----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.31249141693115234

[14], [16], [8], [5], [11], [12], [6], [18], [0], [9], [2], [10, 15], [13], [9], [19], [8], [12], [16], [18], [3], [11, 14], [15, 4], [10, 5], [1, 0], [2, 17], [14], [6], [15], [5], [10], [12], [2], [16], [4], [17], [3], [11], [8], [9], [1, 0], [8], [12], [4], [13], [10], [11, 14], [2, 0], [1, 3], [7, 6], [16, 18], [1], [6], [18], [7], [3], [2], [15], [17], [12], [4], [13], [16], [0], [10], [19, 14], [9, 11], [2], [6], [12], [9], [8], [7], [0], [17], [11], [16], [4], [14], [1], [19, 13], [10, 15], [4], [2], [1], [7], [6], [0], [9], [12], [5], [3], [11], [18], [17], [14, 13], [10, 19], [11], [18], [1], [15], [9], [2], [8], [6], [0], [14, 13], [10, 19], [12, 17], [18], [0], [9], [16], [7], [15], [10], [19], [1], [6], [17], [5], [8], [14, 13], [14], [16], [3], [11], [7], [15], [19], [1], [17], [5], [13], [0], [18], [2], [8], [14], [17], [13], [16], [9], [6], [4], [2], [7], [10], [3], [12], [0], [1], [11], [2], [18], [17], [3], [5], [6], [19], [15], [10], [4], [14, 13], [0, 12], [18], [5], [12], [7], [1], [17], [2], [16], [11], [9], [19], [14, 13], [0, 3], [9], [15], [8], [4], [0], [6], [19], [10], [7], [3], [12], [14, 13], [2, 17], [16, 18], [17], [5], [0], [4], [6], [8], [19], [7], [12], [15], [1], [10], [14, 13], [9, 11], [6], [18], [4], [19], [5], [15], [17], [12], [7], [10], [16], [8], [3], [9], [1], [14, 13], [14], [10], [19], [12], [6], [1], [3], [18], [0], [15], [2], [5], [16], [17], [4], [7], [11], [9], [13], [16], [7], [10], [15], [2], [17], [18], [6], [1], [11, 14], [4, 13], [3, 19], [0], [12], [6], [3], [2], [1], [17], [8], [4], [9], [16, 11], [18, 19], [16], [4], [1], [18], [0], [6], [10], [11], [9], [5], [8], [14], [15], [19], [7], [2], [13], [16], [6], [13], [10], [5], [9], [12], [4], [7], [14], [3], [2], [19], [11], [18], [17, 15], [1], [7], [2], [5], [19], [9], [3], [13], [4], [14], [0], [11], [16, 18], [12, 8], [17, 15], [16], [11], [4], [3], [17], [15], [7], [8], [2], [10], [9, 18], [0, 12], [6, 1], [5], [18], [3], [17], [2], [12], [8], [14], [11], [7], [1], [0], [13], [16, 9], [11], [2], [12], [17], [15], [1], [0], [9, 18], [8, 5], [19, 13], [9], [8], [17], [7], [5], [15], [11], [18], [2], [3], [6, 1], [19, 13], [14, 4], [9], [1], [6], [11], [5], [19], [16], [18], [13], [8], [10], [0, 17], [7, 2], [12], [14], [19], [2], [13], [7], [17], [16], [3], [1], [15], [6], [10], [4], [11], [9, 18], [18], [17], [3], [4], [11], [10], [1], [12], [9], [16], [15], [7], [2], [8, 5], [19, 14], [9], [7], [14], [17], [6], [5], [3], [12], [11], [16, 18], [4, 13], [1, 0], [16], [1], [6], [17], [4], [10], [0], [8], [18], [3], [7], [2, 12], [14, 13], [9, 11], [15], [10], [11], [14], [3], [8], [19], [1], [4], [9], [16, 18], [12, 17], [12], [0], [3], [5], [14], [1], [13], [6], [19], [17], [9], [2], [7], [18, 10], [15, 4], [0], [10], [5], [2], [17], [8], [12], [4], [16, 18], [6, 1], [3, 19], [9, 11], [7], [6], [5], [15], [17], [2], [9], [14], [12], [8], [11], [13], [0], [19], [10], [16], [3, 18], [3], [11], [14], [2], [15], [16], [5], [18], [9], [7], [17], [12], [0], [19, 4], [11], [6], [0], [8], [16], [17], [5], [7], [9], [4], [15], [12], [3, 19], [18, 10], [14, 13], [16], [8], [10], [17], [2], [12], [15], [9], [0], [5], [13], [7], [19, 14], [3, 18], [14], [5], [19], [12], [4], [10], [18], [1], [16], [2], [7], [11], [15], [13], [3], [9], [0, 17], [18], [3], [11], [4], [9], [12], [5], [13], [1], [10], [8], [0], [19, 14], [17, 15], [19], [6], [9], [15], [16], [4], [1], [12], [2], [10], [11], [3, 18], [17, 5], [3], [12], [15], [2], [6], [0], [17], [1], [11], [7], [5], [19, 4], [18, 10], [3], [8], [2], [11], [9], [18], [7], [10], [17], [16], [12], [0], [19, 13], [5, 15], [4], [9], [12], [7], [11], [2], [18], [5], [13], [8], [3, 19], [10, 15], [1, 16], [14], [7], [11], [4], [8], [16], [13], [15], [0], [10], [9], [12], [6], [17], [18, 19], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

Plan: 1
[Pos: [1, 17] xx => I,
 Pos: [2, 15] xx => I,
 Pos: [3, 22, 28] xcx => c,
 Pos: [5, 16] xx => I,
 Pos: [6, 26] xx => I,
 Pos: [7, 18] xx => I,
 Pos: [9, 13] xx => I,
 Pos: [12, 43] xx => I,
 Pos: [19, 35] xx => I,
 Pos: [23, 39] cc => I,
 Pos: [27, 56] xx => I,
 Pos: [29, 44] xx => I,
 Pos: [30, 41] xx => I,
 Pos: [33, 42] xx => I,
 Pos: [34, 57] xx => I,
 Pos: [37, 40] xx => I,
 Pos: [50, 78] xx => I,
 Pos: [51, 67] xx => I,
 Pos: [52, 92] xx => I,
 Pos: [53, 71] xx => I,
 Pos: [54, 90] xx => I,
 Pos: [55, 66] xx => I,
 Pos: [58, 68] xx => I,
 Pos: [59, 76] xx => I,
 Pos: [61, 75] xx => I,
 Pos: [62, 72] xx => I,
 Pos: [69, 87] xx => I,
 Pos: [70, 102] xx => I,
 Pos: [73, 93] xx => I,
 Pos: [74, 91] xx => I,
 Pos: [82, 101] xx => I,
 Pos: [83, 98] xx => I,
 Pos: [84, 112] xx => I,
 Pos: [85, 103] xx => I,
 Pos: [86, 104] xx => I,
 Pos: [89, 119] xx => I,
 Pos: [94, 105] cc => I,
 Pos: [95, 106] cc => I,
 Pos: [96, 125] xx => I,
 Pos: [97, 108] xx => I,
 Pos: [99, 113] xx => I,
 Pos: [100, 110] xx => I,
 Pos: [109, 133] xx => I,
 Pos: [111, 123] xx => I,
 Pos: [114, 146] xx => I,
 Pos: [115, 128] xx => I,
 Pos: [116, 129] xx => I,
 Pos: [117, 142] xx => I,
 Pos: [118, 130] xx => I,
 Pos: [120, 136] xx => I,
 Pos: [122, 137] xx => I,
 Pos: [124, 147] xx => I,
 Pos: [126, 145] xx => I,
 Pos: [127, 159] xx => I,
 Pos: [131, 156] xx => I,
 Pos: [132, 139] xx => I,
 Pos: [134, 153] xx => I,
 Pos: [135, 144] xx => I,
 Pos: [138, 154] xx => I,
 Pos: [140, 171] xx => I,
 Pos: [141, 173] xx => I,
 Pos: [143, 161] xx => I,
 Pos: [150, 168] xx => I,
 Pos: [151, 172] xx => I,
 Pos: [152, 170] xx => I,
 Pos: [157, 182] xx => I,
 Pos: [158, 174] xx => I,
 Pos: [160, 184] xx => I,
 Pos: [162, 175] cc => I,
 Pos: [165, 192] xx => I,
 Pos: [166, 187] xx => I,
 Pos: [167, 185] xx => I,
 Pos: [178, 200] xx => I,
 Pos: [179, 196] xx => I,
 Pos: [180, 194] xx => I,
 Pos: [181, 193] xx => I,
 Pos: [183, 197] xx => I,
 Pos: [186, 217] xx => I,
 Pos: [188, 203] cc => I,
 Pos: [191, 211] xx => I,
 Pos: [195, 205] xx => I,
 Pos: [198, 213] xx => I,
 Pos: [199, 212] xx => I,
 Pos: [201, 219] xx => I,
 Pos: [202, 214] xx => I,
 Pos: [206, 228] xx => I,
 Pos: [207, 235] xx => I,
 Pos: [208, 223] xx => I,
 Pos: [209, 232] xx => I,
 Pos: [210, 230] xx => I,
 Pos: [215, 233] xx => I,
 Pos: [216, 259] xx => I,
 Pos: [218, 238] xx => I,
 Pos: [222, 242] xx => I,
 Pos: [224, 253] xx => I,
 Pos: [225, 247] xx => I,
 Pos: [226, 248] xx => I,
 Pos: [229, 252] xx => I,
 Pos: [231, 244] xx => I,
 Pos: [234, 245] xx => I,
 Pos: [236, 241] xx => I,
 Pos: [243, 276] xx => I,
 Pos: [254, 269] xx => I,
 Pos: [255, 291] xx => I,
 Pos: [256, 279] xx => I,
 Pos: [257, 266] xx => I,
 Pos: [260, 265] xx => I,
 Pos: [261, 272] xx => I,
 Pos: [264, 281] xx => I,
 Pos: [267, 295] xx => I,
 Pos: [268, 307] xx => I,
 Pos: [270, 284] xx => I,
 Pos: [271, 294] xx => I,
 Pos: [273, 285] xx => I,
 Pos: [275, 290] xx => I,
 Pos: [277, 293] xx => I,
 Pos: [278, 289] xx => I,
 Pos: [280, 283] xx => I,
 Pos: [286, 302] xx => I,
 Pos: [288, 305] xx => I,
 Pos: [292, 299] xx => I,
 Pos: [296, 311] cc => I,
 Pos: [297, 324, 335] xcx => c,
 Pos: [298, 318] xx => I,
 Pos: [300, 325] xx => I,
 Pos: [303, 315] xx => I,
 Pos: [304, 337] xx => I,
 Pos: [306, 332] xx => I,
 Pos: [308, 313] xx => I,
 Pos: [316, 328] xx => I,
 Pos: [317, 343] xx => I,
 Pos: [319, 331] xx => I,
 Pos: [320, 329] xx => I,
 Pos: [327, 358] xx => I,
 Pos: [330, 341] xx => I,
 Pos: [333, 339] xx => I,
 Pos: [334, 352] xx => I,
 Pos: [336, 345] xx => I,
 Pos: [340, 357] xx => I,
 Pos: [342, 351] xx => I,
 Pos: [344, 359, 363] xcx => c,
 Pos: [348, 360] cc => I,
 Pos: [349, 362] xx => I,
 Pos: [350, 371] xx => I,
 Pos: [353, 366] xx => I,
 Pos: [354, 385] xx => I,
 Pos: [355, 365] xx => I,
 Pos: [356, 369] xx => I,
 Pos: [364, 386] xx => I,
 Pos: [367, 377] xx => I,
 Pos: [368, 382] xx => I,
 Pos: [370, 379] xx => I,
 Pos: [372, 387] xx => I,
 Pos: [375, 398] xx => I,
 Pos: [378, 403] xx => I,
 Pos: [380, 402] xx => I,
 Pos: [381, 392] xx => I,
 Pos: [383, 393] xx => I,
 Pos: [384, 397] xx => I,
 Pos: [388, 394] xx => I,
 Pos: [389, 395] xx => I,
 Pos: [396, 423] xx => I,
 Pos: [399, 406] xx => I,
 Pos: [401, 432] xx => I,
 Pos: [407, 428] xx => I,
 Pos: [409, 421] xx => I,
 Pos: [410, 420] xx => I,
 Pos: [411, 447] xx => I,
 Pos: [412, 427] xx => I,
 Pos: [414, 431, 434] xcx => c,
 Pos: [419, 439] xx => I,
 Pos: [422, 440] xx => I,
 Pos: [424, 445] xx => I,
 Pos: [425, 437] xx => I,
 Pos: [435, 448] xx => I,
 Pos: [436, 446] xx => I,
 Pos: [438, 452] xx => I,
 Pos: [441, 454] xx => I,
 Pos: [444, 465] xx => I,
 Pos: [450, 482] xx => I,
 Pos: [453, 463] xx => I,
 Pos: [455, 462] xx => I,
 Pos: [456, 471] xx => I,
 Pos: [459, 483] xx => I,
 Pos: [460, 485] xx => I,
 Pos: [461, 473] xx => I,
 Pos: [464, 480] xx => I,
 Pos: [472, 503] xx => I,
 Pos: [474, 492] xx => I,
 Pos: [475, 498] xx => I,
 Pos: [476, 491] xx => I,
 Pos: [477, 496] xx => I,
 Pos: [478, 490] xx => I,
 Pos: [479, 499] xx => I,
 Pos: [481, 489] xx => I,
 Pos: [486, 493] xx => I,
 Pos: [494, 508] xx => I,
 Pos: [497, 509] xx => I,
 Pos: [500, 504] xx => I,
 Pos: [502, 542] xx => I,
 Pos: [505, 518] xx => I,
 Pos: [506, 517] xx => I,
 Pos: [507, 520] xx => I,
 Pos: [510, 524] xx => I,
 Pos: [511, 535] xx => I,
 Pos: [512, 523] xx => I,
 Pos: [513, 522] xx => I,
 Pos: [519, 536] xx => I,
 Pos: [521, 540] xx => I,
 Pos: [526, 532] xx => I,
 Pos: [527, 544] xx => I,
 Pos: [528, 541] xx => I,
 Pos: [534, 553] xx => I,
 Pos: [537, 548] xx => I,
 Pos: [538, 556] xx => I,
 Pos: [539, 566] xx => I,
 Pos: [545, 549] xx => I,
 Pos: [546, 552] xx => I,
 Pos: [550, 572] xx => I,
 Pos: [551, 567] xx => I,
 Pos: [557, 571] xx => I,
 Pos: [558, 589] xx => I,
 Pos: [559, 580] xx => I,
 Pos: [563, 579] xx => I,
 Pos: [564, 592] xx => I,
 Pos: [565, 577] xx => I,
 Pos: [568, 582] xx => I,
 Pos: [569, 576] xx => I,
 Pos: [570, 578] xx => I,
 Pos: [575, 588] xx => I,
 Pos: [581, 596] xx => I,
 Pos: [583, 591] xx => I,
 Pos: [584, 594] xx => I,
 Pos: [590, 607] xx => I,
 Pos: [593, 608] xx => I,
 Pos: [597, 614, 620] xcx => c,
 Pos: [598, 604] xx => I,
 Pos: [599, 623] xx => I,
 Pos: [602, 618] xx => I,
 Pos: [603, 625] xx => I,
 Pos: [605, 616] xx => I,
 Pos: [606, 617] xx => I,
 Pos: [610, 621] xx => I,
 Pos: [611, 619] xx => I]
Change: 244, Saving: 246

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.6093885898590088

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 17] xx => I,
 Pos: [2, 15] xx => I,
 Pos: [3, 22, 28] xcx => c,
 Pos: [5, 16] xx => I,
 Pos: [6, 26] xx => I,
 Pos: [7, 18] xx => I,
 Pos: [9, 13] xx => I,
 Pos: [12, 43] xx => I,
 Pos: [19, 35] xx => I,
 Pos: [23, 39] cc => I,
 Pos: [27, 56] xx => I,
 Pos: [29, 44] xx => I,
 Pos: [30, 41] xx => I,
 Pos: [33, 42] xx => I,
 Pos: [34, 57] xx => I,
 Pos: [37, 40] xx => I,
 Pos: [50, 78] xx => I,
 Pos: [51, 67] xx => I,
 Pos: [52, 92] xx => I,
 Pos: [53, 71] xx => I,
 Pos: [54, 90] xx => I,
 Pos: [55, 66] xx => I,
 Pos: [58, 68] xx => I,
 Pos: [59, 76] xx => I,
 Pos: [61, 75] xx => I,
 Pos: [62, 72] xx => I,
 Pos: [69, 87] xx => I,
 Pos: [70, 102] xx => I,
 Pos: [73, 93] xx => I,
 Pos: [74, 91] xx => I,
 Pos: [82, 101] xx => I,
 Pos: [83, 98] xx => I,
 Pos: [84, 112] xx => I,
 Pos: [85, 103] xx => I,
 Pos: [86, 104] xx => I,
 Pos: [89, 119] xx => I,
 Pos: [94, 105] cc => I,
 Pos: [95, 106] cc => I,
 Pos: [96, 125] xx => I,
 Pos: [97, 108] xx => I,
 Pos: [99, 113] xx => I,
 Pos: [100, 110] xx => I,
 Pos: [109, 133] xx => I,
 Pos: [111, 123] xx => I,
 Pos: [114, 146] xx => I,
 Pos: [115, 128] xx => I,
 Pos: [116, 129] xx => I,
 Pos: [117, 142] xx => I,
 Pos: [118, 130] xx => I,
 Pos: [120, 136] xx => I,
 Pos: [122, 137] xx => I,
 Pos: [124, 147] xx => I,
 Pos: [126, 145] xx => I,
 Pos: [127, 159] xx => I,
 Pos: [131, 156] xx => I,
 Pos: [132, 139] xx => I,
 Pos: [134, 153] xx => I,
 Pos: [135, 144] xx => I,
 Pos: [138, 154] xx => I,
 Pos: [140, 171] xx => I,
 Pos: [141, 173] xx => I,
 Pos: [143, 161] xx => I,
 Pos: [150, 168] xx => I,
 Pos: [151, 172] xx => I,
 Pos: [152, 170] xx => I,
 Pos: [157, 182] xx => I,
 Pos: [158, 174] xx => I,
 Pos: [160, 184] xx => I,
 Pos: [162, 175] cc => I,
 Pos: [165, 192] xx => I,
 Pos: [166, 187] xx => I,
 Pos: [167, 185] xx => I,
 Pos: [178, 200] xx => I,
 Pos: [179, 196] xx => I,
 Pos: [180, 194] xx => I,
 Pos: [181, 193] xx => I,
 Pos: [183, 197] xx => I,
 Pos: [186, 217] xx => I,
 Pos: [188, 203] cc => I,
 Pos: [191, 211] xx => I,
 Pos: [195, 205] xx => I,
 Pos: [198, 213] xx => I,
 Pos: [199, 212] xx => I,
 Pos: [201, 219] xx => I,
 Pos: [202, 214] xx => I,
 Pos: [206, 228] xx => I,
 Pos: [207, 235] xx => I,
 Pos: [208, 223] xx => I,
 Pos: [209, 232] xx => I,
 Pos: [210, 230] xx => I,
 Pos: [215, 233] xx => I,
 Pos: [216, 259] xx => I,
 Pos: [218, 238] xx => I,
 Pos: [222, 242] xx => I,
 Pos: [224, 253] xx => I,
 Pos: [225, 247] xx => I,
 Pos: [226, 248] xx => I,
 Pos: [229, 252] xx => I,
 Pos: [231, 244] xx => I,
 Pos: [234, 245] xx => I,
 Pos: [236, 241] xx => I,
 Pos: [243, 276] xx => I,
 Pos: [254, 269] xx => I,
 Pos: [255, 291] xx => I,
 Pos: [256, 279] xx => I,
 Pos: [257, 266] xx => I,
 Pos: [260, 265] xx => I,
 Pos: [261, 272] xx => I,
 Pos: [264, 281] xx => I,
 Pos: [267, 295] xx => I,
 Pos: [268, 307] xx => I,
 Pos: [270, 284] xx => I,
 Pos: [271, 294] xx => I,
 Pos: [273, 285] xx => I,
 Pos: [275, 290] xx => I,
 Pos: [277, 293] xx => I,
 Pos: [278, 289] xx => I,
 Pos: [280, 283] xx => I,
 Pos: [286, 302] xx => I,
 Pos: [288, 305] xx => I,
 Pos: [292, 299] xx => I,
 Pos: [296, 311] cc => I,
 Pos: [297, 324, 335] xcx => c,
 Pos: [298, 318] xx => I,
 Pos: [300, 325] xx => I,
 Pos: [303, 315] xx => I,
 Pos: [304, 337] xx => I,
 Pos: [306, 332] xx => I,
 Pos: [308, 313] xx => I,
 Pos: [316, 328] xx => I,
 Pos: [317, 343] xx => I,
 Pos: [319, 331] xx => I,
 Pos: [320, 329] xx => I,
 Pos: [327, 358] xx => I,
 Pos: [330, 341] xx => I,
 Pos: [333, 339] xx => I,
 Pos: [334, 352] xx => I,
 Pos: [336, 345] xx => I,
 Pos: [340, 357] xx => I,
 Pos: [342, 351] xx => I,
 Pos: [344, 359, 363] xcx => c,
 Pos: [348, 360] cc => I,
 Pos: [349, 362] xx => I,
 Pos: [350, 371] xx => I,
 Pos: [353, 366] xx => I,
 Pos: [354, 385] xx => I,
 Pos: [355, 365] xx => I,
 Pos: [356, 369] xx => I,
 Pos: [364, 386] xx => I,
 Pos: [367, 377] xx => I,
 Pos: [368, 382] xx => I,
 Pos: [370, 379] xx => I,
 Pos: [372, 387] xx => I,
 Pos: [375, 398] xx => I,
 Pos: [378, 403] xx => I,
 Pos: [380, 402] xx => I,
 Pos: [381, 392] xx => I,
 Pos: [383, 393] xx => I,
 Pos: [384, 397] xx => I,
 Pos: [388, 394] xx => I,
 Pos: [389, 395] xx => I,
 Pos: [396, 423] xx => I,
 Pos: [399, 406] xx => I,
 Pos: [401, 432] xx => I,
 Pos: [407, 428] xx => I,
 Pos: [409, 421] xx => I,
 Pos: [410, 420] xx => I,
 Pos: [411, 447] xx => I,
 Pos: [412, 427] xx => I,
 Pos: [414, 431, 434] xcx => c,
 Pos: [419, 439] xx => I,
 Pos: [422, 440] xx => I,
 Pos: [424, 445] xx => I,
 Pos: [425, 437] xx => I,
 Pos: [435, 448] xx => I,
 Pos: [436, 446] xx => I,
 Pos: [438, 452] xx => I,
 Pos: [441, 454] xx => I,
 Pos: [444, 465] xx => I,
 Pos: [450, 482] xx => I,
 Pos: [453, 463] xx => I,
 Pos: [455, 462] xx => I,
 Pos: [456, 471] xx => I,
 Pos: [459, 483] xx => I,
 Pos: [460, 485] xx => I,
 Pos: [461, 473] xx => I,
 Pos: [464, 480] xx => I,
 Pos: [472, 503] xx => I,
 Pos: [474, 492] xx => I,
 Pos: [475, 498] xx => I,
 Pos: [476, 491] xx => I,
 Pos: [477, 496] xx => I,
 Pos: [478, 490] xx => I,
 Pos: [479, 499] xx => I,
 Pos: [481, 489] xx => I,
 Pos: [486, 493] xx => I,
 Pos: [494, 508] xx => I,
 Pos: [497, 509] xx => I,
 Pos: [500, 504] xx => I,
 Pos: [502, 542] xx => I,
 Pos: [505, 518] xx => I,
 Pos: [506, 517] xx => I,
 Pos: [507, 520] xx => I,
 Pos: [510, 524] xx => I,
 Pos: [511, 535] xx => I,
 Pos: [512, 523] xx => I,
 Pos: [513, 522] xx => I,
 Pos: [519, 536] xx => I,
 Pos: [521, 540] xx => I,
 Pos: [526, 532] xx => I,
 Pos: [527, 544] xx => I,
 Pos: [528, 541] xx => I,
 Pos: [534, 553] xx => I,
 Pos: [537, 548] xx => I,
 Pos: [538, 556] xx => I,
 Pos: [539, 566] xx => I,
 Pos: [545, 549] xx => I,
 Pos: [546, 552] xx => I,
 Pos: [550, 572] xx => I,
 Pos: [551, 567] xx => I,
 Pos: [557, 571] xx => I,
 Pos: [558, 589] xx => I,
 Pos: [559, 580] xx => I,
 Pos: [563, 579] xx => I,
 Pos: [564, 592] xx => I,
 Pos: [565, 577] xx => I,
 Pos: [568, 582] xx => I,
 Pos: [569, 576] xx => I,
 Pos: [570, 578] xx => I,
 Pos: [575, 588] xx => I,
 Pos: [581, 596] xx => I,
 Pos: [583, 591] xx => I,
 Pos: [584, 594] xx => I,
 Pos: [590, 607] xx => I,
 Pos: [593, 608] xx => I,
 Pos: [597, 614, 620] xcx => c,
 Pos: [598, 604] xx => I,
 Pos: [599, 623] xx => I,
 Pos: [602, 618] xx => I,
 Pos: [603, 625] xx => I,
 Pos: [605, 616] xx => I,
 Pos: [606, 617] xx => I,
 Pos: [610, 621] xx => I,
 Pos: [611, 619] xx => I]
Change: 244, Saving: 246

Circuit before: xxxxxxxxxxxcxxxxxxxxcccccxxxxxxxxxxxxxxcxxxxxcccccxxxxxxxxxxxxxxccxxxxxxxxxxxxxccxxxxxxxxxxxxxccxxxxxxxxxcccxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxccxxxxxxxxxxxcccxxxxxxxxxxxxccxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxcccxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxcccxxxxxxxxxxcccxxxxxxxxxxxxxcxxxxxxxcccxxxxxxxxxxcccxxxxxxxxxxxccxxxxxxxxxxxxxxxcxxxxxxxxxxxxxccxxxxxxxxxcccxxxxxxxxxxxcccxxxxxxxxxxccxxxxxxxxxxxxxccxxxxxxxxccccxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxxxcccxxxxxxxxxxxxccxxxxxxxxxxxxxxxxcxxxxxxxxxxxxccxxxxxxxxxxxccxxxxxxxxxxxccxxxxxxxxxxxxccxxxxxxxxxxcccxxxxxxxxxxxxxxc
---------------
Apply:  Pos: [1, 17] xx => I
Apply:  Pos: [2, 15] xx => I
Apply:  Pos: [3, 22, 28] xcx => c
Apply:  Pos: [5, 16] xx => I
Apply:  Pos: [6, 26] xx => I
Apply:  Pos: [7, 18] xx => I
Apply:  Pos: [9, 13] xx => I
Apply:  Pos: [12, 43] xx => I
Apply:  Pos: [19, 35] xx => I
Apply:  Pos: [23, 39] cc => I
Apply:  Pos: [27, 56] xx => I
Apply:  Pos: [29, 44] xx => I
Apply:  Pos: [30, 41] xx => I
Apply:  Pos: [33, 42] xx => I
Apply:  Pos: [34, 57] xx => I
Apply:  Pos: [37, 40] xx => I
Apply:  Pos: [50, 78] xx => I
Apply:  Pos: [51, 67] xx => I
Apply:  Pos: [52, 92] xx => I
Apply:  Pos: [53, 71] xx => I
Apply:  Pos: [54, 90] xx => I
Apply:  Pos: [55, 66] xx => I
Apply:  Pos: [58, 68] xx => I
Apply:  Pos: [59, 76] xx => I
Apply:  Pos: [61, 75] xx => I
Apply:  Pos: [62, 72] xx => I
Apply:  Pos: [69, 87] xx => I
Apply:  Pos: [70, 102] xx => I
Apply:  Pos: [73, 93] xx => I
Apply:  Pos: [74, 91] xx => I
Apply:  Pos: [82, 101] xx => I
Apply:  Pos: [83, 98] xx => I
Apply:  Pos: [84, 112] xx => I
Apply:  Pos: [85, 103] xx => I
Apply:  Pos: [86, 104] xx => I
Apply:  Pos: [89, 119] xx => I
Apply:  Pos: [94, 105] cc => I
Apply:  Pos: [95, 106] cc => I
Apply:  Pos: [96, 125] xx => I
Apply:  Pos: [97, 108] xx => I
Apply:  Pos: [99, 113] xx => I
Apply:  Pos: [100, 110] xx => I
Apply:  Pos: [109, 133] xx => I
Apply:  Pos: [111, 123] xx => I
Apply:  Pos: [114, 146] xx => I
Apply:  Pos: [115, 128] xx => I
Apply:  Pos: [116, 129] xx => I
Apply:  Pos: [117, 142] xx => I
Apply:  Pos: [118, 130] xx => I
Apply:  Pos: [120, 136] xx => I
Apply:  Pos: [122, 137] xx => I
Apply:  Pos: [124, 147] xx => I
Apply:  Pos: [126, 145] xx => I
Apply:  Pos: [127, 159] xx => I
Apply:  Pos: [131, 156] xx => I
Apply:  Pos: [132, 139] xx => I
Apply:  Pos: [134, 153] xx => I
Apply:  Pos: [135, 144] xx => I
Apply:  Pos: [138, 154] xx => I
Apply:  Pos: [140, 171] xx => I
Apply:  Pos: [141, 173] xx => I
Apply:  Pos: [143, 161] xx => I
Apply:  Pos: [150, 168] xx => I
Apply:  Pos: [151, 172] xx => I
Apply:  Pos: [152, 170] xx => I
Apply:  Pos: [157, 182] xx => I
Apply:  Pos: [158, 174] xx => I
Apply:  Pos: [160, 184] xx => I
Apply:  Pos: [162, 175] cc => I
Apply:  Pos: [165, 192] xx => I
Apply:  Pos: [166, 187] xx => I
Apply:  Pos: [167, 185] xx => I
Apply:  Pos: [178, 200] xx => I
Apply:  Pos: [179, 196] xx => I
Apply:  Pos: [180, 194] xx => I
Apply:  Pos: [181, 193] xx => I
Apply:  Pos: [183, 197] xx => I
Apply:  Pos: [186, 217] xx => I
Apply:  Pos: [188, 203] cc => I
Apply:  Pos: [191, 211] xx => I
Apply:  Pos: [195, 205] xx => I
Apply:  Pos: [198, 213] xx => I
Apply:  Pos: [199, 212] xx => I
Apply:  Pos: [201, 219] xx => I
Apply:  Pos: [202, 214] xx => I
Apply:  Pos: [206, 228] xx => I
Apply:  Pos: [207, 235] xx => I
Apply:  Pos: [208, 223] xx => I
Apply:  Pos: [209, 232] xx => I
Apply:  Pos: [210, 230] xx => I
Apply:  Pos: [215, 233] xx => I
Apply:  Pos: [216, 259] xx => I
Apply:  Pos: [218, 238] xx => I
Apply:  Pos: [222, 242] xx => I
Apply:  Pos: [224, 253] xx => I
Apply:  Pos: [225, 247] xx => I
Apply:  Pos: [226, 248] xx => I
Apply:  Pos: [229, 252] xx => I
Apply:  Pos: [231, 244] xx => I
Apply:  Pos: [234, 245] xx => I
Apply:  Pos: [236, 241] xx => I
Apply:  Pos: [243, 276] xx => I
Apply:  Pos: [254, 269] xx => I
Apply:  Pos: [255, 291] xx => I
Apply:  Pos: [256, 279] xx => I
Apply:  Pos: [257, 266] xx => I
Apply:  Pos: [260, 265] xx => I
Apply:  Pos: [261, 272] xx => I
Apply:  Pos: [264, 281] xx => I
Apply:  Pos: [267, 295] xx => I
Apply:  Pos: [268, 307] xx => I
Apply:  Pos: [270, 284] xx => I
Apply:  Pos: [271, 294] xx => I
Apply:  Pos: [273, 285] xx => I
Apply:  Pos: [275, 290] xx => I
Apply:  Pos: [277, 293] xx => I
Apply:  Pos: [278, 289] xx => I
Apply:  Pos: [280, 283] xx => I
Apply:  Pos: [286, 302] xx => I
Apply:  Pos: [288, 305] xx => I
Apply:  Pos: [292, 299] xx => I
Apply:  Pos: [296, 311] cc => I
Apply:  Pos: [297, 324, 335] xcx => c
Apply:  Pos: [298, 318] xx => I
Apply:  Pos: [300, 325] xx => I
Apply:  Pos: [303, 315] xx => I
Apply:  Pos: [304, 337] xx => I
Apply:  Pos: [306, 332] xx => I
Apply:  Pos: [308, 313] xx => I
Apply:  Pos: [316, 328] xx => I
