----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.15623974800109863

[17], [4], [8], [14], [11], [19], [7], [2], [6], [3], [1], [18], [6], [2], [19], [10], [4], [17, 13], [17], [6], [0], [8], [7], [11], [15], [12], [17], [5], [6], [15], [16], [0], [14], [13], [3], [8], [17], [1], [3], [19], [0], [11], [4], [6], [10], [16], [4], [14], [1], [15], [17, 8], [17], [0], [2], [14], [17], [4], [13], [10], [2], [5], [7], [17], [7], [2], [10], [5], [18], [17], [7], [3], [6], [11], [0], [15], [13], [4], [9], [17], [7], [3], [16], [8], [1], [2], [4, 19], [12, 15], [2], [10], [12], [8], [17, 11], [3, 5], [7], [2], [9], [19], [16], [0], [17], [15, 11], [11], [12], [5], [9], [6], [4], [10], [7], [0], [5], [19], [10], [14], [18], [16], [15, 11], [17, 13], [11], [1], [0], [5], [9], [15], [0], [17], [18], [5], [3], [15], [16], [8, 11], [19, 1], [11], [3], [6], [8], [10], [18], [11], [10], [3], [0], [16], [6], [1, 7], [1], [7], [9], [4], [11, 18], [0], [9], [17], [8], [2], [18, 6], [5], [15], [4], [9, 6], [16, 7], [12, 19], [6], [0], [14], [4], [2], [16], [9], [16], [19], [2], [5], [14], [1], [9], [8], [18], [3], [13, 6], [2], [8], [17], [0], [1], [9], [4], [18, 6], [6], [15], [4], [0], [17, 8], [6], [2], [9], [14], [4], [17], [16], [19], [0], [18], [3], [9, 6], [2, 12], [9], [3], [12], [2], [14], [17], [19], [13], [18, 6], [2], [5], [17], [0], [8], [14], [13, 9], [4, 12], [0], [3], [13, 6], [17, 11], [12, 19], [13], [11], [0], [17], [9, 6], [1, 7], [9], [10], [18], [0], [13], [15], [19], [12], [16], [19], [7, 9], [2], [9, 18], [19, 17], [5], [8], [14], [2], [6], [10], [16], [9, 18], [17, 13], [0], [13], [10], [8], [11, 18], [18], [17], [0], [11], [3], [12, 19], [2], [12], [13, 18], [16, 1], [8], [5], [15], [3], [12], [13], [11], [18, 6], [18], [14], [4], [9], [16], [17], [14], [17], [15], [19], [2], [5], [13, 18], [2], [0], [3], [14], [10], [9, 18], [12, 19], [6], [11], [8], [4], [17], [10], [5], [9, 18], [14], [0], [18], [2], [19], [9, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

[Pos: [1, 16] xx => I, Pos: [1, 16] xx => I, Pos: [2, 21] xx => I, Pos: [2, 21] xx => I, Pos: [3, 32] xx => I, Pos: [3, 32] xx => I, Pos: [4, 23] xx => I, Pos: [4, 23] xx => I, Pos: [5, 14] xx => I, Pos: [5, 14] xx => I, Pos: [6, 22] xx => I, Pos: [6, 22] xx => I, Pos: [7, 13] xx => I, Pos: [7, 13] xx => I, Pos: [8, 12] xx => I, Pos: [8, 12] xx => I, Pos: [9, 34] xx => I, Pos: [9, 34] xx => I, Pos: [10, 37] xx => I, Pos: [10, 37] xx => I, Pos: [12, 19] xx => I, Pos: [12, 19] xx => I, Pos: [13, 53] xx => I, Pos: [13, 53] xx => I, Pos: [14, 39] xx => I, Pos: [14, 39] xx => I, Pos: [15, 44] xx => I, Pos: [15, 44] xx => I, Pos: [16, 42] xx => I, Pos: [16, 42] xx => I, Pos: [18, 26] xx => I, Pos: [18, 26] xx => I, Pos: [19, 28] xx => I, Pos: [19, 28] xx => I, Pos: [20, 31] xx => I, Pos: [20, 31] xx => I, Pos: [21, 35] xx => I, Pos: [21, 35] xx => I, Pos: [22, 61] xx => I, Pos: [22, 61] xx => I, Pos: [23, 41] xx => I, Pos: [23, 41] xx => I, Pos: [24, 29] xx => I, Pos: [24, 29] xx => I, Pos: [26, 36] xx => I, Pos: [26, 36] xx => I, Pos: [27, 60] xx => I, Pos: [27, 60] xx => I, Pos: [28, 43] xx => I, Pos: [28, 43] xx => I, Pos: [29, 49] xx => I, Pos: [29, 49] xx => I, Pos: [30, 45] xx => I, Pos: [30, 45] xx => I, Pos: [31, 40] xx => I, Pos: [31, 40] xx => I, Pos: [32, 47] xx => I, Pos: [32, 47] xx => I, Pos: [33, 57] xx => I, Pos: [33, 57] xx => I, Pos: [34, 38] xx => I, Pos: [34, 38] xx => I, Pos: [37, 48] xx => I, Pos: [37, 48] xx => I, Pos: [38, 70] xx => I, Pos: [38, 70] xx => I, Pos: [40, 52] xx => I, Pos: [40, 52] xx => I, Pos: [41, 72] xx => I, Pos: [41, 72] xx => I, Pos: [42, 46] xx => I, Pos: [42, 46] xx => I, Pos: [43, 71] xx => I, Pos: [43, 71] xx => I, Pos: [44, 58] xx => I, Pos: [44, 58] xx => I, Pos: [45, 81] xx => I, Pos: [45, 81] xx => I, Pos: [46, 56] xx => I, Pos: [46, 56] xx => I, Pos: [47, 54] xx => I, Pos: [47, 54] xx => I, Pos: [48, 83] xx => I, Pos: [48, 83] xx => I, Pos: [49, 74] xx => I, Pos: [49, 74] xx => I, Pos: [51, 55] xx => I, Pos: [51, 55] xx => I, Pos: [52, 73] xx => I, Pos: [52, 73] xx => I, Pos: [53, 59] xx => I, Pos: [53, 59] xx => I, Pos: [55, 62] xx => I, Pos: [55, 62] xx => I, Pos: [56, 76] xx => I, Pos: [56, 76] xx => I, Pos: [57, 75] xx => I, Pos: [57, 75] xx => I, Pos: [58, 65] xx => I, Pos: [58, 65] xx => I, Pos: [59, 64] xx => I, Pos: [59, 64] xx => I, Pos: [60, 66] xx => I, Pos: [60, 66] xx => I, Pos: [61, 63] xx => I, Pos: [61, 63] xx => I, Pos: [62, 68] xx => I, Pos: [62, 68] xx => I, Pos: [63, 69] xx => I, Pos: [63, 69] xx => I, Pos: [64, 84] xx => I, Pos: [64, 84] xx => I, Pos: [65, 88] xx => I, Pos: [65, 88] xx => I, Pos: [67, 114] xx => I, Pos: [67, 114] xx => I, Pos: [68, 78] xx => I, Pos: [68, 78] xx => I, Pos: [69, 79] xx => I, Pos: [69, 79] xx => I, Pos: [70, 80] xx => I, Pos: [70, 80] xx => I, Pos: [71, 105] xx => I, Pos: [71, 105] xx => I, Pos: [73, 98] xx => I, Pos: [73, 98] xx => I, Pos: [77, 95] xx => I, Pos: [77, 95] xx => I, Pos: [79, 93] xx => I, Pos: [79, 93] xx => I, Pos: [81, 97] xx => I, Pos: [81, 97] xx => I, Pos: [82, 90] xx => I, Pos: [82, 90] xx => I, Pos: [83, 119] xx => I, Pos: [83, 119] xx => I, Pos: [84, 87] xx => I, Pos: [84, 87] xx => I, Pos: [87, 94] xx => I, Pos: [87, 94] xx => I, Pos: [88, 107] xx => I, Pos: [88, 107] xx => I, Pos: [89, 102] xx => I, Pos: [89, 102] xx => I, Pos: [93, 108] xx => I, Pos: [93, 108] xx => I, Pos: [95, 104] xx => I, Pos: [95, 104] xx => I, Pos: [96, 111] xx => I, Pos: [96, 111] xx => I, Pos: [97, 115] xx => I, Pos: [97, 115] xx => I, Pos: [98, 109] xx => I, Pos: [98, 109] xx => I, Pos: [101, 116, 118] xcx => c, Pos: [103, 110] xx => I, Pos: [103, 110] xx => I, Pos: [104, 122] xx => I, Pos: [104, 122] xx => I, Pos: [105, 135] xx => I, Pos: [105, 135] xx => I, Pos: [106, 149] xx => I, Pos: [106, 149] xx => I, Pos: [107, 112] xx => I, Pos: [107, 112] xx => I, Pos: [109, 120] xx => I, Pos: [109, 120] xx => I, Pos: [110, 121] xx => I, Pos: [110, 121] xx => I, Pos: [112, 137] xx => I, Pos: [112, 137] xx => I, Pos: [114, 126] xx => I, Pos: [114, 126] xx => I, Pos: [115, 130] xx => I, Pos: [115, 130] xx => I, Pos: [118, 131, 133] xcx => c, Pos: [120, 124] xx => I, Pos: [120, 124] xx => I, Pos: [121, 127] xx => I, Pos: [121, 127] xx => I, Pos: [122, 148] xx => I, Pos: [122, 148] xx => I, Pos: [123, 129] xx => I, Pos: [123, 129] xx => I, Pos: [124, 142] xx => I, Pos: [124, 142] xx => I, Pos: [125, 153] xx => I, Pos: [125, 153] xx => I, Pos: [126, 138] xx => I, Pos: [126, 138] xx => I, Pos: [127, 157] xx => I, Pos: [127, 157] xx => I, Pos: [128, 134] xx => I, Pos: [128, 134] xx => I, Pos: [129, 158] xx => I, Pos: [129, 158] xx => I, Pos: [130, 143] xx => I, Pos: [130, 143] xx => I, Pos: [133, 139] xx => I, Pos: [133, 139] xx => I, Pos: [134, 141] xx => I, Pos: [134, 141] xx => I, Pos: [135, 144] xx => I, Pos: [135, 144] xx => I, Pos: [136, 154] xx => I, Pos: [136, 154] xx => I, Pos: [137, 140] xx => I, Pos: [137, 140] xx => I, Pos: [141, 179] xx => I, Pos: [141, 179] xx => I, Pos: [142, 151] xx => I, Pos: [142, 151] xx => I, Pos: [146, 175] xx => I, Pos: [146, 175] xx => I, Pos: [148, 152] xx => I, Pos: [148, 152] xx => I, Pos: [149, 159] xx => I, Pos: [149, 159] xx => I, Pos: [151, 164] xx => I, Pos: [151, 164] xx => I, Pos: [153, 183] xx => I, Pos: [153, 183] xx => I, Pos: [154, 177] xx => I, Pos: [154, 177] xx => I, Pos: [155, 167] xx => I, Pos: [155, 167] xx => I, Pos: [157, 173] xx => I, Pos: [157, 173] xx => I, Pos: [158, 190] xx => I, Pos: [158, 190] xx => I, Pos: [159, 166] xx => I, Pos: [159, 166] xx => I, Pos: [164, 184] xx => I, Pos: [164, 184] xx => I, Pos: [165, 174] xx => I, Pos: [165, 174] xx => I, Pos: [166, 187] xx => I, Pos: [166, 187] xx => I, Pos: [167, 172] xx => I, Pos: [167, 172] xx => I, Pos: [168, 170] xx => I, Pos: [168, 170] xx => I, Pos: [169, 176] xx => I, Pos: [169, 176] xx => I, Pos: [170, 200] xx => I, Pos: [170, 200] xx => I, Pos: [171, 201] xx => I, Pos: [171, 201] xx => I, Pos: [172, 181] xx => I, Pos: [172, 181] xx => I, Pos: [173, 217] xx => I, Pos: [173, 217] xx => I, Pos: [174, 197] xx => I, Pos: [174, 197] xx => I, Pos: [175, 185] xx => I, Pos: [175, 185] xx => I, Pos: [176, 186] xx => I, Pos: [176, 186] xx => I, Pos: [177, 182] xx => I, Pos: [177, 182] xx => I, Pos: [179, 204] xx => I, Pos: [179, 204] xx => I, Pos: [181, 195] xx => I, Pos: [181, 195] xx => I, Pos: [184, 192] xx => I, Pos: [184, 192] xx => I, Pos: [186, 196] xx => I, Pos: [186, 196] xx => I, Pos: [187, 191] xx => I, Pos: [187, 191] xx => I, Pos: [189, 194] xx => I, Pos: [189, 194] xx => I, Pos: [190, 240] xx => I, Pos: [190, 240] xx => I, Pos: [191, 198] xx => I, Pos: [191, 198] xx => I, Pos: [192, 202] xx => I, Pos: [192, 202] xx => I, Pos: [197, 211] xx => I, Pos: [197, 211] xx => I, Pos: [199, 212] xx => I, Pos: [199, 212] xx => I, Pos: [200, 243] xx => I, Pos: [200, 243] xx => I, Pos: [201, 213] xx => I, Pos: [201, 213] xx => I, Pos: [202, 219] xx => I, Pos: [202, 219] xx => I, Pos: [204, 208] xx => I, Pos: [204, 208] xx => I, Pos: [208, 225] xx => I, Pos: [208, 225] xx => I, Pos: [210, 216] xx => I, Pos: [210, 216] xx => I, Pos: [211, 221] xx => I, Pos: [211, 221] xx => I, Pos: [212, 218] xx => I, Pos: [212, 218] xx => I, Pos: [216, 246] xx => I, Pos: [216, 246] xx => I, Pos: [217, 249] xx => I, Pos: [217, 249] xx => I, Pos: [219, 224] xx => I, Pos: [219, 224] xx => I, Pos: [220, 250] xx => I, Pos: [220, 250] xx => I, Pos: [221, 251] xx => I, Pos: [221, 251] xx => I, Pos: [224, 231] xx => I, Pos: [224, 231] xx => I, Pos: [225, 267] xx => I, Pos: [225, 267] xx => I, Pos: [229, 239] xx => I, Pos: [229, 239] xx => I, Pos: [231, 238] xx => I, Pos: [231, 238] xx => I, Pos: [236, 254] xx => I, Pos: [236, 254] xx => I, Pos: [238, 258] xx => I, Pos: [238, 258] xx => I, Pos: [240, 275] xx => I, Pos: [240, 275] xx => I, Pos: [241, 244] xx => I, Pos: [241, 244] xx => I, Pos: [243, 255] xx => I, Pos: [243, 255] xx => I, Pos: [246, 252] xx => I, Pos: [246, 252] xx => I, Pos: [247, 256] cc => I, Pos: [247, 256] cc => I, Pos: [249, 274] xx => I, Pos: [249, 274] xx => I, Pos: [250, 261] xx => I, Pos: [250, 261] xx => I, Pos: [251, 282] xx => I, Pos: [251, 282] xx => I, Pos: [252, 269] xx => I, Pos: [252, 269] xx => I, Pos: [254, 260] xx => I, Pos: [254, 260] xx => I, Pos: [258, 265] xx => I, Pos: [258, 265] xx => I, Pos: [260, 298] xx => I, Pos: [260, 298] xx => I, Pos: [261, 273] xx => I, Pos: [261, 273] xx => I, Pos: [264, 286] xx => I, Pos: [264, 286] xx => I, Pos: [265, 295] xx => I, Pos: [265, 295] xx => I, Pos: [266, 279] xx => I, Pos: [266, 279] xx => I, Pos: [267, 276] xx => I, Pos: [267, 276] xx => I, Pos: [269, 291] xx => I, Pos: [269, 291] xx => I, Pos: [270, 277] xx => I, Pos: [270, 277] xx => I, Pos: [273, 303] xx => I, Pos: [273, 303] xx => I, Pos: [274, 292] xx => I, Pos: [274, 292] xx => I, Pos: [275, 289] xx => I, Pos: [275, 289] xx => I, Pos: [276, 296] xx => I, Pos: [276, 296] xx => I, Pos: [279, 302] xx => I, Pos: [279, 302] xx => I, Pos: [282, 287] xx => I, Pos: [282, 287] xx => I, Pos: [283, 304] xx => I, Pos: [283, 304] xx => I, Pos: [286, 288] xx => I, Pos: [286, 288] xx => I, Pos: [287, 297] xx => I, Pos: [287, 297] xx => I, Pos: [288, 305] xx => I, Pos: [288, 305] xx => I, Pos: [290, 300, 313] xcx => c, Pos: [291, 294] xx => I, Pos: [291, 294] xx => I, Pos: [292, 307] xx => I, Pos: [292, 307] xx => I, Pos: [294, 312] xx => I, Pos: [294, 312] xx => I, Pos: [295, 310] xx => I, Pos: [295, 310] xx => I, Pos: [297, 309] xx => I, Pos: [297, 309] xx => I, Pos: [298, 306] xx => I, Pos: [298, 306] xx => I, Pos: [299, 308] cc => I, Pos: [299, 308] cc => I]

--------End Timer [Generate Plans]:  0.032303810119628906

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 16] xx => I,
 Pos: [2, 21] xx => I,
 Pos: [3, 32] xx => I,
 Pos: [23, 41] xx => I,
 Pos: [5, 14] xx => I,
 Pos: [22, 61] xx => I,
 Pos: [7, 13] xx => I,
 Pos: [12, 19] xx => I,
 Pos: [9, 34] xx => I,
 Pos: [37, 48] xx => I,
 Pos: [44, 58] xx => I,
 Pos: [26, 36] xx => I,
 Pos: [31, 40] xx => I,
 Pos: [29, 49] xx => I,
 Pos: [60, 66] xx => I,
 Pos: [28, 43] xx => I,
 Pos: [45, 81] xx => I,
 Pos: [33, 57] xx => I,
 Pos: [38, 70] xx => I,
 Pos: [46, 56] xx => I,
 Pos: [47, 54] xx => I,
 Pos: [51, 55] xx => I,
 Pos: [73, 98] xx => I,
 Pos: [53, 59] xx => I,
 Pos: [68, 78] xx => I,
 Pos: [69, 79] xx => I,
 Pos: [84, 87] xx => I,
 Pos: [88, 107] xx => I,
 Pos: [114, 126] xx => I,
 Pos: [71, 105] xx => I,
 Pos: [77, 95] xx => I,
 Pos: [82, 90] xx => I,
 Pos: [83, 119] xx => I,
 Pos: [89, 102] xx => I,
 Pos: [93, 108] xx => I,
 Pos: [96, 111] xx => I,
 Pos: [115, 130] xx => I,
 Pos: [101, 116, 118] xcx => c,
 Pos: [110, 121] xx => I,
 Pos: [104, 122] xx => I,
 Pos: [149, 159] xx => I,
 Pos: [109, 120] xx => I,
 Pos: [112, 137] xx => I,
 Pos: [123, 129] xx => I,
 Pos: [142, 151] xx => I,
 Pos: [153, 183] xx => I,
 Pos: [157, 173] xx => I,
 Pos: [128, 134] xx => I,
 Pos: [133, 139] xx => I,
 Pos: [135, 144] xx => I,
 Pos: [136, 154] xx => I,
 Pos: [141, 179] xx => I,
 Pos: [146, 175] xx => I,
 Pos: [148, 152] xx => I,
 Pos: [155, 167] xx => I,
 Pos: [190, 240] xx => I,
 Pos: [164, 184] xx => I,
 Pos: [174, 197] xx => I,
 Pos: [166, 187] xx => I,
 Pos: [168, 170] xx => I,
 Pos: [176, 186] xx => I,
 Pos: [201, 213] xx => I,
 Pos: [172, 181] xx => I,
 Pos: [177, 182] xx => I,
 Pos: [189, 194] xx => I,
 Pos: [191, 198] xx => I,
 Pos: [192, 202] xx => I,
 Pos: [212, 218] xx => I,
 Pos: [200, 243] xx => I,
 Pos: [204, 208] xx => I,
 Pos: [216, 246] xx => I,
 Pos: [211, 221] xx => I,
 Pos: [249, 274] xx => I,
 Pos: [219, 224] xx => I,
 Pos: [220, 250] xx => I,
 Pos: [267, 276] xx => I,
 Pos: [229, 239] xx => I,
 Pos: [238, 258] xx => I,
 Pos: [236, 254] xx => I,
 Pos: [241, 244] xx => I,
 Pos: [247, 256] cc => I,
 Pos: [251, 282] xx => I,
 Pos: [252, 269] xx => I,
 Pos: [298, 306] xx => I,
 Pos: [273, 303] xx => I,
 Pos: [264, 286] xx => I,
 Pos: [295, 310] xx => I,
 Pos: [279, 302] xx => I,
 Pos: [270, 277] xx => I,
 Pos: [275, 289] xx => I,
 Pos: [283, 304] xx => I,
 Pos: [297, 309] xx => I,
 Pos: [288, 305] xx => I,
 Pos: [290, 300, 313] xcx => c,
 Pos: [294, 312] xx => I,
 Pos: [292, 307] xx => I,
 Pos: [299, 308] cc => I]
Change: 97, Saving: 198

Circuit before: xxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxccxxxxxxxcxxxxxxxxxxxxxxxccxxxxxxxxxxxxxccxxxxxxxxxxxxcxxxxcxxxxxcxxxcccxxxxxxxxxxxxxxxxxcxxxxxxxcxxxxcxxxxxxxxxxxccxxxxxxxxcxxxxxxccxxcccxxxxccxxxxxxxxxxcxccxxxxxxxccxxxxcxxxxxcxxccxxxxxxxcxxxxxxxxxxxxcxxxxxccxxxxxxxcxxxxxc
---------------
Apply:  Pos: [1, 16] xx => I
Apply:  Pos: [2, 21] xx => I
Apply:  Pos: [3, 32] xx => I
Apply:  Pos: [23, 41] xx => I
Apply:  Pos: [5, 14] xx => I
Apply:  Pos: [22, 61] xx => I
Apply:  Pos: [7, 13] xx => I
Apply:  Pos: [12, 19] xx => I
Apply:  Pos: [9, 34] xx => I
Apply:  Pos: [37, 48] xx => I
Apply:  Pos: [44, 58] xx => I
Apply:  Pos: [26, 36] xx => I
Apply:  Pos: [31, 40] xx => I
Apply:  Pos: [29, 49] xx => I
Apply:  Pos: [60, 66] xx => I
Apply:  Pos: [28, 43] xx => I
Apply:  Pos: [45, 81] xx => I
Apply:  Pos: [33, 57] xx => I
Apply:  Pos: [38, 70] xx => I
Apply:  Pos: [46, 56] xx => I
Apply:  Pos: [47, 54] xx => I
Apply:  Pos: [51, 55] xx => I
Apply:  Pos: [73, 98] xx => I
Apply:  Pos: [53, 59] xx => I
Apply:  Pos: [68, 78] xx => I
Apply:  Pos: [69, 79] xx => I
Apply:  Pos: [84, 87] xx => I
Apply:  Pos: [88, 107] xx => I
Apply:  Pos: [114, 126] xx => I
Apply:  Pos: [71, 105] xx => I
Apply:  Pos: [77, 95] xx => I
Apply:  Pos: [82, 90] xx => I
Apply:  Pos: [83, 119] xx => I
Apply:  Pos: [89, 102] xx => I
Apply:  Pos: [93, 108] xx => I
Apply:  Pos: [96, 111] xx => I
Apply:  Pos: [115, 130] xx => I
Apply:  Pos: [101, 116, 118] xcx => c
Apply:  Pos: [110, 121] xx => I
Apply:  Pos: [104, 122] xx => I
Apply:  Pos: [149, 159] xx => I
Apply:  Pos: [109, 120] xx => I
Apply:  Pos: [112, 137] xx => I
Apply:  Pos: [123, 129] xx => I
Apply:  Pos: [142, 151] xx => I
Apply:  Pos: [153, 183] xx => I
Apply:  Pos: [157, 173] xx => I
Apply:  Pos: [128, 134] xx => I
Apply:  Pos: [133, 139] xx => I
Apply:  Pos: [135, 144] xx => I
Apply:  Pos: [136, 154] xx => I
Apply:  Pos: [141, 179] xx => I
Apply:  Pos: [146, 175] xx => I
Apply:  Pos: [148, 152] xx => I
Apply:  Pos: [155, 167] xx => I
Apply:  Pos: [190, 240] xx => I
Apply:  Pos: [164, 184] xx => I
Apply:  Pos: [174, 197] xx => I
Apply:  Pos: [166, 187] xx => I
Apply:  Pos: [168, 170] xx => I
Apply:  Pos: [176, 186] xx => I
Apply:  Pos: [201, 213] xx => I
Apply:  Pos: [172, 181] xx => I
Apply:  Pos: [177, 182] xx => I
Apply:  Pos: [189, 194] xx => I
Apply:  Pos: [191, 198] xx => I
Apply:  Pos: [192, 202] xx => I
Apply:  Pos: [212, 218] xx => I
Apply:  Pos: [200, 243] xx => I
Apply:  Pos: [204, 208] xx => I
Apply:  Pos: [216, 246] xx => I
Apply:  Pos: [211, 221] xx => I
Apply:  Pos: [249, 274] xx => I
Apply:  Pos: [219, 224] xx => I
Apply:  Pos: [220, 250] xx => I
Apply:  Pos: [267, 276] xx => I
Apply:  Pos: [229, 239] xx => I
Apply:  Pos: [238, 258] xx => I
Apply:  Pos: [236, 254] xx => I
Apply:  Pos: [241, 244] xx => I
Apply:  Pos: [247, 256] cc => I
Apply:  Pos: [251, 282] xx => I
Apply:  Pos: [252, 269] xx => I
Apply:  Pos: [298, 306] xx => I
Apply:  Pos: [273, 303] xx => I
Apply:  Pos: [264, 286] xx => I
Apply:  Pos: [295, 310] xx => I
Apply:  Pos: [279, 302] xx => I
Apply:  Pos: [270, 277] xx => I
Apply:  Pos: [275, 289] xx => I
Apply:  Pos: [283, 304] xx => I
Apply:  Pos: [297, 309] xx => I
Apply:  Pos: [288, 305] xx => I
Apply:  Pos: [290, 300, 313] xcx => c
Apply:  Pos: [294, 312] xx => I
Apply:  Pos: [292, 307] xx => I
Apply:  Pos: [299, 308] cc => I
---------------
Circuit after: xxxxxxxcxxxxxxxxxcxxxxxxxxxxxccccxxxccxxxcxxxccxxxcxccxcccxxxxxcxccxxxxccxxxxcxccxcccxxxccxxxccxxcxxxcxxxcccxcxxxxcxcxxxc

--------End Timer [apply mapping plan]:  0.0

[17], [11], [7], [6], [1], [18], [10], [17, 13], [17], [0], [15], [12], [5], [16], [8], [19], [4], [17, 8], [0], [17], [7], [2], [10], [18], [11], [15], [13], [4], [3], [4, 19], [12, 15], [17, 11], [3, 5], [2], [16], [17], [15, 11], [15, 11], [5], [4], [14], [17, 13], [0], [17], [5], [8, 11], [19, 1], [18], [10], [16], [1, 7], [7], [11, 18], [18, 6], [15], [9, 6], [16, 7], [12, 19], [6], [14], [9], [19], [18], [13, 6], [1], [18, 6], [17, 8], [2], [9], [17], [18], [9, 6], [2, 12], [9], [12], [2], [13], [18, 6], [5], [13, 9], [4, 12], [3], [13, 6], [17, 11], [12, 19], [11], [0], [17], [9, 6], [1, 7], [9], [18], [12], [7, 9], [19, 17], [6], [16], [17, 13], [13], [10], [8], [11, 18], [18], [0], [11], [12, 19], [13, 18], [16, 1], [13], [18, 6], [18], [9], [16], [14], [12, 19], [2], [13, 18], [3], [6], [18], [9, 6], ----End Timer [Execute Mapping]:  0.391589879989624

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[103, 112]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[9, 18]
[2, 20]
[6, 22]
[5, 23]
[1, 24]
[10, 25]
[16, 27]
[21, 33]
[13, 34]
[18, 40]
[36, 42]
[23, 45]
[22, 46]
[34, 47]
[38, 57]
[33, 65]
[58, 66]
[42, 76]
[40, 84]
[84, 101]
[73, 113]
[79, 115]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[25, 30, 52]
[89, 99, 100]
[88, 91, 109]
[108, 114, 117]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


