----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.1874997615814209

[11], [15], [4], [19], [10], [18], [0, 1], [7, 12], [10], [18], [3], [17], [9], [4], [6, 11], [0, 8], [19, 14], [15, 1], [13, 16], [7, 12], [6], [10], [0], [9], [12], [1, 7], [16, 3], [2, 15], [13, 18], [12], [10], [8], [4], [13], [11], [0], [18], [7, 6], [1, 14], [19, 17], [2, 15], [16], [9], [10], [11], [2], [7, 12], [18, 5], [1, 17], [3, 0], [16], [12], [3], [6], [5], [10], [14], [15], [1, 7], [0, 8], [1], [10], [13], [12], [0, 7], [16, 3], [5, 4], [0], [19], [10], [4], [16], [7, 11], [14, 6], [0], [9], [8], [3], [16], [4], [18], [19, 17], [1, 14], [15, 7], [2, 13], [0], [12], [16], [13], [3], [4], [11], [1, 14], [18, 15], [0], [11], [10], [14], [9], [1, 17], [18, 5], [0], [1], [3], [19], [9], [13, 15], [12, 6], [0], [15], [1], [9], [2], [14], [4], [5, 19], [10, 18], [17], [19], [5], [15], [12], [18], [0, 1], [16, 8], [1], [14], [10], [8], [3], [9], [16], [15, 0], [12, 11], [2, 18], [1], [16], [10], [7], [15], [18], [6], [3], [16], [1, 14], [15, 0], [12, 6], [9, 2], [18], [3], [12], [7], [9], [19, 1], [0, 8], [6, 11], [19], [17], [0], [13], [2], [12, 11], [9, 10], [18, 15], [16, 8], [14], [16], [3], [11], [4], [8], [10], [5, 19], [7, 6], [1, 17], [13, 15], [5], [6], [1], [16], [12, 11], [4, 17], [8], [6], [2], [9], [18, 5], [17, 14], [7, 11], [16, 3], [13, 15], [10, 19], [2], [3], [16], [6], [12], [9], [17], [5, 19], [13, 15], [0, 1], [7, 11], [5], [3], [17], [18], [8], [7], [15], [12], [10], [19], [14], [2, 13], [5], [18], [10], [19], [9], [13], [0, 8], [1, 14], [12, 11], [4, 17], [0], [3], [9], [4], [18], [10, 5], [8, 12], [19, 1], [17, 14], [4], [3], [18, 5], [12, 11], [13, 16], [1, 14], [5], [6], [2], [17], [18], [9], [7, 12], [15, 0], [1, 14], [13], [8], [18], [0], [7], [11], [2], [10, 5], [16, 3], [14, 6], [15], [7], [4], [0], [17], [8], [9, 10], [12, 6], [19, 1], [3], [12], [4], [15], [11], [13], [1], [2], [6], [8], [14], [9, 10], [19, 17], [4], [2], [5], [0], [3], [11], [6], [14], [10, 19], [16, 8], [15, 1], [7], [16], [19, 14], [12, 6], [9, 2], [18, 15], [14], [3], [15], [11], [19], [13], [1], [4, 17], [0, 7], [14], [11], [19], [6], [15], [4], [8, 12], [18, 5], [3, 0], [1, 7], [0], [12], [1], [2], [13], [4], [9], [17, 14], [18, 15], [10, 5], [3, 8], [17], [3], [2], [7], [13, 15], [10, 5], [8, 12], [0, 1], [1], [5], [12], [11], [10], [17, 14], [3, 8], [13, 18], [8], [15], [3], [13], [4], [11], [0], [19, 17], [19], [4], [7], [12], [11], [8], [16, 3], [17, 14], [15, 0], [19], [16], [6], [13], [14], [1], [11], [4], [0], [18, 15], [19], [18], [10], [11], [8, 12], [13, 15], [7, 6], [12], [10], [15], [2], [19, 1], [13, 16], [1], [17], [12], [9], [2], [19], [0], [5], [13, 18], [16, 8], [6, 11], [1], [5], [3], [2], [7], [6, 11], [18, 15], [8, 12], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 8]
[5, 9]
[2, 13]
[8, 21]
[12, 23]
[24, 29]
[21, 30]
[13, 32]
[22, 35]
[23, 42]
[30, 43]
[34, 44]
[41, 50]
[43, 55]
[55, 61]
[33, 62]
[51, 63]
[61, 69]
[67, 74]
[42, 75]
[71, 78]
[70, 79]
[74, 85]
[63, 86]
[78, 87]
[77, 89]
[79, 90]
[85, 94]
[91, 95]
[69, 96]
[75, 98]
[94, 101]
[89, 103]
[98, 105]
[101, 108]
[102, 110]
[105, 111]
[97, 113]
[90, 114]
[109, 120]
[113, 126]
[103, 129]
[111, 130]
[125, 135]
[131, 136]
[127, 137]
[129, 142]
[136, 143]
[140, 148]
[142, 149]
[138, 151]
[117, 157]
[149, 167]
[166, 179]
[170, 182]
[177, 183]
[160, 184]
[184, 192]
[183, 195]
[185, 197]
[193, 204]
[198, 205]
[182, 207]
[196, 210]
[203, 215]
[206, 216]
[211, 217]
[212, 218]
[197, 219]
[204, 226]
[219, 227]
[216, 229]
[228, 234]
[226, 235]
[195, 241]
[227, 245]
[244, 251]
[242, 255]
[253, 260]
[234, 261]
[252, 262]
[243, 263]
[250, 264]
[261, 270]
[259, 271]
[254, 272]
[249, 273]
[255, 275]
[264, 277]
[270, 281]
[275, 282]
[262, 284]
[268, 285]
[272, 286]
[276, 287]
[278, 288]
[260, 292]
[285, 299]
[286, 301]
[273, 303]
[298, 307]
[301, 308]
[302, 309]
[300, 311]
[303, 321]
[312, 322]
[320, 330]
[308, 339]
[322, 348]
[339, 349]
[348, 353]
[331, 354]
[338, 355]
[349, 356]
[344, 357]
[352, 361]
[347, 364]
[336, 366]
[356, 367]
[353, 368]
[361, 371]
[340, 373]
[367, 374]
[373, 379]
[378, 386]
[381, 388]
[369, 390]
[384, 395]
[391, 396]
[388, 398]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[7, 19]
[27, 40]
[82, 92]
[175, 190]
[190, 200]
[188, 202]
[239, 248]
[265, 279]
[326, 333]
[394, 400]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.8280982971191406

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [2, 13] xx => I, Pos: [2, 13] xx => I, Pos: [4, 8] xx => I, Pos: [4, 8] xx => I, Pos: [5, 9] xx => I, Pos: [5, 9] xx => I, Pos: [7, 19] cc => I, Pos: [7, 19] cc => I, Pos: [8, 21] xx => I, Pos: [8, 21] xx => I, Pos: [12, 23] xx => I, Pos: [12, 23] xx => I, Pos: [13, 32] xx => I, Pos: [13, 32] xx => I, Pos: [21, 30] xx => I, Pos: [21, 30] xx => I, Pos: [22, 35] xx => I, Pos: [22, 35] xx => I, Pos: [23, 42] xx => I, Pos: [23, 42] xx => I, Pos: [24, 29] xx => I, Pos: [24, 29] xx => I, Pos: [27, 40] cc => I, Pos: [27, 40] cc => I, Pos: [29, 46, 51] xcx => c, Pos: [30, 43] xx => I, Pos: [30, 43] xx => I, Pos: [33, 62] xx => I, Pos: [33, 62] xx => I, Pos: [34, 44] xx => I, Pos: [34, 44] xx => I, Pos: [41, 50] xx => I, Pos: [41, 50] xx => I, Pos: [42, 75] xx => I, Pos: [42, 75] xx => I, Pos: [43, 55] xx => I, Pos: [43, 55] xx => I, Pos: [51, 63] xx => I, Pos: [51, 63] xx => I, Pos: [55, 61] xx => I, Pos: [55, 61] xx => I, Pos: [61, 69] xx => I, Pos: [61, 69] xx => I, Pos: [62, 84, 88] xcx => c, Pos: [63, 86] xx => I, Pos: [63, 86] xx => I, Pos: [67, 74] xx => I, Pos: [67, 74] xx => I, Pos: [69, 96] xx => I, Pos: [69, 96] xx => I, Pos: [70, 79] xx => I, Pos: [70, 79] xx => I, Pos: [71, 78] xx => I, Pos: [71, 78] xx => I, Pos: [74, 85] xx => I, Pos: [74, 85] xx => I, Pos: [75, 98] xx => I, Pos: [75, 98] xx => I, Pos: [77, 89] xx => I, Pos: [77, 89] xx => I, Pos: [78, 87] xx => I, Pos: [78, 87] xx => I, Pos: [79, 90] xx => I, Pos: [79, 90] xx => I, Pos: [82, 92] cc => I, Pos: [82, 92] cc => I, Pos: [85, 94] xx => I, Pos: [85, 94] xx => I, Pos: [89, 103] xx => I, Pos: [89, 103] xx => I, Pos: [90, 114] xx => I, Pos: [90, 114] xx => I, Pos: [91, 95] xx => I, Pos: [91, 95] xx => I, Pos: [94, 101] xx => I, Pos: [94, 101] xx => I, Pos: [97, 113] xx => I, Pos: [97, 113] xx => I, Pos: [98, 105] xx => I, Pos: [98, 105] xx => I, Pos: [101, 108] xx => I, Pos: [101, 108] xx => I, Pos: [102, 110] xx => I, Pos: [102, 110] xx => I, Pos: [103, 129] xx => I, Pos: [103, 129] xx => I, Pos: [104, 115, 118] xcx => c, Pos: [105, 111] xx => I, Pos: [105, 111] xx => I, Pos: [109, 120] xx => I, Pos: [109, 120] xx => I, Pos: [110, 123, 125] xcx => c, Pos: [111, 130] xx => I, Pos: [111, 130] xx => I, Pos: [113, 126] xx => I, Pos: [113, 126] xx => I, Pos: [117, 157] xx => I, Pos: [117, 157] xx => I, Pos: [122, 134, 140] xcx => c, Pos: [125, 135] xx => I, Pos: [125, 135] xx => I, Pos: [127, 137] xx => I, Pos: [127, 137] xx => I, Pos: [129, 142] xx => I, Pos: [129, 142] xx => I, Pos: [131, 136] xx => I, Pos: [131, 136] xx => I, Pos: [136, 143] xx => I, Pos: [136, 143] xx => I, Pos: [138, 151] xx => I, Pos: [138, 151] xx => I, Pos: [140, 148] xx => I, Pos: [140, 148] xx => I, Pos: [142, 149] xx => I, Pos: [142, 149] xx => I, Pos: [149, 167] xx => I, Pos: [149, 167] xx => I, Pos: [160, 184] xx => I, Pos: [160, 184] xx => I, Pos: [166, 179] xx => I, Pos: [166, 179] xx => I, Pos: [170, 182] xx => I, Pos: [170, 182] xx => I, Pos: [175, 190] cc => I, Pos: [175, 190] cc => I, Pos: [177, 183] xx => I, Pos: [177, 183] xx => I, Pos: [182, 207] xx => I, Pos: [182, 207] xx => I, Pos: [183, 195] xx => I, Pos: [183, 195] xx => I, Pos: [184, 192] xx => I, Pos: [184, 192] xx => I, Pos: [185, 197] xx => I, Pos: [185, 197] xx => I, Pos: [188, 202] cc => I, Pos: [188, 202] cc => I, Pos: [190, 200] cc => I, Pos: [190, 200] cc => I, Pos: [193, 204] xx => I, Pos: [193, 204] xx => I, Pos: [195, 241] xx => I, Pos: [195, 241] xx => I, Pos: [196, 210] xx => I, Pos: [196, 210] xx => I, Pos: [197, 219] xx => I, Pos: [197, 219] xx => I, Pos: [198, 205] xx => I, Pos: [198, 205] xx => I, Pos: [203, 215] xx => I, Pos: [203, 215] xx => I, Pos: [204, 226] xx => I, Pos: [204, 226] xx => I, Pos: [206, 216] xx => I, Pos: [206, 216] xx => I, Pos: [211, 217] xx => I, Pos: [211, 217] xx => I, Pos: [212, 218] xx => I, Pos: [212, 218] xx => I, Pos: [216, 229] xx => I, Pos: [216, 229] xx => I, Pos: [219, 227] xx => I, Pos: [219, 227] xx => I, Pos: [223, 231, 237] ccc => cc, Pos: [225, 247, 252] xcx => c, Pos: [226, 235] xx => I, Pos: [226, 235] xx => I, Pos: [227, 245] xx => I, Pos: [227, 245] xx => I, Pos: [228, 234] xx => I, Pos: [228, 234] xx => I, Pos: [234, 261] xx => I, Pos: [234, 261] xx => I, Pos: [239, 248] cc => I, Pos: [239, 248] cc => I, Pos: [242, 255] xx => I, Pos: [242, 255] xx => I, Pos: [243, 263] xx => I, Pos: [243, 263] xx => I, Pos: [244, 251] xx => I, Pos: [244, 251] xx => I, Pos: [249, 273] xx => I, Pos: [249, 273] xx => I, Pos: [250, 264] xx => I, Pos: [250, 264] xx => I, Pos: [252, 262] xx => I, Pos: [252, 262] xx => I, Pos: [253, 260] xx => I, Pos: [253, 260] xx => I, Pos: [254, 272] xx => I, Pos: [254, 272] xx => I, Pos: [255, 275] xx => I, Pos: [255, 275] xx => I, Pos: [259, 271] xx => I, Pos: [259, 271] xx => I, Pos: [260, 292] xx => I, Pos: [260, 292] xx => I, Pos: [261, 270] xx => I, Pos: [261, 270] xx => I, Pos: [262, 284] xx => I, Pos: [262, 284] xx => I, Pos: [264, 277] xx => I, Pos: [264, 277] xx => I, Pos: [265, 279] cc => I, Pos: [265, 279] cc => I, Pos: [268, 285] xx => I, Pos: [268, 285] xx => I, Pos: [270, 281] xx => I, Pos: [270, 281] xx => I, Pos: [272, 286] xx => I, Pos: [272, 286] xx => I, Pos: [273, 303] xx => I, Pos: [273, 303] xx => I, Pos: [275, 282] xx => I, Pos: [275, 282] xx => I, Pos: [276, 287] xx => I, Pos: [276, 287] xx => I, Pos: [278, 288] xx => I, Pos: [278, 288] xx => I, Pos: [282, 296, 320] xcx => c, Pos: [285, 299] xx => I, Pos: [285, 299] xx => I, Pos: [286, 301] xx => I, Pos: [286, 301] xx => I, Pos: [287, 295, 310] xcx => c, Pos: [298, 307] xx => I, Pos: [298, 307] xx => I, Pos: [300, 311] xx => I, Pos: [300, 311] xx => I, Pos: [301, 308] xx => I, Pos: [301, 308] xx => I, Pos: [302, 309] xx => I, Pos: [302, 309] xx => I, Pos: [303, 321] xx => I, Pos: [303, 321] xx => I, Pos: [308, 339] xx => I, Pos: [308, 339] xx => I, Pos: [312, 322] xx => I, Pos: [312, 322] xx => I, Pos: [319, 335, 336] xcx => c, Pos: [320, 330] xx => I, Pos: [320, 330] xx => I, Pos: [322, 348] xx => I, Pos: [322, 348] xx => I, Pos: [325, 332, 343] ccc => cc, Pos: [326, 333] cc => I, Pos: [326, 333] cc => I, Pos: [331, 354] xx => I, Pos: [331, 354] xx => I, Pos: [336, 366] xx => I, Pos: [336, 366] xx => I, Pos: [338, 355] xx => I, Pos: [338, 355] xx => I, Pos: [339, 349] xx => I, Pos: [339, 349] xx => I, Pos: [340, 373] xx => I, Pos: [340, 373] xx => I, Pos: [344, 357] xx => I, Pos: [344, 357] xx => I, Pos: [347, 364] xx => I, Pos: [347, 364] xx => I, Pos: [348, 353] xx => I, Pos: [348, 353] xx => I, Pos: [349, 356] xx => I, Pos: [349, 356] xx => I, Pos: [350, 360, 369] xcx => c, Pos: [352, 361] xx => I, Pos: [352, 361] xx => I, Pos: [353, 368] xx => I, Pos: [353, 368] xx => I, Pos: [356, 367] xx => I, Pos: [356, 367] xx => I, Pos: [361, 371] xx => I, Pos: [361, 371] xx => I, Pos: [367, 374] xx => I, Pos: [367, 374] xx => I, Pos: [369, 390] xx => I, Pos: [369, 390] xx => I, Pos: [373, 379] xx => I, Pos: [373, 379] xx => I, Pos: [378, 386] xx => I, Pos: [378, 386] xx => I, Pos: [381, 388] xx => I, Pos: [381, 388] xx => I, Pos: [384, 395] xx => I, Pos: [384, 395] xx => I, Pos: [388, 398] xx => I, Pos: [388, 398] xx => I, Pos: [391, 396] xx => I, Pos: [391, 396] xx => I, Pos: [394, 400] cc => I, Pos: [394, 400] cc => I]

Plan: 1
[Pos: [2, 13] xx => I,
 Pos: [4, 8] xx => I,
 Pos: [5, 9] xx => I,
 Pos: [7, 19] cc => I,
 Pos: [12, 23] xx => I,
 Pos: [21, 30] xx => I,
 Pos: [22, 35] xx => I,
 Pos: [24, 29] xx => I,
 Pos: [27, 40] cc => I,
 Pos: [33, 62] xx => I,
 Pos: [34, 44] xx => I,
 Pos: [41, 50] xx => I,
 Pos: [42, 75] xx => I,
 Pos: [43, 55] xx => I,
 Pos: [51, 63] xx => I,
 Pos: [61, 69] xx => I,
 Pos: [67, 74] xx => I,
 Pos: [70, 79] xx => I,
 Pos: [71, 78] xx => I,
 Pos: [77, 89] xx => I,
 Pos: [82, 92] cc => I,
 Pos: [85, 94] xx => I,
 Pos: [90, 114] xx => I,
 Pos: [91, 95] xx => I,
 Pos: [97, 113] xx => I,
 Pos: [98, 105] xx => I,
 Pos: [101, 108] xx => I,
 Pos: [102, 110] xx => I,
 Pos: [103, 129] xx => I,
 Pos: [104, 115, 118] xcx => c,
 Pos: [109, 120] xx => I,
 Pos: [111, 130] xx => I,
 Pos: [117, 157] xx => I,
 Pos: [122, 134, 140] xcx => c,
 Pos: [125, 135] xx => I,
 Pos: [127, 137] xx => I,
 Pos: [131, 136] xx => I,
 Pos: [138, 151] xx => I,
 Pos: [142, 149] xx => I,
 Pos: [160, 184] xx => I,
 Pos: [166, 179] xx => I,
 Pos: [170, 182] xx => I,
 Pos: [175, 190] cc => I,
 Pos: [177, 183] xx => I,
 Pos: [185, 197] xx => I,
 Pos: [188, 202] cc => I,
 Pos: [193, 204] xx => I,
 Pos: [195, 241] xx => I,
 Pos: [196, 210] xx => I,
 Pos: [198, 205] xx => I,
 Pos: [203, 215] xx => I,
 Pos: [206, 216] xx => I,
 Pos: [211, 217] xx => I,
 Pos: [212, 218] xx => I,
 Pos: [219, 227] xx => I,
 Pos: [223, 231, 237] ccc => cc,
 Pos: [225, 247, 252] xcx => c,
 Pos: [226, 235] xx => I,
 Pos: [228, 234] xx => I,
 Pos: [239, 248] cc => I,
 Pos: [242, 255] xx => I,
 Pos: [243, 263] xx => I,
 Pos: [244, 251] xx => I,
 Pos: [249, 273] xx => I,
 Pos: [250, 264] xx => I,
 Pos: [253, 260] xx => I,
 Pos: [254, 272] xx => I,
 Pos: [259, 271] xx => I,
 Pos: [261, 270] xx => I,
 Pos: [262, 284] xx => I,
 Pos: [265, 279] cc => I,
 Pos: [268, 285] xx => I,
 Pos: [275, 282] xx => I,
 Pos: [276, 287] xx => I,
 Pos: [278, 288] xx => I,
 Pos: [286, 301] xx => I,
 Pos: [298, 307] xx => I,
 Pos: [300, 311] xx => I,
 Pos: [302, 309] xx => I,
 Pos: [303, 321] xx => I,
 Pos: [308, 339] xx => I,
 Pos: [312, 322] xx => I,
 Pos: [319, 335, 336] xcx => c,
 Pos: [320, 330] xx => I,
 Pos: [325, 332, 343] ccc => cc,
 Pos: [326, 333] cc => I,
 Pos: [331, 354] xx => I,
 Pos: [338, 355] xx => I,
 Pos: [340, 373] xx => I,
 Pos: [344, 357] xx => I,
 Pos: [347, 364] xx => I,
 Pos: [348, 353] xx => I,
 Pos: [349, 356] xx => I,
 Pos: [350, 360, 369] xcx => c,
 Pos: [352, 361] xx => I,
 Pos: [367, 374] xx => I,
 Pos: [378, 386] xx => I,
 Pos: [381, 388] xx => I,
 Pos: [384, 395] xx => I,
 Pos: [391, 396] xx => I,
 Pos: [394, 400] cc => I]
Change: 101, Saving: 102

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.2501671314239502

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [2, 13] xx => I,
 Pos: [4, 8] xx => I,
 Pos: [5, 9] xx => I,
 Pos: [7, 19] cc => I,
 Pos: [12, 23] xx => I,
 Pos: [21, 30] xx => I,
 Pos: [22, 35] xx => I,
 Pos: [24, 29] xx => I,
 Pos: [27, 40] cc => I,
 Pos: [33, 62] xx => I,
 Pos: [34, 44] xx => I,
 Pos: [41, 50] xx => I,
 Pos: [42, 75] xx => I,
 Pos: [43, 55] xx => I,
 Pos: [51, 63] xx => I,
 Pos: [61, 69] xx => I,
 Pos: [67, 74] xx => I,
 Pos: [70, 79] xx => I,
 Pos: [71, 78] xx => I,
 Pos: [77, 89] xx => I,
 Pos: [82, 92] cc => I,
 Pos: [85, 94] xx => I,
 Pos: [90, 114] xx => I,
 Pos: [91, 95] xx => I,
 Pos: [97, 113] xx => I,
 Pos: [98, 105] xx => I,
 Pos: [101, 108] xx => I,
 Pos: [102, 110] xx => I,
 Pos: [103, 129] xx => I,
 Pos: [104, 115, 118] xcx => c,
 Pos: [109, 120] xx => I,
 Pos: [111, 130] xx => I,
 Pos: [117, 157] xx => I,
 Pos: [122, 134, 140] xcx => c,
 Pos: [125, 135] xx => I,
 Pos: [127, 137] xx => I,
 Pos: [131, 136] xx => I,
 Pos: [138, 151] xx => I,
 Pos: [142, 149] xx => I,
 Pos: [160, 184] xx => I,
 Pos: [166, 179] xx => I,
 Pos: [170, 182] xx => I,
 Pos: [175, 190] cc => I,
 Pos: [177, 183] xx => I,
 Pos: [185, 197] xx => I,
 Pos: [188, 202] cc => I,
 Pos: [193, 204] xx => I,
 Pos: [195, 241] xx => I,
 Pos: [196, 210] xx => I,
 Pos: [198, 205] xx => I,
 Pos: [203, 215] xx => I,
 Pos: [206, 216] xx => I,
 Pos: [211, 217] xx => I,
 Pos: [212, 218] xx => I,
 Pos: [219, 227] xx => I,
 Pos: [223, 231, 237] ccc => cc,
 Pos: [225, 247, 252] xcx => c,
 Pos: [226, 235] xx => I,
 Pos: [228, 234] xx => I,
 Pos: [239, 248] cc => I,
 Pos: [242, 255] xx => I,
 Pos: [243, 263] xx => I,
 Pos: [244, 251] xx => I,
 Pos: [249, 273] xx => I,
 Pos: [250, 264] xx => I,
 Pos: [253, 260] xx => I,
 Pos: [254, 272] xx => I,
 Pos: [259, 271] xx => I,
 Pos: [261, 270] xx => I,
 Pos: [262, 284] xx => I,
 Pos: [265, 279] cc => I,
 Pos: [268, 285] xx => I,
 Pos: [275, 282] xx => I,
 Pos: [276, 287] xx => I,
 Pos: [278, 288] xx => I,
 Pos: [286, 301] xx => I,
 Pos: [298, 307] xx => I,
 Pos: [300, 311] xx => I,
 Pos: [302, 309] xx => I,
 Pos: [303, 321] xx => I,
 Pos: [308, 339] xx => I,
 Pos: [312, 322] xx => I,
 Pos: [319, 335, 336] xcx => c,
 Pos: [320, 330] xx => I,
 Pos: [325, 332, 343] ccc => cc,
 Pos: [326, 333] cc => I,
 Pos: [331, 354] xx => I,
 Pos: [338, 355] xx => I,
 Pos: [340, 373] xx => I,
 Pos: [344, 357] xx => I,
 Pos: [347, 364] xx => I,
 Pos: [348, 353] xx => I,
 Pos: [349, 356] xx => I,
 Pos: [350, 360, 369] xcx => c,
 Pos: [352, 361] xx => I,
 Pos: [367, 374] xx => I,
 Pos: [378, 386] xx => I,
 Pos: [381, 388] xx => I,
 Pos: [384, 395] xx => I,
 Pos: [391, 396] xx => I,
 Pos: [394, 400] cc => I]
Change: 101, Saving: 102

Circuit before: xxxxxxccxxxxxxccccccxxxxxccccxxxxxxxxccccxxxxxccccxxxxxxxxccxxxxcccxxxxxccxxxxxxxccccxxxxxxxccxxxxxccxxxxxccxxxxxxxccxxxxxxccxxxxxxxcccxxxxxxxxxccccxxxxxcccxxxxxccccxxxxxxxccccxxxxccxxxxccccccxxxxxxxccccxxxxxxxxxxxcxxxxxxccccxxxxxccccxxccccxxxxxxcccxxxxxxxcccxxxxxxcccxxxxxxxxxxxccxxxxxxxxcccxxccccxxxxxxxccxxxxxxccccxxxxxxxccccxxxxccccxxxxxcccxxxxxxxcxxxxxxcccxxxxxxxxxcxxxxcccxxxxccxxxxxxxxcccxxxxxccc
---------------
Apply:  Pos: [2, 13] xx => I
Apply:  Pos: [4, 8] xx => I
Apply:  Pos: [5, 9] xx => I
Apply:  Pos: [7, 19] cc => I
Apply:  Pos: [12, 23] xx => I
Apply:  Pos: [21, 30] xx => I
Apply:  Pos: [22, 35] xx => I
Apply:  Pos: [24, 29] xx => I
Apply:  Pos: [27, 40] cc => I
Apply:  Pos: [33, 62] xx => I
Apply:  Pos: [34, 44] xx => I
Apply:  Pos: [41, 50] xx => I
Apply:  Pos: [42, 75] xx => I
Apply:  Pos: [43, 55] xx => I
Apply:  Pos: [51, 63] xx => I
Apply:  Pos: [61, 69] xx => I
Apply:  Pos: [67, 74] xx => I
Apply:  Pos: [70, 79] xx => I
Apply:  Pos: [71, 78] xx => I
Apply:  Pos: [77, 89] xx => I
Apply:  Pos: [82, 92] cc => I
Apply:  Pos: [85, 94] xx => I
Apply:  Pos: [90, 114] xx => I
Apply:  Pos: [91, 95] xx => I
Apply:  Pos: [97, 113] xx => I
Apply:  Pos: [98, 105] xx => I
Apply:  Pos: [101, 108] xx => I
Apply:  Pos: [102, 110] xx => I
Apply:  Pos: [103, 129] xx => I
Apply:  Pos: [104, 115, 118] xcx => c
Apply:  Pos: [109, 120] xx => I
Apply:  Pos: [111, 130] xx => I
Apply:  Pos: [117, 157] xx => I
Apply:  Pos: [122, 134, 140] xcx => c
Apply:  Pos: [125, 135] xx => I
Apply:  Pos: [127, 137] xx => I
Apply:  Pos: [131, 136] xx => I
Apply:  Pos: [138, 151] xx => I
Apply:  Pos: [142, 149] xx => I
Apply:  Pos: [160, 184] xx => I
Apply:  Pos: [166, 179] xx => I
Apply:  Pos: [170, 182] xx => I
Apply:  Pos: [175, 190] cc => I
