----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.23460602760314941

[11], [1], [15], [16], [3], [7], [14], [9], [2], [13], [4], [11], [3], [7], [5], [18], [16], [19], [6], [14], [4], [0, 2], [9], [16], [5], [10], [14], [17], [18], [6], [11, 1], [7, 0], [3], [13], [2], [6], [9], [16], [19], [4], [11, 10], [17, 5], [9], [17], [2], [0], [5], [13], [18], [11, 15], [1, 10], [9], [14], [4], [6], [5], [17], [16], [13], [2], [19], [11, 15], [8, 7], [14], [11], [5], [16], [17], [7], [1], [2], [19], [15, 0], [9, 18], [2], [11], [13], [0], [17], [14], [1, 15], [16, 7], [5, 6], [4, 8], [2], [5], [6], [3], [8], [4], [0], [17], [10], [13], [11, 15], [17], [14], [13], [8], [11, 15], [7, 0], [17], [12], [5], [16], [1], [4], [11, 15], [2, 6], [10, 14], [11], [2], [1], [17], [14], [7], [13], [16], [4], [15, 0], [4], [15], [2], [5], [1], [12], [18], [0], [11, 10], [11], [5], [0], [7], [15], [2], [12], [6], [19], [9], [16], [1, 10], [17], [5], [15], [16], [12], [10], [2], [18], [3], [11, 1], [0, 13], [5], [19], [8], [10], [4], [18, 1], [15, 12], [7, 0], [13], [18], [9], [11], [6], [15], [1, 16], [17, 5], [7], [16], [12], [9], [8], [1, 15], [2, 3], [10, 14], [19], [10], [4], [0], [11, 15], [14, 13], [7, 17], [16, 2], [9, 1], [11], [3], [17], [5], [13], [4], [7], [19, 9], [11], [13], [17], [5], [19], [10], [7], [14], [12], [13], [19], [2], [11, 10], [18, 4], [5, 3], [7, 17], [1, 15], [3], [9], [10], [19], [2], [1], [11, 15], [0, 13], [8, 17], [15], [5], [13], [4], [16], [10], [14], [11], [18], [7], [0], [2, 3], [15], [18], [0], [4], [5], [7], [19], [14], [12], [11], [17], [7], [12], [16], [13], [6], [19], [10, 15], [2, 3], [9, 18], [10], [19], [8], [2], [14], [0], [17], [11], [12], [6], [3], [5], [4], [7], [10], [19], [6], [18], [1], [12], [15], [5, 3], [4, 17], [16, 0], [6], [2], [17], [8], [5], [10, 15], [9, 1], [13], [14], [12], [3], [4], [0], [1], [11, 10], [11], [1], [18], [2], [9], [4], [16], [19], [5], [10, 15], [7, 0], [6, 3], [14, 13], [12], [8], [13], [6], [2], [5], [0], [16], [11, 15], [9, 1], [0], [5], [14], [16], [7], [4], [18], [2], [13], [8], [15, 12], [15], [2], [14], [0], [4], [10], [8, 7], [12, 6], [1, 16], [15], [2], [7], [4], [5], [0], [10], [1], [17], [8], [3], [18, 16], [19, 11], [15], [19], [17], [11], [6], [12], [13], [3], [18], [10], [9], [8, 7], [15], [12], [11], [3], [17], [9], [18], [1], [6], [10], [2, 5], [15], [18], [0], [12], [4], [2], [10], [6], [14, 13], [15], [10], [18], [6], [5], [16], [14], [13], [11, 1], [15], [18], [19], [6], [11], [10], [12], [7], [1, 16], [5, 3], [15], [19], [18], [6], [3], [8], [10], [5], [9], [12], [1], [16, 0], [15], [1], [10], [5], [6], [19, 9], [7, 17], [0, 12], [2, 3], [18, 16], [16], [10], [0], [19], [9], [14], [12], [5], [1, 15], [8, 7], [13], [9], [19], [16], [10, 15], [8, 7], [0, 12], [5, 6], [3], [18], [6], [13], [14], [15], [16], [19], [2], [12], [4], [11, 10], [7, 0], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[422, 431]
[419, 432]
[429, 440]
[424, 441]
[432, 443]
[431, 444]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[96, 109, 114]
[198, 205, 212]
[202, 217, 221]
[190, 206, 222]
[232, 250, 268]
[256, 274, 287]
[269, 281, 288]
[287, 300, 309]
[401, 417, 437]
[425, 435, 446]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 11]
[4, 12]
[5, 13]
[3, 16]
[6, 19]
[10, 20]
[7, 22]
[16, 23]
[14, 24]
[19, 26]
[15, 28]
[18, 29]
[12, 32]
[9, 33]
[29, 35]
[22, 36]
[23, 37]
[17, 38]
[20, 39]
[36, 42]
[34, 44]
[33, 47]
[28, 48]
[42, 51]
[26, 52]
[39, 53]
[35, 54]
[46, 55]
[43, 56]
[37, 57]
[47, 58]
[44, 59]
[38, 60]
[52, 63]
[55, 65]
[57, 66]
[56, 67]
[59, 70]
[60, 71]
[70, 74]
[64, 75]
[58, 76]
[67, 78]
[63, 79]
[74, 84]
[77, 90]
[78, 91]
[76, 93]
[91, 95]
[79, 96]
[93, 97]
[88, 98]
[95, 101]
[85, 103]
[89, 106]
[105, 112]
[101, 113]
[97, 116]
[104, 117]
[106, 118]
[118, 120]
[111, 122]
[103, 123]
[112, 124]
[102, 125]
[123, 130]
[127, 131]
[115, 132]
[121, 133]
[122, 134]
[125, 135]
[117, 139]
[113, 141]
[130, 142]
[133, 143]
[139, 144]
[135, 145]
[134, 147]
[126, 148]
[142, 152]
[137, 153]
[146, 155]
[120, 156]
[138, 162]
[136, 164]
[162, 171]
[154, 172]
[153, 176]
[156, 178]
[178, 190]
[185, 193]
[189, 194]
[187, 195]
[188, 196]
[177, 198]
[191, 199]
[170, 201]
[194, 202]
[197, 203]
[203, 213]
[204, 214]
[212, 224]
[200, 225]
[219, 231]
[227, 232]
[229, 233]
[222, 234]
[220, 235]
[228, 236]
[213, 237]
[225, 238]
[201, 239]
[226, 240]
[236, 242]
[239, 243]
[223, 244]
[221, 245]
[237, 247]
[247, 252]
[238, 255]
[233, 256]
[241, 257]
[240, 258]
[243, 259]
[246, 260]
[235, 262]
[234, 263]
[242, 264]
[251, 265]
[252, 266]
[260, 267]
[259, 270]
[267, 275]
[254, 276]
[253, 278]
[245, 282]
[255, 283]
[270, 284]
[288, 291]
[268, 292]
[276, 293]
[286, 295]
[266, 297]
[279, 298]
[284, 303]
[278, 304]
[293, 307]
[298, 308]
[296, 310]
[309, 313]
[308, 314]
[310, 316]
[295, 318]
[292, 319]
[307, 320]
[305, 321]
[304, 322]
[320, 325]
[315, 326]
[313, 327]
[318, 328]
[324, 333]
[325, 334]
[328, 336]
[314, 337]
[327, 338]
[329, 339]
[333, 346]
[341, 348]
[321, 352]
[343, 353]
[339, 355]
[346, 358]
[351, 359]
[349, 360]
[353, 361]
[348, 362]
[356, 363]
[354, 364]
[340, 365]
[350, 366]
[355, 367]
[358, 369]
[364, 370]
[338, 371]
[359, 372]
[336, 373]
[367, 375]
[366, 376]
[369, 378]
[375, 379]
[370, 380]
[376, 381]
[378, 387]
[380, 388]
[347, 389]
[381, 390]
[379, 392]
[372, 393]
[387, 397]
[389, 398]
[388, 399]
[390, 400]
[392, 403]
[363, 405]
[393, 406]
[397, 409]
[407, 410]
[403, 411]
[404, 412]
[400, 413]
[411, 420]
[384, 424]
[412, 426]
[385, 429]
[423, 430]
[422, 431]
[419, 432]
[429, 440]
[424, 441]
[432, 443]
[431, 444]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[49, 61]
[94, 99]
[99, 107]
[230, 249]
[428, 434]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.625035285949707

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 11] xx => I, Pos: [0, 11] xx => I, Pos: [3, 16] xx => I, Pos: [3, 16] xx => I, Pos: [4, 12] xx => I, Pos: [4, 12] xx => I, Pos: [5, 13] xx => I, Pos: [5, 13] xx => I, Pos: [6, 19] xx => I, Pos: [6, 19] xx => I, Pos: [7, 22] xx => I, Pos: [7, 22] xx => I, Pos: [9, 33] xx => I, Pos: [9, 33] xx => I, Pos: [10, 20] xx => I, Pos: [10, 20] xx => I, Pos: [12, 32] xx => I, Pos: [12, 32] xx => I, Pos: [14, 24] xx => I, Pos: [14, 24] xx => I, Pos: [15, 28] xx => I, Pos: [15, 28] xx => I, Pos: [16, 23] xx => I, Pos: [16, 23] xx => I, Pos: [17, 38] xx => I, Pos: [17, 38] xx => I, Pos: [18, 29] xx => I, Pos: [18, 29] xx => I, Pos: [19, 26] xx => I, Pos: [19, 26] xx => I, Pos: [20, 39] xx => I, Pos: [20, 39] xx => I, Pos: [22, 36] xx => I, Pos: [22, 36] xx => I, Pos: [23, 37] xx => I, Pos: [23, 37] xx => I, Pos: [26, 52] xx => I, Pos: [26, 52] xx => I, Pos: [28, 48] xx => I, Pos: [28, 48] xx => I, Pos: [29, 35] xx => I, Pos: [29, 35] xx => I, Pos: [33, 47] xx => I, Pos: [33, 47] xx => I, Pos: [34, 44] xx => I, Pos: [34, 44] xx => I, Pos: [35, 54] xx => I, Pos: [35, 54] xx => I, Pos: [36, 42] xx => I, Pos: [36, 42] xx => I, Pos: [37, 57] xx => I, Pos: [37, 57] xx => I, Pos: [38, 60] xx => I, Pos: [38, 60] xx => I, Pos: [39, 53] xx => I, Pos: [39, 53] xx => I, Pos: [42, 51] xx => I, Pos: [42, 51] xx => I, Pos: [43, 56] xx => I, Pos: [43, 56] xx => I, Pos: [44, 59] xx => I, Pos: [44, 59] xx => I, Pos: [46, 55] xx => I, Pos: [46, 55] xx => I, Pos: [47, 58] xx => I, Pos: [47, 58] xx => I, Pos: [49, 61] cc => I, Pos: [49, 61] cc => I, Pos: [52, 63] xx => I, Pos: [52, 63] xx => I, Pos: [55, 65] xx => I, Pos: [55, 65] xx => I, Pos: [56, 67] xx => I, Pos: [56, 67] xx => I, Pos: [57, 66] xx => I, Pos: [57, 66] xx => I, Pos: [58, 76] xx => I, Pos: [58, 76] xx => I, Pos: [59, 70] xx => I, Pos: [59, 70] xx => I, Pos: [60, 71] xx => I, Pos: [60, 71] xx => I, Pos: [63, 79] xx => I, Pos: [63, 79] xx => I, Pos: [64, 75] xx => I, Pos: [64, 75] xx => I, Pos: [67, 78] xx => I, Pos: [67, 78] xx => I, Pos: [70, 74] xx => I, Pos: [70, 74] xx => I, Pos: [74, 84] xx => I, Pos: [74, 84] xx => I, Pos: [76, 93] xx => I, Pos: [76, 93] xx => I, Pos: [77, 90] xx => I, Pos: [77, 90] xx => I, Pos: [78, 91] xx => I, Pos: [78, 91] xx => I, Pos: [79, 96] xx => I, Pos: [79, 96] xx => I, Pos: [85, 103] xx => I, Pos: [85, 103] xx => I, Pos: [88, 98] xx => I, Pos: [88, 98] xx => I, Pos: [89, 106] xx => I, Pos: [89, 106] xx => I, Pos: [91, 95] xx => I, Pos: [91, 95] xx => I, Pos: [93, 97] xx => I, Pos: [93, 97] xx => I, Pos: [94, 99] cc => I, Pos: [94, 99] cc => I, Pos: [95, 101] xx => I, Pos: [95, 101] xx => I, Pos: [96, 109, 114] xcx => c, Pos: [97, 116] xx => I, Pos: [97, 116] xx => I, Pos: [99, 107] cc => I, Pos: [99, 107] cc => I, Pos: [101, 113] xx => I, Pos: [101, 113] xx => I, Pos: [102, 125] xx => I, Pos: [102, 125] xx => I, Pos: [103, 123] xx => I, Pos: [103, 123] xx => I, Pos: [104, 117] xx => I, Pos: [104, 117] xx => I, Pos: [105, 112] xx => I, Pos: [105, 112] xx => I, Pos: [106, 118] xx => I, Pos: [106, 118] xx => I, Pos: [111, 122] xx => I, Pos: [111, 122] xx => I, Pos: [112, 124] xx => I, Pos: [112, 124] xx => I, Pos: [113, 141] xx => I, Pos: [113, 141] xx => I, Pos: [115, 132] xx => I, Pos: [115, 132] xx => I, Pos: [117, 139] xx => I, Pos: [117, 139] xx => I, Pos: [118, 120] xx => I, Pos: [118, 120] xx => I, Pos: [120, 156] xx => I, Pos: [120, 156] xx => I, Pos: [121, 133] xx => I, Pos: [121, 133] xx => I, Pos: [122, 134] xx => I, Pos: [122, 134] xx => I, Pos: [123, 130] xx => I, Pos: [123, 130] xx => I, Pos: [125, 135] xx => I, Pos: [125, 135] xx => I, Pos: [126, 148] xx => I, Pos: [126, 148] xx => I, Pos: [127, 131] xx => I, Pos: [127, 131] xx => I, Pos: [130, 142] xx => I, Pos: [130, 142] xx => I, Pos: [133, 143] xx => I, Pos: [133, 143] xx => I, Pos: [134, 147] xx => I, Pos: [134, 147] xx => I, Pos: [135, 145] xx => I, Pos: [135, 145] xx => I, Pos: [136, 164] xx => I, Pos: [136, 164] xx => I, Pos: [137, 153] xx => I, Pos: [137, 153] xx => I, Pos: [138, 162] xx => I, Pos: [138, 162] xx => I, Pos: [139, 144] xx => I, Pos: [139, 144] xx => I, Pos: [142, 152] xx => I, Pos: [142, 152] xx => I, Pos: [146, 155] xx => I, Pos: [146, 155] xx => I, Pos: [153, 176] xx => I, Pos: [153, 176] xx => I, Pos: [154, 172] xx => I, Pos: [154, 172] xx => I, Pos: [156, 178] xx => I, Pos: [156, 178] xx => I, Pos: [162, 171] xx => I, Pos: [162, 171] xx => I, Pos: [170, 201] xx => I, Pos: [170, 201] xx => I, Pos: [177, 198] xx => I, Pos: [177, 198] xx => I, Pos: [178, 190] xx => I, Pos: [178, 190] xx => I, Pos: [185, 193] xx => I, Pos: [185, 193] xx => I, Pos: [187, 195] xx => I, Pos: [187, 195] xx => I, Pos: [188, 196] xx => I, Pos: [188, 196] xx => I, Pos: [189, 194] xx => I, Pos: [189, 194] xx => I, Pos: [190, 206, 222] xcx => c, Pos: [191, 199] xx => I, Pos: [191, 199] xx => I, Pos: [194, 202] xx => I, Pos: [194, 202] xx => I, Pos: [197, 203] xx => I, Pos: [197, 203] xx => I, Pos: [198, 205, 212] xcx => c, Pos: [200, 225] xx => I, Pos: [200, 225] xx => I, Pos: [201, 239] xx => I, Pos: [201, 239] xx => I, Pos: [202, 217, 221] xcx => c, Pos: [203, 213] xx => I, Pos: [203, 213] xx => I, Pos: [204, 214] xx => I, Pos: [204, 214] xx => I, Pos: [212, 224] xx => I, Pos: [212, 224] xx => I, Pos: [213, 237] xx => I, Pos: [213, 237] xx => I, Pos: [219, 231] xx => I, Pos: [219, 231] xx => I, Pos: [220, 235] xx => I, Pos: [220, 235] xx => I, Pos: [221, 245] xx => I, Pos: [221, 245] xx => I, Pos: [222, 234] xx => I, Pos: [222, 234] xx => I, Pos: [223, 244] xx => I, Pos: [223, 244] xx => I, Pos: [225, 238] xx => I, Pos: [225, 238] xx => I, Pos: [226, 240] xx => I, Pos: [226, 240] xx => I, Pos: [227, 232] xx => I, Pos: [227, 232] xx => I, Pos: [228, 236] xx => I, Pos: [228, 236] xx => I, Pos: [229, 233] xx => I, Pos: [229, 233] xx => I, Pos: [230, 249] cc => I, Pos: [230, 249] cc => I, Pos: [232, 250, 268] xcx => c, Pos: [233, 256] xx => I, Pos: [233, 256] xx => I, Pos: [234, 263] xx => I, Pos: [234, 263] xx => I, Pos: [235, 262] xx => I, Pos: [235, 262] xx => I, Pos: [236, 242] xx => I, Pos: [236, 242] xx => I, Pos: [237, 247] xx => I, Pos: [237, 247] xx => I, Pos: [238, 255] xx => I, Pos: [238, 255] xx => I, Pos: [239, 243] xx => I, Pos: [239, 243] xx => I, Pos: [240, 258] xx => I, Pos: [240, 258] xx => I, Pos: [241, 257] xx => I, Pos: [241, 257] xx => I, Pos: [242, 264] xx => I, Pos: [242, 264] xx => I, Pos: [243, 259] xx => I, Pos: [243, 259] xx => I, Pos: [245, 282] xx => I, Pos: [245, 282] xx => I, Pos: [246, 260] xx => I, Pos: [246, 260] xx => I, Pos: [247, 252] xx => I, Pos: [247, 252] xx => I, Pos: [251, 265] xx => I, Pos: [251, 265] xx => I, Pos: [252, 266] xx => I, Pos: [252, 266] xx => I, Pos: [253, 278] xx => I, Pos: [253, 278] xx => I, Pos: [254, 276] xx => I, Pos: [254, 276] xx => I, Pos: [255, 283] xx => I, Pos: [255, 283] xx => I, Pos: [256, 274, 287] xcx => c, Pos: [259, 270] xx => I, Pos: [259, 270] xx => I, Pos: [260, 267] xx => I, Pos: [260, 267] xx => I, Pos: [266, 297] xx => I, Pos: [266, 297] xx => I, Pos: [267, 275] xx => I, Pos: [267, 275] xx => I, Pos: [268, 292] xx => I, Pos: [268, 292] xx => I, Pos: [269, 281, 288] xcx => c, Pos: [270, 284] xx => I, Pos: [270, 284] xx => I, Pos: [276, 293] xx => I, Pos: [276, 293] xx => I, Pos: [278, 304] xx => I, Pos: [278, 304] xx => I, Pos: [279, 298] xx => I, Pos: [279, 298] xx => I, Pos: [284, 303] xx => I, Pos: [284, 303] xx => I, Pos: [286, 295] xx => I, Pos: [286, 295] xx => I, Pos: [287, 300, 309] xcx => c, Pos: [288, 291] xx => I, Pos: [288, 291] xx => I, Pos: [292, 319] xx => I, Pos: [292, 319] xx => I, Pos: [293, 307] xx => I, Pos: [293, 307] xx => I, Pos: [295, 318] xx => I, Pos: [295, 318] xx => I, Pos: [296, 310] xx => I, Pos: [296, 310] xx => I, Pos: [298, 308] xx => I, Pos: [298, 308] xx => I, Pos: [304, 322] xx => I, Pos: [304, 322] xx => I, Pos: [305, 321] xx => I, Pos: [305, 321] xx => I, Pos: [307, 320] xx => I, Pos: [307, 320] xx => I, Pos: [308, 314] xx => I, Pos: [308, 314] xx => I, Pos: [309, 313] xx => I, Pos: [309, 313] xx => I, Pos: [310, 316] xx => I, Pos: [310, 316] xx => I, Pos: [313, 327] xx => I, Pos: [313, 327] xx => I, Pos: [314, 337] xx => I, Pos: [314, 337] xx => I, Pos: [315, 326] xx => I, Pos: [315, 326] xx => I, Pos: [318, 328] xx => I, Pos: [318, 328] xx => I, Pos: [320, 325] xx => I, Pos: [320, 325] xx => I, Pos: [321, 352] xx => I, Pos: [321, 352] xx => I, Pos: [324, 333] xx => I, Pos: [324, 333] xx => I, Pos: [325, 334] xx => I, Pos: [325, 334] xx => I, Pos: [327, 338] xx => I, Pos: [327, 338] xx => I, Pos: [328, 336] xx => I, Pos: [328, 336] xx => I, Pos: [329, 339] xx => I, Pos: [329, 339] xx => I, Pos: [333, 346] xx => I, Pos: [333, 346] xx => I, Pos: [336, 373] xx => I, Pos: [336, 373] xx => I, Pos: [338, 371] xx => I, Pos: [338, 371] xx => I, Pos: [339, 355] xx => I, Pos: [339, 355] xx => I, Pos: [340, 365] xx => I, Pos: [340, 365] xx => I, Pos: [341, 348] xx => I, Pos: [341, 348] xx => I, Pos: [343, 353] xx => I, Pos: [343, 353] xx => I, Pos: [346, 358] xx => I, Pos: [346, 358] xx => I, Pos: [347, 389] xx => I, Pos: [347, 389] xx => I, Pos: [348, 362] xx => I, Pos: [348, 362] xx => I, Pos: [349, 360] xx => I, Pos: [349, 360] xx => I, Pos: [350, 366] xx => I, Pos: [350, 366] xx => I, Pos: [351, 359] xx => I, Pos: [351, 359] xx => I, Pos: [353, 361] xx => I, Pos: [353, 361] xx => I, Pos: [354, 364] xx => I, Pos: [354, 364] xx => I, Pos: [355, 367] xx => I, Pos: [355, 367] xx => I, Pos: [356, 363] xx => I, Pos: [356, 363] xx => I, Pos: [358, 369] xx => I, Pos: [358, 369] xx => I, Pos: [359, 372] xx => I, Pos: [359, 372] xx => I, Pos: [363, 405] xx => I, Pos: [363, 405] xx => I, Pos: [364, 370] xx => I, Pos: [364, 370] xx => I, Pos: [366, 376] xx => I, Pos: [366, 376] xx => I, Pos: [367, 375] xx => I, Pos: [367, 375] xx => I, Pos: [369, 378] xx => I, Pos: [369, 378] xx => I, Pos: [370, 380] xx => I, Pos: [370, 380] xx => I, Pos: [372, 393] xx => I, Pos: [372, 393] xx => I, Pos: [375, 379] xx => I, Pos: [375, 379] xx => I, Pos: [376, 381] xx => I, Pos: [376, 381] xx => I, Pos: [378, 387] xx => I, Pos: [378, 387] xx => I, Pos: [379, 392] xx => I, Pos: [379, 392] xx => I, Pos: [380, 388] xx => I, Pos: [380, 388] xx => I, Pos: [381, 390] xx => I, Pos: [381, 390] xx => I, Pos: [384, 424] xx => I, Pos: [384, 424] xx => I, Pos: [385, 429] xx => I, Pos: [385, 429] xx => I, Pos: [387, 397] xx => I, Pos: [387, 397] xx => I, Pos: [388, 399] xx => I, Pos: [388, 399] xx => I, Pos: [389, 398] xx => I, Pos: [389, 398] xx => I, Pos: [390, 400] xx => I, Pos: [390, 400] xx => I, Pos: [392, 403] xx => I, Pos: [392, 403] xx => I, Pos: [393, 406] xx => I, Pos: [393, 406] xx => I, Pos: [397, 409] xx => I, Pos: [397, 409] xx => I, Pos: [400, 413] xx => I, Pos: [400, 413] xx => I, Pos: [401, 417, 437] xcx => c, Pos: [403, 411] xx => I, Pos: [403, 411] xx => I, Pos: [404, 412] xx => I, Pos: [404, 412] xx => I, Pos: [407, 410] xx => I, Pos: [407, 410] xx => I, Pos: [411, 420] xx => I, Pos: [411, 420] xx => I, Pos: [412, 426] xx => I, Pos: [412, 426] xx => I, Pos: [419, 432] xx => I, Pos: [419, 432] xx => I, Pos: [422, 431] xx => I, Pos: [422, 431] xx => I, Pos: [423, 430] xx => I, Pos: [423, 430] xx => I, Pos: [424, 441] xx => I, Pos: [424, 441] xx => I, Pos: [425, 435, 446] xcx => c, Pos: [428, 434] cc => I, Pos: [428, 434] cc => I, Pos: [429, 440] xx => I, Pos: [429, 440] xx => I, Pos: [431, 444] xx => I, Pos: [431, 444] xx => I, Pos: [432, 443] xx => I, Pos: [432, 443] xx => I]

--------End Timer [Generate Plans]:  0.34372568130493164

--------Start Timer: [apply mapping plan]

**************************
*                        *
