----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.20234060287475586

[15], [19], [14, 10], [0, 12], [13], [4], [1], [14], [2], [12], [9], [11], [15, 6], [6], [0], [18], [4], [15], [19], [1], [8], [3, 14], [16, 12], [17, 5], [16], [10], [9], [8], [19], [6, 2], [15, 4], [0, 12], [6], [9], [14], [16], [2], [17, 3], [15, 4], [6], [5], [14], [11], [10], [3], [15], [4], [8], [9], [18, 7], [19], [14], [5, 6], [3, 1], [18, 9], [7, 15], [16, 12], [18], [3], [14], [10], [7, 6], [11, 12], [9, 19], [7], [19], [0], [5], [12], [13], [1], [18], [15, 6], [16, 11], [3, 8], [10, 2], [7], [18], [3], [15], [9], [12], [1], [0], [17, 5], [6, 13], [13], [8], [14], [10], [12], [17], [0], [7, 15], [16, 11], [4, 2], [6], [2], [9], [15], [12], [3], [14], [7, 5], [17, 19], [5], [13], [19], [9], [11], [10], [6], [4], [3, 8], [0, 12], [7, 15], [16], [15], [6], [17], [11], [1], [9, 5], [3, 14], [8], [17], [18, 9], [10, 2], [6, 13], [18], [9], [16], [14], [1], [5], [13], [6, 10], [17, 3], [12], [11], [3], [18, 7], [2, 13], [6, 10], [19, 16], [1, 8], [16], [8], [4], [12], [3], [13], [6], [1], [11], [18, 9], [5, 15], [18], [15], [5], [4], [8], [9, 17], [6, 13], [16, 11], [18], [2], [12], [6], [4], [8], [16], [15], [13], [0], [9, 19], [3, 14], [18], [19], [6], [10], [3, 1], [11, 12], [13, 0], [14, 16], [4, 2], [18], [4], [11], [13], [17], [10], [3, 8], [14, 16], [5, 19], [18], [5], [2], [4], [12], [6], [7], [16, 11], [1, 14], [17, 3], [10], [14], [4], [3], [18, 7], [19, 16], [17, 5], [0, 12], [18], [15], [8], [11], [17], [12], [13], [2], [6], [4], [7, 5], [19, 14], [10, 16], [18], [10], [9], [15], [1], [7, 5], [11, 0], [2, 13], [18], [3], [11], [2], [12], [19, 16], [13, 0], [14, 8], [12], [11], [10], [18, 7], [6, 13], [17, 3], [4, 2], [12], [13], [11], [19], [4], [18, 9], [7, 5], [3, 14], [16, 0], [6, 2], [14], [2], [15], [16], [12], [5], [6], [4], [18, 9], [13, 0], [17, 3], [11], [14], [0], [18, 7], [15, 4], [16, 12], [3], [19], [16], [13], [14], [17], [8], [0], [7, 15], [6, 10], [5], [2], [4], [17], [11], [1], [16], [19], [18, 7], [14, 10], [14], [16], [13], [7], [3], [5], [8], [18, 9], [19, 10], [11, 0], [14], [15], [4], [7], [9, 5], [16, 12], [10, 13], [6, 2], [3, 1], [9], [0], [11], [16], [6], [2], [17], [3, 1], [5, 19], [9], [14], [12], [1], [10], [5], [8, 11], [7, 6], [15], [5], [6], [14], [13], [4], [1], [18, 9], [17, 19], [11, 12], [16, 0], [9], [18], [12], [17], [14], [5], [19], [16, 0], [6, 13], [10, 2], [3, 8], [3], [2], [1], [4], [9, 5], [16, 11], [19, 10], [18, 7], [5], [12], [11], [6], [14], [15, 4], [16, 0], [3, 8], [2], [3], [0], [14], [4], [8], [11], [5, 6], [10, 13], [9, 17], [5], [15], [4], [13], [17], [9], [7], [19, 14], [3, 8], [10, 2], [11, 0], [12], [10], [17], [13], [18], [9, 5], [15, 4], [16, 0], [4], [5], [12], [15], [18, 9], [16, 0], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.015623807907104492

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 18] xx => I,
 Pos: [5, 16] xx => I,
 Pos: [6, 19] xx => I,
 Pos: [34, 41] xx => I,
 Pos: [26, 33] xx => I,
 Pos: [11, 42] xx => I,
 Pos: [27, 47] xx => I,
 Pos: [24, 35] xx => I,
 Pos: [43, 60] xx => I,
 Pos: [28, 50] xx => I,
 Pos: [30, 38] cc => I,
 Pos: [32, 39] xx => I,
 Pos: [59, 88] xx => I,
 Pos: [57, 71] xx => I,
 Pos: [64, 76] xx => I,
 Pos: [83, 92] xx => I,
 Pos: [81, 90] xx => I,
 Pos: [82, 121] xx => I,
 Pos: [73, 94] cc => I,
 Pos: [78, 101] xx => I,
 Pos: [99, 115, 117] xcx => c,
 Pos: [98, 108] xx => I,
 Pos: [86, 106] xx => I,
 Pos: [89, 110] xx => I,
 Pos: [96, 111] xx => I,
 Pos: [138, 149] xx => I,
 Pos: [102, 123, 132] xcx => c,
 Pos: [109, 120] xx => I,
 Pos: [112, 148] xx => I,
 Pos: [131, 144, 146] xcx => c,
 Pos: [119, 125] xx => I,
 Pos: [135, 142, 151] xcx => c,
 Pos: [136, 143] cc => I,
 Pos: [139, 154] xx => I,
 Pos: [140, 150] xx => I,
 Pos: [147, 161] xx => I,
 Pos: [157, 165] xx => I,
 Pos: [172, 214] xx => I,
 Pos: [160, 169] xx => I,
 Pos: [179, 200] xx => I,
 Pos: [186, 195] xx => I,
 Pos: [180, 191] xx => I,
 Pos: [184, 193] cc => I,
 Pos: [198, 207] xx => I,
 Pos: [189, 219] xx => I,
 Pos: [197, 220] xx => I,
 Pos: [218, 238] xx => I,
 Pos: [208, 235] xx => I,
 Pos: [213, 226] xx => I,
 Pos: [223, 231] cc => I,
 Pos: [227, 244] xx => I,
 Pos: [229, 261] xx => I,
 Pos: [236, 243] xx => I,
 Pos: [242, 249] xx => I,
 Pos: [251, 270] xx => I,
 Pos: [252, 277] xx => I,
 Pos: [253, 266] xx => I,
 Pos: [267, 303] cc => I,
 Pos: [271, 280] xx => I,
 Pos: [260, 287] xx => I,
 Pos: [264, 286] xx => I,
 Pos: [272, 283] xx => I,
 Pos: [276, 300] xx => I,
 Pos: [292, 297] xx => I,
 Pos: [279, 298] xx => I,
 Pos: [281, 289] xx => I,
 Pos: [282, 302] xx => I,
 Pos: [288, 308] xx => I,
 Pos: [306, 325] xx => I,
 Pos: [299, 309] xx => I,
 Pos: [307, 332] xx => I,
 Pos: [314, 322] cc => I,
 Pos: [315, 324] xx => I,
 Pos: [319, 331, 334] xcx => c,
 Pos: [327, 338] xx => I,
 Pos: [333, 348] xx => I,
 Pos: [335, 347] xx => I,
 Pos: [357, 367, 374] xcx => c,
 Pos: [342, 350] cc => I,
 Pos: [345, 363] xx => I,
 Pos: [346, 379, 384] xcx => c,
 Pos: [355, 370] xx => I,
 Pos: [364, 376] xx => I,
 Pos: [366, 373] xx => I,
 Pos: [382, 397, 399] xcx => c,
 Pos: [383, 394] xx => I,
 Pos: [391, 401] xx => I,
 Pos: [398, 404] cc => I]
Change: 88, Saving: 194

Circuit before: xxccxxxxxxxxcxxxxxxxxcccxxxxxcccxxxxxccxxxxxxxxxxcxxcccccxxxxcccxxxxxxxxccccxxxxxxxxccxxxxxxxcccxxxxxxxccxxxxxxxxcccxxxxxxccxxcccxxxxxxxccxxxcccccxxxxxxxxxccxxxxxcccxxxxxxxxxxccxxxxcccccxxxxxxcccxxxxxxxcccxxxxccccxxxxxxxxxxcccxxxxxcccxxxxxcccxxxccccxxxxxcccccxxxxxxxxcccxxxcccxxxxxxxxccxxxxxxxxccxxxxxxxcccxxxxcccccxxxxxxxccxxxxxxccxxxxxxxccccxxxxxxxccccxxxxccccxxxxxcccxxxxxxxcccxxxxxxxccccxxxxxcccxxxxcc
---------------
Apply:  Pos: [1, 18] xx => I
Apply:  Pos: [5, 16] xx => I
Apply:  Pos: [6, 19] xx => I
Apply:  Pos: [34, 41] xx => I
Apply:  Pos: [26, 33] xx => I
Apply:  Pos: [11, 42] xx => I
Apply:  Pos: [27, 47] xx => I
Apply:  Pos: [24, 35] xx => I
Apply:  Pos: [43, 60] xx => I
Apply:  Pos: [28, 50] xx => I
Apply:  Pos: [30, 38] cc => I
Apply:  Pos: [32, 39] xx => I
Apply:  Pos: [59, 88] xx => I
Apply:  Pos: [57, 71] xx => I
Apply:  Pos: [64, 76] xx => I
Apply:  Pos: [83, 92] xx => I
Apply:  Pos: [81, 90] xx => I
Apply:  Pos: [82, 121] xx => I
Apply:  Pos: [73, 94] cc => I
Apply:  Pos: [78, 101] xx => I
Apply:  Pos: [99, 115, 117] xcx => c
Apply:  Pos: [98, 108] xx => I
Apply:  Pos: [86, 106] xx => I
Apply:  Pos: [89, 110] xx => I
Apply:  Pos: [96, 111] xx => I
Apply:  Pos: [138, 149] xx => I
Apply:  Pos: [102, 123, 132] xcx => c
Apply:  Pos: [109, 120] xx => I
Apply:  Pos: [112, 148] xx => I
Apply:  Pos: [131, 144, 146] xcx => c
Apply:  Pos: [119, 125] xx => I
Apply:  Pos: [135, 142, 151] xcx => c
Apply:  Pos: [136, 143] cc => I
Apply:  Pos: [139, 154] xx => I
Apply:  Pos: [140, 150] xx => I
Apply:  Pos: [147, 161] xx => I
Apply:  Pos: [157, 165] xx => I
Apply:  Pos: [172, 214] xx => I
Apply:  Pos: [160, 169] xx => I
Apply:  Pos: [179, 200] xx => I
Apply:  Pos: [186, 195] xx => I
Apply:  Pos: [180, 191] xx => I
Apply:  Pos: [184, 193] cc => I
Apply:  Pos: [198, 207] xx => I
Apply:  Pos: [189, 219] xx => I
Apply:  Pos: [197, 220] xx => I
Apply:  Pos: [218, 238] xx => I
Apply:  Pos: [208, 235] xx => I
Apply:  Pos: [213, 226] xx => I
Apply:  Pos: [223, 231] cc => I
Apply:  Pos: [227, 244] xx => I
Apply:  Pos: [229, 261] xx => I
Apply:  Pos: [236, 243] xx => I
Apply:  Pos: [242, 249] xx => I
Apply:  Pos: [251, 270] xx => I
Apply:  Pos: [252, 277] xx => I
Apply:  Pos: [253, 266] xx => I
Apply:  Pos: [267, 303] cc => I
Apply:  Pos: [271, 280] xx => I
Apply:  Pos: [260, 287] xx => I
Apply:  Pos: [264, 286] xx => I
Apply:  Pos: [272, 283] xx => I
Apply:  Pos: [276, 300] xx => I
Apply:  Pos: [292, 297] xx => I
Apply:  Pos: [279, 298] xx => I
Apply:  Pos: [281, 289] xx => I
Apply:  Pos: [282, 302] xx => I
Apply:  Pos: [288, 308] xx => I
Apply:  Pos: [306, 325] xx => I
Apply:  Pos: [299, 309] xx => I
Apply:  Pos: [307, 332] xx => I
Apply:  Pos: [314, 322] cc => I
Apply:  Pos: [315, 324] xx => I
Apply:  Pos: [319, 331, 334] xcx => c
Apply:  Pos: [327, 338] xx => I
Apply:  Pos: [333, 348] xx => I
Apply:  Pos: [335, 347] xx => I
Apply:  Pos: [357, 367, 374] xcx => c
Apply:  Pos: [342, 350] cc => I
Apply:  Pos: [345, 363] xx => I
Apply:  Pos: [346, 379, 384] xcx => c
Apply:  Pos: [355, 370] xx => I
Apply:  Pos: [364, 376] xx => I
Apply:  Pos: [366, 373] xx => I
Apply:  Pos: [382, 397, 399] xcx => c
Apply:  Pos: [383, 394] xx => I
Apply:  Pos: [391, 401] xx => I
Apply:  Pos: [398, 404] cc => I
---------------
Circuit after: xccxxxxxcxxxxxcccxccxcxxxxxcxcccccxcccxxxxxxcccxxxccxxccxcxcccxxccxxcxcccxxcxxccccxxccxxcccxxxxxxxccxxccccxxxccxxxcccxxccccxxxxxccxxccxxcccccccxcccccxxxxcccccxccxxxccxxccccccxxxcxxcxxxcxxcccxxcxcccxxcccccxxccxxxccxxcxxccccxxxcxxc

--------End Timer [apply mapping plan]:  0.0

[15], [14, 10], [0, 12], [13], [14], [2], [12], [9], [15, 6], [6], [0], [18], [15], [8], [3, 14], [16, 12], [17, 5], [10], [6, 2], [0, 12], [2], [17, 3], [5], [3], [15], [4], [9], [18, 7], [14], [5, 6], [3, 1], [18, 9], [7, 15], [16, 12], [3], [7, 6], [11, 12], [9, 19], [19], [0], [5], [12], [13], [1], [15, 6], [3, 8], [10, 2], [18], [15], [9], [17, 5], [6, 13], [8], [17], [7, 15], [4, 2], [2], [7, 15], [12], [3, 14], [7, 5], [17, 19], [5], [19], [3, 8], [0, 12], [16], [6], [9, 5], [8], [18, 9], [10, 2], [6, 13], [18], [9], [19, 16], [1], [5], [2, 13], [17, 3], [18, 7], [1, 8], [6], [1], [18, 9], [5, 15], [15], [5], [9, 17], [6, 13], [16, 11], [2], [12], [6], [8], [16], [13], [0], [9, 19], [3, 14], [18], [19], [3, 1], [11, 12], [13, 0], [4, 2], [4], [11], [17], [3, 8], [5, 19], [5], [12], [7], [16, 11], [1, 14], [17, 3], [10], [14], [18, 7], [19, 16], [17, 5], [0, 12], [8], [11], [17], [6], [4], [19, 14], [10, 16], [9], [1], [11, 0], [2, 13], [18], [2], [19, 16], [13, 0], [14, 8], [18, 7], [6, 13], [17, 3], [4, 2], [13], [18, 9], [7, 5], [3, 14], [16, 0], [6, 2], [14], [16], [12], [6], [13, 0], [17, 3], [18, 7], [15, 4], [16, 12], [16], [7, 15], [6, 10], [11], [1], [19], [18, 7], [14, 10], [14], [5], [19, 10], [11, 0], [9, 5], [16, 12], [10, 13], [6, 2], [0], [11], [16], [7, 6], [2], [17], [5, 19], [12], [10], [5], [8, 11], [13], [4], [18, 9], [17, 19], [11, 12], [9], [18], [9, 17], [19], [6, 13], [10, 2], [3, 8], [3], [1], [15, 4], [9, 5], [16, 11], [19, 10], [18, 7], [5], [6], [16, 0], [3, 8], [3], [0], [8], [5, 6], [10, 13], [5], [15], [15, 4], [9], [7], [19, 14], [3, 8], [10, 2], [11, 0], [10], [17], [18], [9, 5], [5], [15], [18, 9], ----End Timer [Execute Mapping]:  0.8437778949737549

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[54, 57]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[12, 24]
[7, 26]
[3, 42]
[41, 58]
[43, 76]
[93, 126]
[106, 127]
[131, 162]
[162, 198]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[139, 145, 155]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[52, 64, 69]
[58, 65, 92]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[12, 24]
[7, 26]
[3, 42]
[41, 58]
[43, 76]
[93, 126]
[106, 127]
[131, 162]
[162, 198]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[54, 57]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.8124659061431885

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [3, 42] xx => I, Pos: [3, 42] xx => I, Pos: [7, 26] xx => I, Pos: [7, 26] xx => I, Pos: [12, 24] xx => I, Pos: [12, 24] xx => I, Pos: [41, 58] xx => I, Pos: [41, 58] xx => I, Pos: [43, 76] xx => I, Pos: [43, 76] xx => I, Pos: [52, 64, 69] xcx => c, Pos: [54, 57] cc => I, Pos: [54, 57] cc => I, Pos: [58, 65, 92] xcx => c, Pos: [93, 126] xx => I, Pos: [93, 126] xx => I, Pos: [106, 127] xx => I, Pos: [106, 127] xx => I, Pos: [131, 162] xx => I, Pos: [131, 162] xx => I, Pos: [139, 145, 155] ccc => cc, Pos: [162, 198] xx => I, Pos: [162, 198] xx => I]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [3, 42] xx => I,
 Pos: [7, 26] xx => I,
 Pos: [12, 24] xx => I,
 Pos: [41, 58] xx => I,
 Pos: [43, 76] xx => I,
 Pos: [52, 64, 69] xcx => c,
 Pos: [54, 57] cc => I,
 Pos: [93, 126] xx => I,
 Pos: [106, 127] xx => I,
 Pos: [131, 162] xx => I,
 Pos: [139, 145, 155] ccc => cc]
Change: 11, Saving: 24

Circuit before: xccxxxxxcxxxxxcccxccxcxxxxxcxcccccxcccxxxxxxcccxxxccxxccxcxcccxxccxxcxcccxxcxxccccxxccxxcccxxxxxxxccxxccccxxxccxxxcccxxccccxxxxxccxxccxxcccccccxcccccxxxxcccccxccxxxccxxccccccxxxcxxcxxxcxxcccxxcxcccxxcccccxxccxxxccxxcxxccccxxxcxxc
---------------
Apply:  Pos: [3, 42] xx => I
Apply:  Pos: [7, 26] xx => I
Apply:  Pos: [12, 24] xx => I
Apply:  Pos: [41, 58] xx => I
Apply:  Pos: [43, 76] xx => I
Apply:  Pos: [52, 64, 69] xcx => c
Apply:  Pos: [54, 57] cc => I
Apply:  Pos: [93, 126] xx => I
Apply:  Pos: [106, 127] xx => I
Apply:  Pos: [131, 162] xx => I
Apply:  Pos: [139, 145, 155] ccc => cc
---------------
Circuit after: xccxxxcxxxxcccxccxcxxxcxcccccxcccxxxcccxxxcccxcxcccxxcxxccccxxcxccccxxccxxcccxxxxxxccxxccccxxccxxxcccxxccccxxxccxccxxcccccccxcccccxxxxccccxccxxccxxccccccxxxcxxcxxxcxxcccxxcxcccxxcccccxxccxxxccxxcxxccccxxxcxxc

--------End Timer [apply mapping plan]:  0.0

[15], [14, 10], [0, 12], [14], [2], [12], [15, 6], [6], [0], [18], [8], [3, 14], [16, 12], [17, 5], [10], [6, 2], [0, 12], [2], [17, 3], [5], [3], [4], [18, 7], [14], [5, 6], [3, 1], [18, 9], [7, 15], [16, 12], [3], [7, 6], [11, 12], [9, 19], [19], [0], [5], [15, 6], [3, 8], [10, 2], [18], [15], [9], [17, 5], [6, 13], [3, 8], [17], [4, 2], [2], [3, 14], [7, 5], [17, 19], [5], [19], [0, 12], [16], [6], [9, 5], [18, 9], [10, 2], [6, 13], [18], [9], [19, 16], [5], [2, 13], [17, 3], [18, 7], [1, 8], [6], [1], [18, 9], [5, 15], [15], [5], [9, 17], [6, 13], [16, 11], [2], [12], [8], [16], [13], [0], [9, 19], [3, 14], [18], [19], [3, 1], [11, 12], [13, 0], [4, 2], [11], [17], [3, 8], [5, 19], [5], [12], [7], [16, 11], [1, 14], [17, 3], [10], [14], [18, 7], [19, 16], [17, 5], [0, 12], [8], [11], [17], [19, 14], [10, 16], [9], [11, 0], [2, 13], [18], [2], [19, 16], [13, 0], [14, 8], [18, 5], [6, 13], [17, 3], [4, 2], [13], [18, 9], [7, 5], [3, 14], [16, 0], [6, 2], [14], [16], [12], [6], [13, 0], [17, 3], [15, 4], [16, 12], [16], [7, 15], [6, 10], [11], [19], [18, 7], [14, 10], [14], [5], [19, 10], [11, 0], [9, 5], [16, 12], [10, 13], [6, 2], [0], [11], [16], [7, 6], [2], [17], [5, 19], [12], [10], [5], [8, 11], [13], [4], [18, 9], [17, 19], [11, 12], [9], [18], [9, 17], [19], [6, 13], [10, 2], [3, 8], [3], [1], [15, 4], [9, 5], [16, 11], [19, 10], [18, 7], [5], [6], [16, 0], [3, 8], [3], [0], [8], [5, 6], [10, 13], [5], [15], [15, 4], [9], [7], [19, 14], [3, 8], [10, 2], [11, 0], [10], [17], [18], [9, 5], [5], [15], [18, 9], ----End Timer [Execute Mapping]:  0.8124659061431885

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[37, 44]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


