----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2658257484436035

[16], [18], [10], [0], [6], [14], [17], [2], [19], [5, 9], [12, 3], [2], [10], [3], [19], [1], [16], [11], [13], [5, 9], [12, 8], [4, 14], [9], [4], [15], [0], [5], [18], [19], [14, 6], [12, 8], [17, 10], [7], [0], [12], [8], [13], [16], [1], [11], [14], [18, 9], [6, 5], [4], [12], [7], [3], [18], [1], [2], [0], [14], [16], [5, 9], [10], [5], [1], [3], [4], [7], [15], [14], [19], [11], [17], [2], [6], [9, 0], [0], [17], [5], [14], [16], [10], [2], [18], [7, 3], [13], [2], [12], [5], [9], [1], [3], [18], [19], [0, 15], [16, 4], [17, 10], [0], [12], [17], [10], [11], [13], [19], [4], [18, 9], [0], [17], [15], [19], [6], [1], [18], [2], [11], [10], [13], [8], [4], [5], [3], [16, 7], [6], [9], [13], [15], [18], [4], [19, 0], [17, 10], [12, 2], [9], [14], [2], [16], [4], [13], [0], [18], [8, 19], [11, 5], [6, 1], [19], [18], [16], [11], [7], [4], [5], [12], [10], [2], [3], [1], [8, 0], [19], [9], [8], [3], [18], [15], [6], [7], [5], [11], [10], [13], [12], [17], [4, 14], [19], [13], [0], [6], [9], [2], [8], [12], [15], [1], [3], [4], [11], [5, 18], [16, 7], [13], [11], [10], [4], [12], [19, 0], [7, 8], [18, 9], [17, 2], [14, 5], [5], [10], [18], [15], [17], [2], [3], [19], [16], [9, 0], [4, 7], [0], [3], [18], [19], [9], [10], [7], [15], [5], [2], [1], [8], [13, 11], [16], [3], [11], [10], [5], [17], [4], [1], [18], [9, 0], [19, 15], [7, 8], [0], [7], [16], [10], [14], [18], [19], [15], [12], [11], [6], [17, 2], [0], [14], [13], [8], [3], [2], [19], [1], [4], [7], [5], [10, 12], [0], [18], [1], [11], [17], [4], [15], [19], [13], [2], [14, 7], [0], [2], [4], [16], [14], [6], [5], [1], [7], [8], [19], [12], [3], [18, 9], [3], [19], [5], [8], [9], [6], [1], [0, 15], [14, 7], [10, 12], [4, 17], [14], [2], [7], [3], [10], [16], [12], [8, 0], [18], [14], [19], [0], [12], [7], [2], [15], [1], [10], [3, 8], [4, 17], [13, 16], [5, 9], [3], [11], [4], [1], [2], [6], [16], [10], [12], [17], [0], [19, 15], [14, 5], [1], [9], [6], [17], [16], [12], [8], [18], [0], [7, 3], [13, 11], [7], [17], [1], [8], [6], [16], [11], [10], [14], [13], [4], [19, 0], [5, 18], [7], [4], [5], [1], [11], [10], [19], [16], [15], [13], [17, 2], [3], [16], [11], [10], [18], [0], [15], [5], [14], [7, 12], [2, 19], [12], [6], [14], [15], [0], [10], [7], [11], [1], [5], [16], [9], [18], [8, 19], [17, 2], [12], [19], [7], [1], [8], [11], [17], [6], [14], [18], [2], [0], [15], [12], [3], [18], [10], [6], [1], [5], [2], [0], [9], [17], [8, 19], [16, 7], [4, 14], [2], [0], [15], [8], [17], [1], [18], [11], [6], [10, 12], [16, 7], [4, 14], [5, 3], [3], [13], [9], [17], [15], [7], [5], [16], [12, 2], [8, 0], [11, 6], [12], [13], [2], [15], [19], [17], [9], [7], [11, 5], [4, 14], [12], [14], [18], [2], [4], [13], [1], [19], [17], [0], [16], [9], [11], [8, 15], [1], [7], [10], [13], [9], [5], [14], [19], [11], [17], [12, 2], [0, 15], [2], [13], [15], [0], [5], [3], [19], [16], [10], [4], [14], [12], [2], [4], [9], [17], [10], [15], [16], [5], [14], [11, 6], [1, 18], [12, 8], [13], [7], [18], [16], [15], [19], [5], [11], [10, 2], [9, 0], [12, 8], [10], [15], [2], [4], [1], [19], [8], [16], [3], [18], [13], [14, 7], [5, 9], [11, 6], [10], [17], [19], [9], [18], [4], [7], [8], [3], [0, 15], [13, 16], [10], [12], [5], [6], [14], [13], [2], [17], [0], [11], [7], [4], [1], [3, 9], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[9, 19]
[20, 30]
[282, 302]
[404, 416]
[405, 417]
[417, 439]
[489, 500]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[7, 11]
[2, 12]
[8, 14]
[0, 16]
[3, 25]
[1, 27]
[14, 28]
[25, 33]
[18, 36]
[16, 37]
[15, 38]
[17, 39]
[23, 43]
[34, 44]
[32, 45]
[13, 46]
[38, 48]
[11, 49]
[33, 50]
[40, 51]
[37, 52]
[48, 56]
[46, 57]
[43, 58]
[45, 59]
[24, 60]
[51, 61]
[28, 62]
[39, 63]
[49, 65]
[64, 69]
[55, 70]
[61, 71]
[52, 72]
[54, 73]
[65, 74]
[47, 75]
[36, 77]
[74, 78]
[44, 79]
[70, 80]
[56, 82]
[75, 84]
[62, 85]
[79, 90]
[63, 93]
[77, 94]
[85, 95]
[89, 98]
[91, 99]
[95, 101]
[66, 102]
[82, 103]
[78, 105]
[93, 106]
[92, 107]
[94, 108]
[96, 110]
[80, 111]
[83, 112]
[102, 114]
[108, 116]
[100, 117]
[104, 118]
[110, 119]
[115, 123]
[119, 127]
[116, 128]
[118, 130]
[130, 135]
[126, 136]
[127, 139]
[125, 143]
[112, 144]
[134, 147]
[123, 148]
[144, 150]
[135, 151]
[117, 152]
[138, 154]
[140, 155]
[137, 156]
[142, 157]
[128, 158]
[141, 159]
[147, 162]
[158, 163]
[153, 165]
[148, 166]
[143, 167]
[149, 168]
[159, 169]
[152, 170]
[145, 171]
[150, 172]
[156, 174]
[163, 177]
[174, 178]
[157, 179]
[173, 180]
[169, 181]
[179, 188]
[170, 190]
[172, 193]
[193, 199]
[189, 200]
[194, 201]
[188, 203]
[190, 205]
[187, 206]
[192, 207]
[171, 208]
[195, 211]
[199, 212]
[203, 214]
[206, 215]
[191, 216]
[208, 218]
[200, 219]
[211, 225]
[214, 226]
[219, 228]
[181, 231]
[213, 232]
[223, 235]
[227, 236]
[212, 239]
[229, 241]
[218, 242]
[217, 243]
[224, 244]
[215, 245]
[235, 247]
[228, 248]
[242, 249]
[232, 250]
[243, 252]
[230, 253]
[241, 254]
[237, 255]
[240, 256]
[247, 258]
[256, 259]
[252, 260]
[225, 261]
[233, 263]
[245, 264]
[249, 265]
[238, 267]
[254, 268]
[239, 270]
[270, 272]
[268, 273]
[264, 274]
[267, 275]
[263, 277]
[265, 278]
[259, 284]
[272, 286]
[261, 288]
[283, 292]
[273, 293]
[289, 295]
[285, 296]
[284, 297]
[278, 299]
[287, 300]
[299, 308]
[297, 309]
[277, 310]
[300, 312]
[295, 313]
[294, 315]
[308, 318]
[310, 320]
[314, 321]
[311, 322]
[313, 323]
[291, 325]
[315, 326]
[321, 330]
[318, 331]
[324, 332]
[320, 333]
[322, 334]
[312, 336]
[307, 339]
[329, 342]
[339, 343]
[331, 345]
[335, 346]
[336, 347]
[334, 349]
[338, 351]
[349, 354]
[346, 355]
[347, 356]
[350, 359]
[344, 360]
[337, 361]
[333, 365]
[361, 366]
[359, 367]
[358, 368]
[356, 369]
[355, 371]
[345, 372]
[360, 373]
[354, 374]
[357, 376]
[364, 379]
[370, 381]
[372, 382]
[371, 384]
[365, 386]
[366, 387]
[376, 388]
[368, 390]
[367, 391]
[379, 392]
[353, 393]
[388, 394]
[369, 395]
[386, 396]
[382, 397]
[373, 398]
[389, 399]
[390, 400]
[375, 401]
[385, 402]
[399, 406]
[400, 407]
[391, 408]
[402, 410]
[397, 411]
[394, 412]
[384, 413]
[396, 414]
[401, 421]
[410, 422]
[408, 423]
[420, 431]
[423, 433]
[422, 435]
[421, 436]
[424, 437]
[430, 440]
[412, 442]
[432, 443]
[431, 445]
[411, 446]
[434, 447]
[435, 448]
[426, 450]
[436, 451]
[446, 454]
[437, 455]
[445, 457]
[451, 458]
[441, 460]
[447, 461]
[452, 462]
[448, 463]
[457, 467]
[459, 470]
[461, 472]
[450, 473]
[456, 474]
[444, 475]
[460, 476]
[466, 478]
[475, 479]
[458, 480]
[463, 481]
[474, 482]
[468, 483]
[473, 484]
[470, 485]
[476, 486]
[467, 490]
[455, 491]
[484, 493]
[483, 494]
[472, 495]
[485, 496]
[494, 502]
[479, 504]
[495, 506]
[493, 508]
[471, 509]
[492, 510]
[490, 511]
[501, 515]
[481, 516]
[506, 517]
[510, 519]
[504, 520]
[507, 522]
[509, 523]
[515, 526]
[503, 532]
[516, 533]
[521, 536]
[520, 537]
[505, 538]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[12, 31, 54]
[105, 122, 125]
[107, 121, 142]
[178, 210, 213]
[231, 246, 269]
[288, 303, 311]
[306, 328, 335]
[443, 464, 466]
[491, 512, 521]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[7, 11]
[2, 12]
[8, 14]
[0, 16]
[3, 25]
[1, 27]
[14, 28]
[25, 33]
[18, 36]
[16, 37]
[15, 38]
[17, 39]
[23, 43]
[34, 44]
[32, 45]
[13, 46]
[38, 48]
[11, 49]
[33, 50]
[40, 51]
[37, 52]
[48, 56]
[46, 57]
[43, 58]
[45, 59]
[24, 60]
[51, 61]
[28, 62]
[39, 63]
[49, 65]
[64, 69]
[55, 70]
[61, 71]
[52, 72]
[54, 73]
[65, 74]
[47, 75]
[36, 77]
[74, 78]
[44, 79]
[70, 80]
[56, 82]
[75, 84]
[62, 85]
[79, 90]
[63, 93]
[77, 94]
[85, 95]
[89, 98]
[91, 99]
[95, 101]
[66, 102]
[82, 103]
[78, 105]
[93, 106]
[92, 107]
[94, 108]
[96, 110]
[80, 111]
[83, 112]
[102, 114]
[108, 116]
[100, 117]
[104, 118]
[110, 119]
[115, 123]
[119, 127]
[116, 128]
[118, 130]
[130, 135]
[126, 136]
[127, 139]
[125, 143]
[112, 144]
[134, 147]
[123, 148]
[144, 150]
[135, 151]
[117, 152]
[138, 154]
[140, 155]
[137, 156]
[142, 157]
[128, 158]
[141, 159]
[147, 162]
[158, 163]
[153, 165]
[148, 166]
[143, 167]
[149, 168]
[159, 169]
[152, 170]
[145, 171]
[150, 172]
[156, 174]
[163, 177]
[174, 178]
[157, 179]
[173, 180]
[169, 181]
[179, 188]
[170, 190]
[172, 193]
[193, 199]
[189, 200]
[194, 201]
[188, 203]
[190, 205]
[187, 206]
[192, 207]
[171, 208]
[195, 211]
[199, 212]
[203, 214]
[206, 215]
[191, 216]
[208, 218]
[200, 219]
[211, 225]
[214, 226]
[219, 228]
[181, 231]
[213, 232]
[223, 235]
[227, 236]
[212, 239]
[229, 241]
[218, 242]
[217, 243]
[224, 244]
[215, 245]
[235, 247]
[228, 248]
[242, 249]
[232, 250]
[243, 252]
[230, 253]
[241, 254]
[237, 255]
[240, 256]
[247, 258]
[256, 259]
[252, 260]
[225, 261]
[233, 263]
[245, 264]
[249, 265]
[238, 267]
[254, 268]
[239, 270]
[270, 272]
[268, 273]
[264, 274]
[267, 275]
[263, 277]
[265, 278]
[259, 284]
[272, 286]
[261, 288]
[283, 292]
[273, 293]
[289, 295]
[285, 296]
[284, 297]
[278, 299]
[287, 300]
[299, 308]
[297, 309]
[277, 310]
[300, 312]
[295, 313]
[294, 315]
[308, 318]
[310, 320]
[314, 321]
[311, 322]
[313, 323]
[291, 325]
[315, 326]
[321, 330]
[318, 331]
[324, 332]
[320, 333]
[322, 334]
[312, 336]
[307, 339]
[329, 342]
[339, 343]
[331, 345]
[335, 346]
[336, 347]
[334, 349]
[338, 351]
[349, 354]
[346, 355]
[347, 356]
[350, 359]
[344, 360]
[337, 361]
[333, 365]
[361, 366]
[359, 367]
[358, 368]
[356, 369]
[355, 371]
[345, 372]
[360, 373]
[354, 374]
[357, 376]
[364, 379]
[370, 381]
[372, 382]
[371, 384]
[365, 386]
[366, 387]
[376, 388]
[368, 390]
[367, 391]
[379, 392]
[353, 393]
[388, 394]
[369, 395]
[386, 396]
[382, 397]
[373, 398]
[389, 399]
[390, 400]
[375, 401]
[385, 402]
[399, 406]
[400, 407]
[391, 408]
[402, 410]
[397, 411]
[394, 412]
[384, 413]
[396, 414]
[401, 421]
[410, 422]
[408, 423]
[420, 431]
[423, 433]
[422, 435]
[421, 436]
[424, 437]
[430, 440]
[412, 442]
[432, 443]
[431, 445]
[411, 446]
[434, 447]
[435, 448]
[426, 450]
[436, 451]
[446, 454]
[437, 455]
[445, 457]
[451, 458]
[441, 460]
[447, 461]
[452, 462]
[448, 463]
[457, 467]
[459, 470]
[461, 472]
[450, 473]
[456, 474]
[444, 475]
[460, 476]
[466, 478]
[475, 479]
[458, 480]
[463, 481]
[474, 482]
[468, 483]
[473, 484]
[470, 485]
[476, 486]
[467, 490]
[455, 491]
[484, 493]
[483, 494]
[472, 495]
[485, 496]
[494, 502]
[479, 504]
[495, 506]
[493, 508]
[471, 509]
[492, 510]
[490, 511]
[501, 515]
[481, 516]
[506, 517]
[510, 519]
[504, 520]
[507, 522]
[509, 523]
[515, 526]
[503, 532]
[516, 533]
[521, 536]
[520, 537]
[505, 538]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[9, 19]
[20, 30]
[282, 302]
[404, 416]
[405, 417]
[417, 439]
[489, 500]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.6716811656951904

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

