----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.28123903274536133

[0], [12], [13], [7], [19], [5], [15], [10], [4, 18], [2, 8], [18], [0], [7], [5], [8], [11], [9], [1], [14], [13], [12], [10], [4], [15, 6], [2], [12], [7], [19], [9], [3], [6], [13], [11], [14], [16], [17], [8], [4, 18], [11], [2], [0], [15], [14], [9], [1], [3], [17], [7], [18], [4, 19], [4], [2], [11], [8], [7], [12], [13], [9], [15], [16], [8], [5], [16], [19], [1], [12], [14], [15], [9], [11], [0], [4, 17], [4], [12], [19], [1], [0], [15], [6], [7], [18], [16], [8], [3], [13], [14], [11], [4], [0], [12], [8], [7], [2], [3], [15], [5], [6], [9, 16], [11], [5], [6], [0], [13], [3], [12], [10], [2], [17], [4, 18], [9, 16], [8], [3], [15], [4], [10], [0], [6], [11], [17, 18], [9, 16], [5, 7], [14], [15], [7], [13], [3], [5], [8], [16], [10], [2], [1], [17, 18], [11, 0], [7], [5], [1], [6], [8], [12], [11], [10], [13], [9], [16], [14], [19], [4, 18], [15], [8], [0], [19], [17], [11], [3], [4, 18], [9, 7], [4], [12], [1], [9], [13], [19], [17], [10], [8], [6], [14], [3], [5], [0], [17], [19], [7], [1], [16], [15], [9], [6], [8], [0], [3], [18], [5], [12, 4], [4], [16], [9], [11], [3], [1], [5], [8], [10], [0], [6], [12], [14], [4], [3], [0], [2], [7], [15], [9], [1], [6], [18], [13], [19, 17], [12, 16], [4], [2], [0], [5], [1], [19], [3], [9], [6], [11], [12, 16], [17, 18], [11], [7], [17], [13], [14], [15], [10], [3], [18], [19], [2], [0, 4], [12, 16], [0], [17], [9], [15], [14], [18], [12], [19], [11], [6], [1], [5], [11], [19], [15], [18], [3], [10], [12], [2], [7], [9], [4], [8], [1], [16], [6, 0], [6], [17], [10], [0], [14], [3], [1], [19], [5], [12], [11], [4], [8], [7], [18], [13], [9], [10], [1], [9], [15], [7], [12], [2], [18], [0], [17], [4], [14], [16], [19], [6, 13], [15], [7], [10], [18], [0], [1], [14], [2], [8], [17], [3], [13, 9], [2], [17], [12], [18], [16], [19], [11], [5], [0], [7], [1], [10], [13], [8], [3], [6, 9], [8], [3], [15], [2], [4], [9], [16], [10], [5], [7], [19], [1], [11], [12], [6, 0], [14], [16], [11], [19], [10], [1], [18], [0], [9], [17], [3], [8], [15, 6], [12, 4], [9], [2], [13], [19], [14], [3], [8], [11], [10], [18], [1], [6, 0], [5, 7], [12, 4], [0], [15], [4], [3], [11], [10], [18], [1], [19], [9], [6], [17], [2], [16], [5], [15], [19], [18], [14], [4], [11], [3], [8], [12], [0, 16], [0], [10], [15], [12], [16], [19], [17], [11], [7], [13], [4], [14], [2], [17], [12], [15], [3], [4], [7], [19], [11], [1], [8], [10, 0], [0], [10], [3], [11], [16], [7], [15], [9], [12], [4], [2], [14], [8], [17], [1], [13], [19], [0], [9], [4], [18], [13], [5], [16], [11], [14], [15], [3], [8], [17], [10, 2], [0], [13], [5], [18], [2], [10], [8], [17], [3], [4], [1], [15], [11], [16], [19], [7], [14], [0], [6], [8], [1], [16], [5], [15], [7], [18], [17], [2], [4], [3], [0], [7], [9], [14], [6], [16], [8], [19], [15], [3], [13], [10], [2, 12], [0], [19], [4], [18], [7], [6], [8], [12], [2], [17], [15, 13], [0], [6], [17], [1], [7], [18], [15], [8], [16], [9], [13], [5], [10], [3], [2], [12], [0], [14], [9], [3], [12], [15], [8], [7], [19], [8], [5], [14], [18], [2], [6], [1], [15], [17], [7], [11], [4], [10], [0, 12], [12], [4], [11], [8], [15], [7], [3], [2], [6], [17], [18], [14], [9, 5], [0, 16], [8], [3], [7], [18], [5], [15], [10], [14], [19], [4], [12, 1], [17], [18], [10], [5], [13], [2], [8], [16], [0], [12, 1], [15, 9], [1], [16], [9], [11], [17], [3], [15], [4], [0], [7], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5470614433288574

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

