----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.1247415542602539

[9], [8], [11], [12], [15], [13], [1], [2], [5], [15], [2], [10], [18], [12, 9], [4], [18], [10], [12, 9], [19, 2], [9], [12], [14], [10], [13], [1], [11], [2], [10], [12, 9], [17], [16], [0], [14], [15], [8, 9], [3, 2], [9], [11], [14], [17, 8], [7], [15], [0], [18], [12, 9], [6, 8], [19], [1, 12], [5], [0], [13], [6], [2, 1], [2], [6], [11], [16], [4], [14], [10, 17], [9], [3], [2, 10], [11, 12], [10], [8], [17], [11], [10], [12], [8], [7], [16], [14], [0], [19], [12], [1], [2, 10], [2], [11], [10], [5], [17], [2], [18], [11], [8], [12, 7], [14], [8], [2, 11], [11], [5], [7], [12], [11], [1], [15], [7], [5], [6], [5], [16], [19, 11], [15, 18], [10, 17], [11], [12], [13], [19, 2], [19], [5], [17], [4, 2], [19], [18], [17], [0], [15], [10], [9], [1], [17], [7], [15], [4, 19], [12], [3], [11], [16], [10], [4, 2], [13], [15], [18], [4, 11], [1], [18], [15], [11, 12], [6], [4], [3], [11, 12], [8], [17], [19], [14], [11, 12], [2, 10], [9], [14], [7], [11, 12], [15, 18], [5, 3], [11], [12], [0], [15], [18], [7], [6, 10], [6], [18], [19, 11], [16, 0], [1, 9], [19], [18], [4], [16], [10], [17], [8], [4, 19], [13], [15], [19, 11], [2, 10], [10], [19], [5], [8], [2, 11], [2], [18], [11], [3], [2], [7], [19], [17], [12], [3], [5], [14], [16], [1], [2, 11], [2], [6], [16], [15], [0], [3], [6], [4, 2], [19], [6], [12], [13], [4, 2], [10, 17], [2], [0], [19], [8], [1], [2], [17], [8], [15], [1, 7], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

Plan: 1
[Pos: [2, 25] xx => I,
 Pos: [4, 9] xx => I,
 Pos: [5, 23] xx => I,
 Pos: [6, 24] xx => I,
 Pos: [7, 10] xx => I,
 Pos: [8, 48] xx => I,
 Pos: [11, 16] xx => I,
 Pos: [12, 15] xx => I,
 Pos: [13, 17] cc => I,
 Pos: [14, 57] xx => I,
 Pos: [21, 32] xx => I,
 Pos: [22, 27] xx => I,
 Pos: [30, 56] xx => I,
 Pos: [31, 42] xx => I,
 Pos: [33, 41] xx => I,
 Pos: [37, 55] xx => I,
 Pos: [38, 58] xx => I,
 Pos: [40, 71] xx => I,
 Pos: [43, 85] xx => I,
 Pos: [46, 75] xx => I,
 Pos: [49, 74] xx => I,
 Pos: [51, 54] xx => I,
 Pos: [64, 68] xx => I,
 Pos: [65, 70] xx => I,
 Pos: [66, 83] xx => I,
 Pos: [67, 80] xx => I,
 Pos: [69, 76] xx => I,
 Pos: [72, 103] xx => I,
 Pos: [73, 89] xx => I,
 Pos: [77, 97] xx => I,
 Pos: [79, 84] xx => I,
 Pos: [82, 93] xx => I,
 Pos: [86, 91, 92] xcx => c,
 Pos: [87, 90] xx => I,
 Pos: [94, 99] xx => I,
 Pos: [95, 108] xx => I,
 Pos: [96, 104, 107] xcx => c,
 Pos: [100, 102] xx => I,
 Pos: [101, 141] xx => I,
 Pos: [109, 133] xx => I,
 Pos: [111, 115] xx => I,
 Pos: [113, 117] xx => I,
 Pos: [114, 132] cc => I,
 Pos: [116, 135] xx => I,
 Pos: [118, 159] xx => I,
 Pos: [119, 125] xx => I,
 Pos: [120, 131] xx => I,
 Pos: [121, 151] xx => I,
 Pos: [122, 137] xx => I,
 Pos: [123, 146] xx => I,
 Pos: [124, 153] xx => I,
 Pos: [128, 143] xx => I,
 Pos: [134, 139] xx => I,
 Pos: [140, 144] cc => I,
 Pos: [142, 171] xx => I,
 Pos: [145, 175] xx => I,
 Pos: [148, 152] xx => I,
 Pos: [149, 154] cc => I,
 Pos: [158, 194] xx => I,
 Pos: [160, 178] xx => I,
 Pos: [161, 165] xx => I,
 Pos: [162, 191] xx => I,
 Pos: [164, 202] xx => I,
 Pos: [170, 187] xx => I,
 Pos: [172, 198] xx => I,
 Pos: [173, 180, 181] xcx => c,
 Pos: [174, 193] xx => I,
 Pos: [177, 212] xx => I,
 Pos: [182, 192] xx => I,
 Pos: [183, 196] xx => I,
 Pos: [184, 218] xx => I,
 Pos: [186, 190] xx => I,
 Pos: [189, 195] xx => I,
 Pos: [199, 219] xx => I,
 Pos: [204, 223] xx => I,
 Pos: [205, 216] xx => I,
 Pos: [207, 210] xx => I,
 Pos: [208, 213] cc => I,
 Pos: [209, 217] xx => I,
 Pos: [215, 220] xx => I]
Change: 80, Saving: 81

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.1874713897705078

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [2, 25] xx => I,
 Pos: [4, 9] xx => I,
 Pos: [5, 23] xx => I,
 Pos: [6, 24] xx => I,
 Pos: [7, 10] xx => I,
 Pos: [8, 48] xx => I,
 Pos: [11, 16] xx => I,
 Pos: [12, 15] xx => I,
 Pos: [13, 17] cc => I,
 Pos: [14, 57] xx => I,
 Pos: [21, 32] xx => I,
 Pos: [22, 27] xx => I,
 Pos: [30, 56] xx => I,
 Pos: [31, 42] xx => I,
 Pos: [33, 41] xx => I,
 Pos: [37, 55] xx => I,
 Pos: [38, 58] xx => I,
 Pos: [40, 71] xx => I,
 Pos: [43, 85] xx => I,
 Pos: [46, 75] xx => I,
 Pos: [49, 74] xx => I,
 Pos: [51, 54] xx => I,
 Pos: [64, 68] xx => I,
 Pos: [65, 70] xx => I,
 Pos: [66, 83] xx => I,
 Pos: [67, 80] xx => I,
 Pos: [69, 76] xx => I,
 Pos: [72, 103] xx => I,
 Pos: [73, 89] xx => I,
 Pos: [77, 97] xx => I,
 Pos: [79, 84] xx => I,
 Pos: [82, 93] xx => I,
 Pos: [86, 91, 92] xcx => c,
 Pos: [87, 90] xx => I,
 Pos: [94, 99] xx => I,
 Pos: [95, 108] xx => I,
 Pos: [96, 104, 107] xcx => c,
 Pos: [100, 102] xx => I,
 Pos: [101, 141] xx => I,
 Pos: [109, 133] xx => I,
 Pos: [111, 115] xx => I,
 Pos: [113, 117] xx => I,
 Pos: [114, 132] cc => I,
 Pos: [116, 135] xx => I,
 Pos: [118, 159] xx => I,
 Pos: [119, 125] xx => I,
 Pos: [120, 131] xx => I,
 Pos: [121, 151] xx => I,
 Pos: [122, 137] xx => I,
 Pos: [123, 146] xx => I,
 Pos: [124, 153] xx => I,
 Pos: [128, 143] xx => I,
 Pos: [134, 139] xx => I,
 Pos: [140, 144] cc => I,
 Pos: [142, 171] xx => I,
 Pos: [145, 175] xx => I,
 Pos: [148, 152] xx => I,
 Pos: [149, 154] cc => I,
 Pos: [158, 194] xx => I,
 Pos: [160, 178] xx => I,
 Pos: [161, 165] xx => I,
 Pos: [162, 191] xx => I,
 Pos: [164, 202] xx => I,
 Pos: [170, 187] xx => I,
 Pos: [172, 198] xx => I,
 Pos: [173, 180, 181] xcx => c,
 Pos: [174, 193] xx => I,
 Pos: [177, 212] xx => I,
 Pos: [182, 192] xx => I,
 Pos: [183, 196] xx => I,
 Pos: [184, 218] xx => I,
 Pos: [186, 190] xx => I,
 Pos: [189, 195] xx => I,
 Pos: [199, 219] xx => I,
 Pos: [204, 223] xx => I,
 Pos: [205, 216] xx => I,
 Pos: [207, 210] xx => I,
 Pos: [208, 213] cc => I,
 Pos: [209, 217] xx => I,
 Pos: [215, 220] xx => I]
Change: 80, Saving: 81

Circuit before: xxxxxxxxxxxxxcxxxccxxxxxxxxxcxxxxxccxxxcxxxxccxcxxxxcxxxxxxcxxccxxxxxxxxxxxxxxcxxxxxxxxxcxxcxxxxxxxxxxxxcccxxxcxxxcxxxxxxxxxxxcxxxxxcxxxcxxxcxxxcxxxxccxxxcccxxxxxxcxxcccxxxxxxxcxxccxxxxcxxxxxxxxxxxxxxcxxxxxxxcxxxxccxxxxxxxxxc
---------------
Apply:  Pos: [2, 25] xx => I
Apply:  Pos: [4, 9] xx => I
Apply:  Pos: [5, 23] xx => I
Apply:  Pos: [6, 24] xx => I
Apply:  Pos: [7, 10] xx => I
Apply:  Pos: [8, 48] xx => I
Apply:  Pos: [11, 16] xx => I
Apply:  Pos: [12, 15] xx => I
Apply:  Pos: [13, 17] cc => I
Apply:  Pos: [14, 57] xx => I
Apply:  Pos: [21, 32] xx => I
Apply:  Pos: [22, 27] xx => I
Apply:  Pos: [30, 56] xx => I
Apply:  Pos: [31, 42] xx => I
Apply:  Pos: [33, 41] xx => I
Apply:  Pos: [37, 55] xx => I
Apply:  Pos: [38, 58] xx => I
Apply:  Pos: [40, 71] xx => I
Apply:  Pos: [43, 85] xx => I
Apply:  Pos: [46, 75] xx => I
Apply:  Pos: [49, 74] xx => I
Apply:  Pos: [51, 54] xx => I
Apply:  Pos: [64, 68] xx => I
Apply:  Pos: [65, 70] xx => I
Apply:  Pos: [66, 83] xx => I
Apply:  Pos: [67, 80] xx => I
Apply:  Pos: [69, 76] xx => I
Apply:  Pos: [72, 103] xx => I
Apply:  Pos: [73, 89] xx => I
Apply:  Pos: [77, 97] xx => I
Apply:  Pos: [79, 84] xx => I
Apply:  Pos: [82, 93] xx => I
Apply:  Pos: [86, 91, 92] xcx => c
Apply:  Pos: [87, 90] xx => I
Apply:  Pos: [94, 99] xx => I
Apply:  Pos: [95, 108] xx => I
Apply:  Pos: [96, 104, 107] xcx => c
Apply:  Pos: [100, 102] xx => I
Apply:  Pos: [101, 141] xx => I
Apply:  Pos: [109, 133] xx => I
Apply:  Pos: [111, 115] xx => I
Apply:  Pos: [113, 117] xx => I
Apply:  Pos: [114, 132] cc => I
Apply:  Pos: [116, 135] xx => I
Apply:  Pos: [118, 159] xx => I
Apply:  Pos: [119, 125] xx => I
Apply:  Pos: [120, 131] xx => I
Apply:  Pos: [121, 151] xx => I
Apply:  Pos: [122, 137] xx => I
Apply:  Pos: [123, 146] xx => I
Apply:  Pos: [124, 153] xx => I
Apply:  Pos: [128, 143] xx => I
Apply:  Pos: [134, 139] xx => I
Apply:  Pos: [140, 144] cc => I
Apply:  Pos: [142, 171] xx => I
Apply:  Pos: [145, 175] xx => I
Apply:  Pos: [148, 152] xx => I
Apply:  Pos: [149, 154] cc => I
Apply:  Pos: [158, 194] xx => I
Apply:  Pos: [160, 178] xx => I
Apply:  Pos: [161, 165] xx => I
Apply:  Pos: [162, 191] xx => I
Apply:  Pos: [164, 202] xx => I
Apply:  Pos: [170, 187] xx => I
Apply:  Pos: [172, 198] xx => I
Apply:  Pos: [173, 180, 181] xcx => c
Apply:  Pos: [174, 193] xx => I
Apply:  Pos: [177, 212] xx => I
Apply:  Pos: [182, 192] xx => I
Apply:  Pos: [183, 196] xx => I
Apply:  Pos: [184, 218] xx => I
Apply:  Pos: [186, 190] xx => I
Apply:  Pos: [189, 195] xx => I
Apply:  Pos: [199, 219] xx => I
Apply:  Pos: [204, 223] xx => I
Apply:  Pos: [205, 216] xx => I
Apply:  Pos: [207, 210] xx => I
Apply:  Pos: [208, 213] cc => I
Apply:  Pos: [209, 217] xx => I
Apply:  Pos: [215, 220] xx => I
---------------
Circuit after: xxxcxxxcxccxccccxcxcxxcccxcccxcccxcxxxcxxcccxccccxccccxxcxxxxcxxc

--------End Timer [apply mapping plan]:  0.0

[9], [8], [12], [19, 2], [9], [12], [2], [12, 9], [17], [8, 9], [3, 2], [9], [17, 8], [12, 9], [6, 8], [1, 12], [13], [2, 1], [2], [10, 17], [9], [3], [2, 10], [11, 12], [2, 10], [10], [2, 11], [12, 7], [19, 11], [15], [15, 18], [10, 17], [19, 2], [5], [4, 19], [12], [11], [16], [4, 11], [18], [19], [2, 10], [15, 18], [5, 3], [11], [6, 10], [19, 11], [16, 0], [1, 9], [19], [2, 10], [4, 19], [19, 11], [2, 11], [11], [14], [2, 11], [2], [16], [3], [12], [10, 17], [17], [8], [1, 7], ----End Timer [Execute Mapping]:  0.4844081401824951

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[22, 24]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 4]
[2, 5]
[35, 60]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[36, 38, 44]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[26, 28, 32]

------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 4]
[2, 5]
[35, 60]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[22, 24]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.15628647804260254

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 4] xx => I, Pos: [0, 4] xx => I, Pos: [2, 5] xx => I, Pos: [2, 5] xx => I, Pos: [22, 24] cc => I, Pos: [22, 24] cc => I, Pos: [26, 28, 32] ccc => cc, Pos: [35, 60] xx => I, Pos: [35, 60] xx => I, Pos: [36, 38, 44] xcx => c]

Plan: 1
[Pos: [0, 4] xx => I,
 Pos: [2, 5] xx => I,
 Pos: [22, 24] cc => I,
 Pos: [26, 28, 32] ccc => cc,
 Pos: [35, 60] xx => I,
 Pos: [36, 38, 44] xcx => c]
Change: 6, Saving: 7

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.015642404556274414

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 4] xx => I,
 Pos: [2, 5] xx => I,
 Pos: [22, 24] cc => I,
 Pos: [26, 28, 32] ccc => cc,
 Pos: [35, 60] xx => I,
 Pos: [36, 38, 44] xcx => c]
Change: 6, Saving: 7

Circuit before: xxxcxxxcxccxccccxcxcxxcccxcccxcccxcxxxcxxcccxccccxccccxxcxxxxcxxc
---------------
Apply:  Pos: [0, 4] xx => I
Apply:  Pos: [2, 5] xx => I
Apply:  Pos: [22, 24] cc => I
Apply:  Pos: [26, 28, 32] ccc => cc
Apply:  Pos: [35, 60] xx => I
Apply:  Pos: [36, 38, 44] xcx => c
---------------
Circuit after: xcxcxccxccccxcxcxxcxcccxccxccxxxcccccccxccccxxcxxxcxxc

--------End Timer [apply mapping plan]:  0.0

[8], [19, 2], [2], [12, 9], [17], [8, 9], [3, 2], [9], [17, 8], [12, 9], [6, 8], [1, 12], [13], [2, 1], [2], [10, 17], [9], [3], [11, 12], [10], [19, 2], [12, 7], [2, 11], [15], [15, 18], [10, 17], [5], [4, 19], [4, 11], [16], [18], [19], [2, 10], [15, 18], [5, 3], [6, 10], [19, 11], [16, 0], [1, 9], [19], [2, 10], [4, 19], [2, 11], [19, 11], [11], [14], [2, 11], [2], [16], [3], [10, 17], [17], [8], [1, 7], ----End Timer [Execute Mapping]:  0.17192888259887695

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
