----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.23442912101745605

[1], [13], [3], [10], [4], [11], [16], [12], [14], [8], [7], [5], [15, 6], [0, 17], [15], [6], [3], [17], [2], [0], [9], [16], [11], [7], [14], [5], [4], [11], [1], [8], [19], [17], [15, 10], [14, 18], [2, 7], [7], [11], [19, 15], [14, 6], [0, 4], [16, 8], [3], [1], [2], [5], [14], [17], [11], [19, 12], [7, 13], [19], [12], [5], [17], [8], [0], [13], [14], [10], [1], [4], [18], [13], [8], [9], [11], [2], [15], [3, 19], [19], [9], [15], [16], [13], [8], [10], [17], [5, 4], [19], [8], [17], [4], [15], [7], [0], [2], [11], [12], [3], [15], [5], [6], [19, 4], [0, 17], [7, 13], [16, 9], [16], [6], [14], [7], [19], [5], [10], [0, 4], [12, 1], [2], [3], [9], [11], [17], [16], [5, 0], [12, 15], [13], [6], [19], [4], [2], [18], [16], [3, 5], [0, 17], [8, 9], [12, 15], [3], [9], [6], [14], [16], [13], [15, 10], [18, 7], [1], [4], [8], [12], [7], [14], [16], [3, 5], [11, 10], [4], [12], [5], [15], [11], [3, 19], [10, 7], [17, 9], [17], [14], [16], [0], [2], [11], [4], [5], [19, 15], [7, 13], [5], [15], [16], [11], [17], [9], [4], [19, 12], [8, 18], [14, 6], [10, 7], [2], [1], [15], [10], [11], [9], [6], [7], [12], [19, 4], [18, 13], [0, 17], [19], [11], [2], [16], [12], [0], [17], [6], [15, 10], [7, 13], [6], [4], [11], [7], [13], [3], [0], [5], [1], [2], [15], [10], [19, 12], [12], [15], [11], [13], [9], [2], [10], [3], [1], [17], [5, 14], [19], [17], [18], [6], [15], [11], [2], [14], [12, 1], [12], [1], [19], [7], [8], [4], [3], [6, 11], [0, 17], [12], [16], [15], [5], [17], [1], [10], [11], [18], [7], [14, 8], [5], [9], [19], [10], [2], [12, 1], [6], [13], [0], [19], [15], [3], [16], [7], [17], [12, 1], [12], [15], [8], [3], [0], [6], [9], [11], [7, 13], [12], [13], [8], [7], [0], [16], [17, 9], [15, 10], [3, 19], [6, 11], [4, 14], [12], [18], [2], [9], [19], [7], [6], [11], [15], [3], [0, 4], [9], [5], [2], [8], [7], [16], [0], [17], [1], [12, 15], [15], [11], [3], [17], [1], [18], [5], [16, 8], [4, 12], [12], [2], [13], [0], [19], [1], [6], [15, 11], [5, 14], [15], [2], [12], [19], [14], [1], [7], [5, 0], [8, 6], [15], [10], [19], [18], [12], [17], [14], [1], [0], [6], [3], [5, 4], [8, 9], [15], [10], [11], [8], [18], [5], [13], [2], [17], [7], [1], [3, 19], [15], [16], [6], [5], [19, 12], [4, 14], [11, 10], [18, 7], [17, 9], [3], [2], [12], [9], [11], [13], [16], [15, 10], [18, 7], [5, 0], [10], [15], [9], [17], [2], [16], [8], [3], [5], [1], [0, 4], [14, 18], [6], [1], [19], [4], [5], [13], [11, 10], [17, 9], [12, 15], [8, 18], [14], [11], [7], [6], [8], [19], [17], [15, 10], [5, 0], [15], [14], [4], [0], [12], [2], [3], [19], [5], [11], [18], [15], [7], [10], [12], [9, 2], [17, 8], [3, 19], [14, 6], [15], [14], [4], [0], [7], [12], [8], [13], [11], [5], [2], [3], [16], [19], [14], [16], [11], [12], [5], [2], [9], [10], [6], [8], [1], [19, 15], [18, 13], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5156149864196777

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

..........

Total Plans: 0

--------End Timer [Generate Plans]:  0.0

There's no mapping plan.
[13], [10], [12], [15, 6], [0, 17], [15], [6], [2], [0], [19], [15, 10], [14, 18], [2, 7], [7], [19, 15], [0, 4], [16, 8], [3], [19, 12], [7, 13], [3, 19], [5, 4], [9], [16], [13], [19], [7], [19, 4], [0, 17], [7, 13], [16, 9], [18, 7], [10], [0, 4], [12, 1], [8, 9], [17], [5, 0], [3, 5], [0, 17], [3], [15, 10], [8], [3, 5], [11, 10], [15], [3, 19], [10, 13], [17, 9], [19, 15], [7, 13], [4], [19, 12], [8, 18], [10], [7], [19, 4], [18, 13], [19], [7, 13], [19, 12], [12], [5, 14], [14], [12, 1], [14, 8], [13], [17], [3], [17, 9], [7, 13], [3, 19], [4, 14], [12], [12, 15], [0, 4], [9], [16, 8], [4, 12], [15, 11], [5, 0], [8, 6], [12], [0], [3], [8, 9], [11], [3, 19], [19, 12], [4, 14], [11, 10], [17, 9], [12], [11], [15, 10], [10], [15], [17], [16], [0, 4], [14, 18], [11, 10], [17, 9], [12, 15], [8, 18], [8], [17], [15, 10], [3], [19], [18], [9, 2], [17, 8], [3, 19], [14, 6], [15], [4], [3], [19], [5], [9], [6], [1], [19, 15], [18, 13], ----End Timer [Execute Mapping]:  0.5156149864196777

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx 
     => total size: [450] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 45 - (small)
 - circuit cycle: 540


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-x-cx-cx-x-x-x-x-x-cx-cx-cx-x-cx-cx-cx-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-cx-cx-cx-x-cx-cx-cx-x-cx-x-cx-cx-x-cx-cx-cx-cx-cx-x-cx-cx-x-x-cx-cx-x-cx-cx-x-cx-x-cx-cx-x-x-x-cx-cx-cx-cx-x-cx-cx-x-cx-cx-cx-cx-cx-x-x-x-cx-x-cx-cx-cx-cx-cx-x-x-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-cx-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx 
     => total size: [125] (IBM)
 --------------------
 - qubits_num: 20, using gates: [x,cx]
 - circuit depth: 32 - (small)
 - circuit cycle: 196

Reduced: 
 - size: 325 (72.22%)
 - cycle: 344 (63.70%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.20316362380981445

[1], [13], [3], [10], [4], [11], [16], [12], [14], [8], [7], [5], [15, 6], [0, 17], [15], [6], [3], [17], [2], [0], [9], [16], [11], [7], [14], [5], [4], [11], [1], [8], [19], [17], [15, 10], [14, 18], [2, 7], [7], [11], [19, 15], [14, 6], [0, 4], [16, 8], [3], [1], [2], [5], [14], [17], [11], [19, 12], [7, 13], [19], [12], [5], [17], [8], [0], [13], [14], [10], [1], [4], [18], [13], [8], [9], [11], [2], [15], [3, 19], [19], [9], [15], [16], [13], [8], [10], [17], [5, 4], [19], [8], [17], [4], [15], [7], [0], [2], [11], [12], [3], [15], [5], [6], [19, 4], [0, 17], [7, 13], [16, 9], [16], [6], [14], [7], [19], [5], [10], [0, 4], [12, 1], [2], [3], [9], [11], [17], [16], [5, 0], [12, 15], [13], [6], [19], [4], [2], [18], [16], [3, 5], [0, 17], [8, 9], [12, 15], [3], [9], [6], [14], [16], [13], [15, 10], [18, 7], [1], [4], [8], [12], [7], [14], [16], [3, 5], [11, 10], [4], [12], [5], [15], [11], [3, 19], [10, 7], [17, 9], [17], [14], [16], [0], [2], [11], [4], [5], [19, 15], [7, 13], [5], [15], [16], [11], [17], [9], [4], [19, 12], [8, 18], [14, 6], [10, 7], [2], [1], [15], [10], [11], [9], [6], [7], [12], [19, 4], [18, 13], [0, 17], [19], [11], [2], [16], [12], [0], [17], [6], [15, 10], [7, 13], [6], [4], [11], [7], [13], [3], [0], [5], [1], [2], [15], [10], [19, 12], [12], [15], [11], [13], [9], [2], [10], [3], [1], [17], [5, 14], [19], [17], [18], [6], [15], [11], [2], [14], [12, 1], [12], [1], [19], [7], [8], [4], [3], [6, 11], [0, 17], [12], [16], [15], [5], [17], [1], [10], [11], [18], [7], [14, 8], [5], [9], [19], [10], [2], [12, 1], [6], [13], [0], [19], [15], [3], [16], [7], [17], [12, 1], [12], [15], [8], [3], [0], [6], [9], [11], [7, 13], [12], [13], [8], [7], [0], [16], [17, 9], [15, 10], [3, 19], [6, 11], [4, 14], [12], [18], [2], [9], [19], [7], [6], [11], [15], [3], [0, 4], [9], [5], [2], [8], [7], [16], [0], [17], [1], [12, 15], [15], [11], [3], [17], [1], [18], [5], [16, 8], [4, 12], [12], [2], [13], [0], [19], [1], [6], [15, 11], [5, 14], [15], [2], [12], [19], [14], [1], [7], [5, 0], [8, 6], [15], [10], [19], [18], [12], [17], [14], [1], [0], [6], [3], [5, 4], [8, 9], [15], [10], [11], [8], [18], [5], [13], [2], [17], [7], [1], [3, 19], [15], [16], [6], [5], [19, 12], [4, 14], [11, 10], [18, 7], [17, 9], [3], [2], [12], [9], [11], [13], [16], [15, 10], [18, 7], [5, 0], [10], [15], [9], [17], [2], [16], [8], [3], [5], [1], [0, 4], [14, 18], [6], [1], [19], [4], [5], [13], [11, 10], [17, 9], [12, 15], [8, 18], [14], [11], [7], [6], [8], [19], [17], [15, 10], [5, 0], [15], [14], [4], [0], [12], [2], [3], [19], [5], [11], [18], [15], [7], [10], [12], [9, 2], [17, 8], [3, 19], [14, 6], [15], [14], [4], [0], [7], [12], [8], [13], [11], [5], [2], [3], [16], [19], [14], [16], [11], [12], [5], [2], [9], [10], [6], [8], [1], [19, 15], [18, 13], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[112, 123]
[250, 260]
[361, 371]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 16]
[6, 21]
[5, 22]
[10, 23]
[8, 24]
[11, 25]
[4, 26]
[22, 27]
[0, 28]
[9, 29]
[17, 31]
[27, 36]
[16, 41]
[28, 42]
[25, 44]
[31, 46]
[36, 47]
[44, 52]
[46, 53]
[45, 57]
[42, 59]
[56, 62]
[54, 63]
[20, 64]
[47, 65]
[43, 66]
[64, 70]
[67, 71]
[62, 73]
[63, 74]
[58, 75]
[53, 76]
[69, 78]
[74, 79]
[76, 80]
[71, 82]
[55, 84]
[66, 85]
[65, 86]
[51, 87]
[82, 89]
[91, 97]
[57, 98]
[90, 101]
[75, 102]
[85, 105]
[88, 106]
[86, 108]
[96, 110]
[97, 114]
[100, 115]
[105, 117]
[110, 119]
[114, 126]
[98, 127]
[119, 128]
[113, 129]
[116, 133]
[127, 137]
[128, 138]
[133, 141]
[135, 142]
[137, 150]
[138, 151]
[117, 153]
[145, 154]
[141, 155]
[143, 156]
[156, 159]
[151, 161]
[154, 162]
[149, 163]
[155, 165]
[153, 170]
[132, 171]
[160, 172]
[162, 174]
[164, 175]
[174, 183]
[170, 184]
[161, 185]
[178, 186]
[176, 189]
[189, 192]
[183, 194]
[187, 198]
[159, 199]
[171, 200]
[184, 201]
[202, 206]
[194, 207]
[196, 208]
[175, 209]
[201, 210]
[203, 211]
[197, 212]
[200, 213]
[188, 214]
[214, 217]
[192, 219]
[206, 220]
[207, 221]
[210, 222]
[216, 227]
[195, 228]
[193, 230]
[212, 231]
[225, 234]
[185, 235]
[220, 236]
[226, 239]
[211, 240]
[218, 242]
[228, 243]
[237, 245]
[209, 246]
[227, 247]
[240, 248]
[222, 249]
[208, 252]
[247, 254]
[236, 255]
[231, 256]
[235, 257]
[243, 258]
[238, 259]
[255, 262]
[256, 264]
[253, 265]
[251, 266]
[246, 267]
[241, 268]
[261, 270]
[263, 272]
[265, 274]
[257, 275]
[270, 281]
[242, 282]
[249, 283]
[273, 286]
[284, 292]
[245, 293]
[283, 294]
[272, 295]
[286, 296]
[275, 297]
[288, 303]
[290, 304]
[299, 305]
[300, 306]
[282, 307]
[293, 308]
[294, 312]
[271, 313]
[298, 314]
[285, 315]
[306, 316]
[287, 317]
[312, 321]
[311, 322]
[315, 323]
[316, 325]
[296, 326]
[320, 329]
[323, 331]
[307, 332]
[322, 333]
[305, 334]
[324, 335]
[325, 336]
[304, 339]
[329, 342]
[330, 343]
[332, 346]
[313, 348]
[321, 349]
[334, 350]
[326, 351]
[336, 352]
[342, 354]
[338, 356]
[347, 357]
[349, 364]
[348, 368]
[355, 369]
[366, 375]
[364, 377]
[369, 378]
[345, 379]
[363, 380]
[352, 382]
[356, 385]
[382, 386]
[381, 389]
[368, 390]
[385, 398]
[387, 400]
[395, 405]
[388, 406]
[377, 409]
[380, 410]
[400, 411]
[396, 413]
[404, 415]
[397, 416]
[408, 418]
[415, 423]
[406, 425]
[407, 426]
[416, 427]
[418, 428]
[390, 430]
[413, 431]
[412, 432]
[424, 437]
[435, 438]
[431, 439]
[428, 440]
[432, 441]
[433, 442]
[417, 444]
[429, 446]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[147, 158, 169]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[23, 34, 35]
[29, 40, 54]
[50, 68, 69]
[60, 77, 81]
[107, 122, 125]
[186, 204, 205]
[217, 233, 238]
[221, 232, 241]
[229, 244, 263]
[267, 276, 284]
[289, 301, 302]
[314, 327, 337]
[317, 328, 338]
[409, 419, 433]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 16]
[6, 21]
[5, 22]
[10, 23]
[8, 24]
[11, 25]
[4, 26]
[22, 27]
[0, 28]
[9, 29]
[17, 31]
[27, 36]
[16, 41]
[28, 42]
[25, 44]
[31, 46]
[36, 47]
[44, 52]
[46, 53]
[45, 57]
[42, 59]
[56, 62]
[54, 63]
[20, 64]
[47, 65]
[43, 66]
[64, 70]
[67, 71]
[62, 73]
[63, 74]
[58, 75]
[53, 76]
[69, 78]
[74, 79]
[76, 80]
[71, 82]
[55, 84]
[66, 85]
[65, 86]
[51, 87]
[82, 89]
[91, 97]
[57, 98]
[90, 101]
[75, 102]
[85, 105]
[88, 106]
[86, 108]
[96, 110]
[97, 114]
[100, 115]
[105, 117]
[110, 119]
[114, 126]
[98, 127]
[119, 128]
[113, 129]
[116, 133]
[127, 137]
[128, 138]
[133, 141]
[135, 142]
[137, 150]
[138, 151]
[117, 153]
[145, 154]
[141, 155]
[143, 156]
[156, 159]
[151, 161]
[154, 162]
[149, 163]
[155, 165]
[153, 170]
[132, 171]
[160, 172]
[162, 174]
[164, 175]
[174, 183]
[170, 184]
[161, 185]
[178, 186]
[176, 189]
[189, 192]
[183, 194]
[187, 198]
[159, 199]
[171, 200]
[184, 201]
[202, 206]
[194, 207]
[196, 208]
[175, 209]
[201, 210]
[203, 211]
[197, 212]
[200, 213]
[188, 214]
[214, 217]
[192, 219]
[206, 220]
[207, 221]
[210, 222]
[216, 227]
[195, 228]
[193, 230]
[212, 231]
[225, 234]
[185, 235]
[220, 236]
[226, 239]
[211, 240]
[218, 242]
[228, 243]
[237, 245]
[209, 246]
[227, 247]
[240, 248]
[222, 249]
[208, 252]
[247, 254]
[236, 255]
[231, 256]
[235, 257]
[243, 258]
[238, 259]
[255, 262]
[256, 264]
[253, 265]
[251, 266]
[246, 267]
[241, 268]
[261, 270]
[263, 272]
[265, 274]
[257, 275]
[270, 281]
[242, 282]
[249, 283]
[273, 286]
[284, 292]
[245, 293]
[283, 294]
[272, 295]
[286, 296]
[275, 297]
[288, 303]
[290, 304]
[299, 305]
[300, 306]
[282, 307]
[293, 308]
[294, 312]
[271, 313]
[298, 314]
[285, 315]
[306, 316]
[287, 317]
[312, 321]
[311, 322]
[315, 323]
[316, 325]
[296, 326]
[320, 329]
[323, 331]
[307, 332]
[322, 333]
[305, 334]
[324, 335]
[325, 336]
[304, 339]
[329, 342]
[330, 343]
[332, 346]
[313, 348]
[321, 349]
[334, 350]
[326, 351]
[336, 352]
[342, 354]
[338, 356]
[347, 357]
[349, 364]
[348, 368]
[355, 369]
[366, 375]
[364, 377]
[369, 378]
[345, 379]
[363, 380]
[352, 382]
[356, 385]
[382, 386]
[381, 389]
[368, 390]
[385, 398]
[387, 400]
[395, 405]
[388, 406]
[377, 409]
[380, 410]
[400, 411]
[396, 413]
[404, 415]
[397, 416]
[408, 418]
[415, 423]
[406, 425]
[407, 426]
[416, 427]
[418, 428]
[390, 430]
[413, 431]
[412, 432]
[424, 437]
[435, 438]
[431, 439]
[428, 440]
[432, 441]
[433, 442]
[417, 444]
[429, 446]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[112, 123]
[250, 260]
[361, 371]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.6405696868896484

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

