----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.20305204391479492

[17], [9], [19], [4, 2], [1, 6], [8, 10], [4], [16], [1], [0], [10, 5], [6, 8], [18, 12], [14], [7], [12], [16], [5, 4], [15, 17], [0, 2], [5], [13], [14], [4], [3], [19, 18], [12], [14], [1], [3], [19], [0], [9], [8, 5], [4, 2], [17, 7], [8], [0], [11], [9], [3], [1], [6], [4], [19], [17, 7], [12, 2], [10, 5], [17], [12], [11], [9], [18], [3], [6], [15], [8, 0], [4, 2], [17], [15], [1], [0], [2], [7, 8], [11, 16], [9, 3], [18, 12], [13, 14], [7], [8], [12], [15], [6], [1], [14], [9, 17], [11, 16], [7], [19], [15], [16], [12], [4], [3], [10, 5], [0, 2], [13, 14], [1, 6], [9], [12], [18], [1], [13, 7], [5, 4], [3, 19], [3], [11], [13, 7], [19, 18], [12, 4], [9], [17], [8], [13, 7], [11, 16], [1, 6], [13], [18], [11], [15], [4], [19], [5], [8, 0], [9, 17], [3, 6], [13], [16], [6], [5], [2], [3], [7, 8], [12, 4], [9, 1], [13], [15], [12], [18], [7], [14], [6], [11], [17], [5, 4], [19], [1], [7], [0], [4], [18], [16, 13], [6, 8], [6], [9], [5], [7], [16], [15], [17, 13], [0, 12], [4, 2], [17], [9], [15], [19], [11], [10], [6], [12, 4], [7, 5], [0, 2], [8], [4], [15], [14], [12], [17, 7], [10, 5], [16, 13], [9, 3], [2], [9], [8], [1], [13], [19], [15, 17], [6], [5], [4], [3], [15, 17], [0, 12], [7, 10], [19], [7], [2], [3], [5], [11], [12], [9], [1], [15, 17], [8, 0], [16, 13], [10], [8], [13], [16], [9], [17], [11, 15], [3, 6], [11], [1], [16], [6], [13], [15], [14], [9], [19], [18], [12, 4], [17, 7], [13], [2], [14], [11, 15], [19, 6], [16, 7], [10, 5], [11], [12], [3], [6], [18], [5], [19], [16], [14, 10], [15, 9], [1, 8], [11], [4], [19], [0], [14], [12], [5], [18], [16], [8], [17, 13], [9, 1], [11], [16], [13], [2], [8], [14], [1], [18], [15, 17], [3, 19], [11], [19], [18], [6], [7], [2], [9, 17], [10, 5], [0, 4], [13, 14], [9], [19], [2], [13], [6], [17], [1], [12], [11, 16], [5, 4], [3], [14], [19], [11, 15], [16, 7], [8, 5], [4, 2], [1, 0], [2], [1], [9], [18], [16], [6], [5], [17], [11, 15], [3, 19], [12, 4], [15], [18], [3], [12], [17], [2], [6], [9], [5], [1, 0], [16, 13], [15], [14], [11], [9, 1], [3, 19], [6, 0], [15], [11], [2], [1], [3], [17, 7], [6, 18], [13, 14], [12, 4], [10, 5], [14], [10], [16], [0], [15, 9], [13, 7], [1, 6], [11], [13], [15], [19], [9, 3], [14, 10], [6, 0], [7, 8], [12, 4], [1], [5], [11], [8], [13], [15, 9], [0, 12], [4, 2], [16, 17], [7, 10], [19], [9], [12], [5], [13], [7], [3], [11, 15], [0, 4], [1, 8], [11], [7], [5], [2], [8], [18], [9], [17], [0], [13, 14], [18], [10], [0], [5], [11, 15], [13, 7], [9, 3], [17], [3], [10], [19], [4], [14], [9], [11, 15], [6, 18], [11], [9], [17], [12], [16], [19, 6], [1, 8], [3, 18], [4, 2], [7, 10], [4], [16], [17], [9], [3], [11, 15], [0, 12], [13, 7], [8, 10], [6, 18], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
---------------
Apply:  Pos: [1, 32] xx => I
Apply:  Pos: [7, 16] xx => I
Apply:  Pos: [28, 41] xx => I
Apply:  Pos: [13, 22] xx => I
Apply:  Pos: [15, 26] xx => I
Apply:  Pos: [29, 40] xx => I
Apply:  Pos: [27, 67, 74] xcx => c
Apply:  Pos: [30, 44] xx => I
Apply:  Pos: [31, 37] xx => I
Apply:  Pos: [35, 45] cc => I
Apply:  Pos: [38, 50] xx => I
Apply:  Pos: [39, 51] xx => I
Apply:  Pos: [42, 54] xx => I
Apply:  Pos: [47, 84] cc => I
Apply:  Pos: [48, 58] xx => I
Apply:  Pos: [53, 65, 83] xcx => c
Apply:  Pos: [59, 71] xx => I
Apply:  Pos: [60, 73] xx => I
Apply:  Pos: [64, 76] cc => I
Apply:  Pos: [68, 77] xx => I
Apply:  Pos: [69, 102] xx => I
Apply:  Pos: [70, 81] xx => I
Apply:  Pos: [79, 109] xx => I
Apply:  Pos: [88, 100] xx => I
Apply:  Pos: [97, 103] cc => I
Apply:  Pos: [101, 114, 133] xcx => c
Apply:  Pos: [116, 125] xx => I
Apply:  Pos: [128, 140] xx => I
Apply:  Pos: [132, 156] xx => I
Apply:  Pos: [135, 155] xx => I
Apply:  Pos: [112, 119] xx => I
Apply:  Pos: [118, 131] xx => I
Apply:  Pos: [126, 148] xx => I
Apply:  Pos: [137, 146] xx => I
Apply:  Pos: [165, 211] xx => I
Apply:  Pos: [174, 193] xx => I
Apply:  Pos: [143, 158] xx => I
Apply:  Pos: [144, 153] xx => I
Apply:  Pos: [154, 164] xx => I
Apply:  Pos: [162, 173] xx => I
Apply:  Pos: [163, 180] xx => I
Apply:  Pos: [166, 183, 191] xcx => c
Apply:  Pos: [187, 218] xx => I
Apply:  Pos: [172, 192] xx => I
Apply:  Pos: [199, 209] xx => I
Apply:  Pos: [185, 213] xx => I
Apply:  Pos: [182, 194] cc => I
Apply:  Pos: [179, 189] xx => I
Apply:  Pos: [181, 188] xx => I
Apply:  Pos: [200, 207] xx => I
Apply:  Pos: [201, 212] xx => I
Apply:  Pos: [228, 242] xx => I
Apply:  Pos: [217, 245, 249] xcx => c
Apply:  Pos: [224, 235] xx => I
Apply:  Pos: [240, 274] xx => I
Apply:  Pos: [227, 260] xx => I
Apply:  Pos: [229, 241] xx => I
Apply:  Pos: [237, 256, 258] xcx => c
Apply:  Pos: [243, 248] xx => I
Apply:  Pos: [239, 252] xx => I
Apply:  Pos: [244, 251] xx => I
Apply:  Pos: [247, 257] xx => I
Apply:  Pos: [262, 269] xx => I
Apply:  Pos: [253, 273] xx => I
Apply:  Pos: [259, 288] xx => I
Apply:  Pos: [287, 303] xx => I
Apply:  Pos: [268, 279] xx => I
Apply:  Pos: [290, 302] xx => I
Apply:  Pos: [272, 292] xx => I
Apply:  Pos: [278, 308] xx => I
Apply:  Pos: [280, 293] cc => I
Apply:  Pos: [285, 301] xx => I
Apply:  Pos: [291, 304] xx => I
Apply:  Pos: [307, 313] xx => I
Apply:  Pos: [314, 330] xx => I
Apply:  Pos: [321, 338] cc => I
Apply:  Pos: [343, 353] xx => I
Apply:  Pos: [349, 379] xx => I
Apply:  Pos: [352, 361] xx => I
Apply:  Pos: [342, 358, 363] xcx => c
Apply:  Pos: [350, 365] xx => I
Apply:  Pos: [351, 388] xx => I
Apply:  Pos: [354, 360] xx => I
Apply:  Pos: [364, 369] xx => I
Apply:  Pos: [376, 387] xx => I
Apply:  Pos: [367, 371] xx => I
Apply:  Pos: [370, 378] xx => I
Apply:  Pos: [373, 383] cc => I
Apply:  Pos: [382, 386] xx => I
Apply:  Pos: [389, 396] xx => I
---------------
Circuit after: xxcccxxxcccxcccxxxxccccxxcxxcxccxxccxcxxxcccxxxcccxxcccccxxxxxccxxxcccxxxcxxxccxxcccxxccccccccxxxcxcxxccxxxccxxxxxcccxccccxxxxcccxcxcxxcxccccxxxccxccccxxccxxxxxccxcccxxxccccxxxxcccxxxccccxxxccccccxccxxxcxccxxxcxcccccxxxxccccc

--------End Timer [apply mapping plan]:  0.0

[17], [19], [4, 2], [1, 6], [8, 10], [4], [1], [0], [10, 5], [6, 8], [18, 12], [7], [5, 4], [15, 17], [0, 2], [5], [13], [4], [3], [19, 18], [13, 14], [8, 5], [4, 2], [8], [4], [12, 2], [12], [18], [9, 3], [15], [8, 0], [4, 2], [0], [2], [7, 8], [18, 12], [6], [9, 17], [19], [16], [4], [0, 2], [13, 14], [1, 6], [12], [18], [1], [13, 7], [5, 4], [3, 19], [3], [11], [19, 18], [12, 4], [9, 17], [11, 16], [1, 6], [13], [18], [11], [4], [19], [8, 0], [3, 6], [16], [2], [3], [7, 8], [12, 4], [9, 1], [12], [7], [14], [5, 4], [1], [0], [4], [16, 13], [6, 8], [5], [16], [17, 13], [0, 12], [4, 2], [17], [10], [12, 4], [7, 5], [0, 2], [0, 12], [17, 7], [10, 5], [16, 13], [9, 3], [2], [13], [19], [15, 17], [6], [7, 10], [7], [11], [8, 0], [16, 13], [10], [8], [17], [11, 15], [3, 6], [11], [1], [6], [15], [18], [12, 4], [17, 7], [17, 13], [14], [11, 15], [19, 6], [16, 7], [10, 5], [12], [3], [19], [16], [14, 10], [15, 9], [1, 8], [4], [3, 19], [0], [9, 1], [2], [18], [15, 17], [7], [9, 17], [10, 5], [0, 4], [13, 14], [9], [13], [6], [11, 16], [5, 4], [3], [16, 7], [8, 5], [4, 2], [1, 0], [1], [16], [3, 19], [12, 4], [15], [18], [3], [12], [17], [1, 0], [16, 13], [11], [9, 1], [3, 19], [6, 0], [2], [1], [3], [17, 7], [6, 18], [13, 14], [10, 5], [14], [10], [16], [0], [15, 9], [13, 7], [1, 6], [13], [15], [19], [9, 3], [14, 10], [6, 0], [7, 8], [1], [5], [11], [1, 8], [15, 9], [0, 12], [4, 2], [16, 17], [7, 10], [3], [11, 15], [0, 4], [11], [2], [17], [13, 14], [5], [13, 7], [9, 3], [3], [4], [14], [6, 18], [11], [19, 6], [1, 8], [3, 18], [4, 2], [7, 10], [4], [17], [9], [3], [11, 15], [0, 12], [13, 7], [8, 10], [6, 18], ----End Timer [Execute Mapping]:  0.8281826972961426

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[20, 42]
[37, 54]
[190, 212]
[192, 221]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[61, 96]
[59, 101]
[74, 110]
[72, 117]
[94, 133]
[113, 134]
[134, 156]
[162, 189]
[188, 203]
[199, 210]
[201, 217]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[204, 215, 222]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[98, 108, 111]
[196, 205, 206]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[121, 126, 138]
[195, 204, 215]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[61, 96]
[59, 101]
[74, 110]
[72, 117]
[94, 133]
[113, 134]
[134, 156]
[162, 189]
[188, 203]
[199, 210]
[201, 217]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[20, 42]
[37, 54]
[190, 212]
[192, 221]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.8280825614929199

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [20, 42] cc => I, Pos: [20, 42] cc => I, Pos: [37, 54] cc => I, Pos: [37, 54] cc => I, Pos: [59, 101] xx => I, Pos: [59, 101] xx => I, Pos: [61, 96] xx => I, Pos: [61, 96] xx => I, Pos: [72, 117] xx => I, Pos: [72, 117] xx => I, Pos: [74, 110] xx => I, Pos: [74, 110] xx => I, Pos: [94, 133] xx => I, Pos: [94, 133] xx => I, Pos: [98, 108, 111] xcx => c, Pos: [113, 134] xx => I, Pos: [113, 134] xx => I, Pos: [121, 126, 138] ccc => cc, Pos: [134, 156] xx => I, Pos: [134, 156] xx => I, Pos: [162, 189] xx => I, Pos: [162, 189] xx => I, Pos: [188, 203] xx => I, Pos: [188, 203] xx => I, Pos: [190, 212] cc => I, Pos: [190, 212] cc => I, Pos: [192, 221] cc => I, Pos: [192, 221] cc => I, Pos: [195, 204, 215] ccc => cc, Pos: [196, 205, 206] xcx => c, Pos: [199, 210] xx => I, Pos: [199, 210] xx => I, Pos: [201, 217] xx => I, Pos: [201, 217] xx => I, Pos: [204, 215, 222] ccc => cc]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [20, 42] cc => I,
 Pos: [37, 54] cc => I,
 Pos: [59, 101] xx => I,
 Pos: [61, 96] xx => I,
 Pos: [72, 117] xx => I,
 Pos: [74, 110] xx => I,
 Pos: [94, 133] xx => I,
 Pos: [98, 108, 111] xcx => c,
 Pos: [134, 156] xx => I,
 Pos: [121, 126, 138] ccc => cc,
 Pos: [162, 189] xx => I,
 Pos: [188, 203] xx => I,
 Pos: [190, 212] cc => I,
 Pos: [192, 221] cc => I,
 Pos: [195, 204, 215] ccc => cc,
 Pos: [196, 205, 206] xcx => c,
 Pos: [199, 210] xx => I,
 Pos: [201, 217] xx => I]
Change: 18, Saving: 44

Circuit before: xxcccxxxcccxcccxxxxccccxxcxxcxccxxccxcxxxcccxxxcccxxcccccxxxxxccxxxcccxxxcxxxccxxcccxxccccccccxxxcxcxxccxxxccxxxxxcccxccccxxxxcccxcxcxxcxccccxxxccxccccxxccxxxxxccxcccxxxccccxxxxcccxxxccccxxxccccccxccxxxcxccxxxcxcccccxxxxccccc
---------------
Apply:  Pos: [20, 42] cc => I
Apply:  Pos: [37, 54] cc => I
Apply:  Pos: [59, 101] xx => I
Apply:  Pos: [61, 96] xx => I
Apply:  Pos: [72, 117] xx => I
Apply:  Pos: [74, 110] xx => I
Apply:  Pos: [94, 133] xx => I
Apply:  Pos: [98, 108, 111] xcx => c
Apply:  Pos: [134, 156] xx => I
Apply:  Pos: [121, 126, 138] ccc => cc
Apply:  Pos: [162, 189] xx => I
Apply:  Pos: [188, 203] xx => I
Apply:  Pos: [190, 212] cc => I
Apply:  Pos: [192, 221] cc => I
Apply:  Pos: [195, 204, 215] ccc => cc
Apply:  Pos: [196, 205, 206] xcx => c
Apply:  Pos: [199, 210] xx => I
Apply:  Pos: [201, 217] xx => I
---------------
Circuit after: xxcccxxxcccxcccxxxxcccxxcxxcxccxxccxxxxccxxxcccxxccccxxxccxxxcccxxcxxccxxcccxxccccccccxcccxccxxxcxxxcccccccxxxxcccxcxccxcccxxxccxccccxxccxxxxcccccxxxccccxxxxcccxxxccccxcccccccxccxxccccxxxcccc

--------End Timer [apply mapping plan]:  0.0

[17], [19], [4, 2], [1, 6], [8, 10], [4], [1], [0], [10, 5], [6, 8], [18, 12], [7], [5, 4], [15, 17], [0, 2], [5], [13], [4], [3], [19, 18], [8, 5], [4, 2], [8], [4], [12, 2], [12], [18], [9, 3], [15], [8, 0], [4, 2], [0], [2], [7, 8], [18, 12], [6], [19], [16], [4], [0, 2], [1, 6], [12], [18], [1], [13, 7], [5, 4], [3, 19], [3], [11], [19, 18], [12, 4], [11, 16], [1, 6], [13], [18], [4], [8, 0], [3, 6], [16], [2], [3], [7, 8], [12, 4], [9, 1], [12], [7], [5, 4], [0], [4], [16, 13], [6, 8], [5], [16], [17, 13], [0, 12], [4, 2], [17], [10], [12, 4], [7, 5], [0, 12], [0, 2], [17, 7], [10, 5], [16, 13], [9, 3], [13], [15, 17], [3, 6], [7, 10], [7], [8, 0], [16, 13], [10], [8], [17], [11, 15], [11], [15], [18], [12, 4], [17, 13], [17, 7], [11, 15], [19, 6], [16, 7], [14, 10], [12], [3], [19], [16], [10, 5], [15, 9], [1, 8], [4], [3, 19], [0], [9, 1], [15, 17], [7], [9, 17], [0, 4], [13, 14], [9], [13], [6], [11, 16], [5, 4], [3], [16, 7], [8, 5], [4, 2], [1, 0], [1], [16], [3, 19], [12, 4], [15], [3], [12], [17], [1, 0], [16, 13], [9, 1], [3, 19], [6, 0], [2], [1], [3], [17, 7], [6, 18], [13, 14], [10, 5], [14], [10], [16], [0], [15, 9], [13, 7], [1, 6], [13], [15], [19], [9, 3], [14, 10], [6, 0], [7, 8], [1], [15, 9], [4, 2], [16, 17], [13, 7], [9, 3], [11, 15], [0, 4], [2], [13, 14], [7, 10], [4], [14], [6, 18], [19, 6], [3, 18], [4, 2], [4], [9], [3], [11, 15], [13, 7], [8, 10], [6, 18], ----End Timer [Execute Mapping]:  0.8280825614929199

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[173, 187]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[54, 99]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[171, 177, 188]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[163, 168, 172]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
