----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21862030029296875

[8], [2], [18], [9], [13], [17], [1], [7], [4], [6], [10], [16], [19, 12], [0, 3], [14], [13], [18], [2], [11], [15], [4], [7], [16], [12], [8, 0], [3, 6], [8], [18], [13], [0], [9], [15], [11], [2], [5, 19], [8], [11], [4], [6], [13], [2], [0], [3], [16, 19], [10, 14], [3], [10], [17], [5], [18], [7], [8, 4], [16, 19], [13, 0], [9, 14], [8], [12], [19], [2], [16], [5], [6], [13], [3], [16], [11], [18], [6], [7], [0], [15], [8, 4], [19, 12], [1, 13], [4], [8], [12], [9], [11], [1], [2], [17], [14], [18], [19], [3, 7], [13, 0], [10, 5], [4], [5], [6], [11], [13], [10], [8], [19, 12], [15, 0], [4], [16], [19], [13], [9], [1], [7], [2], [18], [14], [8], [19], [16], [5], [9], [0, 4], [17, 6], [0], [9], [4], [1], [7], [13, 8], [16, 3], [11, 5], [18], [14], [4], [10], [11], [6], [13], [16], [8, 0], [3, 17], [12, 7], [9, 15], [0], [10], [1], [6], [4], [15], [16], [13], [19], [7], [11, 5], [0], [9], [6], [15], [4], [11], [1], [12], [18], [2, 10], [0], [12], [11], [4], [7], [19], [17], [3], [2], [1, 14], [0], [15], [18], [12], [8], [17], [11], [3], [7], [9], [2], [5, 16], [1, 14], [0], [17], [8], [1], [10], [17], [13], [6], [14], [10], [9], [7], [18], [5], [0, 16], [11], [4], [13], [6], [0], [2], [7], [3], [16, 12], [5, 19], [9, 14], [16], [3], [19], [14], [9], [7], [11], [6], [5], [13, 4], [6], [3], [15], [1], [8], [18], [13], [9], [5], [0, 16], [10, 11], [13], [3], [8], [1], [14], [4], [15, 16], [17, 6], [2, 10], [13], [2], [5], [7], [14], [12], [17], [10], [18], [16, 19], [8, 4], [15, 0], [19], [18], [8], [12], [9], [2], [17], [10], [14], [6], [19], [4], [5], [7], [3], [10, 14], [1, 13], [10], [14], [11], [7], [13], [6], [18, 19], [2, 9], [15, 16], [0], [4], [1], [17], [13], [18], [10], [19, 12], [9, 15], [3, 7], [12], [5], [10], [17], [8], [13], [15, 16], [11], [14], [16], [2], [10], [5], [18], [8], [12, 7], [13, 4], [15, 0], [5], [16], [17], [19], [8], [9], [6], [12, 7], [0, 4], [14], [10], [15], [4], [17], [12, 7], [11, 5], [18], [19], [6], [2], [10], [11], [12, 7], [5, 16], [9, 15], [12], [3], [9], [16], [10], [15], [0], [18], [8], [13], [1], [14], [4, 17], [3], [13], [18], [4], [6], [10], [1], [12, 7], [11, 5], [2, 9], [8, 0], [7], [17], [15], [19], [5], [18], [10, 11], [8, 0], [3], [17], [2], [18], [10], [0], [7, 6], [5, 12], [11], [8], [4], [1], [9], [16], [12], [3, 6], [10, 14], [6], [16], [9], [5], [7], [10], [8], [13], [2], [14], [15], [12], [11], [4, 17], [4], [12], [15], [13], [1], [3, 6], [8, 0], [17, 7], [10, 14], [3], [7], [11], [17], [15], [16], [4], [13], [8], [6], [10], [12], [13], [6], [12], [19], [14], [5], [2], [8], [3, 17], [0, 4], [5], [14], [10], [4], [8], [17, 7], [1, 15], [16, 3], [11, 18], [17], [15], [14], [12], [6], [18], [9], [13], [1], [2], [8, 4], [18], [7], [16], [11], [6], [4], [10], [8], [13], [3, 17], [9, 1], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5314128398895264

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [65, 70, 101] xcx => c, Pos: [115, 120, 122] xcx => c]

Plan: 1
[Pos: [65, 70, 101] xcx => c, Pos: [115, 120, 122] xcx => c]
Change: 2, Saving: 2

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [65, 70, 101] xcx => c, Pos: [115, 120, 122] xcx => c]
Change: 2, Saving: 2

Circuit before: xxxxccxcccxcxcccxxxxxxcccxxxcccccxxxccxcccxccccxccxcxxxcxxcccxxxcxccxcccccccxxcxcccxxcccccxxcxxcxcccxxccxxcxxxccccxxxccccxxxxcccxxxcccxxcxxxxxxcc
---------------
Apply:  Pos: [65, 70, 101] xcx => c
Apply:  Pos: [115, 120, 122] xcx => c
---------------
Circuit after: xxxxccxcccxcxcccxxxxxxcccxxxcccccxxxccxcccxccccxccxcxxxcxxcccxxxccccxccccccxxcxcccxxcccccxxcxxcxcccxccxxcxxxccccxcxcccxxxcccxxxcccxxcxxxxxxcc

--------End Timer [apply mapping plan]:  0.0

[8], [1], [6], [10], [19, 12], [0, 3], [14], [8, 0], [3, 6], [5, 19], [4], [10, 14], [10], [8, 4], [13, 0], [9, 14], [8], [19], [13], [3], [0], [15], [8, 4], [19, 12], [1, 13], [12], [17], [19], [3, 7], [13, 0], [10, 5], [19, 12], [15, 0], [4], [2], [8], [0, 4], [17, 6], [0], [13, 8], [16, 3], [11, 5], [11], [8, 0], [3, 17], [12, 7], [9, 15], [10], [11, 5], [2, 10], [12], [5, 16], [0], [9], [5], [0, 16], [0], [2], [16, 12], [5, 19], [9, 14], [16], [19], [11], [13, 4], [17, 6], [0, 16], [10, 11], [4], [15, 16], [2, 10], [1, 13], [16, 19], [8, 4], [15, 0], [9], [3], [10, 14], [7], [18, 19], [2, 9], [9, 15], [0], [1], [19, 12], [15, 16], [3, 7], [13, 4], [15, 0], [5], [9], [0, 4], [15], [4], [11, 5], [11], [5, 16], [9, 15], [2, 9], [8], [12, 7], [11, 5], [7], [5], [10, 11], [3], [18], [10], [7, 6], [5, 12], [3, 6], [10, 14], [6], [17, 7], [10], [10, 14], [3, 6], [8, 0], [3], [11], [17], [1, 15], [3, 17], [0, 4], [5], [4], [8], [17, 7], [16, 3], [11, 18], [17], [1], [8, 4], [7], [16], [11], [4], [10], [8], [3, 17], [9, 1], ----End Timer [Execute Mapping]:  0.5314128398895264

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5311324596405029

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

..........

Total Plans: 0

--------End Timer [Generate Plans]:  0.0

There's no mapping plan.
[8], [1], [6], [10], [19, 12], [0, 3], [14], [8, 0], [3, 6], [5, 19], [4], [10, 14], [10], [8, 4], [13, 0], [9, 14], [8], [19], [13], [3], [0], [15], [8, 4], [19, 12], [1, 13], [12], [17], [19], [3, 7], [13, 0], [10, 5], [19, 12], [15, 0], [4], [2], [8], [0, 4], [17, 6], [0], [13, 8], [16, 3], [11, 5], [11], [8, 0], [3, 17], [12, 7], [9, 15], [10], [11, 5], [2, 10], [12], [5, 16], [0], [9], [5], [0, 16], [0], [2], [16, 12], [5, 19], [9, 14], [16], [19], [11], [13, 4], [17, 6], [0, 16], [10, 11], [4], [15, 16], [2, 10], [1, 13], [16, 19], [8, 4], [15, 0], [9], [3], [10, 14], [7], [18, 19], [2, 9], [9, 15], [0], [1], [19, 12], [15, 16], [3, 7], [13, 4], [15, 0], [5], [9], [0, 4], [15], [4], [11, 5], [11], [5, 16], [9, 15], [2, 9], [8], [12, 7], [11, 5], [7], [5], [10, 11], [3], [18], [10], [7, 6], [5, 12], [3, 6], [10, 14], [6], [17, 7], [10], [10, 14], [3, 6], [8, 0], [3], [11], [17], [1, 15], [3, 17], [0, 4], [5], [4], [8], [17, 7], [16, 3], [11, 18], [17], [1], [8, 4], [7], [16], [11], [4], [10], [8], [3, 17], [9, 1], ----End Timer [Execute Mapping]:  0.5311324596405029

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-cx 
     => total size: [450] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 540


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-x-x-cx-cx-x-cx-cx-cx-x-cx-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-x-x-x-cx-cx-x-cx-cx-cx-x-cx-cx-cx-cx-x-cx-cx-x-cx-x-x-x-cx-x-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-cx-cx-cx-cx-cx-cx-x-x-cx-x-cx-cx-cx-x-x-cx-cx-cx-cx-cx-x-x-cx-x-x-cx-x-cx-cx-cx-x-cx-cx-x-x-cx-x-x-x-cx-cx-cx-cx-x-cx-x-cx-cx-cx-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx-x-x-cx-x-x-x-x-x-x-cx-cx 
     => total size: [141] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 30 - (small)
 - circuit cycle: 218

Reduced: 
 - size: 309 (68.67%)
 - depth: 15 (33.33%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.21875333786010742

[8], [2], [18], [9], [13], [17], [1], [7], [4], [6], [10], [16], [19, 12], [0, 3], [14], [13], [18], [2], [11], [15], [4], [7], [16], [12], [8, 0], [3, 6], [8], [18], [13], [0], [9], [15], [11], [2], [5, 19], [8], [11], [4], [6], [13], [2], [0], [3], [16, 19], [10, 14], [3], [10], [17], [5], [18], [7], [8, 4], [16, 19], [13, 0], [9, 14], [8], [12], [19], [2], [16], [5], [6], [13], [3], [16], [11], [18], [6], [7], [0], [15], [8, 4], [19, 12], [1, 13], [4], [8], [12], [9], [11], [1], [2], [17], [14], [18], [19], [3, 7], [13, 0], [10, 5], [4], [5], [6], [11], [13], [10], [8], [19, 12], [15, 0], [4], [16], [19], [13], [9], [1], [7], [2], [18], [14], [8], [19], [16], [5], [9], [0, 4], [17, 6], [0], [9], [4], [1], [7], [13, 8], [16, 3], [11, 5], [18], [14], [4], [10], [11], [6], [13], [16], [8, 0], [3, 17], [12, 7], [9, 15], [0], [10], [1], [6], [4], [15], [16], [13], [19], [7], [11, 5], [0], [9], [6], [15], [4], [11], [1], [12], [18], [2, 10], [0], [12], [11], [4], [7], [19], [17], [3], [2], [1, 14], [0], [15], [18], [12], [8], [17], [11], [3], [7], [9], [2], [5, 16], [1, 14], [0], [17], [8], [1], [10], [17], [13], [6], [14], [10], [9], [7], [18], [5], [0, 16], [11], [4], [13], [6], [0], [2], [7], [3], [16, 12], [5, 19], [9, 14], [16], [3], [19], [14], [9], [7], [11], [6], [5], [13, 4], [6], [3], [15], [1], [8], [18], [13], [9], [5], [0, 16], [10, 11], [13], [3], [8], [1], [14], [4], [15, 16], [17, 6], [2, 10], [13], [2], [5], [7], [14], [12], [17], [10], [18], [16, 19], [8, 4], [15, 0], [19], [18], [8], [12], [9], [2], [17], [10], [14], [6], [19], [4], [5], [7], [3], [10, 14], [1, 13], [10], [14], [11], [7], [13], [6], [18, 19], [2, 9], [15, 16], [0], [4], [1], [17], [13], [18], [10], [19, 12], [9, 15], [3, 7], [12], [5], [10], [17], [8], [13], [15, 16], [11], [14], [16], [2], [10], [5], [18], [8], [12, 7], [13, 4], [15, 0], [5], [16], [17], [19], [8], [9], [6], [12, 7], [0, 4], [14], [10], [15], [4], [17], [12, 7], [11, 5], [18], [19], [6], [2], [10], [11], [12, 7], [5, 16], [9, 15], [12], [3], [9], [16], [10], [15], [0], [18], [8], [13], [1], [14], [4, 17], [3], [13], [18], [4], [6], [10], [1], [12, 7], [11, 5], [2, 9], [8, 0], [7], [17], [15], [19], [5], [18], [10, 11], [8, 0], [3], [17], [2], [18], [10], [0], [7, 6], [5, 12], [11], [8], [4], [1], [9], [16], [12], [3, 6], [10, 14], [6], [16], [9], [5], [7], [10], [8], [13], [2], [14], [15], [12], [11], [4, 17], [4], [12], [15], [13], [1], [3, 6], [8, 0], [17, 7], [10, 14], [3], [7], [11], [17], [15], [16], [4], [13], [8], [6], [10], [12], [13], [6], [12], [19], [14], [5], [2], [8], [3, 17], [0, 4], [5], [14], [10], [4], [8], [17, 7], [1, 15], [16, 3], [11, 18], [17], [15], [14], [12], [6], [18], [9], [13], [1], [2], [8, 4], [18], [7], [16], [11], [6], [4], [10], [8], [13], [3, 17], [9, 1], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[43, 52]
[164, 177]
[297, 307]
[307, 314]
[314, 322]
[348, 356]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 15]
[2, 16]
[1, 17]
[8, 20]
[7, 21]
[11, 22]
[16, 27]
[15, 28]
[3, 30]
[19, 31]
[18, 32]
[17, 33]
[26, 35]
[32, 36]
[20, 37]
[28, 39]
[33, 40]
[29, 41]
[42, 45]
[5, 47]
[27, 49]
[21, 50]
[23, 56]
[40, 58]
[48, 60]
[38, 61]
[45, 63]
[59, 64]
[36, 65]
[49, 66]
[61, 67]
[50, 68]
[31, 70]
[65, 78]
[58, 80]
[47, 81]
[66, 83]
[74, 88]
[67, 90]
[78, 91]
[75, 94]
[88, 97]
[64, 98]
[92, 100]
[77, 101]
[79, 102]
[80, 104]
[83, 105]
[82, 106]
[94, 107]
[99, 108]
[98, 109]
[89, 110]
[101, 111]
[111, 115]
[102, 117]
[103, 118]
[105, 122]
[106, 123]
[116, 124]
[93, 125]
[125, 135]
[117, 136]
[127, 137]
[124, 138]
[129, 140]
[128, 141]
[108, 142]
[134, 145]
[137, 147]
[139, 148]
[138, 149]
[136, 151]
[122, 153]
[145, 155]
[152, 156]
[150, 157]
[149, 158]
[143, 159]
[142, 160]
[155, 165]
[148, 166]
[153, 167]
[156, 168]
[161, 170]
[157, 171]
[162, 172]
[159, 173]
[146, 174]
[163, 175]
[165, 178]
[170, 179]
[169, 180]
[179, 183]
[141, 184]
[147, 185]
[182, 187]
[174, 188]
[173, 189]
[167, 190]
[171, 193]
[158, 194]
[184, 195]
[185, 196]
[175, 198]
[189, 199]
[172, 200]
[200, 205]
[199, 209]
[193, 210]
[196, 211]
[211, 214]
[205, 215]
[166, 216]
[181, 217]
[180, 218]
[190, 219]
[208, 221]
[212, 222]
[220, 225]
[215, 226]
[218, 227]
[217, 228]
[207, 229]
[225, 234]
[222, 236]
[209, 237]
[229, 238]
[219, 242]
[242, 247]
[239, 249]
[221, 250]
[235, 251]
[240, 252]
[241, 253]
[238, 254]
[246, 256]
[236, 258]
[237, 259]
[226, 260]
[259, 266]
[255, 268]
[257, 273]
[252, 275]
[267, 276]
[263, 278]
