----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.32828569412231445

[18], [9], [17], [5], [10], [12], [4], [6], [19], [1], [15], [13], [14], [11], [18], [19], [5], [2], [16], [1], [0], [4], [17], [11], [15], [12], [14], [6], [3], [8, 7], [13, 9], [18], [19], [16], [6], [11], [15], [12], [10], [4], [2], [0], [13], [9], [17], [7, 5], [18], [9], [15], [0], [16], [3], [11], [14], [1], [7], [8], [2], [12], [10], [4, 6], [14], [5], [16], [8], [6], [7], [0], [3], [19], [13], [9], [15, 18], [2, 17], [1, 4], [15], [8], [16], [12], [0], [2], [5], [1], [11], [10], [18, 14], [6, 17], [18], [11], [3], [10], [16], [14], [2], [0], [1], [12], [4], [7], [19], [6, 17], [8], [1], [5], [2], [6], [16], [9], [7], [14], [11], [12], [13], [3], [19], [0], [17], [15, 18], [15], [2], [3], [14], [5], [0], [10], [4], [16], [8], [7], [18], [17], [19], [11], [12, 1], [15], [11], [14], [13], [8], [6], [9], [12], [1], [0], [16], [18], [10], [5], [17], [19], [3], [5], [9], [6], [16], [8], [18], [3], [4], [2], [19], [15, 11], [11], [18], [12], [3], [1], [8], [6], [2], [17], [15], [4], [0], [16], [19], [9], [10], [7], [5], [11], [9], [15], [10], [0], [18], [3], [12], [19], [6], [1], [13], [5], [7], [17], [4, 2], [18], [2], [0], [13], [19], [16], [10], [8], [1], [5], [3], [9], [6], [11, 14], [11], [9], [2], [14], [15], [17], [6], [5], [3], [4], [16], [0], [1], [11], [9], [13], [16], [10], [0], [18], [15], [7], [19], [14], [17], [8], [12], [3], [5], [1], [2], [5], [13], [19], [9], [0], [17], [3], [16], [4], [12], [7], [1], [6, 11], [12], [9], [13], [1], [7], [18], [8], [17], [4], [10], [14], [19], [3], [0], [15], [6, 11], [6], [4], [3], [13], [10], [17], [7], [18], [16], [5], [1], [12], [15], [14], [6], [11], [1], [12], [16], [17], [18], [19], [13], [14], [5], [4], [0], [8], [15], [10], [9], [3], [7], [6], [5], [11], [8], [3], [17], [10], [0], [14], [7], [19], [18], [2], [9], [12], [14], [19], [13], [12], [8], [9], [3], [0], [18], [4], [5], [6, 17], [10, 15], [17], [2], [18], [9], [15], [7], [0], [19], [14], [13], [8], [3], [10], [5], [16], [12, 1], [17], [12], [2], [14], [3], [10], [0], [9], [11], [19], [6], [1], [8], [7], [17], [18], [13], [7], [5], [14], [19], [0], [16], [4], [11], [15], [3], [10], [8], [12], [1], [9], [6, 2], [14], [9], [0], [7], [6], [12], [5], [1], [13], [2], [3], [10], [8], [4, 17], [15, 11], [17], [7], [2], [19], [5], [1], [16], [8], [11], [10], [3], [6], [15], [17], [10], [11], [5], [8], [18], [6], [13], [19], [2], [16], [15], [0], [9], [12], [14], [7, 1], [16], [15], [10], [8], [6], [18], [13], [7], [14], [4], [2, 17], [12, 1], [11, 0], [2], [12], [15], [16], [7], [0], [8], [3], [19], [1], [5], [4], [9], [17], [2], [11], [19], [4], [1], [12], [10], [5], [8], [17], [13], [3], [18], [0], [16], [14], [6], [11], [12], [5], [8], [7], [4], [9], [15], [3], [14], [18], [16], [2, 17], [1, 19], [7], [0], [19], [1], [8], [15], [6], [12], [3], [9], [13], [2, 17], [11, 16], [10, 18], [2], [15], [19], [7], [10], [3], [17], [11], [13], [0], [14], [16], [18], [9], [6], [8], [12, 1], [11], [12], [19], [0], [1], [3], [15], [13], [10], [9], [4], [14], [16], [6, 2], [6], [1], [7], [9], [3], [2], [18], [13], [16], [15], [11], [12], [6], [18], [8], [3], [12], [9], [5], [19], [7], [15], [1], [13], [16], [0], [17], [2], [11], [6], [1], [0], [8], [12], [11], [3], [10], [9], [16], [18], [2], [15], [19], [7, 5], [7], [8], [19], [5], [16], [1], [3], [0], [14], [9], [2], [17], [12], [10], [6, 11], [12], [18], [7], [4], [8], [1], [17], [16], [10], [15], [3], [13], [14], [6, 11], [4], [13], [8], [17], [12], [5], [19], [2], [3], [7], [0], [9], [1], [18], [15, 11], [14, 16], [8], [5], [19], [2], [16], [18], [10], [0], [4], [9], [12], [11, 14], [6, 17], [14], [5], [18], [4], [8], [11], [2], [19], [16], [12], [6], [3], [17], [13, 9], [19], [3], [12], [11], [17], [15], [9], [7], [13], [2], [16], [0], [6], [18, 14], [5, 1], [14], [9], [0], [1], [18], [4], [2], [3], [8], [7], [12], [10], [15], [5], [17], [19, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
 Pos: [103, 122] xx => I,
 Pos: [104, 119] xx => I,
 Pos: [105, 139] xx => I,
 Pos: [106, 126] xx => I,
 Pos: [110, 132] xx => I,
 Pos: [112, 137] xx => I,
 Pos: [113, 120] xx => I,
 Pos: [115, 123] xx => I,
 Pos: [116, 130] xx => I,
 Pos: [118, 134] xx => I,
 Pos: [121, 136] xx => I,
 Pos: [127, 138] xx => I,
 Pos: [128, 178] xx => I,
 Pos: [129, 145] xx => I,
 Pos: [131, 149] xx => I,
 Pos: [135, 161, 162] xcx => c,
 Pos: [140, 152] xx => I,
 Pos: [141, 164] xx => I,
 Pos: [142, 166] xx => I,
 Pos: [143, 173] xx => I,
 Pos: [144, 154] xx => I,
 Pos: [146, 177] xx => I,
 Pos: [147, 151] xx => I,
 Pos: [148, 170] xx => I,
 Pos: [150, 157] xx => I,
 Pos: [153, 168] xx => I,
 Pos: [155, 167] xx => I,
 Pos: [156, 163] xx => I,
 Pos: [158, 172] xx => I,
 Pos: [159, 169] xx => I,
 Pos: [160, 175] xx => I,
 Pos: [165, 186] xx => I,
 Pos: [171, 182] xx => I,
 Pos: [174, 201] xx => I,
 Pos: [176, 181] xx => I,
 Pos: [179, 192] xx => I,
 Pos: [183, 202] xx => I,
 Pos: [184, 198] xx => I,
 Pos: [185, 196] xx => I,
 Pos: [187, 236] xx => I,
 Pos: [188, 200] xx => I,
 Pos: [189, 208] xx => I,
 Pos: [190, 204] xx => I,
 Pos: [191, 199] xx => I,
 Pos: [193, 231] xx => I,
 Pos: [194, 215] xx => I,
 Pos: [197, 212] xx => I,
 Pos: [203, 235] xx => I,
 Pos: [205, 217] xx => I,
 Pos: [206, 218] xx => I,
 Pos: [207, 211] xx => I,
 Pos: [210, 223] xx => I,
 Pos: [213, 233] xx => I,
 Pos: [214, 230] xx => I,
 Pos: [219, 249] xx => I,
 Pos: [220, 226] xx => I,
 Pos: [221, 228] xx => I,
 Pos: [222, 239] xx => I,
 Pos: [224, 244] xx => I,
 Pos: [225, 242] xx => I,
 Pos: [227, 263] xx => I,
 Pos: [229, 259] xx => I,
 Pos: [232, 243] xx => I,
 Pos: [234, 246] xx => I,
 Pos: [237, 247] xx => I,
 Pos: [238, 241] xx => I,
 Pos: [245, 267] xx => I,
 Pos: [248, 278] xx => I,
 Pos: [250, 254] xx => I,
 Pos: [251, 258] xx => I,
 Pos: [252, 257] xx => I,
 Pos: [253, 269] cc => I,
 Pos: [255, 300] xx => I,
 Pos: [256, 273] xx => I,
 Pos: [260, 297] xx => I,
 Pos: [261, 275] xx => I,
 Pos: [262, 271] xx => I,
 Pos: [264, 283] xx => I,
 Pos: [265, 291] xx => I,
 Pos: [266, 272] xx => I,
 Pos: [268, 282] xx => I,
 Pos: [270, 284] xx => I,
 Pos: [274, 299] xx => I,
 Pos: [276, 302] xx => I,
 Pos: [277, 290] xx => I,
 Pos: [279, 294] xx => I,
 Pos: [280, 286] xx => I,
 Pos: [281, 287] xx => I,
 Pos: [285, 305] xx => I,
 Pos: [289, 308] xx => I,
 Pos: [292, 320] xx => I,
 Pos: [293, 311] xx => I,
 Pos: [295, 327] xx => I,
 Pos: [296, 310] xx => I,
 Pos: [301, 307] xx => I,
 Pos: [304, 328] xx => I,
 Pos: [306, 322] xx => I,
 Pos: [312, 336] xx => I,
 Pos: [313, 319] xx => I,
 Pos: [314, 326] xx => I,
 Pos: [315, 332] xx => I,
 Pos: [316, 323] xx => I,
 Pos: [317, 321] xx => I,
 Pos: [318, 339] xx => I,
 Pos: [324, 342] xx => I,
 Pos: [325, 337] xx => I,
 Pos: [331, 347] xx => I,
 Pos: [333, 362] xx => I,
 Pos: [334, 354] xx => I,
 Pos: [335, 372] xx => I,
 Pos: [338, 356] xx => I,
 Pos: [340, 363] xx => I,
 Pos: [341, 359] xx => I,
 Pos: [343, 352] xx => I,
 Pos: [344, 365] xx => I,
 Pos: [345, 369] xx => I,
 Pos: [348, 376] xx => I,
 Pos: [350, 366] xx => I,
 Pos: [351, 373] xx => I,
 Pos: [353, 368] xx => I,
 Pos: [355, 371] xx => I,
 Pos: [358, 377] xx => I,
 Pos: [360, 364] xx => I,
 Pos: [367, 398] xx => I,
 Pos: [374, 391] xx => I,
 Pos: [375, 392] xx => I,
 Pos: [378, 381] xx => I,
 Pos: [380, 423] xx => I,
 Pos: [382, 420] xx => I,
 Pos: [383, 396] xx => I,
 Pos: [384, 406] xx => I,
 Pos: [385, 422] xx => I,
 Pos: [386, 399] xx => I,
 Pos: [387, 400] xx => I,
 Pos: [388, 415] xx => I,
 Pos: [389, 397] xx => I,
 Pos: [390, 405] xx => I,
 Pos: [395, 408] xx => I,
 Pos: [401, 418] xx => I,
 Pos: [402, 412] xx => I,
 Pos: [403, 410] xx => I,
 Pos: [404, 409] xx => I,
 Pos: [407, 419] xx => I,
 Pos: [411, 448] xx => I,
 Pos: [413, 430] xx => I,
 Pos: [414, 429] xx => I,
 Pos: [416, 446] xx => I,
 Pos: [421, 450] xx => I,
 Pos: [425, 441] xx => I,
 Pos: [426, 440] xx => I,
 Pos: [427, 458] xx => I,
 Pos: [428, 444] xx => I,
 Pos: [431, 462] xx => I,
 Pos: [432, 442] xx => I,
 Pos: [433, 467] xx => I,
 Pos: [434, 449] xx => I,
 Pos: [438, 452] xx => I,
 Pos: [439, 457] xx => I,
 Pos: [443, 465] xx => I,
 Pos: [445, 463] xx => I,
 Pos: [447, 456] xx => I,
 Pos: [451, 461] xx => I,
 Pos: [453, 469] xx => I,
 Pos: [455, 474] xx => I,
 Pos: [459, 471] xx => I,
 Pos: [460, 472] xx => I,
 Pos: [464, 479] xx => I,
 Pos: [466, 480] xx => I,
 Pos: [468, 489] xx => I,
 Pos: [470, 490] xx => I,
 Pos: [473, 483] xx => I,
 Pos: [475, 492] xx => I,
 Pos: [476, 488] xx => I,
 Pos: [477, 491] xx => I,
 Pos: [478, 507] xx => I,
 Pos: [481, 494] cc => I,
 Pos: [484, 506] xx => I,
 Pos: [485, 499] xx => I,
 Pos: [487, 512] xx => I,
 Pos: [493, 505] xx => I,
 Pos: [498, 520] xx => I,
 Pos: [500, 530] xx => I,
 Pos: [501, 522] xx => I,
 Pos: [502, 519] xx => I,
 Pos: [504, 514] xx => I,
 Pos: [508, 526] xx => I,
 Pos: [509, 534] xx => I,
 Pos: [510, 523] xx => I,
 Pos: [515, 539] xx => I,
 Pos: [516, 547] xx => I,
 Pos: [517, 553] xx => I,
 Pos: [518, 529] xx => I,
 Pos: [521, 535] xx => I,
 Pos: [528, 540] xx => I,
 Pos: [531, 545] xx => I,
 Pos: [532, 543] xx => I,
 Pos: [533, 555] xx => I,
 Pos: [536, 552] xx => I,
 Pos: [537, 549] xx => I,
 Pos: [538, 556] xx => I,
 Pos: [541, 567] xx => I,
 Pos: [542, 560] xx => I,
 Pos: [544, 561] xx => I,
 Pos: [550, 558] xx => I,
 Pos: [551, 598] xx => I,
 Pos: [554, 583] xx => I,
 Pos: [559, 579] xx => I,
 Pos: [563, 578] xx => I,
 Pos: [564, 585] xx => I,
 Pos: [565, 581] xx => I,
 Pos: [566, 576] xx => I,
 Pos: [568, 582] xx => I,
 Pos: [569, 596] xx => I,
 Pos: [570, 574] xx => I,
 Pos: [572, 589] xx => I,
 Pos: [573, 591] xx => I,
 Pos: [575, 606] xx => I,
 Pos: [577, 592] xx => I,
 Pos: [580, 599] xx => I,
 Pos: [584, 587] xx => I,
 Pos: [586, 600] cc => I,
 Pos: [588, 614] xx => I,
 Pos: [590, 601] xx => I,
 Pos: [593, 604] xx => I,
 Pos: [595, 623] xx => I,
 Pos: [597, 609] xx => I,
 Pos: [603, 617] xx => I,
 Pos: [605, 627] xx => I,
 Pos: [607, 619] xx => I,
 Pos: [608, 620] xx => I,
 Pos: [610, 651] xx => I,
 Pos: [611, 624] xx => I,
 Pos: [612, 626] xx => I,
 Pos: [618, 631] xx => I,
 Pos: [621, 638] xx => I,
 Pos: [622, 632] xx => I,
 Pos: [625, 633] xx => I,
 Pos: [634, 667] xx => I,
 Pos: [635, 647] xx => I,
 Pos: [636, 653] xx => I,
 Pos: [637, 644] xx => I,
 Pos: [639, 646] xx => I,
 Pos: [640, 656] xx => I,
 Pos: [641, 645] xx => I,
 Pos: [642, 648] xx => I,
 Pos: [649, 671] xx => I,
 Pos: [650, 660] xx => I,
 Pos: [655, 661] xx => I]
Change: 293, Saving: 294

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.7343852519989014

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 14] xx => I,
 Pos: [2, 22] xx => I,
 Pos: [3, 16] xx => I,
 Pos: [4, 38] xx => I,
 Pos: [5, 25] xx => I,
 Pos: [6, 21] xx => I,
 Pos: [7, 27] xx => I,
 Pos: [8, 15] xx => I,
 Pos: [9, 19] xx => I,
 Pos: [10, 24] xx => I,
 Pos: [12, 26] xx => I,
 Pos: [13, 23] xx => I,
 Pos: [17, 40] xx => I,
 Pos: [18, 33] xx => I,
 Pos: [20, 41] xx => I,
 Pos: [28, 51] xx => I,
 Pos: [31, 46] xx => I,
 Pos: [32, 69] xx => I,
 Pos: [35, 52] xx => I,
 Pos: [36, 48] xx => I,
 Pos: [37, 58] xx => I,
 Pos: [42, 70] xx => I,
 Pos: [43, 47] xx => I,
 Pos: [49, 67] xx => I,
 Pos: [50, 63] xx => I,
 Pos: [53, 61] xx => I,
 Pos: [55, 66] xx => I,
 Pos: [56, 64] xx => I,
 Pos: [59, 84] xx => I,
 Pos: [62, 81] xx => I,
 Pos: [68, 89] xx => I,
 Pos: [71, 107] xx => I,
 Pos: [76, 101] xx => I,
 Pos: [77, 91] xx => I,
 Pos: [78, 96] xx => I,
 Pos: [79, 94] xx => I,
 Pos: [80, 93] xx => I,
 Pos: [82, 95] xx => I,
 Pos: [83, 88] xx => I,
 Pos: [86, 100] cc => I,
 Pos: [90, 124] xx => I,
 Pos: [92, 109] xx => I,
 Pos: [97, 125] xx => I,
 Pos: [98, 108] xx => I,
 Pos: [99, 114] xx => I,
 Pos: [103, 122] xx => I,
 Pos: [104, 119] xx => I,
 Pos: [105, 139] xx => I,
 Pos: [106, 126] xx => I,
 Pos: [110, 132] xx => I,
 Pos: [112, 137] xx => I,
 Pos: [113, 120] xx => I,
 Pos: [115, 123] xx => I,
 Pos: [116, 130] xx => I,
 Pos: [118, 134] xx => I,
 Pos: [121, 136] xx => I,
 Pos: [127, 138] xx => I,
 Pos: [128, 178] xx => I,
 Pos: [129, 145] xx => I,
 Pos: [131, 149] xx => I,
 Pos: [135, 161, 162] xcx => c,
 Pos: [140, 152] xx => I,
 Pos: [141, 164] xx => I,
 Pos: [142, 166] xx => I,
 Pos: [143, 173] xx => I,
 Pos: [144, 154] xx => I,
 Pos: [146, 177] xx => I,
 Pos: [147, 151] xx => I,
 Pos: [148, 170] xx => I,
 Pos: [150, 157] xx => I,
 Pos: [153, 168] xx => I,
 Pos: [155, 167] xx => I,
 Pos: [156, 163] xx => I,
 Pos: [158, 172] xx => I,
 Pos: [159, 169] xx => I,
 Pos: [160, 175] xx => I,
 Pos: [165, 186] xx => I,
 Pos: [171, 182] xx => I,
 Pos: [174, 201] xx => I,
 Pos: [176, 181] xx => I,
 Pos: [179, 192] xx => I,
 Pos: [183, 202] xx => I,
 Pos: [184, 198] xx => I,
 Pos: [185, 196] xx => I,
 Pos: [187, 236] xx => I,
 Pos: [188, 200] xx => I,
 Pos: [189, 208] xx => I,
 Pos: [190, 204] xx => I,
 Pos: [191, 199] xx => I,
 Pos: [193, 231] xx => I,
 Pos: [194, 215] xx => I,
 Pos: [197, 212] xx => I,
 Pos: [203, 235] xx => I,
 Pos: [205, 217] xx => I,
 Pos: [206, 218] xx => I,
 Pos: [207, 211] xx => I,
 Pos: [210, 223] xx => I,
 Pos: [213, 233] xx => I,
 Pos: [214, 230] xx => I,
 Pos: [219, 249] xx => I,
 Pos: [220, 226] xx => I,
 Pos: [221, 228] xx => I,
 Pos: [222, 239] xx => I,
 Pos: [224, 244] xx => I,
 Pos: [225, 242] xx => I,
 Pos: [227, 263] xx => I,
 Pos: [229, 259] xx => I,
 Pos: [232, 243] xx => I,
 Pos: [234, 246] xx => I,
 Pos: [237, 247] xx => I,
 Pos: [238, 241] xx => I,
 Pos: [245, 267] xx => I,
 Pos: [248, 278] xx => I,
 Pos: [250, 254] xx => I,
 Pos: [251, 258] xx => I,
 Pos: [252, 257] xx => I,
 Pos: [253, 269] cc => I,
 Pos: [255, 300] xx => I,
 Pos: [256, 273] xx => I,
 Pos: [260, 297] xx => I,
 Pos: [261, 275] xx => I,
 Pos: [262, 271] xx => I,
 Pos: [264, 283] xx => I,
 Pos: [265, 291] xx => I,
 Pos: [266, 272] xx => I,
 Pos: [268, 282] xx => I,
 Pos: [270, 284] xx => I,
 Pos: [274, 299] xx => I,
 Pos: [276, 302] xx => I,
 Pos: [277, 290] xx => I,
 Pos: [279, 294] xx => I,
 Pos: [280, 286] xx => I,
 Pos: [281, 287] xx => I,
 Pos: [285, 305] xx => I,
 Pos: [289, 308] xx => I,
 Pos: [292, 320] xx => I,
 Pos: [293, 311] xx => I,
 Pos: [295, 327] xx => I,
 Pos: [296, 310] xx => I,
 Pos: [301, 307] xx => I,
 Pos: [304, 328] xx => I,
 Pos: [306, 322] xx => I,
 Pos: [312, 336] xx => I,
 Pos: [313, 319] xx => I,
 Pos: [314, 326] xx => I,
 Pos: [315, 332] xx => I,
 Pos: [316, 323] xx => I,
 Pos: [317, 321] xx => I,
 Pos: [318, 339] xx => I,
 Pos: [324, 342] xx => I,
 Pos: [325, 337] xx => I,
 Pos: [331, 347] xx => I,
 Pos: [333, 362] xx => I,
 Pos: [334, 354] xx => I,
 Pos: [335, 372] xx => I,
 Pos: [338, 356] xx => I,
 Pos: [340, 363] xx => I,
 Pos: [341, 359] xx => I,
 Pos: [343, 352] xx => I,
 Pos: [344, 365] xx => I,
 Pos: [345, 369] xx => I,
 Pos: [348, 376] xx => I,
 Pos: [350, 366] xx => I,
 Pos: [351, 373] xx => I,
 Pos: [353, 368] xx => I,
 Pos: [355, 371] xx => I,
 Pos: [358, 377] xx => I,
 Pos: [360, 364] xx => I,
 Pos: [367, 398] xx => I,
 Pos: [374, 391] xx => I,
 Pos: [375, 392] xx => I,
 Pos: [378, 381] xx => I,
 Pos: [380, 423] xx => I,
 Pos: [382, 420] xx => I,
 Pos: [383, 396] xx => I,
 Pos: [384, 406] xx => I,
 Pos: [385, 422] xx => I,
 Pos: [386, 399] xx => I,
 Pos: [387, 400] xx => I,
 Pos: [388, 415] xx => I,
 Pos: [389, 397] xx => I,
 Pos: [390, 405] xx => I,
 Pos: [395, 408] xx => I,
 Pos: [401, 418] xx => I,
 Pos: [402, 412] xx => I,
 Pos: [403, 410] xx => I,
 Pos: [404, 409] xx => I,
 Pos: [407, 419] xx => I,
 Pos: [411, 448] xx => I,
 Pos: [413, 430] xx => I,
 Pos: [414, 429] xx => I,
 Pos: [416, 446] xx => I,
 Pos: [421, 450] xx => I,
 Pos: [425, 441] xx => I,
 Pos: [426, 440] xx => I,
 Pos: [427, 458] xx => I,
 Pos: [428, 444] xx => I,
 Pos: [431, 462] xx => I,
 Pos: [432, 442] xx => I,
 Pos: [433, 467] xx => I,
 Pos: [434, 449] xx => I,
 Pos: [438, 452] xx => I,
 Pos: [439, 457] xx => I,
 Pos: [443, 465] xx => I,
 Pos: [445, 463] xx => I,
 Pos: [447, 456] xx => I,
 Pos: [451, 461] xx => I,
 Pos: [453, 469] xx => I,
 Pos: [455, 474] xx => I,
 Pos: [459, 471] xx => I,
 Pos: [460, 472] xx => I,
 Pos: [464, 479] xx => I,
 Pos: [466, 480] xx => I,
 Pos: [468, 489] xx => I,
 Pos: [470, 490] xx => I,
 Pos: [473, 483] xx => I,
 Pos: [475, 492] xx => I,
 Pos: [476, 488] xx => I,
 Pos: [477, 491] xx => I,
 Pos: [478, 507] xx => I,
 Pos: [481, 494] cc => I,
 Pos: [484, 506] xx => I,
 Pos: [485, 499] xx => I,
 Pos: [487, 512] xx => I,
 Pos: [493, 505] xx => I,
 Pos: [498, 520] xx => I,
 Pos: [500, 530] xx => I,
 Pos: [501, 522] xx => I,
 Pos: [502, 519] xx => I,
 Pos: [504, 514] xx => I,
 Pos: [508, 526] xx => I,
 Pos: [509, 534] xx => I,
 Pos: [510, 523] xx => I,
 Pos: [515, 539] xx => I,
 Pos: [516, 547] xx => I,
 Pos: [517, 553] xx => I,
 Pos: [518, 529] xx => I,
 Pos: [521, 535] xx => I,
 Pos: [528, 540] xx => I,
 Pos: [531, 545] xx => I,
 Pos: [532, 543] xx => I,
 Pos: [533, 555] xx => I,
 Pos: [536, 552] xx => I,
 Pos: [537, 549] xx => I,
 Pos: [538, 556] xx => I,
 Pos: [541, 567] xx => I,
 Pos: [542, 560] xx => I,
 Pos: [544, 561] xx => I,
 Pos: [550, 558] xx => I,
 Pos: [551, 598] xx => I,
 Pos: [554, 583] xx => I,
 Pos: [559, 579] xx => I,
 Pos: [563, 578] xx => I,
 Pos: [564, 585] xx => I,
 Pos: [565, 581] xx => I,
 Pos: [566, 576] xx => I,
 Pos: [568, 582] xx => I,
 Pos: [569, 596] xx => I,
 Pos: [570, 574] xx => I,
 Pos: [572, 589] xx => I,
 Pos: [573, 591] xx => I,
 Pos: [575, 606] xx => I,
 Pos: [577, 592] xx => I,
 Pos: [580, 599] xx => I,
 Pos: [584, 587] xx => I,
 Pos: [586, 600] cc => I,
 Pos: [588, 614] xx => I,
 Pos: [590, 601] xx => I,
 Pos: [593, 604] xx => I,
 Pos: [595, 623] xx => I,
 Pos: [597, 609] xx => I,
 Pos: [603, 617] xx => I,
 Pos: [605, 627] xx => I,
 Pos: [607, 619] xx => I,
 Pos: [608, 620] xx => I,
 Pos: [610, 651] xx => I,
 Pos: [611, 624] xx => I,
 Pos: [612, 626] xx => I,
 Pos: [618, 631] xx => I,
 Pos: [621, 638] xx => I,
 Pos: [622, 632] xx => I,
 Pos: [625, 633] xx => I,
 Pos: [634, 667] xx => I,
 Pos: [635, 647] xx => I,
 Pos: [636, 653] xx => I,
 Pos: [637, 644] xx => I,
 Pos: [639, 646] xx => I,
 Pos: [640, 656] xx => I,
 Pos: [641, 645] xx => I,
 Pos: [642, 648] xx => I,
 Pos: [649, 671] xx => I,
 Pos: [650, 660] xx => I,
 Pos: [655, 661] xx => I]
Change: 293, Saving: 294

Circuit before: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxcccxxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxcccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxcccxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxxxxxccxxxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxxxxxxccxxxxxxxxxxxxxxxc
---------------
Apply:  Pos: [0, 14] xx => I
Apply:  Pos: [2, 22] xx => I
Apply:  Pos: [3, 16] xx => I
Apply:  Pos: [4, 38] xx => I
Apply:  Pos: [5, 25] xx => I
Apply:  Pos: [6, 21] xx => I
Apply:  Pos: [7, 27] xx => I
Apply:  Pos: [8, 15] xx => I
Apply:  Pos: [9, 19] xx => I
Apply:  Pos: [10, 24] xx => I
Apply:  Pos: [12, 26] xx => I
Apply:  Pos: [13, 23] xx => I
Apply:  Pos: [17, 40] xx => I
Apply:  Pos: [18, 33] xx => I
Apply:  Pos: [20, 41] xx => I
Apply:  Pos: [28, 51] xx => I
Apply:  Pos: [31, 46] xx => I
Apply:  Pos: [32, 69] xx => I
Apply:  Pos: [35, 52] xx => I
Apply:  Pos: [36, 48] xx => I
Apply:  Pos: [37, 58] xx => I
Apply:  Pos: [42, 70] xx => I
Apply:  Pos: [43, 47] xx => I
Apply:  Pos: [49, 67] xx => I
Apply:  Pos: [50, 63] xx => I
Apply:  Pos: [53, 61] xx => I
Apply:  Pos: [55, 66] xx => I
Apply:  Pos: [56, 64] xx => I
Apply:  Pos: [59, 84] xx => I
Apply:  Pos: [62, 81] xx => I
Apply:  Pos: [68, 89] xx => I
Apply:  Pos: [71, 107] xx => I
Apply:  Pos: [76, 101] xx => I
Apply:  Pos: [77, 91] xx => I
Apply:  Pos: [78, 96] xx => I
Apply:  Pos: [79, 94] xx => I
Apply:  Pos: [80, 93] xx => I
Apply:  Pos: [82, 95] xx => I
Apply:  Pos: [83, 88] xx => I
Apply:  Pos: [86, 100] cc => I
Apply:  Pos: [90, 124] xx => I
Apply:  Pos: [92, 109] xx => I
Apply:  Pos: [97, 125] xx => I
Apply:  Pos: [98, 108] xx => I
Apply:  Pos: [99, 114] xx => I
Apply:  Pos: [103, 122] xx => I
Apply:  Pos: [104, 119] xx => I
Apply:  Pos: [105, 139] xx => I
Apply:  Pos: [106, 126] xx => I
Apply:  Pos: [110, 132] xx => I
Apply:  Pos: [112, 137] xx => I
Apply:  Pos: [113, 120] xx => I
Apply:  Pos: [115, 123] xx => I
Apply:  Pos: [116, 130] xx => I
Apply:  Pos: [118, 134] xx => I
Apply:  Pos: [121, 136] xx => I
Apply:  Pos: [127, 138] xx => I
Apply:  Pos: [128, 178] xx => I
Apply:  Pos: [129, 145] xx => I
Apply:  Pos: [131, 149] xx => I
Apply:  Pos: [135, 161, 162] xcx => c
Apply:  Pos: [140, 152] xx => I
Apply:  Pos: [141, 164] xx => I
Apply:  Pos: [142, 166] xx => I
Apply:  Pos: [143, 173] xx => I
Apply:  Pos: [144, 154] xx => I
Apply:  Pos: [146, 177] xx => I
Apply:  Pos: [147, 151] xx => I
Apply:  Pos: [148, 170] xx => I
Apply:  Pos: [150, 157] xx => I
Apply:  Pos: [153, 168] xx => I
Apply:  Pos: [155, 167] xx => I
Apply:  Pos: [156, 163] xx => I
Apply:  Pos: [158, 172] xx => I
Apply:  Pos: [159, 169] xx => I
Apply:  Pos: [160, 175] xx => I
Apply:  Pos: [165, 186] xx => I
Apply:  Pos: [171, 182] xx => I
Apply:  Pos: [174, 201] xx => I
Apply:  Pos: [176, 181] xx => I
Apply:  Pos: [179, 192] xx => I
Apply:  Pos: [183, 202] xx => I
Apply:  Pos: [184, 198] xx => I
Apply:  Pos: [185, 196] xx => I
