----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.15622711181640625

[12], [4], [2], [14, 5], [13, 15], [0, 10], [4], [5], [8], [7], [18], [13], [14, 6], [14], [1], [12], [3], [4], [2], [17], [16], [6, 5], [12], [18], [0], [3], [19], [1, 5], [3], [0], [10], [11], [2], [1, 5], [18], [13], [19], [9], [1, 5], [16], [4], [10], [14, 5], [12], [0], [16], [6], [11], [17], [1, 5], [1], [9], [10], [19], [16], [13], [4], [7], [11], [13], [14], [17], [3], [2, 1], [16], [8], [2, 18], [13, 15], [11], [5], [7], [4], [19], [2, 18], [16, 0], [2], [10], [19], [12], [3], [13], [14], [15], [11, 7], [18], [8], [6], [9], [3], [2, 15], [9], [3], [18], [13], [2, 15], [1], [9], [13], [5], [18], [3], [15, 6], [15], [14], [13], [8], [7], [13], [5], [18], [2], [15, 0], [19, 9], [15], [7], [16], [10], [2], [6], [14, 5], [15], [6], [17], [19], [14], [16], [3], [9], [18], [10], [15, 6], [6], [7], [17], [14], [2], [4], [10], [11], [9], [15], [0, 19], [2], [11], [5], [12], [16], [7], [9], [18], [17], [15, 6], [6], [14], [11], [12], [0], [3], [18], [10], [1], [9], [2], [4], [3], [10], [17], [13], [1], [6, 19], [6], [8], [1], [2], [5], [9], [19, 4], [13], [6], [8], [16], [19, 4], [4], [7], [2], [19], [6], [8, 11], [9], [2], [17], [10], [18], [11], [19, 4], [6, 5], [4], [5], [12], [3], [11], [16], [17], [3], [12], [0], [14], [9, 4], [9], [2], [3], [15], [17], [6, 19], [9], [0], [3], [10], [11, 7], [17], [1], [10], [6], [15], [3], [19], [9, 4], [3], [9], [17], [14], [13], [1], [19, 4], [19], [7], [5], [11], [18], [9], [12], [8], [4], [2], [15], [6], [19], [17], [15], [0], [14], [8, 11], [2], [1], [11], [0, 19], [18, 16], [11], [12], [0], [13], [9], [7], [4], [16], [10], [6], [15, 19], [14], [3], [1], [11], [17], [4], [12], [16], [9], [18, 15], [18], [0], [1], [10], [11], [7], [19], [9], [13, 15], [18], [1], [2], [17], [12], [13], [6], [0], [7], [13], [7], [8], [1], [10], [12], [18, 16], [15], [17], [16, 0], [1, 6], [0], [13], [5], [15], [11], [1], [10], [17], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 6]
[0, 15]
[6, 17]
[2, 18]
[15, 22]
[10, 23]
[16, 25]
[25, 28]
[24, 29]
[18, 32]
[23, 34]
[11, 35]
[26, 36]
[20, 39]
[17, 40]
[30, 41]
[22, 43]
[29, 44]
[39, 45]
[31, 47]
[19, 48]
[37, 51]
[41, 52]
[36, 53]
[45, 54]
[35, 55]
[40, 56]
[9, 57]
[47, 58]
[55, 59]
[48, 61]
[28, 62]
[54, 64]
[58, 68]
[57, 70]
[56, 71]
[53, 72]
[52, 76]
[72, 77]
[43, 78]
[62, 79]
[60, 81]
[65, 85]
[46, 86]
[51, 87]
[79, 88]
[87, 90]
[88, 91]
[84, 92]
[80, 93]
[90, 96]
[93, 97]
[69, 98]
[92, 99]
[91, 100]
[81, 103]
[97, 104]
[85, 105]
[104, 107]
[98, 108]
[99, 109]
[106, 114]
[76, 116]
[110, 117]
[113, 120]
[118, 121]
[115, 125]
[100, 126]
[109, 128]
[116, 129]
[114, 132]
[122, 133]
[124, 134]
[117, 135]
[129, 137]
[127, 139]
[135, 142]
[138, 143]
[125, 146]
[132, 147]
[139, 148]
[128, 149]
[133, 150]
[134, 153]
[143, 154]
[145, 155]
[126, 157]
[149, 158]
[137, 159]
[148, 161]
[142, 162]
[136, 163]
[157, 164]
[159, 165]
[150, 166]
[160, 168]
[168, 172]
[162, 173]
[144, 174]
[161, 175]
[167, 177]
[170, 178]
[171, 179]
[146, 180]
[147, 183]
[173, 184]
[178, 186]
[175, 188]
[184, 189]
[166, 190]
[165, 191]
[158, 192]
[155, 198]
[164, 199]
[193, 200]
[180, 201]
[190, 202]
[199, 203]
[198, 204]
[156, 205]
[189, 209]
[203, 210]
[202, 212]
[208, 214]
[205, 215]
[210, 216]
[191, 217]
[212, 219]
[172, 220]
[217, 221]
[211, 223]
[216, 224]
[224, 227]
[219, 229]
[206, 230]
[220, 232]
[197, 236]
[192, 238]
[228, 239]
[204, 240]
[209, 243]
[223, 244]
[222, 245]
[234, 246]
[229, 247]
[244, 248]
[215, 249]
[230, 250]
[243, 252]
[232, 253]
[254, 257]
[240, 258]
[231, 260]
[239, 261]
[235, 262]
[242, 263]
[221, 265]
[245, 266]
[250, 268]
[227, 269]
[253, 270]
[257, 271]
[247, 272]
[263, 273]
[258, 274]
[264, 275]
[261, 276]
[259, 279]
[270, 280]
[265, 281]
[271, 282]
[262, 283]
[276, 285]
[278, 287]
[280, 288]
[252, 289]
[272, 290]
[274, 291]
[266, 293]
[279, 294]
[283, 295]
[292, 296]
[295, 297]
[288, 299]
[281, 300]
[291, 301]
[290, 304]
[296, 308]
[303, 310]
[282, 311]
[300, 313]
[304, 314]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[27, 33]
[33, 38]
[66, 73]
[89, 94]
[176, 181]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.9061119556427002

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 15] xx => I, Pos: [0, 15] xx => I, Pos: [1, 6] xx => I, Pos: [1, 6] xx => I, Pos: [2, 18] xx => I, Pos: [2, 18] xx => I, Pos: [6, 17] xx => I, Pos: [6, 17] xx => I, Pos: [9, 57] xx => I, Pos: [9, 57] xx => I, Pos: [10, 23] xx => I, Pos: [10, 23] xx => I, Pos: [11, 35] xx => I, Pos: [11, 35] xx => I, Pos: [15, 22] xx => I, Pos: [15, 22] xx => I, Pos: [16, 25] xx => I, Pos: [16, 25] xx => I, Pos: [17, 40] xx => I, Pos: [17, 40] xx => I, Pos: [18, 32] xx => I, Pos: [18, 32] xx => I, Pos: [19, 48] xx => I, Pos: [19, 48] xx => I, Pos: [20, 39] xx => I, Pos: [20, 39] xx => I, Pos: [22, 43] xx => I, Pos: [22, 43] xx => I, Pos: [23, 34] xx => I, Pos: [23, 34] xx => I, Pos: [24, 29] xx => I, Pos: [24, 29] xx => I, Pos: [25, 28] xx => I, Pos: [25, 28] xx => I, Pos: [26, 36] xx => I, Pos: [26, 36] xx => I, Pos: [27, 33] cc => I, Pos: [27, 33] cc => I, Pos: [28, 62] xx => I, Pos: [28, 62] xx => I, Pos: [29, 44] xx => I, Pos: [29, 44] xx => I, Pos: [30, 41] xx => I, Pos: [30, 41] xx => I, Pos: [31, 47] xx => I, Pos: [31, 47] xx => I, Pos: [33, 38] cc => I, Pos: [33, 38] cc => I, Pos: [35, 55] xx => I, Pos: [35, 55] xx => I, Pos: [36, 53] xx => I, Pos: [36, 53] xx => I, Pos: [37, 51] xx => I, Pos: [37, 51] xx => I, Pos: [39, 45] xx => I, Pos: [39, 45] xx => I, Pos: [40, 56] xx => I, Pos: [40, 56] xx => I, Pos: [41, 52] xx => I, Pos: [41, 52] xx => I, Pos: [43, 78] xx => I, Pos: [43, 78] xx => I, Pos: [45, 54] xx => I, Pos: [45, 54] xx => I, Pos: [46, 86] xx => I, Pos: [46, 86] xx => I, Pos: [47, 58] xx => I, Pos: [47, 58] xx => I, Pos: [48, 61] xx => I, Pos: [48, 61] xx => I, Pos: [51, 87] xx => I, Pos: [51, 87] xx => I, Pos: [52, 76] xx => I, Pos: [52, 76] xx => I, Pos: [53, 72] xx => I, Pos: [53, 72] xx => I, Pos: [54, 64] xx => I, Pos: [54, 64] xx => I, Pos: [55, 59] xx => I, Pos: [55, 59] xx => I, Pos: [56, 71] xx => I, Pos: [56, 71] xx => I, Pos: [57, 70] xx => I, Pos: [57, 70] xx => I, Pos: [58, 68] xx => I, Pos: [58, 68] xx => I, Pos: [60, 81] xx => I, Pos: [60, 81] xx => I, Pos: [62, 79] xx => I, Pos: [62, 79] xx => I, Pos: [65, 85] xx => I, Pos: [65, 85] xx => I, Pos: [66, 73] cc => I, Pos: [66, 73] cc => I, Pos: [69, 98] xx => I, Pos: [69, 98] xx => I, Pos: [70, 83, 106] xcx => c, Pos: [72, 77] xx => I, Pos: [72, 77] xx => I, Pos: [76, 116] xx => I, Pos: [76, 116] xx => I, Pos: [79, 88] xx => I, Pos: [79, 88] xx => I, Pos: [80, 93] xx => I, Pos: [80, 93] xx => I, Pos: [81, 103] xx => I, Pos: [81, 103] xx => I, Pos: [84, 92] xx => I, Pos: [84, 92] xx => I, Pos: [85, 105] xx => I, Pos: [85, 105] xx => I, Pos: [87, 90] xx => I, Pos: [87, 90] xx => I, Pos: [88, 91] xx => I, Pos: [88, 91] xx => I, Pos: [89, 94] cc => I, Pos: [89, 94] cc => I, Pos: [90, 96] xx => I, Pos: [90, 96] xx => I, Pos: [91, 100] xx => I, Pos: [91, 100] xx => I, Pos: [92, 99] xx => I, Pos: [92, 99] xx => I, Pos: [93, 97] xx => I, Pos: [93, 97] xx => I, Pos: [97, 104] xx => I, Pos: [97, 104] xx => I, Pos: [98, 108] xx => I, Pos: [98, 108] xx => I, Pos: [99, 109] xx => I, Pos: [99, 109] xx => I, Pos: [100, 126] xx => I, Pos: [100, 126] xx => I, Pos: [104, 107] xx => I, Pos: [104, 107] xx => I, Pos: [106, 114] xx => I, Pos: [106, 114] xx => I, Pos: [109, 128] xx => I, Pos: [109, 128] xx => I, Pos: [110, 117] xx => I, Pos: [110, 117] xx => I, Pos: [113, 120] xx => I, Pos: [113, 120] xx => I, Pos: [114, 132] xx => I, Pos: [114, 132] xx => I, Pos: [115, 125] xx => I, Pos: [115, 125] xx => I, Pos: [116, 129] xx => I, Pos: [116, 129] xx => I, Pos: [117, 135] xx => I, Pos: [117, 135] xx => I, Pos: [118, 121] xx => I, Pos: [118, 121] xx => I, Pos: [121, 130, 131] xcx => c, Pos: [122, 133] xx => I, Pos: [122, 133] xx => I, Pos: [124, 134] xx => I, Pos: [124, 134] xx => I, Pos: [125, 146] xx => I, Pos: [125, 146] xx => I, Pos: [126, 157] xx => I, Pos: [126, 157] xx => I, Pos: [127, 139] xx => I, Pos: [127, 139] xx => I, Pos: [128, 149] xx => I, Pos: [128, 149] xx => I, Pos: [129, 137] xx => I, Pos: [129, 137] xx => I, Pos: [132, 147] xx => I, Pos: [132, 147] xx => I, Pos: [133, 150] xx => I, Pos: [133, 150] xx => I, Pos: [134, 153] xx => I, Pos: [134, 153] xx => I, Pos: [135, 142] xx => I, Pos: [135, 142] xx => I, Pos: [136, 163] xx => I, Pos: [136, 163] xx => I, Pos: [137, 159] xx => I, Pos: [137, 159] xx => I, Pos: [138, 143] xx => I, Pos: [138, 143] xx => I, Pos: [139, 148] xx => I, Pos: [139, 148] xx => I, Pos: [142, 162] xx => I, Pos: [142, 162] xx => I, Pos: [143, 154] xx => I, Pos: [143, 154] xx => I, Pos: [144, 174] xx => I, Pos: [144, 174] xx => I, Pos: [145, 155] xx => I, Pos: [145, 155] xx => I, Pos: [146, 180] xx => I, Pos: [146, 180] xx => I, Pos: [147, 183] xx => I, Pos: [147, 183] xx => I, Pos: [148, 161] xx => I, Pos: [148, 161] xx => I, Pos: [149, 158] xx => I, Pos: [149, 158] xx => I, Pos: [150, 166] xx => I, Pos: [150, 166] xx => I, Pos: [155, 198] xx => I, Pos: [155, 198] xx => I, Pos: [156, 205] xx => I, Pos: [156, 205] xx => I, Pos: [157, 164] xx => I, Pos: [157, 164] xx => I, Pos: [158, 192] xx => I, Pos: [158, 192] xx => I, Pos: [159, 165] xx => I, Pos: [159, 165] xx => I, Pos: [160, 168] xx => I, Pos: [160, 168] xx => I, Pos: [161, 175] xx => I, Pos: [161, 175] xx => I, Pos: [162, 173] xx => I, Pos: [162, 173] xx => I, Pos: [164, 199] xx => I, Pos: [164, 199] xx => I, Pos: [165, 191] xx => I, Pos: [165, 191] xx => I, Pos: [166, 190] xx => I, Pos: [166, 190] xx => I, Pos: [167, 177] xx => I, Pos: [167, 177] xx => I, Pos: [168, 172] xx => I, Pos: [168, 172] xx => I, Pos: [170, 178] xx => I, Pos: [170, 178] xx => I, Pos: [171, 179] xx => I, Pos: [171, 179] xx => I, Pos: [172, 220] xx => I, Pos: [172, 220] xx => I, Pos: [173, 184] xx => I, Pos: [173, 184] xx => I, Pos: [175, 188] xx => I, Pos: [175, 188] xx => I, Pos: [176, 181] cc => I, Pos: [176, 181] cc => I, Pos: [178, 186] xx => I, Pos: [178, 186] xx => I, Pos: [180, 201] xx => I, Pos: [180, 201] xx => I, Pos: [184, 189] xx => I, Pos: [184, 189] xx => I, Pos: [189, 209] xx => I, Pos: [189, 209] xx => I, Pos: [190, 202] xx => I, Pos: [190, 202] xx => I, Pos: [191, 217] xx => I, Pos: [191, 217] xx => I, Pos: [192, 238] xx => I, Pos: [192, 238] xx => I, Pos: [193, 200] xx => I, Pos: [193, 200] xx => I, Pos: [197, 236] xx => I, Pos: [197, 236] xx => I, Pos: [198, 204] xx => I, Pos: [198, 204] xx => I, Pos: [199, 203] xx => I, Pos: [199, 203] xx => I, Pos: [202, 212] xx => I, Pos: [202, 212] xx => I, Pos: [203, 210] xx => I, Pos: [203, 210] xx => I, Pos: [204, 240] xx => I, Pos: [204, 240] xx => I, Pos: [205, 215] xx => I, Pos: [205, 215] xx => I, Pos: [206, 230] xx => I, Pos: [206, 230] xx => I, Pos: [208, 214] xx => I, Pos: [208, 214] xx => I, Pos: [209, 243] xx => I, Pos: [209, 243] xx => I, Pos: [210, 216] xx => I, Pos: [210, 216] xx => I, Pos: [211, 223] xx => I, Pos: [211, 223] xx => I, Pos: [212, 219] xx => I, Pos: [212, 219] xx => I, Pos: [215, 249] xx => I, Pos: [215, 249] xx => I, Pos: [216, 224] xx => I, Pos: [216, 224] xx => I, Pos: [217, 221] xx => I, Pos: [217, 221] xx => I, Pos: [219, 229] xx => I, Pos: [219, 229] xx => I, Pos: [220, 232] xx => I, Pos: [220, 232] xx => I, Pos: [221, 265] xx => I, Pos: [221, 265] xx => I, Pos: [222, 245] xx => I, Pos: [222, 245] xx => I, Pos: [223, 244] xx => I, Pos: [223, 244] xx => I, Pos: [224, 227] xx => I, Pos: [224, 227] xx => I, Pos: [227, 269] xx => I, Pos: [227, 269] xx => I, Pos: [228, 239] xx => I, Pos: [228, 239] xx => I, Pos: [229, 247] xx => I, Pos: [229, 247] xx => I, Pos: [230, 250] xx => I, Pos: [230, 250] xx => I, Pos: [231, 260] xx => I, Pos: [231, 260] xx => I, Pos: [232, 253] xx => I, Pos: [232, 253] xx => I, Pos: [234, 246] xx => I, Pos: [234, 246] xx => I, Pos: [235, 262] xx => I, Pos: [235, 262] xx => I, Pos: [239, 261] xx => I, Pos: [239, 261] xx => I, Pos: [240, 258] xx => I, Pos: [240, 258] xx => I, Pos: [242, 263] xx => I, Pos: [242, 263] xx => I, Pos: [243, 252] xx => I, Pos: [243, 252] xx => I, Pos: [244, 248] xx => I, Pos: [244, 248] xx => I, Pos: [245, 266] xx => I, Pos: [245, 266] xx => I, Pos: [247, 272] xx => I, Pos: [247, 272] xx => I, Pos: [250, 268] xx => I, Pos: [250, 268] xx => I, Pos: [252, 289] xx => I, Pos: [252, 289] xx => I, Pos: [253, 270] xx => I, Pos: [253, 270] xx => I, Pos: [254, 257] xx => I, Pos: [254, 257] xx => I, Pos: [257, 271] xx => I, Pos: [257, 271] xx => I, Pos: [258, 274] xx => I, Pos: [258, 274] xx => I, Pos: [259, 279] xx => I, Pos: [259, 279] xx => I, Pos: [261, 276] xx => I, Pos: [261, 276] xx => I, Pos: [262, 283] xx => I, Pos: [262, 283] xx => I, Pos: [263, 273] xx => I, Pos: [263, 273] xx => I, Pos: [264, 275] xx => I, Pos: [264, 275] xx => I, Pos: [265, 281] xx => I, Pos: [265, 281] xx => I, Pos: [266, 293] xx => I, Pos: [266, 293] xx => I, Pos: [270, 280] xx => I, Pos: [270, 280] xx => I, Pos: [271, 282] xx => I, Pos: [271, 282] xx => I, Pos: [272, 290] xx => I, Pos: [272, 290] xx => I, Pos: [274, 291] xx => I, Pos: [274, 291] xx => I, Pos: [276, 285] xx => I, Pos: [276, 285] xx => I, Pos: [278, 287] xx => I, Pos: [278, 287] xx => I, Pos: [279, 294] xx => I, Pos: [279, 294] xx => I, Pos: [280, 288] xx => I, Pos: [280, 288] xx => I, Pos: [281, 300] xx => I, Pos: [281, 300] xx => I, Pos: [282, 311] xx => I, Pos: [282, 311] xx => I, Pos: [283, 295] xx => I, Pos: [283, 295] xx => I, Pos: [288, 299] xx => I, Pos: [288, 299] xx => I, Pos: [290, 304] xx => I, Pos: [290, 304] xx => I, Pos: [291, 301] xx => I, Pos: [291, 301] xx => I, Pos: [292, 296] xx => I, Pos: [292, 296] xx => I, Pos: [295, 297] xx => I, Pos: [295, 297] xx => I, Pos: [296, 308] xx => I, Pos: [296, 308] xx => I, Pos: [300, 313] xx => I, Pos: [300, 313] xx => I, Pos: [303, 310] xx => I, Pos: [303, 310] xx => I, Pos: [304, 314] xx => I, Pos: [304, 314] xx => I]

--------End Timer [Generate Plans]:  1.406243085861206

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [15, 22] xx => I,
 Pos: [6, 17] xx => I,
 Pos: [2, 18] xx => I,
 Pos: [9, 57] xx => I,
 Pos: [23, 34] xx => I,
 Pos: [35, 55] xx => I,
 Pos: [16, 25] xx => I,
 Pos: [19, 48] xx => I,
 Pos: [20, 39] xx => I,
 Pos: [24, 29] xx => I,
 Pos: [26, 36] xx => I,
 Pos: [27, 33] cc => I,
 Pos: [62, 79] xx => I,
 Pos: [30, 41] xx => I,
 Pos: [31, 47] xx => I,
 Pos: [37, 51] xx => I,
 Pos: [56, 71] xx => I,
 Pos: [43, 78] xx => I,
 Pos: [45, 54] xx => I,
 Pos: [46, 86] xx => I,
 Pos: [52, 76] xx => I,
 Pos: [53, 72] xx => I,
 Pos: [58, 68] xx => I,
 Pos: [81, 103] xx => I,
 Pos: [65, 85] xx => I,
 Pos: [66, 73] cc => I,
 Pos: [69, 98] xx => I,
 Pos: [106, 114] xx => I,
 Pos: [80, 93] xx => I,
 Pos: [84, 92] xx => I,
 Pos: [90, 96] xx => I,
 Pos: [91, 100] xx => I,
 Pos: [89, 94] cc => I,
 Pos: [97, 104] xx => I,
 Pos: [109, 128] xx => I,
 Pos: [117, 135] xx => I,
 Pos: [113, 120] xx => I,
 Pos: [125, 146] xx => I,
 Pos: [129, 137] xx => I,
 Pos: [118, 121] xx => I,
 Pos: [122, 133] xx => I,
 Pos: [134, 153] xx => I,
 Pos: [157, 164] xx => I,
 Pos: [127, 139] xx => I,
 Pos: [132, 147] xx => I,
 Pos: [136, 163] xx => I,
 Pos: [143, 154] xx => I,
 Pos: [162, 173] xx => I,
 Pos: [144, 174] xx => I,
 Pos: [145, 155] xx => I,
 Pos: [161, 175] xx => I,
 Pos: [158, 192] xx => I,
 Pos: [150, 166] xx => I,
 Pos: [156, 205] xx => I,
 Pos: [165, 191] xx => I,
 Pos: [160, 168] xx => I,
 Pos: [167, 177] xx => I,
 Pos: [170, 178] xx => I,
 Pos: [171, 179] xx => I,
 Pos: [220, 232] xx => I,
 Pos: [176, 181] cc => I,
 Pos: [180, 201] xx => I,
 Pos: [189, 209] xx => I,
 Pos: [190, 202] xx => I,
 Pos: [193, 200] xx => I,
 Pos: [197, 236] xx => I,
 Pos: [198, 204] xx => I,
 Pos: [203, 210] xx => I,
 Pos: [206, 230] xx => I,
 Pos: [208, 214] xx => I,
 Pos: [223, 244] xx => I,
 Pos: [219, 229] xx => I,
 Pos: [215, 249] xx => I,
 Pos: [216, 224] xx => I,
 Pos: [221, 265] xx => I,
 Pos: [245, 266] xx => I,
 Pos: [227, 269] xx => I,
 Pos: [239, 261] xx => I,
 Pos: [231, 260] xx => I,
 Pos: [234, 246] xx => I,
 Pos: [235, 262] xx => I,
 Pos: [258, 274] xx => I,
 Pos: [242, 263] xx => I,
 Pos: [243, 252] xx => I,
 Pos: [247, 272] xx => I,
 Pos: [250, 268] xx => I,
 Pos: [270, 280] xx => I,
 Pos: [257, 271] xx => I,
 Pos: [279, 294] xx => I,
 Pos: [264, 275] xx => I,
 Pos: [276, 285] xx => I,
 Pos: [278, 287] xx => I,
 Pos: [281, 300] xx => I,
 Pos: [282, 311] xx => I,
 Pos: [295, 297] xx => I,
 Pos: [288, 299] xx => I,
 Pos: [304, 314] xx => I,
 Pos: [291, 301] xx => I,
 Pos: [296, 308] xx => I,
 Pos: [303, 310] xx => I]
Change: 100, Saving: 100

Circuit before: xxxcccxxxxxxcxxxxxxxxcxxxxxcxxxxxcxxxxcxxxcxxxxxxcxxxxxxxxxxxxxcxxccxxxxxccxxxxxxxxcxxxxxcxxxxcxxxxxxcxxxxxxxxxccxxxxxxcxxxxxxxxxxcxxxxxxxxxxcxxxxxxxxxcxxxxxxxxxxxxxxxxxcxxxxxxcxxxxcxxxxxcxxxxxxccxxxxxxxxxxxcxxxxxcxxxxcxxxxxxxcxxxxxxcxxxxxxxxxxxxxxxxxcxxxccxxxxxxxxxxcxxxxxxxxxcxxxxxxxxcxxxxxxxxxxxxxxxcxxccxxxxxxxx
---------------
Apply:  Pos: [15, 22] xx => I
Apply:  Pos: [6, 17] xx => I
Apply:  Pos: [2, 18] xx => I
Apply:  Pos: [9, 57] xx => I
Apply:  Pos: [23, 34] xx => I
Apply:  Pos: [35, 55] xx => I
Apply:  Pos: [16, 25] xx => I
Apply:  Pos: [19, 48] xx => I
Apply:  Pos: [20, 39] xx => I
Apply:  Pos: [24, 29] xx => I
Apply:  Pos: [26, 36] xx => I
Apply:  Pos: [27, 33] cc => I
Apply:  Pos: [62, 79] xx => I
Apply:  Pos: [30, 41] xx => I
Apply:  Pos: [31, 47] xx => I
Apply:  Pos: [37, 51] xx => I
Apply:  Pos: [56, 71] xx => I
Apply:  Pos: [43, 78] xx => I
Apply:  Pos: [45, 54] xx => I
Apply:  Pos: [46, 86] xx => I
Apply:  Pos: [52, 76] xx => I
Apply:  Pos: [53, 72] xx => I
Apply:  Pos: [58, 68] xx => I
Apply:  Pos: [81, 103] xx => I
Apply:  Pos: [65, 85] xx => I
Apply:  Pos: [66, 73] cc => I
Apply:  Pos: [69, 98] xx => I
Apply:  Pos: [106, 114] xx => I
Apply:  Pos: [80, 93] xx => I
Apply:  Pos: [84, 92] xx => I
Apply:  Pos: [90, 96] xx => I
Apply:  Pos: [91, 100] xx => I
Apply:  Pos: [89, 94] cc => I
Apply:  Pos: [97, 104] xx => I
Apply:  Pos: [109, 128] xx => I
Apply:  Pos: [117, 135] xx => I
Apply:  Pos: [113, 120] xx => I
Apply:  Pos: [125, 146] xx => I
Apply:  Pos: [129, 137] xx => I
Apply:  Pos: [118, 121] xx => I
Apply:  Pos: [122, 133] xx => I
Apply:  Pos: [134, 153] xx => I
Apply:  Pos: [157, 164] xx => I
Apply:  Pos: [127, 139] xx => I
Apply:  Pos: [132, 147] xx => I
Apply:  Pos: [136, 163] xx => I
Apply:  Pos: [143, 154] xx => I
Apply:  Pos: [162, 173] xx => I
Apply:  Pos: [144, 174] xx => I
Apply:  Pos: [145, 155] xx => I
Apply:  Pos: [161, 175] xx => I
Apply:  Pos: [158, 192] xx => I
Apply:  Pos: [150, 166] xx => I
Apply:  Pos: [156, 205] xx => I
Apply:  Pos: [165, 191] xx => I
Apply:  Pos: [160, 168] xx => I
Apply:  Pos: [167, 177] xx => I
Apply:  Pos: [170, 178] xx => I
Apply:  Pos: [171, 179] xx => I
Apply:  Pos: [220, 232] xx => I
Apply:  Pos: [176, 181] cc => I
Apply:  Pos: [180, 201] xx => I
Apply:  Pos: [189, 209] xx => I
Apply:  Pos: [190, 202] xx => I
Apply:  Pos: [193, 200] xx => I
Apply:  Pos: [197, 236] xx => I
Apply:  Pos: [198, 204] xx => I
Apply:  Pos: [203, 210] xx => I
Apply:  Pos: [206, 230] xx => I
Apply:  Pos: [208, 214] xx => I
Apply:  Pos: [223, 244] xx => I
Apply:  Pos: [219, 229] xx => I
Apply:  Pos: [215, 249] xx => I
Apply:  Pos: [216, 224] xx => I
Apply:  Pos: [221, 265] xx => I
Apply:  Pos: [245, 266] xx => I
Apply:  Pos: [227, 269] xx => I
Apply:  Pos: [239, 261] xx => I
Apply:  Pos: [231, 260] xx => I
Apply:  Pos: [234, 246] xx => I
Apply:  Pos: [235, 262] xx => I
Apply:  Pos: [258, 274] xx => I
Apply:  Pos: [242, 263] xx => I
Apply:  Pos: [243, 252] xx => I
Apply:  Pos: [247, 272] xx => I
Apply:  Pos: [250, 268] xx => I
Apply:  Pos: [270, 280] xx => I
Apply:  Pos: [257, 271] xx => I
Apply:  Pos: [279, 294] xx => I
Apply:  Pos: [264, 275] xx => I
Apply:  Pos: [276, 285] xx => I
Apply:  Pos: [278, 287] xx => I
Apply:  Pos: [281, 300] xx => I
Apply:  Pos: [282, 311] xx => I
Apply:  Pos: [295, 297] xx => I
Apply:  Pos: [288, 299] xx => I
Apply:  Pos: [304, 314] xx => I
Apply:  Pos: [291, 301] xx => I
Apply:  Pos: [296, 308] xx => I
Apply:  Pos: [303, 310] xx => I
---------------
Circuit after: xxcccxxxxcxxcxxcxcxcxxxxcxcxcxxxcxxxxcxxxxxccxxcxxxcxxxcxxxcxxcxxxxxxcxccxxcxxcxcxxcxcxxxxxcxxccxcxcxxcxxxxxcccxxxx

--------End Timer [apply mapping plan]:  0.0

