----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.32811498641967773

[0], [19], [11], [2], [15], [3], [4], [13], [7], [10], [1], [18], [12, 8], [16, 17], [12], [1], [7], [18], [4], [10], [8], [16], [5], [9], [11], [6], [14], [13], [17], [0], [19], [15], [3], [2], [1], [11], [14], [18], [19], [5], [0], [6], [8], [13], [7], [4], [12, 16], [3, 10], [10], [17], [15], [3], [11], [14], [5], [6], [1], [9], [19], [0], [18], [2], [7], [12, 16], [12], [15], [16], [4], [14], [19], [9], [17], [13], [11], [7], [6], [0], [10], [1], [5], [12], [9], [5], [3], [18], [16], [4], [19], [11], [13], [7], [15], [0], [15], [7], [18], [2], [1], [19], [0], [17], [13], [6], [10], [12, 16], [5, 3], [17], [18], [11], [2], [14], [9], [15], [6], [3], [19], [7], [5], [13], [10], [12, 16], [11], [7], [13], [6], [5], [8], [4], [19], [17], [12], [15], [2], [0], [18], [14], [16, 9], [0], [6], [14], [18], [5], [8], [7], [4], [10], [11], [19], [12], [3], [13], [16, 9], [16], [18], [7], [19], [4], [11], [2], [15], [0], [12], [14], [5], [6], [1], [17, 9], [16], [19], [1], [7], [5], [4], [18], [0], [15], [8], [6], [13], [12], [17, 9], [16], [6], [3], [0], [14], [4], [18], [2], [13], [9], [11], [12], [7], [5], [17], [8], [1], [15, 10], [16], [10], [17], [11], [7], [0], [15], [8], [18], [13], [6], [1], [14], [12], [9], [19], [2, 4], [7], [3], [4], [6], [19], [12], [10], [0], [15], [18], [9], [2], [11], [5], [1], [16, 17], [12], [1], [0], [7], [11], [14], [5], [2], [18], [13], [15], [16, 17], [17], [3], [13], [11], [15], [9], [2], [10], [6], [14], [18], [4], [19], [0], [12], [1], [16, 7], [7], [8], [15], [9], [3], [2], [10], [16], [14], [19], [1], [18], [0], [12], [4], [17, 5], [2], [8], [10], [5], [3], [16], [6], [1], [19], [15], [11], [13], [17, 9], [8], [6], [18], [11], [15], [17], [19], [1], [2], [7], [13], [3], [14], [0], [10], [5], [12], [16, 9], [16], [0], [8], [9], [19], [7], [13], [11], [10], [1], [3], [12], [14], [6], [17], [4], [5], [15], [16], [18], [0], [9], [12], [11], [6], [2], [7], [5], [13], [14], [4], [16], [17], [18], [0], [10], [11], [2], [1], [9], [8], [7], [3], [12], [6], [4], [13], [8], [18], [17], [7], [14], [10], [3], [5], [11], [12, 16], [1, 6], [16], [17], [7], [3], [18], [15], [4], [13], [14], [11], [19], [8], [10], [2], [9], [1], [9], [4], [12], [0], [5], [11], [15], [14], [18], [13], [7], [10], [2], [6], [8], [16, 17], [15], [5], [2], [8], [10], [19], [0], [18], [6], [12, 16], [9, 14], [7, 13], [1, 4], [11], [6], [8], [3], [2], [9], [19], [5], [13], [4], [1], [0], [14], [10], [18], [16, 17], [12], [8], [2], [9], [4], [19], [13], [5], [6], [18], [11], [14], [1], [0], [16, 17], [16], [10], [17], [1], [7], [0], [12], [19], [8], [5], [2], [3], [15], [9], [18], [14], [6], [10], [11], [19], [13], [18], [12], [2], [3], [4], [16, 7], [8, 17], [0, 15], [16], [12], [11], [15], [10], [5], [1], [7], [13], [19], [18], [6], [3], [4], [14], [9], [8], [17], [5], [15], [14], [4], [18], [8], [7], [10], [6], [16, 17], [13, 11], [12], [10], [3], [5], [19], [0], [4], [17], [15], [16, 7], [1, 2], [9, 18], [6], [11], [5], [14], [2], [12], [17], [19], [1], [3], [8], [13], [7], [0], [16, 9], [15, 10], [9], [2], [11], [0], [8], [17], [10], [15], [1], [13], [3], [6], [7], [4], [5], [16], [19], [12], [9], [14], [5], [6], [7], [16], [8], [12], [10], [1], [19], [17], [18], [3], [11], [17], [0], [12], [4], [6], [13], [16], [19], [3], [5], [2], [9, 14], [9], [13], [11], [18], [14], [15], [10], [17], [3], [5], [2], [16], [19], [1], [7], [8, 0], [10], [1], [12], [16], [17], [5], [19], [4], [8], [6], [11], [15], [13], [0], [9, 14], [14], [12], [18], [7], [9], [11], [13], [3], [5], [0], [4], [6], [10], [19], [8], [15], [7], [9], [8], [6], [18], [13], [0], [16], [1], [11], [2], [14, 4], [3], [6], [7], [2], [12], [18], [0], [15], [10], [9], [8], [17], [19], [14, 4], [4], [11], [13], [8], [18], [1], [2], [10], [12], [0], [19], [15], [16], [7], [4], [9], [13], [7], [3], [8], [18], [14], [12], [1], [2], [15], [6], [10], [0, 5], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
---------------
Apply:  Pos: [0, 20] xx => I
Apply:  Pos: [1, 19] xx => I
Apply:  Pos: [2, 17] xx => I
Apply:  Pos: [21, 32] xx => I
Apply:  Pos: [35, 46] xx => I
Apply:  Pos: [25, 34] xx => I
Apply:  Pos: [45, 54] xx => I
Apply:  Pos: [10, 44] xx => I
Apply:  Pos: [37, 80] xx => I
Apply:  Pos: [27, 58] xx => I
Apply:  Pos: [26, 62] xx => I
Apply:  Pos: [28, 56] xx => I
Apply:  Pos: [18, 41] xx => I
Apply:  Pos: [24, 42] xx => I
Apply:  Pos: [30, 36] xx => I
Apply:  Pos: [31, 43] xx => I
Apply:  Pos: [38, 60] xx => I
Apply:  Pos: [63, 78] xx => I
Apply:  Pos: [73, 117] xx => I
Apply:  Pos: [61, 77] xx => I
Apply:  Pos: [87, 114] xx => I
Apply:  Pos: [52, 69] xx => I
Apply:  Pos: [64, 81] xx => I
Apply:  Pos: [67, 92] xx => I
Apply:  Pos: [65, 86] xx => I
Apply:  Pos: [71, 83] xx => I
Apply:  Pos: [72, 97] xx => I
Apply:  Pos: [74, 84] xx => I
Apply:  Pos: [93, 113] xx => I
Apply:  Pos: [96, 125] xx => I
Apply:  Pos: [100, 109] cc => I
Apply:  Pos: [123, 142] xx => I
Apply:  Pos: [105, 122] xx => I
Apply:  Pos: [134, 144] xx => I
Apply:  Pos: [132, 157] xx => I
Apply:  Pos: [118, 135] xx => I
Apply:  Pos: [140, 159] xx => I
Apply:  Pos: [133, 160] xx => I
Apply:  Pos: [148, 164] xx => I
Apply:  Pos: [150, 167] xx => I
Apply:  Pos: [151, 165] xx => I
Apply:  Pos: [154, 162] xx => I
Apply:  Pos: [158, 168] xx => I
---------------
Circuit after: xxxccxxxxxxcxxcxxxxcxxcxxcxxccxcxxxxxccxxxxccccxxxxxxxcxccxxccxcccxxccxxcxccxxxxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[15], [7], [18], [12, 8], [16, 17], [12], [16], [14], [17], [1], [13], [3, 10], [3], [5], [5, 3], [10], [19], [15], [8], [15, 10], [10], [0], [2, 4], [3], [18], [16, 7], [15], [2], [17, 5], [17, 9], [17], [16, 9], [16], [9], [1], [6], [11], [12, 16], [1, 6], [16], [1], [12], [7], [12, 16], [9, 14], [7, 13], [1, 4], [4], [0], [14], [5], [16], [17], [7], [0, 15], [6], [16, 7], [8, 17], [16], [17], [16, 17], [13, 11], [10], [16, 7], [1, 2], [9, 18], [19], [13], [16, 9], [15, 10], [3], [8], [9, 14], [9], [9, 14], [8, 0], [0], [18], [5], [4], [16], [7], [14], [15], [6], [0, 5], ----End Timer [Execute Mapping]:  0.32839226722717285

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 17]
[2, 24]
[9, 34]
[21, 48]
[30, 52]
[20, 62]
[16, 66]
[23, 70]
[50, 78]
[47, 79]
[55, 84]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[32, 37, 39]
[52, 57, 59]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 17]
[2, 24]
[9, 34]
[21, 48]
[30, 52]
[20, 62]
[16, 66]
[23, 70]
[50, 78]
[47, 79]
[55, 84]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.12480425834655762

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 17] xx => I, Pos: [0, 17] xx => I, Pos: [2, 24] xx => I, Pos: [2, 24] xx => I, Pos: [9, 34] xx => I, Pos: [9, 34] xx => I, Pos: [16, 66] xx => I, Pos: [16, 66] xx => I, Pos: [20, 62] xx => I, Pos: [20, 62] xx => I, Pos: [21, 48] xx => I, Pos: [21, 48] xx => I, Pos: [23, 70] xx => I, Pos: [23, 70] xx => I, Pos: [30, 52] xx => I, Pos: [30, 52] xx => I, Pos: [32, 37, 39] xcx => c, Pos: [47, 79] xx => I, Pos: [47, 79] xx => I, Pos: [50, 78] xx => I, Pos: [50, 78] xx => I, Pos: [52, 57, 59] xcx => c, Pos: [55, 84] xx => I, Pos: [55, 84] xx => I]

--------End Timer [Generate Plans]:  0.031243085861206055

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 17] xx => I,
 Pos: [2, 24] xx => I,
 Pos: [9, 34] xx => I,
 Pos: [16, 66] xx => I,
 Pos: [20, 62] xx => I,
 Pos: [21, 48] xx => I,
 Pos: [23, 70] xx => I,
 Pos: [30, 52] xx => I,
 Pos: [32, 37, 39] xcx => c,
 Pos: [47, 79] xx => I,
 Pos: [50, 78] xx => I,
 Pos: [55, 84] xx => I]
Change: 12, Saving: 12

Circuit before: xxxccxxxxxxcxxcxxxxcxxcxxcxxccxcxxxxxccxxxxccccxxxxxxxcxccxxccxcccxxccxxcxccxxxxxxxxxc
---------------
Apply:  Pos: [0, 17] xx => I
Apply:  Pos: [2, 24] xx => I
Apply:  Pos: [9, 34] xx => I
Apply:  Pos: [16, 66] xx => I
Apply:  Pos: [20, 62] xx => I
Apply:  Pos: [21, 48] xx => I
Apply:  Pos: [23, 70] xx => I
Apply:  Pos: [30, 52] xx => I
Apply:  Pos: [32, 37, 39] xcx => c
Apply:  Pos: [47, 79] xx => I
Apply:  Pos: [50, 78] xx => I
Apply:  Pos: [55, 84] xx => I
---------------
Circuit after: xccxxxxxcxxcxxcccxxccccxxxcxxxccccxxxcccxxcccccxccxcxccxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[7], [12, 8], [16, 17], [12], [16], [14], [17], [13], [3, 10], [3], [5], [5, 3], [10], [8], [15, 10], [2, 4], [16, 7], [15], [2], [17, 9], [17, 5], [16, 9], [12, 16], [9], [6], [11], [1, 6], [1], [12], [7], [12, 16], [9, 14], [7, 13], [1, 4], [14], [16], [7], [0, 15], [16, 7], [8, 17], [16], [17], [16, 17], [13, 11], [16, 7], [1, 2], [9, 18], [13], [16, 9], [15, 10], [8], [9, 14], [9], [9, 14], [8, 0], [0], [18], [16], [7], [14], [15], [0, 5], ----End Timer [Execute Mapping]:  0.15604734420776367

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.10938167572021484

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[]
Change: 0, Saving: 0

Circuit before: xccxxxxxcxxcxxcccxxccccxxxcxxxccccxxxcccxxcccccxccxcxccxxxxxxc
---------------
---------------
Circuit after: xccxxxxxcxxcxxcccxxccccxxxcxxxccccxxxcccxxcccccxccxcxccxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[7], [12, 8], [16, 17], [12], [16], [14], [17], [13], [3, 10], [3], [5], [5, 3], [10], [8], [15, 10], [2, 4], [16, 7], [15], [2], [17, 5], [16, 9], [17, 9], [12, 16], [9], [6], [11], [1, 6], [1], [12], [7], [12, 16], [9, 14], [7, 13], [1, 4], [14], [16], [7], [0, 15], [16, 7], [8, 17], [16], [17], [16, 17], [13, 11], [16, 7], [1, 2], [9, 18], [13], [16, 9], [15, 10], [8], [9, 14], [9], [9, 14], [8, 0], [0], [18], [16], [7], [14], [15], [0, 5], ----End Timer [Execute Mapping]:  0.10938167572021484

---------------
>> Origin circuit: 
Circuit Info: 
