----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.14065027236938477

[0], [7], [1], [13], [6, 5], [18], [3], [7], [19], [0], [10], [1], [2, 6], [12], [7], [9], [1], [17], [18, 2], [8, 5], [16], [9], [7], [17], [5], [19], [2, 6], [2], [13], [0], [14], [6], [1], [8], [5], [14], [11], [10], [3], [15], [5], [18], [2, 6], [6], [14], [10], [18], [9], [15], [10], [14], [18], [17], [16, 6], [1], [7], [19], [14], [5], [17], [9], [6, 11], [7], [4], [2], [19], [0], [14, 11], [18, 1], [15], [9], [7], [6], [1], [4], [0], [18], [14, 11], [4], [10], [19], [16], [1], [3], [7], [14, 11], [6], [12], [7], [18], [19], [13, 14], [15, 9], [14], [12], [19], [9], [15], [3], [8], [18], [12], [4], [10], [1], [18], [13, 14], [19, 17], [6], [16], [18], [1], [9], [8], [15], [5], [13], [17], [14, 11], [15], [1], [0], [17], [13, 14], [13], [5], [7], [8], [11], [14], [3], [17], [10, 16], [13], [7], [4], [17], [11], [14], [12], [8], [5], [17], [18], [10, 13], [10], [2], [9], [8], [14], [13], [18], [5], [14], [6], [18, 10], [15], [1], [7], [5], [14], [6], [9], [17, 10], [14], [7], [2], [5], [8], [11], [10, 13], [9, 4], [2], [17], [16], [10, 13], [8, 5], [12], [2], [18], [9], [19], [8], [6], [3], [13, 14], [8], [9], [19], [13, 14], [18, 2], [19], [9], [12], [8], [3], [18], [14, 11], [10], [14, 11], [3], [18], [12], [11, 7], [14], [0], [1], [16], [4], [7, 12], [5], [6], [1], [4, 12], [3, 9], [4], [17], [1], [7], [19], [10, 2], [15, 9], [14], [0], [10], [3], [4, 12], [4], [8], [14], [10], [18], [11], [15], [16], [0], [5], [15], [13], [10], [19], [18], [6], [9, 4], [4], [19], [14], [17], [3], [9], [18], [15], [16], [11], [7], [4], [11], [6], [17], [0], [2], [3], [8], [13], [10], [4], [10], [1], [16], [14], [13], [18], [2, 6], [4], [8], [10], [2], [15], [18], [6, 11], [2], [12], [13], [17], [10], [5, 4], [13], [7], [19], [0], [12], [11], [10], [2], [6, 5], [1], [2], [11], [13], [19], [6, 5], [4], [8], [7], [18], [11], [2, 5], [2], [13], [8], [18], [19], [6], [10], [0], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Apply:  Pos: [72, 86] xx => I
Apply:  Pos: [75, 121] xx => I
Apply:  Pos: [76, 89] xx => I
Apply:  Pos: [78, 102] xx => I
Apply:  Pos: [79, 103] xx => I
Apply:  Pos: [80, 90] xx => I
Apply:  Pos: [81, 109] xx => I
Apply:  Pos: [82, 104] xx => I
Apply:  Pos: [83, 98] xx => I
Apply:  Pos: [87, 94] xx => I
Apply:  Pos: [88, 126] xx => I
Apply:  Pos: [97, 114] xx => I
Apply:  Pos: [99, 113] xx => I
Apply:  Pos: [100, 105] xx => I
Apply:  Pos: [101, 139] xx => I
Apply:  Pos: [108, 154] xx => I
Apply:  Pos: [110, 143] xx => I
Apply:  Pos: [111, 120] xx => I
Apply:  Pos: [112, 147] xx => I
Apply:  Pos: [115, 125] xx => I
Apply:  Pos: [117, 122] xx => I
Apply:  Pos: [119, 156] xx => I
Apply:  Pos: [124, 133] xx => I
Apply:  Pos: [127, 140] xx => I
Apply:  Pos: [128, 137] xx => I
Apply:  Pos: [129, 138] xx => I
Apply:  Pos: [131, 136] xx => I
Apply:  Pos: [134, 158] xx => I
Apply:  Pos: [141, 152] xx => I
Apply:  Pos: [146, 166] xx => I
Apply:  Pos: [148, 168] xx => I
Apply:  Pos: [149, 153] xx => I
Apply:  Pos: [157, 206] xx => I
Apply:  Pos: [159, 167] xx => I
Apply:  Pos: [160, 164] xx => I
Apply:  Pos: [161, 183] xx => I
Apply:  Pos: [170, 175] cc => I
Apply:  Pos: [172, 178] xx => I
Apply:  Pos: [173, 216] xx => I
Apply:  Pos: [174, 207] xx => I
Apply:  Pos: [177, 193] xx => I
Apply:  Pos: [180, 187] xx => I
Apply:  Pos: [181, 188] xx => I
Apply:  Pos: [182, 186] xx => I
Apply:  Pos: [184, 195] xx => I
Apply:  Pos: [185, 189] cc => I
Apply:  Pos: [191, 219] xx => I
Apply:  Pos: [194, 228] xx => I
Apply:  Pos: [196, 201] xx => I
Apply:  Pos: [197, 199] cc => I
Apply:  Pos: [204, 222] xx => I
Apply:  Pos: [205, 223] xx => I
Apply:  Pos: [210, 236] xx => I
Apply:  Pos: [211, 242] xx => I
Apply:  Pos: [212, 217] xx => I
Apply:  Pos: [218, 254] xx => I
Apply:  Pos: [224, 230] xx => I
Apply:  Pos: [225, 248] xx => I
Apply:  Pos: [227, 243, 244] xcx => c
Apply:  Pos: [229, 246] xx => I
Apply:  Pos: [231, 241] xx => I
Apply:  Pos: [232, 253] xx => I
Apply:  Pos: [233, 237] xx => I
Apply:  Pos: [234, 252] xx => I
Apply:  Pos: [235, 259] xx => I
Apply:  Pos: [238, 263] xx => I
Apply:  Pos: [239, 264] xx => I
Apply:  Pos: [240, 245] xx => I
Apply:  Pos: [247, 258] xx => I
Apply:  Pos: [250, 271] xx => I
Apply:  Pos: [251, 277] xx => I
Apply:  Pos: [255, 265] xx => I
Apply:  Pos: [262, 274] xx => I
Apply:  Pos: [266, 275] xx => I
Apply:  Pos: [267, 295] xx => I
Apply:  Pos: [270, 282] xx => I
Apply:  Pos: [276, 280] xx => I
Apply:  Pos: [278, 304] xx => I
Apply:  Pos: [281, 290] xx => I
Apply:  Pos: [284, 292] xx => I
Apply:  Pos: [286, 298] xx => I
Apply:  Pos: [287, 303] xx => I
Apply:  Pos: [288, 299] xx => I
Apply:  Pos: [289, 314] xx => I
Apply:  Pos: [291, 297] xx => I
Apply:  Pos: [293, 296] xx => I
Apply:  Pos: [294, 300] cc => I
Apply:  Pos: [302, 309] xx => I
---------------
Circuit after: cxcxccxxcxxxccxcxxcccxxccxccxcxxcxxxcxcxxccxcxxxxcxcccxccccxxxxxxxcxcxcxxcxxxxxx

--------End Timer [apply mapping plan]:  0.0

[6, 5], [18], [18, 2], [12], [2, 6], [8, 5], [16], [2], [2, 6], [8], [11], [18], [16, 6], [18, 1], [14], [6, 11], [2], [15], [15, 9], [14, 11], [13, 14], [14], [19], [13, 14], [19, 17], [13], [14, 11], [13, 14], [3], [10, 16], [4], [17], [10, 13], [10], [13], [18], [18, 10], [9], [17, 10], [7], [11], [9, 4], [8, 5], [18], [18, 2], [9], [10], [3], [12], [11, 7], [4], [7, 12], [4, 12], [3, 9], [4], [10, 2], [15, 9], [4, 12], [9, 4], [9], [11], [6], [2], [3], [16], [14], [2, 6], [4], [6, 11], [17], [5, 4], [4], [11], [2, 5], [2], [13], [18], [19], [6], [10], ----End Timer [Execute Mapping]:  0.656191349029541

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[28, 47]
[3, 48]
[34, 75]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[67, 70, 71]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[28, 47]
[3, 48]
[34, 75]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.14062857627868652

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [3, 48] xx => I, Pos: [3, 48] xx => I, Pos: [28, 47] xx => I, Pos: [28, 47] xx => I, Pos: [34, 75] xx => I, Pos: [34, 75] xx => I, Pos: [67, 70, 71] xcx => c]

Plan: 1
[Pos: [3, 48] xx => I,
 Pos: [28, 47] xx => I,
 Pos: [34, 75] xx => I,
 Pos: [67, 70, 71] xcx => c]
Change: 4, Saving: 4

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.01562356948852539

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [3, 48] xx => I,
 Pos: [28, 47] xx => I,
 Pos: [34, 75] xx => I,
 Pos: [67, 70, 71] xcx => c]
Change: 4, Saving: 4

Circuit before: cxcxccxxcxxxccxcxxcccxxccxccxcxxcxxxcxcxxccxcxxxxcxcccxccccxxxxxxxcxcxcxxcxxxxxx
---------------
Apply:  Pos: [3, 48] xx => I
Apply:  Pos: [28, 47] xx => I
Apply:  Pos: [34, 75] xx => I
Apply:  Pos: [67, 70, 71] xcx => c
---------------
Circuit after: cxcccxxcxxxccxcxxcccxxccxcccxxcxxcxcxxccxcxxcxcccxccccxxxxxxxcccxxcxxxxx

--------End Timer [apply mapping plan]:  0.0

[6, 5], [18], [18, 2], [2, 6], [8, 5], [16], [2], [2, 6], [8], [11], [18], [16, 6], [18, 1], [14], [6, 11], [2], [15], [15, 9], [14, 11], [13, 14], [14], [19], [13, 14], [19, 17], [13], [14, 11], [13, 14], [10, 16], [4], [17], [10, 13], [10], [18], [18, 10], [9], [17, 10], [7], [11], [9, 4], [8, 5], [18], [18, 2], [9], [10], [11, 7], [4], [4, 12], [7, 12], [3, 9], [4], [10, 2], [15, 9], [4, 12], [9, 4], [9], [11], [6], [2], [3], [16], [14], [2, 6], [5, 4], [6, 11], [17], [11], [2, 5], [2], [18], [19], [6], [10], ----End Timer [Execute Mapping]:  0.15625214576721191

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.1408376693725586

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

..........

Total Plans: 0

--------End Timer [Generate Plans]:  0.0

There's no mapping plan.
[6, 5], [18], [18, 2], [2, 6], [8, 5], [16], [2], [2, 6], [8], [11], [18], [16, 6], [18, 1], [14], [6, 11], [2], [15], [15, 9], [14, 11], [13, 14], [14], [19], [13, 14], [19, 17], [13], [14, 11], [13, 14], [10, 16], [4], [17], [10, 13], [10], [18], [18, 10], [9], [17, 10], [7], [11], [9, 4], [8, 5], [18], [18, 2], [9], [10], [11, 7], [4], [7, 12], [4, 12], [3, 9], [4], [10, 2], [15, 9], [4, 12], [9, 4], [9], [11], [6], [2], [3], [16], [14], [2, 6], [5, 4], [6, 11], [17], [11], [2, 5], [2], [18], [19], [6], [10], ----End Timer [Execute Mapping]:  0.1408376693725586

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-cx-x-x-x-x-x-x-x-cx-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-cx-cx-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-x-x-x-cx-cx-x-x-x-x-x-x-cx-x-cx-x-x-x-cx-x-x-x-x-x-cx-x-x-x-cx-cx-x-x-x-x-x-cx-cx-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-cx-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-cx-x-x-x-x-x-cx-x-x-x-x-x-x-x-x 
     => total size: [315] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 360


>> Solved circuit: 
Circuit Info: 
 - circuit: cx-x-cx-cx-cx-x-x-cx-x-x-x-cx-cx-x-cx-x-x-cx-cx-cx-x-x-cx-cx-x-cx-cx-cx-x-x-cx-x-x-cx-x-cx-x-x-cx-cx-x-cx-x-x-cx-x-cx-cx-cx-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-cx-x-x-x-x-x 
     => total size: [72] (IBM)
 --------------------
 - qubits_num: 19, using gates: [cx,x]
 - circuit depth: 23 - (small)
 - circuit cycle: 106

Reduced: 
 - size: 243 (77.14%)
 - depth: 22 (48.89%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.14103317260742188

