----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2345714569091797

[11], [18], [5], [13], [3], [15], [14], [17], [12], [10], [2], [9, 4], [11], [9], [10], [7], [5], [12], [8], [13], [14], [15], [16], [11], [8], [1], [18], [16], [13], [4], [14], [9], [7, 0], [11], [10], [16], [2], [4], [5], [0], [7], [19], [17], [6], [13, 14], [15, 3], [11], [6], [0], [4], [1], [19], [5], [9], [3], [15], [17], [12], [2], [6], [8], [1], [19], [5], [13], [9], [18], [7, 11], [7], [5], [1], [18], [2], [16], [3], [13], [17], [19], [0, 12], [15], [11], [3], [16], [9], [10], [5], [14], [18], [7, 0], [7], [16], [3], [8], [1], [19], [18], [5], [10, 2], [7], [9], [18], [2], [19], [4], [3], [1], [10], [6], [15], [17], [12], [13], [7], [16], [2], [4], [13], [6], [9], [19], [18], [10], [17, 8], [3, 14], [12], [4], [8], [3], [13], [2], [19], [9], [14], [16], [15], [6], [7, 0], [16], [6], [15], [18], [10], [1], [4], [11], [7], [17], [8], [0, 19], [3], [18], [14], [11], [8], [2], [1], [10], [15], [4], [5], [7, 0], [0], [7], [1], [3], [15], [10], [16], [4], [14], [2], [12], [8], [15], [17], [5], [0, 9], [0], [14], [8], [13], [10], [16], [12], [4], [15], [9], [17], [7], [18], [4], [16], [19], [15], [3], [6], [0, 12], [12], [10], [11], [6], [9], [19], [8], [0], [5], [7], [15], [16, 18], [13, 14], [12], [7], [1], [14], [3], [19], [18], [13], [9], [8], [7], [19], [14], [0], [3], [4], [1], [18], [12, 13], [10, 5], [13], [5], [14], [18], [10], [2], [4], [3], [7], [15], [1], [8], [0, 9], [11, 16], [13], [4], [11], [1], [16], [9], [15], [18], [17], [14], [7, 0], [2, 5], [5], [0], [14], [15], [3], [6], [18], [4], [16], [1], [17], [11], [13, 10], [2], [3], [8], [18], [5], [7], [0], [19], [15], [9], [1], [13, 14], [14], [5], [7], [4], [3], [16], [2], [11], [18], [10], [1], [0, 19], [12, 17], [12], [15], [6], [10], [9], [13], [1], [19], [3, 14], [14], [18], [5], [4], [6], [13], [17], [12], [11], [15], [9], [14], [6], [8], [4], [19], [13], [17], [11], [15], [0], [10], [7], [18, 1], [14], [2], [10], [16], [13], [4], [9], [5], [12], [3], [17], [14], [9], [2], [11], [7], [19], [8], [0], [17], [12], [4], [6], [18, 1], [14], [19], [12], [0], [7], [1], [3], [11], [10], [15], [9], [17], [4], [2], [0], [3], [11], [2], [6], [15], [7], [18], [1], [13, 14], [4, 16], [13], [15], [0], [16], [3], [11], [19], [14], [17], [8], [6], [1], [13], [6], [10], [14], [4], [1], [18], [12], [17], [7], [16], [8], [9], [15, 13], [2], [7], [13], [11], [19], [14], [6], [17], [9], [4], [15, 3], [15], [18], [3], [8], [13], [9], [6], [7], [17], [19], [11, 4], [13], [5], [2], [7], [3], [8], [9], [16], [19, 15], [4, 6], [19], [12], [8], [16], [13], [4], [6], [1], [14], [0], [17], [15, 3], [15], [13], [9], [14], [16], [12], [1], [3], [2], [9], [19], [5], [17], [16], [6], [1], [10], [15, 14], [8, 18], [4], [15], [0], [13], [5], [19], [18], [3, 14], [11, 16], [1], [4], [5], [13], [11], [7], [8], [9], [15, 14], [0, 19], [14], [9], [5], [19], [2], [15], [11], [3], [18], [6], [12, 13], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Apply:  Pos: [3, 19] xx => I
Apply:  Pos: [5, 21] xx => I
Apply:  Pos: [6, 20] xx => I
Apply:  Pos: [7, 42] xx => I
Apply:  Pos: [8, 17] xx => I
Apply:  Pos: [9, 14] xx => I
Apply:  Pos: [10, 36] xx => I
Apply:  Pos: [13, 31] xx => I
Apply:  Pos: [18, 24] xx => I
Apply:  Pos: [22, 27] xx => I
Apply:  Pos: [23, 33] xx => I
Apply:  Pos: [25, 50] xx => I
Apply:  Pos: [29, 37] xx => I
Apply:  Pos: [34, 84] xx => I
Apply:  Pos: [35, 73] xx => I
Apply:  Pos: [38, 52] xx => I
Apply:  Pos: [39, 48] xx => I
Apply:  Pos: [41, 51] xx => I
Apply:  Pos: [43, 47] xx => I
Apply:  Pos: [53, 65] xx => I
Apply:  Pos: [54, 74] xx => I
Apply:  Pos: [55, 79] xx => I
Apply:  Pos: [56, 76] xx => I
Apply:  Pos: [58, 72] xx => I
Apply:  Pos: [59, 107] xx => I
Apply:  Pos: [60, 92] xx => I
Apply:  Pos: [61, 70] xx => I
Apply:  Pos: [62, 77] xx => I
Apply:  Pos: [63, 69] xx => I
Apply:  Pos: [64, 75] xx => I
Apply:  Pos: [66, 71] xx => I
Apply:  Pos: [81, 91] xx => I
Apply:  Pos: [82, 90] xx => I
Apply:  Pos: [83, 99] xx => I
Apply:  Pos: [85, 96] xx => I
Apply:  Pos: [87, 95] xx => I
Apply:  Pos: [89, 98] xx => I
Apply:  Pos: [93, 105] xx => I
Apply:  Pos: [94, 102] xx => I
Apply:  Pos: [100, 120] xx => I
Apply:  Pos: [101, 114] xx => I
Apply:  Pos: [103, 115] xx => I
Apply:  Pos: [106, 121] xx => I
Apply:  Pos: [108, 134] xx => I
Apply:  Pos: [110, 124] xx => I
Apply:  Pos: [111, 116] xx => I
Apply:  Pos: [113, 133] xx => I
Apply:  Pos: [117, 135] xx => I
Apply:  Pos: [118, 131] xx => I
Apply:  Pos: [119, 130] xx => I
Apply:  Pos: [125, 143] xx => I
Apply:  Pos: [126, 147] xx => I
Apply:  Pos: [127, 149] xx => I
Apply:  Pos: [129, 154] xx => I
Apply:  Pos: [132, 151] xx => I
Apply:  Pos: [137, 167] xx => I
Apply:  Pos: [139, 157] xx => I
Apply:  Pos: [140, 150] xx => I
Apply:  Pos: [141, 156] xx => I
Apply:  Pos: [142, 155] xx => I
Apply:  Pos: [144, 152] xx => I
Apply:  Pos: [146, 174] xx => I
Apply:  Pos: [153, 172] xx => I
Apply:  Pos: [158, 168] xx => I
Apply:  Pos: [159, 175] xx => I
Apply:  Pos: [162, 188] xx => I
Apply:  Pos: [163, 212] xx => I
Apply:  Pos: [164, 194] xx => I
Apply:  Pos: [165, 173] xx => I
Apply:  Pos: [166, 181] xx => I
Apply:  Pos: [169, 178] xx => I
Apply:  Pos: [171, 183] xx => I
Apply:  Pos: [179, 203] xx => I
Apply:  Pos: [182, 191] xx => I
Apply:  Pos: [184, 190] xx => I
Apply:  Pos: [185, 193] xx => I
Apply:  Pos: [186, 201] xx => I
Apply:  Pos: [192, 202] xx => I
Apply:  Pos: [195, 200] xx => I
Apply:  Pos: [197, 210] xx => I
Apply:  Pos: [204, 223] xx => I
Apply:  Pos: [205, 229, 231] xcx => c
Apply:  Pos: [206, 211] xx => I
Apply:  Pos: [207, 239] xx => I
Apply:  Pos: [213, 222] xx => I
Apply:  Pos: [214, 224] xx => I
Apply:  Pos: [215, 221] xx => I
Apply:  Pos: [216, 227] xx => I
Apply:  Pos: [217, 228, 230] xcx => c
Apply:  Pos: [219, 241] xx => I
Apply:  Pos: [220, 238] xx => I
Apply:  Pos: [225, 236] xx => I
Apply:  Pos: [226, 240] xx => I
Apply:  Pos: [232, 253] xx => I
Apply:  Pos: [233, 251] xx => I
Apply:  Pos: [237, 260] xx => I
Apply:  Pos: [245, 263] xx => I
Apply:  Pos: [246, 267] xx => I
Apply:  Pos: [247, 265] xx => I
Apply:  Pos: [248, 264] xx => I
Apply:  Pos: [249, 278] xx => I
Apply:  Pos: [250, 259] xx => I
Apply:  Pos: [252, 266] xx => I
Apply:  Pos: [256, 273] xx => I
Apply:  Pos: [257, 275] xx => I
Apply:  Pos: [258, 280, 281] xcx => c
Apply:  Pos: [261, 296] xx => I
Apply:  Pos: [262, 272] xx => I
Apply:  Pos: [269, 287] xx => I
Apply:  Pos: [270, 285] xx => I
Apply:  Pos: [271, 316] xx => I
Apply:  Pos: [274, 283] xx => I
Apply:  Pos: [276, 292, 301] xcx => c
Apply:  Pos: [277, 295] xx => I
Apply:  Pos: [279, 291] xx => I
Apply:  Pos: [282, 305] xx => I
Apply:  Pos: [284, 306] xx => I
Apply:  Pos: [286, 330] xx => I
Apply:  Pos: [288, 311] xx => I
Apply:  Pos: [289, 304] xx => I
Apply:  Pos: [290, 297] xx => I
Apply:  Pos: [294, 310] xx => I
Apply:  Pos: [298, 313] xx => I
Apply:  Pos: [299, 308] xx => I
Apply:  Pos: [303, 314] xx => I
Apply:  Pos: [307, 315] xx => I
Apply:  Pos: [309, 320] xx => I
Apply:  Pos: [312, 322] xx => I
Apply:  Pos: [317, 332] xx => I
Apply:  Pos: [318, 343] xx => I
Apply:  Pos: [319, 331] xx => I
Apply:  Pos: [321, 341] xx => I
Apply:  Pos: [323, 345] xx => I
Apply:  Pos: [324, 329] xx => I
Apply:  Pos: [325, 342] xx => I
Apply:  Pos: [326, 350] cc => I
Apply:  Pos: [327, 338] xx => I
Apply:  Pos: [328, 340] xx => I
Apply:  Pos: [333, 339] xx => I
Apply:  Pos: [335, 347] xx => I
Apply:  Pos: [336, 357] xx => I
Apply:  Pos: [337, 346] xx => I
Apply:  Pos: [344, 385] xx => I
Apply:  Pos: [348, 363] xx => I
Apply:  Pos: [349, 369] xx => I
Apply:  Pos: [352, 382] xx => I
Apply:  Pos: [353, 395] xx => I
Apply:  Pos: [354, 365] xx => I
Apply:  Pos: [355, 371] xx => I
Apply:  Pos: [356, 373] xx => I
Apply:  Pos: [358, 367] xx => I
Apply:  Pos: [359, 390] xx => I
Apply:  Pos: [360, 370] xx => I
Apply:  Pos: [361, 400] xx => I
Apply:  Pos: [362, 384] xx => I
Apply:  Pos: [364, 368] xx => I
Apply:  Pos: [366, 380] xx => I
Apply:  Pos: [372, 394] xx => I
Apply:  Pos: [376, 388] xx => I
Apply:  Pos: [379, 398] xx => I
Apply:  Pos: [381, 405] xx => I
Apply:  Pos: [383, 391] xx => I
Apply:  Pos: [386, 389] xx => I
Apply:  Pos: [387, 393] xx => I
Apply:  Pos: [392, 411] xx => I
Apply:  Pos: [396, 409] xx => I
Apply:  Pos: [397, 403] xx => I
Apply:  Pos: [399, 416] xx => I
Apply:  Pos: [402, 426] xx => I
Apply:  Pos: [404, 417] xx => I
Apply:  Pos: [406, 422] xx => I
Apply:  Pos: [407, 442] xx => I
Apply:  Pos: [408, 419] xx => I
Apply:  Pos: [410, 418] xx => I
Apply:  Pos: [415, 428] xx => I
Apply:  Pos: [420, 427] xx => I
Apply:  Pos: [421, 444] xx => I
Apply:  Pos: [424, 438] xx => I
Apply:  Pos: [425, 457] xx => I
Apply:  Pos: [429, 436] xx => I
Apply:  Pos: [430, 448] xx => I
Apply:  Pos: [431, 437] xx => I
Apply:  Pos: [434, 456] xx => I
Apply:  Pos: [435, 451] xx => I
Apply:  Pos: [439, 465] xx => I
Apply:  Pos: [440, 460] xx => I
Apply:  Pos: [441, 452] xx => I
Apply:  Pos: [443, 467] xx => I
Apply:  Pos: [447, 468] xx => I
Apply:  Pos: [450, 459] xx => I
Apply:  Pos: [454, 488] xx => I
Apply:  Pos: [455, 481] xx => I
Apply:  Pos: [461, 474] xx => I
Apply:  Pos: [469, 476] xx => I
Apply:  Pos: [470, 483, 487] xcx => c
Apply:  Pos: [471, 492] xx => I
Apply:  Pos: [478, 490] xx => I
---------------
Circuit after: xcxxxcxccxxxcxcxxccxxxccxcxxccxxcxxxxcxxccccxxxccxccccccxcxxccxxccxxccccxxxxxccxcccxxxxcxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[3], [9, 4], [7], [13], [14], [7, 0], [7], [13, 14], [15, 3], [11], [4], [12], [7, 11], [7], [0, 12], [11], [14], [7, 0], [10, 2], [3], [17], [7], [17, 8], [3, 14], [13], [7, 0], [6], [7], [0, 19], [7, 0], [0], [2], [0, 9], [0], [13], [17], [18], [0, 12], [10], [11], [10, 5], [16, 18], [13, 14], [12, 13], [9], [10], [2], [0, 9], [11, 16], [13], [7, 0], [2, 5], [13, 14], [13, 10], [0, 19], [12, 17], [1], [3, 14], [5], [14], [13, 14], [4, 16], [15], [0], [15, 13], [15, 3], [15], [18], [11, 4], [19, 15], [4, 6], [15, 3], [15], [14], [3], [17], [10], [15, 14], [8, 18], [15], [0, 19], [3, 14], [11, 16], [4], [13], [7], [8], [15, 14], [14], [9], [5], [15], [3], [6], [12, 13], ----End Timer [Execute Mapping]:  0.984154224395752

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[24, 34]
[15, 39]
[31, 46]
[58, 90]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[4, 7, 16]
[0, 8, 19]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[24, 34]
[15, 39]
[31, 46]
[58, 90]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.21873974800109863

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 8, 19] xcx => c, Pos: [4, 7, 16] xcx => c, Pos: [15, 39] xx => I, Pos: [15, 39] xx => I, Pos: [24, 34] xx => I, Pos: [24, 34] xx => I, Pos: [31, 46] xx => I, Pos: [31, 46] xx => I, Pos: [58, 90] xx => I, Pos: [58, 90] xx => I]

Plan: 1
[Pos: [0, 8, 19] xcx => c,
 Pos: [4, 7, 16] xcx => c,
 Pos: [15, 39] xx => I,
 Pos: [24, 34] xx => I,
 Pos: [31, 46] xx => I,
 Pos: [58, 90] xx => I]
Change: 6, Saving: 6

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.015624284744262695

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 8, 19] xcx => c,
 Pos: [4, 7, 16] xcx => c,
 Pos: [15, 39] xx => I,
 Pos: [24, 34] xx => I,
 Pos: [31, 46] xx => I,
 Pos: [58, 90] xx => I]
Change: 6, Saving: 6

Circuit before: xcxxxcxccxxxcxcxxccxxxccxcxxccxxcxxxxcxxccccxxxccxccccccxcxxccxxccxxccccxxxxxccxcccxxxxcxxxxxxc
---------------
Apply:  Pos: [0, 8, 19] xcx => c
Apply:  Pos: [4, 7, 16] xcx => c
Apply:  Pos: [15, 39] xx => I
Apply:  Pos: [24, 34] xx => I
Apply:  Pos: [31, 46] xx => I
Apply:  Pos: [58, 90] xx => I
---------------
Circuit after: ccxxccxxxxcxcccxxcccxxccxcxxxcxccccxxccxccccccxcxccxxccxxccccxxxxxccxcccxxxxcxxxxxc

--------End Timer [apply mapping plan]:  0.0

[15, 3], [9, 4], [7], [13], [13, 14], [7, 0], [7], [11], [4], [12], [7, 11], [7], [0, 12], [7, 0], [10, 2], [17], [7], [17, 8], [3, 14], [7, 0], [6], [7], [0, 19], [7, 0], [0], [0, 9], [0], [17], [18], [0, 12], [10], [10, 5], [16, 18], [13, 14], [12, 13], [9], [10], [0, 9], [11, 16], [13], [7, 0], [2, 5], [13, 10], [13, 14], [0, 19], [12, 17], [1], [3, 14], [14], [13, 14], [4, 16], [15], [0], [15, 3], [15, 13], [15], [18], [11, 4], [19, 15], [4, 6], [15, 3], [15], [14], [3], [17], [10], [15, 14], [8, 18], [15], [0, 19], [3, 14], [11, 16], [4], [13], [7], [8], [15, 14], [14], [9], [15], [3], [6], [12, 13], ----End Timer [Execute Mapping]:  0.23436403274536133

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


