----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.15622663497924805

[12], [1], [10], [14, 13], [11, 18], [10], [3], [11], [0], [4], [14], [9], [13, 15], [18, 5], [13], [2], [18], [3], [10], [7], [15], [13], [1], [6], [12], [5], [10], [7], [3, 2], [13], [4], [19], [1], [13], [17], [7], [9], [6], [10], [12], [2], [4], [0], [1], [18], [14], [16], [8], [18], [3], [16], [12], [14], [13, 15], [13], [0], [18], [8], [11], [5], [17], [14], [4], [9], [1], [16], [3, 13], [3], [12], [4], [5], [14], [6], [13, 15], [3], [19], [0], [17], [1], [5], [9], [6], [3], [15], [1], [17], [8, 0], [2, 14], [3], [19], [12], [8], [7], [1], [5], [6], [14], [9, 4], [3], [1], [7], [12], [18], [16, 8], [9], [2], [4], [0], [6], [8, 3], [11, 14], [1], [17], [0], [6], [2], [14], [19], [11], [3, 13], [9], [7], [17], [1], [8, 3], [14, 18], [8], [7], [16], [9], [3], [12, 17], [19], [17], [7], [8, 3], [5, 15], [3], [0], [15], [1], [16], [14], [3], [18], [1], [9], [4], [3], [7], [13], [5], [2], [15], [18], [1], [9, 4], [16, 8], [12, 17], [3], [14], [10], [6], [8], [19], [4], [18], [9], [11], [0], [3], [15], [17], [1], [19], [13], [11], [7], [14], [2], [3, 13], [18, 5], [13], [7], [18], [19], [16], [4], [18], [10], [8], [2], [6], [13, 15], [1, 0], [11, 5], [12], [10], [7], [2], [8], [3, 13], [14, 5], [13], [5], [12], [15], [16], [19], [18, 4], [13], [11], [8], [16], [9], [13], [18], [3, 2], [10], [16], [7], [1], [13, 15], [15], [5], [17], [10], [12], [1, 7], [3, 2], [15], [3], [0], [8], [5], [17], [11, 18], [15], [14], [6], [12], [9], [10], [13, 15], [13], [14], [6], [8], [10], [0], [16], [1], [7], [19], [11, 5], [13], [0], [10], [7], [16, 11], [13], [7], [6], [14], [1], [12], [5, 17], [2], [10], [14, 13], [0, 9], [14], [19], [9], [5], [6], [4], [18], [14], [13], [6], [18], [5], [15], [7], [8], [1, 0], [14], [2], [6], [16], [13], [3], [15], [9, 10], [14], [17], [0], [3], [13], [16], [11], [8], [2], [1, 7], [14], [1], [10], [2], [7], [17], [0], [8], [6], [12], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 16]
[3, 21]
[4, 28]
[16, 30]
[12, 31]
[9, 36]
[26, 43]
[30, 45]
[36, 49]
[41, 55]
[42, 61]
[54, 62]
[45, 63]
[49, 65]
[43, 70]
[59, 80]
[65, 83]
[70, 99]
[95, 108]
[102, 116]
[80, 118]
[74, 119]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.20311188697814941

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 16] xx => I, Pos: [0, 16] xx => I, Pos: [3, 21] xx => I, Pos: [3, 21] xx => I, Pos: [4, 28] xx => I, Pos: [4, 28] xx => I, Pos: [8, 11, 15] xcx => c, Pos: [9, 36] xx => I, Pos: [9, 36] xx => I, Pos: [12, 31] xx => I, Pos: [12, 31] xx => I, Pos: [16, 30] xx => I, Pos: [16, 30] xx => I, Pos: [26, 43] xx => I, Pos: [26, 43] xx => I, Pos: [29, 51, 52] xcx => c, Pos: [30, 45] xx => I, Pos: [30, 45] xx => I, Pos: [36, 49] xx => I, Pos: [36, 49] xx => I, Pos: [41, 55] xx => I, Pos: [41, 55] xx => I, Pos: [42, 61] xx => I, Pos: [42, 61] xx => I, Pos: [43, 70] xx => I, Pos: [43, 70] xx => I, Pos: [45, 63] xx => I, Pos: [45, 63] xx => I, Pos: [49, 65] xx => I, Pos: [49, 65] xx => I, Pos: [54, 62] xx => I, Pos: [54, 62] xx => I, Pos: [59, 80] xx => I, Pos: [59, 80] xx => I, Pos: [65, 83] xx => I, Pos: [65, 83] xx => I, Pos: [70, 99] xx => I, Pos: [70, 99] xx => I, Pos: [74, 119] xx => I, Pos: [74, 119] xx => I, Pos: [80, 118] xx => I, Pos: [80, 118] xx => I, Pos: [95, 108] xx => I, Pos: [95, 108] xx => I, Pos: [102, 116] xx => I, Pos: [102, 116] xx => I]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 16] xx => I,
 Pos: [3, 21] xx => I,
 Pos: [4, 28] xx => I,
 Pos: [8, 11, 15] xcx => c,
 Pos: [36, 49] xx => I,
 Pos: [12, 31] xx => I,
 Pos: [43, 70] xx => I,
 Pos: [29, 51, 52] xcx => c,
 Pos: [30, 45] xx => I,
 Pos: [41, 55] xx => I,
 Pos: [42, 61] xx => I,
 Pos: [54, 62] xx => I,
 Pos: [59, 80] xx => I,
 Pos: [65, 83] xx => I,
 Pos: [74, 119] xx => I,
 Pos: [95, 108] xx => I,
 Pos: [102, 116] xx => I]
Change: 17, Saving: 34

Circuit before: xccxxxccxxxcxxxxxxxcxxxcxxxcxxxxccxxxccxcxxxcxccxxccxxxxxccxxxxxxxccxxxcccxccxcxxxxxxcxxcxxcxcxxcxcxxcxccxxxxccxxcxxxxxx
---------------
Apply:  Pos: [0, 16] xx => I
Apply:  Pos: [3, 21] xx => I
Apply:  Pos: [4, 28] xx => I
Apply:  Pos: [8, 11, 15] xcx => c
Apply:  Pos: [36, 49] xx => I
Apply:  Pos: [12, 31] xx => I
Apply:  Pos: [43, 70] xx => I
Apply:  Pos: [29, 51, 52] xcx => c
Apply:  Pos: [30, 45] xx => I
Apply:  Pos: [41, 55] xx => I
Apply:  Pos: [42, 61] xx => I
Apply:  Pos: [54, 62] xx => I
Apply:  Pos: [59, 80] xx => I
Apply:  Pos: [65, 83] xx => I
Apply:  Pos: [74, 119] xx => I
Apply:  Pos: [95, 108] xx => I
Apply:  Pos: [102, 116] xx => I
---------------
Circuit after: ccxcccxxxxxxcxxcxxxccccxxccxccccxcxxccxxxccxxcccccxcxxxxcxxcxxcxcxcxcxxcccxxxccxxcxxxx

--------End Timer [apply mapping plan]:  0.0

[14, 13], [11, 18], [4], [13, 15], [18, 5], [3, 2], [7], [15], [10], [12], [3], [14], [13, 15], [13], [16], [3, 13], [3], [5], [6], [13, 15], [5, 15], [8, 0], [2, 14], [19], [8], [11, 14], [9, 4], [18], [16, 8], [8, 13], [3, 13], [14, 18], [8], [8, 3], [14], [5], [9, 4], [16, 8], [18], [1], [11], [3, 13], [18, 5], [13], [16], [13, 15], [1, 0], [11, 5], [3, 13], [14, 5], [15], [18, 4], [11], [13], [18], [1], [13, 15], [15], [10], [1, 7], [3], [5], [11, 18], [9], [13, 15], [13], [11, 5], [0], [16, 11], [6], [14], [5, 17], [14, 13], [0, 9], [14], [9], [4], [1, 0], [9, 10], [13], [11], [1, 7], [1], [10], [7], [8], ----End Timer [Execute Mapping]:  0.20311188697814941

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[26, 36]
[59, 81]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[8, 58]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[8, 58]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[26, 36]
[59, 81]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.18748736381530762

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [8, 58] xx => I, Pos: [8, 58] xx => I, Pos: [26, 36] cc => I, Pos: [26, 36] cc => I, Pos: [59, 81] cc => I, Pos: [59, 81] cc => I]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [8, 58] xx => I, Pos: [26, 36] cc => I, Pos: [59, 81] cc => I]
Change: 3, Saving: 10

Circuit before: ccxcccxxxxxxcxxcxxxccccxxccxccccxcxxccxxxccxxcccccxcxxxxcxxcxxcxcxcxcxxcccxxxccxxcxxxx
---------------
Apply:  Pos: [8, 58] xx => I
Apply:  Pos: [26, 36] cc => I
Apply:  Pos: [59, 81] cc => I
---------------
Circuit after: ccxcccxxxxxcxxcxxxccccxxcxccccxcxxcxxxccxxcccccxcxxxxcxxxcxcxcxcxxcccxxxccxxxxxx

--------End Timer [apply mapping plan]:  0.0

[14, 13], [11, 18], [4], [13, 15], [18, 5], [3, 2], [7], [15], [12], [3], [14], [13, 15], [13], [16], [3, 13], [3], [5], [6], [5, 15], [13, 15], [8, 0], [2, 14], [19], [8], [11, 14], [18], [16, 8], [3, 13], [8, 13], [14, 18], [8], [8, 3], [14], [5], [16, 8], [18], [1], [11], [3, 13], [18, 5], [13], [16], [13, 15], [1, 0], [11, 5], [3, 13], [14, 5], [15], [18, 4], [11], [13], [18], [1], [13, 15], [15], [3], [5], [11, 18], [9], [13, 15], [13], [11, 5], [0], [16, 11], [6], [14], [5, 17], [14, 13], [0, 9], [14], [9], [4], [1, 0], [9, 10], [13], [11], [1], [10], [7], [8], ----End Timer [Execute Mapping]:  0.18748736381530762

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[17, 64]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[17, 64]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.1562514305114746

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [17, 64] xx => I, Pos: [17, 64] xx => I]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [17, 64] xx => I]
Change: 1, Saving: 2

Circuit before: ccxcccxxxxxcxxcxxxccccxxcxccccxcxxcxxxccxxcccccxcxxxxcxxxcxcxcxcxxcccxxxccxxxxxx
---------------
Apply:  Pos: [17, 64] xx => I
---------------
Circuit after: ccxcccxxxxxcxxcxxccccxxcxccccxcxxcxxxccxxcccccxcxxxxcxxxcxcxcxcxcccxxxccxxxxxx

