----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.18888354301452637

[16], [8], [2], [7], [19, 11], [6, 1], [15, 0], [16], [0], [15], [5], [17], [7], [4], [8], [18], [11], [16], [1], [8], [3], [12], [19], [7], [11], [14], [0], [6], [1], [3], [4], [2], [0], [16, 8], [1], [7], [17], [10], [14], [18], [15], [3], [6, 16], [16], [1], [2], [4], [10], [12], [8], [19], [17], [0], [6], [16], [13], [6], [7], [14], [1], [12], [5], [10], [17, 0], [2, 3], [4], [17], [3], [19], [15], [13], [10, 16], [6, 12], [8], [2], [4], [9], [16], [6], [15], [10, 1], [7, 18], [19, 11], [1], [16], [2], [4], [19], [3], [14], [17], [12], [18], [15], [2], [13], [4], [5], [7], [1, 16], [14], [13], [11], [9], [17], [10], [4], [1, 16], [19, 15], [16], [12], [7], [15], [18], [14], [3], [4], [19, 11], [0, 13], [16], [7], [10], [15], [13], [8], [4, 2], [13], [14], [3], [11], [9], [15], [17], [5], [0], [6, 16], [6], [12], [16], [13], [2], [3], [1], [4], [5], [15], [8], [0], [10], [16], [12], [11], [5], [6, 1], [11], [16], [4], [7], [17], [2], [15], [13], [12], [18], [10, 6], [6], [12], [15], [7], [18], [3], [17], [10], [2], [7], [9], [5], [12], [10], [18], [6, 1], [16, 11], [17, 13], [6], [16], [19], [15], [0], [2], [10], [3], [18], [8], [7], [1], [13], [2], [14], [6, 16], [9, 4], [14], [13], [0], [9], [5], [12], [15], [4], [18], [6, 16], [16], [9], [4], [8], [14], [5], [7], [15], [6], [2], [8], [13], [10], [4], [15], [18], [19], [9], [16, 17], [0, 3], [5], [13], [16], [9], [14], [7], [18], [12], [8, 17], [19, 15], [8], [15], [19], [16], [5], [6], [3], [2], [14], [4], [17], [8], [18], [4], [14], [13], [9], [3], [12], [9], [0], [2], [13], [15], [8, 4], [7, 1], [4], [13], [15], [19], [9], [0], [16], [17], [8, 2], [4], [18], [10], [9], [17], [1], [12], [14], [19], [3], [4], [2], [18], [14], [3], [17], [0], [9], [8], [12, 11], [6, 1], [4], [2], [9], [12], [13], [3], [14], [12], [9], [5], [7], [15], [18], [4, 2], [7], [17], [5], [2], [6], [11], [19], [0], [12], [14, 4], [4], [11], [7], [12], [14], [15], [16], [2], [13], [0, 3], [4], [7], [2], [13], [0], [9], [12], [17], [15], [1], [18], [4], [8], [1], [6], [2], [15], [5], [12], [6], [7], [0], [17], [15], [9], [18], [14, 4], [16, 11], [3], [6], [9], [18], [8], [7, 14], [16, 11], [14], [18], [5], [10], [7], [9], [5], [12], [16], [18, 14], [10], [7], [17], [5], [15], [11], [4], [8], [0], [18, 14], [18], [7], [1], [0], [10], [3], [2], [15], [4], [17], [14], [18], [7], [16], [0], [10], [1], [4], [11], [17], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
 Pos: [339, 343] xx => I,
 Pos: [346, 353] xx => I,
 Pos: [347, 367] xx => I,
 Pos: [349, 359] xx => I,
 Pos: [352, 377] xx => I,
 Pos: [354, 360] xx => I,
 Pos: [355, 361] xx => I,
 Pos: [357, 364] cc => I,
 Pos: [358, 390] xx => I,
 Pos: [362, 382] xx => I,
 Pos: [368, 375] xx => I,
 Pos: [369, 376] xx => I,
 Pos: [371, 378] xx => I,
 Pos: [373, 398] xx => I,
 Pos: [374, 384] cc => I,
 Pos: [379, 392] xx => I,
 Pos: [380, 403] xx => I,
 Pos: [381, 393] xx => I,
 Pos: [383, 388] xx => I,
 Pos: [385, 396] xx => I,
 Pos: [386, 397] xx => I,
 Pos: [387, 401] xx => I,
 Pos: [389, 400] xx => I,
 Pos: [394, 404] xx => I]
Change: 159, Saving: 161

Circuit before: xxxxcccxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxcxxxxxxxxxxxxxxxxxxxxccxxxxxxccxxxxxxxcccxxxxxxxxxxxxxxxxcxxxxxxxccxxxxxxxxccxxxxxxcxxxxxxxxxcxxxxxxxxxxxxxxxxxcxxxxxxxxxxcxxxxxxxxxxxxxxxcccxxxxxxxxxxxxxxxccxxxxxxxxxcxxxxxxxxxxxxxxxxxxccxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxcxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxxcxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxccxxxxxxxxxcxxxxxxxxxcxxxxxxxxxxxxxxxxxxxx
---------------
Apply:  Pos: [0, 7] xx => I
Apply:  Pos: [1, 14] xx => I
Apply:  Pos: [2, 31] xx => I
Apply:  Pos: [3, 12] xx => I
Apply:  Pos: [8, 26] xx => I
Apply:  Pos: [9, 40] xx => I
Apply:  Pos: [11, 36] xx => I
Apply:  Pos: [13, 30] xx => I
Apply:  Pos: [15, 39] xx => I
Apply:  Pos: [16, 24] xx => I
Apply:  Pos: [18, 28] xx => I
Apply:  Pos: [20, 29] xx => I
Apply:  Pos: [21, 48] xx => I
Apply:  Pos: [22, 50] xx => I
Apply:  Pos: [23, 35] xx => I
Apply:  Pos: [25, 38] xx => I
Apply:  Pos: [32, 52] xx => I
Apply:  Pos: [34, 44] xx => I
Apply:  Pos: [37, 47] xx => I
Apply:  Pos: [43, 54] xx => I
Apply:  Pos: [46, 65] xx => I
Apply:  Pos: [49, 73] xx => I
Apply:  Pos: [53, 56] xx => I
Apply:  Pos: [55, 70] xx => I
Apply:  Pos: [58, 89] xx => I
Apply:  Pos: [61, 97] xx => I
Apply:  Pos: [66, 90] xx => I
Apply:  Pos: [67, 88] xx => I
Apply:  Pos: [69, 79] xx => I
Apply:  Pos: [74, 85] xx => I
Apply:  Pos: [75, 86] xx => I
Apply:  Pos: [76, 103] xx => I
Apply:  Pos: [77, 84] xx => I
Apply:  Pos: [91, 110] xx => I
Apply:  Pos: [92, 113] xx => I
Apply:  Pos: [93, 108, 112] xcx => c
Apply:  Pos: [95, 101] xx => I
Apply:  Pos: [96, 106] xx => I
Apply:  Pos: [98, 111] xx => I
Apply:  Pos: [99, 107] cc => I
Apply:  Pos: [100, 114] xx => I
Apply:  Pos: [102, 117, 129] xcx => c
Apply:  Pos: [104, 132] xx => I
Apply:  Pos: [105, 121] xx => I
Apply:  Pos: [109, 119] xx => I
Apply:  Pos: [115, 128] xx => I
Apply:  Pos: [120, 157] xx => I
Apply:  Pos: [122, 131] xx => I
Apply:  Pos: [123, 126] xx => I
Apply:  Pos: [124, 146] xx => I
Apply:  Pos: [130, 175] xx => I
Apply:  Pos: [133, 144] xx => I
Apply:  Pos: [134, 147] xx => I
Apply:  Pos: [137, 150] xx => I
Apply:  Pos: [138, 149] xx => I
Apply:  Pos: [139, 161] xx => I
Apply:  Pos: [140, 159] xx => I
Apply:  Pos: [141, 170] xx => I
Apply:  Pos: [143, 156] xx => I
Apply:  Pos: [145, 160] xx => I
Apply:  Pos: [151, 154] xx => I
Apply:  Pos: [152, 176] xx => I
Apply:  Pos: [158, 171] xx => I
Apply:  Pos: [162, 166] xx => I
Apply:  Pos: [163, 169] xx => I
Apply:  Pos: [167, 186] xx => I
Apply:  Pos: [168, 174] xx => I
Apply:  Pos: [172, 178] xx => I
Apply:  Pos: [173, 188] xx => I
Apply:  Pos: [177, 205] xx => I
Apply:  Pos: [179, 191] xx => I
Apply:  Pos: [185, 226] xx => I
Apply:  Pos: [187, 202] xx => I
Apply:  Pos: [189, 222] xx => I
Apply:  Pos: [192, 213] xx => I
Apply:  Pos: [193, 216] xx => I
Apply:  Pos: [195, 201] xx => I
Apply:  Pos: [196, 219] xx => I
Apply:  Pos: [197, 200] xx => I
Apply:  Pos: [198, 209] cc => I
Apply:  Pos: [203, 211] xx => I
Apply:  Pos: [204, 215] xx => I
Apply:  Pos: [206, 217] xx => I
Apply:  Pos: [207, 212] xx => I
Apply:  Pos: [208, 225] xx => I
Apply:  Pos: [214, 234] xx => I
Apply:  Pos: [218, 245] xx => I
Apply:  Pos: [221, 231] xx => I
Apply:  Pos: [223, 249] xx => I
Apply:  Pos: [227, 233] xx => I
Apply:  Pos: [230, 244] xx => I
Apply:  Pos: [232, 243] xx => I
Apply:  Pos: [236, 252] xx => I
Apply:  Pos: [237, 258] xx => I
Apply:  Pos: [240, 251] xx => I
Apply:  Pos: [241, 263] xx => I
Apply:  Pos: [242, 269] xx => I
Apply:  Pos: [246, 257] xx => I
Apply:  Pos: [247, 261] xx => I
Apply:  Pos: [248, 254] xx => I
Apply:  Pos: [250, 273] xx => I
Apply:  Pos: [253, 264, 266] xcx => c
Apply:  Pos: [255, 262] xx => I
Apply:  Pos: [256, 259] xx => I
Apply:  Pos: [260, 271] xx => I
Apply:  Pos: [267, 300] xx => I
Apply:  Pos: [268, 307] xx => I
Apply:  Pos: [270, 278] xx => I
Apply:  Pos: [275, 285] xx => I
Apply:  Pos: [276, 287] xx => I
Apply:  Pos: [279, 290] xx => I
Apply:  Pos: [282, 288] xx => I
Apply:  Pos: [283, 316] xx => I
Apply:  Pos: [284, 289] xx => I
Apply:  Pos: [286, 297] xx => I
Apply:  Pos: [291, 317] xx => I
Apply:  Pos: [292, 298] xx => I
Apply:  Pos: [293, 342] xx => I
Apply:  Pos: [299, 303] xx => I
Apply:  Pos: [304, 335] xx => I
Apply:  Pos: [305, 312] xx => I
Apply:  Pos: [306, 310] xx => I
Apply:  Pos: [308, 340] xx => I
Apply:  Pos: [311, 337] xx => I
Apply:  Pos: [313, 327] xx => I
Apply:  Pos: [314, 344] xx => I
Apply:  Pos: [315, 321] xx => I
Apply:  Pos: [318, 323] xx => I
Apply:  Pos: [320, 330] xx => I
Apply:  Pos: [322, 331] xx => I
Apply:  Pos: [325, 338] xx => I
Apply:  Pos: [328, 333] xx => I
Apply:  Pos: [332, 345] xx => I
Apply:  Pos: [334, 351] xx => I
Apply:  Pos: [336, 348] xx => I
Apply:  Pos: [339, 343] xx => I
Apply:  Pos: [346, 353] xx => I
Apply:  Pos: [347, 367] xx => I
Apply:  Pos: [349, 359] xx => I
Apply:  Pos: [352, 377] xx => I
Apply:  Pos: [354, 360] xx => I
Apply:  Pos: [355, 361] xx => I
Apply:  Pos: [357, 364] cc => I
Apply:  Pos: [358, 390] xx => I
Apply:  Pos: [362, 382] xx => I
Apply:  Pos: [368, 375] xx => I
Apply:  Pos: [369, 376] xx => I
Apply:  Pos: [371, 378] xx => I
Apply:  Pos: [373, 398] xx => I
Apply:  Pos: [374, 384] cc => I
Apply:  Pos: [379, 392] xx => I
Apply:  Pos: [380, 403] xx => I
Apply:  Pos: [381, 393] xx => I
Apply:  Pos: [383, 388] xx => I
Apply:  Pos: [385, 396] xx => I
Apply:  Pos: [386, 397] xx => I
Apply:  Pos: [387, 401] xx => I
Apply:  Pos: [389, 400] xx => I
Apply:  Pos: [394, 404] xx => I
---------------
Circuit after: cccxxxxcxcxxxxxxccxccxcccxxcxcxccxcxxxcxcxcccxxxxcxxxccxccccxcxxxccxxxccxxcxxccxxxxxxxx

--------End Timer [apply mapping plan]:  0.0

[19, 11], [6, 1], [15, 0], [5], [16], [8], [6], [16, 8], [3], [6, 16], [2], [17], [7], [1], [12], [10], [17, 0], [2, 3], [19], [10, 16], [6, 12], [6], [10, 1], [7, 18], [19, 11], [1], [19], [19, 15], [2], [19, 11], [4], [0, 13], [4, 2], [14], [6, 16], [6], [1], [10], [6, 1], [16], [10, 6], [6], [6, 1], [16, 11], [17, 13], [6], [16], [3], [1], [9, 4], [16], [8], [15], [16, 17], [0, 3], [7], [8, 17], [19, 15], [8, 4], [7, 1], [16], [8, 2], [10], [1], [12], [12, 11], [6, 1], [4], [3], [14], [4, 2], [14, 4], [14], [16], [0, 3], [4], [7], [14, 4], [7, 14], [14], [18], [9], [12], [2], [14], [0], [4], ----End Timer [Execute Mapping]:  0.8125920295715332

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[25, 36]
[46, 50]
[33, 69]
[60, 73]
[79, 84]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[47, 54, 68]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[25, 36]
[46, 50]
[33, 69]
[60, 73]
[79, 84]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.17185115814208984

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [25, 36] xx => I, Pos: [25, 36] xx => I, Pos: [33, 69] xx => I, Pos: [33, 69] xx => I, Pos: [46, 50] xx => I, Pos: [46, 50] xx => I, Pos: [47, 54, 68] xcx => c, Pos: [60, 73] xx => I, Pos: [60, 73] xx => I, Pos: [79, 84] xx => I, Pos: [79, 84] xx => I]

Plan: 1
[Pos: [25, 36] xx => I,
 Pos: [33, 69] xx => I,
 Pos: [46, 50] xx => I,
 Pos: [47, 54, 68] xcx => c,
 Pos: [60, 73] xx => I,
 Pos: [79, 84] xx => I]
Change: 6, Saving: 6

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.01563739776611328

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [25, 36] xx => I,
 Pos: [33, 69] xx => I,
 Pos: [46, 50] xx => I,
 Pos: [47, 54, 68] xcx => c,
 Pos: [60, 73] xx => I,
 Pos: [79, 84] xx => I]
Change: 6, Saving: 6

Circuit before: cccxxxxcxcxxxxxxccxccxcccxxcxcxccxcxxxcxcxcccxxxxcxxxccxccccxcxxxccxxxccxxcxxccxxxxxxxx
---------------
Apply:  Pos: [25, 36] xx => I
Apply:  Pos: [33, 69] xx => I
Apply:  Pos: [46, 50] xx => I
Apply:  Pos: [47, 54, 68] xcx => c
Apply:  Pos: [60, 73] xx => I
Apply:  Pos: [79, 84] xx => I
---------------
Circuit after: cccxxxxcxcxxxxxxccxccxcccxcxcxcccxxcxcxcccxcxcxxcxcccccxxxccxccxcxxccxxxxxx

--------End Timer [apply mapping plan]:  0.0

[19, 11], [6, 1], [15, 0], [5], [16], [8], [6], [16, 8], [3], [6, 16], [2], [17], [7], [1], [12], [10], [17, 0], [2, 3], [19], [10, 16], [6, 12], [6], [10, 1], [7, 18], [19, 11], [19], [19, 15], [2], [19, 11], [4], [0, 13], [4, 2], [6, 16], [6], [10], [6, 1], [16], [10, 6], [6], [6, 1], [16, 11], [17, 13], [6], [0, 3], [1], [9, 4], [8], [15], [16, 17], [7], [8, 17], [19, 15], [8, 4], [7, 1], [8, 2], [10], [1], [12], [12, 11], [6, 1], [4], [4, 2], [14, 4], [14], [0, 3], [4], [7], [14, 4], [7, 14], [18], [9], [12], [2], [0], [4], ----End Timer [Execute Mapping]:  0.18748855590820312

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[43, 64]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[43, 64]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]

