----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.24999499320983887

[18], [8], [11], [19], [6], [12], [7], [16], [15], [3], [14], [1], [9, 13], [13], [15], [7], [4], [1], [12], [10], [6, 14], [13], [16], [10], [18], [12], [15], [13], [5], [11], [4], [14], [16], [6], [18], [19], [0], [7], [9], [8], [1], [12, 17], [5], [0], [17], [11], [7], [19], [16], [18], [12], [2], [1], [9, 13], [16], [11], [10], [8], [6], [15], [12], [4], [17], [19, 13], [1], [7], [5], [15], [10], [14], [17], [8], [19, 13], [6], [1], [10], [16], [2], [12], [11], [3], [7], [19], [15], [5], [14], [9], [13, 18], [17], [11], [5], [7], [0], [8], [1], [16], [4], [9], [3], [2], [13, 18], [13], [14], [0], [17], [7], [12], [8], [19], [3], [9], [13], [5], [3], [7], [11], [0], [1], [6], [2], [4], [19], [16], [9], [0], [16], [1], [14], [11], [4], [8], [19, 13], [15, 6], [5], [1], [17], [19], [14], [16], [7], [10], [15], [0, 13], [0], [7], [3], [19], [18], [10], [15], [11], [1], [14], [6, 8], [14], [7], [19], [13], [11], [10], [2], [17], [1], [18], [15, 0], [6, 8], [8], [2], [5], [9], [13], [19], [3], [11], [4], [17], [14], [0, 18], [18], [16], [2], [11], [5], [14], [10], [19], [4], [15], [17], [0], [6, 1], [18], [15], [5], [12], [6], [8], [16], [7], [3], [8], [3], [13], [2], [9], [15], [1], [0, 18], [17, 6], [18], [13], [8], [10], [6], [17], [14], [1], [4, 15], [18], [3], [6], [2], [4], [7], [19], [1], [9], [12], [18], [16], [6], [3], [9], [5], [10], [11], [12], [1], [19], [17, 0], [18], [3], [6], [4], [13], [2], [10], [9], [17], [8], [11, 19], [7], [15], [19], [17], [0], [1], [10], [6], [3], [5], [11], [13], [4], [8], [9, 18], [11], [16], [12], [10], [4], [3], [19], [5], [14], [17], [18, 1], [15, 0], [11], [3], [7], [5], [15], [4], [8], [17], [16], [12], [6], [0], [1, 14], [13], [15], [12], [17], [5], [1], [3], [6], [4], [19], [9], [11], [8, 14], [5], [14], [11], [3], [0], [2], [8, 1], [8], [6], [5], [12], [1], [18], [13], [11, 9], [8], [4], [10], [9], [14], [13], [17], [3], [15, 0], [5], [13], [10], [6], [9], [4], [8, 1], [3, 7], [1], [11], [8], [14], [19], [0], [4], [13], [16], [6], [18], [3, 7], [5], [3], [2], [10], [9], [19], [15], [12], [7], [18], [8], [11], [6, 1], [0, 13], [1], [6], [3], [13], [4], [11], [15], [10], [14], [17], [9, 0], [1], [18], [15], [13], [3], [14], [17], [4], [2], [9], [6], [18], [11], [2], [7], [17], [16], [15], [3], [9], [5], [6], [8, 1], [5], [3], [13], [19], [2], [7], [18], [6, 1], [11, 9], [1], [9], [15], [10], [13], [18], [12], [4], [2], [8], [5], [0], [1], [18], [7], [14], [8], [3], [12], [13], [11], [6], [0], [19], [15], [5], [0], [4], [11], [12], [19], [6], [10], [1, 14], [4], [10], [7], [11], [19], [9], [0], [16], [15], [18, 1], [18], [4], [10], [13], [7], [16], [9], [5], [15], [11], [14], [2], [12], [0], [6, 1], [8], [0], [10], [2], [12], [6], [17], [16], [13], [3], [7], [19], [18], [11], [1, 14], [5], [13], [15], [2], [0], [9], [16], [11], [6, 14], [3, 12], [5], [13], [1], [2], [3], [17, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

Plan: 1
[Pos: [0, 24] xx => I,
 Pos: [1, 39] xx => I,
 Pos: [2, 29] xx => I,
 Pos: [3, 35] xx => I,
 Pos: [5, 18] xx => I,
 Pos: [6, 15] xx => I,
 Pos: [7, 22] xx => I,
 Pos: [8, 14] xx => I,
 Pos: [10, 20, 31] xcx => c,
 Pos: [11, 17] xx => I,
 Pos: [13, 21] xx => I,
 Pos: [16, 30] xx => I,
 Pos: [19, 23] xx => I,
 Pos: [26, 59] xx => I,
 Pos: [28, 42] xx => I,
 Pos: [32, 48] xx => I,
 Pos: [33, 58] xx => I,
 Pos: [34, 49] xx => I,
 Pos: [36, 43] xx => I,
 Pos: [37, 46] xx => I,
 Pos: [40, 52] xx => I,
 Pos: [44, 62] xx => I,
 Pos: [45, 55] xx => I,
 Pos: [50, 60] xx => I,
 Pos: [51, 77] xx => I,
 Pos: [54, 76] xx => I,
 Pos: [56, 68] xx => I,
 Pos: [57, 71] xx => I,
 Pos: [61, 96] xx => I,
 Pos: [63, 72] cc => I,
 Pos: [64, 74] xx => I,
 Pos: [65, 81] xx => I,
 Pos: [66, 84] xx => I,
 Pos: [67, 83] xx => I,
 Pos: [69, 85] xx => I,
 Pos: [70, 88] xx => I,
 Pos: [73, 118] xx => I,
 Pos: [78, 106] xx => I,
 Pos: [79, 89] xx => I,
 Pos: [80, 98] xx => I,
 Pos: [82, 108] xx => I,
 Pos: [86, 97] xx => I,
 Pos: [87, 100] cc => I,
 Pos: [90, 112] xx => I,
 Pos: [91, 105] xx => I,
 Pos: [92, 103] xx => I,
 Pos: [93, 107] xx => I,
 Pos: [94, 117] xx => I,
 Pos: [95, 122] xx => I,
 Pos: [99, 119] xx => I,
 Pos: [101, 111] xx => I,
 Pos: [102, 127] xx => I,
 Pos: [104, 135] xx => I,
 Pos: [109, 113] xx => I,
 Pos: [110, 123] xx => I,
 Pos: [114, 139] xx => I,
 Pos: [115, 128] xx => I,
 Pos: [116, 124] xx => I,
 Pos: [120, 129] xx => I,
 Pos: [125, 138] xx => I,
 Pos: [126, 134] xx => I,
 Pos: [133, 168] xx => I,
 Pos: [136, 146] xx => I,
 Pos: [137, 152] xx => I,
 Pos: [140, 148] xx => I,
 Pos: [141, 149] xx => I,
 Pos: [144, 155] xx => I,
 Pos: [145, 172] xx => I,
 Pos: [147, 163] xx => I,
 Pos: [150, 158] xx => I,
 Pos: [151, 162] xx => I,
 Pos: [153, 165] cc => I,
 Pos: [154, 176] xx => I,
 Pos: [156, 171] xx => I,
 Pos: [157, 170] xx => I,
 Pos: [159, 184] xx => I,
 Pos: [160, 167] xx => I,
 Pos: [161, 175] xx => I,
 Pos: [166, 196] xx => I,
 Pos: [169, 204] xx => I,
 Pos: [173, 181] xx => I,
 Pos: [174, 186] xx => I,
 Pos: [178, 191] xx => I,
 Pos: [179, 197] xx => I,
 Pos: [180, 203] xx => I,
 Pos: [182, 193] xx => I,
 Pos: [183, 215] xx => I,
 Pos: [185, 224] xx => I,
 Pos: [187, 192] xx => I,
 Pos: [194, 227] xx => I,
 Pos: [195, 208, 213] xcx => c,
 Pos: [198, 223] xx => I,
 Pos: [199, 201] xx => I,
 Pos: [200, 211] xx => I,
 Pos: [202, 210] xx => I,
 Pos: [206, 216] xx => I,
 Pos: [209, 218] xx => I,
 Pos: [212, 234] xx => I,
 Pos: [219, 231] xx => I,
 Pos: [220, 230] xx => I,
 Pos: [221, 245] xx => I,
 Pos: [222, 243] xx => I,
 Pos: [225, 237] xx => I,
 Pos: [226, 232] xx => I,
 Pos: [228, 240] xx => I,
 Pos: [229, 267] xx => I,
 Pos: [233, 260] xx => I,
 Pos: [236, 268] xx => I,
 Pos: [238, 250, 253] xcx => c,
 Pos: [241, 259] xx => I,
 Pos: [242, 258] xx => I,
 Pos: [244, 262] xx => I,
 Pos: [246, 257] xx => I,
 Pos: [248, 254] xx => I,
 Pos: [249, 264] xx => I,
 Pos: [251, 280] xx => I,
 Pos: [261, 266] xx => I,
 Pos: [263, 270] xx => I,
 Pos: [271, 279] xx => I,
 Pos: [272, 300] xx => I,
 Pos: [273, 281] xx => I,
 Pos: [275, 285] xx => I,
 Pos: [278, 302] xx => I,
 Pos: [282, 292] xx => I,
 Pos: [283, 299] xx => I,
 Pos: [287, 293] xx => I,
 Pos: [288, 298] xx => I,
 Pos: [289, 308] xx => I,
 Pos: [291, 317] xx => I,
 Pos: [294, 325] xx => I,
 Pos: [295, 304] xx => I,
 Pos: [297, 307] xx => I,
 Pos: [305, 323] xx => I,
 Pos: [309, 350] xx => I,
 Pos: [311, 319] xx => I,
 Pos: [312, 331] xx => I,
 Pos: [313, 328] xx => I,
 Pos: [314, 355] xx => I,
 Pos: [316, 346] xx => I,
 Pos: [320, 333] xx => I,
 Pos: [321, 330] xx => I,
 Pos: [322, 332] xx => I,
 Pos: [324, 329] xx => I,
 Pos: [335, 347] cc => I,
 Pos: [337, 359] xx => I,
 Pos: [338, 358] xx => I,
 Pos: [339, 370] xx => I,
 Pos: [340, 353] xx => I,
 Pos: [342, 366] xx => I,
 Pos: [343, 361, 365] xcx => c,
 Pos: [344, 389] xx => I,
 Pos: [348, 393] xx => I,
 Pos: [349, 364] xx => I,
 Pos: [351, 369] xx => I,
 Pos: [354, 368] xx => I,
 Pos: [356, 387] xx => I,
 Pos: [357, 374] xx => I,
 Pos: [362, 373] xx => I,
 Pos: [363, 383] xx => I,
 Pos: [367, 385] xx => I,
 Pos: [371, 379] xx => I,
 Pos: [375, 390] xx => I,
 Pos: [376, 398] xx => I,
 Pos: [377, 391] xx => I,
 Pos: [378, 420] xx => I,
 Pos: [380, 412] xx => I,
 Pos: [381, 386] xx => I,
 Pos: [382, 392] xx => I,
 Pos: [384, 402] xx => I,
 Pos: [396, 415] xx => I,
 Pos: [397, 422] xx => I,
 Pos: [399, 428] xx => I,
 Pos: [400, 413] xx => I,
 Pos: [401, 419] xx => I,
 Pos: [405, 417] xx => I,
 Pos: [406, 444] xx => I,
 Pos: [407, 429] xx => I,
 Pos: [408, 437] xx => I,
 Pos: [409, 424] xx => I,
 Pos: [410, 418] xx => I,
 Pos: [411, 423] xx => I,
 Pos: [414, 421] xx => I,
 Pos: [416, 427] xx => I,
 Pos: [425, 433] xx => I,
 Pos: [426, 436] xx => I,
 Pos: [430, 456] xx => I,
 Pos: [431, 445] xx => I,
 Pos: [432, 439] xx => I,
 Pos: [434, 461] xx => I,
 Pos: [435, 443] xx => I,
 Pos: [440, 451] xx => I,
 Pos: [441, 453] xx => I,
 Pos: [442, 458] xx => I,
 Pos: [446, 454] xx => I,
 Pos: [447, 457] xx => I,
 Pos: [449, 476] xx => I,
 Pos: [452, 472] xx => I,
 Pos: [455, 484] xx => I,
 Pos: [460, 467] xx => I,
 Pos: [462, 465] xx => I,
 Pos: [471, 485] xx => I,
 Pos: [477, 486] xx => I,
 Pos: [479, 489] xx => I,
 Pos: [480, 490] xx => I,
 Pos: [482, 492] xx => I]
Change: 205, Saving: 205

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.515770435333252

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 24] xx => I,
 Pos: [1, 39] xx => I,
 Pos: [2, 29] xx => I,
 Pos: [3, 35] xx => I,
 Pos: [5, 18] xx => I,
 Pos: [6, 15] xx => I,
 Pos: [7, 22] xx => I,
 Pos: [8, 14] xx => I,
 Pos: [10, 20, 31] xcx => c,
 Pos: [11, 17] xx => I,
 Pos: [13, 21] xx => I,
 Pos: [16, 30] xx => I,
 Pos: [19, 23] xx => I,
 Pos: [26, 59] xx => I,
 Pos: [28, 42] xx => I,
 Pos: [32, 48] xx => I,
 Pos: [33, 58] xx => I,
 Pos: [34, 49] xx => I,
 Pos: [36, 43] xx => I,
 Pos: [37, 46] xx => I,
 Pos: [40, 52] xx => I,
 Pos: [44, 62] xx => I,
 Pos: [45, 55] xx => I,
 Pos: [50, 60] xx => I,
 Pos: [51, 77] xx => I,
 Pos: [54, 76] xx => I,
 Pos: [56, 68] xx => I,
 Pos: [57, 71] xx => I,
 Pos: [61, 96] xx => I,
 Pos: [63, 72] cc => I,
 Pos: [64, 74] xx => I,
 Pos: [65, 81] xx => I,
 Pos: [66, 84] xx => I,
 Pos: [67, 83] xx => I,
 Pos: [69, 85] xx => I,
 Pos: [70, 88] xx => I,
 Pos: [73, 118] xx => I,
 Pos: [78, 106] xx => I,
 Pos: [79, 89] xx => I,
 Pos: [80, 98] xx => I,
 Pos: [82, 108] xx => I,
 Pos: [86, 97] xx => I,
 Pos: [87, 100] cc => I,
 Pos: [90, 112] xx => I,
 Pos: [91, 105] xx => I,
 Pos: [92, 103] xx => I,
 Pos: [93, 107] xx => I,
 Pos: [94, 117] xx => I,
 Pos: [95, 122] xx => I,
 Pos: [99, 119] xx => I,
 Pos: [101, 111] xx => I,
 Pos: [102, 127] xx => I,
 Pos: [104, 135] xx => I,
 Pos: [109, 113] xx => I,
 Pos: [110, 123] xx => I,
 Pos: [114, 139] xx => I,
 Pos: [115, 128] xx => I,
 Pos: [116, 124] xx => I,
 Pos: [120, 129] xx => I,
 Pos: [125, 138] xx => I,
 Pos: [126, 134] xx => I,
 Pos: [133, 168] xx => I,
 Pos: [136, 146] xx => I,
 Pos: [137, 152] xx => I,
 Pos: [140, 148] xx => I,
 Pos: [141, 149] xx => I,
 Pos: [144, 155] xx => I,
 Pos: [145, 172] xx => I,
 Pos: [147, 163] xx => I,
 Pos: [150, 158] xx => I,
 Pos: [151, 162] xx => I,
 Pos: [153, 165] cc => I,
 Pos: [154, 176] xx => I,
 Pos: [156, 171] xx => I,
 Pos: [157, 170] xx => I,
 Pos: [159, 184] xx => I,
 Pos: [160, 167] xx => I,
 Pos: [161, 175] xx => I,
 Pos: [166, 196] xx => I,
 Pos: [169, 204] xx => I,
 Pos: [173, 181] xx => I,
 Pos: [174, 186] xx => I,
 Pos: [178, 191] xx => I,
 Pos: [179, 197] xx => I,
 Pos: [180, 203] xx => I,
 Pos: [182, 193] xx => I,
 Pos: [183, 215] xx => I,
 Pos: [185, 224] xx => I,
 Pos: [187, 192] xx => I,
 Pos: [194, 227] xx => I,
 Pos: [195, 208, 213] xcx => c,
 Pos: [198, 223] xx => I,
 Pos: [199, 201] xx => I,
 Pos: [200, 211] xx => I,
 Pos: [202, 210] xx => I,
 Pos: [206, 216] xx => I,
 Pos: [209, 218] xx => I,
 Pos: [212, 234] xx => I,
 Pos: [219, 231] xx => I,
 Pos: [220, 230] xx => I,
 Pos: [221, 245] xx => I,
 Pos: [222, 243] xx => I,
 Pos: [225, 237] xx => I,
 Pos: [226, 232] xx => I,
 Pos: [228, 240] xx => I,
 Pos: [229, 267] xx => I,
 Pos: [233, 260] xx => I,
 Pos: [236, 268] xx => I,
 Pos: [238, 250, 253] xcx => c,
 Pos: [241, 259] xx => I,
 Pos: [242, 258] xx => I,
 Pos: [244, 262] xx => I,
 Pos: [246, 257] xx => I,
 Pos: [248, 254] xx => I,
 Pos: [249, 264] xx => I,
 Pos: [251, 280] xx => I,
 Pos: [261, 266] xx => I,
 Pos: [263, 270] xx => I,
 Pos: [271, 279] xx => I,
 Pos: [272, 300] xx => I,
 Pos: [273, 281] xx => I,
 Pos: [275, 285] xx => I,
 Pos: [278, 302] xx => I,
 Pos: [282, 292] xx => I,
 Pos: [283, 299] xx => I,
 Pos: [287, 293] xx => I,
 Pos: [288, 298] xx => I,
 Pos: [289, 308] xx => I,
 Pos: [291, 317] xx => I,
 Pos: [294, 325] xx => I,
 Pos: [295, 304] xx => I,
 Pos: [297, 307] xx => I,
 Pos: [305, 323] xx => I,
 Pos: [309, 350] xx => I,
 Pos: [311, 319] xx => I,
 Pos: [312, 331] xx => I,
 Pos: [313, 328] xx => I,
 Pos: [314, 355] xx => I,
 Pos: [316, 346] xx => I,
 Pos: [320, 333] xx => I,
 Pos: [321, 330] xx => I,
 Pos: [322, 332] xx => I,
 Pos: [324, 329] xx => I,
 Pos: [335, 347] cc => I,
 Pos: [337, 359] xx => I,
 Pos: [338, 358] xx => I,
 Pos: [339, 370] xx => I,
 Pos: [340, 353] xx => I,
 Pos: [342, 366] xx => I,
 Pos: [343, 361, 365] xcx => c,
 Pos: [344, 389] xx => I,
 Pos: [348, 393] xx => I,
 Pos: [349, 364] xx => I,
 Pos: [351, 369] xx => I,
 Pos: [354, 368] xx => I,
 Pos: [356, 387] xx => I,
 Pos: [357, 374] xx => I,
 Pos: [362, 373] xx => I,
 Pos: [363, 383] xx => I,
 Pos: [367, 385] xx => I,
 Pos: [371, 379] xx => I,
 Pos: [375, 390] xx => I,
 Pos: [376, 398] xx => I,
 Pos: [377, 391] xx => I,
 Pos: [378, 420] xx => I,
 Pos: [380, 412] xx => I,
 Pos: [381, 386] xx => I,
 Pos: [382, 392] xx => I,
 Pos: [384, 402] xx => I,
 Pos: [396, 415] xx => I,
 Pos: [397, 422] xx => I,
 Pos: [399, 428] xx => I,
 Pos: [400, 413] xx => I,
 Pos: [401, 419] xx => I,
 Pos: [405, 417] xx => I,
 Pos: [406, 444] xx => I,
 Pos: [407, 429] xx => I,
 Pos: [408, 437] xx => I,
 Pos: [409, 424] xx => I,
 Pos: [410, 418] xx => I,
 Pos: [411, 423] xx => I,
 Pos: [414, 421] xx => I,
 Pos: [416, 427] xx => I,
 Pos: [425, 433] xx => I,
 Pos: [426, 436] xx => I,
 Pos: [430, 456] xx => I,
 Pos: [431, 445] xx => I,
 Pos: [432, 439] xx => I,
 Pos: [434, 461] xx => I,
 Pos: [435, 443] xx => I,
 Pos: [440, 451] xx => I,
 Pos: [441, 453] xx => I,
 Pos: [442, 458] xx => I,
 Pos: [446, 454] xx => I,
 Pos: [447, 457] xx => I,
 Pos: [449, 476] xx => I,
 Pos: [452, 472] xx => I,
 Pos: [455, 484] xx => I,
 Pos: [460, 467] xx => I,
 Pos: [462, 465] xx => I,
 Pos: [471, 485] xx => I,
 Pos: [477, 486] xx => I,
 Pos: [479, 489] xx => I,
 Pos: [480, 490] xx => I,
 Pos: [482, 492] xx => I]
Change: 205, Saving: 205

Circuit before: xxxxxxxxxxxxcxxxxxxxcxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxcxxxxxxxxxcxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxcxxxxxxxxxxcxxxxxxxxxxccxxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxxxxxxxxccxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxccxxxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxcxxxxxxxcxxxxxxxxcxxxxxxccxxxxxxxxxxxcxxxxxxxxxxxxccxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxccxxxxxc
---------------
Apply:  Pos: [0, 24] xx => I
Apply:  Pos: [1, 39] xx => I
Apply:  Pos: [2, 29] xx => I
Apply:  Pos: [3, 35] xx => I
Apply:  Pos: [5, 18] xx => I
Apply:  Pos: [6, 15] xx => I
Apply:  Pos: [7, 22] xx => I
Apply:  Pos: [8, 14] xx => I
Apply:  Pos: [10, 20, 31] xcx => c
Apply:  Pos: [11, 17] xx => I
Apply:  Pos: [13, 21] xx => I
Apply:  Pos: [16, 30] xx => I
Apply:  Pos: [19, 23] xx => I
Apply:  Pos: [26, 59] xx => I
Apply:  Pos: [28, 42] xx => I
Apply:  Pos: [32, 48] xx => I
Apply:  Pos: [33, 58] xx => I
Apply:  Pos: [34, 49] xx => I
Apply:  Pos: [36, 43] xx => I
Apply:  Pos: [37, 46] xx => I
Apply:  Pos: [40, 52] xx => I
Apply:  Pos: [44, 62] xx => I
Apply:  Pos: [45, 55] xx => I
Apply:  Pos: [50, 60] xx => I
Apply:  Pos: [51, 77] xx => I
Apply:  Pos: [54, 76] xx => I
Apply:  Pos: [56, 68] xx => I
Apply:  Pos: [57, 71] xx => I
Apply:  Pos: [61, 96] xx => I
Apply:  Pos: [63, 72] cc => I
Apply:  Pos: [64, 74] xx => I
Apply:  Pos: [65, 81] xx => I
Apply:  Pos: [66, 84] xx => I
Apply:  Pos: [67, 83] xx => I
Apply:  Pos: [69, 85] xx => I
Apply:  Pos: [70, 88] xx => I
Apply:  Pos: [73, 118] xx => I
Apply:  Pos: [78, 106] xx => I
Apply:  Pos: [79, 89] xx => I
Apply:  Pos: [80, 98] xx => I
Apply:  Pos: [82, 108] xx => I
Apply:  Pos: [86, 97] xx => I
Apply:  Pos: [87, 100] cc => I
Apply:  Pos: [90, 112] xx => I
Apply:  Pos: [91, 105] xx => I
Apply:  Pos: [92, 103] xx => I
Apply:  Pos: [93, 107] xx => I
Apply:  Pos: [94, 117] xx => I
Apply:  Pos: [95, 122] xx => I
Apply:  Pos: [99, 119] xx => I
Apply:  Pos: [101, 111] xx => I
Apply:  Pos: [102, 127] xx => I
Apply:  Pos: [104, 135] xx => I
Apply:  Pos: [109, 113] xx => I
Apply:  Pos: [110, 123] xx => I
Apply:  Pos: [114, 139] xx => I
Apply:  Pos: [115, 128] xx => I
Apply:  Pos: [116, 124] xx => I
Apply:  Pos: [120, 129] xx => I
Apply:  Pos: [125, 138] xx => I
Apply:  Pos: [126, 134] xx => I
Apply:  Pos: [133, 168] xx => I
Apply:  Pos: [136, 146] xx => I
Apply:  Pos: [137, 152] xx => I
Apply:  Pos: [140, 148] xx => I
Apply:  Pos: [141, 149] xx => I
Apply:  Pos: [144, 155] xx => I
Apply:  Pos: [145, 172] xx => I
Apply:  Pos: [147, 163] xx => I
Apply:  Pos: [150, 158] xx => I
Apply:  Pos: [151, 162] xx => I
Apply:  Pos: [153, 165] cc => I
Apply:  Pos: [154, 176] xx => I
Apply:  Pos: [156, 171] xx => I
Apply:  Pos: [157, 170] xx => I
Apply:  Pos: [159, 184] xx => I
Apply:  Pos: [160, 167] xx => I
Apply:  Pos: [161, 175] xx => I
Apply:  Pos: [166, 196] xx => I
Apply:  Pos: [169, 204] xx => I
Apply:  Pos: [173, 181] xx => I
Apply:  Pos: [174, 186] xx => I
Apply:  Pos: [178, 191] xx => I
Apply:  Pos: [179, 197] xx => I
Apply:  Pos: [180, 203] xx => I
Apply:  Pos: [182, 193] xx => I
Apply:  Pos: [183, 215] xx => I
Apply:  Pos: [185, 224] xx => I
Apply:  Pos: [187, 192] xx => I
Apply:  Pos: [194, 227] xx => I
Apply:  Pos: [195, 208, 213] xcx => c
Apply:  Pos: [198, 223] xx => I
Apply:  Pos: [199, 201] xx => I
Apply:  Pos: [200, 211] xx => I
Apply:  Pos: [202, 210] xx => I
Apply:  Pos: [206, 216] xx => I
Apply:  Pos: [209, 218] xx => I
Apply:  Pos: [212, 234] xx => I
Apply:  Pos: [219, 231] xx => I
Apply:  Pos: [220, 230] xx => I
Apply:  Pos: [221, 245] xx => I
Apply:  Pos: [222, 243] xx => I
Apply:  Pos: [225, 237] xx => I
Apply:  Pos: [226, 232] xx => I
Apply:  Pos: [228, 240] xx => I
Apply:  Pos: [229, 267] xx => I
Apply:  Pos: [233, 260] xx => I
Apply:  Pos: [236, 268] xx => I
Apply:  Pos: [238, 250, 253] xcx => c
Apply:  Pos: [241, 259] xx => I
Apply:  Pos: [242, 258] xx => I
Apply:  Pos: [244, 262] xx => I
Apply:  Pos: [246, 257] xx => I
Apply:  Pos: [248, 254] xx => I
Apply:  Pos: [249, 264] xx => I
Apply:  Pos: [251, 280] xx => I
Apply:  Pos: [261, 266] xx => I
Apply:  Pos: [263, 270] xx => I
Apply:  Pos: [271, 279] xx => I
Apply:  Pos: [272, 300] xx => I
Apply:  Pos: [273, 281] xx => I
Apply:  Pos: [275, 285] xx => I
Apply:  Pos: [278, 302] xx => I
Apply:  Pos: [282, 292] xx => I
Apply:  Pos: [283, 299] xx => I
Apply:  Pos: [287, 293] xx => I
Apply:  Pos: [288, 298] xx => I
Apply:  Pos: [289, 308] xx => I
Apply:  Pos: [291, 317] xx => I
Apply:  Pos: [294, 325] xx => I
Apply:  Pos: [295, 304] xx => I
Apply:  Pos: [297, 307] xx => I
Apply:  Pos: [305, 323] xx => I
Apply:  Pos: [309, 350] xx => I
Apply:  Pos: [311, 319] xx => I
Apply:  Pos: [312, 331] xx => I
Apply:  Pos: [313, 328] xx => I
Apply:  Pos: [314, 355] xx => I
Apply:  Pos: [316, 346] xx => I
Apply:  Pos: [320, 333] xx => I
Apply:  Pos: [321, 330] xx => I
Apply:  Pos: [322, 332] xx => I
Apply:  Pos: [324, 329] xx => I
Apply:  Pos: [335, 347] cc => I
Apply:  Pos: [337, 359] xx => I
Apply:  Pos: [338, 358] xx => I
Apply:  Pos: [339, 370] xx => I
Apply:  Pos: [340, 353] xx => I
Apply:  Pos: [342, 366] xx => I
Apply:  Pos: [343, 361, 365] xcx => c
Apply:  Pos: [344, 389] xx => I
Apply:  Pos: [348, 393] xx => I
Apply:  Pos: [349, 364] xx => I
Apply:  Pos: [351, 369] xx => I
Apply:  Pos: [354, 368] xx => I
Apply:  Pos: [356, 387] xx => I
Apply:  Pos: [357, 374] xx => I
Apply:  Pos: [362, 373] xx => I
Apply:  Pos: [363, 383] xx => I
Apply:  Pos: [367, 385] xx => I
Apply:  Pos: [371, 379] xx => I
Apply:  Pos: [375, 390] xx => I
Apply:  Pos: [376, 398] xx => I
Apply:  Pos: [377, 391] xx => I
Apply:  Pos: [378, 420] xx => I
Apply:  Pos: [380, 412] xx => I
Apply:  Pos: [381, 386] xx => I
Apply:  Pos: [382, 392] xx => I
Apply:  Pos: [384, 402] xx => I
Apply:  Pos: [396, 415] xx => I
Apply:  Pos: [397, 422] xx => I
Apply:  Pos: [399, 428] xx => I
Apply:  Pos: [400, 413] xx => I
Apply:  Pos: [401, 419] xx => I
Apply:  Pos: [405, 417] xx => I
Apply:  Pos: [406, 444] xx => I
Apply:  Pos: [407, 429] xx => I
Apply:  Pos: [408, 437] xx => I
Apply:  Pos: [409, 424] xx => I
Apply:  Pos: [410, 418] xx => I
Apply:  Pos: [411, 423] xx => I
Apply:  Pos: [414, 421] xx => I
Apply:  Pos: [416, 427] xx => I
Apply:  Pos: [425, 433] xx => I
Apply:  Pos: [426, 436] xx => I
Apply:  Pos: [430, 456] xx => I
Apply:  Pos: [431, 445] xx => I
Apply:  Pos: [432, 439] xx => I
Apply:  Pos: [434, 461] xx => I
Apply:  Pos: [435, 443] xx => I
Apply:  Pos: [440, 451] xx => I
Apply:  Pos: [441, 453] xx => I
Apply:  Pos: [442, 458] xx => I
Apply:  Pos: [446, 454] xx => I
Apply:  Pos: [447, 457] xx => I
Apply:  Pos: [449, 476] xx => I
Apply:  Pos: [452, 472] xx => I
Apply:  Pos: [455, 484] xx => I
Apply:  Pos: [460, 467] xx => I
Apply:  Pos: [462, 465] xx => I
Apply:  Pos: [471, 485] xx => I
Apply:  Pos: [477, 486] xx => I
Apply:  Pos: [479, 489] xx => I
Apply:  Pos: [480, 490] xx => I
Apply:  Pos: [482, 492] xx => I
---------------
Circuit after: xxccxxxcxcxxxcccxccxxccxcxcxccxxxxcxxccxxcxxcxcxcxccxxcxxccxxcccccxxcxxxxxxxxcxxccxxc

--------End Timer [apply mapping plan]:  0.0

