----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.3125905990600586

[14], [2], [4], [6], [9], [1], [8], [18], [15], [19], [11], [5], [13], [17, 10], [17], [16], [4], [9], [14], [12], [19], [0], [13, 3], [17], [11], [4], [3], [0], [5], [10], [1], [14], [13], [15], [9], [16], [12], [8], [2], [14], [6], [9], [18], [1], [2], [16], [11], [8], [13], [12], [17, 10], [9], [11], [5], [7], [12], [19], [18], [4], [1], [17, 10], [16, 13], [10], [12], [4], [14], [5], [16], [8], [9], [2], [15], [6], [3], [0], [10], [11], [1], [16], [7], [9], [5], [8], [2], [0], [3], [15], [6], [17], [14], [10], [18], [2], [6], [13], [4], [9], [11], [12], [15], [19], [10], [2], [6], [1], [17], [19], [13], [5], [9], [4], [12], [14], [16], [7], [11], [19], [7], [9], [8], [1], [17], [14], [16], [11], [18], [2], [3], [5], [10, 13], [13], [15], [3], [10], [16], [9], [5], [6], [0], [8], [14], [19], [12], [17], [1], [13], [12], [5], [18], [0], [7], [11], [3], [19], [16], [9], [4], [8], [6], [17], [13], [12], [2], [4], [3], [10], [0], [1], [18], [19], [6], [14], [9], [16], [11, 8], [13], [16], [2], [5], [12], [9], [1], [3], [10], [15], [8], [18], [14], [13], [15], [11], [18], [10], [5], [0], [16], [19], [6], [7, 4], [2, 3], [6], [0], [5], [3], [17], [7], [16], [14], [15], [8], [9], [18], [10, 13], [12, 11], [1, 19], [7], [19], [9], [15], [8], [2], [6], [17], [3], [16, 10], [12], [11], [0], [1], [15], [2], [3], [4], [19], [18], [16, 13], [6, 5], [17, 10], [4], [19], [11], [7], [2], [12], [8], [14], [3], [9], [13, 0], [16, 10], [1], [3], [18], [5], [10], [16], [15], [17], [19], [14], [11], [13, 0], [12, 8], [0], [13], [5], [8], [2], [15], [1], [10], [18], [17], [14], [16], [4, 19], [0], [16], [9], [10], [8], [7], [14], [3], [2], [5], [17], [4], [6], [15, 18], [0], [1], [4], [9], [7], [8], [18], [14], [11], [17], [3], [19], [13], [16], [5], [15, 10], [6], [15], [2], [19], [10], [3], [16], [18], [11], [12], [8], [9], [17], [13, 0], [0], [10], [2], [14], [9], [5], [18], [4], [17], [16], [19], [7], [6], [0], [14], [3], [15], [1], [5], [12], [8], [11], [17], [10], [2], [18], [7], [0], [8], [2], [6], [4], [3], [16], [19], [13], [9], [10], [15], [14, 7], [19], [10], [16], [2], [17], [1], [5], [8], [13, 0], [9, 14], [15], [7], [8], [16], [2], [17], [4], [9], [19], [13, 0], [10, 6], [12, 11], [0], [2], [10], [9], [5], [7], [19], [11], [13], [14], [5], [15], [2], [3], [10], [8], [18], [6], [17], [13, 0], [4], [2], [14], [7], [15], [8], [13, 0], [12, 11], [6, 5], [13], [18], [11], [5], [9], [6], [7], [12], [15], [17], [0], [16], [4], [1, 19], [17], [5], [0], [12], [7], [3], [8], [18], [1], [13, 2], [2], [14], [13], [12], [0], [18], [7], [4], [1], [3], [15], [6, 19], [11, 8], [13], [1], [10], [4], [15], [8], [6], [18], [16], [17], [0, 2], [9, 12], [19, 5], [18], [10], [12], [2], [9], [8], [17], [6], [11], [15], [14], [13, 0], [7, 4], [13], [14], [15], [10], [7], [2], [11], [0], [16], [6], [19], [4], [1], [17], [9], [5], [13], [17], [2], [6], [18], [15], [10], [12], [8], [7], [4], [16], [11], [9], [1, 19], [13], [2], [19], [4], [14], [12], [7], [8], [10], [11], [3], [16], [13], [2], [7], [15], [14], [8], [5], [16], [12], [11], [10], [18], [19], [13], [16], [5], [4], [1], [10], [9], [18], [12], [8], [2], [7], [13], [0], [5], [14], [15], [2], [12], [8], [19], [11], [16], [6], [17], [3], [9], [17], [11], [9], [6], [19], [4], [5], [18], [0], [8], [7], [15], [2], [13, 3], [3], [8], [18], [6], [2], [4], [14], [17], [11], [10], [1], [15], [16], [7], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.6250560283660889

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [18, 31] xx => I,
 Pos: [1, 38] xx => I,
 Pos: [16, 25] xx => I,
 Pos: [3, 40] xx => I,
 Pos: [17, 34] xx => I,
 Pos: [5, 30] xx => I,
 Pos: [37, 47] xx => I,
 Pos: [7, 42] xx => I,
 Pos: [33, 71] xx => I,
 Pos: [20, 56] xx => I,
 Pos: [10, 24] xx => I,
 Pos: [28, 53] xx => I,
 Pos: [14, 23] xx => I,
 Pos: [15, 35] xx => I,
 Pos: [19, 36] xx => I,
 Pos: [27, 74] xx => I,
 Pos: [26, 73] xx => I,
 Pos: [32, 48] xx => I,
 Pos: [65, 89] xx => I,
 Pos: [41, 51] xx => I,
 Pos: [43, 59] xx => I,
 Pos: [44, 70] xx => I,
 Pos: [46, 52] xx => I,
 Pos: [49, 55] xx => I,
 Pos: [50, 60] cc => I,
 Pos: [79, 114] xx => I,
 Pos: [57, 91] xx => I,
 Pos: [58, 64] xx => I,
 Pos: [75, 90] xx => I,
 Pos: [98, 111] xx => I,
 Pos: [81, 108] xx => I,
 Pos: [78, 113] xx => I,
 Pos: [68, 82] xx => I,
 Pos: [80, 96] xx => I,
 Pos: [72, 87] xx => I,
 Pos: [76, 97] xx => I,
 Pos: [77, 104] xx => I,
 Pos: [92, 102] xx => I,
 Pos: [127, 132] xx => I,
 Pos: [99, 131] xx => I,
 Pos: [105, 121] xx => I,
 Pos: [103, 137] xx => I,
 Pos: [107, 129, 130] xcx => c,
 Pos: [110, 156] xx => I,
 Pos: [100, 106] xx => I,
 Pos: [118, 135] xx => I,
 Pos: [122, 140] xx => I,
 Pos: [124, 151] xx => I,
 Pos: [116, 141] xx => I,
 Pos: [117, 150] xx => I,
 Pos: [139, 157] xx => I,
 Pos: [120, 144] xx => I,
 Pos: [123, 134] xx => I,
 Pos: [148, 168] xx => I,
 Pos: [126, 162] xx => I,
 Pos: [136, 147] xx => I,
 Pos: [133, 165] xx => I,
 Pos: [149, 166] xx => I,
 Pos: [142, 146] xx => I,
 Pos: [159, 204] xx => I,
 Pos: [145, 160] xx => I,
 Pos: [152, 164] xx => I,
 Pos: [153, 169] xx => I,
 Pos: [154, 173] xx => I,
 Pos: [155, 172] xx => I,
 Pos: [158, 170] xx => I,
 Pos: [161, 179] xx => I,
 Pos: [167, 181] xx => I,
 Pos: [187, 207] xx => I,
 Pos: [175, 188] xx => I,
 Pos: [176, 195] xx => I,
 Pos: [178, 193] xx => I,
 Pos: [180, 210] xx => I,
 Pos: [182, 199, 203] xcx => c,
 Pos: [183, 192] xx => I,
 Pos: [184, 189] xx => I,
 Pos: [185, 209] xx => I,
 Pos: [191, 211] xx => I,
 Pos: [194, 201] xx => I,
 Pos: [216, 233] xx => I,
 Pos: [200, 221] xx => I,
 Pos: [205, 215] xx => I,
 Pos: [208, 218] xx => I,
 Pos: [217, 247] xx => I,
 Pos: [219, 244] xx => I,
 Pos: [230, 242] xx => I,
 Pos: [231, 246] xx => I,
 Pos: [225, 243] xx => I,
 Pos: [240, 260] xx => I,
 Pos: [250, 269] xx => I,
 Pos: [229, 256] xx => I,
 Pos: [232, 238] xx => I,
 Pos: [252, 271] xx => I,
 Pos: [239, 258] xx => I,
 Pos: [241, 281] xx => I,
 Pos: [245, 259] xx => I,
 Pos: [248, 261] cc => I,
 Pos: [251, 283] xx => I,
 Pos: [253, 265] xx => I,
 Pos: [270, 279] xx => I,
 Pos: [255, 274] xx => I,
 Pos: [272, 286] xx => I,
 Pos: [276, 290] xx => I,
 Pos: [264, 302] xx => I,
 Pos: [266, 280] xx => I,
 Pos: [267, 284] xx => I,
 Pos: [282, 297] xx => I,
 Pos: [277, 303] xx => I,
 Pos: [278, 293] xx => I,
 Pos: [285, 304] xx => I,
 Pos: [292, 327] xx => I,
 Pos: [306, 332] xx => I,
 Pos: [291, 337] xx => I,
 Pos: [294, 331] xx => I,
 Pos: [316, 340] xx => I,
 Pos: [313, 326] xx => I,
 Pos: [314, 341] xx => I,
 Pos: [318, 328] xx => I,
 Pos: [311, 335] xx => I,
 Pos: [309, 330] xx => I,
 Pos: [336, 358] xx => I,
 Pos: [322, 344] xx => I,
 Pos: [310, 321] xx => I,
 Pos: [312, 329] xx => I,
 Pos: [315, 339] xx => I,
 Pos: [324, 356] xx => I,
 Pos: [333, 347] xx => I,
 Pos: [323, 334] xx => I,
 Pos: [325, 338] xx => I,
 Pos: [342, 364] xx => I,
 Pos: [357, 361] xx => I,
 Pos: [348, 367] xx => I,
 Pos: [349, 363] xx => I,
 Pos: [376, 402] xx => I,
 Pos: [395, 430] xx => I,
 Pos: [362, 373] xx => I,
 Pos: [354, 360] xx => I,
 Pos: [386, 392] xx => I,
 Pos: [368, 379] cc => I,
 Pos: [393, 406] xx => I,
 Pos: [387, 405] xx => I,
 Pos: [372, 397] xx => I,
 Pos: [383, 394] xx => I,
 Pos: [375, 400] xx => I,
 Pos: [377, 385] xx => I,
 Pos: [378, 388] xx => I,
 Pos: [384, 396] xx => I,
 Pos: [389, 409, 413] xcx => c,
 Pos: [404, 436] xx => I,
 Pos: [412, 432] xx => I,
 Pos: [401, 408] cc => I,
 Pos: [431, 447, 453] xcx => c,
 Pos: [414, 426] xx => I,
 Pos: [429, 441] xx => I,
 Pos: [418, 428] xx => I,
 Pos: [445, 452] xx => I,
 Pos: [425, 457] xx => I,
 Pos: [427, 439] xx => I,
 Pos: [456, 482] xx => I,
 Pos: [423, 442] xx => I,
 Pos: [443, 449] xx => I,
 Pos: [437, 448] xx => I,
 Pos: [463, 497] xx => I,
 Pos: [455, 461] xx => I,
 Pos: [450, 462] xx => I,
 Pos: [468, 483] xx => I,
 Pos: [479, 492] xx => I,
 Pos: [488, 503] xx => I,
 Pos: [498, 512] xx => I,
 Pos: [467, 487] xx => I,
 Pos: [469, 480] xx => I,
 Pos: [470, 476] xx => I,
 Pos: [475, 509] xx => I,
 Pos: [474, 490] xx => I,
 Pos: [496, 513] xx => I,
 Pos: [499, 511] xx => I,
 Pos: [485, 500] xx => I,
 Pos: [489, 523] xx => I,
 Pos: [494, 528] xx => I,
 Pos: [520, 546] xx => I,
 Pos: [501, 516] xx => I,
 Pos: [502, 514] xx => I,
 Pos: [517, 530] xx => I,
 Pos: [518, 540] xx => I,
 Pos: [529, 550] xx => I,
 Pos: [508, 533] xx => I,
 Pos: [510, 525] xx => I,
 Pos: [555, 570, 571] xcx => c,
 Pos: [519, 541] xx => I,
 Pos: [545, 577] xx => I,
 Pos: [522, 539] xx => I,
 Pos: [531, 552] xx => I,
 Pos: [551, 558] xx => I,
 Pos: [535, 580] xx => I,
 Pos: [532, 544] xx => I,
 Pos: [534, 581] xx => I,
 Pos: [536, 556] xx => I,
 Pos: [564, 573] xx => I,
 Pos: [538, 548] xx => I,
 Pos: [543, 565] xx => I,
 Pos: [547, 569] xx => I,
 Pos: [549, 566] xx => I,
 Pos: [560, 574] xx => I,
 Pos: [557, 578] xx => I,
 Pos: [562, 576] xx => I,
 Pos: [567, 584] xx => I,
 Pos: [568, 582] xx => I]
Change: 207, Saving: 209

Circuit before: xxxxxxxxxxxxxcxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxcccxxxxxxxxxcxxxxxxxxxxcccxxxxxxxxxxccxxxxxxxxxxxccxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxccxxxxxxxxxcccxxxxxxxxxxxxxxxxxxxcxxxxxxcccxxxxxxxxxxxxxcxxxxxxxxxcxxxxxxxxxxxccxxxxxxxxxxcccxxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxx
---------------
Apply:  Pos: [18, 31] xx => I
Apply:  Pos: [1, 38] xx => I
Apply:  Pos: [16, 25] xx => I
Apply:  Pos: [3, 40] xx => I
Apply:  Pos: [17, 34] xx => I
Apply:  Pos: [5, 30] xx => I
Apply:  Pos: [37, 47] xx => I
Apply:  Pos: [7, 42] xx => I
Apply:  Pos: [33, 71] xx => I
Apply:  Pos: [20, 56] xx => I
Apply:  Pos: [10, 24] xx => I
Apply:  Pos: [28, 53] xx => I
Apply:  Pos: [14, 23] xx => I
Apply:  Pos: [15, 35] xx => I
Apply:  Pos: [19, 36] xx => I
Apply:  Pos: [27, 74] xx => I
Apply:  Pos: [26, 73] xx => I
Apply:  Pos: [32, 48] xx => I
Apply:  Pos: [65, 89] xx => I
Apply:  Pos: [41, 51] xx => I
Apply:  Pos: [43, 59] xx => I
Apply:  Pos: [44, 70] xx => I
Apply:  Pos: [46, 52] xx => I
Apply:  Pos: [49, 55] xx => I
Apply:  Pos: [50, 60] cc => I
Apply:  Pos: [79, 114] xx => I
Apply:  Pos: [57, 91] xx => I
Apply:  Pos: [58, 64] xx => I
Apply:  Pos: [75, 90] xx => I
Apply:  Pos: [98, 111] xx => I
Apply:  Pos: [81, 108] xx => I
Apply:  Pos: [78, 113] xx => I
Apply:  Pos: [68, 82] xx => I
Apply:  Pos: [80, 96] xx => I
Apply:  Pos: [72, 87] xx => I
Apply:  Pos: [76, 97] xx => I
Apply:  Pos: [77, 104] xx => I
Apply:  Pos: [92, 102] xx => I
Apply:  Pos: [127, 132] xx => I
Apply:  Pos: [99, 131] xx => I
Apply:  Pos: [105, 121] xx => I
Apply:  Pos: [103, 137] xx => I
Apply:  Pos: [107, 129, 130] xcx => c
Apply:  Pos: [110, 156] xx => I
Apply:  Pos: [100, 106] xx => I
Apply:  Pos: [118, 135] xx => I
Apply:  Pos: [122, 140] xx => I
Apply:  Pos: [124, 151] xx => I
Apply:  Pos: [116, 141] xx => I
Apply:  Pos: [117, 150] xx => I
Apply:  Pos: [139, 157] xx => I
Apply:  Pos: [120, 144] xx => I
Apply:  Pos: [123, 134] xx => I
Apply:  Pos: [148, 168] xx => I
Apply:  Pos: [126, 162] xx => I
Apply:  Pos: [136, 147] xx => I
Apply:  Pos: [133, 165] xx => I
Apply:  Pos: [149, 166] xx => I
Apply:  Pos: [142, 146] xx => I
Apply:  Pos: [159, 204] xx => I
Apply:  Pos: [145, 160] xx => I
Apply:  Pos: [152, 164] xx => I
Apply:  Pos: [153, 169] xx => I
Apply:  Pos: [154, 173] xx => I
Apply:  Pos: [155, 172] xx => I
Apply:  Pos: [158, 170] xx => I
Apply:  Pos: [161, 179] xx => I
Apply:  Pos: [167, 181] xx => I
Apply:  Pos: [187, 207] xx => I
Apply:  Pos: [175, 188] xx => I
Apply:  Pos: [176, 195] xx => I
Apply:  Pos: [178, 193] xx => I
Apply:  Pos: [180, 210] xx => I
Apply:  Pos: [182, 199, 203] xcx => c
Apply:  Pos: [183, 192] xx => I
Apply:  Pos: [184, 189] xx => I
Apply:  Pos: [185, 209] xx => I
Apply:  Pos: [191, 211] xx => I
Apply:  Pos: [194, 201] xx => I
Apply:  Pos: [216, 233] xx => I
Apply:  Pos: [200, 221] xx => I
Apply:  Pos: [205, 215] xx => I
Apply:  Pos: [208, 218] xx => I
Apply:  Pos: [217, 247] xx => I
Apply:  Pos: [219, 244] xx => I
Apply:  Pos: [230, 242] xx => I
Apply:  Pos: [231, 246] xx => I
Apply:  Pos: [225, 243] xx => I
Apply:  Pos: [240, 260] xx => I
Apply:  Pos: [250, 269] xx => I
Apply:  Pos: [229, 256] xx => I
Apply:  Pos: [232, 238] xx => I
Apply:  Pos: [252, 271] xx => I
Apply:  Pos: [239, 258] xx => I
Apply:  Pos: [241, 281] xx => I
Apply:  Pos: [245, 259] xx => I
Apply:  Pos: [248, 261] cc => I
Apply:  Pos: [251, 283] xx => I
Apply:  Pos: [253, 265] xx => I
Apply:  Pos: [270, 279] xx => I
Apply:  Pos: [255, 274] xx => I
Apply:  Pos: [272, 286] xx => I
Apply:  Pos: [276, 290] xx => I
Apply:  Pos: [264, 302] xx => I
Apply:  Pos: [266, 280] xx => I
Apply:  Pos: [267, 284] xx => I
Apply:  Pos: [282, 297] xx => I
Apply:  Pos: [277, 303] xx => I
Apply:  Pos: [278, 293] xx => I
Apply:  Pos: [285, 304] xx => I
Apply:  Pos: [292, 327] xx => I
Apply:  Pos: [306, 332] xx => I
Apply:  Pos: [291, 337] xx => I
Apply:  Pos: [294, 331] xx => I
Apply:  Pos: [316, 340] xx => I
Apply:  Pos: [313, 326] xx => I
Apply:  Pos: [314, 341] xx => I
Apply:  Pos: [318, 328] xx => I
Apply:  Pos: [311, 335] xx => I
Apply:  Pos: [309, 330] xx => I
Apply:  Pos: [336, 358] xx => I
Apply:  Pos: [322, 344] xx => I
Apply:  Pos: [310, 321] xx => I
Apply:  Pos: [312, 329] xx => I
Apply:  Pos: [315, 339] xx => I
Apply:  Pos: [324, 356] xx => I
Apply:  Pos: [333, 347] xx => I
Apply:  Pos: [323, 334] xx => I
Apply:  Pos: [325, 338] xx => I
Apply:  Pos: [342, 364] xx => I
Apply:  Pos: [357, 361] xx => I
Apply:  Pos: [348, 367] xx => I
Apply:  Pos: [349, 363] xx => I
Apply:  Pos: [376, 402] xx => I
Apply:  Pos: [395, 430] xx => I
Apply:  Pos: [362, 373] xx => I
Apply:  Pos: [354, 360] xx => I
Apply:  Pos: [386, 392] xx => I
Apply:  Pos: [368, 379] cc => I
Apply:  Pos: [393, 406] xx => I
Apply:  Pos: [387, 405] xx => I
Apply:  Pos: [372, 397] xx => I
Apply:  Pos: [383, 394] xx => I
Apply:  Pos: [375, 400] xx => I
Apply:  Pos: [377, 385] xx => I
Apply:  Pos: [378, 388] xx => I
Apply:  Pos: [384, 396] xx => I
Apply:  Pos: [389, 409, 413] xcx => c
Apply:  Pos: [404, 436] xx => I
Apply:  Pos: [412, 432] xx => I
Apply:  Pos: [401, 408] cc => I
Apply:  Pos: [431, 447, 453] xcx => c
Apply:  Pos: [414, 426] xx => I
Apply:  Pos: [429, 441] xx => I
Apply:  Pos: [418, 428] xx => I
Apply:  Pos: [445, 452] xx => I
Apply:  Pos: [425, 457] xx => I
Apply:  Pos: [427, 439] xx => I
Apply:  Pos: [456, 482] xx => I
Apply:  Pos: [423, 442] xx => I
Apply:  Pos: [443, 449] xx => I
Apply:  Pos: [437, 448] xx => I
Apply:  Pos: [463, 497] xx => I
Apply:  Pos: [455, 461] xx => I
Apply:  Pos: [450, 462] xx => I
Apply:  Pos: [468, 483] xx => I
Apply:  Pos: [479, 492] xx => I
Apply:  Pos: [488, 503] xx => I
Apply:  Pos: [498, 512] xx => I
Apply:  Pos: [467, 487] xx => I
Apply:  Pos: [469, 480] xx => I
Apply:  Pos: [470, 476] xx => I
Apply:  Pos: [475, 509] xx => I
Apply:  Pos: [474, 490] xx => I
Apply:  Pos: [496, 513] xx => I
Apply:  Pos: [499, 511] xx => I
Apply:  Pos: [485, 500] xx => I
Apply:  Pos: [489, 523] xx => I
Apply:  Pos: [494, 528] xx => I
Apply:  Pos: [520, 546] xx => I
Apply:  Pos: [501, 516] xx => I
Apply:  Pos: [502, 514] xx => I
Apply:  Pos: [517, 530] xx => I
Apply:  Pos: [518, 540] xx => I
Apply:  Pos: [529, 550] xx => I
Apply:  Pos: [508, 533] xx => I
Apply:  Pos: [510, 525] xx => I
Apply:  Pos: [555, 570, 571] xcx => c
Apply:  Pos: [519, 541] xx => I
Apply:  Pos: [545, 577] xx => I
Apply:  Pos: [522, 539] xx => I
Apply:  Pos: [531, 552] xx => I
Apply:  Pos: [551, 558] xx => I
Apply:  Pos: [535, 580] xx => I
Apply:  Pos: [532, 544] xx => I
Apply:  Pos: [534, 581] xx => I
Apply:  Pos: [536, 556] xx => I
Apply:  Pos: [564, 573] xx => I
Apply:  Pos: [538, 548] xx => I
Apply:  Pos: [543, 565] xx => I
Apply:  Pos: [547, 569] xx => I
Apply:  Pos: [549, 566] xx => I
Apply:  Pos: [560, 574] xx => I
Apply:  Pos: [557, 578] xx => I
Apply:  Pos: [562, 576] xx => I
Apply:  Pos: [567, 584] xx => I
Apply:  Pos: [568, 582] xx => I
---------------
Circuit after: xxxxxxxxcxcxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxcxcxxxxcxxcccxxxcxxxxccccxxcxxxcxxcxxxxxxcxxxcxxxxxxxxxcxxcxxxccxcxxxxxxcxxxxxxxxccxcxxxxcxxcccxxxxccxxxxxxxxcxxxxxxxxxxxxcxxxxxxx

--------End Timer [apply mapping plan]:  0.015625715255737305

[14], [4], [9], [8], [15], [19], [5], [13], [17, 10], [0], [13, 3], [10], [14], [16], [7], [16, 13], [10], [12], [5], [16], [9], [2], [0], [3], [15], [17], [6], [13], [4], [10], [10, 13], [9], [14], [11], [8], [18], [5], [0], [17], [4], [14], [11, 8], [2], [2, 3], [18], [11], [19], [6], [7, 4], [5], [16], [10, 13], [12, 11], [1, 19], [2], [17], [3], [16, 10], [11], [0], [1], [18], [16, 13], [6, 5], [17, 10], [16, 10], [10], [17], [12, 8], [0], [15], [14], [4, 19], [4], [6], [15, 18], [8], [18], [11], [17], [3], [19], [15, 10], [15], [2], [9], [13, 0], [0], [10], [18], [7], [6], [4], [3], [16], [13], [14, 7], [1], [5], [9, 14], [15], [7], [2], [10, 6], [12, 11], [0], [12, 11], [13], [14], [18], [6], [2], [8], [6, 5], [13], [9], [6], [7], [15], [17], [0], [16], [1, 19], [11, 8], [1], [13, 2], [2], [12], [18], [3], [6, 19], [4], [6], [0, 2], [9, 12], [19, 5], [2], [9], [8], [14], [13, 0], [7, 4], [10], [7], [0], [19], [1], [17], [6], [15], [1, 19], [13], [2], [19], [3], [14], [16], [11], [10], [18], [13], [6], [17], [13, 3], [9], [19], [5], [8], [2], [11], [16], ----End Timer [Execute Mapping]:  1.218750238418579

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[30, 51]
[57, 64]
[104, 106]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 12]
[11, 16]
[6, 18]
[2, 20]
[9, 22]
[4, 24]
[1, 28]
[16, 29]
[20, 31]
[12, 32]
[3, 34]
[18, 36]
[22, 37]
[25, 38]
[28, 39]
[32, 40]
[21, 42]
[35, 44]
[5, 46]
[26, 47]
[36, 49]
[19, 50]
[38, 55]
[37, 59]
[44, 61]
[59, 69]
[24, 70]
[40, 71]
[58, 78]
[67, 79]
[56, 80]
[54, 84]
[77, 89]
[74, 91]
[73, 92]
[80, 93]
[60, 97]
[83, 100]
[84, 102]
[87, 105]
[95, 107]
[89, 109]
[102, 111]
[76, 112]
[107, 114]
[101, 117]
[100, 118]
[79, 119]
[105, 120]
[94, 121]
[109, 128]
[93, 129]
[92, 131]
[108, 139]
[124, 146]
[119, 147]
[132, 148]
[118, 149]
[136, 152]
[129, 154]
[139, 155]
[121, 156]
[142, 158]
[128, 159]
[151, 160]
[148, 161]
[147, 162]
[137, 164]
[153, 165]
[138, 167]
[152, 168]
[157, 169]
[156, 170]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[45, 52, 58]
[69, 86, 87]
[91, 103, 110]
[126, 133, 136]
[112, 123, 138]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
