----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.18748974800109863

[14], [9], [3], [16], [2], [1], [19], [6], [17, 10], [14], [11], [17], [13], [6], [7], [1], [4], [10], [16], [12], [4], [5], [6], [2], [10], [9], [19], [16], [18], [15, 14], [12], [7], [13], [11], [6], [5], [4], [15, 9], [18], [12], [17], [13], [19], [9], [7], [10], [11], [8], [15, 14], [9], [19], [5], [8], [2], [11], [4], [0], [14, 18], [18], [1], [12], [6], [9], [10], [7, 14], [18], [12], [8], [3], [9], [19], [7], [16], [14], [18], [13], [0], [5], [6, 7], [1], [3], [19], [10], [12], [2], [17], [6], [13], [8], [14, 18], [8], [4], [9], [19], [11], [10], [18, 1], [1], [11], [4], [13], [2], [12], [10], [6, 7], [12], [13], [19], [9], [5], [6], [18], [0, 1], [0], [6], [3], [8], [12], [5], [1], [18], [2, 19], [17], [1], [7], [14], [18], [11], [9], [8, 0], [8], [1], [6], [2], [4], [19], [17], [7, 18], [8], [17], [2], [11], [7], [12], [10], [1], [19], [14, 18], [8], [1], [4], [14], [17], [18], [9], [11], [2], [6], [15], [8], [0], [19], [5], [4], [17], [13], [3], [16], [8], [11], [16], [15], [7], [2], [0], [14, 18], [17, 12], [16], [19], [4], [3], [10], [7], [18, 8], [15, 9], [18], [0], [7], [15], [5], [12], [8], [4], [16], [3], [18], [9], [5], [3], [13], [8], [11, 4], [18], [2], [0], [19], [7], [1], [17], [14], [3], [12], [5], [10, 16], [3], [4], [13], [14, 18], [5], [3], [10], [6], [15], [12], [16], [19], [13], [9], [14, 18], [18], [3], [7], [12], [8], [1], [15], [11], [4], [5], [17], [16], [0], [6], [18], [1], [0], [15], [11], [17], [8], [9, 5], [18], [9], [11], [16], [19], [7], [6], [0], [18], [17], [13], [6], [16], [3], [14], [10], [8, 1], [15, 5], [14], [19], [1], [0], [6], [13], [17], [8], [10, 18], [10], [0], [16], [13], [14, 5], [17, 12], [17], [9], [3], [1], [13], [5], [10, 18], [11], [15], [4], [12], [9], [16], [19], [14], [1], [10, 18], [18], [3], [14], [1], [2], [11], [12], [15], [9], [18], [11], [19], [14], [1], [12], [6, 7], [3, 9], [18], [11], [14], [5], [17], [9], [13], [7], [4], [19], [1], [6], [12], [16, 8], [18], [10], [2], [19], [16], [11], [3], [6], [4], [3], [11], [17], [10], [5], [2], [12], [4], [14], [9], [0], [18, 8], [10], [2], [9], [12], [4], [1], [8], [14], [18, 0], [18], [8], [5], [15], [4], [12], [1], [10], [17, 16], [7, 14], [9], [5], [14], [11], [19], [6], [18, 0], [13, 7], [4], [19], [8], [12], [17], [14], [10], [0, 1], [2], [16], [13], [4], [17], [7], [18, 1], [5, 0], [16], [1], [3], [11], [17], [13], [8], [7, 18], [4, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.3906726837158203

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 9] xx => I,
 Pos: [1, 25] xx => I,
 Pos: [3, 18] xx => I,
 Pos: [23, 53] xx => I,
 Pos: [5, 15] xx => I,
 Pos: [6, 26] xx => I,
 Pos: [7, 13] xx => I,
 Pos: [33, 46] xx => I,
 Pos: [40, 85] xx => I,
 Pos: [32, 41] xx => I,
 Pos: [31, 44] xx => I,
 Pos: [16, 20] xx => I,
 Pos: [24, 45] xx => I,
 Pos: [19, 30] xx => I,
 Pos: [35, 51] xx => I,
 Pos: [34, 61] xx => I,
 Pos: [27, 72] xx => I,
 Pos: [28, 38] xx => I,
 Pos: [29, 48] cc => I,
 Pos: [36, 55] xx => I,
 Pos: [39, 60] xx => I,
 Pos: [50, 70] xx => I,
 Pos: [49, 62] xx => I,
 Pos: [52, 67] xx => I,
 Pos: [94, 98] xx => I,
 Pos: [56, 76] xx => I,
 Pos: [58, 65] xx => I,
 Pos: [59, 79] xx => I,
 Pos: [82, 95] xx => I,
 Pos: [66, 83] xx => I,
 Pos: [80, 115] xx => I,
 Pos: [69, 92] xx => I,
 Pos: [75, 87] xx => I,
 Pos: [77, 109] xx => I,
 Pos: [93, 107] xx => I,
 Pos: [84, 101] xx => I,
 Pos: [88, 90] xx => I,
 Pos: [99, 134] xx => I,
 Pos: [100, 106] xx => I,
 Pos: [105, 117] xx => I,
 Pos: [103, 144] xx => I,
 Pos: [108, 128] xx => I,
 Pos: [110, 114] xx => I,
 Pos: [111, 120] xx => I,
 Pos: [118, 162] xx => I,
 Pos: [119, 123] xx => I,
 Pos: [136, 139] xx => I,
 Pos: [127, 141] xx => I,
 Pos: [138, 148] xx => I,
 Pos: [131, 145] xx => I,
 Pos: [132, 157] xx => I,
 Pos: [133, 140] xx => I,
 Pos: [146, 161] xx => I,
 Pos: [142, 172] xx => I,
 Pos: [163, 179] xx => I,
 Pos: [152, 164] xx => I,
 Pos: [155, 169] xx => I,
 Pos: [156, 173] xx => I,
 Pos: [158, 171] xx => I,
 Pos: [159, 168] xx => I,
 Pos: [174, 186] xx => I,
 Pos: [165, 199] xx => I,
 Pos: [180, 194] xx => I,
 Pos: [170, 177] xx => I,
 Pos: [178, 205] xx => I,
 Pos: [187, 206] xx => I,
 Pos: [185, 195] xx => I,
 Pos: [188, 222] xx => I,
 Pos: [197, 212] xx => I,
 Pos: [190, 211] xx => I,
 Pos: [191, 200] xx => I,
 Pos: [215, 237] xx => I,
 Pos: [196, 227] xx => I,
 Pos: [210, 214] xx => I,
 Pos: [204, 241] xx => I,
 Pos: [207, 234] xx => I,
 Pos: [239, 248] xx => I,
 Pos: [226, 261] xx => I,
 Pos: [217, 228] cc => I,
 Pos: [218, 238] xx => I,
 Pos: [230, 264] xx => I,
 Pos: [220, 266] xx => I,
 Pos: [221, 242] xx => I,
 Pos: [223, 232] xx => I,
 Pos: [224, 240] xx => I,
 Pos: [225, 255] xx => I,
 Pos: [229, 243] xx => I,
 Pos: [231, 256] xx => I,
 Pos: [233, 249] xx => I,
 Pos: [235, 246] xx => I,
 Pos: [247, 253] xx => I,
 Pos: [245, 258] xx => I,
 Pos: [251, 259] xx => I,
 Pos: [285, 295] xx => I,
 Pos: [263, 280] xx => I,
 Pos: [257, 262] xx => I,
 Pos: [260, 275] xx => I,
 Pos: [265, 269] xx => I,
 Pos: [297, 312] xx => I,
 Pos: [271, 287] xx => I,
 Pos: [272, 279] xx => I,
 Pos: [274, 281] xx => I,
 Pos: [322, 343] xx => I,
 Pos: [286, 302] xx => I,
 Pos: [288, 324] xx => I,
 Pos: [321, 345] xx => I,
 Pos: [290, 300] cc => I,
 Pos: [306, 311] xx => I,
 Pos: [292, 308] xx => I,
 Pos: [326, 340] xx => I,
 Pos: [294, 307] xx => I,
 Pos: [298, 303] xx => I,
 Pos: [299, 304] xx => I,
 Pos: [310, 318] xx => I,
 Pos: [305, 334] xx => I,
 Pos: [309, 317, 323] xcx => c,
 Pos: [313, 320] xx => I,
 Pos: [314, 328] xx => I,
 Pos: [330, 347] xx => I,
 Pos: [337, 342] xx => I,
 Pos: [335, 376] xx => I,
 Pos: [329, 339] xx => I,
 Pos: [344, 353] xx => I,
 Pos: [338, 341] xx => I,
 Pos: [354, 388] xx => I,
 Pos: [348, 357] xx => I,
 Pos: [349, 360] xx => I,
 Pos: [350, 355] xx => I,
 Pos: [356, 367] xx => I,
 Pos: [358, 368] xx => I,
 Pos: [359, 363] xx => I,
 Pos: [364, 373] xx => I,
 Pos: [380, 391] xx => I,
 Pos: [369, 386] xx => I,
 Pos: [374, 385] xx => I,
 Pos: [375, 399] xx => I,
 Pos: [382, 402] xx => I,
 Pos: [384, 392] xx => I,
 Pos: [389, 396] xx => I,
 Pos: [390, 401] xx => I]
Change: 140, Saving: 140

Circuit before: xxxxxxxxcxxxxxxxxxxxxxxxxxxxxcxxxxxxxcxxxxxxxxxxcxxxxxxxxcxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxcxxxxxxcxxxxxxxcxxxxxxxcxxxxxxxxcxxxxxxxcxxxxxxxcxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxccxxxxxxxxxxxxxxxxcxxxxxxxxxxxcxxxcxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxccxxxxxxxxcxxxxccxxxxxxcxxxxxxxxxcxxxxxxxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxcxxxxxxxxcxxxxxxxxccxxxxxxccxxxxxxxcxxxxxxccxxxxxxxcc
---------------
Apply:  Pos: [0, 9] xx => I
Apply:  Pos: [1, 25] xx => I
Apply:  Pos: [3, 18] xx => I
Apply:  Pos: [23, 53] xx => I
Apply:  Pos: [5, 15] xx => I
Apply:  Pos: [6, 26] xx => I
Apply:  Pos: [7, 13] xx => I
Apply:  Pos: [33, 46] xx => I
Apply:  Pos: [40, 85] xx => I
Apply:  Pos: [32, 41] xx => I
Apply:  Pos: [31, 44] xx => I
Apply:  Pos: [16, 20] xx => I
Apply:  Pos: [24, 45] xx => I
Apply:  Pos: [19, 30] xx => I
Apply:  Pos: [35, 51] xx => I
Apply:  Pos: [34, 61] xx => I
Apply:  Pos: [27, 72] xx => I
Apply:  Pos: [28, 38] xx => I
Apply:  Pos: [29, 48] cc => I
Apply:  Pos: [36, 55] xx => I
Apply:  Pos: [39, 60] xx => I
Apply:  Pos: [50, 70] xx => I
Apply:  Pos: [49, 62] xx => I
Apply:  Pos: [52, 67] xx => I
Apply:  Pos: [94, 98] xx => I
Apply:  Pos: [56, 76] xx => I
Apply:  Pos: [58, 65] xx => I
Apply:  Pos: [59, 79] xx => I
Apply:  Pos: [82, 95] xx => I
Apply:  Pos: [66, 83] xx => I
Apply:  Pos: [80, 115] xx => I
Apply:  Pos: [69, 92] xx => I
Apply:  Pos: [75, 87] xx => I
Apply:  Pos: [77, 109] xx => I
Apply:  Pos: [93, 107] xx => I
Apply:  Pos: [84, 101] xx => I
Apply:  Pos: [88, 90] xx => I
Apply:  Pos: [99, 134] xx => I
Apply:  Pos: [100, 106] xx => I
Apply:  Pos: [105, 117] xx => I
Apply:  Pos: [103, 144] xx => I
Apply:  Pos: [108, 128] xx => I
Apply:  Pos: [110, 114] xx => I
Apply:  Pos: [111, 120] xx => I
Apply:  Pos: [118, 162] xx => I
Apply:  Pos: [119, 123] xx => I
Apply:  Pos: [136, 139] xx => I
Apply:  Pos: [127, 141] xx => I
Apply:  Pos: [138, 148] xx => I
Apply:  Pos: [131, 145] xx => I
Apply:  Pos: [132, 157] xx => I
Apply:  Pos: [133, 140] xx => I
Apply:  Pos: [146, 161] xx => I
Apply:  Pos: [142, 172] xx => I
Apply:  Pos: [163, 179] xx => I
Apply:  Pos: [152, 164] xx => I
Apply:  Pos: [155, 169] xx => I
Apply:  Pos: [156, 173] xx => I
Apply:  Pos: [158, 171] xx => I
Apply:  Pos: [159, 168] xx => I
Apply:  Pos: [174, 186] xx => I
Apply:  Pos: [165, 199] xx => I
Apply:  Pos: [180, 194] xx => I
Apply:  Pos: [170, 177] xx => I
Apply:  Pos: [178, 205] xx => I
Apply:  Pos: [187, 206] xx => I
Apply:  Pos: [185, 195] xx => I
Apply:  Pos: [188, 222] xx => I
Apply:  Pos: [197, 212] xx => I
Apply:  Pos: [190, 211] xx => I
Apply:  Pos: [191, 200] xx => I
Apply:  Pos: [215, 237] xx => I
Apply:  Pos: [196, 227] xx => I
Apply:  Pos: [210, 214] xx => I
Apply:  Pos: [204, 241] xx => I
Apply:  Pos: [207, 234] xx => I
Apply:  Pos: [239, 248] xx => I
Apply:  Pos: [226, 261] xx => I
Apply:  Pos: [217, 228] cc => I
Apply:  Pos: [218, 238] xx => I
Apply:  Pos: [230, 264] xx => I
Apply:  Pos: [220, 266] xx => I
Apply:  Pos: [221, 242] xx => I
Apply:  Pos: [223, 232] xx => I
Apply:  Pos: [224, 240] xx => I
Apply:  Pos: [225, 255] xx => I
Apply:  Pos: [229, 243] xx => I
Apply:  Pos: [231, 256] xx => I
Apply:  Pos: [233, 249] xx => I
Apply:  Pos: [235, 246] xx => I
Apply:  Pos: [247, 253] xx => I
Apply:  Pos: [245, 258] xx => I
Apply:  Pos: [251, 259] xx => I
Apply:  Pos: [285, 295] xx => I
Apply:  Pos: [263, 280] xx => I
Apply:  Pos: [257, 262] xx => I
Apply:  Pos: [260, 275] xx => I
Apply:  Pos: [265, 269] xx => I
Apply:  Pos: [297, 312] xx => I
Apply:  Pos: [271, 287] xx => I
Apply:  Pos: [272, 279] xx => I
Apply:  Pos: [274, 281] xx => I
Apply:  Pos: [322, 343] xx => I
Apply:  Pos: [286, 302] xx => I
Apply:  Pos: [288, 324] xx => I
Apply:  Pos: [321, 345] xx => I
Apply:  Pos: [290, 300] cc => I
Apply:  Pos: [306, 311] xx => I
Apply:  Pos: [292, 308] xx => I
Apply:  Pos: [326, 340] xx => I
Apply:  Pos: [294, 307] xx => I
Apply:  Pos: [298, 303] xx => I
Apply:  Pos: [299, 304] xx => I
Apply:  Pos: [310, 318] xx => I
Apply:  Pos: [305, 334] xx => I
Apply:  Pos: [309, 317, 323] xcx => c
Apply:  Pos: [313, 320] xx => I
Apply:  Pos: [314, 328] xx => I
Apply:  Pos: [330, 347] xx => I
Apply:  Pos: [337, 342] xx => I
Apply:  Pos: [335, 376] xx => I
Apply:  Pos: [329, 339] xx => I
Apply:  Pos: [344, 353] xx => I
Apply:  Pos: [338, 341] xx => I
Apply:  Pos: [354, 388] xx => I
Apply:  Pos: [348, 357] xx => I
Apply:  Pos: [349, 360] xx => I
Apply:  Pos: [350, 355] xx => I
Apply:  Pos: [356, 367] xx => I
Apply:  Pos: [358, 368] xx => I
Apply:  Pos: [359, 363] xx => I
Apply:  Pos: [364, 373] xx => I
Apply:  Pos: [380, 391] xx => I
Apply:  Pos: [369, 386] xx => I
Apply:  Pos: [374, 385] xx => I
Apply:  Pos: [375, 399] xx => I
Apply:  Pos: [382, 402] xx => I
Apply:  Pos: [384, 392] xx => I
Apply:  Pos: [389, 396] xx => I
Apply:  Pos: [390, 401] xx => I
---------------
Circuit after: xxcxxxxxxxcxxxxcxcxxxxcxxcxcxxccxxcxxxxcxxcxcxxxxxxxxccxxccxxxxcxxxxcxxxxcxxccxxxcxccxxxxxxcxcxxxcxxxxxccxxxccxxccxxcxccxxxcc

--------End Timer [apply mapping plan]:  0.0

[3], [2], [17, 10], [11], [17], [13], [7], [10], [5], [6], [15, 9], [19], [9], [8], [11], [14, 18], [10], [7, 14], [3], [7], [14], [18], [6, 7], [19], [6], [14, 18], [4], [18, 1], [1], [12], [6, 7], [0, 1], [0], [8], [2, 19], [17], [7], [14], [18], [8, 0], [8], [19], [7, 18], [12], [14, 18], [1], [4], [14], [18], [9], [0], [3], [16], [14, 18], [17, 12], [10], [7], [18, 8], [15, 9], [5], [4], [16], [3], [11, 4], [18], [2], [17], [14], [10, 16], [13], [3], [11], [1], [9, 5], [9], [16], [8, 1], [15, 5], [19], [6], [8], [10, 18], [10], [14, 5], [17, 12], [17], [5], [11], [4], [16], [18], [3, 9], [12], [6, 7], [11], [7], [19], [16, 8], [18], [10], [16], [2], [0], [18, 8], [18, 0], [18], [15], [4], [17, 16], [7, 14], [9], [6], [18, 0], [13, 7], [19], [12], [0, 1], [7], [18, 1], [5, 0], [1], [3], [17], [7, 18], [4, 6], ----End Timer [Execute Mapping]:  0.8125340938568115

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[3, 14]
[7, 16]
[0, 18]
[11, 23]
[13, 33]
[4, 35]
[29, 43]
[26, 46]
[12, 49]
[18, 51]
[16, 55]
[46, 60]
[52, 61]
[51, 62]
[62, 70]
[45, 72]
[41, 78]
[71, 87]
[75, 89]
[87, 94]
[78, 96]
[90, 98]
[82, 99]
[65, 101]
[88, 107]
[96, 114]
[92, 115]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[23, 34, 41]
[61, 68, 75]
[74, 91, 110]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[3, 14]
[7, 16]
[0, 18]
[11, 23]
[13, 33]
[4, 35]
[29, 43]
[26, 46]
[12, 49]
[18, 51]
[16, 55]
[46, 60]
[52, 61]
[51, 62]
[62, 70]
[45, 72]
[41, 78]
[71, 87]
[75, 89]
[87, 94]
[78, 96]
[90, 98]
[82, 99]
[65, 101]
[88, 107]
[96, 114]
[92, 115]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.18749189376831055

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 18] xx => I, Pos: [0, 18] xx => I, Pos: [3, 14] xx => I, Pos: [3, 14] xx => I, Pos: [4, 35] xx => I, Pos: [4, 35] xx => I, Pos: [7, 16] xx => I, Pos: [7, 16] xx => I, Pos: [11, 23] xx => I, Pos: [11, 23] xx => I, Pos: [12, 49] xx => I, Pos: [12, 49] xx => I, Pos: [13, 33] xx => I, Pos: [13, 33] xx => I, Pos: [16, 55] xx => I, Pos: [16, 55] xx => I, Pos: [18, 51] xx => I, Pos: [18, 51] xx => I, Pos: [23, 34, 41] xcx => c, Pos: [26, 46] xx => I, Pos: [26, 46] xx => I, Pos: [29, 43] xx => I, Pos: [29, 43] xx => I, Pos: [41, 78] xx => I, Pos: [41, 78] xx => I, Pos: [45, 72] xx => I, Pos: [45, 72] xx => I, Pos: [46, 60] xx => I, Pos: [46, 60] xx => I, Pos: [51, 62] xx => I, Pos: [51, 62] xx => I, Pos: [52, 61] xx => I, Pos: [52, 61] xx => I, Pos: [61, 68, 75] xcx => c, Pos: [62, 70] xx => I, Pos: [62, 70] xx => I, Pos: [65, 101] xx => I, Pos: [65, 101] xx => I, Pos: [71, 87] xx => I, Pos: [71, 87] xx => I, Pos: [74, 91, 110] xcx => c, Pos: [75, 89] xx => I, Pos: [75, 89] xx => I, Pos: [78, 96] xx => I, Pos: [78, 96] xx => I, Pos: [82, 99] xx => I, Pos: [82, 99] xx => I, Pos: [87, 94] xx => I, Pos: [87, 94] xx => I, Pos: [88, 107] xx => I, Pos: [88, 107] xx => I, Pos: [90, 98] xx => I, Pos: [90, 98] xx => I, Pos: [92, 115] xx => I, Pos: [92, 115] xx => I, Pos: [96, 114] xx => I, Pos: [96, 114] xx => I]

--------End Timer [Generate Plans]:  0.062491416931152344

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 18] xx => I,
 Pos: [3, 14] xx => I,
 Pos: [4, 35] xx => I,
 Pos: [7, 16] xx => I,
 Pos: [23, 34, 41] xcx => c,
 Pos: [12, 49] xx => I,
 Pos: [13, 33] xx => I,
 Pos: [26, 46] xx => I,
 Pos: [29, 43] xx => I,
 Pos: [45, 72] xx => I,
 Pos: [51, 62] xx => I,
 Pos: [52, 61] xx => I,
 Pos: [65, 101] xx => I,
 Pos: [87, 94] xx => I,
 Pos: [74, 91, 110] xcx => c,
 Pos: [75, 89] xx => I,
 Pos: [96, 114] xx => I,
 Pos: [82, 99] xx => I,
 Pos: [88, 107] xx => I,
 Pos: [90, 98] xx => I,
 Pos: [92, 115] xx => I]
Change: 21, Saving: 21

Circuit before: xxcxxxxxxxcxxxxcxcxxxxcxxcxcxxccxxcxxxxcxxcxcxxxxxxxxccxxccxxxxcxxxxcxxxxcxxccxxxcxccxxxxxxcxcxxxcxxxxxccxxxccxxccxxcxccxxxcc
---------------
Apply:  Pos: [0, 18] xx => I
Apply:  Pos: [3, 14] xx => I
Apply:  Pos: [4, 35] xx => I
Apply:  Pos: [7, 16] xx => I
Apply:  Pos: [23, 34, 41] xcx => c
Apply:  Pos: [12, 49] xx => I
Apply:  Pos: [13, 33] xx => I
Apply:  Pos: [26, 46] xx => I
Apply:  Pos: [29, 43] xx => I
Apply:  Pos: [45, 72] xx => I
Apply:  Pos: [51, 62] xx => I
Apply:  Pos: [52, 61] xx => I
Apply:  Pos: [65, 101] xx => I
Apply:  Pos: [87, 94] xx => I
Apply:  Pos: [74, 91, 110] xcx => c
Apply:  Pos: [75, 89] xx => I
Apply:  Pos: [96, 114] xx => I
Apply:  Pos: [82, 99] xx => I
Apply:  Pos: [88, 107] xx => I
Apply:  Pos: [90, 98] xx => I
Apply:  Pos: [92, 115] xx => I
---------------
Circuit after: xcxxxxcxccxxxccxccxccxxxxcxccxxxccxxccxxcxxxcxxxccccxxxcccxxcxcxxccxxccxcccxccxxxcc

--------End Timer [apply mapping plan]:  0.0

