----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2031247615814209

[8], [13], [16], [6], [14], [4], [1], [2], [9, 0], [8], [9], [11], [17], [12], [0], [2], [15], [7], [18], [4], [12], [13], [15], [11], [3], [10], [5], [7], [17], [18], [19], [4], [8, 6], [13], [2], [0], [15], [4], [5], [12], [6], [17, 8], [8], [13], [4], [12], [0], [14], [11], [18], [2], [15], [9], [16, 3], [11], [17], [10], [19], [13], [8, 6], [7, 14], [8], [10], [12], [7], [17], [15], [8], [17], [15], [10], [4], [16], [14], [11], [3], [2], [5], [8], [7], [9], [10], [16], [2], [17], [13], [11], [2], [1], [3], [17, 8], [9, 7], [3], [13], [14], [17], [6], [10], [5], [19], [2, 8], [16, 1], [4], [11], [3], [16], [5], [14], [2], [18], [1], [9], [10], [12, 8], [0, 13], [8], [14], [16], [10], [6], [19], [7], [18, 5], [12], [1], [13], [14], [19], [9], [5], [2, 8], [10, 0], [19], [9], [12], [15], [11], [5], [14], [10], [8], [18, 2], [18], [0], [10], [4], [8], [11], [19], [5], [3], [17], [18], [10], [12], [7], [19], [3], [18], [1], [2], [0], [15], [3], [4], [5], [10], [11], [9], [13], [0], [3], [18, 2], [7, 14], [18], [5], [15], [10], [16], [17], [4], [5], [6], [8], [4], [16], [12], [1], [7], [18, 2], [11, 3], [6], [0], [3], [4], [7], [17], [2, 8], [1], [14], [0], [18, 2], [12, 6], [2], [13], [3], [8], [6], [10], [2], [18], [13], [4], [15], [10], [9], [17], [6], [12], [14], [19], [15], [18, 2], [4], [9], [0], [5, 2], [11, 16], [7, 18], [15, 13], [5], [16], [9], [11], [0], [10], [12], [18], [3], [4], [17], [5], [11], [18], [16], [14], [9], [3], [2], [17], [1], [5], [19], [18], [8], [4], [0], [16], [10], [2], [15, 13], [17, 12], [11, 1], [5], [2], [9], [7], [8], [11], [6], [0], [14], [15], [18], [16], [5], [15], [19], [0], [4], [18], [2], [5], [7], [19], [17], [14], [3], [16], [15], [6], [9], [13], [12], [10], [0], [2, 8], [5], [19], [10], [12], [11], [4], [1], [8], [13, 17], [5], [6], [12], [11], [4], [7], [0], [14], [5], [16], [3], [10], [8], [1], [13], [18], [11], [9], [17], [5], [18], [10], [3], [8], [1], [14], [16], [11], [13], [7], [17, 12], [3], [10], [12], [8], [19], [2], [4, 5], [15, 13], [0, 18], [4], [14], [1], [2], [15, 0], [10, 13], [16, 3], [12], [13], [17], [16], [0], [3], [6], [5], [7], [4, 2], [4], [8], [6], [19], [3], [9], [13], [11], [2], [4], [19], [10], [5], [17], [12], [7, 14], [4], [17], [15], [1], [10], [9], [19], [2], [16], [18], [19], [1], [10], [18], [11], [12], [13, 4], [15], [9], [10], [19], [2], [3], [6], [4, 5], [11, 16], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
 Pos: [275, 282] xx => I,
 Pos: [277, 284] xx => I,
 Pos: [279, 302] xx => I,
 Pos: [280, 321] xx => I,
 Pos: [286, 313] xx => I,
 Pos: [287, 316] xx => I,
 Pos: [288, 315] xx => I,
 Pos: [293, 300] xx => I,
 Pos: [295, 312] xx => I,
 Pos: [297, 306] xx => I,
 Pos: [298, 341] xx => I,
 Pos: [299, 317] xx => I,
 Pos: [303, 319] xx => I,
 Pos: [304, 318] xx => I,
 Pos: [309, 322] xx => I,
 Pos: [311, 335] xx => I,
 Pos: [314, 325] xx => I,
 Pos: [320, 334] xx => I,
 Pos: [323, 368] xx => I,
 Pos: [327, 338] xx => I,
 Pos: [328, 337] xx => I,
 Pos: [329, 340] xx => I,
 Pos: [330, 348] xx => I,
 Pos: [331, 347] xx => I,
 Pos: [333, 370] xx => I,
 Pos: [339, 353] xx => I,
 Pos: [342, 349] xx => I,
 Pos: [354, 369] xx => I,
 Pos: [355, 376] xx => I,
 Pos: [356, 387] xx => I,
 Pos: [358, 367] xx => I,
 Pos: [359, 365] xx => I,
 Pos: [360, 375] xx => I,
 Pos: [363, 372] xx => I,
 Pos: [366, 373] xx => I,
 Pos: [371, 386] xx => I,
 Pos: [374, 383] xx => I,
 Pos: [377, 394] xx => I,
 Pos: [381, 396] xx => I,
 Pos: [382, 390] xx => I,
 Pos: [384, 397] xx => I,
 Pos: [385, 389] xx => I,
 Pos: [388, 392] xx => I,
 Pos: [391, 398] xx => I]
Change: 159, Saving: 159

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.4066927433013916

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 9] xx => I,
 Pos: [1, 21] xx => I,
 Pos: [4, 47] xx => I,
 Pos: [5, 19] xx => I,
 Pos: [7, 15] xx => I,
 Pos: [10, 52] xx => I,
 Pos: [11, 23] xx => I,
 Pos: [12, 28] xx => I,
 Pos: [13, 20] xx => I,
 Pos: [14, 35] xx => I,
 Pos: [16, 22] xx => I,
 Pos: [17, 27] xx => I,
 Pos: [18, 29] xx => I,
 Pos: [25, 56] xx => I,
 Pos: [26, 38] xx => I,
 Pos: [30, 57] xx => I,
 Pos: [31, 37] xx => I,
 Pos: [33, 43] xx => I,
 Pos: [34, 50] xx => I,
 Pos: [36, 51] xx => I,
 Pos: [39, 45] xx => I,
 Pos: [44, 71] xx => I,
 Pos: [48, 54] xx => I,
 Pos: [55, 65] xx => I,
 Pos: [58, 85] xx => I,
 Pos: [61, 67] xx => I,
 Pos: [62, 70] xx => I,
 Pos: [64, 79] xx => I,
 Pos: [66, 69] xx => I,
 Pos: [68, 84] xx => I,
 Pos: [72, 82] xx => I,
 Pos: [73, 94] xx => I,
 Pos: [74, 86] xx => I,
 Pos: [75, 89] xx => I,
 Pos: [76, 83] xx => I,
 Pos: [77, 98] xx => I,
 Pos: [81, 97] xx => I,
 Pos: [92, 104] xx => I,
 Pos: [93, 114, 125] xcx => c,
 Pos: [96, 119] xx => I,
 Pos: [99, 120] xx => I,
 Pos: [102, 145] xx => I,
 Pos: [103, 136] xx => I,
 Pos: [105, 117] xx => I,
 Pos: [107, 116] xx => I,
 Pos: [110, 124] xx => I,
 Pos: [111, 128] xx => I,
 Pos: [112, 118] xx => I,
 Pos: [115, 130, 140] xcx => c,
 Pos: [121, 155] xx => I,
 Pos: [123, 134] xx => I,
 Pos: [126, 138] xx => I,
 Pos: [127, 132] xx => I,
 Pos: [129, 137] xx => I,
 Pos: [133, 168] xx => I,
 Pos: [135, 162] xx => I,
 Pos: [139, 144] xx => I,
 Pos: [142, 152] xx => I,
 Pos: [143, 161] xx => I,
 Pos: [146, 183] xx => I,
 Pos: [147, 167] xx => I,
 Pos: [148, 156] xx => I,
 Pos: [149, 165] xx => I,
 Pos: [150, 157] xx => I,
 Pos: [151, 179] xx => I,
 Pos: [153, 166] xx => I,
 Pos: [154, 186] xx => I,
 Pos: [159, 187] xx => I,
 Pos: [163, 171] xx => I,
 Pos: [164, 180] xx => I,
 Pos: [169, 204] xx => I,
 Pos: [170, 192] xx => I,
 Pos: [175, 181] xx => I,
 Pos: [176, 213] xx => I,
 Pos: [177, 208] xx => I,
 Pos: [178, 185] xx => I,
 Pos: [182, 191] xx => I,
 Pos: [184, 194] xx => I,
 Pos: [188, 195] xx => I,
 Pos: [189, 197, 201] ccc => cc,
 Pos: [193, 205] xx => I,
 Pos: [196, 216] xx => I,
 Pos: [199, 219] xx => I,
 Pos: [200, 225] xx => I,
 Pos: [203, 209] xx => I,
 Pos: [206, 254] xx => I,
 Pos: [207, 217] xx => I,
 Pos: [212, 223] xx => I,
 Pos: [214, 235] xx => I,
 Pos: [215, 224] xx => I,
 Pos: [218, 236] xx => I,
 Pos: [220, 252] xx => I,
 Pos: [229, 260] cc => I,
 Pos: [230, 241] xx => I,
 Pos: [231, 244] xx => I,
 Pos: [232, 246] xx => I,
 Pos: [233, 242] xx => I,
 Pos: [234, 256] xx => I,
 Pos: [237, 243] xx => I,
 Pos: [238, 247] xx => I,
 Pos: [239, 255] xx => I,
 Pos: [240, 249] xx => I,
 Pos: [245, 271] xx => I,
 Pos: [248, 259] xx => I,
 Pos: [251, 263] xx => I,
 Pos: [253, 273] xx => I,
 Pos: [257, 274] xx => I,
 Pos: [258, 294] xx => I,
 Pos: [264, 281] xx => I,
 Pos: [265, 291] xx => I,
 Pos: [266, 283] xx => I,
 Pos: [268, 301] xx => I,
 Pos: [269, 290] xx => I,
 Pos: [270, 278] xx => I,
 Pos: [272, 276] xx => I,
 Pos: [275, 282] xx => I,
 Pos: [277, 284] xx => I,
 Pos: [279, 302] xx => I,
 Pos: [280, 321] xx => I,
 Pos: [286, 313] xx => I,
 Pos: [287, 316] xx => I,
 Pos: [288, 315] xx => I,
 Pos: [293, 300] xx => I,
 Pos: [295, 312] xx => I,
 Pos: [297, 306] xx => I,
 Pos: [298, 341] xx => I,
 Pos: [299, 317] xx => I,
 Pos: [303, 319] xx => I,
 Pos: [304, 318] xx => I,
 Pos: [309, 322] xx => I,
 Pos: [311, 335] xx => I,
 Pos: [314, 325] xx => I,
 Pos: [320, 334] xx => I,
 Pos: [323, 368] xx => I,
 Pos: [327, 338] xx => I,
 Pos: [328, 337] xx => I,
 Pos: [329, 340] xx => I,
 Pos: [330, 348] xx => I,
 Pos: [331, 347] xx => I,
 Pos: [333, 370] xx => I,
 Pos: [339, 353] xx => I,
 Pos: [342, 349] xx => I,
 Pos: [354, 369] xx => I,
 Pos: [355, 376] xx => I,
 Pos: [356, 387] xx => I,
 Pos: [358, 367] xx => I,
 Pos: [359, 365] xx => I,
 Pos: [360, 375] xx => I,
 Pos: [363, 372] xx => I,
 Pos: [366, 373] xx => I,
 Pos: [371, 386] xx => I,
 Pos: [374, 383] xx => I,
 Pos: [377, 394] xx => I,
 Pos: [381, 396] xx => I,
 Pos: [382, 390] xx => I,
 Pos: [384, 397] xx => I,
 Pos: [385, 389] xx => I,
 Pos: [388, 392] xx => I,
 Pos: [391, 398] xx => I]
Change: 159, Saving: 159

Circuit before: xxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxcxxxxxxxxxxxcxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxccxxxxxxxxxxxccxxxxxxxcxxxxxxxccxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxxxxccxxxxxxcxxxccxxxxxxxxxxxxxxxxxxxcxxxccccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxcccxxxxcccxxxxxxxxxcxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxcxxxxxxxcc
---------------
Apply:  Pos: [0, 9] xx => I
Apply:  Pos: [1, 21] xx => I
Apply:  Pos: [4, 47] xx => I
Apply:  Pos: [5, 19] xx => I
Apply:  Pos: [7, 15] xx => I
Apply:  Pos: [10, 52] xx => I
Apply:  Pos: [11, 23] xx => I
Apply:  Pos: [12, 28] xx => I
Apply:  Pos: [13, 20] xx => I
Apply:  Pos: [14, 35] xx => I
Apply:  Pos: [16, 22] xx => I
Apply:  Pos: [17, 27] xx => I
Apply:  Pos: [18, 29] xx => I
Apply:  Pos: [25, 56] xx => I
Apply:  Pos: [26, 38] xx => I
Apply:  Pos: [30, 57] xx => I
Apply:  Pos: [31, 37] xx => I
Apply:  Pos: [33, 43] xx => I
Apply:  Pos: [34, 50] xx => I
Apply:  Pos: [36, 51] xx => I
Apply:  Pos: [39, 45] xx => I
Apply:  Pos: [44, 71] xx => I
Apply:  Pos: [48, 54] xx => I
Apply:  Pos: [55, 65] xx => I
Apply:  Pos: [58, 85] xx => I
Apply:  Pos: [61, 67] xx => I
Apply:  Pos: [62, 70] xx => I
Apply:  Pos: [64, 79] xx => I
Apply:  Pos: [66, 69] xx => I
Apply:  Pos: [68, 84] xx => I
Apply:  Pos: [72, 82] xx => I
Apply:  Pos: [73, 94] xx => I
Apply:  Pos: [74, 86] xx => I
Apply:  Pos: [75, 89] xx => I
Apply:  Pos: [76, 83] xx => I
Apply:  Pos: [77, 98] xx => I
Apply:  Pos: [81, 97] xx => I
Apply:  Pos: [92, 104] xx => I
Apply:  Pos: [93, 114, 125] xcx => c
Apply:  Pos: [96, 119] xx => I
Apply:  Pos: [99, 120] xx => I
Apply:  Pos: [102, 145] xx => I
Apply:  Pos: [103, 136] xx => I
Apply:  Pos: [105, 117] xx => I
Apply:  Pos: [107, 116] xx => I
Apply:  Pos: [110, 124] xx => I
Apply:  Pos: [111, 128] xx => I
Apply:  Pos: [112, 118] xx => I
Apply:  Pos: [115, 130, 140] xcx => c
Apply:  Pos: [121, 155] xx => I
Apply:  Pos: [123, 134] xx => I
Apply:  Pos: [126, 138] xx => I
Apply:  Pos: [127, 132] xx => I
Apply:  Pos: [129, 137] xx => I
Apply:  Pos: [133, 168] xx => I
Apply:  Pos: [135, 162] xx => I
Apply:  Pos: [139, 144] xx => I
Apply:  Pos: [142, 152] xx => I
Apply:  Pos: [143, 161] xx => I
Apply:  Pos: [146, 183] xx => I
Apply:  Pos: [147, 167] xx => I
Apply:  Pos: [148, 156] xx => I
Apply:  Pos: [149, 165] xx => I
Apply:  Pos: [150, 157] xx => I
Apply:  Pos: [151, 179] xx => I
Apply:  Pos: [153, 166] xx => I
Apply:  Pos: [154, 186] xx => I
Apply:  Pos: [159, 187] xx => I
Apply:  Pos: [163, 171] xx => I
Apply:  Pos: [164, 180] xx => I
Apply:  Pos: [169, 204] xx => I
Apply:  Pos: [170, 192] xx => I
Apply:  Pos: [175, 181] xx => I
Apply:  Pos: [176, 213] xx => I
Apply:  Pos: [177, 208] xx => I
Apply:  Pos: [178, 185] xx => I
Apply:  Pos: [182, 191] xx => I
Apply:  Pos: [184, 194] xx => I
Apply:  Pos: [188, 195] xx => I
Apply:  Pos: [189, 197, 201] ccc => cc
Apply:  Pos: [193, 205] xx => I
Apply:  Pos: [196, 216] xx => I
Apply:  Pos: [199, 219] xx => I
Apply:  Pos: [200, 225] xx => I
Apply:  Pos: [203, 209] xx => I
Apply:  Pos: [206, 254] xx => I
Apply:  Pos: [207, 217] xx => I
Apply:  Pos: [212, 223] xx => I
Apply:  Pos: [214, 235] xx => I
Apply:  Pos: [215, 224] xx => I
Apply:  Pos: [218, 236] xx => I
Apply:  Pos: [220, 252] xx => I
Apply:  Pos: [229, 260] cc => I
Apply:  Pos: [230, 241] xx => I
Apply:  Pos: [231, 244] xx => I
Apply:  Pos: [232, 246] xx => I
Apply:  Pos: [233, 242] xx => I
Apply:  Pos: [234, 256] xx => I
Apply:  Pos: [237, 243] xx => I
Apply:  Pos: [238, 247] xx => I
Apply:  Pos: [239, 255] xx => I
Apply:  Pos: [240, 249] xx => I
Apply:  Pos: [245, 271] xx => I
Apply:  Pos: [248, 259] xx => I
Apply:  Pos: [251, 263] xx => I
Apply:  Pos: [253, 273] xx => I
Apply:  Pos: [257, 274] xx => I
Apply:  Pos: [258, 294] xx => I
Apply:  Pos: [264, 281] xx => I
Apply:  Pos: [265, 291] xx => I
Apply:  Pos: [266, 283] xx => I
Apply:  Pos: [268, 301] xx => I
Apply:  Pos: [269, 290] xx => I
Apply:  Pos: [270, 278] xx => I
Apply:  Pos: [272, 276] xx => I
Apply:  Pos: [275, 282] xx => I
Apply:  Pos: [277, 284] xx => I
Apply:  Pos: [279, 302] xx => I
Apply:  Pos: [280, 321] xx => I
Apply:  Pos: [286, 313] xx => I
Apply:  Pos: [287, 316] xx => I
Apply:  Pos: [288, 315] xx => I
Apply:  Pos: [293, 300] xx => I
Apply:  Pos: [295, 312] xx => I
Apply:  Pos: [297, 306] xx => I
Apply:  Pos: [298, 341] xx => I
Apply:  Pos: [299, 317] xx => I
Apply:  Pos: [303, 319] xx => I
Apply:  Pos: [304, 318] xx => I
Apply:  Pos: [309, 322] xx => I
Apply:  Pos: [311, 335] xx => I
Apply:  Pos: [314, 325] xx => I
Apply:  Pos: [320, 334] xx => I
Apply:  Pos: [323, 368] xx => I
Apply:  Pos: [327, 338] xx => I
Apply:  Pos: [328, 337] xx => I
Apply:  Pos: [329, 340] xx => I
Apply:  Pos: [330, 348] xx => I
Apply:  Pos: [331, 347] xx => I
Apply:  Pos: [333, 370] xx => I
Apply:  Pos: [339, 353] xx => I
Apply:  Pos: [342, 349] xx => I
Apply:  Pos: [354, 369] xx => I
Apply:  Pos: [355, 376] xx => I
Apply:  Pos: [356, 387] xx => I
Apply:  Pos: [358, 367] xx => I
Apply:  Pos: [359, 365] xx => I
Apply:  Pos: [360, 375] xx => I
Apply:  Pos: [363, 372] xx => I
Apply:  Pos: [366, 373] xx => I
Apply:  Pos: [371, 386] xx => I
Apply:  Pos: [374, 383] xx => I
Apply:  Pos: [377, 394] xx => I
Apply:  Pos: [381, 396] xx => I
Apply:  Pos: [382, 390] xx => I
Apply:  Pos: [384, 397] xx => I
Apply:  Pos: [385, 389] xx => I
Apply:  Pos: [388, 392] xx => I
Apply:  Pos: [391, 398] xx => I
---------------
Circuit after: xxxcxcxcxxxcccxxxxxcccxccxxxcccccxxccxcccxcxxxccccxccxxxxccxxxxxxccccxcccxxcxcxxxcxxxxcc

--------End Timer [apply mapping plan]:  0.0

[16], [6], [1], [9, 0], [3], [8, 6], [6], [17, 8], [8], [0], [18], [16, 3], [8, 6], [7, 14], [12], [8], [9], [2], [1], [17, 8], [9, 7], [0, 13], [17], [2, 8], [16, 1], [5], [2], [18], [12, 8], [2, 8], [18, 5], [10, 0], [18, 2], [18], [2], [18, 2], [7, 14], [18], [18, 8], [11, 3], [2, 8], [1], [12, 6], [18], [13], [15], [18, 2], [5, 2], [11, 16], [7, 18], [1], [17, 12], [11, 1], [8], [17], [15], [13], [2, 8], [13, 17], [6], [12], [4], [17], [18], [16], [17, 12], [4, 5], [15, 13], [0, 18], [4], [15, 0], [10, 13], [16, 3], [0], [7], [4, 2], [8], [7, 14], [4], [17], [11], [13, 4], [19], [2], [3], [6], [4, 5], [11, 16], ----End Timer [Execute Mapping]:  0.8129019737243652

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 18]
[10, 27]
[41, 50]
[45, 55]
[44, 56]
[59, 85]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[1, 5, 6]
[18, 24, 41]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 18]
[10, 27]
[41, 50]
[45, 55]
[44, 56]
[59, 85]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.21838974952697754

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [1, 5, 6] xcx => c, Pos: [2, 18] xx => I, Pos: [2, 18] xx => I, Pos: [10, 27] xx => I, Pos: [10, 27] xx => I, Pos: [18, 24, 41] xcx => c, Pos: [41, 50] xx => I, Pos: [41, 50] xx => I, Pos: [44, 56] xx => I, Pos: [44, 56] xx => I, Pos: [45, 55] xx => I, Pos: [45, 55] xx => I, Pos: [59, 85] xx => I, Pos: [59, 85] xx => I]

Plan: 1
[Pos: [1, 5, 6] xcx => c,
 Pos: [2, 18] xx => I,
 Pos: [10, 27] xx => I,
 Pos: [41, 50] xx => I,
 Pos: [44, 56] xx => I,
 Pos: [45, 55] xx => I,
 Pos: [59, 85] xx => I]
Change: 7, Saving: 7

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.015623331069946289

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 5, 6] xcx => c,
 Pos: [2, 18] xx => I,
 Pos: [10, 27] xx => I,
 Pos: [41, 50] xx => I,
 Pos: [44, 56] xx => I,
 Pos: [45, 55] xx => I,
 Pos: [59, 85] xx => I]
Change: 7, Saving: 7

Circuit before: xxxcxcxcxxxcccxxxxxcccxccxxxcccccxxccxcccxcxxxccccxccxxxxccxxxxxxccccxcccxxcxcxxxcxxxxcc
---------------
Apply:  Pos: [1, 5, 6] xcx => c
Apply:  Pos: [2, 18] xx => I
Apply:  Pos: [10, 27] xx => I
Apply:  Pos: [41, 50] xx => I
Apply:  Pos: [44, 56] xx => I
Apply:  Pos: [45, 55] xx => I
Apply:  Pos: [59, 85] xx => I
---------------
Circuit after: xccxcxxcccxxxxcccxccxxcccccxxccxccccxccccccxxccxxxxxccccxcccxxcxcxxxcxxxcc

--------End Timer [apply mapping plan]:  0.0

