----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2034924030303955

[4], [11], [16], [19], [15], [12], [13], [0, 5], [8], [2], [14], [5], [10], [0, 18], [17, 12], [7, 15], [16, 9], [18], [9], [11], [8], [19], [10], [15, 17], [6], [3], [1], [10], [14], [0], [5], [11], [4], [12], [18, 19], [0], [14], [1], [15], [6], [16], [17], [18, 19], [2, 8], [19], [12], [17], [13], [10], [5], [8], [14], [6], [11], [19], [4], [11], [7], [1], [5], [8], [17], [16], [15], [9], [13, 10], [11], [14], [7], [10], [6], [1], [16], [17], [15], [3], [0, 19], [10], [15], [16], [4], [11], [17], [6], [3], [19, 7], [18, 5], [7], [0], [16], [6], [19], [15], [5], [13], [14], [9], [19, 7], [7], [16], [10], [5], [15], [12], [14], [18], [10], [11], [8], [1], [3, 7], [7], [11], [17], [10], [14], [9], [0], [5], [18], [15], [8], [0], [14], [3, 7], [10, 9], [18], [5], [16], [6], [17], [8], [14], [12], [15], [3, 2], [4, 0], [3], [12], [19], [0], [10], [7], [4], [13], [9], [16, 6], [17, 14], [3], [11], [10], [6], [8], [0], [9], [15], [3], [13], [8], [2], [9], [18], [16], [6], [14], [10], [3], [19], [11], [4], [16], [15], [8], [17], [18], [1], [8], [4], [10], [12], [6], [0], [2], [9], [18, 3], [17], [9], [2], [3, 8], [10], [1], [11], [3], [19], [13], [14], [8, 17], [4], [19], [9], [13], [7], [0], [18], [16], [2, 8], [15, 12], [8], [14], [15], [10], [0], [16], [9], [19], [13], [5], [11], [3, 2], [8], [17], [1], [14], [4], [12], [9], [2], [19], [18], [5, 13], [8], [19], [18], [4], [16], [1], [10], [5], [9], [17, 12], [12], [6], [2], [16], [10], [1], [14], [3], [11], [0], [7, 8], [16], [6], [14], [19], [13], [4], [12], [3, 8], [7], [5], [12], [6], [13], [17], [15], [18], [3, 8], [8], [17], [14], [2], [6], [11], [4], [13], [16], [15], [3], [19], [1], [19], [15], [7], [13], [1], [5], [0], [12], [8, 17], [18], [8], [19], [10], [6], [17, 14], [3, 2], [16, 15], [17], [6], [5], [11], [14], [3], [10], [4], [0], [7, 8], [17], [2], [6], [12], [14], [11], [0], [3], [1, 10], [17], [11], [9], [7], [4], [2], [19], [5], [11], [14], [6], [0], [7], [12], [8, 17], [17], [14], [9], [1], [13], [17], [9], [5], [13], [10], [1], [15], [8], [14], [3, 2], [4], [18], [8], [15], [14], [19], [3], [17, 12], [17], [4], [7], [13], [19], [3], [10], [18], [9], [15], [6], [1], [18], [6], [13], [19], [3], [1], [4], [0], [15, 17], [5], [11], [8], [12], [13], [10], [15, 14], [8], [14], [3], [17], [11], [6], [5], [4], [16], [2], [15, 12], [9], [0], [1], [12], [4], [11], [8], [5], [3], [16], [7, 15], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.4218637943267822

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 32] xx => I, Pos: [0, 32] xx => I, Pos: [1, 19] xx => I, Pos: [1, 19] xx => I, Pos: [3, 21] xx => I, Pos: [3, 21] xx => I, Pos: [6, 47] xx => I, Pos: [6, 47] xx => I, Pos: [8, 20] xx => I, Pos: [8, 20] xx => I, Pos: [10, 28] xx => I, Pos: [10, 28] xx => I, Pos: [11, 30] xx => I, Pos: [11, 30] xx => I, Pos: [12, 22] xx => I, Pos: [12, 22] xx => I, Pos: [18, 64] xx => I, Pos: [18, 64] xx => I, Pos: [19, 31] xx => I, Pos: [19, 31] xx => I, Pos: [20, 43, 50] xcx => c, Pos: [22, 27] xx => I, Pos: [22, 27] xx => I, Pos: [24, 39] xx => I, Pos: [24, 39] xx => I, Pos: [25, 75] xx => I, Pos: [25, 75] xx => I, Pos: [26, 37] xx => I, Pos: [26, 37] xx => I, Pos: [27, 48] xx => I, Pos: [27, 48] xx => I, Pos: [28, 36] xx => I, Pos: [28, 36] xx => I, Pos: [29, 35] xx => I, Pos: [29, 35] xx => I, Pos: [30, 49] xx => I, Pos: [30, 49] xx => I, Pos: [31, 53] xx => I, Pos: [31, 53] xx => I, Pos: [32, 55] xx => I, Pos: [32, 55] xx => I, Pos: [33, 45] xx => I, Pos: [33, 45] xx => I, Pos: [34, 42] cc => I, Pos: [34, 42] cc => I, Pos: [36, 51] xx => I, Pos: [36, 51] xx => I, Pos: [37, 58] xx => I, Pos: [37, 58] xx => I, Pos: [38, 63] xx => I, Pos: [38, 63] xx => I, Pos: [39, 52] xx => I, Pos: [39, 52] xx => I, Pos: [40, 62] xx => I, Pos: [40, 62] xx => I, Pos: [41, 46] xx => I, Pos: [41, 46] xx => I, Pos: [44, 54] xx => I, Pos: [44, 54] xx => I, Pos: [46, 61] xx => I, Pos: [46, 61] xx => I, Pos: [48, 65, 69] xcx => c, Pos: [49, 59] xx => I, Pos: [49, 59] xx => I, Pos: [50, 60] xx => I, Pos: [50, 60] xx => I, Pos: [51, 67] xx => I, Pos: [51, 67] xx => I, Pos: [52, 70] xx => I, Pos: [52, 70] xx => I, Pos: [53, 56] xx => I, Pos: [53, 56] xx => I, Pos: [55, 80] xx => I, Pos: [55, 80] xx => I, Pos: [56, 66] xx => I, Pos: [56, 66] xx => I, Pos: [57, 68] xx => I, Pos: [57, 68] xx => I, Pos: [58, 71] xx => I, Pos: [58, 71] xx => I, Pos: [59, 86, 93] xcx => c, Pos: [60, 108] xx => I, Pos: [60, 108] xx => I, Pos: [61, 73] xx => I, Pos: [61, 73] xx => I, Pos: [62, 72] xx => I, Pos: [62, 72] xx => I, Pos: [63, 74] xx => I, Pos: [63, 74] xx => I, Pos: [64, 96] xx => I, Pos: [64, 96] xx => I, Pos: [66, 81] xx => I, Pos: [66, 81] xx => I, Pos: [67, 95] xx => I, Pos: [67, 95] xx => I, Pos: [69, 77] xx => I, Pos: [69, 77] xx => I, Pos: [70, 83] xx => I, Pos: [70, 83] xx => I, Pos: [71, 109] xx => I, Pos: [71, 109] xx => I, Pos: [72, 79] xx => I, Pos: [72, 79] xx => I, Pos: [73, 82] xx => I, Pos: [73, 82] xx => I, Pos: [74, 78] xx => I, Pos: [74, 78] xx => I, Pos: [75, 84] xx => I, Pos: [75, 84] xx => I, Pos: [77, 100] xx => I, Pos: [77, 100] xx => I, Pos: [78, 92] xx => I, Pos: [78, 92] xx => I, Pos: [79, 89] xx => I, Pos: [79, 89] xx => I, Pos: [81, 107] xx => I, Pos: [81, 107] xx => I, Pos: [82, 113] xx => I, Pos: [82, 113] xx => I, Pos: [83, 90] xx => I, Pos: [83, 90] xx => I, Pos: [88, 117] xx => I, Pos: [88, 117] xx => I, Pos: [89, 99] xx => I, Pos: [89, 99] xx => I, Pos: [90, 129] xx => I, Pos: [90, 129] xx => I, Pos: [92, 102] xx => I, Pos: [92, 102] xx => I, Pos: [93, 101] xx => I, Pos: [93, 101] xx => I, Pos: [94, 144] xx => I, Pos: [94, 144] xx => I, Pos: [95, 104] xx => I, Pos: [95, 104] xx => I, Pos: [96, 116] xx => I, Pos: [96, 116] xx => I, Pos: [98, 110, 111] xcx => c, Pos: [99, 128] xx => I, Pos: [99, 128] xx => I, Pos: [100, 106] xx => I, Pos: [100, 106] xx => I, Pos: [101, 118] xx => I, Pos: [101, 118] xx => I, Pos: [102, 120] xx => I, Pos: [102, 120] xx => I, Pos: [103, 133] xx => I, Pos: [103, 133] xx => I, Pos: [104, 115] xx => I, Pos: [104, 115] xx => I, Pos: [105, 119] xx => I, Pos: [105, 119] xx => I, Pos: [106, 114] xx => I, Pos: [106, 114] xx => I, Pos: [107, 112] xx => I, Pos: [107, 112] xx => I, Pos: [108, 121] xx => I, Pos: [108, 121] xx => I, Pos: [112, 149] xx => I, Pos: [112, 149] xx => I, Pos: [113, 130] xx => I, Pos: [113, 130] xx => I, Pos: [115, 123] xx => I, Pos: [115, 123] xx => I, Pos: [117, 122] xx => I, Pos: [117, 122] xx => I, Pos: [118, 127] xx => I, Pos: [118, 127] xx => I, Pos: [119, 126] xx => I, Pos: [119, 126] xx => I, Pos: [120, 134] xx => I, Pos: [120, 134] xx => I, Pos: [121, 131] xx => I, Pos: [121, 131] xx => I, Pos: [122, 136, 140] xcx => c, Pos: [123, 132] xx => I, Pos: [123, 132] xx => I, Pos: [126, 161] xx => I, Pos: [126, 161] xx => I, Pos: [129, 146, 151] xcx => c, Pos: [131, 152] xx => I, Pos: [131, 152] xx => I, Pos: [132, 147, 164] xcx => c, Pos: [133, 138] xx => I, Pos: [133, 138] xx => I, Pos: [134, 155] xx => I, Pos: [134, 155] xx => I, Pos: [137, 148] xx => I, Pos: [137, 148] xx => I, Pos: [138, 179] xx => I, Pos: [138, 179] xx => I, Pos: [139, 167] xx => I, Pos: [139, 167] xx => I, Pos: [140, 153] xx => I, Pos: [140, 153] xx => I, Pos: [141, 150] xx => I, Pos: [141, 150] xx => I, Pos: [143, 169] xx => I, Pos: [143, 169] xx => I, Pos: [144, 157] xx => I, Pos: [144, 157] xx => I, Pos: [145, 154] xx => I, Pos: [145, 154] xx => I, Pos: [148, 156] xx => I, Pos: [148, 156] xx => I, Pos: [149, 168] xx => I, Pos: [149, 168] xx => I, Pos: [150, 165] xx => I, Pos: [150, 165] xx => I, Pos: [151, 163] xx => I, Pos: [151, 163] xx => I, Pos: [152, 158] xx => I, Pos: [152, 158] xx => I, Pos: [153, 181] xx => I, Pos: [153, 181] xx => I, Pos: [154, 160] xx => I, Pos: [154, 160] xx => I, Pos: [155, 171] xx => I, Pos: [155, 171] xx => I, Pos: [156, 166] xx => I, Pos: [156, 166] xx => I, Pos: [157, 194] xx => I, Pos: [157, 194] xx => I, Pos: [158, 172] xx => I, Pos: [158, 172] xx => I, Pos: [159, 182] xx => I, Pos: [159, 182] xx => I, Pos: [160, 183] xx => I, Pos: [160, 183] xx => I, Pos: [161, 174] xx => I, Pos: [161, 174] xx => I, Pos: [162, 170] xx => I, Pos: [162, 170] xx => I, Pos: [163, 180] xx => I, Pos: [163, 180] xx => I, Pos: [164, 195] xx => I, Pos: [164, 195] xx => I, Pos: [165, 178] xx => I, Pos: [165, 178] xx => I, Pos: [167, 193] xx => I, Pos: [167, 193] xx => I, Pos: [168, 191] xx => I, Pos: [168, 191] xx => I, Pos: [169, 177] xx => I, Pos: [169, 177] xx => I, Pos: [170, 204] xx => I, Pos: [170, 204] xx => I, Pos: [172, 176] xx => I, Pos: [172, 176] xx => I, Pos: [173, 185] xx => I, Pos: [173, 185] xx => I, Pos: [175, 190] xx => I, Pos: [175, 190] xx => I, Pos: [177, 197] xx => I, Pos: [177, 197] xx => I, Pos: [178, 189] xx => I, Pos: [178, 189] xx => I, Pos: [181, 202] xx => I, Pos: [181, 202] xx => I, Pos: [182, 187] xx => I, Pos: [182, 187] xx => I, Pos: [183, 186] xx => I, Pos: [183, 186] xx => I, Pos: [186, 199] xx => I, Pos: [186, 199] xx => I, Pos: [189, 210] xx => I, Pos: [189, 210] xx => I, Pos: [190, 221] xx => I, Pos: [190, 221] xx => I, Pos: [191, 217] xx => I, Pos: [191, 217] xx => I, Pos: [193, 198] xx => I, Pos: [193, 198] xx => I, Pos: [194, 200] xx => I, Pos: [194, 200] xx => I, Pos: [195, 208] xx => I, Pos: [195, 208] xx => I, Pos: [197, 223] xx => I, Pos: [197, 223] xx => I, Pos: [198, 214] xx => I, Pos: [198, 214] xx => I, Pos: [199, 213] xx => I, Pos: [199, 213] xx => I, Pos: [200, 215] xx => I, Pos: [200, 215] xx => I, Pos: [202, 211] xx => I, Pos: [202, 211] xx => I, Pos: [203, 228] xx => I, Pos: [203, 228] xx => I, Pos: [204, 212] xx => I, Pos: [204, 212] xx => I, Pos: [207, 219] xx => I, Pos: [207, 219] xx => I, Pos: [208, 222] xx => I, Pos: [208, 222] xx => I, Pos: [210, 236] xx => I, Pos: [210, 236] xx => I, Pos: [211, 249] xx => I, Pos: [211, 249] xx => I, Pos: [212, 234] xx => I, Pos: [212, 234] xx => I, Pos: [213, 225] xx => I, Pos: [213, 225] xx => I, Pos: [214, 227] xx => I, Pos: [214, 227] xx => I, Pos: [217, 248] xx => I, Pos: [217, 248] xx => I, Pos: [219, 230] xx => I, Pos: [219, 230] xx => I, Pos: [221, 235] xx => I, Pos: [221, 235] xx => I, Pos: [222, 246] xx => I, Pos: [222, 246] xx => I, Pos: [223, 233] xx => I, Pos: [223, 233] xx => I, Pos: [224, 239, 240] xcx => c, Pos: [225, 238] xx => I, Pos: [225, 238] xx => I, Pos: [226, 242] xx => I, Pos: [226, 242] xx => I, Pos: [227, 231] xx => I, Pos: [227, 231] xx => I, Pos: [228, 232] xx => I, Pos: [228, 232] xx => I, Pos: [231, 254] xx => I, Pos: [231, 254] xx => I, Pos: [232, 266] xx => I, Pos: [232, 266] xx => I, Pos: [233, 256] xx => I, Pos: [233, 256] xx => I, Pos: [234, 243] xx => I, Pos: [234, 243] xx => I, Pos: [235, 245] xx => I, Pos: [235, 245] xx => I, Pos: [236, 244] xx => I, Pos: [236, 244] xx => I, Pos: [237, 260] xx => I, Pos: [237, 260] xx => I, Pos: [240, 257] xx => I, Pos: [240, 257] xx => I, Pos: [241, 252] xx => I, Pos: [241, 252] xx => I, Pos: [242, 271] xx => I, Pos: [242, 271] xx => I, Pos: [243, 251] xx => I, Pos: [243, 251] xx => I, Pos: [244, 293] xx => I, Pos: [244, 293] xx => I, Pos: [245, 280] xx => I, Pos: [245, 280] xx => I, Pos: [246, 253] xx => I, Pos: [246, 253] xx => I, Pos: [248, 273] xx => I, Pos: [248, 273] xx => I, Pos: [249, 287] xx => I, Pos: [249, 287] xx => I, Pos: [251, 276] xx => I, Pos: [251, 276] xx => I, Pos: [252, 262] xx => I, Pos: [252, 262] xx => I, Pos: [253, 270] xx => I, Pos: [253, 270] xx => I, Pos: [254, 279] xx => I, Pos: [254, 279] xx => I, Pos: [255, 263] xx => I, Pos: [255, 263] xx => I, Pos: [256, 274] xx => I, Pos: [256, 274] xx => I, Pos: [257, 261] xx => I, Pos: [257, 261] xx => I, Pos: [258, 267] cc => I, Pos: [258, 267] cc => I, Pos: [259, 283] xx => I, Pos: [259, 283] xx => I, Pos: [260, 286] xx => I, Pos: [260, 286] xx => I, Pos: [261, 288] xx => I, Pos: [261, 288] xx => I, Pos: [262, 272] xx => I, Pos: [262, 272] xx => I, Pos: [263, 275] xx => I, Pos: [263, 275] xx => I, Pos: [264, 269] xx => I, Pos: [264, 269] xx => I, Pos: [265, 277] xx => I, Pos: [265, 277] xx => I, Pos: [266, 290] xx => I, Pos: [266, 290] xx => I, Pos: [272, 294] xx => I, Pos: [272, 294] xx => I, Pos: [273, 301] xx => I, Pos: [273, 301] xx => I, Pos: [274, 305] xx => I, Pos: [274, 305] xx => I, Pos: [275, 284] xx => I, Pos: [275, 284] xx => I, Pos: [277, 282] xx => I, Pos: [277, 282] xx => I, Pos: [279, 281] xx => I, Pos: [279, 281] xx => I, Pos: [280, 285] xx => I, Pos: [280, 285] xx => I, Pos: [281, 292] xx => I, Pos: [281, 292] xx => I, Pos: [286, 300] xx => I, Pos: [286, 300] xx => I, Pos: [287, 306] xx => I, Pos: [287, 306] xx => I, Pos: [288, 311] xx => I, Pos: [288, 311] xx => I, Pos: [292, 323] xx => I, Pos: [292, 323] xx => I, Pos: [293, 304] xx => I, Pos: [293, 304] xx => I, Pos: [294, 299] xx => I, Pos: [294, 299] xx => I, Pos: [298, 308] xx => I, Pos: [298, 308] xx => I, Pos: [299, 310] xx => I, Pos: [299, 310] xx => I, Pos: [300, 324] xx => I, Pos: [300, 324] xx => I, Pos: [301, 313] xx => I, Pos: [301, 313] xx => I, Pos: [302, 312] xx => I, Pos: [302, 312] xx => I, Pos: [303, 315] xx => I, Pos: [303, 315] xx => I, Pos: [305, 321] xx => I, Pos: [305, 321] xx => I, Pos: [306, 314] xx => I, Pos: [306, 314] xx => I, Pos: [308, 317] xx => I, Pos: [308, 317] xx => I, Pos: [309, 322] xx => I, Pos: [309, 322] xx => I, Pos: [310, 327] xx => I, Pos: [310, 327] xx => I, Pos: [311, 330] xx => I, Pos: [311, 330] xx => I, Pos: [312, 326] xx => I, Pos: [312, 326] xx => I, Pos: [313, 318] xx => I, Pos: [313, 318] xx => I, Pos: [314, 328] xx => I, Pos: [314, 328] xx => I, Pos: [317, 331, 332] xcx => c, Pos: [318, 325] xx => I, Pos: [318, 325] xx => I, Pos: [319, 334] xx => I, Pos: [319, 334] xx => I, Pos: [320, 329] xx => I, Pos: [320, 329] xx => I, Pos: [321, 347] xx => I, Pos: [321, 347] xx => I, Pos: [323, 352] xx => I, Pos: [323, 352] xx => I, Pos: [324, 339] xx => I, Pos: [324, 339] xx => I, Pos: [326, 333] xx => I, Pos: [326, 333] xx => I, Pos: [327, 365] xx => I, Pos: [327, 365] xx => I, Pos: [328, 374] xx => I, Pos: [328, 374] xx => I, Pos: [329, 357] xx => I, Pos: [329, 357] xx => I, Pos: [332, 337] xx => I, Pos: [332, 337] xx => I, Pos: [333, 345] xx => I, Pos: [333, 345] xx => I, Pos: [334, 338] xx => I, Pos: [334, 338] xx => I, Pos: [335, 342] xx => I, Pos: [335, 342] xx => I, Pos: [336, 340] xx => I, Pos: [336, 340] xx => I, Pos: [338, 363] xx => I, Pos: [338, 363] xx => I, Pos: [339, 376] xx => I, Pos: [339, 376] xx => I, Pos: [340, 358] xx => I, Pos: [340, 358] xx => I, Pos: [341, 361] xx => I, Pos: [341, 361] xx => I, Pos: [342, 366] xx => I, Pos: [342, 366] xx => I, Pos: [343, 350] xx => I, Pos: [343, 350] xx => I, Pos: [344, 349] xx => I, Pos: [344, 349] xx => I, Pos: [345, 351] xx => I, Pos: [345, 351] xx => I, Pos: [347, 356] xx => I, Pos: [347, 356] xx => I, Pos: [348, 362] xx => I, Pos: [348, 362] xx => I, Pos: [349, 378] xx => I, Pos: [349, 378] xx => I, Pos: [350, 364] xx => I, Pos: [350, 364] xx => I, Pos: [352, 359] xx => I, Pos: [352, 359] xx => I, Pos: [353, 360] xx => I, Pos: [353, 360] xx => I, Pos: [356, 373] xx => I, Pos: [356, 373] xx => I, Pos: [358, 369] xx => I, Pos: [358, 369] xx => I, Pos: [359, 370] xx => I, Pos: [359, 370] xx => I, Pos: [360, 371] xx => I, Pos: [360, 371] xx => I, Pos: [361, 381] xx => I, Pos: [361, 381] xx => I, Pos: [362, 367] xx => I, Pos: [362, 367] xx => I, Pos: [363, 394] xx => I, Pos: [363, 394] xx => I, Pos: [365, 368] xx => I, Pos: [365, 368] xx => I, Pos: [366, 372] xx => I, Pos: [366, 372] xx => I, Pos: [368, 388] xx => I, Pos: [368, 388] xx => I, Pos: [369, 380] xx => I, Pos: [369, 380] xx => I, Pos: [371, 385] xx => I, Pos: [371, 385] xx => I, Pos: [372, 396] xx => I, Pos: [372, 396] xx => I, Pos: [373, 390] xx => I, Pos: [373, 390] xx => I, Pos: [374, 395] xx => I, Pos: [374, 395] xx => I, Pos: [376, 389] xx => I, Pos: [376, 389] xx => I, Pos: [377, 387] xx => I, Pos: [377, 387] xx => I, Pos: [378, 383] xx => I, Pos: [378, 383] xx => I, Pos: [379, 393, 397] xcx => c, Pos: [383, 400] xx => I, Pos: [383, 400] xx => I, Pos: [385, 402] xx => I, Pos: [385, 402] xx => I, Pos: [387, 399] xx => I, Pos: [387, 399] xx => I, Pos: [389, 401] xx => I, Pos: [389, 401] xx => I, Pos: [390, 398] xx => I, Pos: [390, 398] xx => I, Pos: [391, 403] xx => I, Pos: [391, 403] xx => I]

--------End Timer [Generate Plans]:  0.3906409740447998

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 32] xx => I,
 Pos: [19, 31] xx => I,
 Pos: [3, 21] xx => I,
 Pos: [6, 47] xx => I,
 Pos: [20, 43, 50] xcx => c,
 Pos: [10, 28] xx => I,
 Pos: [30, 49] xx => I,
 Pos: [22, 27] xx => I,
 Pos: [64, 96] xx => I,
 Pos: [39, 52] xx => I,
 Pos: [75, 84] xx => I,
 Pos: [26, 37] xx => I,
 Pos: [29, 35] xx => I,
 Pos: [33, 45] xx => I,
 Pos: [34, 42] cc => I,
 Pos: [51, 67] xx => I,
 Pos: [38, 63] xx => I,
 Pos: [40, 62] xx => I,
 Pos: [41, 46] xx => I,
 Pos: [44, 54] xx => I,
 Pos: [48, 65, 69] xcx => c,
 Pos: [53, 56] xx => I,
 Pos: [55, 80] xx => I,
 Pos: [57, 68] xx => I,
 Pos: [71, 109] xx => I,
 Pos: [93, 101] xx => I,
 Pos: [108, 121] xx => I,
 Pos: [73, 82] xx => I,
 Pos: [66, 81] xx => I,
 Pos: [70, 83] xx => I,
 Pos: [79, 89] xx => I,
 Pos: [74, 78] xx => I,
 Pos: [77, 100] xx => I,
 Pos: [88, 117] xx => I,
 Pos: [129, 146, 151] xcx => c,
 Pos: [102, 120] xx => I,
 Pos: [144, 157] xx => I,
 Pos: [104, 115] xx => I,
 Pos: [98, 110, 111] xcx => c,
 Pos: [99, 128] xx => I,
 Pos: [103, 133] xx => I,
 Pos: [105, 119] xx => I,
 Pos: [106, 114] xx => I,
 Pos: [112, 149] xx => I,
 Pos: [113, 130] xx => I,
 Pos: [118, 127] xx => I,
 Pos: [122, 136, 140] xcx => c,
 Pos: [132, 147, 164] xcx => c,
 Pos: [126, 161] xx => I,
 Pos: [152, 158] xx => I,
 Pos: [134, 155] xx => I,
 Pos: [137, 148] xx => I,
 Pos: [138, 179] xx => I,
 Pos: [167, 193] xx => I,
 Pos: [141, 150] xx => I,
 Pos: [169, 177] xx => I,
 Pos: [154, 160] xx => I,
 Pos: [153, 181] xx => I,
 Pos: [156, 166] xx => I,
 Pos: [182, 187] xx => I,
 Pos: [162, 170] xx => I,
 Pos: [163, 180] xx => I,
 Pos: [165, 178] xx => I,
 Pos: [191, 217] xx => I,
 Pos: [172, 176] xx => I,
 Pos: [173, 185] xx => I,
 Pos: [175, 190] xx => I,
 Pos: [183, 186] xx => I,
 Pos: [189, 210] xx => I,
 Pos: [194, 200] xx => I,
 Pos: [195, 208] xx => I,
 Pos: [223, 233] xx => I,
 Pos: [198, 214] xx => I,
 Pos: [213, 225] xx => I,
 Pos: [202, 211] xx => I,
 Pos: [203, 228] xx => I,
 Pos: [212, 234] xx => I,
 Pos: [207, 219] xx => I,
 Pos: [221, 235] xx => I,
 Pos: [246, 253] xx => I,
 Pos: [240, 257] xx => I,
 Pos: [242, 271] xx => I,
 Pos: [227, 231] xx => I,
 Pos: [232, 266] xx => I,
 Pos: [236, 244] xx => I,
 Pos: [260, 286] xx => I,
 Pos: [252, 262] xx => I,
 Pos: [243, 251] xx => I,
 Pos: [245, 280] xx => I,
 Pos: [248, 273] xx => I,
 Pos: [287, 306] xx => I,
 Pos: [254, 279] xx => I,
 Pos: [263, 275] xx => I,
 Pos: [256, 274] xx => I,
 Pos: [258, 267] cc => I,
 Pos: [259, 283] xx => I,
 Pos: [261, 288] xx => I,
 Pos: [264, 269] xx => I,
 Pos: [265, 277] xx => I,
 Pos: [294, 299] xx => I,
 Pos: [292, 323] xx => I,
 Pos: [293, 304] xx => I,
 Pos: [298, 308] xx => I,
 Pos: [300, 324] xx => I,
 Pos: [301, 313] xx => I,
 Pos: [312, 326] xx => I,
 Pos: [303, 315] xx => I,
 Pos: [321, 347] xx => I,
 Pos: [309, 322] xx => I,
 Pos: [327, 365] xx => I,
 Pos: [311, 330] xx => I,
 Pos: [314, 328] xx => I,
 Pos: [332, 337] xx => I,
 Pos: [318, 325] xx => I,
 Pos: [334, 338] xx => I,
 Pos: [320, 329] xx => I,
 Pos: [333, 345] xx => I,
 Pos: [335, 342] xx => I,
 Pos: [340, 358] xx => I,
 Pos: [339, 376] xx => I,
 Pos: [361, 381] xx => I,
 Pos: [350, 364] xx => I,
 Pos: [344, 349] xx => I,
 Pos: [362, 367] xx => I,
 Pos: [352, 359] xx => I,
 Pos: [360, 371] xx => I,
 Pos: [356, 373] xx => I,
 Pos: [363, 394] xx => I,
 Pos: [366, 372] xx => I,
 Pos: [368, 388] xx => I,
 Pos: [369, 380] xx => I,
 Pos: [374, 395] xx => I,
 Pos: [387, 399] xx => I,
 Pos: [383, 400] xx => I,
 Pos: [379, 393, 397] xcx => c,
 Pos: [385, 402] xx => I,
 Pos: [389, 401] xx => I,
 Pos: [390, 398] xx => I,
 Pos: [391, 403] xx => I]
Change: 139, Saving: 140

Circuit before: xxxxxxxcxxxxxccccxxxxxxcxxxxxxxxxxcxxxxxxxccxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxcxxxxxxxxccxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxxxxxccxxxxxxxxxccxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxcxxxxxxxcxxxxxxxxccxxxxxxxxxxxcxxxxxxxxxxcxxxxxxxxxcxxxxxxxxxxcxxxxxxxcxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxcxxxxxcccxxxxxxxxxcxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxcxxxxxxxxxxxxxxxxxxxxcxxxxxxcxxxxxxxxxxcxxxxxxxxxxc
---------------
Apply:  Pos: [0, 32] xx => I
Apply:  Pos: [19, 31] xx => I
Apply:  Pos: [3, 21] xx => I
Apply:  Pos: [6, 47] xx => I
Apply:  Pos: [20, 43, 50] xcx => c
Apply:  Pos: [10, 28] xx => I
Apply:  Pos: [30, 49] xx => I
Apply:  Pos: [22, 27] xx => I
Apply:  Pos: [64, 96] xx => I
Apply:  Pos: [39, 52] xx => I
Apply:  Pos: [75, 84] xx => I
Apply:  Pos: [26, 37] xx => I
Apply:  Pos: [29, 35] xx => I
Apply:  Pos: [33, 45] xx => I
Apply:  Pos: [34, 42] cc => I
Apply:  Pos: [51, 67] xx => I
Apply:  Pos: [38, 63] xx => I
Apply:  Pos: [40, 62] xx => I
Apply:  Pos: [41, 46] xx => I
Apply:  Pos: [44, 54] xx => I
Apply:  Pos: [48, 65, 69] xcx => c
Apply:  Pos: [53, 56] xx => I
Apply:  Pos: [55, 80] xx => I
Apply:  Pos: [57, 68] xx => I
Apply:  Pos: [71, 109] xx => I
Apply:  Pos: [93, 101] xx => I
Apply:  Pos: [108, 121] xx => I
Apply:  Pos: [73, 82] xx => I
Apply:  Pos: [66, 81] xx => I
Apply:  Pos: [70, 83] xx => I
Apply:  Pos: [79, 89] xx => I
Apply:  Pos: [74, 78] xx => I
Apply:  Pos: [77, 100] xx => I
Apply:  Pos: [88, 117] xx => I
Apply:  Pos: [129, 146, 151] xcx => c
Apply:  Pos: [102, 120] xx => I
Apply:  Pos: [144, 157] xx => I
Apply:  Pos: [104, 115] xx => I
Apply:  Pos: [98, 110, 111] xcx => c
Apply:  Pos: [99, 128] xx => I
Apply:  Pos: [103, 133] xx => I
Apply:  Pos: [105, 119] xx => I
Apply:  Pos: [106, 114] xx => I
Apply:  Pos: [112, 149] xx => I
Apply:  Pos: [113, 130] xx => I
Apply:  Pos: [118, 127] xx => I
