----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.26587796211242676

[14], [8], [19], [6], [13], [2], [7], [0], [9], [15], [5], [16, 17], [1, 18], [4], [19], [18], [11], [14], [10], [12], [1], [17], [2, 16], [6, 15], [14], [4], [13], [11], [18], [7], [0], [15], [12], [16], [19], [3], [2, 17], [2], [4], [15], [3], [17], [11], [14], [19], [5], [6], [2], [15], [3], [6], [0], [12], [9], [13], [7], [16], [8], [1], [19, 4], [2], [11], [1], [0], [7], [18], [16], [6], [5], [13], [3, 19], [4, 9], [2], [6], [13], [11], [8], [5], [0, 14], [16, 17], [18, 15], [14], [17], [11], [5], [8], [3], [16], [10], [4], [19], [18], [2, 7], [6, 15], [2], [10], [7], [1], [5], [9], [16], [13], [17], [19], [3, 11], [2], [14], [16], [15], [8], [13], [12], [9], [17], [0], [10], [11, 18], [2], [13], [15], [6], [18], [9], [8], [7], [5], [12, 10], [1, 0], [3, 4], [2], [7], [12], [16], [8], [13], [9], [4], [19], [17, 1], [5, 14], [3, 11], [6, 15], [2], [0], [15], [19], [8], [3], [11], [5], [7], [17], [12, 10], [14, 6], [2], [14], [18], [16], [9], [12], [10], [17], [4], [3], [6, 15], [11, 1], [0], [7], [6], [19], [15], [1], [18], [10], [13, 2], [12, 16], [3, 11], [2], [14], [18], [9], [19], [6], [4], [10, 8], [2], [15], [6], [18], [9], [17], [8], [1], [0], [5], [4], [7, 3], [8], [3], [18], [12], [16], [7], [1], [14], [15], [5], [13, 2], [17, 11], [4, 9], [12], [6], [10], [13], [9], [11], [14], [4], [0], [5], [2, 17], [7, 3], [18, 15], [2], [8], [19], [16], [10], [12], [5], [13], [17], [9], [0], [11, 1], [3, 4], [14, 6], [2], [12], [5], [14], [11], [17], [3], [16], [18], [0], [10], [6], [19, 4], [9, 15], [2], [0], [13], [1], [7], [3], [5], [14], [8], [11], [9], [16], [6, 15], [6], [15], [0], [13], [8], [2, 7], [17, 18], [12, 5], [2], [1], [19], [17], [16], [11], [5], [10], [12], [3], [13], [9], [8, 0], [18, 15], [2], [10], [19], [3], [14], [7], [5], [18], [13], [8], [12], [16, 17], [1, 0], [2], [6], [13], [1], [19], [7], [3], [4], [5], [8], [11], [15], [18], [16, 10], [2], [5], [17], [15], [16], [7], [3], [19], [0], [18, 6], [11, 1], [2], [19], [18], [10], [8], [7], [4], [6], [12, 16], [17, 1], [0, 14], [12], [0], [5], [8], [16], [4], [10], [6], [1], [2, 7], [19, 11], [2], [17], [10], [11], [7], [5], [18, 6], [2], [7], [9], [12], [19], [1, 18], [3, 11], [2], [16], [0], [19], [3], [14], [5], [17], [10], [6], [8], [12], [11, 4], [9, 15], [18], [12], [3], [4], [19], [13], [9], [16], [15], [2, 7], [10, 5], [8], [0], [1], [14], [16], [10], [11], [5], [2], [4], [12], [7, 17], [9, 6], [17], [8], [6], [7], [0], [4], [1], [12], [19], [11], [2], [18], [5, 14], [17], [3], [8], [7], [6], [14], [4], [5], [9], [0], [18], [10], [2, 16], [11, 1], [5], [10], [19], [16], [18], [7], [4], [12], [13], [3], [2, 17], [8], [14], [7], [17], [3], [12], [19], [13], [5], [2, 16], [18, 6], [16], [12], [0], [8], [15], [6], [9], [2, 17], [19, 11], [3, 4], [19], [17], [11], [6], [8], [7], [14], [1], [9], [3], [13, 2], [18, 15], [16, 5], [2], [16], [10], [3], [8], [15], [19], [0], [18], [5], [7], [12], [4], [9], [13], [18], [13], [15], [4], [14], [10], [5], [11], [3], [19], [8], [2, 16], [17, 1], [11], [2], [15], [14], [4], [3], [5], [12], [0], [13], [19], [7, 16], [1, 18], [9, 6], [10, 8], [7], [3], [11], [13], [4], [10], [5], [12], [19], [1], [17], [8, 0], [14, 6], [18, 15], [18], [5], [9], [8], [13], [6], [0], [15], [4], [2], [11], [7, 16], [3, 19], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5168726444244385

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

..........

Total Plans: 0

--------End Timer [Generate Plans]:  0.0

There's no mapping plan.
[6], [2], [6, 15], [16, 17], [1, 18], [2, 16], [2, 17], [4], [3], [19, 4], [18], [16], [3, 19], [4, 9], [0, 14], [16, 17], [18, 15], [3], [3, 4], [18], [2, 7], [6, 15], [3, 18], [17], [0], [11, 18], [6], [5], [12, 10], [1, 0], [12], [13], [17, 1], [5, 14], [6, 15], [15], [11], [12, 10], [14, 6], [16], [12], [6, 15], [11, 1], [7], [12, 16], [3, 11], [10, 8], [9], [17], [4], [7, 3], [3], [7], [1], [15], [17, 11], [4, 9], [11], [4], [2, 17], [7, 3], [18, 15], [19], [11, 1], [3, 4], [14, 6], [18], [6], [19, 4], [9, 15], [2], [7], [12, 5], [6, 15], [15], [8], [2, 7], [17, 18], [17], [16], [8, 0], [18, 15], [10], [14], [16, 17], [1, 0], [1], [16, 10], [17], [16], [0], [18, 6], [11, 1], [2], [19], [18], [12, 16], [17, 1], [0, 14], [4], [1], [2, 7], [19, 11], [11], [18, 6], [9], [1, 18], [3, 11], [2], [6], [11, 4], [9, 15], [9], [15], [2, 7], [10, 5], [5], [7, 17], [9, 6], [5, 14], [11, 1], [4], [3], [5], [18, 15], [18, 6], [19, 11], [3, 4], [1], [13, 2], [16, 5], [2], [16], [10], [8], [2, 16], [17, 1], [14], [7, 16], [1, 18], [9, 6], [10, 8], [7], [3], [10], [19], [1], [17], [8, 0], [14, 6], [18, 15], [18], [5], [9], [8], [13], [6], [0], [15], [4], [11], [7, 16], [3, 19], ----End Timer [Execute Mapping]:  0.5168726444244385

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx 
     => total size: [540] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 630


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-cx-cx-cx-cx-cx-x-x-cx-x-x-cx-cx-cx-cx-cx-x-cx-x-cx-cx-cx-x-x-cx-x-x-cx-cx-x-x-cx-cx-cx-x-x-cx-cx-x-x-cx-cx-x-cx-cx-cx-x-x-x-cx-x-x-x-x-cx-cx-x-x-cx-cx-cx-x-cx-cx-cx-x-x-cx-cx-x-x-cx-cx-x-x-cx-cx-x-x-cx-cx-x-x-cx-cx-x-cx-x-x-x-cx-cx-x-x-x-cx-cx-cx-x-x-cx-cx-x-cx-x-cx-cx-x-x-cx-cx-x-x-cx-cx-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-cx-cx-x-x-x-x-cx-cx-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx 
     => total size: [163] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 26 - (small)
 - circuit cycle: 246

Reduced: 
 - size: 377 (69.81%)
 - depth: 19 (42.22%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.24996066093444824

[14], [8], [19], [6], [13], [2], [7], [0], [9], [15], [5], [16, 17], [1, 18], [4], [19], [18], [11], [14], [10], [12], [1], [17], [2, 16], [6, 15], [14], [4], [13], [11], [18], [7], [0], [15], [12], [16], [19], [3], [2, 17], [2], [4], [15], [3], [17], [11], [14], [19], [5], [6], [2], [15], [3], [6], [0], [12], [9], [13], [7], [16], [8], [1], [19, 4], [2], [11], [1], [0], [7], [18], [16], [6], [5], [13], [3, 19], [4, 9], [2], [6], [13], [11], [8], [5], [0, 14], [16, 17], [18, 15], [14], [17], [11], [5], [8], [3], [16], [10], [4], [19], [18], [2, 7], [6, 15], [2], [10], [7], [1], [5], [9], [16], [13], [17], [19], [3, 11], [2], [14], [16], [15], [8], [13], [12], [9], [17], [0], [10], [11, 18], [2], [13], [15], [6], [18], [9], [8], [7], [5], [12, 10], [1, 0], [3, 4], [2], [7], [12], [16], [8], [13], [9], [4], [19], [17, 1], [5, 14], [3, 11], [6, 15], [2], [0], [15], [19], [8], [3], [11], [5], [7], [17], [12, 10], [14, 6], [2], [14], [18], [16], [9], [12], [10], [17], [4], [3], [6, 15], [11, 1], [0], [7], [6], [19], [15], [1], [18], [10], [13, 2], [12, 16], [3, 11], [2], [14], [18], [9], [19], [6], [4], [10, 8], [2], [15], [6], [18], [9], [17], [8], [1], [0], [5], [4], [7, 3], [8], [3], [18], [12], [16], [7], [1], [14], [15], [5], [13, 2], [17, 11], [4, 9], [12], [6], [10], [13], [9], [11], [14], [4], [0], [5], [2, 17], [7, 3], [18, 15], [2], [8], [19], [16], [10], [12], [5], [13], [17], [9], [0], [11, 1], [3, 4], [14, 6], [2], [12], [5], [14], [11], [17], [3], [16], [18], [0], [10], [6], [19, 4], [9, 15], [2], [0], [13], [1], [7], [3], [5], [14], [8], [11], [9], [16], [6, 15], [6], [15], [0], [13], [8], [2, 7], [17, 18], [12, 5], [2], [1], [19], [17], [16], [11], [5], [10], [12], [3], [13], [9], [8, 0], [18, 15], [2], [10], [19], [3], [14], [7], [5], [18], [13], [8], [12], [16, 17], [1, 0], [2], [6], [13], [1], [19], [7], [3], [4], [5], [8], [11], [15], [18], [16, 10], [2], [5], [17], [15], [16], [7], [3], [19], [0], [18, 6], [11, 1], [2], [19], [18], [10], [8], [7], [4], [6], [12, 16], [17, 1], [0, 14], [12], [0], [5], [8], [16], [4], [10], [6], [1], [2, 7], [19, 11], [2], [17], [10], [11], [7], [5], [18, 6], [2], [7], [9], [12], [19], [1, 18], [3, 11], [2], [16], [0], [19], [3], [14], [5], [17], [10], [6], [8], [12], [11, 4], [9, 15], [18], [12], [3], [4], [19], [13], [9], [16], [15], [2, 7], [10, 5], [8], [0], [1], [14], [16], [10], [11], [5], [2], [4], [12], [7, 17], [9, 6], [17], [8], [6], [7], [0], [4], [1], [12], [19], [11], [2], [18], [5, 14], [17], [3], [8], [7], [6], [14], [4], [5], [9], [0], [18], [10], [2, 16], [11, 1], [5], [10], [19], [16], [18], [7], [4], [12], [13], [3], [2, 17], [8], [14], [7], [17], [3], [12], [19], [13], [5], [2, 16], [18, 6], [16], [12], [0], [8], [15], [6], [9], [2, 17], [19, 11], [3, 4], [19], [17], [11], [6], [8], [7], [14], [1], [9], [3], [13, 2], [18, 15], [16, 5], [2], [16], [10], [3], [8], [15], [19], [0], [18], [5], [7], [12], [4], [9], [13], [18], [13], [15], [4], [14], [10], [5], [11], [3], [19], [8], [2, 16], [17, 1], [11], [2], [15], [14], [4], [3], [5], [12], [0], [13], [19], [7, 16], [1, 18], [9, 6], [10, 8], [7], [3], [11], [13], [4], [10], [5], [12], [19], [1], [17], [8, 0], [14, 6], [18, 15], [18], [5], [9], [8], [13], [6], [0], [15], [4], [2], [11], [7, 16], [3, 19], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 14]
[0, 17]
[17, 24]
[13, 25]
[4, 26]
[16, 27]
[15, 28]
[6, 29]
[7, 30]
[19, 32]
[14, 34]
[25, 38]
[31, 39]
[35, 40]
[27, 42]
[24, 43]
[34, 44]
[10, 45]
[37, 47]
[39, 48]
[40, 49]
[46, 50]
[30, 51]
[32, 52]
[8, 53]
[26, 54]
[29, 55]
[33, 56]
[20, 58]
[47, 60]
[42, 61]
[58, 62]
[51, 63]
[55, 64]
[28, 65]
[56, 66]
[50, 67]
[45, 68]
[54, 69]
[60, 72]
[67, 73]
[69, 74]
[61, 75]
[57, 76]
[68, 77]
[75, 83]
[77, 84]
[76, 85]
[88, 95]
[62, 97]
[84, 98]
[87, 100]
[74, 101]
[82, 102]
[90, 103]
[94, 105]
[81, 106]
[100, 107]
[85, 109]
[101, 110]
[99, 112]
[102, 113]
[95, 115]
[105, 117]
[110, 118]
[108, 119]
[112, 122]
[109, 123]
[96, 124]
[98, 125]
[117, 129]
[124, 130]
[107, 132]
[123, 133]
[118, 134]
[122, 135]
[103, 137]
[129, 142]
[137, 145]
[133, 146]
[130, 150]
[142, 154]
[121, 156]
[132, 157]
[135, 158]
[151, 161]
[136, 162]
[147, 163]
[143, 166]
[150, 167]
[145, 169]
[156, 172]
[160, 173]
[155, 178]
[172, 179]
[158, 180]
[169, 181]
[168, 182]
[162, 183]
[177, 185]
[170, 186]
[182, 187]
[179, 188]
[180, 189]
[161, 190]
[171, 192]
[166, 193]
[149, 194]
[183, 195]
[191, 197]
[188, 199]
[192, 203]
[178, 204]
[186, 205]
[194, 206]
[200, 210]
[187, 211]
[204, 216]
[193, 218]
[206, 219]
[197, 224]
[181, 225]
[201, 226]
[212, 227]
[210, 228]
[219, 229]
[213, 230]
[214, 232]
[218, 233]
[223, 237]
[228, 238]
[229, 239]
[231, 242]
[226, 244]
[233, 246]
[227, 247]
[237, 251]
[246, 252]
[230, 253]
[243, 256]
[239, 257]
[240, 258]
[224, 259]
[241, 260]
[244, 262]
[252, 266]
[253, 267]
[259, 268]
[254, 273]
[262, 276]
[260, 277]
[247, 279]
[256, 281]
[267, 282]
[261, 283]
[272, 286]
[279, 287]
[274, 288]
[281, 289]
[258, 290]
[278, 292]
[282, 294]
[280, 296]
[286, 299]
[264, 300]
[294, 301]
[288, 303]
[291, 304]
[289, 305]
[292, 307]
[295, 308]
[277, 309]
[293, 311]
[299, 313]
[307, 314]
[310, 316]
[304, 318]
[305, 319]
[303, 320]
[313, 324]
[320, 325]
[308, 328]
[318, 329]
[306, 330]
[314, 337]
[328, 338]
[330, 340]
[327, 341]
[331, 342]
[341, 348]
[337, 351]
[346, 353]
[350, 354]
[335, 356]
[353, 360]
[339, 361]
[336, 362]
[357, 363]
[351, 366]
[347, 367]
[348, 368]
[338, 370]
[356, 371]
[371, 375]
[364, 376]
[363, 378]
[361, 381]
[370, 385]
[362, 386]
[365, 388]
[381, 389]
[377, 394]
[375, 395]
[385, 399]
[386, 402]
[394, 403]
[387, 404]
[395, 405]
[378, 406]
[391, 407]
[393, 408]
[374, 409]
[398, 411]
[376, 412]
[399, 413]
[401, 414]
[400, 415]
[403, 417]
[402, 420]
[409, 421]
[390, 422]
[418, 425]
[422, 426]
[406, 427]
[421, 429]
[414, 430]
[417, 431]
[405, 432]
[412, 434]
[413, 436]
[416, 437]
[430, 438]
[434, 440]
[432, 441]
[427, 442]
[433, 443]
[425, 444]
[441, 448]
[420, 449]
[436, 450]
[419, 453]
[452, 460]
[450, 461]
[438, 462]
[437, 463]
[453, 465]
[426, 472]
[466, 473]
[461, 474]
[457, 476]
[449, 477]
[462, 480]
[448, 481]
[465, 483]
[478, 485]
[484, 486]
[475, 487]
[482, 488]
[463, 489]
[472, 490]
[479, 491]
[459, 492]
[473, 493]
[476, 494]
[474, 495]
[492, 498]
[487, 500]
[489, 501]
[488, 502]
[493, 503]
[491, 504]
[481, 505]
[477, 506]
[486, 507]
[494, 508]
[503, 514]
[498, 515]
[507, 516]
[502, 517]
[504, 519]
[505, 520]
[508, 521]
[519, 528]
[516, 531]
[517, 535]
[499, 536]
[515, 537]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[9, 23, 31]
[89, 128, 136]
[154, 174, 177]
[257, 271, 278]
[411, 435, 439]
[428, 445, 447]
[439, 454, 458]
[451, 468, 475]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
