----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.23480582237243652

[6], [11], [18], [10], [12], [9, 19], [0, 14], [16, 1], [15, 17], [3, 2], [10], [17], [14], [18], [9, 19], [2, 11], [1, 12], [0, 7], [5, 13], [16, 15], [18], [10], [13], [3], [8], [19], [0], [16], [4], [14], [9, 6], [15, 7], [12, 5], [6], [16], [14], [9], [1, 3], [19, 2], [15, 7], [18, 11], [4, 13], [17, 0], [12, 5], [0], [8], [1], [13], [17], [6, 16], [3, 2], [14, 18], [12, 5], [15, 7], [5], [6], [10], [2], [18], [13], [8], [0], [16, 12], [15, 17], [1, 3], [14, 11], [12], [6], [2], [15], [11], [13], [3, 10], [17, 0], [19, 1], [14, 5], [12], [15], [11], [8, 13], [3, 10], [14, 5], [17, 7], [6, 16], [12], [3], [13], [15], [16], [6], [0], [9], [19], [5, 8], [14, 18], [1, 2], [17, 7], [8], [19], [1], [15], [18], [14], [10], [17], [12, 5], [3, 2], [11, 4], [9, 6], [16], [13], [9], [10], [5], [11], [12, 14], [15, 0], [8, 4], [3, 2], [17, 7], [0], [19], [5], [4], [7], [3], [11], [12, 14], [1, 2], [15, 17], [10, 18], [9, 6], [12], [11], [7], [13], [10], [6], [3, 2], [16, 15], [0, 5], [8, 4], [14, 18], [19, 1], [12], [9], [16], [10], [1], [7], [17], [4, 13], [19, 3], [2, 11], [5, 8], [19], [9], [18], [13], [12, 14], [2, 11], [0, 5], [17, 7], [8, 4], [16, 15], [3, 10], [18], [17], [13], [1], [15], [4], [10], [12, 5], [3, 2], [0, 14], [7, 8], [5], [19], [9], [10], [14], [16], [1, 12], [17, 7], [3, 2], [11, 4], [5], [16], [6], [18], [12], [14], [3], [19, 1], [4, 13], [0, 7], [5], [19], [11], [8], [9, 6], [15, 0], [16, 12], [1, 3], [4, 13], [17, 7], [2], [17], [3], [14], [18], [15], [5, 13], [16, 1], [12, 0], [11, 4], [13], [10], [17], [9], [6], [5], [7], [14], [19, 3], [8, 4], [15, 0], [1, 12], [2, 18], [13], [10], [4], [2], [16], [18], [15], [14, 11], [6, 1], [17, 0], [12, 5], [7, 8], [7], [15], [3], [8, 13], [2, 11], [9, 19], [16, 12], [5, 4], [6, 1], [17, 0], [13], [6], [11], [0], [10], [15], [18], [3, 2], [16, 12], [8, 4], [17, 7], [14, 5], [19, 1], [13], [0], [6], [10], [19], [4], [5], [16], [9], [12, 14], [7, 8], [15, 17], [3, 2], [13], [17], [9], [6], [1], [19], [10, 18], [0, 7], [3, 2], [12, 5], [11, 4], [15], [11], [16], [14], [5, 13], [3, 10], [0, 7], [1, 2], [9, 6], [5], [11], [19], [14], [1], [3], [12, 0], [7, 8], [15, 17], [4, 13], [5], [3], [0], [17], [14], [2], [13], [10], [18], [9], [19], [12], [1], [16, 15], [11, 4], [7, 8], [9], [3], [0], [19], [10], [5, 13], [8, 4], [15, 7], [6, 16], [1, 12], [14, 18], [16], [10], [19], [18], [0], [4, 13], [1, 2], [12, 14], [17, 7], [14], [4], [2], [6], [3], [7], [16], [5, 13], [9, 19], [12, 0], [10, 18], [15, 17], [8], [6], [11], [2], [18], [4, 13], [1, 12], [0, 14], [3, 10], [15], [18], [4], [9], [10], [1], [8, 13], [12, 5], [2, 14], [6, 16], [19, 3], [8], [11], [7], [12], [10], [18], [14], [19], [16, 1], [0, 5], [3, 2], [9, 6], [9], [13], [19], [0], [10], [1], [18], [12], [3], [8, 4], [14, 5], [6, 16], [15, 7], [8], [17], [0], [9], [6], [13], [18], [5], [10], [7], [11, 4], [19, 3], [12, 14], [1, 2], [10], [17], [11], [13], [9], [8, 4], [15, 7], [1, 3], [2, 18], [12, 14], [0], [17], [10], [8, 4], [14, 18], [5, 13], [16, 15], [9, 19], [6, 12], [1, 2], [8], [1], [6], [13], [3], [17], [0, 5], [16, 12], [2, 11], [10, 18], [9, 19], [15, 7], [10], [15], [0], [4], [16], [8, 13], [19, 1], [2, 14], [6, 12], [17, 7], [13], [16], [5], [8], [9], [3, 2], [15, 7], [6, 1], [17, 0], [14, 11], [10, 18], [4], [5, 13], [7, 8], [10, 18], [1, 12], [6, 16], [2, 11], [15, 17], [9, 19], [14], [6], [9], [4, 13], [19, 3], [0, 7], [16, 1], [10, 18], [12, 5], [9], [11], [8, 13], [6, 16], [12, 14], [1, 3], [15, 0], [19, 2], [10, 18], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-cx-cx-cx-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-cx-cx 
     => total size: [495] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 720


>> Solved circuit: 
Circuit Info: 
 - circuit: cx-x-x-cx-cx-cx-cx-x-cx-cx-cx-cx-cx-x-x-x-x-cx-x-cx-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-x-x-cx-cx-x-x-cx-cx-cx-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-cx-cx-cx-x-x-x-cx-cx-cx-x-cx-cx-cx-x-x-cx-cx-x-x-x-cx-cx-cx-cx-cx-x-cx-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-x-cx-cx-cx-cx-x-x-cx-cx-cx-cx-x-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-cx-x-cx-cx-cx-cx-cx-cx-x-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-x-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-x-cx-cx-cx-cx-cx-cx-cx-cx-x-x-cx-x-cx-cx-cx-cx-x-x-x-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-cx-cx-cx-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-x-cx-cx-cx-cx-cx-cx 
     => total size: [265] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 41 - (small)
 - circuit cycle: 440

Reduced: 
 - size: 230 (46.46%)
 - depth: 4 (8.89%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2187354564666748

[6], [11], [18], [10], [12], [9, 19], [0, 14], [16, 1], [15, 17], [3, 2], [10], [17], [14], [18], [9, 19], [2, 11], [1, 12], [0, 7], [5, 13], [16, 15], [18], [10], [13], [3], [8], [19], [0], [16], [4], [14], [9, 6], [15, 7], [12, 5], [6], [16], [14], [9], [1, 3], [19, 2], [15, 7], [18, 11], [4, 13], [17, 0], [12, 5], [0], [8], [1], [13], [17], [6, 16], [3, 2], [14, 18], [12, 5], [15, 7], [5], [6], [10], [2], [18], [13], [8], [0], [16, 12], [15, 17], [1, 3], [14, 11], [12], [6], [2], [15], [11], [13], [3, 10], [17, 0], [19, 1], [14, 5], [12], [15], [11], [8, 13], [3, 10], [14, 5], [17, 7], [6, 16], [12], [3], [13], [15], [16], [6], [0], [9], [19], [5, 8], [14, 18], [1, 2], [17, 7], [8], [19], [1], [15], [18], [14], [10], [17], [12, 5], [3, 2], [11, 4], [9, 6], [16], [13], [9], [10], [5], [11], [12, 14], [15, 0], [8, 4], [3, 2], [17, 7], [0], [19], [5], [4], [7], [3], [11], [12, 14], [1, 2], [15, 17], [10, 18], [9, 6], [12], [11], [7], [13], [10], [6], [3, 2], [16, 15], [0, 5], [8, 4], [14, 18], [19, 1], [12], [9], [16], [10], [1], [7], [17], [4, 13], [19, 3], [2, 11], [5, 8], [19], [9], [18], [13], [12, 14], [2, 11], [0, 5], [17, 7], [8, 4], [16, 15], [3, 10], [18], [17], [13], [1], [15], [4], [10], [12, 5], [3, 2], [0, 14], [7, 8], [5], [19], [9], [10], [14], [16], [1, 12], [17, 7], [3, 2], [11, 4], [5], [16], [6], [18], [12], [14], [3], [19, 1], [4, 13], [0, 7], [5], [19], [11], [8], [9, 6], [15, 0], [16, 12], [1, 3], [4, 13], [17, 7], [2], [17], [3], [14], [18], [15], [5, 13], [16, 1], [12, 0], [11, 4], [13], [10], [17], [9], [6], [5], [7], [14], [19, 3], [8, 4], [15, 0], [1, 12], [2, 18], [13], [10], [4], [2], [16], [18], [15], [14, 11], [6, 1], [17, 0], [12, 5], [7, 8], [7], [15], [3], [8, 13], [2, 11], [9, 19], [16, 12], [5, 4], [6, 1], [17, 0], [13], [6], [11], [0], [10], [15], [18], [3, 2], [16, 12], [8, 4], [17, 7], [14, 5], [19, 1], [13], [0], [6], [10], [19], [4], [5], [16], [9], [12, 14], [7, 8], [15, 17], [3, 2], [13], [17], [9], [6], [1], [19], [10, 18], [0, 7], [3, 2], [12, 5], [11, 4], [15], [11], [16], [14], [5, 13], [3, 10], [0, 7], [1, 2], [9, 6], [5], [11], [19], [14], [1], [3], [12, 0], [7, 8], [15, 17], [4, 13], [5], [3], [0], [17], [14], [2], [13], [10], [18], [9], [19], [12], [1], [16, 15], [11, 4], [7, 8], [9], [3], [0], [19], [10], [5, 13], [8, 4], [15, 7], [6, 16], [1, 12], [14, 18], [16], [10], [19], [18], [0], [4, 13], [1, 2], [12, 14], [17, 7], [14], [4], [2], [6], [3], [7], [16], [5, 13], [9, 19], [12, 0], [10, 18], [15, 17], [8], [6], [11], [2], [18], [4, 13], [1, 12], [0, 14], [3, 10], [15], [18], [4], [9], [10], [1], [8, 13], [12, 5], [2, 14], [6, 16], [19, 3], [8], [11], [7], [12], [10], [18], [14], [19], [16, 1], [0, 5], [3, 2], [9, 6], [9], [13], [19], [0], [10], [1], [18], [12], [3], [8, 4], [14, 5], [6, 16], [15, 7], [8], [17], [0], [9], [6], [13], [18], [5], [10], [7], [11, 4], [19, 3], [12, 14], [1, 2], [10], [17], [11], [13], [9], [8, 4], [15, 7], [1, 3], [2, 18], [12, 14], [0], [17], [10], [8, 4], [14, 18], [5, 13], [16, 15], [9, 19], [6, 12], [1, 2], [8], [1], [6], [13], [3], [17], [0, 5], [16, 12], [2, 11], [10, 18], [9, 19], [15, 7], [10], [15], [0], [4], [16], [8, 13], [19, 1], [2, 14], [6, 12], [17, 7], [13], [16], [5], [8], [9], [3, 2], [15, 7], [6, 1], [17, 0], [14, 11], [10, 18], [4], [5, 13], [7, 8], [10, 18], [1, 12], [6, 16], [2, 11], [15, 17], [9, 19], [14], [6], [9], [4, 13], [19, 3], [0, 7], [16, 1], [10, 18], [12, 5], [9], [11], [8, 13], [6, 16], [12, 14], [1, 3], [15, 0], [19, 2], [10, 18], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[5, 14]
[31, 39]
[32, 43]
[43, 52]
[39, 53]
[72, 80]
[75, 81]
[82, 96]
[106, 118]
[115, 127]
[153, 160]
[174, 185]
[195, 205]
[238, 250]
[239, 251]
[248, 260]
[259, 277]
[277, 286]
[285, 295]
[305, 323]
[413, 424]
[420, 428]
[432, 445]
[467, 471]
[471, 484]
[484, 494]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[3, 10]
[2, 13]
[13, 20]
[10, 21]
[12, 29]
[27, 34]
[29, 35]
[24, 45]
[21, 56]
[47, 59]
[45, 60]
[44, 61]
[55, 67]
[57, 68]
[59, 71]
[66, 76]
[69, 77]
[70, 78]
[76, 84]
[77, 87]
[92, 98]
[87, 100]
[88, 109]
[86, 110]
[103, 112]
[98, 121]
[113, 122]
[114, 126]
[126, 133]
[124, 134]
[110, 135]
[132, 144]
[136, 147]
[134, 149]
[145, 156]
[157, 166]
[158, 168]
[148, 169]
[155, 178]
[156, 179]
[172, 180]
[177, 187]
[182, 188]
[166, 190]
[181, 192]
[187, 197]
[192, 210]
[190, 211]
[180, 218]
[208, 219]
[210, 224]
[217, 230]
[218, 231]
[236, 243]
[231, 256]
[243, 257]
[235, 258]
[252, 265]
[255, 266]
[253, 267]
[256, 268]
[265, 278]
[273, 280]
[267, 281]
[269, 283]
[272, 291]
[290, 299]
[283, 300]
[292, 301]
[298, 308]
[303, 309]
[301, 312]
[300, 318]
[302, 320]
[317, 324]
[309, 325]
[310, 326]
[318, 327]
[315, 328]
[328, 336]
[327, 337]
[326, 339]
[325, 348]
[335, 350]
[347, 357]
[346, 359]
[360, 366]
[358, 377]
[349, 378]
[369, 380]
[366, 381]
[383, 390]
[380, 392]
[381, 394]
[379, 395]
[391, 403]
[388, 404]
[389, 406]
[394, 407]
[392, 409]
[409, 415]
[402, 416]
[406, 418]
[404, 419]
[403, 425]
[416, 426]
[415, 427]
[426, 440]
[451, 458]
[450, 468]
[479, 486]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[0, 30, 33]
[26, 42, 44]
[71, 79, 86]
[58, 94, 101]
[209, 225, 244]
[316, 334, 338]
[338, 354, 360]
[378, 400, 410]
[418, 430, 438]
[438, 452, 457]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[421, 431, 446]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[3, 10]
[2, 13]
[13, 20]
[10, 21]
[12, 29]
[27, 34]
[29, 35]
[24, 45]
[21, 56]
[47, 59]
[45, 60]
[44, 61]
[55, 67]
[57, 68]
[59, 71]
[66, 76]
[69, 77]
[70, 78]
[76, 84]
[77, 87]
[92, 98]
[87, 100]
[88, 109]
[86, 110]
[103, 112]
[98, 121]
[113, 122]
[114, 126]
[126, 133]
[124, 134]
[110, 135]
[132, 144]
[136, 147]
[134, 149]
[145, 156]
[157, 166]
[158, 168]
[148, 169]
[155, 178]
[156, 179]
[172, 180]
[177, 187]
[182, 188]
[166, 190]
[181, 192]
[187, 197]
[192, 210]
[190, 211]
[180, 218]
[208, 219]
[210, 224]
[217, 230]
[218, 231]
[236, 243]
[231, 256]
[243, 257]
[235, 258]
[252, 265]
[255, 266]
[253, 267]
[256, 268]
[265, 278]
[273, 280]
[267, 281]
[269, 283]
[272, 291]
[290, 299]
[283, 300]
[292, 301]
[298, 308]
[303, 309]
[301, 312]
[300, 318]
[302, 320]
[317, 324]
[309, 325]
[310, 326]
[318, 327]
[315, 328]
[328, 336]
[327, 337]
[326, 339]
[325, 348]
[335, 350]
[347, 357]
[346, 359]
[360, 366]
[358, 377]
[349, 378]
[369, 380]
[366, 381]
[383, 390]
[380, 392]
[381, 394]
[379, 395]
[391, 403]
[388, 404]
[389, 406]
[394, 407]
[392, 409]
[409, 415]
[402, 416]
[406, 418]
[404, 419]
[403, 425]
[416, 426]
[415, 427]
[426, 440]
[451, 458]
[450, 468]
[479, 486]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[5, 14]
[31, 39]
[32, 43]
[43, 52]
[39, 53]
[72, 80]
[75, 81]
[82, 96]
[106, 118]
[115, 127]
[153, 160]
[174, 185]
[195, 205]
[238, 250]
[239, 251]
[248, 260]
[259, 277]
[277, 286]
[285, 295]
[305, 323]
[413, 424]
[420, 428]
[432, 445]
[467, 471]
[471, 484]
[484, 494]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.531303882598877

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

