----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.24959492683410645

[18], [12], [17], [1], [0], [15], [5], [3], [13], [7], [16, 11], [10, 9], [18], [13], [2], [5], [6], [4], [10], [3], [0, 15], [9, 17], [1, 12], [7, 8], [18], [10], [8], [5], [15], [4], [7], [16], [11], [12], [17], [1], [0, 2], [9, 6], [18], [4], [1], [9], [12], [3], [2], [17], [6], [13], [7], [16], [8], [5], [19], [0, 11], [18], [10], [4], [15], [1], [11], [17], [19], [13], [14], [8], [5], [17], [6], [3], [18, 15], [9, 19], [1, 12], [14, 10], [15], [8], [19], [14], [6], [16], [2], [11], [4], [18], [17], [10], [1, 12], [5, 7], [15], [2], [7], [13], [14], [4], [16], [10], [5], [0], [19], [6, 11], [15], [5], [9], [8], [4], [6], [12], [13], [7], [14], [10], [17], [3], [0], [2], [16], [19, 1], [10], [12], [11], [9], [19], [8], [2], [13], [18, 15], [16, 3], [18], [16], [10], [14], [5], [1], [2], [15], [13], [9, 6], [12, 4], [18], [15], [7], [13], [14], [16], [4], [12], [6], [10], [3], [1], [9], [17, 19], [5, 0], [2], [3], [19], [5], [17], [8, 18], [7, 16], [11, 15], [9, 6], [14, 10], [1, 12], [18], [0], [7], [15], [2], [10], [12], [19, 1], [18], [7], [9], [11], [2], [4], [10], [8], [15], [16], [3], [17], [13, 14], [18], [9], [15], [13], [7], [2], [1], [5], [14], [8], [0], [12], [10], [14], [1], [9], [3], [2], [13], [8], [18, 15], [17, 19], [5, 7], [18], [4], [13], [1], [19], [5], [10], [17], [6], [7], [16], [6], [10], [2], [19], [1], [14], [4], [9], [17], [7], [8, 18], [16, 3], [11, 15], [8], [13], [7], [6], [18], [4], [3], [17], [10], [16], [15], [0, 2], [8], [0], [14], [10], [13], [2], [19], [11], [6], [18], [3, 4], [8], [15], [5], [12], [2], [19], [3], [4], [10], [16, 11], [8], [15], [13], [3], [9], [11], [7], [6], [16], [17], [2, 12], [14, 10], [17], [12], [19], [0], [9], [6], [11], [4], [2], [7, 8], [14, 16], [6], [13], [3], [18], [2], [12], [17], [11], [4], [0], [14, 7], [19, 1], [15], [17], [3], [4], [16], [8], [19], [2], [5], [14, 10], [6, 11], [18], [1], [12], [15], [6], [11], [8], [2], [7], [14, 10], [13, 5], [15], [9], [16], [5], [8], [6], [7], [19], [11], [17], [14, 10], [3, 4], [0, 2], [12], [1], [16], [19], [15], [11], [6], [8], [7], [4], [13, 14], [10, 9], [0, 2], [13], [4], [9], [19], [12], [2], [14, 10], [16, 3], [11, 15], [18], [19], [0], [17], [10], [9], [3], [15], [14, 16], [7, 8], [13, 5], [12, 4], [16], [14], [12], [15], [8], [0], [9], [18], [5], [13], [2], [10, 7], [19, 1], [16], [12], [3], [18], [6], [17], [14], [1], [7], [10], [9], [4], [5, 0], [15, 2], [8], [2], [14], [3], [10], [5], [0], [9], [12], [6], [4], [13], [16, 11], [19, 1], [11], [18], [15], [9], [7], [1], [10], [8], [0, 2], [13], [7], [19], [16], [1], [17], [15], [8], [12], [2], [14], [6, 11], [10, 9], [6], [1], [0], [3], [19], [16], [11], [8], [7], [2], [12], [17], [13, 14], [6], [12], [11], [3], [13], [18], [4], [2], [8], [14, 7], [5], [17], [0], [19], [1], [9], [14], [10], [11], [16, 6], [7, 8], [15, 2], [6], [16], [11], [12], [2], [15], [14], [1], [3, 4], [5, 7], [8, 18], [10, 9], [6], [5], [2], [12], [7], [15], [18], [4], [11], [16], [3, 1], [8, 0], [6], [9], [2], [17], [15], [4], [13], [16], [0], [1], [11], [5], [7, 8], [6], [16], [14], [7], [2], [11], [3], [12], [5], [18, 15], [9, 17], [8], [16], [12], [18], [4], [3], [19], [10], [14], [15], [0], [7], [13], [17], [6, 11], [11], [0], [10], [8], [6], [2], [13], [15], [3, 4], [9, 19], [1, 12], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[95, 100]
[74, 102]
[92, 103]
[90, 106]
[89, 107]
[91, 108]
[94, 109]
[83, 110]
[68, 111]
[96, 112]
[88, 113]
[93, 114]
[109, 116]
[105, 117]
[101, 119]
[102, 121]
[113, 122]
[106, 123]
[116, 128]
[108, 129]
[100, 130]
[122, 132]
[123, 134]
[126, 137]
[133, 138]
[107, 139]
[134, 140]
[129, 141]
[127, 142]
[128, 146]
[131, 148]
[132, 152]
[147, 153]
[152, 167]
[163, 171]
[165, 172]
[167, 175]
[143, 176]
[168, 177]
[166, 179]
[153, 181]
[156, 182]
[171, 184]
[173, 185]
[179, 186]
[172, 188]
[175, 189]
[155, 191]
[178, 193]
[164, 194]
[169, 195]
[177, 196]
[192, 197]
[190, 198]
[185, 199]
[181, 200]
[189, 201]
[187, 202]
[193, 203]
[176, 208]
[202, 209]
[198, 210]
[196, 213]
[180, 217]
[215, 218]
[213, 219]
[201, 220]
[211, 221]
[210, 222]
[197, 223]
[208, 224]
[199, 225]
[214, 226]
[216, 227]
[209, 232]
[227, 233]
[218, 234]
[224, 236]
[226, 238]
[219, 239]
[231, 243]
[223, 245]
[239, 246]
[232, 247]
[221, 249]
[234, 251]
[235, 252]
[243, 254]
[241, 255]
[212, 256]
[248, 258]
[249, 259]
[246, 262]
[254, 264]
[255, 265]
[247, 266]
[260, 267]
[225, 268]
[233, 270]
[251, 271]
[238, 273]
[273, 276]
[259, 278]
[244, 279]
[268, 280]
[271, 281]
[269, 282]
[261, 283]
[281, 287]
[266, 288]
[267, 289]
[252, 290]
[284, 291]
[277, 292]
[276, 293]
[282, 294]
[283, 295]
[279, 296]
[265, 299]
[293, 300]
[289, 301]
[295, 302]
[291, 306]
[290, 310]
[292, 312]
[299, 313]
[304, 316]
[306, 317]
[313, 321]
[280, 322]
[303, 323]
[316, 325]
[314, 326]
[318, 327]
[305, 328]
[315, 329]
[300, 330]
[312, 334]
[311, 335]
[323, 336]
[328, 337]
[321, 338]
[329, 339]
[326, 340]
[325, 341]
[327, 342]
[343, 348]
[337, 350]
[334, 351]
[310, 356]
[350, 357]
[330, 359]
[349, 361]
[363, 371]
[358, 373]
[361, 374]
[356, 375]
[352, 378]
[368, 381]
[370, 382]
[362, 383]
[375, 384]
[340, 385]
[359, 386]
[369, 387]
[374, 391]
[372, 395]
[387, 397]
[383, 398]
[390, 399]
[391, 402]
[382, 403]
[385, 404]
[392, 405]
[377, 406]
[384, 410]
[402, 412]
[389, 413]
[399, 415]
[395, 416]
[406, 418]
[413, 419]
[414, 422]
[386, 423]
[411, 424]
[416, 425]
[403, 426]
[397, 428]
[422, 432]
[398, 434]
[420, 435]
[421, 436]
[425, 438]
[419, 439]
[427, 440]
[426, 441]
[423, 442]
[431, 444]
[441, 445]
[437, 446]
[434, 447]
[410, 449]
[405, 450]
[440, 451]
[438, 452]
[442, 455]
[433, 456]
[435, 457]
[432, 458]
[446, 462]
[462, 468]
[445, 469]
[460, 472]
[458, 473]
[466, 478]
[470, 480]
[469, 481]
[471, 483]
[468, 486]
[467, 487]
[478, 490]
[480, 492]
[455, 493]
[483, 494]
[485, 495]
[448, 496]
[487, 497]
[486, 500]
[479, 501]
[490, 503]
[497, 504]
[472, 505]
[492, 507]
[500, 508]
[481, 510]
[501, 511]
[504, 515]
[510, 516]
[495, 518]
[509, 519]
[505, 522]
[498, 524]
[506, 525]
[496, 526]
[524, 530]
[521, 531]
[514, 532]
[507, 534]
[526, 535]
[523, 536]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[5, 20, 28]
[14, 36, 44]
[32, 53, 59]
[57, 69, 73]
[61, 70, 75]
[120, 150, 154]
[137, 157, 163]
[138, 159, 166]
[146, 161, 168]
[250, 263, 269]
[272, 286, 303]
[307, 320, 324]
[302, 332, 343]
[378, 394, 396]
[388, 408, 414]
[444, 463, 466]
[451, 465, 470]
[450, 474, 485]
[473, 488, 499]
[493, 513, 527]
[508, 528, 529]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 12]
[8, 13]
[6, 15]
[7, 19]
[12, 24]
[18, 25]
[15, 27]
[17, 29]
[24, 38]
[29, 39]
[35, 40]
[33, 42]
[19, 43]
[34, 45]
[13, 47]
[30, 48]
[31, 49]
[26, 50]
[27, 51]
[38, 54]
[25, 55]
[39, 56]
[28, 57]
[40, 58]
[45, 60]
[52, 61]
[47, 62]
[50, 64]
[51, 65]
[60, 66]
[46, 67]
[43, 68]
[64, 74]
[67, 77]
[49, 78]
[44, 79]
[59, 80]
[56, 81]
[66, 83]
[73, 87]
[79, 88]
[62, 90]
[76, 91]
[81, 92]
[78, 93]
[84, 94]
[75, 97]
[87, 99]
[95, 100]
[74, 102]
[92, 103]
[90, 106]
[89, 107]
[91, 108]
[94, 109]
[83, 110]
[68, 111]
[96, 112]
[88, 113]
[93, 114]
[109, 116]
[105, 117]
[101, 119]
[102, 121]
[113, 122]
[106, 123]
[116, 128]
[108, 129]
[100, 130]
[122, 132]
[123, 134]
[126, 137]
[133, 138]
[107, 139]
[134, 140]
[129, 141]
[127, 142]
[128, 146]
[131, 148]
[132, 152]
[147, 153]
[152, 167]
[163, 171]
[165, 172]
[167, 175]
[143, 176]
[168, 177]
[166, 179]
[153, 181]
[156, 182]
[171, 184]
[173, 185]
[179, 186]
[172, 188]
[175, 189]
[155, 191]
[178, 193]
[164, 194]
[169, 195]
[177, 196]
[192, 197]
[190, 198]
[185, 199]
[181, 200]
[189, 201]
[187, 202]
[193, 203]
[176, 208]
[202, 209]
[198, 210]
[196, 213]
[180, 217]
[215, 218]
[213, 219]
[201, 220]
[211, 221]
[210, 222]
[197, 223]
[208, 224]
[199, 225]
[214, 226]
[216, 227]
[209, 232]
[227, 233]
[218, 234]
[224, 236]
[226, 238]
[219, 239]
[231, 243]
[223, 245]
[239, 246]
[232, 247]
[221, 249]
[234, 251]
[235, 252]
[243, 254]
[241, 255]
[212, 256]
[248, 258]
[249, 259]
[246, 262]
[254, 264]
[255, 265]
[247, 266]
[260, 267]
[225, 268]
[233, 270]
[251, 271]
[238, 273]
[273, 276]
[259, 278]
[244, 279]
[268, 280]
[271, 281]
[269, 282]
[261, 283]
[281, 287]
[266, 288]
[267, 289]
[252, 290]
[284, 291]
[277, 292]
[276, 293]
[282, 294]
[283, 295]
[279, 296]
[265, 299]
[293, 300]
[289, 301]
[295, 302]
[291, 306]
[290, 310]
[292, 312]
[299, 313]
[304, 316]
[306, 317]
[313, 321]
[280, 322]
[303, 323]
[316, 325]
[314, 326]
[318, 327]
[305, 328]
[315, 329]
[300, 330]
[312, 334]
[311, 335]
[323, 336]
[328, 337]
[321, 338]
[329, 339]
[326, 340]
[325, 341]
[327, 342]
[343, 348]
[337, 350]
[334, 351]
[310, 356]
[350, 357]
[330, 359]
[349, 361]
[363, 371]
[358, 373]
[361, 374]
[356, 375]
[352, 378]
[368, 381]
[370, 382]
[362, 383]
[375, 384]
[340, 385]
[359, 386]
[369, 387]
[374, 391]
[372, 395]
[387, 397]
[383, 398]
[390, 399]
[391, 402]
[382, 403]
[385, 404]
[392, 405]
[377, 406]
[384, 410]
[402, 412]
[389, 413]
[399, 415]
[395, 416]
[406, 418]
[413, 419]
[414, 422]
[386, 423]
[411, 424]
[416, 425]
[403, 426]
[397, 428]
[422, 432]
[398, 434]
[420, 435]
[421, 436]
[425, 438]
[419, 439]
[427, 440]
[426, 441]
[423, 442]
[431, 444]
[441, 445]
[437, 446]
[434, 447]
[410, 449]
[405, 450]
[440, 451]
[438, 452]
[442, 455]
[433, 456]
[435, 457]
[432, 458]
[446, 462]
[462, 468]
[445, 469]
[460, 472]
[458, 473]
[466, 478]
[470, 480]
[469, 481]
[471, 483]
[468, 486]
[467, 487]
[478, 490]
[480, 492]
[455, 493]
[483, 494]
[485, 495]
[448, 496]
[487, 497]
[486, 500]
[479, 501]
[490, 503]
[497, 504]
[472, 505]
[492, 507]
[500, 508]
[481, 510]
[501, 511]
[504, 515]
[510, 516]
[495, 518]
[509, 519]
[505, 522]
[498, 524]
[506, 525]
[496, 526]
[524, 530]
[521, 531]
[514, 532]
[507, 534]
[526, 535]
[523, 536]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[71, 85]
[275, 308]
[308, 319]
[319, 331]
[333, 346]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.7031419277191162

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

