----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.29684948921203613

[4], [13], [6], [9], [15], [14], [5], [11], [16], [19], [17], [3], [1], [0], [10], [4], [12], [16], [10], [13], [7], [15], [17], [14], [3], [5], [0], [6], [18], [1], [8], [19], [4], [11], [13], [1], [15], [0], [12], [14], [6], [16], [5], [2, 9], [7, 18], [9], [16], [3], [5], [7], [18], [10], [2], [13], [11], [19], [17], [14], [15], [0], [8, 4], [10], [3], [12], [0], [1], [16], [9], [8], [17], [18], [5], [19, 4], [13, 6], [19], [3], [17], [1], [11], [12], [6], [0], [2], [15], [16], [19], [16], [13], [5], [12], [7], [17], [3], [2], [0], [4], [14], [18], [8], [19], [3], [11], [15], [4], [2], [13], [1], [14], [7], [16], [8], [12], [15], [7], [2], [11], [10], [6, 19], [1, 9], [19], [1], [4], [0], [12], [15], [7], [17], [16], [2], [9], [13], [14, 8], [19], [14], [18], [9], [4], [1], [17], [8], [12], [13], [7], [6], [3, 10], [11, 5], [16, 0], [2], [11], [14], [1], [0], [7], [15], [18], [8, 19], [9, 17], [19], [15], [4], [13], [14], [2], [5], [3], [17], [11], [16], [0], [6], [7], [12], [9], [10, 8], [7], [18], [16], [12], [11], [2], [9], [0], [8], [10], [5], [15], [3], [1], [19, 4], [4], [8], [0], [16], [17], [10], [1], [18], [5], [2], [12], [4], [13], [10], [0], [2], [16], [6], [8], [9], [11], [1], [3], [7, 18], [11], [2], [7], [1], [9], [10], [13], [8], [17], [19, 4], [4], [3], [8], [13], [11], [15], [19], [18], [5], [6], [0], [1], [17], [12], [7], [15], [14], [5], [10], [18], [6], [0], [1], [9], [2], [3], [13], [19, 4], [4], [16], [10], [2], [13], [3], [9], [8], [11], [6, 19], [4], [18], [5], [19], [17], [10], [11], [16], [8], [3], [1], [13, 6], [7, 14], [6], [9], [13], [10], [8], [18], [15], [3], [12], [0], [5], [14], [11], [19], [4], [15], [4], [5], [0], [16], [14], [7], [10], [3], [12], [13, 6], [6], [9], [8], [14], [17], [13], [5], [7], [1], [19], [2], [3], [12], [4], [6], [8], [18], [0], [4], [10], [9], [2], [13], [15], [7], [12], [14, 3], [1], [2], [12], [7], [3], [8], [4], [15], [11], [16], [13], [10, 6], [10], [7], [15], [0], [19], [14], [6], [2], [18], [3], [13], [17, 4], [10], [17], [2], [3], [9], [8], [14], [16], [6], [15], [19], [13], [7], [1], [5], [1], [16], [15], [12], [0], [7], [9], [13], [2], [10, 6], [17, 4], [7], [6], [16], [13], [18], [12], [19], [17], [1], [9], [14], [11], [0], [10, 8], [11], [4], [17], [5], [19], [1], [16], [3, 8], [10], [11], [14], [13], [12], [16], [19], [8], [7], [2, 3], [14], [11], [8], [10], [16], [17], [6], [13], [1], [4], [9], [2, 3], [3], [15], [0], [14], [7], [8], [13], [16], [17], [19], [10], [18], [6], [0], [17], [18], [11], [1], [7], [4], [14], [15], [12], [2], [5], [3, 8], [10, 13], [15], [9], [10], [8], [6], [11], [17], [18], [4], [14, 3], [1, 2], [6], [18], [11], [13], [16], [14], [10], [2], [17], [7], [1], [19], [0], [3, 9], [3], [18], [17], [11], [7], [10], [15], [8], [14], [4], [2], [0], [9], [6, 19], [19], [11], [1], [15], [17], [12], [6], [10], [16], [9], [7], [5], [18], [2, 3], [2], [19], [3], [6], [1], [8], [7], [12], [16], [0], [13], [15], [18], [17], [2], [15], [11], [13], [1], [19], [12], [16], [4], [3], [18], [5], [6], [7, 14], [11], [10], [0], [4], [8], [19], [6], [18], [17], [16], [15], [2, 3], [5, 14], [0], [7], [15], [14], [18], [12], [19], [8], [9], [4], [10], [11], [1], [2, 3], [2], [5], [16], [1], [9], [4], [7], [8], [18], [3], [6], [14], [19], [13], [12, 10], [13], [14], [5], [12], [7], [18], [4], [8], [11], [17], [6], [19], [1, 2], [3, 10], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
 Pos: [342, 370] xx => I,
 Pos: [344, 357] xx => I,
 Pos: [345, 359] xx => I,
 Pos: [353, 374] xx => I,
 Pos: [358, 367] xx => I,
 Pos: [360, 368] xx => I,
 Pos: [361, 383] xx => I,
 Pos: [362, 373] xx => I,
 Pos: [364, 366] xx => I,
 Pos: [365, 394] xx => I,
 Pos: [371, 377] xx => I,
 Pos: [372, 386] xx => I,
 Pos: [378, 415] xx => I,
 Pos: [379, 397] xx => I,
 Pos: [380, 402] xx => I,
 Pos: [382, 403] xx => I,
 Pos: [384, 393] xx => I,
 Pos: [385, 396] xx => I,
 Pos: [387, 401] xx => I,
 Pos: [388, 391] xx => I,
 Pos: [389, 423] xx => I,
 Pos: [392, 418] xx => I,
 Pos: [395, 405] xx => I,
 Pos: [399, 412] xx => I,
 Pos: [400, 410] xx => I,
 Pos: [404, 413] xx => I,
 Pos: [406, 411] xx => I,
 Pos: [407, 425] xx => I,
 Pos: [408, 420] cc => I,
 Pos: [409, 424] xx => I,
 Pos: [414, 429] xx => I,
 Pos: [416, 427] xx => I,
 Pos: [417, 438] xx => I,
 Pos: [419, 449] xx => I,
 Pos: [422, 442] xx => I,
 Pos: [426, 446, 451] xcx => c,
 Pos: [428, 463] xx => I,
 Pos: [430, 470] xx => I,
 Pos: [432, 436] xx => I,
 Pos: [433, 452] xx => I,
 Pos: [434, 471] xx => I,
 Pos: [435, 454] xx => I,
 Pos: [437, 453] xx => I,
 Pos: [439, 468] xx => I,
 Pos: [440, 456] xx => I,
 Pos: [443, 492] xx => I,
 Pos: [444, 458, 466] xcx => c,
 Pos: [448, 479] xx => I,
 Pos: [450, 465] xx => I,
 Pos: [455, 460] xx => I,
 Pos: [461, 476] xx => I,
 Pos: [462, 511] xx => I,
 Pos: [464, 481] xx => I,
 Pos: [467, 475] xx => I,
 Pos: [469, 489] xx => I,
 Pos: [474, 499] xx => I,
 Pos: [477, 497] xx => I,
 Pos: [478, 494] xx => I,
 Pos: [480, 506] xx => I,
 Pos: [482, 523] xx => I,
 Pos: [484, 510] xx => I,
 Pos: [485, 496] xx => I,
 Pos: [487, 502] xx => I,
 Pos: [488, 517] xx => I,
 Pos: [490, 512] xx => I,
 Pos: [491, 514] xx => I,
 Pos: [493, 504] xx => I,
 Pos: [495, 509] xx => I,
 Pos: [498, 526] xx => I,
 Pos: [501, 515] xx => I,
 Pos: [503, 524] xx => I,
 Pos: [505, 519] xx => I,
 Pos: [508, 521] xx => I,
 Pos: [513, 525] xx => I,
 Pos: [516, 539] xx => I,
 Pos: [520, 534] xx => I,
 Pos: [522, 538] xx => I,
 Pos: [527, 535] xx => I,
 Pos: [529, 553] xx => I,
 Pos: [530, 552] xx => I,
 Pos: [531, 542] xx => I,
 Pos: [532, 551] xx => I,
 Pos: [533, 549] xx => I,
 Pos: [536, 546] xx => I,
 Pos: [537, 580] xx => I,
 Pos: [540, 555] cc => I,
 Pos: [543, 562] xx => I,
 Pos: [545, 567] xx => I,
 Pos: [548, 568] xx => I,
 Pos: [550, 560] xx => I,
 Pos: [554, 559] xx => I,
 Pos: [557, 573] xx => I,
 Pos: [561, 577] xx => I,
 Pos: [563, 578] xx => I,
 Pos: [564, 576] xx => I,
 Pos: [566, 581] xx => I,
 Pos: [569, 571] xx => I]
Change: 249, Saving: 251

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.6249783039093018

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 15] xx => I,
 Pos: [1, 19] xx => I,
 Pos: [2, 27] xx => I,
 Pos: [3, 43, 45] xcx => c,
 Pos: [4, 21] xx => I,
 Pos: [5, 23] xx => I,
 Pos: [6, 25] xx => I,
 Pos: [7, 33] xx => I,
 Pos: [8, 17] xx => I,
 Pos: [9, 31] xx => I,
 Pos: [10, 22] xx => I,
 Pos: [11, 24] xx => I,
 Pos: [12, 29] xx => I,
 Pos: [13, 26] xx => I,
 Pos: [14, 18] xx => I,
 Pos: [16, 38] xx => I,
 Pos: [34, 53] xx => I,
 Pos: [35, 65] xx => I,
 Pos: [36, 58] xx => I,
 Pos: [37, 59] xx => I,
 Pos: [39, 57] xx => I,
 Pos: [41, 46] xx => I,
 Pos: [42, 48] xx => I,
 Pos: [47, 62] xx => I,
 Pos: [49, 90] xx => I,
 Pos: [50, 70] xx => I,
 Pos: [51, 61] xx => I,
 Pos: [52, 82] xx => I,
 Pos: [54, 78] xx => I,
 Pos: [56, 69] xx => I,
 Pos: [63, 79] xx => I,
 Pos: [64, 81] xx => I,
 Pos: [66, 84] xx => I,
 Pos: [68, 98] xx => I,
 Pos: [71, 88] xx => I,
 Pos: [74, 85] xx => I,
 Pos: [75, 92] xx => I,
 Pos: [76, 91] xx => I,
 Pos: [77, 106] xx => I,
 Pos: [83, 102] xx => I,
 Pos: [86, 109] xx => I,
 Pos: [87, 105] xx => I,
 Pos: [89, 111] xx => I,
 Pos: [93, 104] xx => I,
 Pos: [94, 122] xx => I,
 Pos: [95, 103] xx => I,
 Pos: [96, 107] xx => I,
 Pos: [97, 134] xx => I,
 Pos: [99, 117, 119] xcx => c,
 Pos: [101, 115] xx => I,
 Pos: [108, 113] xx => I,
 Pos: [112, 124] xx => I,
 Pos: [114, 128] xx => I,
 Pos: [120, 137] xx => I,
 Pos: [121, 136] xx => I,
 Pos: [123, 140] xx => I,
 Pos: [125, 142] xx => I,
 Pos: [126, 138] xx => I,
 Pos: [129, 135] xx => I,
 Pos: [130, 141] xx => I,
 Pos: [133, 149] xx => I,
 Pos: [143, 169] xx => I,
 Pos: [147, 162] xx => I,
 Pos: [148, 166] xx => I,
 Pos: [150, 187] xx => I,
 Pos: [151, 168] xx => I,
 Pos: [152, 170] xx => I,
 Pos: [153, 158] xx => I,
 Pos: [154, 175] xx => I,
 Pos: [159, 188, 189] xcx => c,
 Pos: [160, 201] xx => I,
 Pos: [163, 184] xx => I,
 Pos: [164, 186] xx => I,
 Pos: [165, 193] xx => I,
 Pos: [167, 176] xx => I,
 Pos: [171, 177] xx => I,
 Pos: [172, 180] xx => I,
 Pos: [178, 209] xx => I,
 Pos: [179, 198] xx => I,
 Pos: [181, 191] xx => I,
 Pos: [182, 190] xx => I,
 Pos: [183, 194] xx => I,
 Pos: [185, 228] xx => I,
 Pos: [192, 205] xx => I,
 Pos: [195, 210] xx => I,
 Pos: [197, 231] xx => I,
 Pos: [199, 236] xx => I,
 Pos: [200, 222, 223] xcx => c,
 Pos: [202, 218] xx => I,
 Pos: [203, 233] xx => I,
 Pos: [204, 214] xx => I,
 Pos: [206, 232] xx => I,
 Pos: [207, 220] xx => I,
 Pos: [208, 217] xx => I,
 Pos: [211, 224] xx => I,
 Pos: [213, 227] xx => I,
 Pos: [215, 237] xx => I,
 Pos: [216, 234] xx => I,
 Pos: [219, 226] xx => I,
 Pos: [221, 235] xx => I,
 Pos: [225, 258] xx => I,
 Pos: [230, 242] xx => I,
 Pos: [238, 280] xx => I,
 Pos: [239, 273, 285] xcx => c,
 Pos: [240, 263] xx => I,
 Pos: [241, 253] xx => I,
 Pos: [244, 283] xx => I,
 Pos: [245, 271] xx => I,
 Pos: [246, 257] xx => I,
 Pos: [247, 254] xx => I,
 Pos: [248, 256] xx => I,
 Pos: [249, 255] xx => I,
 Pos: [251, 261] xx => I,
 Pos: [252, 268] xx => I,
 Pos: [259, 267] xx => I,
 Pos: [262, 279] xx => I,
 Pos: [264, 287] xx => I,
 Pos: [265, 304] xx => I,
 Pos: [266, 277] xx => I,
 Pos: [269, 278] xx => I,
 Pos: [270, 281] xx => I,
 Pos: [275, 301] xx => I,
 Pos: [282, 298] xx => I,
 Pos: [284, 291] xx => I,
 Pos: [286, 335] xx => I,
 Pos: [288, 290] xx => I,
 Pos: [289, 323] xx => I,
 Pos: [292, 317] xx => I,
 Pos: [293, 336] xx => I,
 Pos: [294, 303] xx => I,
 Pos: [295, 307] xx => I,
 Pos: [296, 319] xx => I,
 Pos: [297, 311] xx => I,
 Pos: [300, 314] xx => I,
 Pos: [302, 315] xx => I,
 Pos: [305, 322] xx => I,
 Pos: [308, 327] xx => I,
 Pos: [309, 343] xx => I,
 Pos: [310, 321] xx => I,
 Pos: [312, 325] xx => I,
 Pos: [313, 318] xx => I,
 Pos: [316, 347] xx => I,
 Pos: [320, 355] xx => I,
 Pos: [324, 330] xx => I,
 Pos: [328, 346] xx => I,
 Pos: [329, 369] xx => I,
 Pos: [331, 348] xx => I,
 Pos: [332, 356] xx => I,
 Pos: [334, 341] xx => I,
 Pos: [337, 349] xx => I,
 Pos: [339, 351] xx => I,
 Pos: [340, 363] xx => I,
 Pos: [342, 370] xx => I,
 Pos: [344, 357] xx => I,
 Pos: [345, 359] xx => I,
 Pos: [353, 374] xx => I,
 Pos: [358, 367] xx => I,
 Pos: [360, 368] xx => I,
 Pos: [361, 383] xx => I,
 Pos: [362, 373] xx => I,
 Pos: [364, 366] xx => I,
 Pos: [365, 394] xx => I,
 Pos: [371, 377] xx => I,
 Pos: [372, 386] xx => I,
 Pos: [378, 415] xx => I,
 Pos: [379, 397] xx => I,
 Pos: [380, 402] xx => I,
 Pos: [382, 403] xx => I,
 Pos: [384, 393] xx => I,
 Pos: [385, 396] xx => I,
 Pos: [387, 401] xx => I,
 Pos: [388, 391] xx => I,
 Pos: [389, 423] xx => I,
 Pos: [392, 418] xx => I,
 Pos: [395, 405] xx => I,
 Pos: [399, 412] xx => I,
 Pos: [400, 410] xx => I,
 Pos: [404, 413] xx => I,
 Pos: [406, 411] xx => I,
 Pos: [407, 425] xx => I,
 Pos: [408, 420] cc => I,
 Pos: [409, 424] xx => I,
 Pos: [414, 429] xx => I,
 Pos: [416, 427] xx => I,
 Pos: [417, 438] xx => I,
 Pos: [419, 449] xx => I,
 Pos: [422, 442] xx => I,
 Pos: [426, 446, 451] xcx => c,
 Pos: [428, 463] xx => I,
 Pos: [430, 470] xx => I,
 Pos: [432, 436] xx => I,
 Pos: [433, 452] xx => I,
 Pos: [434, 471] xx => I,
 Pos: [435, 454] xx => I,
 Pos: [437, 453] xx => I,
 Pos: [439, 468] xx => I,
 Pos: [440, 456] xx => I,
 Pos: [443, 492] xx => I,
 Pos: [444, 458, 466] xcx => c,
 Pos: [448, 479] xx => I,
 Pos: [450, 465] xx => I,
 Pos: [455, 460] xx => I,
 Pos: [461, 476] xx => I,
 Pos: [462, 511] xx => I,
 Pos: [464, 481] xx => I,
 Pos: [467, 475] xx => I,
 Pos: [469, 489] xx => I,
 Pos: [474, 499] xx => I,
 Pos: [477, 497] xx => I,
 Pos: [478, 494] xx => I,
 Pos: [480, 506] xx => I,
 Pos: [482, 523] xx => I,
 Pos: [484, 510] xx => I,
 Pos: [485, 496] xx => I,
 Pos: [487, 502] xx => I,
 Pos: [488, 517] xx => I,
 Pos: [490, 512] xx => I,
 Pos: [491, 514] xx => I,
 Pos: [493, 504] xx => I,
 Pos: [495, 509] xx => I,
 Pos: [498, 526] xx => I,
 Pos: [501, 515] xx => I,
 Pos: [503, 524] xx => I,
 Pos: [505, 519] xx => I,
 Pos: [508, 521] xx => I,
 Pos: [513, 525] xx => I,
 Pos: [516, 539] xx => I,
 Pos: [520, 534] xx => I,
 Pos: [522, 538] xx => I,
 Pos: [527, 535] xx => I,
 Pos: [529, 553] xx => I,
 Pos: [530, 552] xx => I,
 Pos: [531, 542] xx => I,
 Pos: [532, 551] xx => I,
 Pos: [533, 549] xx => I,
 Pos: [536, 546] xx => I,
 Pos: [537, 580] xx => I,
 Pos: [540, 555] cc => I,
 Pos: [543, 562] xx => I,
 Pos: [545, 567] xx => I,
 Pos: [548, 568] xx => I,
 Pos: [550, 560] xx => I,
 Pos: [554, 559] xx => I,
 Pos: [557, 573] xx => I,
 Pos: [561, 577] xx => I,
 Pos: [563, 578] xx => I,
 Pos: [564, 576] xx => I,
 Pos: [566, 581] xx => I,
 Pos: [569, 571] xx => I]
Change: 249, Saving: 251

Circuit before: xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxxxxcxxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxcxxxxxxxxxxxxcccxxxxxxxxccxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxcxxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxcxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxcxxxxxxxxxcxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxxcc
---------------
Apply:  Pos: [0, 15] xx => I
Apply:  Pos: [1, 19] xx => I
Apply:  Pos: [2, 27] xx => I
Apply:  Pos: [3, 43, 45] xcx => c
Apply:  Pos: [4, 21] xx => I
Apply:  Pos: [5, 23] xx => I
Apply:  Pos: [6, 25] xx => I
Apply:  Pos: [7, 33] xx => I
Apply:  Pos: [8, 17] xx => I
Apply:  Pos: [9, 31] xx => I
Apply:  Pos: [10, 22] xx => I
Apply:  Pos: [11, 24] xx => I
Apply:  Pos: [12, 29] xx => I
Apply:  Pos: [13, 26] xx => I
Apply:  Pos: [14, 18] xx => I
Apply:  Pos: [16, 38] xx => I
Apply:  Pos: [34, 53] xx => I
Apply:  Pos: [35, 65] xx => I
Apply:  Pos: [36, 58] xx => I
Apply:  Pos: [37, 59] xx => I
Apply:  Pos: [39, 57] xx => I
Apply:  Pos: [41, 46] xx => I
Apply:  Pos: [42, 48] xx => I
Apply:  Pos: [47, 62] xx => I
Apply:  Pos: [49, 90] xx => I
Apply:  Pos: [50, 70] xx => I
Apply:  Pos: [51, 61] xx => I
Apply:  Pos: [52, 82] xx => I
Apply:  Pos: [54, 78] xx => I
Apply:  Pos: [56, 69] xx => I
Apply:  Pos: [63, 79] xx => I
Apply:  Pos: [64, 81] xx => I
Apply:  Pos: [66, 84] xx => I
Apply:  Pos: [68, 98] xx => I
Apply:  Pos: [71, 88] xx => I
Apply:  Pos: [74, 85] xx => I
Apply:  Pos: [75, 92] xx => I
Apply:  Pos: [76, 91] xx => I
Apply:  Pos: [77, 106] xx => I
Apply:  Pos: [83, 102] xx => I
Apply:  Pos: [86, 109] xx => I
Apply:  Pos: [87, 105] xx => I
Apply:  Pos: [89, 111] xx => I
Apply:  Pos: [93, 104] xx => I
Apply:  Pos: [94, 122] xx => I
Apply:  Pos: [95, 103] xx => I
Apply:  Pos: [96, 107] xx => I
Apply:  Pos: [97, 134] xx => I
Apply:  Pos: [99, 117, 119] xcx => c
Apply:  Pos: [101, 115] xx => I
Apply:  Pos: [108, 113] xx => I
Apply:  Pos: [112, 124] xx => I
Apply:  Pos: [114, 128] xx => I
Apply:  Pos: [120, 137] xx => I
Apply:  Pos: [121, 136] xx => I
Apply:  Pos: [123, 140] xx => I
Apply:  Pos: [125, 142] xx => I
Apply:  Pos: [126, 138] xx => I
Apply:  Pos: [129, 135] xx => I
Apply:  Pos: [130, 141] xx => I
Apply:  Pos: [133, 149] xx => I
Apply:  Pos: [143, 169] xx => I
Apply:  Pos: [147, 162] xx => I
Apply:  Pos: [148, 166] xx => I
Apply:  Pos: [150, 187] xx => I
Apply:  Pos: [151, 168] xx => I
Apply:  Pos: [152, 170] xx => I
Apply:  Pos: [153, 158] xx => I
Apply:  Pos: [154, 175] xx => I
Apply:  Pos: [159, 188, 189] xcx => c
Apply:  Pos: [160, 201] xx => I
Apply:  Pos: [163, 184] xx => I
Apply:  Pos: [164, 186] xx => I
Apply:  Pos: [165, 193] xx => I
Apply:  Pos: [167, 176] xx => I
Apply:  Pos: [171, 177] xx => I
Apply:  Pos: [172, 180] xx => I
Apply:  Pos: [178, 209] xx => I
Apply:  Pos: [179, 198] xx => I
Apply:  Pos: [181, 191] xx => I
Apply:  Pos: [182, 190] xx => I
Apply:  Pos: [183, 194] xx => I
Apply:  Pos: [185, 228] xx => I
Apply:  Pos: [192, 205] xx => I
Apply:  Pos: [195, 210] xx => I
Apply:  Pos: [197, 231] xx => I
Apply:  Pos: [199, 236] xx => I
Apply:  Pos: [200, 222, 223] xcx => c
Apply:  Pos: [202, 218] xx => I
Apply:  Pos: [203, 233] xx => I
Apply:  Pos: [204, 214] xx => I
Apply:  Pos: [206, 232] xx => I
Apply:  Pos: [207, 220] xx => I
Apply:  Pos: [208, 217] xx => I
Apply:  Pos: [211, 224] xx => I
Apply:  Pos: [213, 227] xx => I
Apply:  Pos: [215, 237] xx => I
Apply:  Pos: [216, 234] xx => I
Apply:  Pos: [219, 226] xx => I
Apply:  Pos: [221, 235] xx => I
Apply:  Pos: [225, 258] xx => I
Apply:  Pos: [230, 242] xx => I
Apply:  Pos: [238, 280] xx => I
Apply:  Pos: [239, 273, 285] xcx => c
Apply:  Pos: [240, 263] xx => I
Apply:  Pos: [241, 253] xx => I
Apply:  Pos: [244, 283] xx => I
Apply:  Pos: [245, 271] xx => I
Apply:  Pos: [246, 257] xx => I
Apply:  Pos: [247, 254] xx => I
Apply:  Pos: [248, 256] xx => I
Apply:  Pos: [249, 255] xx => I
Apply:  Pos: [251, 261] xx => I
Apply:  Pos: [252, 268] xx => I
Apply:  Pos: [259, 267] xx => I
Apply:  Pos: [262, 279] xx => I
Apply:  Pos: [264, 287] xx => I
Apply:  Pos: [265, 304] xx => I
Apply:  Pos: [266, 277] xx => I
Apply:  Pos: [269, 278] xx => I
Apply:  Pos: [270, 281] xx => I
Apply:  Pos: [275, 301] xx => I
Apply:  Pos: [282, 298] xx => I
Apply:  Pos: [284, 291] xx => I
Apply:  Pos: [286, 335] xx => I
Apply:  Pos: [288, 290] xx => I
Apply:  Pos: [289, 323] xx => I
Apply:  Pos: [292, 317] xx => I
Apply:  Pos: [293, 336] xx => I
Apply:  Pos: [294, 303] xx => I
Apply:  Pos: [295, 307] xx => I
Apply:  Pos: [296, 319] xx => I
Apply:  Pos: [297, 311] xx => I
Apply:  Pos: [300, 314] xx => I
Apply:  Pos: [302, 315] xx => I
Apply:  Pos: [305, 322] xx => I
Apply:  Pos: [308, 327] xx => I
Apply:  Pos: [309, 343] xx => I
Apply:  Pos: [310, 321] xx => I
Apply:  Pos: [312, 325] xx => I
Apply:  Pos: [313, 318] xx => I
Apply:  Pos: [316, 347] xx => I
Apply:  Pos: [320, 355] xx => I
Apply:  Pos: [324, 330] xx => I
Apply:  Pos: [328, 346] xx => I
Apply:  Pos: [329, 369] xx => I
Apply:  Pos: [331, 348] xx => I
Apply:  Pos: [332, 356] xx => I
Apply:  Pos: [334, 341] xx => I
Apply:  Pos: [337, 349] xx => I
Apply:  Pos: [339, 351] xx => I
Apply:  Pos: [340, 363] xx => I
Apply:  Pos: [342, 370] xx => I
Apply:  Pos: [344, 357] xx => I
Apply:  Pos: [345, 359] xx => I
Apply:  Pos: [353, 374] xx => I
Apply:  Pos: [358, 367] xx => I
Apply:  Pos: [360, 368] xx => I
Apply:  Pos: [361, 383] xx => I
Apply:  Pos: [362, 373] xx => I
Apply:  Pos: [364, 366] xx => I
Apply:  Pos: [365, 394] xx => I
Apply:  Pos: [371, 377] xx => I
Apply:  Pos: [372, 386] xx => I
Apply:  Pos: [378, 415] xx => I
Apply:  Pos: [379, 397] xx => I
Apply:  Pos: [380, 402] xx => I
Apply:  Pos: [382, 403] xx => I
Apply:  Pos: [384, 393] xx => I
Apply:  Pos: [385, 396] xx => I
Apply:  Pos: [387, 401] xx => I
Apply:  Pos: [388, 391] xx => I
Apply:  Pos: [389, 423] xx => I
Apply:  Pos: [392, 418] xx => I
Apply:  Pos: [395, 405] xx => I
Apply:  Pos: [399, 412] xx => I
Apply:  Pos: [400, 410] xx => I
Apply:  Pos: [404, 413] xx => I
Apply:  Pos: [406, 411] xx => I
Apply:  Pos: [407, 425] xx => I
Apply:  Pos: [408, 420] cc => I
Apply:  Pos: [409, 424] xx => I
Apply:  Pos: [414, 429] xx => I
Apply:  Pos: [416, 427] xx => I
Apply:  Pos: [417, 438] xx => I
Apply:  Pos: [419, 449] xx => I
Apply:  Pos: [422, 442] xx => I
Apply:  Pos: [426, 446, 451] xcx => c
Apply:  Pos: [428, 463] xx => I
Apply:  Pos: [430, 470] xx => I
Apply:  Pos: [432, 436] xx => I
Apply:  Pos: [433, 452] xx => I
Apply:  Pos: [434, 471] xx => I
Apply:  Pos: [435, 454] xx => I
Apply:  Pos: [437, 453] xx => I
Apply:  Pos: [439, 468] xx => I
Apply:  Pos: [440, 456] xx => I
Apply:  Pos: [443, 492] xx => I
Apply:  Pos: [444, 458, 466] xcx => c
Apply:  Pos: [448, 479] xx => I
Apply:  Pos: [450, 465] xx => I
Apply:  Pos: [455, 460] xx => I
Apply:  Pos: [461, 476] xx => I
Apply:  Pos: [462, 511] xx => I
Apply:  Pos: [464, 481] xx => I
Apply:  Pos: [467, 475] xx => I
Apply:  Pos: [469, 489] xx => I
Apply:  Pos: [474, 499] xx => I
Apply:  Pos: [477, 497] xx => I
Apply:  Pos: [478, 494] xx => I
Apply:  Pos: [480, 506] xx => I
Apply:  Pos: [482, 523] xx => I
Apply:  Pos: [484, 510] xx => I
Apply:  Pos: [485, 496] xx => I
Apply:  Pos: [487, 502] xx => I
Apply:  Pos: [488, 517] xx => I
Apply:  Pos: [490, 512] xx => I
Apply:  Pos: [491, 514] xx => I
Apply:  Pos: [493, 504] xx => I
Apply:  Pos: [495, 509] xx => I
Apply:  Pos: [498, 526] xx => I
Apply:  Pos: [501, 515] xx => I
Apply:  Pos: [503, 524] xx => I
Apply:  Pos: [505, 519] xx => I
Apply:  Pos: [508, 521] xx => I
Apply:  Pos: [513, 525] xx => I
Apply:  Pos: [516, 539] xx => I
Apply:  Pos: [520, 534] xx => I
Apply:  Pos: [522, 538] xx => I
Apply:  Pos: [527, 535] xx => I
Apply:  Pos: [529, 553] xx => I
Apply:  Pos: [530, 552] xx => I
Apply:  Pos: [531, 542] xx => I
Apply:  Pos: [532, 551] xx => I
Apply:  Pos: [533, 549] xx => I
Apply:  Pos: [536, 546] xx => I
Apply:  Pos: [537, 580] xx => I
Apply:  Pos: [540, 555] cc => I
Apply:  Pos: [543, 562] xx => I
Apply:  Pos: [545, 567] xx => I
Apply:  Pos: [548, 568] xx => I
Apply:  Pos: [550, 560] xx => I
Apply:  Pos: [554, 559] xx => I
Apply:  Pos: [557, 573] xx => I
Apply:  Pos: [561, 577] xx => I
Apply:  Pos: [563, 578] xx => I
Apply:  Pos: [564, 576] xx => I
Apply:  Pos: [566, 581] xx => I
Apply:  Pos: [569, 571] xx => I
---------------
Circuit after: cxxxxxcxcxccxcxxxcxcxxcccccxcxcxxccxcxcccxxcxcxccxxccxccxcxxcxccxcxxccxxccxxxxxcxxxxxcc

--------End Timer [apply mapping plan]:  0.015638113021850586

