----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.32812047004699707

[10], [2], [17], [19], [9], [0], [5], [16], [7], [12], [1], [3], [4], [13], [6], [17], [0], [11], [18], [9], [13], [14], [4], [16], [10, 8], [1, 5], [8], [14], [18], [3], [6], [1], [5], [4], [19], [13], [11], [10], [0], [2, 16], [15], [7], [9], [17], [6], [13], [19], [5], [3], [4], [14], [1], [12], [16], [18], [8, 0], [8], [0], [18], [9], [10], [11], [4], [5], [15], [1], [6], [13, 3], [8], [0], [16], [15], [18], [13], [3], [4], [17], [1], [7], [12], [2], [5], [14], [9], [10], [6], [11], [19], [5], [15], [3], [4], [10], [11], [17], [1], [18], [9], [19], [0], [13], [16], [7, 8], [2, 6], [16], [4], [5], [11], [3], [1], [17], [10], [14], [13], [0], [9], [15, 7], [7], [2], [17], [14], [19], [0], [15], [1], [18], [4], [5], [13], [3], [10], [12], [5], [0], [12], [1], [3], [18], [2], [9], [16], [19], [17], [13], [10], [15], [7, 8], [13], [2], [11], [1], [16], [19], [15], [7], [12], [17], [9], [3], [14], [6], [0], [10, 8], [18, 4], [8], [15], [3], [16], [1], [13], [10], [18], [5], [17], [11], [6], [12], [19], [0], [4], [7], [2], [8], [5], [1], [4], [7], [18], [15], [3], [0], [19], [9], [12], [13], [17], [2], [8], [1], [4], [6], [9], [14], [7], [19], [0], [10], [15], [18], [16], [17], [11, 2], [13, 3], [8], [2], [11], [10], [3], [6], [4], [7], [1], [15], [5], [9], [19], [17], [13], [18], [0], [8], [19], [11], [12], [10], [16], [6], [5], [9], [1], [3], [17], [14, 15], [14], [16], [18], [12], [3], [10], [7], [11], [0], [19], [1], [17], [13], [15], [9], [4], [5, 8], [4], [13], [8], [11], [12], [9], [0], [17], [18], [7], [19], [6], [15], [10], [16], [14], [5, 2], [10], [16], [9], [6], [19], [8], [4], [1], [2], [11], [14], [7], [15], [13], [5, 0], [9], [17], [3], [1], [2], [7], [18], [12], [16], [10], [14], [4], [19], [8], [13], [11], [6], [15], [5, 0], [10], [1], [18], [15], [4], [14], [7], [16], [19], [9], [11], [5, 8], [2, 6], [13, 3], [18], [3], [16], [2], [5], [14], [12], [11], [10], [15], [1], [7], [8, 0], [8], [15], [7], [11], [10], [13], [1], [16], [18], [12], [6], [4], [14], [2], [0], [3, 17], [8], [3], [9], [0], [13], [10], [16], [7], [1], [2], [8], [3], [1], [16], [2], [13], [9], [4], [11], [18], [14], [17], [19], [4], [13], [7], [16], [9], [18], [15], [1], [10], [19], [3], [12], [8, 0], [11, 17], [2, 6], [8], [4], [19], [3], [16], [9], [6], [1], [5], [15], [18], [7], [17], [13], [6], [13], [7], [5], [9], [3], [16], [4], [2], [18], [19], [12], [0], [10, 8], [11, 17], [2], [12], [17], [14], [4], [18], [6], [11], [0], [16], [7, 8], [13, 3], [8], [3], [2], [0], [12], [19], [17], [11], [14], [1], [6], [16], [5], [9, 10], [8], [3], [9], [18], [17], [14], [6], [1], [2], [19], [10], [5], [7], [13], [11], [16], [8], [4], [17], [1], [5], [9], [11], [15], [6], [0], [7], [14], [12], [18], [19], [12], [16], [14], [17], [0], [9], [11], [18], [10], [3], [1], [4], [19], [2], [13], [5], [6], [7, 8], [10], [19], [1], [6], [4], [3], [0], [14], [17], [12], [16], [2], [7, 8], [7], [17], [11], [18], [8], [0], [13], [12], [5], [16], [14], [15], [10], [1, 2], [1], [18], [17], [2], [0], [3], [19], [10], [14], [9], [6], [13], [5], [16], [15, 7], [1], [18], [10], [19], [15], [17], [4], [5], [13], [2], [3], [16], [7, 8], [12, 11], [7], [14], [10], [9], [4], [2], [19], [6], [0], [17], [15], [1], [5, 8], [7], [8], [12], [2], [3], [4], [16], [15], [18], [1], [19], [17], [13], [10], [0], [11, 5], [1], [4], [17], [16], [12], [6], [9], [5], [0], [10], [13], [11], [8], [15, 7], [12], [18], [8], [11], [9], [5], [2], [0], [4], [6], [3], [16], [10], [17], [14], [15, 7], [18], [3], [1], [6], [4], [14], [0], [19], [5], [12], [10], [2], [17], [13], [16], [15], [9], [7, 8], [8], [9], [17], [13], [7], [1], [3], [6], [18], [19], [5], [12], [16], [4], [0], [14, 10], [8], [12], [16], [10], [6], [3], [1], [5], [0], [17], [9], [13], [2], [15], [4, 14], [8], [10], [14], [7], [5], [3], [15], [1], [11], [6], [16], [4], [19], [2], [12, 17], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Apply:  Pos: [592, 598] xx => I
Apply:  Pos: [594, 610] cc => I
Apply:  Pos: [595, 620] xx => I
Apply:  Pos: [596, 611] xx => I
Apply:  Pos: [599, 627] xx => I
Apply:  Pos: [601, 622] xx => I
Apply:  Pos: [603, 615] xx => I
Apply:  Pos: [605, 612] xx => I
Apply:  Pos: [608, 623] xx => I
Apply:  Pos: [609, 616] xx => I
Apply:  Pos: [614, 636] xx => I
Apply:  Pos: [617, 643] xx => I
Apply:  Pos: [619, 639] xx => I
Apply:  Pos: [621, 644, 648] xcx => c
Apply:  Pos: [625, 641] xx => I
Apply:  Pos: [626, 658] xx => I
Apply:  Pos: [629, 645] xx => I
Apply:  Pos: [630, 655] xx => I
Apply:  Pos: [631, 654] xx => I
Apply:  Pos: [632, 656] xx => I
Apply:  Pos: [633, 663] xx => I
Apply:  Pos: [634, 651] xx => I
Apply:  Pos: [635, 650] xx => I
Apply:  Pos: [638, 672] xx => I
Apply:  Pos: [640, 646] xx => I
Apply:  Pos: [647, 670] xx => I
Apply:  Pos: [649, 669] xx => I
Apply:  Pos: [652, 664] xx => I
Apply:  Pos: [657, 673] xx => I
---------------
Circuit after: xxxxccxxcxccxxxxcccxxxcccccxxccxcxxxcccxxcxcxcxccxxxcccccxxxxxccxccxcxcxccxxxcxxxxxxxxc

--------End Timer [apply mapping plan]:  0.015642881393432617

[10], [2], [5], [1], [10, 8], [1, 5], [8], [0], [2, 16], [3], [8, 0], [13, 3], [7], [12], [2], [6], [7, 8], [2, 6], [15, 7], [7], [4], [10], [7, 8], [10, 8], [18, 4], [11, 2], [13, 3], [15], [8], [14, 15], [5, 8], [0], [5, 2], [17], [8], [13], [5, 8], [2, 6], [13, 3], [3], [5], [8, 0], [6], [3, 17], [8], [11, 17], [10], [8, 0], [2, 6], [8], [15], [9], [13, 3], [10, 8], [11, 17], [7, 8], [9, 10], [8], [1], [7], [8], [12], [1, 2], [15, 7], [5], [7, 8], [12, 11], [14], [5, 8], [15], [11, 5], [8], [14, 10], [7, 8], [18], [4], [0], [4, 14], [8], [10], [14], [3], [15], [1], [11], [4], [12, 17], ----End Timer [Execute Mapping]:  1.34397292137146

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[11, 26]
[45, 54]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[57, 60]
[13, 61]
[40, 64]
[69, 82]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[28, 30, 34]
[27, 29, 50]
[71, 73, 78]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[57, 60]
[13, 61]
[40, 64]
[69, 82]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[11, 26]
[45, 54]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.203016996383667

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [11, 26] cc => I, Pos: [11, 26] cc => I, Pos: [13, 61] xx => I, Pos: [13, 61] xx => I, Pos: [27, 29, 50] xcx => c, Pos: [28, 30, 34] xcx => c, Pos: [40, 64] xx => I, Pos: [40, 64] xx => I, Pos: [45, 54] cc => I, Pos: [45, 54] cc => I, Pos: [57, 60] xx => I, Pos: [57, 60] xx => I, Pos: [69, 82] xx => I, Pos: [69, 82] xx => I, Pos: [71, 73, 78] xcx => c]

Plan: 1
[Pos: [11, 26] cc => I,
 Pos: [13, 61] xx => I,
 Pos: [27, 29, 50] xcx => c,
 Pos: [28, 30, 34] xcx => c,
 Pos: [40, 64] xx => I,
 Pos: [45, 54] cc => I,
 Pos: [57, 60] xx => I,
 Pos: [69, 82] xx => I,
 Pos: [71, 73, 78] xcx => c]
Change: 9, Saving: 9

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.01563739776611328

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [11, 26] cc => I,
 Pos: [13, 61] xx => I,
 Pos: [27, 29, 50] xcx => c,
 Pos: [28, 30, 34] xcx => c,
 Pos: [40, 64] xx => I,
 Pos: [45, 54] cc => I,
 Pos: [57, 60] xx => I,
 Pos: [69, 82] xx => I,
 Pos: [71, 73, 78] xcx => c]
Change: 9, Saving: 9

Circuit before: xxxxccxxcxccxxxxcccxxxcccccxxccxcxxxcccxxcxcxcxccxxxcccccxxxxxccxccxcxcxccxxxcxxxxxxxxc
---------------
Apply:  Pos: [11, 26] cc => I
Apply:  Pos: [13, 61] xx => I
Apply:  Pos: [27, 29, 50] xcx => c
Apply:  Pos: [28, 30, 34] xcx => c
Apply:  Pos: [40, 64] xx => I
Apply:  Pos: [45, 54] cc => I
Apply:  Pos: [57, 60] xx => I
Apply:  Pos: [69, 82] xx => I
Apply:  Pos: [71, 73, 78] xcx => c
---------------
Circuit after: xxxxccxxcxcxxxcccxxxccccccxcxxcccxcxcxxccxxccccxxccccxccccxxxcxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[10], [2], [5], [1], [10, 8], [1, 5], [8], [0], [2, 16], [3], [8, 0], [7], [2], [6], [7, 8], [2, 6], [15, 7], [7], [4], [10], [10, 8], [7, 8], [18, 4], [11, 2], [14, 15], [5, 8], [0], [5, 2], [17], [13], [5, 8], [2, 6], [13, 3], [3], [8, 0], [6], [3, 17], [8], [10], [8, 0], [2, 6], [8], [9], [13, 3], [10, 8], [7, 8], [9, 10], [1], [7], [1, 2], [15, 7], [7, 8], [12, 11], [14], [5, 8], [11, 5], [7, 8], [14, 10], [18], [4], [0], [4, 14], [10], [14], [3], [1], [11], [4], [12, 17], ----End Timer [Execute Mapping]:  0.21865439414978027

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[25, 30]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[25, 30]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.1562514305114746

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [25, 30] cc => I, Pos: [25, 30] cc => I]

Plan: 1
[Pos: [25, 30] cc => I]
Change: 1, Saving: 1

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [25, 30] cc => I]
Change: 1, Saving: 1

Circuit before: xxxxccxxcxcxxxcccxxxccccccxcxxcccxcxcxxccxxccccxxccccxccccxxxcxxxxxxc
---------------
Apply:  Pos: [25, 30] cc => I
---------------
Circuit after: xxxxccxxcxcxxxcccxxxcccccxcxxccxcxcxxccxxccccxxccccxccccxxxcxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[10], [2], [5], [1], [10, 8], [1, 5], [8], [0], [2, 16], [3], [8, 0], [7], [2], [6], [7, 8], [2, 6], [15, 7], [7], [4], [10], [7, 8], [10, 8], [18, 4], [11, 2], [14, 15], [0], [5, 2], [17], [13], [2, 6], [13, 3], [3], [8, 0], [6], [3, 17], [8], [10], [8, 0], [2, 6], [8], [9], [13, 3], [7, 8], [10, 8], [9, 10], [1], [7], [1, 2], [15, 7], [7, 8], [12, 11], [14], [5, 8], [11, 5], [7, 8], [14, 10], [18], [4], [0], [4, 14], [10], [14], [3], [1], [11], [4], [12, 17], ----End Timer [Execute Mapping]:  0.1562514305114746

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
