----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2664048671722412

[5], [4], [11], [9], [3], [14], [0], [17], [13], [12], [7, 6], [19, 10], [10], [9], [1], [14], [5], [0], [19], [16], [15], [7, 4], [8, 12], [11, 13], [4], [18], [7], [15], [3], [1], [10], [5], [8], [13, 12], [9, 6], [4], [12], [18], [14], [11], [5], [0], [3], [15], [9], [13], [8], [7], [16], [4], [12], [18], [2], [8], [0], [9], [13], [5], [7], [14, 15], [17], [18], [9], [19], [5], [16], [4, 3], [1, 11], [12, 15], [7, 6], [2], [10], [9], [13], [5], [8], [7], [1], [14], [6], [4, 12], [18, 11], [3, 19], [12], [14], [1], [5], [3], [16], [19], [17], [2], [0], [9], [15], [4], [11, 8], [12], [9], [0], [4], [16], [17], [7], [6], [15], [5], [13], [2], [1], [3, 10], [11, 8], [12], [18], [8], [16], [4], [6], [15], [11], [0], [3, 17], [5, 13], [11], [4], [10], [7], [16], [9], [6], [13], [0], [5], [2], [14], [12, 3], [3], [14], [5], [8], [1, 11], [9, 4], [18, 2], [19, 10], [12], [11], [16], [2], [8], [15], [17], [1], [3, 19], [7, 6], [13, 4], [0], [2], [5], [19], [17], [11], [3, 10], [1, 13], [9, 4], [7, 6], [3], [11], [4], [10], [17], [6], [18], [15], [1], [14], [2, 16], [3], [9], [13], [4], [17], [1], [19], [12], [2], [15], [16], [10], [0], [6], [8, 14], [18, 11], [8], [14], [19], [1], [7], [11], [17], [10], [4, 3], [5, 9], [3], [0], [14], [1], [6], [7], [10], [19], [9], [11], [16], [8], [18], [4], [9], [1], [7], [17], [2], [6], [14], [16], [10], [18], [0], [13, 3], [8, 12], [13], [10], [11], [9], [15], [5], [19], [2], [8, 12], [7, 6], [16, 14], [13], [6], [2], [11], [12], [1], [15], [16], [8, 14], [9, 7], [8], [12], [10], [5], [19], [16], [3], [7], [14], [1, 13], [18, 11], [1], [15], [4], [10], [5], [3], [17], [2], [7], [16], [14], [13], [9], [8], [0], [14], [8], [15], [19], [2], [10], [16], [1, 13], [7, 6], [13], [0], [11], [2], [1], [7], [5], [8], [18], [17], [19, 10], [4, 3], [0], [19], [9], [10], [6], [5], [7], [13, 3], [2, 8], [12, 15], [13], [15], [0], [6], [12], [19], [1], [16], [8], [14], [3], [11], [10], [4], [18], [7], [13], [11], [15], [12], [4], [8], [5], [0], [19], [17], [10], [9], [16], [7], [2], [14], [1], [18], [19], [17], [15], [6], [9], [0], [5, 13], [18, 2], [1, 11], [16, 14], [10], [2], [5], [4], [1], [19], [7], [15], [18], [14], [0], [11, 13], [8, 12], [10], [19], [0], [5], [3], [7], [8], [4], [1, 11], [12, 14], [1], [5], [14], [2], [10], [12], [6], [0], [3], [9, 4], [18, 8], [15, 19], [15], [7], [5], [14], [8], [6], [12], [3], [11], [4], [1, 13], [17, 10], [2, 16], [1], [17], [18], [15], [19], [7], [0], [14], [11], [13, 4], [2, 8], [5, 9], [12, 3], [17], [5], [7], [14], [10], [11], [16], [9], [3], [4], [0, 1], [12, 15], [1], [16], [19], [11], [2], [18], [6], [7], [5], [9], [17], [8], [0], [12, 15], [14], [5], [3], [4], [7], [18], [11], [0, 1], [13, 12], [6, 17], [9], [14], [4], [16], [7], [8], [11], [5], [2], [10], [0, 1], [12, 15], [0], [5], [2], [8], [10], [4], [16], [1], [19], [12, 3], [9, 7], [11, 13], [0], [18], [6], [13], [16], [12], [2], [5], [19], [9], [14], [17], [1, 11], [0], [2], [10], [13], [5], [14], [3], [4], [11, 8], [15, 19], [6, 17], [0], [18], [14], [15], [1], [10], [3], [9], [11, 13], [0], [4], [12], [16], [11], [17], [3], [8], [1], [6], [13], [7], [18], [14, 15], [0], [17], [12], [10], [11], [5], [14], [1], [13], [4], [16], [2], [15, 19], [7], [2], [19], [13], [17], [12], [10], [0, 18], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]


Candidates: 

[56, 60, 65]
[110, 114, 115]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[2, 27]
[36, 64]
[115, 124]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[61, 74]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5469057559967041

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [2, 27] xx => I, Pos: [2, 27] xx => I, Pos: [36, 64] xx => I, Pos: [36, 64] xx => I, Pos: [56, 60, 65] xcx => c, Pos: [61, 74] cc => I, Pos: [61, 74] cc => I, Pos: [110, 114, 115] xcx => c, Pos: [115, 124] xx => I, Pos: [115, 124] xx => I]

Plan: 1
[Pos: [2, 27] xx => I,
 Pos: [36, 64] xx => I,
 Pos: [56, 60, 65] xcx => c,
 Pos: [61, 74] cc => I,
 Pos: [110, 114, 115] xcx => c]
Change: 5, Saving: 12

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [2, 27] xx => I,
 Pos: [36, 64] xx => I,
 Pos: [56, 60, 65] xcx => c,
 Pos: [61, 74] cc => I,
 Pos: [110, 114, 115] xcx => c]
Change: 5, Saving: 12

Circuit before: cxxxxccccccxxxxxcccccxcccxxxxxcxxccxxxxccxcccxxccxxcccxxxccxcccxxxxcccxccccxcxxcxcccccxxxcxxcccxxcccccxcccxcccxccccxxxxccxcxxcccxccccxxcxxxcxxxxcxxxxc
---------------
Apply:  Pos: [2, 27] xx => I
Apply:  Pos: [36, 64] xx => I
Apply:  Pos: [56, 60, 65] xcx => c
Apply:  Pos: [61, 74] cc => I
Apply:  Pos: [110, 114, 115] xcx => c
---------------
Circuit after: cxxxccccccxxxxxcccccxcccxxxxcxxccxxxccxcccxxccxxcccxxcccxcxxcccxcccxcxxcxcccccxxxcxxcccxxcccccxcccxcccccccxxxccxcxxcccxccccxxcxxxcxxxxcxxxxc

--------End Timer [apply mapping plan]:  0.0

[7, 4], [11], [13], [12], [7, 6], [19, 10], [8, 12], [11, 13], [13, 12], [9, 6], [14], [11], [3], [15], [7], [14, 15], [4, 3], [1, 11], [12, 15], [7, 6], [10], [4, 12], [18, 11], [3, 19], [3], [19], [5], [1], [3, 10], [12], [18], [3, 17], [5, 13], [10], [9], [13], [18, 2], [12, 3], [3], [1, 11], [9, 4], [19, 10], [8], [1], [3, 19], [13, 4], [2], [5], [3, 10], [1, 13], [9, 4], [11], [18], [8, 14], [2, 16], [5, 9], [13], [4, 3], [3], [16], [13, 3], [7, 6], [16, 14], [6], [8, 14], [9, 7], [1, 13], [1], [1, 13], [19], [10], [7, 6], [2], [19, 10], [13, 3], [4, 3], [2, 8], [12, 15], [3], [11], [2], [16, 14], [1], [18], [5, 13], [18, 2], [1, 11], [1], [18], [11, 13], [8, 12], [18, 8], [1, 11], [12, 14], [1], [9, 4], [15, 19], [12, 3], [4], [1, 13], [17, 10], [2, 16], [0, 1], [13, 4], [2, 8], [5, 9], [17], [0], [3], [13, 12], [6, 17], [9], [12, 15], [8], [1], [12, 3], [9, 7], [11, 13], [6], [6, 17], [1, 11], [11, 8], [15, 19], [14], [15], [11, 13], [3], [8], [6], [14, 15], [14], [1], [4], [16], [15, 19], [2], [19], [13], [10], [0, 18], ----End Timer [Execute Mapping]:  0.5469057559967041

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[19, 61]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[51, 79]
[52, 83]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[51, 79]
[52, 83]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[19, 61]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.546879768371582

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [19, 61] cc => I, Pos: [19, 61] cc => I, Pos: [51, 79] xx => I, Pos: [51, 79] xx => I, Pos: [52, 83] xx => I, Pos: [52, 83] xx => I]

Plan: 1
[Pos: [19, 61] cc => I, Pos: [51, 79] xx => I, Pos: [52, 83] xx => I]
Change: 3, Saving: 8

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [19, 61] cc => I, Pos: [51, 79] xx => I, Pos: [52, 83] xx => I]
Change: 3, Saving: 8

Circuit before: cxxxccccccxxxxxcccccxcccxxxxcxxccxxxccxcccxxccxxcccxxcccxcxxcccxcccxcxxcxcccccxxxcxxcccxxcccccxcccxcccccccxxxccxcxxcccxccccxxcxxxcxxxxcxxxxc
---------------
Apply:  Pos: [19, 61] cc => I
Apply:  Pos: [51, 79] xx => I
Apply:  Pos: [52, 83] xx => I
---------------
Circuit after: cxxxccccccxxxxxccccxcccxxxxcxxccxxxccxcccxxccxxccccccxcxxccxcccxcxxcxcccccxxcxcccxxcccccxcccxcccccccxxxccxcxxcccxccccxxcxxxcxxxxcxxxxc

--------End Timer [apply mapping plan]:  0.0

[7, 4], [11], [13], [12], [7, 6], [19, 10], [8, 12], [11, 13], [13, 12], [9, 6], [14], [11], [3], [15], [7], [14, 15], [4, 3], [1, 11], [12, 15], [10], [4, 12], [18, 11], [3, 19], [3], [19], [5], [1], [3, 10], [12], [18], [3, 17], [5, 13], [10], [9], [13], [18, 2], [12, 3], [3], [1, 11], [9, 4], [19, 10], [8], [1], [3, 19], [13, 4], [2], [5], [3, 10], [1, 13], [9, 4], [8, 14], [2, 16], [5, 9], [13], [4, 3], [3], [16], [13, 3], [16, 14], [6], [8, 14], [9, 7], [1, 13], [1], [1, 13], [19], [10], [7, 6], [2], [19, 10], [4, 3], [13, 3], [2, 8], [12, 15], [3], [2], [16, 14], [1], [5, 13], [18, 2], [1, 11], [1], [18], [11, 13], [8, 12], [18, 8], [1, 11], [12, 14], [1], [9, 4], [15, 19], [12, 3], [4], [1, 13], [17, 10], [2, 16], [0, 1], [13, 4], [2, 8], [5, 9], [17], [0], [3], [13, 12], [6, 17], [9], [12, 15], [8], [1], [12, 3], [9, 7], [11, 13], [6], [6, 17], [1, 11], [11, 8], [15, 19], [14], [15], [11, 13], [3], [8], [6], [14, 15], [14], [1], [4], [16], [15, 19], [2], [19], [13], [10], [0, 18], ----End Timer [Execute Mapping]:  0.546879768371582

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
