----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2500274181365967

[9], [17], [3], [11], [4], [10], [7], [15, 19], [5, 12], [9], [13], [0], [16], [18], [15], [19], [10], [7], [11], [14], [6], [5], [8], [2, 4], [9], [2], [1], [0], [15], [13], [7], [14], [18], [4], [16], [10], [5], [0], [10], [8], [7], [17], [3], [6], [9, 1], [16, 2], [4, 11], [6], [12], [9], [2], [10, 1], [16, 4], [17, 18], [1], [5], [15], [17], [0], [7], [3], [9], [11], [4], [2], [13], [10], [16], [18, 14], [5], [15], [16], [13], [7], [6], [0], [1, 14], [18, 8], [17, 10], [12], [7], [17], [18], [2], [1], [5], [6], [4], [0], [14, 11], [15, 19], [10, 13], [12], [6], [19], [17], [15], [9], [2], [1], [14, 8], [4, 11], [0, 16], [8], [1], [6], [15], [7], [14], [10], [3], [18], [12], [16], [17], [5], [13], [9, 0], [2, 4], [8], [14], [12], [13], [2], [18], [10], [4], [5], [1, 11], [7, 9], [10], [3], [4], [11], [17], [2], [7], [14], [18, 8], [5, 12], [0, 1], [8], [15], [16], [9], [4], [0], [5], [7], [2], [17, 10], [11, 6], [18], [17], [5], [19], [6], [3], [2], [8, 15], [9, 1], [10, 13], [8], [19], [11], [17], [14], [6], [2], [12], [13, 5], [0, 16], [8], [13], [9], [12], [0], [18], [17], [6], [2], [5], [3], [1], [16], [8], [4], [19], [10], [2], [12], [17], [6], [16], [1], [13], [7], [8], [0], [6], [3], [10], [5], [4], [13], [19], [18], [14, 12], [13], [18], [10], [16], [6], [0], [15], [17], [12, 8], [2, 3], [8], [10], [16], [1], [0], [18], [15], [2], [19], [3], [8], [15], [7], [14], [19], [18], [13], [1], [9], [6], [12], [16], [4], [5], [17, 10], [2, 3], [9], [1], [11], [7], [18], [4], [13], [3], [8, 15], [16, 2], [5, 12], [0, 10], [15], [13], [9], [19], [7], [17], [16], [5], [14], [11], [8], [10], [2, 3], [1, 4], [18], [4], [10], [3], [19], [0], [2], [14], [13], [11], [6, 15], [15], [17], [9], [11], [7], [3], [10], [12], [18], [6], [13], [1, 14], [4], [1], [7], [5], [2], [16], [9], [11, 15], [17, 13], [0, 10], [15], [14], [13], [1], [17], [8], [7], [5], [11], [9, 10], [15], [2], [16], [1], [14], [12], [4], [19], [11], [9], [5], [10, 13], [18, 8], [15], [4], [9], [13], [14], [11], [1], [18], [10], [16], [19], [2], [3], [5], [9], [4], [5], [10], [6], [16], [11], [13], [3], [15, 19], [12, 8], [19], [5], [18], [10], [12], [17], [7], [9], [2], [8], [15], [0, 16], [1, 11], [17], [11], [13], [18], [3], [0], [7], [15], [8], [1], [6, 19], [14, 12], [8], [9], [3], [15], [16], [13], [4], [0], [7], [18], [11, 19], [10, 1], [19], [4], [14], [2], [6], [13], [3], [12], [16], [10], [17], [15], [1, 11], [15], [8], [2], [7], [19], [0, 1], [18, 14], [5, 12], [16, 4], [9, 10], [5], [10], [15], [16], [2], [13], [17], [9], [8], [0, 1], [4, 11], [14, 12], [0], [19], [17], [4], [6], [15], [16], [11], [13], [14, 12], [6], [17], [2], [15], [19], [11], [5], [10], [16], [14], [3], [0, 1], [0], [3], [13], [18], [4], [7], [10], [15], [16], [14], [2], [12], [1], [5], [9], [11], [6, 19], [17], [6], [9], [8], [18], [4], [10], [7], [15], [0, 1], [13, 5], [2, 3], [14], [8], [9], [10], [11], [6], [15], [4], [0, 1], [5, 12], [17, 18], [9], [11], [15], [7], [12], [8], [16], [19], [17], [18], [1], [6], [0, 10], [13, 5], [2, 3], [10], [8], [4], [6], [18], [15], [17], [5], [14], [9, 0], [11, 19], [16, 2], [3], [2], [0], [11], [16], [5], [7], [17], [12], [18], [1], [9], [8], [10, 13], [6, 15], [4, 14], [13], [9], [19], [2], [5], [8], [12], [18], [10], [3, 6], [4, 14], [11, 15], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

Plan: 1
[Pos: [0, 9] xx => I,
 Pos: [1, 41] xx => I,
 Pos: [2, 42] xx => I,
 Pos: [3, 18] xx => I,
 Pos: [5, 16] xx => I,
 Pos: [6, 17] xx => I,
 Pos: [10, 29] xx => I,
 Pos: [11, 27] xx => I,
 Pos: [12, 34] xx => I,
 Pos: [13, 32] xx => I,
 Pos: [14, 28] xx => I,
 Pos: [19, 31] xx => I,
 Pos: [20, 43] xx => I,
 Pos: [21, 36] xx => I,
 Pos: [22, 39] xx => I,
 Pos: [30, 40] xx => I,
 Pos: [35, 38] xx => I,
 Pos: [37, 58] xx => I,
 Pos: [47, 74] xx => I,
 Pos: [48, 79] xx => I,
 Pos: [49, 61] xx => I,
 Pos: [50, 64] xx => I,
 Pos: [55, 69] xx => I,
 Pos: [56, 70] xx => I,
 Pos: [59, 73] xx => I,
 Pos: [60, 110] xx => I,
 Pos: [63, 87] xx => I,
 Pos: [65, 72] xx => I,
 Pos: [67, 71] xx => I,
 Pos: [75, 88] xx => I,
 Pos: [80, 107] xx => I,
 Pos: [81, 95] xx => I,
 Pos: [82, 111] xx => I,
 Pos: [83, 98] xx => I,
 Pos: [84, 99] xx => I,
 Pos: [85, 115] xx => I,
 Pos: [86, 93] xx => I,
 Pos: [92, 112] xx => I,
 Pos: [96, 106] xx => I,
 Pos: [103, 119] xx => I,
 Pos: [108, 120] xx => I,
 Pos: [109, 125] xx => I,
 Pos: [113, 143] xx => I,
 Pos: [114, 134] xx => I,
 Pos: [116, 122] xx => I,
 Pos: [123, 135] xx => I,
 Pos: [126, 132] xx => I,
 Pos: [131, 157] xx => I,
 Pos: [136, 148] xx => I,
 Pos: [137, 166] xx => I,
 Pos: [145, 186] xx => I,
 Pos: [147, 154] xx => I,
 Pos: [149, 158] xx => I,
 Pos: [152, 177] xx => I,
 Pos: [153, 165] xx => I,
 Pos: [155, 163] xx => I,
 Pos: [156, 167] xx => I,
 Pos: [162, 172] xx => I,
 Pos: [168, 180] xx => I,
 Pos: [169, 175] xx => I,
 Pos: [173, 195] xx => I,
 Pos: [176, 198] xx => I,
 Pos: [178, 191] xx => I,
 Pos: [179, 192] xx => I,
 Pos: [181, 202] xx => I,
 Pos: [182, 200] xx => I,
 Pos: [183, 194] xx => I,
 Pos: [184, 193] xx => I,
 Pos: [185, 197] xx => I,
 Pos: [187, 205] xx => I,
 Pos: [188, 201] xx => I,
 Pos: [196, 230] xx => I,
 Pos: [199, 212] xx => I,
 Pos: [203, 240] xx => I,
 Pos: [204, 208] xx => I,
 Pos: [206, 209] xx => I,
 Pos: [210, 219] xx => I,
 Pos: [211, 220] xx => I,
 Pos: [213, 222] xx => I,
 Pos: [214, 224] xx => I,
 Pos: [218, 228] xx => I,
 Pos: [221, 235] xx => I,
 Pos: [223, 233] xx => I,
 Pos: [226, 232] xx => I,
 Pos: [227, 243, 251] xcx => c,
 Pos: [229, 252, 256] xcx => c,
 Pos: [231, 264] xx => I,
 Pos: [234, 250] xx => I,
 Pos: [236, 244] xx => I,
 Pos: [246, 265] xx => I,
 Pos: [247, 260] xx => I,
 Pos: [248, 270] xx => I,
 Pos: [249, 269, 271] xcx => c,
 Pos: [257, 278] xx => I,
 Pos: [258, 283] xx => I,
 Pos: [259, 274] xx => I,
 Pos: [261, 282] xx => I,
 Pos: [262, 298] xx => I,
 Pos: [263, 296] xx => I,
 Pos: [266, 308] xx => I,
 Pos: [267, 272] xx => I,
 Pos: [273, 286] xx => I,
 Pos: [276, 297] xx => I,
 Pos: [279, 284] xx => I,
 Pos: [285, 295] xx => I,
 Pos: [288, 318] xx => I,
 Pos: [291, 301, 305] xcx => c,
 Pos: [293, 319] xx => I,
 Pos: [294, 306] xx => I,
 Pos: [303, 313] xx => I,
 Pos: [304, 317] xx => I,
 Pos: [307, 356] xx => I,
 Pos: [309, 357] xx => I,
 Pos: [310, 323] xx => I,
 Pos: [311, 321] xx => I,
 Pos: [314, 337] xx => I,
 Pos: [315, 335] xx => I,
 Pos: [316, 332] xx => I,
 Pos: [320, 336] xx => I,
 Pos: [322, 328] xx => I,
 Pos: [327, 341] xx => I,
 Pos: [329, 347] xx => I,
 Pos: [331, 346] xx => I,
 Pos: [333, 353] xx => I,
 Pos: [334, 343] xx => I,
 Pos: [338, 348] xx => I,
 Pos: [339, 342] xx => I,
 Pos: [340, 358] xx => I,
 Pos: [359, 391] xx => I,
 Pos: [360, 372] xx => I,
 Pos: [361, 371] xx => I,
 Pos: [364, 398] xx => I,
 Pos: [366, 381] xx => I,
 Pos: [367, 385] xx => I,
 Pos: [368, 378] xx => I,
 Pos: [369, 383] xx => I,
 Pos: [370, 384] xx => I,
 Pos: [376, 402] xx => I,
 Pos: [379, 399] xx => I,
 Pos: [380, 396] xx => I,
 Pos: [382, 389] xx => I,
 Pos: [388, 405] xx => I,
 Pos: [392, 427] xx => I,
 Pos: [393, 416] xx => I,
 Pos: [394, 443] xx => I,
 Pos: [397, 410, 412] xcx => c,
 Pos: [401, 413] xx => I,
 Pos: [403, 415] xx => I,
 Pos: [404, 450] xx => I,
 Pos: [406, 420] cc => I,
 Pos: [411, 439] xx => I,
 Pos: [414, 429] xx => I,
 Pos: [417, 425] xx => I,
 Pos: [418, 459] xx => I,
 Pos: [419, 465] xx => I,
 Pos: [422, 432] cc => I,
 Pos: [424, 437] xx => I,
 Pos: [426, 449] xx => I,
 Pos: [428, 436] xx => I,
 Pos: [430, 438] xx => I,
 Pos: [431, 447] xx => I,
 Pos: [434, 462] xx => I,
 Pos: [435, 455] xx => I,
 Pos: [440, 451] xx => I,
 Pos: [441, 453] xx => I,
 Pos: [442, 454] xx => I,
 Pos: [448, 466] xx => I,
 Pos: [452, 470] xx => I,
 Pos: [460, 478] xx => I,
 Pos: [463, 479] xx => I,
 Pos: [464, 476] xx => I,
 Pos: [467, 481] xx => I,
 Pos: [468, 477] xx => I,
 Pos: [469, 488] xx => I,
 Pos: [471, 482] cc => I,
 Pos: [473, 499] cc => I,
 Pos: [474, 508] xx => I,
 Pos: [475, 490] xx => I,
 Pos: [480, 487] xx => I,
 Pos: [489, 520] xx => I,
 Pos: [493, 506] xx => I,
 Pos: [494, 504] xx => I,
 Pos: [495, 522] xx => I,
 Pos: [496, 503] xx => I,
 Pos: [501, 524] xx => I,
 Pos: [507, 517] xx => I,
 Pos: [513, 531] xx => I,
 Pos: [521, 535] xx => I,
 Pos: [523, 529] xx => I,
 Pos: [527, 538] cc => I]
Change: 190, Saving: 190

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.46866488456726074

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 9] xx => I,
 Pos: [1, 41] xx => I,
 Pos: [2, 42] xx => I,
 Pos: [3, 18] xx => I,
 Pos: [5, 16] xx => I,
 Pos: [6, 17] xx => I,
 Pos: [10, 29] xx => I,
 Pos: [11, 27] xx => I,
 Pos: [12, 34] xx => I,
 Pos: [13, 32] xx => I,
 Pos: [14, 28] xx => I,
 Pos: [19, 31] xx => I,
 Pos: [20, 43] xx => I,
 Pos: [21, 36] xx => I,
 Pos: [22, 39] xx => I,
 Pos: [30, 40] xx => I,
 Pos: [35, 38] xx => I,
 Pos: [37, 58] xx => I,
 Pos: [47, 74] xx => I,
 Pos: [48, 79] xx => I,
 Pos: [49, 61] xx => I,
 Pos: [50, 64] xx => I,
 Pos: [55, 69] xx => I,
 Pos: [56, 70] xx => I,
 Pos: [59, 73] xx => I,
 Pos: [60, 110] xx => I,
 Pos: [63, 87] xx => I,
 Pos: [65, 72] xx => I,
 Pos: [67, 71] xx => I,
 Pos: [75, 88] xx => I,
 Pos: [80, 107] xx => I,
 Pos: [81, 95] xx => I,
 Pos: [82, 111] xx => I,
 Pos: [83, 98] xx => I,
 Pos: [84, 99] xx => I,
 Pos: [85, 115] xx => I,
 Pos: [86, 93] xx => I,
 Pos: [92, 112] xx => I,
 Pos: [96, 106] xx => I,
 Pos: [103, 119] xx => I,
 Pos: [108, 120] xx => I,
 Pos: [109, 125] xx => I,
 Pos: [113, 143] xx => I,
 Pos: [114, 134] xx => I,
 Pos: [116, 122] xx => I,
 Pos: [123, 135] xx => I,
 Pos: [126, 132] xx => I,
 Pos: [131, 157] xx => I,
 Pos: [136, 148] xx => I,
 Pos: [137, 166] xx => I,
 Pos: [145, 186] xx => I,
 Pos: [147, 154] xx => I,
 Pos: [149, 158] xx => I,
 Pos: [152, 177] xx => I,
 Pos: [153, 165] xx => I,
 Pos: [155, 163] xx => I,
 Pos: [156, 167] xx => I,
 Pos: [162, 172] xx => I,
 Pos: [168, 180] xx => I,
 Pos: [169, 175] xx => I,
 Pos: [173, 195] xx => I,
 Pos: [176, 198] xx => I,
 Pos: [178, 191] xx => I,
 Pos: [179, 192] xx => I,
 Pos: [181, 202] xx => I,
 Pos: [182, 200] xx => I,
 Pos: [183, 194] xx => I,
 Pos: [184, 193] xx => I,
 Pos: [185, 197] xx => I,
 Pos: [187, 205] xx => I,
 Pos: [188, 201] xx => I,
 Pos: [196, 230] xx => I,
 Pos: [199, 212] xx => I,
 Pos: [203, 240] xx => I,
 Pos: [204, 208] xx => I,
 Pos: [206, 209] xx => I,
 Pos: [210, 219] xx => I,
 Pos: [211, 220] xx => I,
 Pos: [213, 222] xx => I,
 Pos: [214, 224] xx => I,
 Pos: [218, 228] xx => I,
 Pos: [221, 235] xx => I,
 Pos: [223, 233] xx => I,
 Pos: [226, 232] xx => I,
 Pos: [227, 243, 251] xcx => c,
 Pos: [229, 252, 256] xcx => c,
 Pos: [231, 264] xx => I,
 Pos: [234, 250] xx => I,
 Pos: [236, 244] xx => I,
 Pos: [246, 265] xx => I,
 Pos: [247, 260] xx => I,
 Pos: [248, 270] xx => I,
 Pos: [249, 269, 271] xcx => c,
 Pos: [257, 278] xx => I,
 Pos: [258, 283] xx => I,
 Pos: [259, 274] xx => I,
 Pos: [261, 282] xx => I,
 Pos: [262, 298] xx => I,
 Pos: [263, 296] xx => I,
 Pos: [266, 308] xx => I,
 Pos: [267, 272] xx => I,
 Pos: [273, 286] xx => I,
 Pos: [276, 297] xx => I,
 Pos: [279, 284] xx => I,
 Pos: [285, 295] xx => I,
 Pos: [288, 318] xx => I,
 Pos: [291, 301, 305] xcx => c,
 Pos: [293, 319] xx => I,
 Pos: [294, 306] xx => I,
 Pos: [303, 313] xx => I,
 Pos: [304, 317] xx => I,
 Pos: [307, 356] xx => I,
 Pos: [309, 357] xx => I,
 Pos: [310, 323] xx => I,
 Pos: [311, 321] xx => I,
 Pos: [314, 337] xx => I,
 Pos: [315, 335] xx => I,
 Pos: [316, 332] xx => I,
 Pos: [320, 336] xx => I,
 Pos: [322, 328] xx => I,
 Pos: [327, 341] xx => I,
 Pos: [329, 347] xx => I,
 Pos: [331, 346] xx => I,
 Pos: [333, 353] xx => I,
 Pos: [334, 343] xx => I,
 Pos: [338, 348] xx => I,
 Pos: [339, 342] xx => I,
 Pos: [340, 358] xx => I,
 Pos: [359, 391] xx => I,
 Pos: [360, 372] xx => I,
 Pos: [361, 371] xx => I,
 Pos: [364, 398] xx => I,
 Pos: [366, 381] xx => I,
 Pos: [367, 385] xx => I,
 Pos: [368, 378] xx => I,
 Pos: [369, 383] xx => I,
 Pos: [370, 384] xx => I,
 Pos: [376, 402] xx => I,
 Pos: [379, 399] xx => I,
 Pos: [380, 396] xx => I,
 Pos: [382, 389] xx => I,
 Pos: [388, 405] xx => I,
 Pos: [392, 427] xx => I,
 Pos: [393, 416] xx => I,
 Pos: [394, 443] xx => I,
 Pos: [397, 410, 412] xcx => c,
 Pos: [401, 413] xx => I,
 Pos: [403, 415] xx => I,
 Pos: [404, 450] xx => I,
 Pos: [406, 420] cc => I,
 Pos: [411, 439] xx => I,
 Pos: [414, 429] xx => I,
 Pos: [417, 425] xx => I,
 Pos: [418, 459] xx => I,
 Pos: [419, 465] xx => I,
 Pos: [422, 432] cc => I,
 Pos: [424, 437] xx => I,
 Pos: [426, 449] xx => I,
 Pos: [428, 436] xx => I,
 Pos: [430, 438] xx => I,
 Pos: [431, 447] xx => I,
 Pos: [434, 462] xx => I,
 Pos: [435, 455] xx => I,
 Pos: [440, 451] xx => I,
 Pos: [441, 453] xx => I,
 Pos: [442, 454] xx => I,
 Pos: [448, 466] xx => I,
 Pos: [452, 470] xx => I,
 Pos: [460, 478] xx => I,
 Pos: [463, 479] xx => I,
 Pos: [464, 476] xx => I,
 Pos: [467, 481] xx => I,
 Pos: [468, 477] xx => I,
 Pos: [469, 488] xx => I,
 Pos: [471, 482] cc => I,
 Pos: [473, 499] cc => I,
 Pos: [474, 508] xx => I,
 Pos: [475, 490] xx => I,
 Pos: [480, 487] xx => I,
 Pos: [489, 520] xx => I,
 Pos: [493, 506] xx => I,
 Pos: [494, 504] xx => I,
 Pos: [495, 522] xx => I,
 Pos: [496, 503] xx => I,
 Pos: [501, 524] xx => I,
 Pos: [507, 517] xx => I,
 Pos: [513, 531] xx => I,
 Pos: [521, 535] xx => I,
 Pos: [523, 529] xx => I,
 Pos: [527, 538] cc => I]
Change: 190, Saving: 190

Circuit before: xxxxxxxccxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxcccxxxxcccxxxxxxxxxxxxxxcxxxxxxxcccxxxxxxxxxxcccxxxxxxxxcccxxxxxxxxxxxxxxccxxxxxxxxxccxxxxxxxxcccxxxxxxxxxccxxxxxxxcccxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxccccxxxxxxxxxxxxccxxxxxxxxxxcxxxxxxxxxxxcxxxxxxxcccxxxxxxxxxcxxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxccxxxxxxxxxxccxxxxxxxxxxccxxxxxxxxxxxxcxxxxxcccccxxxxxxxxxcccxxxxxxxxxcxxxxxxxxxxxcxxxxxxxxxxxxxxxxcxxxxxxxxxcccxxxxxxxxcccxxxxxxxxxxxxcccxxxxxxxxxcccxxxxxxxxxxxxxcccxxxxxxxxxccc
---------------
Apply:  Pos: [0, 9] xx => I
Apply:  Pos: [1, 41] xx => I
Apply:  Pos: [2, 42] xx => I
Apply:  Pos: [3, 18] xx => I
Apply:  Pos: [5, 16] xx => I
Apply:  Pos: [6, 17] xx => I
Apply:  Pos: [10, 29] xx => I
Apply:  Pos: [11, 27] xx => I
Apply:  Pos: [12, 34] xx => I
Apply:  Pos: [13, 32] xx => I
Apply:  Pos: [14, 28] xx => I
Apply:  Pos: [19, 31] xx => I
Apply:  Pos: [20, 43] xx => I
Apply:  Pos: [21, 36] xx => I
Apply:  Pos: [22, 39] xx => I
Apply:  Pos: [30, 40] xx => I
Apply:  Pos: [35, 38] xx => I
Apply:  Pos: [37, 58] xx => I
Apply:  Pos: [47, 74] xx => I
Apply:  Pos: [48, 79] xx => I
Apply:  Pos: [49, 61] xx => I
Apply:  Pos: [50, 64] xx => I
Apply:  Pos: [55, 69] xx => I
Apply:  Pos: [56, 70] xx => I
Apply:  Pos: [59, 73] xx => I
Apply:  Pos: [60, 110] xx => I
Apply:  Pos: [63, 87] xx => I
Apply:  Pos: [65, 72] xx => I
Apply:  Pos: [67, 71] xx => I
Apply:  Pos: [75, 88] xx => I
Apply:  Pos: [80, 107] xx => I
Apply:  Pos: [81, 95] xx => I
Apply:  Pos: [82, 111] xx => I
Apply:  Pos: [83, 98] xx => I
Apply:  Pos: [84, 99] xx => I
Apply:  Pos: [85, 115] xx => I
Apply:  Pos: [86, 93] xx => I
Apply:  Pos: [92, 112] xx => I
Apply:  Pos: [96, 106] xx => I
Apply:  Pos: [103, 119] xx => I
Apply:  Pos: [108, 120] xx => I
Apply:  Pos: [109, 125] xx => I
Apply:  Pos: [113, 143] xx => I
Apply:  Pos: [114, 134] xx => I
Apply:  Pos: [116, 122] xx => I
Apply:  Pos: [123, 135] xx => I
Apply:  Pos: [126, 132] xx => I
Apply:  Pos: [131, 157] xx => I
Apply:  Pos: [136, 148] xx => I
Apply:  Pos: [137, 166] xx => I
Apply:  Pos: [145, 186] xx => I
Apply:  Pos: [147, 154] xx => I
Apply:  Pos: [149, 158] xx => I
Apply:  Pos: [152, 177] xx => I
Apply:  Pos: [153, 165] xx => I
Apply:  Pos: [155, 163] xx => I
Apply:  Pos: [156, 167] xx => I
Apply:  Pos: [162, 172] xx => I
Apply:  Pos: [168, 180] xx => I
Apply:  Pos: [169, 175] xx => I
Apply:  Pos: [173, 195] xx => I
Apply:  Pos: [176, 198] xx => I
Apply:  Pos: [178, 191] xx => I
Apply:  Pos: [179, 192] xx => I
Apply:  Pos: [181, 202] xx => I
Apply:  Pos: [182, 200] xx => I
Apply:  Pos: [183, 194] xx => I
Apply:  Pos: [184, 193] xx => I
Apply:  Pos: [185, 197] xx => I
Apply:  Pos: [187, 205] xx => I
Apply:  Pos: [188, 201] xx => I
Apply:  Pos: [196, 230] xx => I
Apply:  Pos: [199, 212] xx => I
Apply:  Pos: [203, 240] xx => I
Apply:  Pos: [204, 208] xx => I
Apply:  Pos: [206, 209] xx => I
Apply:  Pos: [210, 219] xx => I
Apply:  Pos: [211, 220] xx => I
Apply:  Pos: [213, 222] xx => I
Apply:  Pos: [214, 224] xx => I
Apply:  Pos: [218, 228] xx => I
Apply:  Pos: [221, 235] xx => I
Apply:  Pos: [223, 233] xx => I
Apply:  Pos: [226, 232] xx => I
Apply:  Pos: [227, 243, 251] xcx => c
Apply:  Pos: [229, 252, 256] xcx => c
Apply:  Pos: [231, 264] xx => I
Apply:  Pos: [234, 250] xx => I
Apply:  Pos: [236, 244] xx => I
Apply:  Pos: [246, 265] xx => I
Apply:  Pos: [247, 260] xx => I
Apply:  Pos: [248, 270] xx => I
Apply:  Pos: [249, 269, 271] xcx => c
Apply:  Pos: [257, 278] xx => I
Apply:  Pos: [258, 283] xx => I
Apply:  Pos: [259, 274] xx => I
Apply:  Pos: [261, 282] xx => I
Apply:  Pos: [262, 298] xx => I
Apply:  Pos: [263, 296] xx => I
Apply:  Pos: [266, 308] xx => I
Apply:  Pos: [267, 272] xx => I
Apply:  Pos: [273, 286] xx => I
Apply:  Pos: [276, 297] xx => I
Apply:  Pos: [279, 284] xx => I
Apply:  Pos: [285, 295] xx => I
Apply:  Pos: [288, 318] xx => I
Apply:  Pos: [291, 301, 305] xcx => c
Apply:  Pos: [293, 319] xx => I
Apply:  Pos: [294, 306] xx => I
Apply:  Pos: [303, 313] xx => I
Apply:  Pos: [304, 317] xx => I
Apply:  Pos: [307, 356] xx => I
Apply:  Pos: [309, 357] xx => I
Apply:  Pos: [310, 323] xx => I
Apply:  Pos: [311, 321] xx => I
Apply:  Pos: [314, 337] xx => I
Apply:  Pos: [315, 335] xx => I
Apply:  Pos: [316, 332] xx => I
Apply:  Pos: [320, 336] xx => I
Apply:  Pos: [322, 328] xx => I
Apply:  Pos: [327, 341] xx => I
Apply:  Pos: [329, 347] xx => I
Apply:  Pos: [331, 346] xx => I
Apply:  Pos: [333, 353] xx => I
Apply:  Pos: [334, 343] xx => I
Apply:  Pos: [338, 348] xx => I
Apply:  Pos: [339, 342] xx => I
Apply:  Pos: [340, 358] xx => I
Apply:  Pos: [359, 391] xx => I
Apply:  Pos: [360, 372] xx => I
Apply:  Pos: [361, 371] xx => I
Apply:  Pos: [364, 398] xx => I
Apply:  Pos: [366, 381] xx => I
Apply:  Pos: [367, 385] xx => I
Apply:  Pos: [368, 378] xx => I
Apply:  Pos: [369, 383] xx => I
Apply:  Pos: [370, 384] xx => I
Apply:  Pos: [376, 402] xx => I
Apply:  Pos: [379, 399] xx => I
Apply:  Pos: [380, 396] xx => I
Apply:  Pos: [382, 389] xx => I
Apply:  Pos: [388, 405] xx => I
Apply:  Pos: [392, 427] xx => I
Apply:  Pos: [393, 416] xx => I
Apply:  Pos: [394, 443] xx => I
Apply:  Pos: [397, 410, 412] xcx => c
Apply:  Pos: [401, 413] xx => I
Apply:  Pos: [403, 415] xx => I
Apply:  Pos: [404, 450] xx => I
Apply:  Pos: [406, 420] cc => I
Apply:  Pos: [411, 439] xx => I
Apply:  Pos: [414, 429] xx => I
Apply:  Pos: [417, 425] xx => I
Apply:  Pos: [418, 459] xx => I
Apply:  Pos: [419, 465] xx => I
Apply:  Pos: [422, 432] cc => I
Apply:  Pos: [424, 437] xx => I
Apply:  Pos: [426, 449] xx => I
Apply:  Pos: [428, 436] xx => I
Apply:  Pos: [430, 438] xx => I
Apply:  Pos: [431, 447] xx => I
Apply:  Pos: [434, 462] xx => I
Apply:  Pos: [435, 455] xx => I
Apply:  Pos: [440, 451] xx => I
Apply:  Pos: [441, 453] xx => I
Apply:  Pos: [442, 454] xx => I
Apply:  Pos: [448, 466] xx => I
Apply:  Pos: [452, 470] xx => I
Apply:  Pos: [460, 478] xx => I
Apply:  Pos: [463, 479] xx => I
Apply:  Pos: [464, 476] xx => I
Apply:  Pos: [467, 481] xx => I
Apply:  Pos: [468, 477] xx => I
Apply:  Pos: [469, 488] xx => I
Apply:  Pos: [471, 482] cc => I
Apply:  Pos: [473, 499] cc => I
Apply:  Pos: [474, 508] xx => I
Apply:  Pos: [475, 490] xx => I
Apply:  Pos: [480, 487] xx => I
Apply:  Pos: [489, 520] xx => I
Apply:  Pos: [493, 506] xx => I
Apply:  Pos: [494, 504] xx => I
Apply:  Pos: [495, 522] xx => I
Apply:  Pos: [496, 503] xx => I
Apply:  Pos: [501, 524] xx => I
Apply:  Pos: [507, 517] xx => I
Apply:  Pos: [513, 531] xx => I
Apply:  Pos: [521, 535] xx => I
Apply:  Pos: [523, 529] xx => I
Apply:  Pos: [527, 538] cc => I
---------------
Circuit after: xccxcxxxxccccccxxxxcccccccxxcccxxccxxxccxxcccxxxxcccccxccxxxcxccxccxxxxcxcccccxxcxxxxccxcccccxxxxccxxxxccxxccxccxxccccccxxcxxxxxccccxxxxccxxxcccxxxxxxccxxxxxxcc

--------End Timer [apply mapping plan]:  0.01564812660217285

[4], [15, 19], [5, 12], [19], [2, 4], [9], [2], [1], [4], [9, 1], [16, 2], [4, 11], [10, 1], [16, 4], [17, 18], [1], [17], [11], [10], [18, 14], [1, 14], [18, 8], [17, 10], [14, 11], [15, 19], [10, 13], [19], [9], [14, 8], [4, 11], [0, 16], [1], [6], [9, 0], [2, 4], [12], [18], [5], [1, 11], [7, 9], [10], [11], [18, 8], [5, 12], [0, 1], [8], [15], [9], [0], [17, 10], [11, 6], [8, 15], [9, 1], [10, 13], [11], [13, 5], [0, 16], [9], [2], [12], [14, 12], [17], [12, 8], [2, 3], [2], [2, 3], [8, 15], [6], [12], [16], [5], [17, 10], [1], [1, 4], [16, 2], [5, 12], [0, 10], [2, 3], [0], [14], [6, 15], [15], [10], [18], [6], [17, 13], [1, 14], [9], [11, 15], [0, 10], [9, 10], [10, 13], [18, 8], [15], [14], [6], [16], [15, 19], [12, 8], [19], [5], [10], [12], [0, 16], [1, 11], [11], [1], [6, 19], [14, 12], [9], [11, 19], [10, 1], [14], [12], [9, 10], [1, 11], [18, 14], [5, 12], [16, 4], [4, 11], [0], [6], [0, 1], [0], [3], [12], [1], [5], [6, 19], [13, 5], [5, 12], [17, 18], [9], [11], [16], [19], [0, 10], [13, 5], [10], [4], [15], [9, 0], [11, 19], [16, 2], [3], [0], [11], [16], [7], [17], [10, 13], [6, 15], [13], [19], [5], [8], [12], [10], [3, 6], [11, 15], ----End Timer [Execute Mapping]:  1.1561944484710693

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
