----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.3284182548522949

[2], [14], [4], [13], [9], [8], [3], [0], [7], [5], [19], [18], [11, 10], [1, 12], [15, 16], [11], [17], [4], [13], [0], [14], [2], [6], [16], [8], [5], [19, 12], [11], [0], [14], [3], [2], [12], [4], [18], [6], [8], [15], [16], [9], [11], [4], [3], [2], [1], [18], [19], [10], [13], [8], [14], [16], [15], [5], [17], [7], [12], [9], [0], [11], [14], [17], [1], [15], [12], [5], [7], [4], [2], [13], [3], [6], [10], [0], [8], [9, 16], [18], [13], [14], [15], [6], [4], [8], [5], [7], [17], [3], [16], [9], [2], [12], [10], [0, 11], [16], [3], [5], [12], [7], [19], [1], [2], [17], [6], [13], [14], [4], [8], [9], [0], [15], [11, 10], [19], [12], [9], [1], [16], [7], [15], [18], [6], [5], [8], [0], [13], [11, 10], [11], [13], [7], [3], [8], [19], [16], [0], [12], [1], [17], [10], [2], [18], [14, 6], [11], [18], [12], [8], [0], [14], [7], [3], [19], [9], [2], [6], [4], [1], [10], [15, 16], [8], [4], [13], [14], [1], [18], [19], [10], [3], [6], [12], [0], [2], [5], [11, 7], [11], [17], [0], [3], [4], [10], [9], [1], [18], [15], [12], [2], [6], [8], [13, 19], [11], [1], [9], [0], [14], [3], [16], [15], [12], [4], [18], [2], [7], [19, 17], [6, 5], [11], [7], [2], [9], [6], [16], [17], [18], [10], [14], [5], [13, 19], [11], [13], [17], [16], [0], [18], [19], [12], [10], [14], [15], [3], [4, 1], [11], [5], [1], [3], [14], [7], [16], [9], [15], [6], [2], [10], [8], [19], [12], [18], [0], [18], [3], [8], [12], [6], [14], [5], [13], [2], [1], [4], [10], [19], [0, 11], [9, 16], [0], [16], [14], [3], [7], [12], [11], [19], [17], [4], [1], [18], [5], [15], [8], [9], [16], [12], [6], [3], [19], [1], [2], [7], [5], [4], [18], [10], [0, 14], [14], [3], [9], [13], [18], [19], [15], [4], [11], [1], [0], [8], [10], [16], [5], [2], [14], [7], [16], [12], [15], [19], [1], [5], [3], [13], [4], [9], [2], [18], [8], [11], [3], [7], [4], [10], [11], [16], [9], [8], [2], [17], [5], [15], [1], [12], [18], [0, 14], [8], [12], [5], [2], [7], [1], [13], [17], [19], [11], [6], [9], [0, 14], [17], [5], [2], [7], [8], [15], [16], [3], [13], [1], [12], [11], [6], [10], [9], [0, 14], [0], [11], [13], [5], [16], [18], [7], [10], [12], [8], [14], [6], [3, 2], [17, 9], [0], [3], [14], [10], [2], [17], [19], [13], [6], [4], [5], [18, 15], [0], [7], [12], [10], [19], [5], [15], [8], [11], [1], [18, 9], [4, 14], [14], [5], [12], [18], [2], [9], [10], [16], [13], [1], [6], [17], [7], [8], [19], [0, 11], [11], [3], [2], [6], [4], [14], [13], [5], [1], [0], [17], [8], [16], [15], [9], [5], [12], [8], [16], [3], [19], [15], [7], [13], [14], [4], [2], [11, 10], [2], [5], [3], [19], [17], [9], [12], [16], [4], [15], [7], [14], [8], [1], [13], [11, 10], [17], [18], [5], [3], [6], [16], [1], [15], [10], [7], [8], [12], [14], [9], [19], [4], [0, 11], [2, 13], [0], [15], [11], [8], [17], [3], [7], [9], [2], [18], [5], [12], [19], [6], [10], [4, 1], [0], [6], [8], [1], [19], [18], [17], [14], [3], [12], [9], [2], [13], [5], [11], [7, 10], [0], [7], [13], [1], [8], [17], [2], [14], [3], [15], [12], [11, 10], [18, 16], [0], [3], [5], [2], [9], [13], [15], [12], [19], [10], [17], [18], [11], [1], [6], [8], [4], [16], [9], [13], [19], [12], [8], [7], [6], [5], [1], [3], [17], [14], [4], [0, 11], [0], [6], [10], [16], [13], [1], [15], [4], [12], [11], [5], [9], [3], [7], [9], [7], [17], [3], [10], [18], [14], [15], [2], [5], [12], [16], [6], [0, 13], [1], [11], [13], [16], [12], [10], [6], [15], [19], [5], [7], [18], [2, 0], [4, 14], [14], [7], [13], [12], [4], [15], [3], [6], [9], [10], [8], [2], [18], [1], [16], [0, 11], [11], [9], [15], [1], [14], [13], [17], [10], [2], [12], [8], [5], [16], [3, 4], [13], [3], [15], [18], [12], [5], [4], [0], [16], [14], [2], [19], [10], [11, 7], [19], [18], [5], [17], [14], [13], [12], [9], [15], [2], [4], [16], [10], [7, 8], [12], [15], [11], [2], [1], [18], [7], [0], [16], [17], [5], [6], [9], [4], [19], [13], [14], [10, 8], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Apply:  Pos: [567, 580] xx => I
Apply:  Pos: [568, 571] xx => I
Apply:  Pos: [569, 574] xx => I
Apply:  Pos: [570, 572] xx => I
Apply:  Pos: [573, 621] xx => I
Apply:  Pos: [575, 590] xx => I
Apply:  Pos: [577, 598, 599] xcx => c
Apply:  Pos: [581, 589] xx => I
Apply:  Pos: [582, 588] xx => I
Apply:  Pos: [583, 591] xx => I
Apply:  Pos: [592, 604] xx => I
Apply:  Pos: [593, 640] xx => I
Apply:  Pos: [594, 626] xx => I
Apply:  Pos: [595, 600] xx => I
Apply:  Pos: [596, 611] xx => I
Apply:  Pos: [601, 620] xx => I
Apply:  Pos: [602, 624] xx => I
Apply:  Pos: [607, 616] xx => I
Apply:  Pos: [608, 622] xx => I
Apply:  Pos: [609, 625] xx => I
Apply:  Pos: [610, 623] xx => I
Apply:  Pos: [612, 618] xx => I
Apply:  Pos: [613, 627] xx => I
Apply:  Pos: [617, 631] xx => I
Apply:  Pos: [619, 638] xx => I
Apply:  Pos: [629, 648] xx => I
Apply:  Pos: [632, 644] xx => I
Apply:  Pos: [633, 649] xx => I
Apply:  Pos: [634, 645] xx => I
Apply:  Pos: [635, 653] xx => I
Apply:  Pos: [636, 664] xx => I
Apply:  Pos: [637, 654] xx => I
Apply:  Pos: [639, 652] xx => I
Apply:  Pos: [641, 655] xx => I
Apply:  Pos: [643, 671] xx => I
Apply:  Pos: [646, 666] xx => I
Apply:  Pos: [647, 673] xx => I
Apply:  Pos: [650, 669] xx => I
Apply:  Pos: [651, 658] xx => I
---------------
Circuit after: xccccxxxxcxcxccxxcxxcxxccccxxccxxcxxxxcccxcxccxcxxxcccxcccxcxcxcxcxxxcxcxccxxxxxxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[19], [11, 10], [1, 12], [15, 16], [19, 12], [19], [16], [9], [0], [9, 16], [10], [0, 11], [14], [14, 6], [15, 16], [13], [19], [11, 7], [17], [6], [13, 19], [1], [4], [19, 17], [6, 5], [13, 19], [4, 1], [11], [0], [0, 11], [9, 16], [0], [17], [0, 14], [0], [17], [2], [15], [0, 14], [3, 2], [17, 9], [4], [18, 15], [0], [18, 9], [4, 14], [18], [0, 11], [11], [0], [2], [0, 11], [2, 13], [4, 1], [18], [7, 10], [11, 10], [18, 16], [11], [0, 11], [0], [0, 13], [4], [4, 14], [2], [2, 0], [4], [3], [6], [0, 11], [11], [3, 4], [3], [11, 7], [7, 8], [12], [11], [2], [1], [18], [7], [16], [5], [6], [4], [13], [10, 8], ----End Timer [Execute Mapping]:  1.3279671669006348

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[5, 16]
[32, 35]
[46, 54]
[68, 83]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[20, 23, 25]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[36, 39, 50]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[5, 16]
[32, 35]
[46, 54]
[68, 83]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.18848443031311035

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [5, 16] xx => I, Pos: [5, 16] xx => I, Pos: [20, 23, 25] ccc => cc, Pos: [32, 35] xx => I, Pos: [32, 35] xx => I, Pos: [36, 39, 50] xcx => c, Pos: [46, 54] xx => I, Pos: [46, 54] xx => I, Pos: [68, 83] xx => I, Pos: [68, 83] xx => I]

Plan: 1
[Pos: [5, 16] xx => I,
 Pos: [20, 23, 25] ccc => cc,
 Pos: [32, 35] xx => I,
 Pos: [36, 39, 50] xcx => c,
 Pos: [46, 54] xx => I,
 Pos: [68, 83] xx => I]
Change: 6, Saving: 6

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.015002965927124023

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [5, 16] xx => I,
 Pos: [20, 23, 25] ccc => cc,
 Pos: [32, 35] xx => I,
 Pos: [36, 39, 50] xcx => c,
 Pos: [46, 54] xx => I,
 Pos: [68, 83] xx => I]
Change: 6, Saving: 6

Circuit before: xccccxxxxcxcxccxxcxxcxxccccxxccxxcxxxxcccxcxccxcxxxcccxcccxcxcxcxcxxxcxcxccxxxxxxxxxxxc
---------------
Apply:  Pos: [5, 16] xx => I
Apply:  Pos: [20, 23, 25] ccc => cc
Apply:  Pos: [32, 35] xx => I
Apply:  Pos: [36, 39, 50] xcx => c
Apply:  Pos: [46, 54] xx => I
Apply:  Pos: [68, 83] xx => I
---------------
Circuit after: xccccxxxcxcxccxcxxcxxcccxxccxcxcxccxcxcccxxccccccxcxcxcxcxxcxcxccxxxxxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[19], [11, 10], [1, 12], [15, 16], [19, 12], [16], [9], [0], [9, 16], [10], [0, 11], [14], [14, 6], [15, 16], [13], [11, 7], [17], [6], [13, 17], [1], [4], [19, 17], [6, 5], [4, 1], [11], [0], [0, 11], [9, 16], [0], [0, 14], [0], [3, 2], [15], [0, 14], [17, 9], [4], [18, 15], [0], [18, 9], [4, 14], [0, 11], [11], [0], [0, 11], [2, 13], [4, 1], [11, 10], [7, 10], [18, 16], [11], [0, 11], [0], [0, 13], [4], [4, 14], [2], [2, 0], [4], [3], [0, 11], [11], [3, 4], [3], [11, 7], [7, 8], [12], [11], [2], [1], [18], [7], [16], [5], [4], [13], [10, 8], ----End Timer [Execute Mapping]:  0.20348739624023438

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.18727564811706543

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

..........

Total Plans: 0

--------End Timer [Generate Plans]:  0.0

There's no mapping plan.
[19], [11, 10], [1, 12], [15, 16], [19, 12], [16], [9], [0], [9, 16], [10], [0, 11], [14], [14, 6], [15, 16], [13], [11, 7], [17], [6], [13, 17], [1], [4], [19, 17], [6, 5], [4, 1], [11], [0], [0, 11], [9, 16], [0], [0, 14], [0], [3, 2], [15], [0, 14], [17, 9], [4], [18, 15], [0], [18, 9], [4, 14], [0, 11], [11], [0], [0, 11], [2, 13], [4, 1], [7, 10], [11, 10], [18, 16], [11], [0, 11], [0], [0, 13], [4], [4, 14], [2], [2, 0], [4], [3], [0, 11], [11], [3, 4], [3], [11, 7], [7, 8], [12], [11], [2], [1], [18], [7], [16], [5], [4], [13], [10, 8], ----End Timer [Execute Mapping]:  0.18727564811706543

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx 
     => total size: [675] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
