----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2495267391204834

[18], [9], [16], [1], [7], [15], [5], [19], [14], [4], [8], [12, 13], [6], [3], [9], [14], [11], [1], [7], [19], [15], [13, 18], [0, 5], [11], [19], [17], [7], [3], [12], [0], [2], [14], [10], [15], [4], [18, 16], [11], [5], [8], [9], [4], [12], [15], [2], [14], [10], [6], [17], [18, 16], [11], [2], [5], [17], [8], [0], [18, 16], [7, 19], [16], [19], [0], [8], [5], [6], [2], [11], [3], [5], [14], [1], [15], [2], [6], [11], [18], [8], [3], [9, 16], [10, 7], [16], [1], [2], [19], [10], [13], [5], [14], [4], [15], [2], [11], [0], [14], [10], [7], [19], [13], [5], [9, 16], [9], [16], [6], [0], [13], [2], [4], [1], [11], [15], [17, 5], [5], [13], [1], [3], [10], [6], [12], [4], [7], [0], [8], [9, 14], [16], [14], [4], [15], [0], [10], [8], [2], [6], [7], [17], [9, 18], [18], [13], [14], [1], [11], [8], [16], [17], [15], [10], [5], [3], [18], [9], [3], [8], [7], [4], [12], [10], [16], [14], [18], [10], [5], [14], [2], [16], [17], [8], [6], [0], [12, 13], [13], [6], [4], [10], [0], [11], [17], [8], [18, 16], [15, 7], [2, 9], [16], [2], [12], [19], [4], [10], [5], [9], [14], [0], [6, 3], [15, 11], [15], [19], [10], [18], [2], [7], [3], [9, 16], [5, 14], [14], [8], [1], [11], [7], [4], [6], [3], [17], [9, 18], [9], [3], [6], [17], [5], [0], [4], [11], [18], [10], [15], [9], [16], [13], [15], [7], [14], [5], [9], [3], [6], [5], [12], [19], [4], [15], [1], [0], [8], [13], [7], [9], [0], [19], [8], [13], [17], [7], [5], [16], [18], [19], [3], [11], [15], [7], [9, 18], [10, 4], [6, 2], [9], [10], [17], [11], [14], [18], [1], [19], [7], [5], [15], [9], [18], [5], [3], [6], [2], [1], [13], [8], [4], [16], [0], [11], [12], [4], [5], [17], [14], [7], [13], [19], [16], [3], [2, 9], [2], [0], [7], [8], [11], [1], [4], [17, 9], [12], [13], [7], [14], [15], [11], [6], [4], [2, 9], [17, 19], [2], [15], [6], [10], [11], [9], [3], [14], [18], [4], [8], [0], [19], [7, 13], [17, 5], [19], [18], [10], [7], [15], [4], [12], [3], [1], [16], [5], [2, 9], [14], [13], [6], [12], [18], [17], [15], [2, 9], [11, 7], [14], [12], [15], [0], [8], [5], [19], [4], [6], [7], [10], [17], [9, 16], [6], [10], [9], [15], [2], [5], [3], [14, 16], [7, 19], [14], [9], [18], [12], [17], [16], [13], [19], [0], [5], [14], [0], [11], [8], [1], [18], [16], [13], [5], [17], [10], [2], [19], [7], [6, 3], [13], [15], [0], [19], [7], [1], [5], [10], [9], [11], [14, 18], [8, 6], [13], [12], [1], [18], [17], [19], [11], [14, 16], [1], [10], [7], [3], [0], [4], [17], [13], [8], [6], [18], [9, 14], [7], [13], [18], [10], [0], [3], [15], [12], [1], [6], [14, 16], [16], [18], [2], [8], [14], [3], [9], [1], [6], [16], [9], [7], [14], [2], [5], [17], [8], [3], [12], [10], [11], [18], [16], [18], [12], [13], [6], [8], [5], [15], [0], [3], [17], [7], [1], [14], [16], [2], [13], [1], [14], [6], [19], [18], [17], [5], [3, 0], [8], [1], [2], [9], [15], [7], [6], [17], [13], [11], [10], [18, 16], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 14]
[8, 15]
[3, 17]
[4, 18]
[7, 19]
[5, 20]
[16, 23]
[19, 24]
[18, 26]
[13, 27]
[15, 31]
[20, 33]
[9, 34]
[23, 36]
[10, 38]
[14, 39]
[34, 40]
[28, 41]
[33, 42]
[30, 43]
[31, 44]
[32, 45]
[12, 46]
[25, 47]
[36, 49]
[43, 50]
[37, 51]
[47, 52]
[38, 53]
[29, 54]
[54, 59]
[53, 60]
[51, 61]
[46, 62]
[50, 63]
[49, 64]
[27, 65]
[61, 66]
[44, 67]
[42, 69]
[63, 70]
[62, 71]
[64, 72]
[60, 74]
[65, 75]
[68, 79]
[70, 80]
[58, 81]
[66, 84]
[67, 85]
[40, 86]
[69, 87]
[80, 88]
[72, 89]
[59, 90]
[85, 91]
[82, 92]
[81, 94]
[83, 95]
[84, 96]
[71, 100]
[90, 101]
[95, 102]
[88, 103]
[86, 104]
[79, 105]
[89, 106]
[87, 107]
[102, 110]
[105, 111]
[75, 112]
[92, 113]
[100, 114]
[104, 116]
[93, 117]
[101, 118]
[74, 119]
[99, 121]
[116, 123]
[107, 124]
[118, 125]
[113, 126]
[119, 127]
[103, 128]
[114, 129]
[117, 130]
[110, 134]
[122, 135]
[111, 136]
[106, 137]
[127, 138]
[121, 139]
[131, 140]
[124, 141]
[126, 142]
[109, 143]
[112, 144]
[133, 145]
[144, 147]
[138, 148]
[130, 149]
[123, 150]
[115, 151]
[142, 152]
[139, 153]
[135, 154]
[145, 155]
[152, 156]
[143, 157]
[154, 158]
[128, 159]
[153, 160]
[140, 161]
[148, 162]
[129, 163]
[125, 164]
[163, 167]
[150, 168]
[156, 169]
[164, 170]
[137, 171]
[161, 172]
[162, 173]
[168, 181]
[169, 182]
[157, 183]
[158, 185]
[170, 186]
[180, 190]
[182, 191]
[178, 193]
[173, 199]
[194, 202]
[181, 203]
[195, 205]
[172, 206]
[205, 209]
[204, 210]
[206, 211]
[186, 213]
[203, 214]
[201, 215]
[191, 217]
[189, 218]
[208, 219]
[218, 222]
[202, 223]
[198, 224]
[212, 225]
[219, 226]
[209, 227]
[210, 228]
[225, 229]
[190, 231]
[214, 232]
[222, 233]
[200, 234]
[213, 235]
[199, 236]
[221, 237]
[223, 238]
[226, 239]
[235, 240]
[231, 241]
[236, 242]
[237, 243]
[211, 244]
[238, 245]
[229, 246]
[220, 247]
[216, 248]
[241, 249]
[227, 250]
[215, 251]
[233, 252]
[245, 253]
[244, 259]
[251, 260]
[224, 261]
[234, 263]
[249, 264]
[253, 265]
[246, 266]
[252, 267]
[257, 268]
[262, 269]
[266, 270]
[250, 271]
[263, 274]
[243, 275]
[242, 276]
[247, 278]
[240, 279]
[260, 280]
[277, 282]
[270, 283]
[259, 284]
[261, 285]
[265, 286]
[275, 287]
[264, 288]
[278, 289]
[271, 290]
[279, 293]
[286, 294]
[276, 295]
[280, 296]
[274, 297]
[282, 298]
[281, 300]
[287, 301]
[294, 302]
[285, 303]
[267, 304]
[296, 305]
[272, 306]
[298, 307]
[304, 311]
[306, 312]
[305, 314]
[290, 316]
[303, 317]
[269, 318]
[307, 319]
[295, 320]
[293, 321]
[322, 325]
[318, 326]
[313, 327]
[311, 329]
[319, 330]
[300, 331]
[316, 332]
[297, 333]
[289, 334]
[317, 337]
[312, 339]
[331, 340]
[326, 341]
[329, 343]
[337, 346]
[340, 347]
[343, 348]
[321, 349]
[320, 350]
[335, 351]
[325, 352]
[330, 353]
[339, 354]
[327, 356]
[342, 357]
[354, 359]
[356, 360]
[348, 362]
[351, 364]
[332, 365]
[361, 369]
[341, 370]
[347, 371]
[357, 372]
[338, 374]
[349, 376]
[364, 377]
[368, 378]
[376, 379]
[350, 381]
[333, 382]
[370, 383]
[373, 384]
[374, 385]
[377, 386]
[372, 387]
[360, 388]
[363, 389]
[375, 390]
[385, 393]
[362, 394]
[379, 395]
[390, 396]
[391, 397]
[382, 398]
[386, 399]
[388, 400]
[369, 401]
[380, 402]
[393, 405]
[371, 406]
[398, 407]
[387, 409]
[396, 410]
[402, 411]
[407, 413]
[400, 414]
[397, 415]
[395, 417]
[409, 419]
[405, 420]
[408, 423]
[415, 425]
[420, 426]
[423, 427]
[414, 428]
[417, 429]
[416, 430]
[394, 431]
[406, 432]
[413, 433]
[422, 434]
[427, 437]
[389, 438]
[421, 439]
[430, 441]
[433, 443]
[434, 444]
[436, 445]
[442, 446]
[425, 447]
[440, 448]
[438, 449]
[419, 451]
[439, 452]
[441, 453]
[432, 454]
[428, 455]
[411, 456]
[437, 457]
[445, 458]
[457, 459]
[454, 460]
[426, 461]
[444, 462]
[452, 463]
[450, 464]
[431, 465]
[429, 466]
[453, 467]
[451, 468]
[447, 469]
[443, 470]
[448, 471]
[458, 472]
[449, 473]
[461, 474]
[470, 475]
[471, 476]
[462, 477]
[459, 479]
[468, 480]
[464, 481]
[463, 483]
[475, 484]
[473, 485]
[446, 486]
[465, 487]
[469, 488]
[477, 489]
[480, 490]
[474, 491]
[456, 492]
[455, 493]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[35, 48]
[48, 55]
[336, 344]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5312817096710205

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

