----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.28122782707214355

[1], [8], [13], [9], [19], [4, 17], [6, 14], [5, 18], [1], [16], [15], [13], [0], [18], [6], [19], [14], [8], [17], [10, 11], [5], [11], [8], [9], [15], [6], [14], [18], [2], [3], [7], [16], [13], [19], [1, 0], [0], [13], [12], [17], [9], [15], [19], [18], [8], [7], [16], [6], [4], [3, 1], [0], [12], [19], [8], [15], [13], [18], [4], [2], [6], [7, 16], [0], [5], [10], [15], [2], [11], [6], [7], [1], [16], [17], [19], [11], [8], [12], [19], [4], [13], [14], [17], [10], [9, 0], [2], [4], [5], [16], [7], [12], [18], [15], [10], [14], [1, 0], [9, 13], [13], [19], [5], [7], [16], [11], [9], [10], [0], [18], [4], [3], [6], [8, 1], [8], [16], [12], [15], [11], [5], [18], [19], [1], [14], [17], [13], [4], [3], [0], [11], [3], [17], [9], [6], [12], [1], [5], [7], [18], [14], [0], [4], [15], [2, 8], [10], [14], [5], [7], [12], [0], [6], [18], [4], [19], [13], [8, 1], [16], [3], [13], [15], [12], [0], [8], [17], [2], [7], [4, 1], [5, 11], [4], [8], [14], [13], [5], [11], [7], [2], [17], [10], [18], [3], [0], [15], [6], [4], [18], [0], [1], [11], [13], [14], [6], [5], [10], [15], [9], [16], [3], [17], [4], [1], [15], [0], [10], [8], [6], [19], [12], [17], [14], [11], [13], [16], [7], [10], [9], [6], [19], [2], [17], [13], [0], [12], [1], [3], [4, 15], [14, 11], [15], [17], [0], [13], [8], [4], [2], [19], [14], [6], [7], [18], [5, 11], [15], [1], [14], [2], [7], [13], [3], [4], [12], [14], [17], [1], [7], [4], [18], [12], [11], [6], [8], [5], [3], [0], [15, 19], [19], [16], [1], [4], [13], [7], [0], [14], [15], [3], [18], [5], [2, 8], [6], [2], [15], [10], [8], [4], [1], [18], [3], [13], [11], [19, 12], [0, 14], [12], [15], [6], [2], [7], [3], [8], [11], [1], [9], [5], [4], [19], [18], [0], [16], [14], [13], [1], [8], [14], [18], [10], [4], [5], [13], [2], [11], [3], [19, 12], [12], [18], [9], [0], [17], [2], [6], [5], [13], [14], [7], [3], [10, 11], [12], [11], [1], [15], [0], [10], [17], [13], [4], [9], [14], [6], [2], [19, 7], [0], [11], [17], [14], [15], [3], [4], [6], [9], [5], [8], [13], [7, 12], [19], [4], [8], [18], [16], [10], [2], [14], [17], [5], [15, 12], [7], [5], [3], [9], [10], [11], [13], [16], [4], [14], [17], [15, 12], [15], [10], [18], [5], [16], [12], [19], [3], [8], [11], [6], [13], [2], [4], [7], [15], [9], [0], [18], [8], [16], [3], [4], [6], [2], [10], [7, 12], [14, 11], [19], [1], [9], [13], [16], [18], [7], [10], [5], [4, 15], [3], [13], [5], [14], [2], [9], [7], [10], [15, 19], [0, 6], [1, 17], [15], [7], [10], [14], [0], [13], [4], [17], [8], [12], [3], [15], [14], [7], [17], [13], [6], [10], [11], [9], [12], [2], [0], [16], [15], [2], [1], [19], [4], [3], [14], [0], [9], [10], [5], [8], [6], [17], [7, 16], [11], [10], [13], [0], [8], [17], [18], [4], [5], [12], [14], [6], [15, 19], [13], [1], [14], [4], [16], [17], [18], [10], [15], [11], [2], [19, 7], [8, 9], [7], [9], [15], [0], [3], [10], [2], [12], [11], [6], [17], [14], [8], [7], [8], [19], [1], [0], [18], [4], [11], [3], [6], [16], [10], [12], [9], [18], [14], [11], [4], [8], [0], [17], [10], [1], [16], [5], [19], [2], [9], [7, 12], [6], [14], [10], [11], [8], [18], [13], [2], [0], [15, 12], [4, 17], [19, 7], [18], [13], [10], [8], [0], [4], [17], [6], [19], [1], [2], [14], [12], [15, 7], [7], [19], [2], [18], [17], [12], [5], [11], [15], [4], [3], [14], [16, 10], [7], [11], [14], [2], [0], [3], [8], [6], [13], [12], [19], [10], [15], [18], [1, 17], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.6249980926513672

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 8] xx => I,
 Pos: [1, 17] xx => I,
 Pos: [2, 11] xx => I,
 Pos: [3, 23] xx => I,
 Pos: [4, 15] xx => I,
 Pos: [9, 31] xx => I,
 Pos: [24, 40] xx => I,
 Pos: [12, 34, 35] xcx => c,
 Pos: [27, 42] xx => I,
 Pos: [14, 25] xx => I,
 Pos: [16, 26] xx => I,
 Pos: [38, 70] xx => I,
 Pos: [61, 84] xx => I,
 Pos: [21, 65] xx => I,
 Pos: [22, 43] xx => I,
 Pos: [57, 64] xx => I,
 Pos: [30, 44] xx => I,
 Pos: [36, 54] xx => I,
 Pos: [41, 51] xx => I,
 Pos: [37, 50] xx => I,
 Pos: [58, 66] xx => I,
 Pos: [56, 76] xx => I,
 Pos: [49, 60] xx => I,
 Pos: [52, 73] xx => I,
 Pos: [53, 63] xx => I,
 Pos: [55, 88] xx => I,
 Pos: [62, 80] xx => I,
 Pos: [86, 97] xx => I,
 Pos: [85, 98] xx => I,
 Pos: [71, 75] xx => I,
 Pos: [72, 99] xx => I,
 Pos: [74, 87] xx => I,
 Pos: [94, 119] xx => I,
 Pos: [91, 117] xx => I,
 Pos: [79, 118] xx => I,
 Pos: [104, 120] xx => I,
 Pos: [111, 136] xx => I,
 Pos: [90, 101] xx => I,
 Pos: [95, 115] xx => I,
 Pos: [113, 130] xx => I,
 Pos: [100, 126] xx => I,
 Pos: [122, 134] xx => I,
 Pos: [103, 114] xx => I,
 Pos: [105, 121] xx => I,
 Pos: [127, 144] xx => I,
 Pos: [150, 189] xx => I,
 Pos: [110, 128] xx => I,
 Pos: [112, 123] xx => I,
 Pos: [116, 129] xx => I,
 Pos: [124, 151] xx => I,
 Pos: [125, 157] xx => I,
 Pos: [141, 159] xx => I,
 Pos: [132, 145] xx => I,
 Pos: [139, 164] xx => I,
 Pos: [135, 146] xx => I,
 Pos: [138, 171] xx => I,
 Pos: [154, 200] xx => I,
 Pos: [155, 174] xx => I,
 Pos: [152, 165] xx => I,
 Pos: [175, 187] xx => I,
 Pos: [156, 163] xx => I,
 Pos: [169, 211] xx => I,
 Pos: [162, 177] xx => I,
 Pos: [166, 185] xx => I,
 Pos: [167, 181] xx => I,
 Pos: [206, 230] xx => I,
 Pos: [170, 191] xx => I,
 Pos: [172, 178] xx => I,
 Pos: [190, 217] xx => I,
 Pos: [184, 198] xx => I,
 Pos: [195, 214] xx => I,
 Pos: [180, 193] xx => I,
 Pos: [204, 213] xx => I,
 Pos: [183, 202] xx => I,
 Pos: [186, 196] xx => I,
 Pos: [188, 208] xx => I,
 Pos: [220, 233] xx => I,
 Pos: [224, 251] xx => I,
 Pos: [199, 210] xx => I,
 Pos: [201, 212] xx => I,
 Pos: [229, 250] xx => I,
 Pos: [241, 248] xx => I,
 Pos: [216, 234] xx => I,
 Pos: [221, 243] xx => I,
 Pos: [254, 262] xx => I,
 Pos: [238, 260] xx => I,
 Pos: [240, 246] xx => I,
 Pos: [226, 236] xx => I,
 Pos: [235, 242] xx => I,
 Pos: [231, 247] xx => I,
 Pos: [245, 261] xx => I,
 Pos: [239, 253] xx => I,
 Pos: [244, 258] xx => I,
 Pos: [249, 279] xx => I,
 Pos: [252, 267] xx => I,
 Pos: [257, 297] xx => I,
 Pos: [274, 293] xx => I,
 Pos: [264, 271] xx => I,
 Pos: [265, 277] xx => I,
 Pos: [266, 276] xx => I,
 Pos: [284, 318] xx => I,
 Pos: [270, 285] xx => I,
 Pos: [272, 304] xx => I,
 Pos: [288, 301] xx => I,
 Pos: [290, 300] xx => I,
 Pos: [299, 307] xx => I,
 Pos: [328, 343] xx => I,
 Pos: [286, 322] xx => I,
 Pos: [287, 310] xx => I,
 Pos: [309, 324, 326] xcx => c,
 Pos: [314, 334] xx => I,
 Pos: [306, 319] xx => I,
 Pos: [295, 303] xx => I,
 Pos: [315, 329] xx => I,
 Pos: [298, 302] xx => I,
 Pos: [333, 345] xx => I,
 Pos: [308, 317] xx => I,
 Pos: [312, 325] xx => I,
 Pos: [313, 355] xx => I,
 Pos: [331, 341] xx => I,
 Pos: [320, 332] xx => I,
 Pos: [335, 342] xx => I,
 Pos: [344, 365] xx => I,
 Pos: [357, 367] xx => I,
 Pos: [336, 346] xx => I,
 Pos: [358, 387] xx => I,
 Pos: [340, 368] xx => I,
 Pos: [366, 391] xx => I,
 Pos: [361, 364] xx => I,
 Pos: [349, 354] xx => I,
 Pos: [350, 369] xx => I,
 Pos: [381, 403] xx => I,
 Pos: [371, 388] xx => I,
 Pos: [356, 370] xx => I,
 Pos: [359, 372] xx => I,
 Pos: [360, 373] xx => I,
 Pos: [362, 374] cc => I,
 Pos: [363, 389] xx => I,
 Pos: [375, 390] xx => I,
 Pos: [376, 400] xx => I,
 Pos: [377, 393] xx => I,
 Pos: [378, 411] xx => I,
 Pos: [379, 395] xx => I,
 Pos: [382, 396] xx => I,
 Pos: [383, 394] xx => I,
 Pos: [385, 398] xx => I,
 Pos: [406, 414] xx => I,
 Pos: [417, 445] xx => I,
 Pos: [405, 418] xx => I,
 Pos: [407, 447] xx => I,
 Pos: [419, 425] xx => I,
 Pos: [410, 420] xx => I,
 Pos: [434, 453] xx => I,
 Pos: [458, 471] xx => I,
 Pos: [427, 436] xx => I,
 Pos: [435, 448] xx => I,
 Pos: [441, 457] xx => I,
 Pos: [446, 455] xx => I,
 Pos: [439, 465] xx => I,
 Pos: [430, 452] xx => I,
 Pos: [431, 438] xx => I,
 Pos: [432, 459] xx => I,
 Pos: [433, 444] xx => I,
 Pos: [460, 474] xx => I,
 Pos: [442, 463] xx => I,
 Pos: [443, 456] xx => I,
 Pos: [449, 486] xx => I,
 Pos: [450, 477] xx => I,
 Pos: [454, 473] xx => I,
 Pos: [461, 468] xx => I,
 Pos: [464, 483] xx => I,
 Pos: [492, 506] xx => I,
 Pos: [469, 482] xx => I,
 Pos: [470, 479] xx => I,
 Pos: [496, 514] xx => I,
 Pos: [478, 500] xx => I,
 Pos: [480, 512] xx => I,
 Pos: [481, 499] xx => I,
 Pos: [484, 491] xx => I,
 Pos: [497, 509] xx => I,
 Pos: [489, 502] xx => I,
 Pos: [515, 529] xx => I,
 Pos: [493, 510] xx => I,
 Pos: [494, 513] xx => I,
 Pos: [528, 538] xx => I,
 Pos: [511, 531] xx => I,
 Pos: [503, 520] xx => I,
 Pos: [504, 527] xx => I,
 Pos: [524, 552] xx => I,
 Pos: [516, 536] xx => I,
 Pos: [508, 519] xx => I,
 Pos: [532, 554] xx => I,
 Pos: [518, 534] xx => I,
 Pos: [539, 547] xx => I,
 Pos: [533, 545] xx => I,
 Pos: [526, 563] xx => I,
 Pos: [535, 546] xx => I,
 Pos: [537, 544] xx => I,
 Pos: [560, 583] xx => I,
 Pos: [548, 566] xx => I,
 Pos: [549, 561] xx => I,
 Pos: [550, 577] xx => I,
 Pos: [558, 580] xx => I,
 Pos: [559, 573] xx => I,
 Pos: [562, 579] xx => I,
 Pos: [557, 570] xx => I,
 Pos: [564, 571] xx => I,
 Pos: [565, 582] xx => I,
 Pos: [567, 575] xx => I,
 Pos: [568, 572] xx => I]
Change: 210, Saving: 211

Circuit before: xxxxxcccxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxcxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxxcxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxcxxxxxxxxcccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxcccxxxxxxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxxxxxxxc
---------------
Apply:  Pos: [0, 8] xx => I
Apply:  Pos: [1, 17] xx => I
Apply:  Pos: [2, 11] xx => I
Apply:  Pos: [3, 23] xx => I
Apply:  Pos: [4, 15] xx => I
Apply:  Pos: [9, 31] xx => I
Apply:  Pos: [24, 40] xx => I
Apply:  Pos: [12, 34, 35] xcx => c
Apply:  Pos: [27, 42] xx => I
Apply:  Pos: [14, 25] xx => I
Apply:  Pos: [16, 26] xx => I
Apply:  Pos: [38, 70] xx => I
Apply:  Pos: [61, 84] xx => I
Apply:  Pos: [21, 65] xx => I
Apply:  Pos: [22, 43] xx => I
Apply:  Pos: [57, 64] xx => I
Apply:  Pos: [30, 44] xx => I
Apply:  Pos: [36, 54] xx => I
Apply:  Pos: [41, 51] xx => I
Apply:  Pos: [37, 50] xx => I
Apply:  Pos: [58, 66] xx => I
Apply:  Pos: [56, 76] xx => I
Apply:  Pos: [49, 60] xx => I
Apply:  Pos: [52, 73] xx => I
Apply:  Pos: [53, 63] xx => I
Apply:  Pos: [55, 88] xx => I
Apply:  Pos: [62, 80] xx => I
Apply:  Pos: [86, 97] xx => I
Apply:  Pos: [85, 98] xx => I
Apply:  Pos: [71, 75] xx => I
Apply:  Pos: [72, 99] xx => I
Apply:  Pos: [74, 87] xx => I
Apply:  Pos: [94, 119] xx => I
Apply:  Pos: [91, 117] xx => I
Apply:  Pos: [79, 118] xx => I
Apply:  Pos: [104, 120] xx => I
Apply:  Pos: [111, 136] xx => I
Apply:  Pos: [90, 101] xx => I
Apply:  Pos: [95, 115] xx => I
Apply:  Pos: [113, 130] xx => I
Apply:  Pos: [100, 126] xx => I
Apply:  Pos: [122, 134] xx => I
Apply:  Pos: [103, 114] xx => I
Apply:  Pos: [105, 121] xx => I
Apply:  Pos: [127, 144] xx => I
Apply:  Pos: [150, 189] xx => I
Apply:  Pos: [110, 128] xx => I
Apply:  Pos: [112, 123] xx => I
Apply:  Pos: [116, 129] xx => I
Apply:  Pos: [124, 151] xx => I
Apply:  Pos: [125, 157] xx => I
Apply:  Pos: [141, 159] xx => I
Apply:  Pos: [132, 145] xx => I
Apply:  Pos: [139, 164] xx => I
Apply:  Pos: [135, 146] xx => I
Apply:  Pos: [138, 171] xx => I
Apply:  Pos: [154, 200] xx => I
Apply:  Pos: [155, 174] xx => I
Apply:  Pos: [152, 165] xx => I
Apply:  Pos: [175, 187] xx => I
Apply:  Pos: [156, 163] xx => I
Apply:  Pos: [169, 211] xx => I
Apply:  Pos: [162, 177] xx => I
Apply:  Pos: [166, 185] xx => I
Apply:  Pos: [167, 181] xx => I
Apply:  Pos: [206, 230] xx => I
Apply:  Pos: [170, 191] xx => I
Apply:  Pos: [172, 178] xx => I
Apply:  Pos: [190, 217] xx => I
Apply:  Pos: [184, 198] xx => I
Apply:  Pos: [195, 214] xx => I
Apply:  Pos: [180, 193] xx => I
Apply:  Pos: [204, 213] xx => I
Apply:  Pos: [183, 202] xx => I
Apply:  Pos: [186, 196] xx => I
Apply:  Pos: [188, 208] xx => I
Apply:  Pos: [220, 233] xx => I
Apply:  Pos: [224, 251] xx => I
Apply:  Pos: [199, 210] xx => I
Apply:  Pos: [201, 212] xx => I
Apply:  Pos: [229, 250] xx => I
Apply:  Pos: [241, 248] xx => I
Apply:  Pos: [216, 234] xx => I
Apply:  Pos: [221, 243] xx => I
Apply:  Pos: [254, 262] xx => I
Apply:  Pos: [238, 260] xx => I
Apply:  Pos: [240, 246] xx => I
Apply:  Pos: [226, 236] xx => I
Apply:  Pos: [235, 242] xx => I
Apply:  Pos: [231, 247] xx => I
Apply:  Pos: [245, 261] xx => I
Apply:  Pos: [239, 253] xx => I
Apply:  Pos: [244, 258] xx => I
Apply:  Pos: [249, 279] xx => I
Apply:  Pos: [252, 267] xx => I
Apply:  Pos: [257, 297] xx => I
Apply:  Pos: [274, 293] xx => I
Apply:  Pos: [264, 271] xx => I
Apply:  Pos: [265, 277] xx => I
Apply:  Pos: [266, 276] xx => I
Apply:  Pos: [284, 318] xx => I
Apply:  Pos: [270, 285] xx => I
Apply:  Pos: [272, 304] xx => I
Apply:  Pos: [288, 301] xx => I
Apply:  Pos: [290, 300] xx => I
Apply:  Pos: [299, 307] xx => I
Apply:  Pos: [328, 343] xx => I
Apply:  Pos: [286, 322] xx => I
Apply:  Pos: [287, 310] xx => I
Apply:  Pos: [309, 324, 326] xcx => c
Apply:  Pos: [314, 334] xx => I
Apply:  Pos: [306, 319] xx => I
Apply:  Pos: [295, 303] xx => I
Apply:  Pos: [315, 329] xx => I
Apply:  Pos: [298, 302] xx => I
Apply:  Pos: [333, 345] xx => I
Apply:  Pos: [308, 317] xx => I
Apply:  Pos: [312, 325] xx => I
Apply:  Pos: [313, 355] xx => I
Apply:  Pos: [331, 341] xx => I
Apply:  Pos: [320, 332] xx => I
Apply:  Pos: [335, 342] xx => I
Apply:  Pos: [344, 365] xx => I
Apply:  Pos: [357, 367] xx => I
Apply:  Pos: [336, 346] xx => I
Apply:  Pos: [358, 387] xx => I
Apply:  Pos: [340, 368] xx => I
Apply:  Pos: [366, 391] xx => I
Apply:  Pos: [361, 364] xx => I
Apply:  Pos: [349, 354] xx => I
Apply:  Pos: [350, 369] xx => I
Apply:  Pos: [381, 403] xx => I
Apply:  Pos: [371, 388] xx => I
Apply:  Pos: [356, 370] xx => I
Apply:  Pos: [359, 372] xx => I
Apply:  Pos: [360, 373] xx => I
Apply:  Pos: [362, 374] cc => I
Apply:  Pos: [363, 389] xx => I
Apply:  Pos: [375, 390] xx => I
Apply:  Pos: [376, 400] xx => I
Apply:  Pos: [377, 393] xx => I
Apply:  Pos: [378, 411] xx => I
Apply:  Pos: [379, 395] xx => I
Apply:  Pos: [382, 396] xx => I
Apply:  Pos: [383, 394] xx => I
Apply:  Pos: [385, 398] xx => I
Apply:  Pos: [406, 414] xx => I
Apply:  Pos: [417, 445] xx => I
Apply:  Pos: [405, 418] xx => I
Apply:  Pos: [407, 447] xx => I
Apply:  Pos: [419, 425] xx => I
Apply:  Pos: [410, 420] xx => I
Apply:  Pos: [434, 453] xx => I
Apply:  Pos: [458, 471] xx => I
Apply:  Pos: [427, 436] xx => I
Apply:  Pos: [435, 448] xx => I
Apply:  Pos: [441, 457] xx => I
Apply:  Pos: [446, 455] xx => I
Apply:  Pos: [439, 465] xx => I
Apply:  Pos: [430, 452] xx => I
Apply:  Pos: [431, 438] xx => I
Apply:  Pos: [432, 459] xx => I
Apply:  Pos: [433, 444] xx => I
Apply:  Pos: [460, 474] xx => I
Apply:  Pos: [442, 463] xx => I
Apply:  Pos: [443, 456] xx => I
Apply:  Pos: [449, 486] xx => I
Apply:  Pos: [450, 477] xx => I
Apply:  Pos: [454, 473] xx => I
Apply:  Pos: [461, 468] xx => I
Apply:  Pos: [464, 483] xx => I
Apply:  Pos: [492, 506] xx => I
Apply:  Pos: [469, 482] xx => I
Apply:  Pos: [470, 479] xx => I
Apply:  Pos: [496, 514] xx => I
Apply:  Pos: [478, 500] xx => I
Apply:  Pos: [480, 512] xx => I
Apply:  Pos: [481, 499] xx => I
Apply:  Pos: [484, 491] xx => I
Apply:  Pos: [497, 509] xx => I
Apply:  Pos: [489, 502] xx => I
Apply:  Pos: [515, 529] xx => I
Apply:  Pos: [493, 510] xx => I
Apply:  Pos: [494, 513] xx => I
Apply:  Pos: [528, 538] xx => I
Apply:  Pos: [511, 531] xx => I
Apply:  Pos: [503, 520] xx => I
Apply:  Pos: [504, 527] xx => I
Apply:  Pos: [524, 552] xx => I
Apply:  Pos: [516, 536] xx => I
Apply:  Pos: [508, 519] xx => I
Apply:  Pos: [532, 554] xx => I
Apply:  Pos: [518, 534] xx => I
Apply:  Pos: [539, 547] xx => I
Apply:  Pos: [533, 545] xx => I
Apply:  Pos: [526, 563] xx => I
Apply:  Pos: [535, 546] xx => I
Apply:  Pos: [537, 544] xx => I
Apply:  Pos: [560, 583] xx => I
Apply:  Pos: [548, 566] xx => I
Apply:  Pos: [549, 561] xx => I
Apply:  Pos: [550, 577] xx => I
Apply:  Pos: [558, 580] xx => I
Apply:  Pos: [559, 573] xx => I
Apply:  Pos: [562, 579] xx => I
Apply:  Pos: [557, 570] xx => I
Apply:  Pos: [564, 571] xx => I
Apply:  Pos: [565, 582] xx => I
Apply:  Pos: [567, 575] xx => I
Apply:  Pos: [568, 572] xx => I
---------------
Circuit after: cccxcxxcxxxxxxxxxccxxxxxcxxxccxxxcxxxxcxxxxxcxxccxxxxxxxxxxxxxccxxxxxcxcxxxcxxxxccxxxxxxxxccxxxxxxcxxxcxxxxxxxxccxxxcxxxcccxxxxxxxcxxxcxxccxxxxxxxxxxxccccxxxxccxxxxc

--------End Timer [apply mapping plan]:  0.015636920928955078

[4, 17], [6, 14], [5, 18], [15], [1, 0], [18], [17], [10, 11], [5], [2], [3], [13], [19], [9], [16], [6], [4], [3, 1], [7, 16], [7], [1], [16], [13], [14], [9, 0], [2], [4], [15], [1, 0], [9, 13], [5], [0], [6], [8, 1], [8], [16], [7], [14], [2, 8], [5], [12], [0], [19], [13], [8, 1], [15], [2], [4, 1], [5, 11], [7], [3], [6], [0], [13], [4], [15], [8], [11], [16], [10], [6], [12], [4, 15], [14, 11], [0], [13], [4], [19], [14], [5, 11], [7], [15, 19], [19], [4], [14], [2, 8], [6], [8], [1], [13], [19, 12], [0, 14], [12], [15], [11], [9], [5], [19], [0], [4], [10, 11], [19, 12], [17], [14], [3], [1], [10], [2], [19, 7], [0], [9], [5], [7, 12], [19], [4], [12], [11], [13], [0], [4], [2], [7, 12], [14, 11], [1], [18], [7], [4, 15], [3], [5], [14], [15, 19], [0, 6], [1, 17], [15], [10], [0], [13], [7], [6], [19], [7, 16], [0], [8], [12], [15, 19], [13], [11], [19, 7], [8, 9], [9], [2], [6], [8], [1], [18], [14], [0], [17], [10], [16], [7, 12], [15, 12], [4, 17], [19, 7], [18], [19], [2], [12], [15, 7], [16, 10], [0], [8], [13], [10], [1, 17], ----End Timer [Execute Mapping]:  1.1718735694885254

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[11, 22]
[9, 25]
[16, 26]
[3, 27]
[8, 30]
[15, 32]
[21, 35]
[19, 36]
[23, 37]
[30, 39]
[31, 41]
[12, 42]
[27, 45]
[36, 49]
[32, 51]
[41, 52]
[43, 53]
[45, 55]
[35, 58]
[51, 60]
[40, 61]
[52, 64]
[53, 65]
[42, 67]
[49, 70]
[66, 73]
[68, 74]
[60, 76]
[65, 79]
[73, 89]
[50, 94]
[78, 95]
[88, 99]
[85, 100]
[86, 101]
[89, 104]
[79, 107]
[99, 108]
[104, 109]
[97, 110]
[95, 113]
[94, 117]
[101, 118]
[96, 124]
[107, 126]
[115, 127]
[125, 131]
[126, 135]
[110, 140]
[128, 141]
[114, 144]
[119, 145]
[131, 146]
[124, 148]
[144, 154]
[140, 156]
[146, 160]
[142, 161]
[135, 162]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[22, 29, 43]
[67, 71, 72]
[56, 75, 77]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


