----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.1874394416809082

[19], [11], [5], [16], [4], [8, 12], [7, 1], [8], [19], [10], [5], [12], [13], [18], [11], [1, 2], [4, 15], [9, 17], [5], [7], [16], [14], [18], [4], [2], [3, 8], [9, 17], [15], [7], [0], [6], [11], [14], [3], [10, 8], [2, 16], [5, 13], [8], [15], [5], [13], [3, 4], [7, 11], [8], [6], [14], [17], [11], [18], [15], [3, 1], [5, 13], [8], [19], [2], [1], [16], [17], [7], [14], [18], [5], [9, 15], [8], [14], [5], [15], [2, 6], [10, 3], [13, 16], [8], [4], [17], [10], [12], [19], [7, 11], [18], [6], [11], [16], [8, 12], [4, 9], [12], [7], [1], [16], [10], [19], [13, 6], [4, 15], [3, 8], [14, 18], [8], [13], [5], [6], [17], [12, 15], [3, 4], [17], [8], [9], [18], [5], [16], [1], [12, 15], [7, 11], [14], [6], [18], [15, 17], [11, 5], [8, 12], [15], [3], [6], [14], [10], [11], [0], [8, 12], [8], [11], [5], [9, 15], [18, 1], [17, 16], [7, 3], [12], [0], [16], [11], [13], [7], [15], [9, 17], [9], [17], [11], [19], [12, 15], [13, 6], [0, 5], [9], [11], [5], [7], [1], [16], [3], [4], [2, 6], [9], [5], [16], [7], [19], [4], [1], [8], [9], [10], [1], [3], [8], [11], [4, 15], [16, 6], [11], [17], [4], [18], [0], [3], [7], [5], [15], [1], [9, 2], [8, 12], [9], [8], [2], [16], [11], [6], [15], [17], [3], [5], [4], [14, 18], [9], [7], [12], [14], [17], [2, 6], [7], [12], [6], [19], [10], [18], [1, 9], [10], [5], [7], [19], [4], [16], [18, 1], [1], [9], [6], [12], [4], [19, 5], [14], [11], [10], [17], [12], [3], [1, 19], [13, 6], [3], [16], [11, 19], [18, 7], [8, 12], [0, 5], [11], [4], [8], [12], [2, 13], [7, 3], [1], [19], [12], [9], [10], [3], [7, 11], [14, 18], [4, 15], [7], [10], [6], [19], [11], [14], [2], [12], [7], [5], [10], [0], [2, 16], [7], [14], [1], [0], [18], [16], [3], [5, 13], [10], [0], [15], [9], [16], [6], [5], [14], [18, 7], [4, 17], [6], [1], [12], [14], [2], [8], [18, 7], [9, 17], [0, 5], [7], [11], [5], [19], [13, 16], [4, 15], [7], [9], [13], [16], [6], [4], [0, 5], [1, 19], [18, 3], [7], [14], [9], [3], [6], [0], [13, 16], [8, 4], [7], [15], [19], [0], [18], [1], [8], [14, 10], [1], [19], [12], [15], [0], [8], [7, 11], [14, 10], [3, 4], [8], [3], [13], [14], [7, 1], [4, 15], [2, 16], [1], [3], [7], [18], [14], [11], [2], [15], [12], [4, 17], [13, 6], [7], [8], [9], [18, 1], [0, 19], [11, 5], [18], [8], [5], [19], [3], [1, 2], [4, 9], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.015609979629516602

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [8, 53] xx => I,
 Pos: [14, 31] xx => I,
 Pos: [10, 18] xx => I,
 Pos: [3, 20] xx => I,
 Pos: [13, 22] xx => I,
 Pos: [17, 26] cc => I,
 Pos: [19, 28] xx => I,
 Pos: [21, 32] xx => I,
 Pos: [38, 49] xx => I,
 Pos: [30, 44] xx => I,
 Pos: [43, 52] xx => I,
 Pos: [45, 59] xx => I,
 Pos: [57, 72] xx => I,
 Pos: [48, 60] xx => I,
 Pos: [85, 106] xx => I,
 Pos: [80, 86] xx => I,
 Pos: [61, 65] xx => I,
 Pos: [63, 70] xx => I,
 Pos: [73, 87] xx => I,
 Pos: [74, 81, 83] xcx => c,
 Pos: [75, 88] xx => I,
 Pos: [77, 92, 103] xcx => c,
 Pos: [93, 101] xx => I,
 Pos: [94, 134] xx => I,
 Pos: [95, 104] xx => I,
 Pos: [110, 117] xx => I,
 Pos: [97, 100] xx => I,
 Pos: [98, 107] cc => I,
 Pos: [109, 118] xx => I,
 Pos: [114, 122] cc => I,
 Pos: [115, 126, 136] xcx => c,
 Pos: [163, 204] xx => I,
 Pos: [120, 124] xx => I,
 Pos: [121, 131] xx => I,
 Pos: [123, 161] xx => I,
 Pos: [150, 156] xx => I,
 Pos: [133, 140] xx => I,
 Pos: [148, 157] xx => I,
 Pos: [145, 154] xx => I,
 Pos: [171, 189] xx => I,
 Pos: [141, 158] xx => I,
 Pos: [167, 170] xx => I,
 Pos: [147, 155] xx => I,
 Pos: [160, 164] xx => I,
 Pos: [165, 175] xx => I,
 Pos: [152, 159] xx => I,
 Pos: [172, 192] xx => I,
 Pos: [176, 195] xx => I,
 Pos: [177, 191] xx => I,
 Pos: [178, 188] xx => I,
 Pos: [182, 194] xx => I,
 Pos: [185, 212] xx => I,
 Pos: [186, 221] xx => I,
 Pos: [187, 199, 202] xcx => c,
 Pos: [225, 228] xx => I,
 Pos: [196, 201] xx => I,
 Pos: [197, 220] xx => I,
 Pos: [198, 223] xx => I,
 Pos: [200, 209] xx => I,
 Pos: [203, 210] xx => I,
 Pos: [207, 222] xx => I,
 Pos: [211, 218] xx => I,
 Pos: [243, 273] xx => I,
 Pos: [217, 224] xx => I,
 Pos: [236, 285] xx => I,
 Pos: [237, 242] xx => I,
 Pos: [264, 281] xx => I,
 Pos: [252, 292] xx => I,
 Pos: [250, 259] xx => I,
 Pos: [245, 268] xx => I,
 Pos: [249, 257] xx => I,
 Pos: [251, 275] xx => I,
 Pos: [253, 290] xx => I,
 Pos: [254, 263] xx => I,
 Pos: [282, 322] xx => I,
 Pos: [260, 265] xx => I,
 Pos: [267, 274] xx => I,
 Pos: [276, 288, 291] xcx => c,
 Pos: [283, 305] xx => I,
 Pos: [278, 286] cc => I,
 Pos: [280, 299] xx => I,
 Pos: [295, 304] xx => I,
 Pos: [296, 306] xx => I,
 Pos: [309, 315] xx => I,
 Pos: [313, 323] xx => I,
 Pos: [314, 321] xx => I,
 Pos: [316, 339] xx => I,
 Pos: [317, 320] xx => I,
 Pos: [318, 325] xx => I,
 Pos: [319, 327] cc => I,
 Pos: [348, 354] xx => I,
 Pos: [330, 337] xx => I,
 Pos: [332, 340] xx => I,
 Pos: [338, 347] xx => I]
Change: 94, Saving: 198

Circuit before: xxxxxccxxxxxxxxcccxxxxxxxccxxxxxxxcccxxxxccxxxxxxxccxxxxxxxxxxcxxxxcccxxxxxxcxxxxccxxxxxxccccxxxxxccxxxxxxxccxxxcccxxxxxxxcxxxccccxxxxxxxcxxxxcccxxxxxxxxcxxxxxxxxxxxxxxccxxxxxxxxxxccxxxxxxxxxxxcxxxxxcxxxxxxcxxxxxxcxxxxxcxxxxxxccxxccccxxxxccxxxxxxcccxxxxxxxxxxxxcxxxxxxxcxxxxxxxxccxxxxxxcccxxxxccxxxxxxcccxxxxxxccxxxxxxxcxxxxxxcccxxxxcccxxxxxxxxxccxxxcccxxxxxcc
---------------
Apply:  Pos: [8, 53] xx => I
Apply:  Pos: [14, 31] xx => I
Apply:  Pos: [10, 18] xx => I
Apply:  Pos: [3, 20] xx => I
Apply:  Pos: [13, 22] xx => I
Apply:  Pos: [17, 26] cc => I
Apply:  Pos: [19, 28] xx => I
Apply:  Pos: [21, 32] xx => I
Apply:  Pos: [38, 49] xx => I
Apply:  Pos: [30, 44] xx => I
Apply:  Pos: [43, 52] xx => I
Apply:  Pos: [45, 59] xx => I
Apply:  Pos: [57, 72] xx => I
Apply:  Pos: [48, 60] xx => I
Apply:  Pos: [85, 106] xx => I
Apply:  Pos: [80, 86] xx => I
Apply:  Pos: [61, 65] xx => I
Apply:  Pos: [63, 70] xx => I
Apply:  Pos: [73, 87] xx => I
Apply:  Pos: [74, 81, 83] xcx => c
Apply:  Pos: [75, 88] xx => I
Apply:  Pos: [77, 92, 103] xcx => c
Apply:  Pos: [93, 101] xx => I
Apply:  Pos: [94, 134] xx => I
Apply:  Pos: [95, 104] xx => I
Apply:  Pos: [110, 117] xx => I
Apply:  Pos: [97, 100] xx => I
Apply:  Pos: [98, 107] cc => I
Apply:  Pos: [109, 118] xx => I
Apply:  Pos: [114, 122] cc => I
Apply:  Pos: [115, 126, 136] xcx => c
Apply:  Pos: [163, 204] xx => I
Apply:  Pos: [120, 124] xx => I
Apply:  Pos: [121, 131] xx => I
Apply:  Pos: [123, 161] xx => I
Apply:  Pos: [150, 156] xx => I
Apply:  Pos: [133, 140] xx => I
Apply:  Pos: [148, 157] xx => I
Apply:  Pos: [145, 154] xx => I
Apply:  Pos: [171, 189] xx => I
Apply:  Pos: [141, 158] xx => I
Apply:  Pos: [167, 170] xx => I
Apply:  Pos: [147, 155] xx => I
Apply:  Pos: [160, 164] xx => I
Apply:  Pos: [165, 175] xx => I
Apply:  Pos: [152, 159] xx => I
Apply:  Pos: [172, 192] xx => I
Apply:  Pos: [176, 195] xx => I
Apply:  Pos: [177, 191] xx => I
Apply:  Pos: [178, 188] xx => I
Apply:  Pos: [182, 194] xx => I
Apply:  Pos: [185, 212] xx => I
Apply:  Pos: [186, 221] xx => I
Apply:  Pos: [187, 199, 202] xcx => c
Apply:  Pos: [225, 228] xx => I
Apply:  Pos: [196, 201] xx => I
Apply:  Pos: [197, 220] xx => I
Apply:  Pos: [198, 223] xx => I
Apply:  Pos: [200, 209] xx => I
Apply:  Pos: [203, 210] xx => I
Apply:  Pos: [207, 222] xx => I
Apply:  Pos: [211, 218] xx => I
Apply:  Pos: [243, 273] xx => I
Apply:  Pos: [217, 224] xx => I
Apply:  Pos: [236, 285] xx => I
Apply:  Pos: [237, 242] xx => I
Apply:  Pos: [264, 281] xx => I
Apply:  Pos: [252, 292] xx => I
Apply:  Pos: [250, 259] xx => I
Apply:  Pos: [245, 268] xx => I
Apply:  Pos: [249, 257] xx => I
Apply:  Pos: [251, 275] xx => I
Apply:  Pos: [253, 290] xx => I
Apply:  Pos: [254, 263] xx => I
Apply:  Pos: [282, 322] xx => I
Apply:  Pos: [260, 265] xx => I
Apply:  Pos: [267, 274] xx => I
Apply:  Pos: [276, 288, 291] xcx => c
Apply:  Pos: [283, 305] xx => I
Apply:  Pos: [278, 286] cc => I
Apply:  Pos: [280, 299] xx => I
Apply:  Pos: [295, 304] xx => I
Apply:  Pos: [296, 306] xx => I
Apply:  Pos: [309, 315] xx => I
Apply:  Pos: [313, 323] xx => I
Apply:  Pos: [314, 321] xx => I
Apply:  Pos: [316, 339] xx => I
Apply:  Pos: [317, 320] xx => I
Apply:  Pos: [318, 325] xx => I
Apply:  Pos: [319, 327] cc => I
Apply:  Pos: [348, 354] xx => I
Apply:  Pos: [330, 337] xx => I
Apply:  Pos: [332, 340] xx => I
Apply:  Pos: [338, 347] xx => I
---------------
Circuit after: xxxxccxxxxccxxcxxxcccxxxccxxccxxxxcxxcccxcccxxcxcccxcxxcxcccxxxcccxxxcxxcccxxxcxxccxxxccxxcxcxcxcxxxcccxccccxxccxxxcccxxxcxxcxxxcxcxcxccxxxcccxxccxxccxxcccxxxxxccxcccxxxxcc

--------End Timer [apply mapping plan]:  0.0

[19], [11], [5], [4], [8, 12], [7, 1], [8], [10], [12], [13], [1, 2], [4, 15], [4], [2], [3, 8], [15], [0], [3], [10, 8], [2, 16], [5, 13], [8], [5], [13], [3, 4], [7, 11], [17], [11], [3, 1], [5, 13], [2], [1], [16], [7], [9, 15], [14], [15], [2, 6], [10, 3], [13, 16], [4], [8, 12], [7, 11], [14, 18], [6], [11], [4, 9], [7], [13, 6], [4, 15], [3, 8], [6], [3, 4], [9], [16], [7, 11], [18], [15, 17], [11, 5], [9, 15], [3], [10], [5], [18, 1], [17, 16], [7, 3], [12], [16], [7], [9, 17], [9], [17], [12, 15], [13, 6], [0, 5], [11], [1], [3], [2, 6], [9], [8], [4, 15], [16, 6], [18], [0], [1], [9, 2], [8, 12], [8], [2], [2, 6], [3], [14, 18], [18], [1, 9], [5], [18, 1], [1], [9], [6], [19, 5], [1, 19], [13, 6], [16], [11, 19], [18, 7], [8, 12], [0, 5], [11], [4], [2, 13], [7, 3], [1], [19], [10], [7, 11], [14, 18], [4, 15], [2], [12], [5], [2, 16], [7], [18], [5, 13], [10], [0], [15], [0, 5], [14], [4, 17], [2], [9, 17], [7], [13, 16], [4, 15], [13], [16], [4], [0, 5], [1, 19], [18, 3], [3], [6], [13, 16], [8, 4], [7], [0], [7, 11], [3, 4], [8], [13], [7, 1], [4, 15], [2, 16], [1], [11], [2], [15], [12], [4, 17], [13, 6], [9], [18, 1], [0, 19], [11, 5], [18], [5], [19], [3], [1, 2], [4, 9], ----End Timer [Execute Mapping]:  0.5624618530273438

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[128, 139]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[70, 79]
[76, 85]
[77, 91]
[114, 125]
[122, 133]
[133, 146]
[119, 159]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[1, 25, 27]
[15, 34, 36]
[44, 48, 51]
[32, 39, 54]
[83, 92, 93]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[70, 79]
[76, 85]
[77, 91]
[114, 125]
[122, 133]
[133, 146]
[119, 159]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[128, 139]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.48441457748413086

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [1, 25, 27] xcx => c, Pos: [15, 34, 36] xcx => c, Pos: [32, 39, 54] xcx => c, Pos: [44, 48, 51] xcx => c, Pos: [70, 79] xx => I, Pos: [70, 79] xx => I, Pos: [76, 85] xx => I, Pos: [76, 85] xx => I, Pos: [77, 91] xx => I, Pos: [77, 91] xx => I, Pos: [83, 92, 93] xcx => c, Pos: [114, 125] xx => I, Pos: [114, 125] xx => I, Pos: [119, 159] xx => I, Pos: [119, 159] xx => I, Pos: [122, 133] xx => I, Pos: [122, 133] xx => I, Pos: [128, 139] cc => I, Pos: [128, 139] cc => I, Pos: [133, 146] xx => I, Pos: [133, 146] xx => I]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 25, 27] xcx => c,
 Pos: [15, 34, 36] xcx => c,
 Pos: [32, 39, 54] xcx => c,
 Pos: [44, 48, 51] xcx => c,
 Pos: [70, 79] xx => I,
 Pos: [76, 85] xx => I,
 Pos: [77, 91] xx => I,
 Pos: [83, 92, 93] xcx => c,
 Pos: [114, 125] xx => I,
 Pos: [119, 159] xx => I,
 Pos: [122, 133] xx => I,
 Pos: [128, 139] cc => I]
Change: 12, Saving: 26

Circuit before: xxxxccxxxxccxxcxxxcccxxxccxxccxxxxcxxcccxcccxxcxcccxcxxcxcccxxxcccxxxcxxcccxxxcxxccxxxccxxcxcxcxcxxxcccxccccxxccxxxcccxxxcxxcxxxcxcxcxccxxxcccxxccxxccxxcccxxxxxccxcccxxxxcc
---------------
Apply:  Pos: [1, 25, 27] xcx => c
Apply:  Pos: [15, 34, 36] xcx => c
Apply:  Pos: [32, 39, 54] xcx => c
Apply:  Pos: [44, 48, 51] xcx => c
Apply:  Pos: [70, 79] xx => I
Apply:  Pos: [76, 85] xx => I
Apply:  Pos: [77, 91] xx => I
Apply:  Pos: [83, 92, 93] xcx => c
Apply:  Pos: [114, 125] xx => I
Apply:  Pos: [119, 159] xx => I
Apply:  Pos: [122, 133] xx => I
Apply:  Pos: [128, 139] cc => I
---------------
Circuit after: xcxxccxxxxccxxccxxcccxxxcxccxxcxxccxccccxcxcccxcxcccxxxcccxxxcxcccxcxcccxccxxccxcxxxcccxccccxxccxxcccxxcxcxxxcxcccxxxccxxccxxccxxcccxxxxccxcccxxxxcc

--------End Timer [apply mapping plan]:  0.0

[19], [7, 11], [5], [4], [8, 12], [7, 1], [8], [10], [12], [13], [1, 2], [4, 15], [4], [2], [3, 8], [9, 15], [0], [3], [10, 8], [2, 16], [5, 13], [8], [5], [13], [3, 4], [17], [3, 1], [5, 13], [2], [1], [13, 16], [7], [14], [2, 6], [10, 3], [4], [8, 12], [7, 11], [14, 18], [13, 6], [11], [4, 9], [7], [4, 15], [3, 8], [3, 4], [9], [7, 11], [18], [15, 17], [11, 5], [9, 15], [3], [10], [5], [18, 1], [17, 16], [7, 3], [12], [16], [7], [9, 17], [17], [12, 15], [13, 6], [0, 5], [11], [2, 6], [8], [4, 15], [16, 6], [14, 18], [0], [9, 2], [8, 12], [8], [2], [2, 6], [1, 9], [5], [18, 1], [1], [9], [6], [19, 5], [1, 19], [13, 6], [16], [11, 19], [18, 7], [8, 12], [0, 5], [11], [4], [2, 13], [7, 3], [1], [19], [7, 11], [14, 18], [4, 15], [2], [5], [2, 16], [18], [5, 13], [0], [15], [14], [4, 17], [2], [9, 17], [13, 16], [4, 15], [13], [16], [4], [1, 19], [18, 3], [3], [6], [13, 16], [8, 4], [7], [0], [7, 11], [3, 4], [8], [13], [7, 1], [4, 15], [2, 16], [1], [11], [2], [15], [4, 17], [13, 6], [9], [18, 1], [0, 19], [11, 5], [18], [5], [19], [3], [1, 2], [4, 9], ----End Timer [Execute Mapping]:  0.48441457748413086

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[39, 64]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[106, 124]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
