----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.24996066093444824

[4], [5], [2], [13], [10], [14], [12], [9], [7], [15], [17], [3, 18], [6, 19], [4], [16], [18], [15], [6], [0], [7], [11], [9, 10], [8, 12], [13, 5], [4], [14], [13], [5], [18], [0], [12], [1], [10], [11], [7], [9], [8, 6], [19, 16], [17, 2], [15, 3], [4], [7], [1], [6], [2], [12], [9], [14], [15, 10], [11, 13], [18, 8], [19, 16], [3], [7], [11], [6], [12], [0], [4, 14], [10, 8], [13, 5], [7], [5], [13], [18], [17], [10], [6], [16], [2], [4, 14], [9, 15], [3, 8], [11, 12], [9], [7], [14], [6], [0], [12], [3], [15], [17, 4], [19, 16], [2, 10], [11, 5], [18, 8], [2], [10], [7], [3], [1], [8], [17, 4], [11, 5], [12, 6], [14, 13], [19, 16], [19], [3], [18], [5], [16], [13], [7], [6], [17, 4], [8, 12], [2, 11], [9, 15], [8], [0], [12], [3], [4], [18], [16], [17, 11], [9, 10], [6, 19], [7, 1], [11], [13], [2], [1], [0], [14], [16], [9], [18], [6], [10, 8], [15, 3], [12, 5], [17, 4], [18], [11, 12], [3, 8], [15, 10], [5, 19], [1, 16], [14, 13], [9], [8], [6], [7], [0], [10, 12], [17, 4], [11, 5], [3, 18], [15, 2], [13], [1], [9], [3], [0], [2], [11], [7], [19], [17], [15], [12, 5], [10, 8], [1], [12], [19], [0], [11, 5], [6, 16], [3, 18], [9, 2], [4, 14], [8, 7], [5], [10], [7], [12], [16], [1], [8], [3], [14], [2], [11], [18], [15], [6, 19], [0, 9], [7], [3], [6], [16], [12], [2], [1], [17], [4], [18], [19], [11, 5], [0, 9], [10, 8], [5], [0], [1], [12], [8, 7], [19, 16], [17, 4], [15, 2], [9, 10], [18], [3], [11], [16], [12], [13, 5], [4, 14], [15, 10], [0, 17], [7, 1], [5], [18], [12], [3], [7], [11], [4], [8], [9, 2], [14, 13], [0, 17], [6, 1], [19, 16], [15, 10], [16], [8], [6], [9], [4], [5, 19], [7, 1], [14, 13], [11, 12], [2, 10], [15, 3], [19], [3], [14], [4], [1], [10], [15], [8], [0], [12], [9], [6], [17, 2], [7], [12], [14], [16], [5], [6, 19], [15, 3], [0, 9], [2, 11], [10, 8], [6], [17], [10], [16], [9], [4], [1, 19], [18, 8], [12, 5], [2, 11], [3, 7], [19], [18], [6], [11], [17], [0], [7], [1, 16], [12, 13], [9, 10], [15, 2], [4, 14], [3, 8], [1], [17], [10], [15], [7], [9], [2], [11], [19, 16], [12, 5], [18, 8], [3], [11], [2], [4], [9], [18], [10], [1, 16], [12, 5], [8, 7], [0, 17], [14, 13], [6, 19], [17], [16], [18], [7, 1], [12, 13], [4, 11], [8, 6], [0, 9], [2, 10], [10], [2], [9], [3], [14], [15], [8], [5], [7, 1], [4, 11], [12, 13], [19, 16], [7], [15], [3], [17], [0], [11], [9], [18], [16], [13], [12], [2, 4], [6, 1], [7], [16], [11], [18], [5], [17], [15], [12], [19], [13], [3], [0], [10, 8], [4, 14], [1], [19], [11], [9], [2], [14], [5], [13], [15], [8, 7], [3, 18], [10, 6], [7], [16], [4], [6], [11], [0], [5], [15, 2], [14, 13], [3, 18], [1, 19], [9, 10], [7], [3], [18], [5], [8], [19], [13], [11], [0, 17], [15, 2], [9, 10], [4, 14], [6, 1], [7], [6], [11], [0], [1], [14], [3], [16], [18], [8, 12], [13, 5], [15, 2], [5], [6], [8], [4], [3, 7], [14, 13], [15, 10], [19, 16], [17, 11], [11], [2], [15], [16], [17], [0], [14], [3, 7], [6, 1], [12, 13], [5, 19], [9, 10], [3], [6], [14], [19], [12], [13], [0], [5], [10], [9, 15], [2, 11], [18, 8], [3], [0], [17], [13], [1], [11], [6], [2], [9], [14], [5, 19], [8, 12], [7], [14], [1], [5], [9], [15], [0], [2], [3, 8], [12, 13], [17, 4], [10, 6], [19, 16], [0], [15], [18], [17], [6], [7], [1], [9], [12], [19], [3, 8], [2, 10], [13, 5], [4, 14], [3], [1], [0], [16], [19], [6], [18], [17, 11], [8, 7], [2, 4], [12, 13], [9, 15], [3], [5], [17], [19], [18], [10], [14], [1], [9], [15], [0], [12], [8], [6, 16], [2, 4], [4], [14], [19], [0], [7], [13], [12], [1], [15], [6], [3, 8], [11, 5], [9, 10], [19], [6], [8], [15], [11], [13], [2], [9], [14], [10], [3, 18], [7, 1], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
 Pos: [271, 284] xx => I,
 Pos: [286, 296] xx => I,
 Pos: [304, 314] cc => I,
 Pos: [285, 302] xx => I,
 Pos: [288, 299] xx => I,
 Pos: [312, 327, 328] xcx => c,
 Pos: [333, 341] xx => I,
 Pos: [300, 310] xx => I,
 Pos: [301, 308] xx => I,
 Pos: [331, 342] xx => I,
 Pos: [321, 347] xx => I,
 Pos: [319, 343] xx => I,
 Pos: [348, 354] xx => I,
 Pos: [322, 336] cc => I,
 Pos: [323, 338] cc => I,
 Pos: [324, 337] cc => I,
 Pos: [330, 346] xx => I,
 Pos: [335, 357] xx => I,
 Pos: [340, 353] xx => I,
 Pos: [344, 364] xx => I,
 Pos: [345, 355] xx => I,
 Pos: [362, 374] xx => I,
 Pos: [350, 360] xx => I,
 Pos: [359, 375] xx => I,
 Pos: [361, 368] xx => I,
 Pos: [383, 398] xx => I,
 Pos: [373, 385] xx => I,
 Pos: [377, 388] cc => I,
 Pos: [379, 391] xx => I,
 Pos: [411, 423, 428] xcx => c,
 Pos: [386, 400] cc => I,
 Pos: [390, 401] cc => I,
 Pos: [392, 410] xx => I,
 Pos: [393, 412] xx => I,
 Pos: [405, 417] xx => I,
 Pos: [406, 424, 425] xcx => c,
 Pos: [430, 443] xx => I,
 Pos: [420, 432] cc => I,
 Pos: [429, 451] xx => I,
 Pos: [431, 439] xx => I,
 Pos: [437, 449] xx => I,
 Pos: [438, 455] xx => I,
 Pos: [442, 452] xx => I,
 Pos: [467, 474] xx => I,
 Pos: [463, 480] xx => I,
 Pos: [456, 468] xx => I,
 Pos: [465, 481] xx => I,
 Pos: [458, 462] xx => I,
 Pos: [461, 479] xx => I,
 Pos: [466, 475] xx => I,
 Pos: [469, 484] cc => I,
 Pos: [476, 494] xx => I,
 Pos: [478, 493] xx => I,
 Pos: [483, 492] xx => I,
 Pos: [488, 500] xx => I,
 Pos: [507, 522] xx => I,
 Pos: [490, 510] xx => I,
 Pos: [497, 514] cc => I,
 Pos: [517, 528] xx => I,
 Pos: [516, 536] xx => I,
 Pos: [509, 523] xx => I,
 Pos: [511, 521] xx => I,
 Pos: [512, 525, 530] xcx => c,
 Pos: [520, 533] xx => I,
 Pos: [524, 529] xx => I]
Change: 130, Saving: 131

Circuit before: xxxxxxxxxxxccxxxxxxxxcccxxxxxxxxxxxxccccxxxxxxxxccccxxxxxxcccxxxxxxxxxccccxxxxxxxxcccccxxxxxxcccccxxxxxxxxccccxxxxxxxccccxxxxxxxxxxccccxccccccxxxxxcccccxxxxxxxxxxxccxxxxccccccxxxxxxxxxxxxxccxxxxxxxxxxxcccxxxxcccccxxxxxcccccxxxxxxxxccccccxxxxxccccccxxxxxxxxxxxxcxxxxxcccccxxxxxxcccccxxxxxxxccccccxxxxxxxxcccxxxxxxxccccccxxxccccccxxxxxxxxccccxxxxxxxxxxxccxxxxxxxxxxxxccxxxxxxxxxcccxxxxxxxcccccxxxxxxxxcccccxxxxxxxxxcccxxxxcccccxxxxxxxcccccxxxxxxxxxcccxxxxxxxxxxccxxxxxxxxcccccxxxxxxxxxxccccxxxxxxxcccccxxxxxxxxxxxxxccxxxxxxxxxxcccxxxxxxxxxxcc
---------------
Apply:  Pos: [13, 24] xx => I
Apply:  Pos: [25, 47] xx => I
Apply:  Pos: [6, 22, 30] xcx => c
Apply:  Pos: [8, 19] xx => I
Apply:  Pos: [9, 16] xx => I
Apply:  Pos: [15, 28] xx => I
Apply:  Pos: [43, 55] xx => I
Apply:  Pos: [18, 29] xx => I
Apply:  Pos: [20, 33] xx => I
Apply:  Pos: [31, 42] xx => I
Apply:  Pos: [34, 41] xx => I
Apply:  Pos: [35, 46] xx => I
Apply:  Pos: [37, 51] cc => I
Apply:  Pos: [44, 69] xx => I
Apply:  Pos: [56, 73, 79] xcx => c
Apply:  Pos: [53, 61] xx => I
Apply:  Pos: [57, 78] xx => I
Apply:  Pos: [58, 70] cc => I
Apply:  Pos: [67, 77] xx => I
Apply:  Pos: [75, 89] xx => I
Apply:  Pos: [90, 99] xx => I
Apply:  Pos: [82, 93] cc => I
Apply:  Pos: [83, 97] cc => I
Apply:  Pos: [85, 94] cc => I
Apply:  Pos: [100, 115] xx => I
Apply:  Pos: [116, 127] xx => I
Apply:  Pos: [103, 122] xx => I
Apply:  Pos: [111, 125] xx => I
Apply:  Pos: [123, 151, 157] xcx => c
Apply:  Pos: [142, 154] xx => I
Apply:  Pos: [129, 135] xx => I
Apply:  Pos: [130, 144] xx => I
Apply:  Pos: [134, 148] cc => I
Apply:  Pos: [145, 159] xx => I
Apply:  Pos: [146, 156] xx => I
Apply:  Pos: [153, 165] xx => I
Apply:  Pos: [160, 167] xx => I
Apply:  Pos: [161, 197] xx => I
Apply:  Pos: [162, 187] xx => I
Apply:  Pos: [178, 194] xx => I
Apply:  Pos: [177, 190] xx => I
Apply:  Pos: [179, 193] xx => I
Apply:  Pos: [180, 196] xx => I
Apply:  Pos: [191, 214] xx => I
Apply:  Pos: [184, 195] xx => I
Apply:  Pos: [186, 199] xx => I
Apply:  Pos: [189, 202] cc => I
Apply:  Pos: [204, 218, 223] xcx => c
Apply:  Pos: [217, 225] xx => I
Apply:  Pos: [213, 224] xx => I
Apply:  Pos: [215, 228] xx => I
Apply:  Pos: [216, 235, 237] xcx => c
Apply:  Pos: [220, 236] cc => I
Apply:  Pos: [221, 233] cc => I
Apply:  Pos: [226, 247, 249] xcx => c
Apply:  Pos: [229, 241] xx => I
Apply:  Pos: [238, 255] xx => I
Apply:  Pos: [232, 244] cc => I
Apply:  Pos: [239, 259] xx => I
Apply:  Pos: [240, 258] xx => I
Apply:  Pos: [250, 263] xx => I
Apply:  Pos: [251, 276] xx => I
Apply:  Pos: [257, 262] xx => I
Apply:  Pos: [264, 274] xx => I
Apply:  Pos: [269, 280] cc => I
Apply:  Pos: [271, 284] xx => I
Apply:  Pos: [286, 296] xx => I
Apply:  Pos: [304, 314] cc => I
Apply:  Pos: [285, 302] xx => I
Apply:  Pos: [288, 299] xx => I
Apply:  Pos: [312, 327, 328] xcx => c
Apply:  Pos: [333, 341] xx => I
Apply:  Pos: [300, 310] xx => I
Apply:  Pos: [301, 308] xx => I
Apply:  Pos: [331, 342] xx => I
Apply:  Pos: [321, 347] xx => I
Apply:  Pos: [319, 343] xx => I
Apply:  Pos: [348, 354] xx => I
Apply:  Pos: [322, 336] cc => I
Apply:  Pos: [323, 338] cc => I
Apply:  Pos: [324, 337] cc => I
Apply:  Pos: [330, 346] xx => I
Apply:  Pos: [335, 357] xx => I
Apply:  Pos: [340, 353] xx => I
Apply:  Pos: [344, 364] xx => I
Apply:  Pos: [345, 355] xx => I
Apply:  Pos: [362, 374] xx => I
Apply:  Pos: [350, 360] xx => I
Apply:  Pos: [359, 375] xx => I
Apply:  Pos: [361, 368] xx => I
Apply:  Pos: [383, 398] xx => I
Apply:  Pos: [373, 385] xx => I
Apply:  Pos: [377, 388] cc => I
Apply:  Pos: [379, 391] xx => I
Apply:  Pos: [411, 423, 428] xcx => c
Apply:  Pos: [386, 400] cc => I
Apply:  Pos: [390, 401] cc => I
Apply:  Pos: [392, 410] xx => I
Apply:  Pos: [393, 412] xx => I
Apply:  Pos: [405, 417] xx => I
Apply:  Pos: [406, 424, 425] xcx => c
Apply:  Pos: [430, 443] xx => I
Apply:  Pos: [420, 432] cc => I
Apply:  Pos: [429, 451] xx => I
Apply:  Pos: [431, 439] xx => I
Apply:  Pos: [437, 449] xx => I
Apply:  Pos: [438, 455] xx => I
Apply:  Pos: [442, 452] xx => I
Apply:  Pos: [467, 474] xx => I
Apply:  Pos: [463, 480] xx => I
Apply:  Pos: [456, 468] xx => I
Apply:  Pos: [465, 481] xx => I
Apply:  Pos: [458, 462] xx => I
Apply:  Pos: [461, 479] xx => I
Apply:  Pos: [466, 475] xx => I
Apply:  Pos: [469, 484] cc => I
Apply:  Pos: [476, 494] xx => I
Apply:  Pos: [478, 493] xx => I
Apply:  Pos: [483, 492] xx => I
Apply:  Pos: [488, 500] xx => I
Apply:  Pos: [507, 522] xx => I
Apply:  Pos: [490, 510] xx => I
Apply:  Pos: [497, 514] cc => I
Apply:  Pos: [517, 528] xx => I
Apply:  Pos: [516, 536] xx => I
Apply:  Pos: [509, 523] xx => I
Apply:  Pos: [511, 521] xx => I
Apply:  Pos: [512, 525, 530] xcx => c
Apply:  Pos: [520, 533] xx => I
Apply:  Pos: [524, 529] xx => I
---------------
Circuit after: xxxxxxcxxccxxccxxxcccxxcccxxcccxxxxxxccxxxxccxxxxccxxxxxccccxxxxccccxcxxxcccccccccxcccxxxccxxccccccxxxxxxcxxxcccxxxcccccccccxxccccccxxxxxcxxccccxxxccccxxxccccccxxxccxxxxccccccxccxxxcxccxxxccxxxxxccxxxxccxxxxcccxcxxxccccxxxccxxccccxxxxcccxxxxccxccccxxcccxxccccxxxxxxxccxxxccxxxxxcc

--------End Timer [apply mapping plan]:  0.0

[4], [5], [2], [13], [10], [14], [8, 12], [9], [17], [3, 18], [6, 19], [16], [6], [9, 10], [13, 5], [13], [5], [10], [8, 6], [17, 2], [15, 3], [4], [12], [15, 10], [11, 13], [18, 8], [3], [11], [11, 12], [10, 8], [13, 5], [5], [13], [18], [17], [10], [16], [9, 15], [3, 8], [9], [14], [3], [15], [2, 10], [18, 8], [2], [10], [1], [8], [12, 6], [14, 13], [19], [5], [16], [7], [6], [17, 4], [8, 12], [2, 11], [9, 15], [8], [12], [3], [4], [17, 11], [9, 10], [6, 19], [7, 1], [11], [15, 2], [1], [14], [9], [10, 8], [15, 3], [12, 5], [11, 12], [3, 8], [15, 10], [5, 19], [1, 16], [14, 13], [8], [10, 12], [11, 5], [3, 18], [13], [3], [11], [12, 5], [10, 8], [12], [0], [11, 5], [6, 16], [3, 18], [9, 2], [4, 14], [8, 7], [5], [10], [8], [3], [14], [11], [6, 19], [6], [4], [19], [11, 5], [10, 8], [13, 5], [0], [1], [12], [8, 7], [19, 16], [17, 4], [15, 2], [9, 10], [19, 16], [4, 14], [7, 1], [15, 3], [7], [8], [9, 2], [6, 1], [5, 19], [7, 1], [11, 12], [2, 10], [19], [1], [10], [15], [0], [17, 2], [7], [5], [6, 19], [15, 3], [0, 9], [10, 8], [17], [10], [9], [1, 19], [18, 8], [12, 5], [3, 7], [19], [18], [0], [1, 16], [12, 13], [9, 10], [15, 2], [4, 14], [3, 8], [1], [10], [15], [19, 16], [18, 8], [3], [11], [4], [18], [2, 10], [1, 16], [8, 7], [0, 17], [14, 13], [6, 19], [16], [8, 6], [0, 9], [2], [14], [8], [19, 16], [13], [2, 4], [6, 1], [18], [17], [3], [10, 8], [4, 14], [1], [11], [9], [2], [14], [8, 7], [10, 6], [16], [4], [6], [0], [14, 13], [1, 19], [5], [8], [19], [13], [0, 17], [4, 14], [6, 1], [7], [17, 11], [0], [1], [14], [19, 16], [8, 12], [13, 5], [15, 2], [5], [8], [4], [14, 13], [15, 10], [2], [15], [6, 1], [12, 13], [5, 19], [9, 10], [19], [12], [5], [10], [9, 15], [2, 11], [18, 8], [0], [1], [11], [9], [5, 19], [8, 12], [5], [12, 13], [17, 4], [10, 6], [19, 16], [17], [12], [2, 10], [13, 5], [4, 14], [1], [16], [17, 11], [8, 7], [12, 13], [9, 15], [5], [17], [19], [18], [10], [14], [9], [3, 8], [6, 16], [4], [0], [7], [11, 5], [9, 10], [15], [11], [2], [9], [10], [3, 18], [7, 1], ----End Timer [Execute Mapping]:  1.6405882835388184

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[116, 120]
[121, 158]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 21]
[11, 36]
[5, 40]
[31, 52]
[36, 53]
[41, 62]
[92, 112]
[91, 114]
[112, 136]
[168, 185]
[165, 187]
[166, 191]
[212, 237]
[238, 253]
[237, 269]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[175, 181, 197]
[193, 218, 224]
[213, 226, 238]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 21]
[11, 36]
[5, 40]
[31, 52]
[36, 53]
[41, 62]
[92, 112]
[91, 114]
[112, 136]
[168, 185]
[165, 187]
[166, 191]
[212, 237]
[238, 253]
[237, 269]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[116, 120]
[121, 158]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.0156490802764893

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 21] xx => I, Pos: [0, 21] xx => I, Pos: [5, 40] xx => I, Pos: [5, 40] xx => I, Pos: [11, 36] xx => I, Pos: [11, 36] xx => I, Pos: [31, 52] xx => I, Pos: [31, 52] xx => I, Pos: [36, 53] xx => I, Pos: [36, 53] xx => I, Pos: [41, 62] xx => I, Pos: [41, 62] xx => I, Pos: [91, 114] xx => I, Pos: [91, 114] xx => I, Pos: [92, 112] xx => I, Pos: [92, 112] xx => I, Pos: [112, 136] xx => I, Pos: [112, 136] xx => I, Pos: [116, 120] cc => I, Pos: [116, 120] cc => I, Pos: [121, 158] cc => I, Pos: [121, 158] cc => I, Pos: [165, 187] xx => I, Pos: [165, 187] xx => I, Pos: [166, 191] xx => I, Pos: [166, 191] xx => I, Pos: [168, 185] xx => I, Pos: [168, 185] xx => I, Pos: [175, 181, 197] xcx => c, Pos: [193, 218, 224] xcx => c, Pos: [212, 237] xx => I, Pos: [212, 237] xx => I, Pos: [213, 226, 238] xcx => c, Pos: [237, 269] xx => I, Pos: [237, 269] xx => I, Pos: [238, 253] xx => I, Pos: [238, 253] xx => I]

--------End Timer [Generate Plans]:  0.04688620567321777

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 21] xx => I,
 Pos: [5, 40] xx => I,
 Pos: [11, 36] xx => I,
 Pos: [31, 52] xx => I,
 Pos: [41, 62] xx => I,
 Pos: [91, 114] xx => I,
 Pos: [112, 136] xx => I,
 Pos: [116, 120] cc => I,
 Pos: [121, 158] cc => I,
 Pos: [165, 187] xx => I,
 Pos: [166, 191] xx => I,
 Pos: [168, 185] xx => I,
 Pos: [175, 181, 197] xcx => c,
 Pos: [193, 218, 224] xcx => c,
 Pos: [212, 237] xx => I,
 Pos: [238, 253] xx => I]
Change: 16, Saving: 16

Circuit before: xxxxxxcxxccxxccxxxcccxxcccxxcccxxxxxxccxxxxccxxxxccxxxxxccccxxxxccccxcxxxcccccccccxcccxxxccxxccccccxxxxxxcxxxcccxxxcccccccccxxccccccxxxxxcxxccccxxxccccxxxccccccxxxccxxxxccccccxccxxxcxccxxxccxxxxxccxxxxccxxxxcccxcxxxccccxxxccxxccccxxxxcccxxxxccxccccxxcccxxccccxxxxxxxccxxxccxxxxxcc
---------------
Apply:  Pos: [0, 21] xx => I
Apply:  Pos: [5, 40] xx => I
Apply:  Pos: [11, 36] xx => I
Apply:  Pos: [31, 52] xx => I
Apply:  Pos: [41, 62] xx => I
Apply:  Pos: [91, 114] xx => I
Apply:  Pos: [112, 136] xx => I
Apply:  Pos: [116, 120] cc => I
Apply:  Pos: [121, 158] cc => I
Apply:  Pos: [165, 187] xx => I
Apply:  Pos: [166, 191] xx => I
Apply:  Pos: [168, 185] xx => I
Apply:  Pos: [175, 181, 197] xcx => c
Apply:  Pos: [193, 218, 224] xcx => c
Apply:  Pos: [212, 237] xx => I
Apply:  Pos: [238, 253] xx => I
---------------
Circuit after: xxxxcxxccxccxxxcccxcccxxcccxxxxccxxccxxxxccxxxxccccxxxccccxcxxxcccccccccxcccxxxccxccccccxxxxxxcxxxcccxccccccxxccccccxxxxcxxccccxxxccccxxxcccccxxxccxcccccccccxxxxccxccxxcxccxxxccxxxxcccxcxxcccxxxccxccccxxxxcccxxccxccccxxcccxccccxxxxxxxccxxxccxxxxxcc

--------End Timer [apply mapping plan]:  0.0

