----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2971005439758301

[4], [0], [10], [14], [12], [18], [16], [3], [17], [15], [8], [7, 19], [6, 13], [11, 9], [15], [13], [2], [8], [18], [12], [19], [17], [11], [3], [10], [0], [5], [6], [7, 16], [2], [6], [13], [8], [17], [4], [19], [18], [7, 11], [16], [12], [17], [9], [7], [3], [10], [18], [6], [8], [14], [2], [0], [11, 4], [4], [14], [13], [2], [17], [5], [3], [11], [0], [16], [8], [7], [5], [6], [14], [17], [10], [0], [3], [2], [4, 9], [15, 13], [19, 1], [9], [1], [8], [3], [18], [10], [14], [17], [13], [2], [12], [6], [16], [11], [5], [19, 0], [19], [7], [6], [2], [4], [15], [12], [3], [14], [1], [5], [11], [9, 17], [17], [7], [9], [14], [1], [19], [12], [4], [11], [6], [15, 13], [17], [9], [4], [11], [14], [8], [15], [3], [18], [7], [1], [17], [4], [0], [12], [10], [18], [7], [19], [5], [3], [15, 6], [17], [6], [13], [16], [1], [4], [5], [8], [15], [12], [18], [10], [14], [9], [2], [17], [6], [15], [18], [8], [16], [13], [3], [10], [7], [12], [5], [2], [4, 1], [16], [4], [2], [18], [11], [5], [3], [12], [13], [15], [14], [6], [19], [17, 8], [17], [11], [14], [5], [4], [15], [7], [0], [16], [6], [2], [12], [18], [9], [8], [3], [2], [5], [16], [6], [4], [10], [9], [1], [19], [17, 8], [12], [2], [3], [14], [19], [18], [7], [0], [17], [9], [1, 8], [16, 13], [2], [13], [0], [10], [5], [7], [15], [12], [16], [9], [3], [4], [11], [1, 8], [17], [13], [8], [19], [7], [16], [14], [3], [1, 10], [2, 15], [11, 4], [3], [2], [8], [9], [11], [6], [16], [4], [18], [19], [1, 17], [17], [0], [12], [4], [19], [13], [9], [5], [3], [7], [8], [10], [15, 16], [17], [0], [7], [2], [1], [18], [16], [3], [9], [12], [11], [6], [8], [16], [18], [5], [0], [12], [1], [3], [13], [4], [19], [2], [11], [8], [17, 10], [10], [16], [14], [19], [9], [6], [7], [1], [0], [11, 18], [10], [2], [14], [6], [3], [15], [12], [13], [0], [8], [7], [4], [5], [16], [19], [10], [17], [9], [14], [4], [18], [1], [5], [13], [15], [16], [8], [0], [7], [9], [13], [3], [17], [5], [2], [4], [1], [7], [8, 10], [15, 6], [5], [9], [6], [13], [3], [15], [11], [7], [2], [1, 8], [8], [11], [1], [12], [10], [13], [19], [18], [2], [17], [9], [0], [6], [4], [8], [11], [3], [5], [4], [17], [1], [16], [7], [10], [14], [2], [9], [6], [13], [11], [4], [14], [18], [19], [2], [10], [12], [1], [7], [9], [3], [15], [17, 8], [7], [3], [16], [15], [4], [8], [0], [18], [19], [6], [14], [5], [2], [13], [12], [9, 17], [12], [6], [4], [7], [13], [0], [10], [8], [18], [11], [14], [19], [3], [1, 17], [2, 15], [1], [18], [2], [9], [19], [13], [15], [7], [14], [17], [3], [0, 5], [16, 6], [1], [8], [13], [18], [5], [9], [17], [2], [19], [14], [15], [7], [12], [16, 6], [1], [19], [18], [2], [15], [14], [17], [11], [16], [12], [4], [13, 5], [1], [9], [2], [19], [13], [16], [17], [7], [3], [6], [15], [5], [11], [18], [10], [1], [5], [14], [0], [15], [4], [6], [18], [17], [10], [2], [4], [3], [12], [13], [9], [5], [18], [6], [19], [1, 8], [8], [15], [2], [9], [17], [0], [5], [1], [14], [19], [18], [12], [10], [4], [8], [5], [2], [3], [13], [12], [7], [11], [14], [19], [0], [16], [17], [1], [8], [14], [0], [1], [11], [7], [15], [5], [19], [6], [16], [18, 9], [17, 10], [8], [18], [12], [10], [17], [16], [13], [5], [0], [14], [3], [2], [6], [19], [9], [15], [7], [11, 4], [17], [6], [3], [10], [11], [5], [19], [13], [14], [18], [1, 8], [1], [11], [4], [14], [6], [13], [7], [17], [19], [2, 3], [0, 12], [15, 16], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[149, 166]
[150, 167]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.2187352180480957

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [1, 24] xx => I, Pos: [1, 24] xx => I, Pos: [2, 12, 32] xcx => c, Pos: [3, 50] xx => I, Pos: [3, 50] xx => I, Pos: [4, 15] xx => I, Pos: [4, 15] xx => I, Pos: [5, 18] xx => I, Pos: [5, 18] xx => I, Pos: [9, 26, 31] xcx => c, Pos: [11, 23] xx => I, Pos: [11, 23] xx => I, Pos: [13, 43] xx => I, Pos: [13, 43] xx => I, Pos: [15, 30] xx => I, Pos: [15, 30] xx => I, Pos: [18, 41] xx => I, Pos: [18, 41] xx => I, Pos: [19, 55] xx => I, Pos: [19, 55] xx => I, Pos: [22, 72] xx => I, Pos: [22, 72] xx => I, Pos: [23, 38] xx => I, Pos: [23, 38] xx => I, Pos: [24, 49] xx => I, Pos: [24, 49] xx => I, Pos: [30, 37, 44] xcx => c, Pos: [32, 53] xx => I, Pos: [32, 53] xx => I, Pos: [35, 64] xx => I, Pos: [35, 64] xx => I, Pos: [36, 68] xx => I, Pos: [36, 68] xx => I, Pos: [43, 86] xx => I, Pos: [43, 86] xx => I, Pos: [45, 83] xx => I, Pos: [45, 83] xx => I, Pos: [47, 58] xx => I, Pos: [47, 58] xx => I, Pos: [49, 98] xx => I, Pos: [49, 98] xx => I, Pos: [50, 73] xx => I, Pos: [50, 73] xx => I, Pos: [51, 81] xx => I, Pos: [51, 81] xx => I, Pos: [54, 71] xx => I, Pos: [54, 71] xx => I, Pos: [58, 85] xx => I, Pos: [58, 85] xx => I, Pos: [60, 76] xx => I, Pos: [60, 76] xx => I, Pos: [62, 79] xx => I, Pos: [62, 79] xx => I, Pos: [64, 93] xx => I, Pos: [64, 93] xx => I, Pos: [66, 87] xx => I, Pos: [66, 87] xx => I, Pos: [68, 102] xx => I, Pos: [68, 102] xx => I, Pos: [73, 92] xx => I, Pos: [73, 92] xx => I, Pos: [76, 100] xx => I, Pos: [76, 100] xx => I, Pos: [78, 103] xx => I, Pos: [78, 103] xx => I, Pos: [79, 90] xx => I, Pos: [79, 90] xx => I, Pos: [81, 94] xx => I, Pos: [81, 94] xx => I, Pos: [83, 110] xx => I, Pos: [83, 110] xx => I, Pos: [84, 95] xx => I, Pos: [84, 95] xx => I, Pos: [85, 106, 107] xcx => c, Pos: [86, 91, 99] xcx => c, Pos: [87, 101] xx => I, Pos: [87, 101] xx => I, Pos: [90, 113] xx => I, Pos: [90, 113] xx => I, Pos: [92, 131] xx => I, Pos: [92, 131] xx => I, Pos: [93, 143] xx => I, Pos: [93, 143] xx => I, Pos: [95, 115] xx => I, Pos: [95, 115] xx => I, Pos: [97, 112] xx => I, Pos: [97, 112] xx => I, Pos: [98, 129] xx => I, Pos: [98, 129] xx => I, Pos: [99, 118] xx => I, Pos: [99, 118] xx => I, Pos: [101, 122] xx => I, Pos: [101, 122] xx => I, Pos: [102, 119] xx => I, Pos: [102, 119] xx => I, Pos: [103, 121] xx => I, Pos: [103, 121] xx => I, Pos: [107, 137] xx => I, Pos: [107, 137] xx => I, Pos: [113, 151] xx => I, Pos: [113, 151] xx => I, Pos: [115, 152] xx => I, Pos: [115, 152] xx => I, Pos: [118, 139] xx => I, Pos: [118, 139] xx => I, Pos: [119, 132, 133] xcx => c, Pos: [121, 162, 165] xcx => c, Pos: [126, 135] xx => I, Pos: [126, 135] xx => I, Pos: [128, 138] xx => I, Pos: [128, 138] xx => I, Pos: [129, 141] xx => I, Pos: [129, 141] xx => I, Pos: [130, 136] xx => I, Pos: [130, 136] xx => I, Pos: [131, 148] xx => I, Pos: [131, 148] xx => I, Pos: [133, 134, 144] xcx => c, Pos: [136, 153] xx => I, Pos: [136, 153] xx => I, Pos: [139, 147] xx => I, Pos: [139, 147] xx => I, Pos: [143, 159] xx => I, Pos: [143, 159] xx => I, Pos: [144, 155] xx => I, Pos: [144, 155] xx => I, Pos: [146, 158] xx => I, Pos: [146, 158] xx => I, Pos: [149, 166] xx => I, Pos: [149, 166] xx => I, Pos: [150, 167] xx => I, Pos: [150, 167] xx => I]

--------End Timer [Generate Plans]:  0.10941314697265625

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 24] xx => I,
 Pos: [2, 12, 32] xcx => c,
 Pos: [50, 73] xx => I,
 Pos: [15, 30] xx => I,
 Pos: [18, 41] xx => I,
 Pos: [9, 26, 31] xcx => c,
 Pos: [11, 23] xx => I,
 Pos: [13, 43] xx => I,
 Pos: [19, 55] xx => I,
 Pos: [22, 72] xx => I,
 Pos: [35, 64] xx => I,
 Pos: [36, 68] xx => I,
 Pos: [83, 110] xx => I,
 Pos: [58, 85] xx => I,
 Pos: [49, 98] xx => I,
 Pos: [81, 94] xx => I,
 Pos: [54, 71] xx => I,
 Pos: [60, 76] xx => I,
 Pos: [62, 79] xx => I,
 Pos: [87, 101] xx => I,
 Pos: [103, 121] xx => I,
 Pos: [84, 95] xx => I,
 Pos: [86, 91, 99] xcx => c,
 Pos: [113, 151] xx => I,
 Pos: [92, 131] xx => I,
 Pos: [143, 159] xx => I,
 Pos: [97, 112] xx => I,
 Pos: [119, 132, 133] xcx => c,
 Pos: [107, 137] xx => I,
 Pos: [115, 152] xx => I,
 Pos: [139, 147] xx => I,
 Pos: [126, 135] xx => I,
 Pos: [128, 138] xx => I,
 Pos: [129, 141] xx => I,
 Pos: [130, 136] xx => I,
 Pos: [144, 155] xx => I,
 Pos: [146, 158] xx => I,
 Pos: [149, 166] xx => I,
 Pos: [150, 167] xx => I]
Change: 39, Saving: 40

Circuit before: xxxxxxcccxxxcxcxxxxxcxxxxcccxxxxxcxxxcxcxxxxxxcxxxxxcxxxcxxxxxxcxcxcxxxxxxccxxxxcxcxxxxxxcxcxxxxxxxxxxxxxccxcxxxxxcxxxxxcxxccxxxxxxxcxcxxxxxxxxxxcxxxxxxxxxxccxxxxccxxxxccc
---------------
Apply:  Pos: [1, 24] xx => I
Apply:  Pos: [2, 12, 32] xcx => c
Apply:  Pos: [50, 73] xx => I
Apply:  Pos: [15, 30] xx => I
Apply:  Pos: [18, 41] xx => I
Apply:  Pos: [9, 26, 31] xcx => c
Apply:  Pos: [11, 23] xx => I
Apply:  Pos: [13, 43] xx => I
Apply:  Pos: [19, 55] xx => I
Apply:  Pos: [22, 72] xx => I
Apply:  Pos: [35, 64] xx => I
Apply:  Pos: [36, 68] xx => I
Apply:  Pos: [83, 110] xx => I
Apply:  Pos: [58, 85] xx => I
Apply:  Pos: [49, 98] xx => I
Apply:  Pos: [81, 94] xx => I
Apply:  Pos: [54, 71] xx => I
Apply:  Pos: [60, 76] xx => I
Apply:  Pos: [62, 79] xx => I
Apply:  Pos: [87, 101] xx => I
Apply:  Pos: [103, 121] xx => I
Apply:  Pos: [84, 95] xx => I
Apply:  Pos: [86, 91, 99] xcx => c
Apply:  Pos: [113, 151] xx => I
Apply:  Pos: [92, 131] xx => I
Apply:  Pos: [143, 159] xx => I
Apply:  Pos: [97, 112] xx => I
Apply:  Pos: [119, 132, 133] xcx => c
Apply:  Pos: [107, 137] xx => I
Apply:  Pos: [115, 152] xx => I
Apply:  Pos: [139, 147] xx => I
Apply:  Pos: [126, 135] xx => I
Apply:  Pos: [128, 138] xx => I
Apply:  Pos: [129, 141] xx => I
Apply:  Pos: [130, 136] xx => I
Apply:  Pos: [144, 155] xx => I
Apply:  Pos: [146, 158] xx => I
Apply:  Pos: [149, 166] xx => I
Apply:  Pos: [150, 167] xx => I
---------------
Circuit after: xcxxxccccxcxxcxccxxcxcxcxxxxcxxxcxcxxxccxcxxccxxcccxcxxxxxxcccxxcxxxccxccxxcxxcxxxccxxccxxccc

--------End Timer [apply mapping plan]:  0.0

[0], [7, 16], [3], [17], [8], [7, 19], [6, 13], [11, 9], [15, 13], [11], [7, 11], [9], [10], [11, 4], [4], [4, 9], [19, 1], [9], [1], [19, 0], [15], [9, 17], [6], [15, 13], [4], [15], [17], [0], [15, 6], [6], [13], [7], [4, 1], [16], [17, 8], [17], [8], [1], [17, 8], [16, 13], [13], [1, 10], [15], [16], [2, 15], [11, 4], [11], [4], [1, 17], [15, 16], [11, 18], [8], [17, 10], [19], [12], [10], [9], [5], [1], [8, 10], [15, 6], [1, 8], [1], [11], [17, 8], [15], [8], [18], [0, 5], [9, 17], [13], [1, 17], [2, 15], [1], [9], [13, 5], [10], [0], [1, 8], [3], [17], [1], [18, 9], [17, 10], [17], [9], [11, 4], [1, 8], [1], [4], [2, 3], [0, 12], [15, 16], ----End Timer [Execute Mapping]:  0.32814836502075195

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[40, 70]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[74, 82, 85]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[40, 70]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.18748688697814941

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [40, 70] xx => I, Pos: [40, 70] xx => I, Pos: [74, 82, 85] xcx => c]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [40, 70] xx => I, Pos: [74, 82, 85] xcx => c]
Change: 2, Saving: 2

Circuit before: xcxxxccccxcxxcxccxxcxcxcxxxxcxxxcxcxxxccxcxxccxxcccxcxxxxxxcccxxcxxxccxccxxcxxcxxxccxxccxxccc
---------------
Apply:  Pos: [40, 70] xx => I
Apply:  Pos: [74, 82, 85] xcx => c
---------------
Circuit after: xcxxxccccxcxxcxccxxcxcxcxxxxcxxxcxcxxxcccxxccxxcccxcxxxxxxcccxxcxxxccccxccxxcxxxcxccxxccc

--------End Timer [apply mapping plan]:  0.0

[0], [7, 16], [3], [17], [8], [7, 19], [6, 13], [11, 9], [15, 13], [11], [7, 11], [9], [10], [11, 4], [4], [4, 9], [19, 1], [9], [1], [19, 0], [15], [9, 17], [6], [15, 13], [4], [15], [17], [0], [15, 6], [6], [13], [7], [4, 1], [16], [17, 8], [17], [8], [1], [17, 8], [16, 13], [1, 10], [15], [16], [2, 15], [11, 4], [11], [4], [1, 17], [15, 16], [11, 18], [8], [17, 10], [19], [12], [10], [9], [5], [1], [8, 10], [15, 6], [1, 8], [1], [11], [17, 8], [15], [8], [18], [0, 5], [9, 17], [1, 17], [2, 15], [1], [18, 9], [13, 5], [10], [0], [1, 8], [3], [17], [1], [17, 10], [17], [11, 4], [1, 8], [1], [4], [2, 3], [0, 12], [15, 16], ----End Timer [Execute Mapping]:  0.18748688697814941

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
