----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.1718764305114746

[9], [8], [14], [4], [3], [19], [17], [15, 2], [3], [15], [6], [17], [11, 9], [13, 5], [4, 2], [11], [15], [6], [7], [14, 16], [1, 0], [11], [14], [10], [7], [2], [19], [18], [17, 12], [1], [14], [12], [2], [11, 19], [17, 16], [19], [6], [9], [0], [16], [2], [8], [15], [7], [12], [3], [1], [5, 17], [19], [7], [15], [0], [18], [16], [13], [4, 12], [6, 1], [16], [1], [3], [18], [11], [14], [4], [9, 19], [2], [4], [0], [15], [7], [17], [13], [12, 9], [5, 10], [14, 8], [11, 19], [6], [16], [2, 9], [0, 18], [13, 5], [9], [3], [15], [14], [17, 16], [1, 0], [9], [11], [12], [10], [16], [7], [17, 4], [18, 15], [9], [3], [7], [17], [16], [12], [6], [10, 1], [4, 15], [0, 18], [9], [14], [5], [7], [3], [13], [15], [19], [12], [10], [6], [8, 16], [18, 2], [14], [19], [4], [8], [18], [13], [11, 9], [3, 15], [2], [16], [14], [17], [1], [9, 19], [5, 10], [9], [18], [14], [5], [8], [10], [15], [12, 11], [9], [3], [13], [19], [10], [15], [8], [4], [14, 7], [1, 17], [15], [4], [0], [17], [16], [11], [6], [2, 9], [5, 10], [2], [11], [0], [8], [4], [18], [15], [1], [5, 10], [2], [3], [18], [9, 19], [13, 5], [2], [14], [7], [12], [3], [9], [6, 18], [10, 1], [2], [4], [11], [1], [3], [17, 16], [2], [3], [0], [5], [10], [4], [1, 18], [7, 11], [12, 9], [8], [5], [0], [10], [19], [2, 9], [2], [5], [8], [9], [19], [6], [13], [17], [18, 15], [10, 1], [16, 12], [2], [0], [8], [6], [11, 9], [4, 15], [2], [17], [19], [14, 8], [4, 15], [13, 6], [0, 3], [19], [12], [10], [8], [3], [5], [15], [13], [18, 2], [6, 0], [13], [9], [16], [10], [19], [8], [6, 18], [4, 2], [14, 7], [3, 15], [18], [15], [5], [19], [7], [9], [12], [18], [19], [16], [11], [7], [18], [17], [1], [16], [0], [3], [6], [4], [14], [7], [10], [7], [19], [4], [3], [18, 2], [5, 10], [6, 0], [16, 12], [18], [19], [7], [3], [10], [12, 11], [18], [11], [3], [5], [15], [12, 19], [10, 1], [8, 16], [14, 7], [15], [7], [9], [8], [18, 4], [12, 11], [13, 6], [18], [15], [17], [16], [6, 0], [12, 9], [2], [10], [8], [3], [18, 4], [14, 16], [17], [0], [11], [13], [3], [4, 12], [9, 19], [8, 16], [5, 10], [4], [2], [19], [10], [1], [18], [0], [3], [11], [17], [12, 9], [4], [11], [3], [1], [6], [8], [1], [0], [12], [4, 15], [16, 7], [15], [3], [10], [16], [6], [18], [0], [17], [4], [12], [14], [2], [12], [4, 15], [0, 3], [5, 10], [6, 1], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

Plan: 1
[Pos: [1, 41] xx => I,
 Pos: [4, 8] xx => I,
 Pos: [5, 26] xx => I,
 Pos: [6, 11] xx => I,
 Pos: [9, 16] xx => I,
 Pos: [10, 17] xx => I,
 Pos: [15, 21] xx => I,
 Pos: [18, 24] xx => I,
 Pos: [22, 30] xx => I,
 Pos: [25, 32] xx => I,
 Pos: [27, 52] xx => I,
 Pos: [29, 46] xx => I,
 Pos: [31, 44] xx => I,
 Pos: [35, 48] xx => I,
 Pos: [38, 51] xx => I,
 Pos: [39, 53] xx => I,
 Pos: [40, 65] xx => I,
 Pos: [42, 50] xx => I,
 Pos: [43, 49] xx => I,
 Pos: [45, 59] xx => I,
 Pos: [54, 71] xx => I,
 Pos: [57, 77] xx => I,
 Pos: [63, 66] xx => I,
 Pos: [68, 83] xx => I,
 Pos: [69, 92] xx => I,
 Pos: [76, 101] xx => I,
 Pos: [81, 87] xx => I,
 Pos: [82, 96] xx => I,
 Pos: [84, 106] xx => I,
 Pos: [89, 100] xx => I,
 Pos: [91, 99] xx => I,
 Pos: [95, 105] xx => I,
 Pos: [97, 108] xx => I,
 Pos: [98, 129] xx => I,
 Pos: [110, 123] xx => I,
 Pos: [111, 125, 139] xcx => c,
 Pos: [112, 119] xx => I,
 Pos: [115, 157] xx => I,
 Pos: [118, 128] xx => I,
 Pos: [120, 148] xx => I,
 Pos: [121, 137] xx => I,
 Pos: [122, 134] xx => I,
 Pos: [127, 155] xx => I,
 Pos: [133, 141] xx => I,
 Pos: [138, 145] xx => I,
 Pos: [142, 170] xx => I,
 Pos: [146, 151] xx => I,
 Pos: [147, 163] xx => I,
 Pos: [152, 164] xx => I,
 Pos: [153, 162] xx => I,
 Pos: [156, 161] xx => I,
 Pos: [159, 168] cc => I,
 Pos: [160, 169] xx => I,
 Pos: [165, 171] xx => I,
 Pos: [174, 182] xx => I,
 Pos: [178, 186] xx => I,
 Pos: [183, 193] xx => I,
 Pos: [190, 199] xx => I,
 Pos: [191, 198] xx => I,
 Pos: [192, 200] xx => I,
 Pos: [197, 205] xx => I,
 Pos: [201, 207] xx => I,
 Pos: [203, 214] xx => I,
 Pos: [204, 232] xx => I,
 Pos: [206, 218, 238] xcx => c,
 Pos: [208, 217] xx => I,
 Pos: [210, 221] xx => I,
 Pos: [216, 223, 230] xcx => c,
 Pos: [219, 224] cc => I,
 Pos: [222, 227] xx => I,
 Pos: [228, 253] xx => I,
 Pos: [229, 240] xx => I,
 Pos: [233, 246, 248] xcx => c,
 Pos: [234, 237] xx => I,
 Pos: [239, 256] xx => I,
 Pos: [241, 250] xx => I,
 Pos: [247, 254] xx => I,
 Pos: [251, 258] xx => I,
 Pos: [252, 295] xx => I,
 Pos: [255, 271] xx => I,
 Pos: [260, 302] xx => I,
 Pos: [264, 273] xx => I,
 Pos: [266, 272] xx => I,
 Pos: [268, 270] xx => I,
 Pos: [269, 275, 282] xcx => c,
 Pos: [276, 299, 304] ccc => cc,
 Pos: [278, 284] xx => I,
 Pos: [280, 292, 294] xcx => c,
 Pos: [281, 286] xx => I,
 Pos: [285, 298, 314] xcx => c,
 Pos: [288, 293] xx => I,
 Pos: [296, 308] xx => I,
 Pos: [306, 322] xx => I,
 Pos: [307, 320, 324] xcx => c,
 Pos: [309, 316] xx => I,
 Pos: [312, 330] xx => I,
 Pos: [313, 327] xx => I,
 Pos: [321, 332] xx => I,
 Pos: [325, 335] xx => I,
 Pos: [326, 348] xx => I,
 Pos: [328, 334] xx => I,
 Pos: [329, 333] xx => I,
 Pos: [336, 347] xx => I,
 Pos: [339, 349] xx => I,
 Pos: [340, 352] xx => I]
Change: 105, Saving: 105

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.24988389015197754

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 41] xx => I,
 Pos: [4, 8] xx => I,
 Pos: [5, 26] xx => I,
 Pos: [6, 11] xx => I,
 Pos: [9, 16] xx => I,
 Pos: [10, 17] xx => I,
 Pos: [15, 21] xx => I,
 Pos: [18, 24] xx => I,
 Pos: [22, 30] xx => I,
 Pos: [25, 32] xx => I,
 Pos: [27, 52] xx => I,
 Pos: [29, 46] xx => I,
 Pos: [31, 44] xx => I,
 Pos: [35, 48] xx => I,
 Pos: [38, 51] xx => I,
 Pos: [39, 53] xx => I,
 Pos: [40, 65] xx => I,
 Pos: [42, 50] xx => I,
 Pos: [43, 49] xx => I,
 Pos: [45, 59] xx => I,
 Pos: [54, 71] xx => I,
 Pos: [57, 77] xx => I,
 Pos: [63, 66] xx => I,
 Pos: [68, 83] xx => I,
 Pos: [69, 92] xx => I,
 Pos: [76, 101] xx => I,
 Pos: [81, 87] xx => I,
 Pos: [82, 96] xx => I,
 Pos: [84, 106] xx => I,
 Pos: [89, 100] xx => I,
 Pos: [91, 99] xx => I,
 Pos: [95, 105] xx => I,
 Pos: [97, 108] xx => I,
 Pos: [98, 129] xx => I,
 Pos: [110, 123] xx => I,
 Pos: [111, 125, 139] xcx => c,
 Pos: [112, 119] xx => I,
 Pos: [115, 157] xx => I,
 Pos: [118, 128] xx => I,
 Pos: [120, 148] xx => I,
 Pos: [121, 137] xx => I,
 Pos: [122, 134] xx => I,
 Pos: [127, 155] xx => I,
 Pos: [133, 141] xx => I,
 Pos: [138, 145] xx => I,
 Pos: [142, 170] xx => I,
 Pos: [146, 151] xx => I,
 Pos: [147, 163] xx => I,
 Pos: [152, 164] xx => I,
 Pos: [153, 162] xx => I,
 Pos: [156, 161] xx => I,
 Pos: [159, 168] cc => I,
 Pos: [160, 169] xx => I,
 Pos: [165, 171] xx => I,
 Pos: [174, 182] xx => I,
 Pos: [178, 186] xx => I,
 Pos: [183, 193] xx => I,
 Pos: [190, 199] xx => I,
 Pos: [191, 198] xx => I,
 Pos: [192, 200] xx => I,
 Pos: [197, 205] xx => I,
 Pos: [201, 207] xx => I,
 Pos: [203, 214] xx => I,
 Pos: [204, 232] xx => I,
 Pos: [206, 218, 238] xcx => c,
 Pos: [208, 217] xx => I,
 Pos: [210, 221] xx => I,
 Pos: [216, 223, 230] xcx => c,
 Pos: [219, 224] cc => I,
 Pos: [222, 227] xx => I,
 Pos: [228, 253] xx => I,
 Pos: [229, 240] xx => I,
 Pos: [233, 246, 248] xcx => c,
 Pos: [234, 237] xx => I,
 Pos: [239, 256] xx => I,
 Pos: [241, 250] xx => I,
 Pos: [247, 254] xx => I,
 Pos: [251, 258] xx => I,
 Pos: [252, 295] xx => I,
 Pos: [255, 271] xx => I,
 Pos: [260, 302] xx => I,
 Pos: [264, 273] xx => I,
 Pos: [266, 272] xx => I,
 Pos: [268, 270] xx => I,
 Pos: [269, 275, 282] xcx => c,
 Pos: [276, 299, 304] ccc => cc,
 Pos: [278, 284] xx => I,
 Pos: [280, 292, 294] xcx => c,
 Pos: [281, 286] xx => I,
 Pos: [285, 298, 314] xcx => c,
 Pos: [288, 293] xx => I,
 Pos: [296, 308] xx => I,
 Pos: [306, 322] xx => I,
 Pos: [307, 320, 324] xcx => c,
 Pos: [309, 316] xx => I,
 Pos: [312, 330] xx => I,
 Pos: [313, 327] xx => I,
 Pos: [321, 332] xx => I,
 Pos: [325, 335] xx => I,
 Pos: [326, 348] xx => I,
 Pos: [328, 334] xx => I,
 Pos: [329, 333] xx => I,
 Pos: [336, 347] xx => I,
 Pos: [339, 349] xx => I,
 Pos: [340, 352] xx => I]
Change: 105, Saving: 105

Circuit before: xxxxxxxcxxxxcccxxxxccxxxxxxxcxxxxccxxxxxxxxxxxxcxxxxxxxccxxxxxxxcxxxxxxxccccxxcccxxxxccxxxxxxccxxxxxxxcccxxxxxxxxxxxccxxxxxxccxxxxxccxxxxxxxcxxxxxxxxccxxxxxxxccxxxxxxxxcxxxccxxxxxxccxxxxxcxxxxxxcccxxxxxcxxxxxxxxcccxxxxccxxxccccxxxxxxxxccxxxxxxccccxxxxxxxxxxxxxxxxxxxxxxxxxxxccccxxxxxcxxxxxccccxxxxcccxxxxccxxxxccxxxxxccccxxxxxxxxxxcxxxxxxxxxccxxxxxxxxxxxxxcccc
---------------
Apply:  Pos: [1, 41] xx => I
Apply:  Pos: [4, 8] xx => I
Apply:  Pos: [5, 26] xx => I
Apply:  Pos: [6, 11] xx => I
Apply:  Pos: [9, 16] xx => I
Apply:  Pos: [10, 17] xx => I
Apply:  Pos: [15, 21] xx => I
Apply:  Pos: [18, 24] xx => I
Apply:  Pos: [22, 30] xx => I
Apply:  Pos: [25, 32] xx => I
Apply:  Pos: [27, 52] xx => I
Apply:  Pos: [29, 46] xx => I
Apply:  Pos: [31, 44] xx => I
Apply:  Pos: [35, 48] xx => I
Apply:  Pos: [38, 51] xx => I
Apply:  Pos: [39, 53] xx => I
Apply:  Pos: [40, 65] xx => I
Apply:  Pos: [42, 50] xx => I
Apply:  Pos: [43, 49] xx => I
Apply:  Pos: [45, 59] xx => I
Apply:  Pos: [54, 71] xx => I
Apply:  Pos: [57, 77] xx => I
Apply:  Pos: [63, 66] xx => I
Apply:  Pos: [68, 83] xx => I
Apply:  Pos: [69, 92] xx => I
Apply:  Pos: [76, 101] xx => I
Apply:  Pos: [81, 87] xx => I
Apply:  Pos: [82, 96] xx => I
Apply:  Pos: [84, 106] xx => I
Apply:  Pos: [89, 100] xx => I
Apply:  Pos: [91, 99] xx => I
Apply:  Pos: [95, 105] xx => I
Apply:  Pos: [97, 108] xx => I
Apply:  Pos: [98, 129] xx => I
Apply:  Pos: [110, 123] xx => I
Apply:  Pos: [111, 125, 139] xcx => c
Apply:  Pos: [112, 119] xx => I
Apply:  Pos: [115, 157] xx => I
Apply:  Pos: [118, 128] xx => I
Apply:  Pos: [120, 148] xx => I
Apply:  Pos: [121, 137] xx => I
Apply:  Pos: [122, 134] xx => I
Apply:  Pos: [127, 155] xx => I
Apply:  Pos: [133, 141] xx => I
Apply:  Pos: [138, 145] xx => I
Apply:  Pos: [142, 170] xx => I
Apply:  Pos: [146, 151] xx => I
Apply:  Pos: [147, 163] xx => I
Apply:  Pos: [152, 164] xx => I
Apply:  Pos: [153, 162] xx => I
Apply:  Pos: [156, 161] xx => I
Apply:  Pos: [159, 168] cc => I
Apply:  Pos: [160, 169] xx => I
Apply:  Pos: [165, 171] xx => I
Apply:  Pos: [174, 182] xx => I
Apply:  Pos: [178, 186] xx => I
Apply:  Pos: [183, 193] xx => I
Apply:  Pos: [190, 199] xx => I
Apply:  Pos: [191, 198] xx => I
Apply:  Pos: [192, 200] xx => I
Apply:  Pos: [197, 205] xx => I
Apply:  Pos: [201, 207] xx => I
Apply:  Pos: [203, 214] xx => I
Apply:  Pos: [204, 232] xx => I
Apply:  Pos: [206, 218, 238] xcx => c
Apply:  Pos: [208, 217] xx => I
Apply:  Pos: [210, 221] xx => I
Apply:  Pos: [216, 223, 230] xcx => c
Apply:  Pos: [219, 224] cc => I
Apply:  Pos: [222, 227] xx => I
Apply:  Pos: [228, 253] xx => I
Apply:  Pos: [229, 240] xx => I
Apply:  Pos: [233, 246, 248] xcx => c
Apply:  Pos: [234, 237] xx => I
Apply:  Pos: [239, 256] xx => I
Apply:  Pos: [241, 250] xx => I
Apply:  Pos: [247, 254] xx => I
Apply:  Pos: [251, 258] xx => I
Apply:  Pos: [252, 295] xx => I
Apply:  Pos: [255, 271] xx => I
Apply:  Pos: [260, 302] xx => I
Apply:  Pos: [264, 273] xx => I
Apply:  Pos: [266, 272] xx => I
Apply:  Pos: [268, 270] xx => I
Apply:  Pos: [269, 275, 282] xcx => c
Apply:  Pos: [276, 299, 304] ccc => cc
Apply:  Pos: [278, 284] xx => I
Apply:  Pos: [280, 292, 294] xcx => c
Apply:  Pos: [281, 286] xx => I
Apply:  Pos: [285, 298, 314] xcx => c
Apply:  Pos: [288, 293] xx => I
Apply:  Pos: [296, 308] xx => I
Apply:  Pos: [306, 322] xx => I
Apply:  Pos: [307, 320, 324] xcx => c
Apply:  Pos: [309, 316] xx => I
Apply:  Pos: [312, 330] xx => I
Apply:  Pos: [313, 327] xx => I
Apply:  Pos: [321, 332] xx => I
Apply:  Pos: [325, 335] xx => I
Apply:  Pos: [326, 348] xx => I
Apply:  Pos: [328, 334] xx => I
Apply:  Pos: [329, 333] xx => I
Apply:  Pos: [336, 347] xx => I
Apply:  Pos: [339, 349] xx => I
Apply:  Pos: [340, 352] xx => I
---------------
Circuit after: xxxccccccxcccxxcccxxxxcxxcccccccccxxcccccxxcxxcccxxccxxcxxccxcxxccxxxxccxxcxxcccccxcccxcxccxcccxcccxxxxxxxxccccxcccxcccccxxxccccxcccxcxxccxxxxxxxxxcccc

--------End Timer [apply mapping plan]:  0.0

[9], [14], [4], [15, 2], [11, 9], [13, 5], [4, 2], [14, 16], [1, 0], [10], [17, 12], [11, 19], [17, 16], [6], [9], [5, 17], [4, 12], [6, 1], [1], [18], [11], [14], [9, 19], [0], [17], [12, 9], [5, 10], [14, 8], [11, 19], [2, 9], [0, 18], [13, 5], [17, 16], [1, 0], [11], [10], [17, 4], [18, 15], [10, 1], [4, 15], [0, 18], [5], [3], [3, 15], [12], [10], [8, 16], [18, 2], [11, 9], [2], [1], [9, 19], [5, 10], [14], [5], [12, 11], [13], [19], [14, 7], [1, 17], [17], [2, 9], [15], [1], [9, 19], [13, 5], [14], [7], [12], [9], [6, 18], [10, 1], [11], [1], [17, 16], [2], [3], [1, 18], [7, 11], [12, 9], [2, 9], [11, 9], [13], [18, 15], [10, 1], [16, 12], [0], [14, 8], [2], [13, 6], [0, 3], [3], [3, 15], [18, 2], [6, 0], [8], [6, 18], [4, 2], [14, 7], [5], [11], [18], [1], [16], [0], [6], [14], [5, 10], [18, 2], [13, 6], [16, 12], [19], [14, 7], [12, 11], [12, 11], [5], [12, 19], [10, 1], [8, 16], [18, 4], [6, 0], [18], [15], [16], [12, 9], [5, 10], [18, 4], [14, 16], [13], [4, 12], [9, 19], [8, 16], [19], [12, 9], [8], [1], [4, 15], [16, 7], [15], [3], [10], [16], [17], [4], [14], [2], [12], [4, 15], [0, 3], [5, 10], [6, 1], ----End Timer [Execute Mapping]:  0.8124773502349854

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[0, 4, 14]
[63, 71, 73]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.5625278949737549

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 4, 14] xcx => c, Pos: [63, 71, 73] xcx => c]

Plan: 1
[Pos: [0, 4, 14] xcx => c, Pos: [63, 71, 73] xcx => c]
Change: 2, Saving: 2

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 4, 14] xcx => c, Pos: [63, 71, 73] xcx => c]
Change: 2, Saving: 2

Circuit before: xxxccccccxcccxxcccxxxxcxxcccccccccxxcccccxxcxxcccxxccxxcxxccxcxxccxxxxccxxcxxcccccxcccxcxccxcccxcccxxxxxxxxccccxcxcccccxxxccccxcccxcxxccxxxxxxxxxcccc
---------------
Apply:  Pos: [0, 4, 14] xcx => c
Apply:  Pos: [63, 71, 73] xcx => c
---------------
Circuit after: cxxcccccxcccxcccxxxxcxxcccccccccxxcccccxxcxxcccxxccxxcxxccxcxcccxxxxcxcxxcccccxcccxcxccxcccxcccxxxxxxxxccccxcxcccccxxxccccxcccxcxxccxxxxxxxxxcccc

--------End Timer [apply mapping plan]:  0.0

[11, 9], [14], [4], [15, 2], [13, 5], [4, 2], [14, 16], [1, 0], [10], [17, 12], [11, 19], [17, 16], [6], [5, 17], [4, 12], [6, 1], [1], [18], [11], [14], [9, 19], [0], [17], [12, 9], [5, 10], [14, 8], [11, 19], [2, 9], [0, 18], [13, 5], [17, 16], [1, 0], [11], [10], [17, 4], [18, 15], [10, 1], [4, 15], [0, 18], [5], [3], [3, 15], [12], [10], [8, 16], [18, 2], [11, 9], [2], [1], [9, 19], [5, 10], [14], [5], [12, 11], [13], [19], [14, 7], [1, 17], [17], [2, 9], [15], [10, 1], [9, 19], [13, 5], [14], [7], [12], [9], [6, 18], [11], [17, 16], [2], [3], [1, 18], [7, 11], [11, 9], [12, 9], [2, 9], [13], [18, 15], [10, 1], [16, 12], [0], [14, 8], [2], [13, 6], [0, 3], [3], [3, 15], [18, 2], [6, 0], [8], [6, 18], [4, 2], [14, 7], [5], [11], [18], [1], [16], [0], [6], [14], [5, 10], [18, 2], [13, 6], [16, 12], [19], [14, 7], [5], [12, 19], [10, 1], [8, 16], [18, 4], [6, 0], [18], [15], [16], [12, 9], [5, 10], [18, 4], [14, 16], [13], [4, 12], [9, 19], [8, 16], [19], [12, 9], [8], [1], [4, 15], [16, 7], [15], [3], [10], [16], [17], [4], [14], [2], [12], [4, 15], [0, 3], [5, 10], [6, 1], ----End Timer [Execute Mapping]:  0.5625278949737549

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
