----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.14062786102294922

[10], [4], [2], [5], [13], [1], [11], [15], [0], [19], [16, 3], [7], [4], [17], [15], [5], [9], [16], [6], [18], [13], [10, 2], [17], [1], [15], [0], [2], [18], [9], [14, 10], [19, 12], [1], [14, 10], [10], [2], [1], [13], [6], [19], [12], [17], [0, 15], [13], [11], [5], [7], [18], [8], [14, 10], [10], [11], [3], [13], [2], [7], [19], [15], [1], [11], [4], [5], [7], [10, 19], [10], [7], [19], [0, 15], [3], [5], [7], [14], [4], [12], [9], [17], [6], [16], [10, 11], [18], [8], [0], [4], [7], [1], [10, 11], [15, 17], [11], [2], [16], [15], [13], [9], [3], [16], [17], [10], [4], [11, 1], [9], [16], [2], [0], [1, 18], [11, 4], [19], [1], [2], [7], [12], [17], [14], [0], [5], [18, 8], [19], [16], [8], [11], [17, 18], [2, 5], [14, 9], [8], [15], [7], [16], [4], [3], [19], [17, 18], [8], [2], [17], [19], [10], [4], [12], [6], [1, 18], [11, 13], [5], [19], [17], [14], [12], [1, 18], [2], [13], [9], [19], [3], [5], [18], [15], [11], [4, 1], [0], [6], [10], [5], [7], [3], [19], [11], [13, 4], [7], [15], [3], [0, 13], [13], [4], [6], [1], [3], [8], [7], [19], [13], [17], [9], [5], [2], [13], [3], [18], [15], [2], [6], [7], [17], [15], [16], [0, 13], [13], [16], [18], [15], [0, 7], [18], [9], [16], [6], [8], [15], [0, 13], [13], [6], [2], [3], [9], [17, 8], [9], [14], [7], [6], [13, 4], [19, 11], [13], [0], [5], [15], [11], [4], [13], [9], [14], [7], [2], [5], [16], [6], [12], [15], [18], [13, 4], [4], [12], [14], [6], [2], [4], [1], [13], [18], [10], [6], [15], [8], [17], [4, 1], [2, 11], [4], [7], [9], [6], [12], [1], [2], [5], [15], [10], [17], [12], [13, 4], [19, 11], [18], [8], [15], [6], [7], [0], [13, 4], [16, 5], [2, 19], [13], [8], [17], [12], [15], [19], [0], [11], [6], [5], [4], [19], [13, 7], [3], [16], [4], [8], [10], [0], [14], [11], [5, 13], [3], [11], [15], [8], [12], [13], [5, 0], [5], [15], [1], [0], [19], [13], [16], [10], [18, 8], [19], [2], [14], [5, 0], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [5, 9] cc => I, Pos: [5, 9] cc => I, Pos: [10, 51] xx => I, Pos: [10, 51] xx => I, Pos: [14, 22, 43] xcx => c]

Plan: 1
[Pos: [5, 9] cc => I, Pos: [10, 51] xx => I, Pos: [14, 22, 43] xcx => c]
Change: 3, Saving: 3

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [5, 9] cc => I, Pos: [10, 51] xx => I, Pos: [14, 22, 43] xcx => c]
Change: 3, Saving: 3

Circuit before: xcxcxcccccxcxcxccxxcxcccxxccxxcccxccxxcxccxxxccxxcxxccxcxxcxc
---------------
Apply:  Pos: [5, 9] cc => I
Apply:  Pos: [10, 51] xx => I
Apply:  Pos: [14, 22, 43] xcx => c
---------------
Circuit after: xcxcxccccxccccxxcxccxxccxxcccxccxxcxccxxccxxcxccxcxxcxc

--------End Timer [apply mapping plan]:  0.0

[10], [10, 2], [19], [16, 3], [16], [19, 12], [14, 10], [10, 19], [15, 17], [11], [11, 1], [14, 9], [1, 18], [11, 4], [1], [2], [18, 8], [11], [2, 5], [11, 13], [12], [13], [4, 1], [13, 4], [4], [19], [0, 7], [17, 8], [0, 13], [13], [13, 4], [19, 11], [11], [4], [13, 4], [2], [4, 1], [2, 11], [4], [2], [16, 5], [19, 11], [18], [7], [2, 19], [17], [13, 7], [5, 13], [11], [5, 0], [5], [0], [18, 8], [2], [5, 0], ----End Timer [Execute Mapping]:  0.12499165534973145

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.10988688468933105

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[]

..........

Total Plans: 0

--------End Timer [Generate Plans]:  0.0

There's no mapping plan.
[10], [10, 2], [19], [16, 3], [16], [19, 12], [14, 10], [10, 19], [15, 17], [11], [11, 1], [14, 9], [1, 18], [11, 4], [1], [2], [18, 8], [11], [2, 5], [11, 13], [12], [13], [4, 1], [13, 4], [4], [19], [0, 7], [17, 8], [0, 13], [13], [13, 4], [19, 11], [11], [4], [13, 4], [2], [4, 1], [2, 11], [4], [2], [16, 5], [19, 11], [18], [7], [2, 19], [17], [13, 7], [5, 13], [11], [5, 0], [5], [0], [18, 8], [2], [5, 0], ----End Timer [Execute Mapping]:  0.10988688468933105

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-cx-x-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-cx-x-x-x-x-x-x-cx-x-x-x-x-x-cx-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-x-x-x-cx 
     => total size: [315] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 360


>> Solved circuit: 
Circuit Info: 
 - circuit: x-cx-x-cx-x-cx-cx-cx-cx-x-cx-cx-cx-cx-x-x-cx-x-cx-cx-x-x-cx-cx-x-x-cx-cx-cx-x-cx-cx-x-x-cx-x-cx-cx-x-x-cx-cx-x-x-cx-x-cx-cx-x-cx-x-x-cx-x-cx 
     => total size: [55] (IBM)
 --------------------
 - qubits_num: 19, using gates: [cx,x]
 - circuit depth: 17 - (small)
 - circuit cycle: 86

Reduced: 
 - size: 260 (82.54%)
 - depth: 28 (62.22%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.14070987701416016

[10], [4], [2], [5], [13], [1], [11], [15], [0], [19], [16, 3], [7], [4], [17], [15], [5], [9], [16], [6], [18], [13], [10, 2], [17], [1], [15], [0], [2], [18], [9], [14, 10], [19, 12], [1], [14, 10], [10], [2], [1], [13], [6], [19], [12], [17], [0, 15], [13], [11], [5], [7], [18], [8], [14, 10], [10], [11], [3], [13], [2], [7], [19], [15], [1], [11], [4], [5], [7], [10, 19], [10], [7], [19], [0, 15], [3], [5], [7], [14], [4], [12], [9], [17], [6], [16], [10, 11], [18], [8], [0], [4], [7], [1], [10, 11], [15, 17], [11], [2], [16], [15], [13], [9], [3], [16], [17], [10], [4], [11, 1], [9], [16], [2], [0], [1, 18], [11, 4], [19], [1], [2], [7], [12], [17], [14], [0], [5], [18, 8], [19], [16], [8], [11], [17, 18], [2, 5], [14, 9], [8], [15], [7], [16], [4], [3], [19], [17, 18], [8], [2], [17], [19], [10], [4], [12], [6], [1, 18], [11, 13], [5], [19], [17], [14], [12], [1, 18], [2], [13], [9], [19], [3], [5], [18], [15], [11], [4, 1], [0], [6], [10], [5], [7], [3], [19], [11], [13, 4], [7], [15], [3], [0, 13], [13], [4], [6], [1], [3], [8], [7], [19], [13], [17], [9], [5], [2], [13], [3], [18], [15], [2], [6], [7], [17], [15], [16], [0, 13], [13], [16], [18], [15], [0, 7], [18], [9], [16], [6], [8], [15], [0, 13], [13], [6], [2], [3], [9], [17, 8], [9], [14], [7], [6], [13, 4], [19, 11], [13], [0], [5], [15], [11], [4], [13], [9], [14], [7], [2], [5], [16], [6], [12], [15], [18], [13, 4], [4], [12], [14], [6], [2], [4], [1], [13], [18], [10], [6], [15], [8], [17], [4, 1], [2, 11], [4], [7], [9], [6], [12], [1], [2], [5], [15], [10], [17], [12], [13, 4], [19, 11], [18], [8], [15], [6], [7], [0], [13, 4], [16, 5], [2, 19], [13], [8], [17], [12], [15], [19], [0], [11], [6], [5], [4], [19], [13, 7], [3], [16], [4], [8], [10], [0], [14], [11], [5, 13], [3], [11], [15], [8], [12], [13], [5, 0], [5], [15], [1], [0], [19], [13], [16], [10], [18, 8], [19], [2], [14], [5, 0], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[29, 32]
[77, 84]
[118, 128]
[137, 144]
[262, 270]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 12]
[7, 14]
[3, 15]
[4, 20]
[13, 22]
[5, 23]
[14, 24]
[8, 25]
[19, 27]
[16, 28]
[23, 31]
[26, 34]
[31, 35]
[20, 36]
[18, 37]
[22, 40]
[36, 42]
[6, 43]
[15, 44]
[11, 45]
[27, 46]
[43, 50]
[42, 52]
[34, 53]
[45, 54]
[38, 55]
[35, 57]
[50, 58]
[12, 59]
[44, 60]
[54, 61]
[61, 64]
[51, 67]
[60, 68]
[64, 69]
[59, 71]
[39, 72]
[28, 73]
[40, 74]
[37, 75]
[46, 78]
[47, 79]
[71, 81]
[69, 82]
[57, 83]
[53, 87]
[76, 88]
[52, 90]
[73, 91]
[67, 92]
[88, 93]
[81, 96]
[91, 98]
[93, 99]
[87, 100]
[80, 101]
[65, 104]
[100, 106]
[82, 107]
[72, 108]
[94, 109]
[70, 110]
[101, 111]
[68, 112]
[104, 114]
[99, 115]
[116, 121]
[89, 122]
[107, 123]
[115, 124]
[92, 126]
[114, 127]
[121, 129]
[127, 132]
[95, 133]
[125, 134]
[108, 135]
[132, 140]
[131, 141]
[135, 143]
[130, 145]
[140, 148]
[126, 149]
[139, 150]
[122, 152]
[111, 155]
[136, 156]
[133, 157]
[150, 158]
[123, 159]
[149, 160]
[148, 161]
[153, 162]
[159, 164]
[152, 165]
[160, 166]
[156, 170]
[166, 172]
[129, 173]
[164, 174]
[161, 175]
[168, 176]
[141, 177]
[147, 178]
[158, 179]
[145, 180]
[176, 181]
[172, 182]
[151, 183]
[165, 184]
[180, 185]
[170, 186]
[174, 187]
[177, 188]
[184, 189]
[190, 193]
[183, 194]
[189, 195]
[194, 197]
[178, 198]
[193, 199]
[186, 200]
[173, 201]
[195, 202]
[200, 205]
[185, 206]
[182, 207]
[198, 208]
[208, 210]
[205, 213]
[179, 218]
[202, 219]
[216, 222]
[210, 223]
[211, 224]
[212, 225]
[206, 226]
[218, 227]
[199, 228]
[213, 229]
[219, 231]
[197, 232]
[230, 235]
[224, 236]
[229, 237]
[226, 238]
[234, 239]
[232, 242]
[237, 244]
[231, 245]
[225, 251]
[223, 252]
[244, 253]
[235, 254]
[227, 257]
[245, 258]
[243, 259]
[247, 260]
[254, 261]
[242, 264]
[246, 265]
[258, 266]
[253, 267]
[251, 268]
[265, 274]
[260, 275]
[261, 276]
[266, 277]
[269, 279]
[267, 281]
[278, 284]
[283, 288]
[274, 289]
[259, 290]
[279, 291]
[280, 293]
[286, 295]
[293, 296]
[277, 297]
[289, 298]
[276, 299]
[297, 303]
[255, 304]
[284, 306]
[300, 307]
[287, 308]
[290, 309]
[306, 311]
[292, 313]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[2, 21, 26]
[33, 48, 49]
[181, 191, 192]
[192, 203, 204]
[187, 196, 212]
[201, 209, 246]
[257, 271, 282]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[1, 12]
[7, 14]
[3, 15]
[4, 20]
[13, 22]
[5, 23]
[14, 24]
[8, 25]
[19, 27]
[16, 28]
[23, 31]
[26, 34]
[31, 35]
[20, 36]
[18, 37]
[22, 40]
[36, 42]
[6, 43]
[15, 44]
[11, 45]
[27, 46]
[43, 50]
[42, 52]
[34, 53]
[45, 54]
[38, 55]
[35, 57]
[50, 58]
[12, 59]
[44, 60]
[54, 61]
[61, 64]
[51, 67]
[60, 68]
[64, 69]
[59, 71]
[39, 72]
[28, 73]
[40, 74]
[37, 75]
[46, 78]
[47, 79]
[71, 81]
[69, 82]
[57, 83]
[53, 87]
[76, 88]
[52, 90]
[73, 91]
[67, 92]
[88, 93]
[81, 96]
[91, 98]
[93, 99]
[87, 100]
[80, 101]
[65, 104]
[100, 106]
[82, 107]
[72, 108]
[94, 109]
[70, 110]
[101, 111]
[68, 112]
[104, 114]
[99, 115]
[116, 121]
[89, 122]
[107, 123]
[115, 124]
[92, 126]
[114, 127]
[121, 129]
[127, 132]
[95, 133]
[125, 134]
[108, 135]
[132, 140]
[131, 141]
[135, 143]
[130, 145]
[140, 148]
[126, 149]
[139, 150]
[122, 152]
[111, 155]
[136, 156]
[133, 157]
[150, 158]
[123, 159]
[149, 160]
[148, 161]
[153, 162]
[159, 164]
[152, 165]
[160, 166]
[156, 170]
[166, 172]
[129, 173]
[164, 174]
[161, 175]
[168, 176]
[141, 177]
[147, 178]
[158, 179]
[145, 180]
[176, 181]
[172, 182]
[151, 183]
[165, 184]
[180, 185]
[170, 186]
[174, 187]
[177, 188]
[184, 189]
[190, 193]
[183, 194]
[189, 195]
[194, 197]
[178, 198]
[193, 199]
[186, 200]
[173, 201]
[195, 202]
[200, 205]
[185, 206]
[182, 207]
[198, 208]
[208, 210]
[205, 213]
[179, 218]
[202, 219]
[216, 222]
[210, 223]
[211, 224]
[212, 225]
[206, 226]
[218, 227]
[199, 228]
[213, 229]
[219, 231]
[197, 232]
[230, 235]
[224, 236]
[229, 237]
[226, 238]
[234, 239]
[232, 242]
[237, 244]
[231, 245]
[225, 251]
[223, 252]
[244, 253]
[235, 254]
[227, 257]
[245, 258]
[243, 259]
[247, 260]
[254, 261]
[242, 264]
[246, 265]
[258, 266]
[253, 267]
[251, 268]
[265, 274]
[260, 275]
[261, 276]
[266, 277]
[269, 279]
[267, 281]
[278, 284]
[283, 288]
[274, 289]
[259, 290]
[279, 291]
[280, 293]
[286, 295]
[293, 296]
[277, 297]
[289, 298]
[276, 299]
[297, 303]
[255, 304]
[284, 306]
[300, 307]
[287, 308]
[290, 309]
[306, 311]
[292, 313]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[29, 32]
