----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2187957763671875

[2], [17], [1], [15, 9], [19, 11], [17], [5], [8], [18], [7], [3], [16], [19], [14], [2, 15], [4, 11], [2], [9], [17], [7], [5], [10], [11], [12], [8], [1], [3], [0, 13], [18], [3], [10], [12], [1], [11], [8], [4], [15], [7], [2, 9], [5, 16], [8], [3], [13], [12], [1], [17], [14], [10], [5], [9, 0], [14], [0], [17], [13], [18], [16], [15], [10], [9, 12], [19, 1], [16], [9], [6], [14], [11], [5], [7], [13], [18], [4], [12, 0], [0], [16], [19], [11], [1], [2, 3], [14, 13], [5, 10], [2], [7], [19], [16], [9], [0, 13], [4], [3], [15], [14], [9], [17], [18], [7], [0, 13], [19, 11], [5, 16], [13], [5], [19], [18], [1], [17], [15], [8], [6], [4], [11], [16, 10], [12], [15], [17], [18], [2], [5], [9], [8], [1], [4], [7], [0, 13], [16, 10], [18], [0], [10], [3], [4], [14], [8], [9], [17, 13], [1, 16], [19, 11], [11], [19], [15], [7], [10], [18], [16], [17], [4], [2], [14, 13], [6], [15], [17], [12], [1], [16], [2], [10], [9], [14, 13], [0], [18], [5], [4], [1], [7], [3], [10], [14, 13], [15, 6], [8], [5], [11], [19], [6], [17], [16, 14], [4, 3], [18, 2], [14], [13], [5], [9], [19], [17], [6], [1], [0], [2, 3], [12, 7], [10], [4], [7], [8], [11], [13], [17], [16], [12, 14], [18, 2], [15], [6], [1], [13], [19], [14, 17], [4, 11], [12, 7], [14], [8], [9], [19], [15], [17], [3], [13], [12, 7], [14], [19], [5], [3], [11], [10], [17], [1], [8], [6], [15], [13], [9, 12], [2], [10], [12], [1], [7], [16], [5], [19], [11, 14], [0, 13], [11], [0], [8], [3], [2], [6], [1], [12], [18], [9, 7], [11], [13], [3], [4], [6], [18], [16, 12], [19, 1], [7, 0], [7], [6], [4], [10], [9], [2], [3], [16], [19, 11], [12, 0], [10], [8], [3], [14], [9], [13], [19, 11], [18, 4], [19], [8], [18], [15], [13], [2], [4], [3, 9], [5, 16], [1], [16], [2], [14], [7], [19, 3], [15, 6], [9, 12], [17], [7], [8], [1], [18], [2], [16], [0], [6], [15], [4, 3], [19, 11], [12, 14], [7], [16], [14], [17], [13], [11], [10], [1], [4, 3], [9, 12], [5], [9], [13], [17], [2, 3], [12, 0], [11, 16], [4, 19], [14, 8], [2], [8], [18], [10], [17], [5], [0], [6], [11, 12], [3, 9], [11], [14], [7], [4], [9], [6], [3], [16], [18], [2, 15], [12, 0], [7], [6], [4], [19], [17], [13], [12], [9], [18], [8], [0], [3, 15], [11, 16], [1, 5], [15], [1], [19], [6], [16], [3], [2], [17], [14], [15], [12], [13], [4], [2], [17], [19], [7], [18], [4], [3], [6], [19], [18], [9], [8], [5], [11], [1], [12], [2, 15], [3], [19], [11], [13], [9], [6], [14], [2, 15], [1, 16], [1], [16], [18], [6], [14], [3], [13], [4], [2], [8], [10], [15, 9], [12, 7], [15], [14], [12], [6], [5], [0], [19], [9, 7], [13, 8], [17], [14], [5], [8], [16], [11], [3, 15], [12], [16], [18], [0], [1], [11], [10], [3, 9], [17, 13], [2, 15], [1], [8], [19], [13], [11], [4], [5], [6], [2, 3], [15, 9], [14, 17], [0], [17], [16], [2, 15], [19, 1], [11, 12], [4, 3], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

Plan: 1
[Pos: [1, 5] xx => I,
 Pos: [2, 25] xx => I,
 Pos: [6, 20] xx => I,
 Pos: [7, 24] xx => I,
 Pos: [8, 28] xx => I,
 Pos: [9, 19] xx => I,
 Pos: [10, 26] xx => I,
 Pos: [13, 46] xx => I,
 Pos: [18, 45] xx => I,
 Pos: [21, 30] xx => I,
 Pos: [22, 33] xx => I,
 Pos: [23, 31] xx => I,
 Pos: [29, 41] xx => I,
 Pos: [32, 44] xx => I,
 Pos: [34, 40] xx => I,
 Pos: [35, 69] xx => I,
 Pos: [36, 56] xx => I,
 Pos: [37, 66] xx => I,
 Pos: [42, 53] xx => I,
 Pos: [47, 57] xx => I,
 Pos: [48, 65] xx => I,
 Pos: [50, 63] xx => I,
 Pos: [52, 90] xx => I,
 Pos: [54, 68] xx => I,
 Pos: [55, 60] xx => I,
 Pos: [61, 83] xx => I,
 Pos: [62, 104] xx => I,
 Pos: [64, 74] xx => I,
 Pos: [72, 82] xx => I,
 Pos: [73, 81] xx => I,
 Pos: [75, 100] xx => I,
 Pos: [79, 112] xx => I,
 Pos: [80, 92] xx => I,
 Pos: [84, 93] cc => I,
 Pos: [85, 105] xx => I,
 Pos: [86, 124] xx => I,
 Pos: [87, 102] xx => I,
 Pos: [88, 126] xx => I,
 Pos: [89, 114] xx => I,
 Pos: [91, 99] xx => I,
 Pos: [97, 113] xx => I,
 Pos: [101, 110] xx => I,
 Pos: [103, 115] xx => I,
 Pos: [106, 131, 132] xcx => c,
 Pos: [107, 120] cc => I,
 Pos: [108, 146] xx => I,
 Pos: [109, 134] xx => I,
 Pos: [111, 121] xx => I,
 Pos: [117, 125] xx => I,
 Pos: [118, 135] xx => I,
 Pos: [122, 153] xx => I,
 Pos: [123, 136] xx => I,
 Pos: [127, 163] xx => I,
 Pos: [128, 151] xx => I,
 Pos: [133, 166] xx => I,
 Pos: [137, 154] xx => I,
 Pos: [138, 148] xx => I,
 Pos: [139, 145] xx => I,
 Pos: [140, 156] xx => I,
 Pos: [141, 149] xx => I,
 Pos: [142, 152] cc => I,
 Pos: [147, 157] xx => I,
 Pos: [150, 160] xx => I,
 Pos: [155, 164] xx => I,
 Pos: [158, 182, 185] xcx => c,
 Pos: [165, 187] xx => I,
 Pos: [167, 178] xx => I,
 Pos: [168, 177] xx => I,
 Pos: [171, 181, 192] ccc => cc,
 Pos: [173, 188] xx => I,
 Pos: [174, 212] xx => I,
 Pos: [175, 203] xx => I,
 Pos: [176, 197] xx => I,
 Pos: [179, 195] xx => I,
 Pos: [183, 215] xx => I,
 Pos: [186, 202] xx => I,
 Pos: [190, 228] xx => I,
 Pos: [193, 205] xx => I,
 Pos: [194, 219] xx => I,
 Pos: [196, 208] xx => I,
 Pos: [200, 209] cc => I,
 Pos: [201, 210] xx => I,
 Pos: [204, 211] xx => I,
 Pos: [206, 216] xx => I,
 Pos: [207, 213] xx => I,
 Pos: [217, 226] xx => I,
 Pos: [218, 235] xx => I,
 Pos: [223, 237] xx => I,
 Pos: [224, 255] xx => I,
 Pos: [225, 240] xx => I,
 Pos: [233, 243] xx => I,
 Pos: [236, 245] xx => I,
 Pos: [238, 247] xx => I,
 Pos: [241, 248] xx => I,
 Pos: [244, 267] xx => I,
 Pos: [246, 254] xx => I,
 Pos: [252, 283] xx => I,
 Pos: [256, 266] xx => I,
 Pos: [257, 275] xx => I,
 Pos: [258, 264] xx => I,
 Pos: [259, 278, 280] xcx => c,
 Pos: [260, 268] cc => I,
 Pos: [262, 306] xx => I,
 Pos: [263, 271] xx => I,
 Pos: [265, 282] xx => I,
 Pos: [272, 291] xx => I,
 Pos: [274, 304] xx => I,
 Pos: [279, 290] xx => I,
 Pos: [281, 292] xx => I,
 Pos: [287, 303] xx => I,
 Pos: [288, 300] xx => I,
 Pos: [293, 301] xx => I,
 Pos: [295, 326] xx => I,
 Pos: [297, 308] cc => I,
 Pos: [310, 324] xx => I,
 Pos: [312, 345] xx => I,
 Pos: [313, 323] xx => I,
 Pos: [320, 349] xx => I,
 Pos: [321, 337] xx => I,
 Pos: [330, 362] xx => I,
 Pos: [331, 340] xx => I,
 Pos: [332, 342] xx => I,
 Pos: [333, 347] xx => I,
 Pos: [334, 341] xx => I,
 Pos: [336, 352, 358] xcx => c,
 Pos: [343, 356] xx => I,
 Pos: [344, 361] xx => I,
 Pos: [346, 364] xx => I,
 Pos: [348, 371] xx => I,
 Pos: [354, 363] xx => I,
 Pos: [355, 381] xx => I,
 Pos: [357, 374] xx => I,
 Pos: [359, 373] xx => I,
 Pos: [360, 367] xx => I,
 Pos: [365, 387] xx => I,
 Pos: [366, 372] xx => I,
 Pos: [368, 415] xx => I,
 Pos: [369, 375] xx => I,
 Pos: [376, 395] xx => I,
 Pos: [377, 388] xx => I,
 Pos: [378, 402] xx => I,
 Pos: [379, 410] xx => I,
 Pos: [380, 386] xx => I,
 Pos: [383, 391] cc => I,
 Pos: [384, 398] xx => I,
 Pos: [385, 412] xx => I,
 Pos: [389, 396] xx => I,
 Pos: [390, 397] xx => I,
 Pos: [393, 426] xx => I,
 Pos: [394, 419] xx => I,
 Pos: [400, 437] xx => I,
 Pos: [403, 428] xx => I,
 Pos: [407, 416] xx => I,
 Pos: [408, 422] xx => I,
 Pos: [409, 439] xx => I,
 Pos: [411, 425] xx => I,
 Pos: [417, 438] xx => I,
 Pos: [418, 433] xx => I,
 Pos: [420, 427] xx => I,
 Pos: [423, 445] xx => I,
 Pos: [431, 441, 446] ccc => cc]
Change: 161, Saving: 163

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.4062228202819824

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 5] xx => I,
 Pos: [2, 25] xx => I,
 Pos: [6, 20] xx => I,
 Pos: [7, 24] xx => I,
 Pos: [8, 28] xx => I,
 Pos: [9, 19] xx => I,
 Pos: [10, 26] xx => I,
 Pos: [13, 46] xx => I,
 Pos: [18, 45] xx => I,
 Pos: [21, 30] xx => I,
 Pos: [22, 33] xx => I,
 Pos: [23, 31] xx => I,
 Pos: [29, 41] xx => I,
 Pos: [32, 44] xx => I,
 Pos: [34, 40] xx => I,
 Pos: [35, 69] xx => I,
 Pos: [36, 56] xx => I,
 Pos: [37, 66] xx => I,
 Pos: [42, 53] xx => I,
 Pos: [47, 57] xx => I,
 Pos: [48, 65] xx => I,
 Pos: [50, 63] xx => I,
 Pos: [52, 90] xx => I,
 Pos: [54, 68] xx => I,
 Pos: [55, 60] xx => I,
 Pos: [61, 83] xx => I,
 Pos: [62, 104] xx => I,
 Pos: [64, 74] xx => I,
 Pos: [72, 82] xx => I,
 Pos: [73, 81] xx => I,
 Pos: [75, 100] xx => I,
 Pos: [79, 112] xx => I,
 Pos: [80, 92] xx => I,
 Pos: [84, 93] cc => I,
 Pos: [85, 105] xx => I,
 Pos: [86, 124] xx => I,
 Pos: [87, 102] xx => I,
 Pos: [88, 126] xx => I,
 Pos: [89, 114] xx => I,
 Pos: [91, 99] xx => I,
 Pos: [97, 113] xx => I,
 Pos: [101, 110] xx => I,
 Pos: [103, 115] xx => I,
 Pos: [106, 131, 132] xcx => c,
 Pos: [107, 120] cc => I,
 Pos: [108, 146] xx => I,
 Pos: [109, 134] xx => I,
 Pos: [111, 121] xx => I,
 Pos: [117, 125] xx => I,
 Pos: [118, 135] xx => I,
 Pos: [122, 153] xx => I,
 Pos: [123, 136] xx => I,
 Pos: [127, 163] xx => I,
 Pos: [128, 151] xx => I,
 Pos: [133, 166] xx => I,
 Pos: [137, 154] xx => I,
 Pos: [138, 148] xx => I,
 Pos: [139, 145] xx => I,
 Pos: [140, 156] xx => I,
 Pos: [141, 149] xx => I,
 Pos: [142, 152] cc => I,
 Pos: [147, 157] xx => I,
 Pos: [150, 160] xx => I,
 Pos: [155, 164] xx => I,
 Pos: [158, 182, 185] xcx => c,
 Pos: [165, 187] xx => I,
 Pos: [167, 178] xx => I,
 Pos: [168, 177] xx => I,
 Pos: [171, 181, 192] ccc => cc,
 Pos: [173, 188] xx => I,
 Pos: [174, 212] xx => I,
 Pos: [175, 203] xx => I,
 Pos: [176, 197] xx => I,
 Pos: [179, 195] xx => I,
 Pos: [183, 215] xx => I,
 Pos: [186, 202] xx => I,
 Pos: [190, 228] xx => I,
 Pos: [193, 205] xx => I,
 Pos: [194, 219] xx => I,
 Pos: [196, 208] xx => I,
 Pos: [200, 209] cc => I,
 Pos: [201, 210] xx => I,
 Pos: [204, 211] xx => I,
 Pos: [206, 216] xx => I,
 Pos: [207, 213] xx => I,
 Pos: [217, 226] xx => I,
 Pos: [218, 235] xx => I,
 Pos: [223, 237] xx => I,
 Pos: [224, 255] xx => I,
 Pos: [225, 240] xx => I,
 Pos: [233, 243] xx => I,
 Pos: [236, 245] xx => I,
 Pos: [238, 247] xx => I,
 Pos: [241, 248] xx => I,
 Pos: [244, 267] xx => I,
 Pos: [246, 254] xx => I,
 Pos: [252, 283] xx => I,
 Pos: [256, 266] xx => I,
 Pos: [257, 275] xx => I,
 Pos: [258, 264] xx => I,
 Pos: [259, 278, 280] xcx => c,
 Pos: [260, 268] cc => I,
 Pos: [262, 306] xx => I,
 Pos: [263, 271] xx => I,
 Pos: [265, 282] xx => I,
 Pos: [272, 291] xx => I,
 Pos: [274, 304] xx => I,
 Pos: [279, 290] xx => I,
 Pos: [281, 292] xx => I,
 Pos: [287, 303] xx => I,
 Pos: [288, 300] xx => I,
 Pos: [293, 301] xx => I,
 Pos: [295, 326] xx => I,
 Pos: [297, 308] cc => I,
 Pos: [310, 324] xx => I,
 Pos: [312, 345] xx => I,
 Pos: [313, 323] xx => I,
 Pos: [320, 349] xx => I,
 Pos: [321, 337] xx => I,
 Pos: [330, 362] xx => I,
 Pos: [331, 340] xx => I,
 Pos: [332, 342] xx => I,
 Pos: [333, 347] xx => I,
 Pos: [334, 341] xx => I,
 Pos: [336, 352, 358] xcx => c,
 Pos: [343, 356] xx => I,
 Pos: [344, 361] xx => I,
 Pos: [346, 364] xx => I,
 Pos: [348, 371] xx => I,
 Pos: [354, 363] xx => I,
 Pos: [355, 381] xx => I,
 Pos: [357, 374] xx => I,
 Pos: [359, 373] xx => I,
 Pos: [360, 367] xx => I,
 Pos: [365, 387] xx => I,
 Pos: [366, 372] xx => I,
 Pos: [368, 415] xx => I,
 Pos: [369, 375] xx => I,
 Pos: [376, 395] xx => I,
 Pos: [377, 388] xx => I,
 Pos: [378, 402] xx => I,
 Pos: [379, 410] xx => I,
 Pos: [380, 386] xx => I,
 Pos: [383, 391] cc => I,
 Pos: [384, 398] xx => I,
 Pos: [385, 412] xx => I,
 Pos: [389, 396] xx => I,
 Pos: [390, 397] xx => I,
 Pos: [393, 426] xx => I,
 Pos: [394, 419] xx => I,
 Pos: [400, 437] xx => I,
 Pos: [403, 428] xx => I,
 Pos: [407, 416] xx => I,
 Pos: [408, 422] xx => I,
 Pos: [409, 439] xx => I,
 Pos: [411, 425] xx => I,
 Pos: [417, 438] xx => I,
 Pos: [418, 433] xx => I,
 Pos: [420, 427] xx => I,
 Pos: [423, 445] xx => I,
 Pos: [431, 441, 446] ccc => cc]
Change: 161, Saving: 163

Circuit before: xxxccxxxxxxxxxccxxxxxxxxxxxcxxxxxxxxxxccxxxxxxxxxcxxxxxxxxccxxxxxxxxxxcxxxxxcccxxxxxcxxxxxxxxcccxxxxxxxxxxxcxxxxxxxxxxxccxxxxxxxxcccxxxxxxxxxxcxxxxxxxxxcxxxxxxxxccxxxxxxcccxxxxxxxxxccxxxxxxxxccxxxxxcccxxxxxxxxcxxxxxxxxxxxxcxxxxxxxxccxxxxxxxxxcxxxxxxcccxxxxxxxxccxxxxxxccxxxxxxxccxxxxxcccxxxxxxxxxxcccxxxxxxxxccxxxxcccccxxxxxxxxccxxxxxxxxxccxxxxxxxxxxxcccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxccxxxxxxxxxxxccxxxxxxxccxxxxxxcxxxxxxxcccxxxxxxxxcccxxxcccc
---------------
Apply:  Pos: [1, 5] xx => I
Apply:  Pos: [2, 25] xx => I
Apply:  Pos: [6, 20] xx => I
Apply:  Pos: [7, 24] xx => I
Apply:  Pos: [8, 28] xx => I
Apply:  Pos: [9, 19] xx => I
Apply:  Pos: [10, 26] xx => I
Apply:  Pos: [13, 46] xx => I
Apply:  Pos: [18, 45] xx => I
Apply:  Pos: [21, 30] xx => I
Apply:  Pos: [22, 33] xx => I
Apply:  Pos: [23, 31] xx => I
Apply:  Pos: [29, 41] xx => I
Apply:  Pos: [32, 44] xx => I
Apply:  Pos: [34, 40] xx => I
Apply:  Pos: [35, 69] xx => I
Apply:  Pos: [36, 56] xx => I
Apply:  Pos: [37, 66] xx => I
Apply:  Pos: [42, 53] xx => I
Apply:  Pos: [47, 57] xx => I
Apply:  Pos: [48, 65] xx => I
Apply:  Pos: [50, 63] xx => I
Apply:  Pos: [52, 90] xx => I
Apply:  Pos: [54, 68] xx => I
Apply:  Pos: [55, 60] xx => I
Apply:  Pos: [61, 83] xx => I
Apply:  Pos: [62, 104] xx => I
Apply:  Pos: [64, 74] xx => I
Apply:  Pos: [72, 82] xx => I
Apply:  Pos: [73, 81] xx => I
Apply:  Pos: [75, 100] xx => I
Apply:  Pos: [79, 112] xx => I
Apply:  Pos: [80, 92] xx => I
Apply:  Pos: [84, 93] cc => I
Apply:  Pos: [85, 105] xx => I
Apply:  Pos: [86, 124] xx => I
Apply:  Pos: [87, 102] xx => I
Apply:  Pos: [88, 126] xx => I
Apply:  Pos: [89, 114] xx => I
Apply:  Pos: [91, 99] xx => I
Apply:  Pos: [97, 113] xx => I
Apply:  Pos: [101, 110] xx => I
Apply:  Pos: [103, 115] xx => I
Apply:  Pos: [106, 131, 132] xcx => c
Apply:  Pos: [107, 120] cc => I
Apply:  Pos: [108, 146] xx => I
Apply:  Pos: [109, 134] xx => I
Apply:  Pos: [111, 121] xx => I
Apply:  Pos: [117, 125] xx => I
Apply:  Pos: [118, 135] xx => I
Apply:  Pos: [122, 153] xx => I
Apply:  Pos: [123, 136] xx => I
Apply:  Pos: [127, 163] xx => I
Apply:  Pos: [128, 151] xx => I
Apply:  Pos: [133, 166] xx => I
Apply:  Pos: [137, 154] xx => I
Apply:  Pos: [138, 148] xx => I
Apply:  Pos: [139, 145] xx => I
Apply:  Pos: [140, 156] xx => I
Apply:  Pos: [141, 149] xx => I
Apply:  Pos: [142, 152] cc => I
Apply:  Pos: [147, 157] xx => I
Apply:  Pos: [150, 160] xx => I
Apply:  Pos: [155, 164] xx => I
Apply:  Pos: [158, 182, 185] xcx => c
Apply:  Pos: [165, 187] xx => I
Apply:  Pos: [167, 178] xx => I
Apply:  Pos: [168, 177] xx => I
Apply:  Pos: [171, 181, 192] ccc => cc
Apply:  Pos: [173, 188] xx => I
Apply:  Pos: [174, 212] xx => I
Apply:  Pos: [175, 203] xx => I
Apply:  Pos: [176, 197] xx => I
Apply:  Pos: [179, 195] xx => I
Apply:  Pos: [183, 215] xx => I
Apply:  Pos: [186, 202] xx => I
Apply:  Pos: [190, 228] xx => I
Apply:  Pos: [193, 205] xx => I
Apply:  Pos: [194, 219] xx => I
Apply:  Pos: [196, 208] xx => I
Apply:  Pos: [200, 209] cc => I
Apply:  Pos: [201, 210] xx => I
Apply:  Pos: [204, 211] xx => I
Apply:  Pos: [206, 216] xx => I
Apply:  Pos: [207, 213] xx => I
Apply:  Pos: [217, 226] xx => I
Apply:  Pos: [218, 235] xx => I
Apply:  Pos: [223, 237] xx => I
Apply:  Pos: [224, 255] xx => I
Apply:  Pos: [225, 240] xx => I
Apply:  Pos: [233, 243] xx => I
Apply:  Pos: [236, 245] xx => I
Apply:  Pos: [238, 247] xx => I
Apply:  Pos: [241, 248] xx => I
Apply:  Pos: [244, 267] xx => I
Apply:  Pos: [246, 254] xx => I
Apply:  Pos: [252, 283] xx => I
Apply:  Pos: [256, 266] xx => I
Apply:  Pos: [257, 275] xx => I
Apply:  Pos: [258, 264] xx => I
Apply:  Pos: [259, 278, 280] xcx => c
Apply:  Pos: [260, 268] cc => I
Apply:  Pos: [262, 306] xx => I
Apply:  Pos: [263, 271] xx => I
Apply:  Pos: [265, 282] xx => I
Apply:  Pos: [272, 291] xx => I
Apply:  Pos: [274, 304] xx => I
Apply:  Pos: [279, 290] xx => I
Apply:  Pos: [281, 292] xx => I
Apply:  Pos: [287, 303] xx => I
Apply:  Pos: [288, 300] xx => I
Apply:  Pos: [293, 301] xx => I
Apply:  Pos: [295, 326] xx => I
Apply:  Pos: [297, 308] cc => I
Apply:  Pos: [310, 324] xx => I
Apply:  Pos: [312, 345] xx => I
Apply:  Pos: [313, 323] xx => I
Apply:  Pos: [320, 349] xx => I
Apply:  Pos: [321, 337] xx => I
Apply:  Pos: [330, 362] xx => I
Apply:  Pos: [331, 340] xx => I
Apply:  Pos: [332, 342] xx => I
Apply:  Pos: [333, 347] xx => I
Apply:  Pos: [334, 341] xx => I
Apply:  Pos: [336, 352, 358] xcx => c
Apply:  Pos: [343, 356] xx => I
Apply:  Pos: [344, 361] xx => I
Apply:  Pos: [346, 364] xx => I
Apply:  Pos: [348, 371] xx => I
Apply:  Pos: [354, 363] xx => I
Apply:  Pos: [355, 381] xx => I
Apply:  Pos: [357, 374] xx => I
Apply:  Pos: [359, 373] xx => I
Apply:  Pos: [360, 367] xx => I
Apply:  Pos: [365, 387] xx => I
Apply:  Pos: [366, 372] xx => I
Apply:  Pos: [368, 415] xx => I
Apply:  Pos: [369, 375] xx => I
Apply:  Pos: [376, 395] xx => I
Apply:  Pos: [377, 388] xx => I
Apply:  Pos: [378, 402] xx => I
Apply:  Pos: [379, 410] xx => I
Apply:  Pos: [380, 386] xx => I
Apply:  Pos: [383, 391] cc => I
Apply:  Pos: [384, 398] xx => I
Apply:  Pos: [385, 412] xx => I
Apply:  Pos: [389, 396] xx => I
Apply:  Pos: [390, 397] xx => I
Apply:  Pos: [393, 426] xx => I
Apply:  Pos: [394, 419] xx => I
Apply:  Pos: [400, 437] xx => I
Apply:  Pos: [403, 428] xx => I
Apply:  Pos: [407, 416] xx => I
Apply:  Pos: [408, 422] xx => I
Apply:  Pos: [409, 439] xx => I
Apply:  Pos: [411, 425] xx => I
Apply:  Pos: [417, 438] xx => I
Apply:  Pos: [418, 433] xx => I
Apply:  Pos: [420, 427] xx => I
Apply:  Pos: [423, 445] xx => I
Apply:  Pos: [431, 441, 446] ccc => cc
---------------
Circuit after: xccxxccxxcccxcxccxcxcccccxxcxcccxxcxcccccxxcxxcccxxxcxxxccxxccccxcccxxxccccxxxccxxxcxcccccxxxccxxcccxccxxcxxccxcccxcccxxxxcccxxccc

--------End Timer [apply mapping plan]:  0.0

[2], [15, 9], [19, 11], [16], [19], [2, 15], [4, 11], [2], [9], [0, 13], [2, 9], [5, 16], [12], [9, 0], [0], [9, 12], [19, 1], [13], [12, 0], [0], [2, 3], [14, 13], [5, 10], [19, 11], [5, 16], [13], [19], [19, 11], [1], [0, 13], [17, 13], [1, 16], [6], [15], [12, 7], [3], [14, 13], [15, 6], [16, 14], [4, 3], [18, 3], [14], [0], [2, 3], [4], [17], [12, 14], [14, 17], [4, 11], [11], [15], [13], [9, 12], [7], [5], [19], [11, 14], [0, 13], [0], [1], [9, 7], [16, 12], [19, 1], [7, 0], [6], [5, 16], [12, 0], [18, 4], [19], [15], [4], [3, 9], [19, 3], [15, 6], [9, 12], [8], [0], [15], [19, 11], [12, 14], [14], [11], [1], [9, 12], [9], [2, 3], [12, 0], [11, 16], [4, 19], [14, 8], [2], [10], [0], [11, 12], [3, 9], [11], [3], [11, 16], [2, 15], [12, 0], [0], [3, 15], [1, 5], [7], [12], [1, 16], [13], [2], [15, 9], [12, 7], [15], [9, 7], [13, 8], [3, 15], [18], [3, 9], [17, 13], [2, 9], [1], [19], [13], [11], [2, 3], [15, 9], [14, 17], [0], [17], [19, 1], [11, 12], [4, 3], ----End Timer [Execute Mapping]:  0.9998157024383545

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[11, 24]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[50, 69]
[100, 125]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[17, 21, 25]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[115, 117, 122]

------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
