----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.26551008224487305

[14], [0], [17], [19], [18], [11], [16], [10], [1], [6], [12], [9], [7, 5], [4, 8], [8], [5], [17], [16], [19], [9], [6], [3], [10], [12], [7], [1], [15], [4], [2], [0], [14, 18], [14], [9], [1], [6], [18], [3], [7], [5], [11, 19], [15, 17], [8, 12], [2, 16], [4, 0], [14], [18], [17], [3], [13], [9], [10], [7], [2], [4], [6, 11], [19, 8], [10], [1], [19], [11], [13], [14, 18], [15, 17], [9, 16], [12, 0], [7, 5], [0], [3], [16], [13], [2], [12], [18], [10], [17], [14, 5], [7, 15], [1, 19], [19], [4], [16], [6], [1], [12], [10], [15], [13], [0], [14, 3], [18, 9], [7, 5], [11, 17], [0], [17], [11], [13], [6], [2], [15], [4], [14], [5, 3], [10, 7], [19, 8], [9, 16], [9], [10], [13], [15], [17], [4], [19], [0], [8], [7], [14, 5], [3, 18], [16, 12], [14], [10], [16], [12], [17], [6], [0], [3], [1], [19, 8], [5, 18], [7, 15], [2, 4], [13, 9], [14], [12], [3], [10], [0], [4], [1], [6], [15], [8], [13], [17, 2], [9, 16], [2], [7], [3], [16], [12], [5], [10], [0], [9], [4], [17], [19], [13], [14, 18], [6, 11], [9], [4], [17], [13], [3], [1], [18], [14, 5], [16, 12], [15, 2], [8, 0], [8], [19], [12], [16], [7], [2], [0], [5, 3], [14, 18], [6, 15], [13, 9], [11], [3], [14], [8], [10], [0], [16], [1], [19], [6], [12], [7, 5], [15, 4], [13, 9], [18], [15], [19], [10], [3], [7], [0], [1], [2], [13], [6, 5], [9, 16], [4], [15], [1], [11], [14], [9], [10], [18], [19], [7, 6], [8, 0], [5, 3], [6], [18], [9], [13], [1], [7], [5], [8], [12], [11, 17], [2, 16], [15, 4], [13], [7], [3], [1], [8], [15], [12], [17], [10], [16], [18], [5], [19], [14], [6, 11], [4, 0], [2, 9], [6], [17], [13], [18], [2], [0], [1], [10, 14], [8, 12], [5, 3], [15, 4], [11, 19], [6], [1], [0], [7], [3], [19], [11], [10, 14], [4, 12], [9, 16], [5, 18], [6], [17], [18], [14], [10], [16], [8], [4], [2], [5, 15], [1, 19], [6], [19], [16], [12], [5], [14], [18], [15], [4, 0], [3, 13], [11, 17], [19], [16], [12], [4], [0], [17], [18], [8], [14], [7], [6, 5], [11, 1], [6], [13], [19], [16], [17], [0], [8], [4], [3], [15], [18], [2], [10, 7], [11, 1], [14, 5], [6], [11], [5], [0], [18], [3], [2], [16], [10, 14], [19, 8], [13, 9], [4], [10], [3], [0], [13], [1], [12], [17], [2], [7], [14], [16], [15], [6, 11], [5, 18], [19, 8], [6], [16], [5], [12], [4], [14], [11, 1], [3, 18], [10, 7], [15, 2], [0], [2], [16], [7], [13], [4], [14], [1], [9], [6, 11], [8, 12], [3, 18], [5, 15], [6], [9], [7], [10], [1], [13], [12], [15], [18], [0], [4], [5], [3], [11, 19], [17, 2], [19], [14], [15], [9], [0], [16], [2], [11], [12], [4], [1], [7], [13], [6, 5], [3, 18], [5], [17], [7], [18], [15], [10], [6], [4], [8], [19], [2, 16], [13, 9], [14, 3], [11, 1], [8], [13], [9], [11], [15], [17], [2], [16], [1], [6], [19], [3], [5, 18], [10, 7], [18], [17], [1], [2], [10], [8], [0], [19], [12], [11], [15], [13, 9], [6, 5], [18], [9], [13], [7], [8], [11], [19], [3], [12], [2], [6], [10], [1], [16], [4, 0], [5, 15], [1], [0], [16], [8], [6], [14], [13], [17], [5], [18, 9], [11, 19], [15, 2], [15], [8], [4], [3], [13], [0], [18, 16], [1, 19], [18], [5], [12], [11], [13], [9], [8], [19], [0], [4], [6, 15], [14, 3], [1, 17], [10, 7], [2, 16], [18], [15], [9], [3], [19], [5], [17], [11], [6], [13], [1], [14], [4], [10], [12, 0], [0], [2], [10], [1], [15], [7], [16], [6], [14], [8], [9], [5, 18], [4, 12], [3, 13], [12], [19], [7], [15], [17], [5], [2], [4], [18, 16], [10, 14], [6, 11], [3, 13], [16], [3], [17], [2], [9], [13], [8], [4], [5], [15], [14, 18], [10, 7], [15], [10], [13], [7], [17], [1], [19], [2, 16], [6, 11], [4, 8], [2], [19], [3], [1], [18], [0], [8], [11], [12], [16], [14], [13], [4], [7, 6], [15, 17], [2], [12], [9], [15], [0], [14], [10], [4], [8], [7], [18], [1, 17], [3, 13], [6, 11], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

--------End Timer [Generate Plans]:  0.484342098236084

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 29] xx => I,
 Pos: [2, 16] xx => I,
 Pos: [3, 18] xx => I,
 Pos: [6, 17] xx => I,
 Pos: [7, 22] xx => I,
 Pos: [8, 25] xx => I,
 Pos: [20, 34] xx => I,
 Pos: [10, 23] xx => I,
 Pos: [11, 19] xx => I,
 Pos: [15, 38] xx => I,
 Pos: [21, 36] xx => I,
 Pos: [37, 51] xx => I,
 Pos: [31, 44] xx => I,
 Pos: [32, 49] xx => I,
 Pos: [33, 57] xx => I,
 Pos: [35, 45] xx => I,
 Pos: [74, 91, 93] xcx => c,
 Pos: [47, 67] xx => I,
 Pos: [60, 69] xx => I,
 Pos: [56, 73] xx => I,
 Pos: [52, 70] xx => I,
 Pos: [53, 79] xx => I,
 Pos: [58, 77, 78] xcx => c,
 Pos: [66, 87] xx => I,
 Pos: [68, 80] xx => I,
 Pos: [71, 83] xx => I,
 Pos: [96, 123] xx => I,
 Pos: [126, 138] xx => I,
 Pos: [98, 108] xx => I,
 Pos: [95, 107] xx => I,
 Pos: [112, 124] xx => I,
 Pos: [110, 130, 137] xcx => c,
 Pos: [119, 135] xx => I,
 Pos: [109, 122] xx => I,
 Pos: [113, 127, 141] xcx => c,
 Pos: [118, 132] xx => I,
 Pos: [121, 133] xx => I,
 Pos: [134, 147] xx => I,
 Pos: [136, 152] xx => I,
 Pos: [142, 157] xx => I,
 Pos: [145, 169, 176] xcx => c,
 Pos: [146, 175] xx => I,
 Pos: [173, 192] xx => I,
 Pos: [186, 199] xx => I,
 Pos: [153, 160] xx => I,
 Pos: [154, 161] xx => I,
 Pos: [155, 162] xx => I,
 Pos: [172, 190] xx => I,
 Pos: [165, 189] xx => I,
 Pos: [171, 185] xx => I,
 Pos: [174, 188] xx => I,
 Pos: [177, 187] xx => I,
 Pos: [181, 195] cc => I,
 Pos: [182, 211] xx => I,
 Pos: [183, 200] xx => I,
 Pos: [212, 245] xx => I,
 Pos: [196, 215] xx => I,
 Pos: [197, 209] xx => I,
 Pos: [216, 244] xx => I,
 Pos: [203, 210] xx => I,
 Pos: [205, 223] xx => I,
 Pos: [213, 222] xx => I,
 Pos: [214, 240] xx => I,
 Pos: [221, 242] xx => I,
 Pos: [235, 255] xx => I,
 Pos: [233, 264] xx => I,
 Pos: [226, 243] xx => I,
 Pos: [227, 236] xx => I,
 Pos: [228, 238] xx => I,
 Pos: [232, 251] xx => I,
 Pos: [250, 273] xx => I,
 Pos: [261, 272] xx => I,
 Pos: [274, 289] xx => I,
 Pos: [280, 317] xx => I,
 Pos: [254, 263] xx => I,
 Pos: [256, 268] cc => I,
 Pos: [284, 294] xx => I,
 Pos: [288, 302] xx => I,
 Pos: [285, 295] xx => I,
 Pos: [301, 312] xx => I,
 Pos: [296, 338] xx => I,
 Pos: [290, 315] xx => I,
 Pos: [297, 313] xx => I,
 Pos: [298, 311] xx => I,
 Pos: [299, 310] xx => I,
 Pos: [316, 325] xx => I,
 Pos: [305, 319] cc => I,
 Pos: [306, 321] xx => I,
 Pos: [309, 328] xx => I,
 Pos: [326, 334] xx => I,
 Pos: [324, 335] xx => I,
 Pos: [327, 340] xx => I,
 Pos: [330, 347] cc => I,
 Pos: [352, 363] xx => I,
 Pos: [362, 376] xx => I,
 Pos: [361, 373] xx => I,
 Pos: [342, 353] xx => I,
 Pos: [343, 349] xx => I,
 Pos: [351, 368, 377] xcx => c,
 Pos: [355, 369] cc => I,
 Pos: [358, 380] xx => I,
 Pos: [359, 385, 392] xcx => c,
 Pos: [360, 391] xx => I,
 Pos: [364, 387] xx => I,
 Pos: [375, 396] xx => I,
 Pos: [372, 389] xx => I,
 Pos: [374, 406] xx => I,
 Pos: [378, 388] xx => I,
 Pos: [381, 395] xx => I,
 Pos: [382, 399, 401] xcx => c,
 Pos: [386, 410] xx => I,
 Pos: [390, 435] xx => I,
 Pos: [437, 450] xx => I,
 Pos: [397, 403] xx => I,
 Pos: [402, 420] xx => I,
 Pos: [404, 427, 429] xcx => c,
 Pos: [405, 419] xx => I,
 Pos: [407, 424] xx => I,
 Pos: [409, 415] xx => I,
 Pos: [417, 440, 443] xcx => c,
 Pos: [438, 447] xx => I,
 Pos: [432, 451] xx => I,
 Pos: [455, 460] xx => I,
 Pos: [423, 431] xx => I,
 Pos: [425, 436] xx => I,
 Pos: [426, 449] xx => I,
 Pos: [430, 465] xx => I,
 Pos: [433, 453] xx => I,
 Pos: [434, 446] xx => I,
 Pos: [444, 464] xx => I,
 Pos: [452, 462] xx => I,
 Pos: [454, 458] xx => I,
 Pos: [475, 486] xx => I,
 Pos: [471, 484] xx => I,
 Pos: [466, 479] xx => I,
 Pos: [494, 512] xx => I,
 Pos: [472, 487] xx => I,
 Pos: [473, 489, 496] xcx => c,
 Pos: [474, 482] xx => I,
 Pos: [478, 493] xx => I,
 Pos: [481, 500] xx => I,
 Pos: [483, 495] xx => I,
 Pos: [485, 497] xx => I,
 Pos: [499, 526] xx => I,
 Pos: [501, 515] xx => I,
 Pos: [503, 511] xx => I,
 Pos: [504, 516] xx => I,
 Pos: [506, 510] xx => I,
 Pos: [509, 528] xx => I,
 Pos: [513, 524] xx => I,
 Pos: [517, 540] xx => I,
 Pos: [518, 538] xx => I,
 Pos: [521, 533] cc => I,
 Pos: [522, 564] xx => I,
 Pos: [523, 552] xx => I,
 Pos: [543, 546] xx => I,
 Pos: [527, 542] xx => I,
 Pos: [529, 541] xx => I,
 Pos: [532, 554] cc => I,
 Pos: [535, 558] xx => I,
 Pos: [536, 550] xx => I,
 Pos: [539, 548] xx => I,
 Pos: [547, 577] xx => I,
 Pos: [551, 559] xx => I,
 Pos: [556, 571] xx => I,
 Pos: [560, 581] xx => I,
 Pos: [561, 575] xx => I,
 Pos: [562, 579] xx => I,
 Pos: [566, 576] xx => I,
 Pos: [568, 578] xx => I]
Change: 170, Saving: 170

Circuit before: xxxxxxxxxxxxccxxxxxxxxxxxxxxxxcxxxxxxxxcccccxxxxxxxxxxccxxxxxcccccxxxxxxxxxcccxxxxxxxxxxccccxxxxxxxxxccccxxxxxxxxxxcccxxxxxxxxxcccccxxxxxxxxxxxccxxxxxxxxxxxxxccxxxxxxxccccxxxxxxxccccxxxxxxxxxxxcccxxxxxxxxxxccxxxxxxxxxcccxxxxxxxxxcccxxxxxxxxxxxxxxcccxxxxxxxcccccxxxxxxxccccxxxxxxxxxccxxxxxxxxcccxxxxxxxxxxccxxxxxxxxxxxxcccxxxxxxxxcccxxxxxxxxxxxxxcccxxxxxxccccxxxxxxxxxccccxxxxxxxxxxxxxccxxxxxxxxxxxxxccxxxxxxxxxxccccxxxxxxxxxxxxccxxxxxxxxxxxccxxxxxxxxxxxxxxccxxxxxxxxxcccxxxxxxccxxxxxxxxxxcccccxxxxxxxxxxxxxxcxxxxxxxxxxxcccxxxxxxxxccccxxxxxxxxxxccxxxxxxxcccxxxxxxxxxxxxxccxxxxxxxxxxxccc
---------------
Apply:  Pos: [1, 29] xx => I
Apply:  Pos: [2, 16] xx => I
Apply:  Pos: [3, 18] xx => I
Apply:  Pos: [6, 17] xx => I
Apply:  Pos: [7, 22] xx => I
Apply:  Pos: [8, 25] xx => I
Apply:  Pos: [20, 34] xx => I
Apply:  Pos: [10, 23] xx => I
Apply:  Pos: [11, 19] xx => I
Apply:  Pos: [15, 38] xx => I
Apply:  Pos: [21, 36] xx => I
Apply:  Pos: [37, 51] xx => I
Apply:  Pos: [31, 44] xx => I
Apply:  Pos: [32, 49] xx => I
Apply:  Pos: [33, 57] xx => I
Apply:  Pos: [35, 45] xx => I
Apply:  Pos: [74, 91, 93] xcx => c
Apply:  Pos: [47, 67] xx => I
Apply:  Pos: [60, 69] xx => I
Apply:  Pos: [56, 73] xx => I
Apply:  Pos: [52, 70] xx => I
Apply:  Pos: [53, 79] xx => I
Apply:  Pos: [58, 77, 78] xcx => c
Apply:  Pos: [66, 87] xx => I
Apply:  Pos: [68, 80] xx => I
Apply:  Pos: [71, 83] xx => I
Apply:  Pos: [96, 123] xx => I
Apply:  Pos: [126, 138] xx => I
Apply:  Pos: [98, 108] xx => I
Apply:  Pos: [95, 107] xx => I
Apply:  Pos: [112, 124] xx => I
Apply:  Pos: [110, 130, 137] xcx => c
Apply:  Pos: [119, 135] xx => I
Apply:  Pos: [109, 122] xx => I
Apply:  Pos: [113, 127, 141] xcx => c
Apply:  Pos: [118, 132] xx => I
Apply:  Pos: [121, 133] xx => I
Apply:  Pos: [134, 147] xx => I
Apply:  Pos: [136, 152] xx => I
Apply:  Pos: [142, 157] xx => I
Apply:  Pos: [145, 169, 176] xcx => c
Apply:  Pos: [146, 175] xx => I
Apply:  Pos: [173, 192] xx => I
Apply:  Pos: [186, 199] xx => I
Apply:  Pos: [153, 160] xx => I
Apply:  Pos: [154, 161] xx => I
Apply:  Pos: [155, 162] xx => I
Apply:  Pos: [172, 190] xx => I
Apply:  Pos: [165, 189] xx => I
Apply:  Pos: [171, 185] xx => I
Apply:  Pos: [174, 188] xx => I
Apply:  Pos: [177, 187] xx => I
Apply:  Pos: [181, 195] cc => I
Apply:  Pos: [182, 211] xx => I
Apply:  Pos: [183, 200] xx => I
Apply:  Pos: [212, 245] xx => I
Apply:  Pos: [196, 215] xx => I
Apply:  Pos: [197, 209] xx => I
Apply:  Pos: [216, 244] xx => I
Apply:  Pos: [203, 210] xx => I
Apply:  Pos: [205, 223] xx => I
Apply:  Pos: [213, 222] xx => I
Apply:  Pos: [214, 240] xx => I
Apply:  Pos: [221, 242] xx => I
Apply:  Pos: [235, 255] xx => I
Apply:  Pos: [233, 264] xx => I
Apply:  Pos: [226, 243] xx => I
Apply:  Pos: [227, 236] xx => I
Apply:  Pos: [228, 238] xx => I
Apply:  Pos: [232, 251] xx => I
Apply:  Pos: [250, 273] xx => I
Apply:  Pos: [261, 272] xx => I
Apply:  Pos: [274, 289] xx => I
Apply:  Pos: [280, 317] xx => I
Apply:  Pos: [254, 263] xx => I
Apply:  Pos: [256, 268] cc => I
Apply:  Pos: [284, 294] xx => I
Apply:  Pos: [288, 302] xx => I
Apply:  Pos: [285, 295] xx => I
Apply:  Pos: [301, 312] xx => I
Apply:  Pos: [296, 338] xx => I
Apply:  Pos: [290, 315] xx => I
Apply:  Pos: [297, 313] xx => I
Apply:  Pos: [298, 311] xx => I
Apply:  Pos: [299, 310] xx => I
Apply:  Pos: [316, 325] xx => I
Apply:  Pos: [305, 319] cc => I
Apply:  Pos: [306, 321] xx => I
Apply:  Pos: [309, 328] xx => I
Apply:  Pos: [326, 334] xx => I
Apply:  Pos: [324, 335] xx => I
Apply:  Pos: [327, 340] xx => I
Apply:  Pos: [330, 347] cc => I
Apply:  Pos: [352, 363] xx => I
Apply:  Pos: [362, 376] xx => I
Apply:  Pos: [361, 373] xx => I
Apply:  Pos: [342, 353] xx => I
Apply:  Pos: [343, 349] xx => I
Apply:  Pos: [351, 368, 377] xcx => c
Apply:  Pos: [355, 369] cc => I
Apply:  Pos: [358, 380] xx => I
Apply:  Pos: [359, 385, 392] xcx => c
Apply:  Pos: [360, 391] xx => I
Apply:  Pos: [364, 387] xx => I
Apply:  Pos: [375, 396] xx => I
Apply:  Pos: [372, 389] xx => I
Apply:  Pos: [374, 406] xx => I
Apply:  Pos: [378, 388] xx => I
Apply:  Pos: [381, 395] xx => I
Apply:  Pos: [382, 399, 401] xcx => c
Apply:  Pos: [386, 410] xx => I
Apply:  Pos: [390, 435] xx => I
Apply:  Pos: [437, 450] xx => I
Apply:  Pos: [397, 403] xx => I
Apply:  Pos: [402, 420] xx => I
Apply:  Pos: [404, 427, 429] xcx => c
Apply:  Pos: [405, 419] xx => I
Apply:  Pos: [407, 424] xx => I
Apply:  Pos: [409, 415] xx => I
Apply:  Pos: [417, 440, 443] xcx => c
Apply:  Pos: [438, 447] xx => I
Apply:  Pos: [432, 451] xx => I
Apply:  Pos: [455, 460] xx => I
Apply:  Pos: [423, 431] xx => I
Apply:  Pos: [425, 436] xx => I
Apply:  Pos: [426, 449] xx => I
Apply:  Pos: [430, 465] xx => I
Apply:  Pos: [433, 453] xx => I
Apply:  Pos: [434, 446] xx => I
Apply:  Pos: [444, 464] xx => I
Apply:  Pos: [452, 462] xx => I
Apply:  Pos: [454, 458] xx => I
Apply:  Pos: [475, 486] xx => I
Apply:  Pos: [471, 484] xx => I
Apply:  Pos: [466, 479] xx => I
Apply:  Pos: [494, 512] xx => I
Apply:  Pos: [472, 487] xx => I
Apply:  Pos: [473, 489, 496] xcx => c
Apply:  Pos: [474, 482] xx => I
Apply:  Pos: [478, 493] xx => I
Apply:  Pos: [481, 500] xx => I
Apply:  Pos: [483, 495] xx => I
Apply:  Pos: [485, 497] xx => I
Apply:  Pos: [499, 526] xx => I
Apply:  Pos: [501, 515] xx => I
Apply:  Pos: [503, 511] xx => I
Apply:  Pos: [504, 516] xx => I
Apply:  Pos: [506, 510] xx => I
Apply:  Pos: [509, 528] xx => I
Apply:  Pos: [513, 524] xx => I
Apply:  Pos: [517, 540] xx => I
Apply:  Pos: [518, 538] xx => I
Apply:  Pos: [521, 533] cc => I
Apply:  Pos: [522, 564] xx => I
Apply:  Pos: [523, 552] xx => I
Apply:  Pos: [543, 546] xx => I
Apply:  Pos: [527, 542] xx => I
Apply:  Pos: [529, 541] xx => I
Apply:  Pos: [532, 554] cc => I
Apply:  Pos: [535, 558] xx => I
Apply:  Pos: [536, 550] xx => I
Apply:  Pos: [539, 548] xx => I
Apply:  Pos: [547, 577] xx => I
Apply:  Pos: [551, 559] xx => I
Apply:  Pos: [556, 571] xx => I
Apply:  Pos: [560, 581] xx => I
Apply:  Pos: [561, 575] xx => I
Apply:  Pos: [562, 579] xx => I
Apply:  Pos: [566, 576] xx => I
Apply:  Pos: [568, 578] xx => I
---------------
Circuit after: xxxxccxxxxxccccccxxxcccxcccccxcccxxxxxcccxxxxxccccxxcxcxcccxxcccxxcccxxxxxccxxxccccccxxccxxxxccxcccxxxcccxxxxcccxxxccccxxxxcccxxxxxccxxxcccxxcxxxccxxccxxxxxxxccxxcccccxxccxxcxcxxxccxccccxcxxxcxcxxxccxxxcccxcccxccccxxxcxxccxccxxccxccxxxxccxxxxccc

--------End Timer [apply mapping plan]:  0.0

[14], [18], [11], [6], [7, 5], [4, 8], [8], [7], [15], [4], [2], [14, 18], [11, 19], [15, 17], [8, 12], [2, 16], [4, 0], [17], [13], [10], [6, 11], [19, 8], [1, 19], [11], [14, 18], [15, 17], [9, 16], [12, 0], [7, 5], [18], [11, 17], [14, 5], [7, 15], [6], [1], [10], [15], [13], [14, 3], [18, 9], [7, 5], [0], [11], [2], [4], [14], [5, 3], [10, 7], [19, 8], [9, 16], [9], [10], [2, 4], [19], [19, 8], [7], [14, 5], [3, 18], [16, 12], [16], [3], [5, 18], [7, 15], [13, 9], [6], [15], [17, 2], [9, 16], [15, 2], [16], [12], [5], [10], [19], [14, 18], [6, 11], [13], [3], [18], [14, 5], [16, 12], [8, 0], [5, 3], [14, 18], [6, 15], [14], [6], [7, 5], [15, 4], [19], [7], [0], [2], [6, 5], [9, 16], [4], [7, 6], [8, 0], [5, 3], [6], [1], [7], [11, 17], [2, 16], [15, 4], [3], [15], [17], [16], [6, 11], [4, 0], [2, 9], [6], [18], [2], [8, 12], [5, 3], [15, 4], [11, 19], [1], [3], [19], [11], [4, 12], [9, 16], [5, 18], [14], [10], [16], [8], [4], [5, 15], [1, 19], [6], [12], [5], [4, 0], [3, 13], [11, 17], [18], [7], [6, 5], [13], [19], [3], [10, 7], [14, 5], [11], [5], [10, 14], [13, 9], [4], [10], [13], [1], [17], [7], [15], [6, 11], [5, 18], [6], [5], [8, 12], [11, 1], [10, 7], [15, 2], [17, 2], [1], [9], [6, 11], [5, 15], [6], [18], [6, 5], [3], [11, 19], [11], [12], [13], [3, 18], [5, 18], [4], [2, 16], [13, 9], [14, 3], [11, 1], [13], [13, 9], [11], [2], [16], [10, 7], [15], [6, 5], [18], [7], [19], [4, 0], [5, 15], [0], [8], [14], [18, 9], [11, 19], [15, 2], [15], [14, 3], [18, 16], [1, 19], [12], [6, 15], [1, 17], [10, 7], [2, 16], [5], [13], [4], [12, 0], [0], [16], [5, 18], [4, 12], [15], [18, 16], [10, 14], [16], [2], [14, 18], [10, 7], [7], [2, 16], [4, 8], [19], [11], [16], [13], [7, 6], [15, 17], [12], [9], [15], [7], [1, 17], [3, 13], [6, 11], ----End Timer [Execute Mapping]:  1.4218993186950684

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[11, 24]
[164, 191]
[212, 228]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[19, 35]
[18, 37]
[33, 64]
[51, 72]
[60, 77]
[73, 89]
[100, 119]
[85, 126]
[112, 133]
[101, 140]
[144, 174]
[153, 178]
[151, 181]
[177, 209]
[215, 235]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[105, 116, 120]
[121, 132, 143]
[134, 162, 177]
[205, 210, 222]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[19, 35]
[18, 37]
[33, 64]
[51, 72]
[60, 77]
[73, 89]
[100, 119]
[85, 126]
[112, 133]
[101, 140]
[144, 174]
[153, 178]
[151, 181]
[177, 209]
[215, 235]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[11, 24]
