----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.32821035385131836

[9], [15], [6], [10], [17], [13, 3], [5, 8], [7, 16], [14, 18], [19, 12], [3], [8], [15], [13], [0], [5], [10], [12], [4], [11], [6], [14], [9], [18], [2], [7, 16], [0], [9], [12], [11], [16], [2], [8], [19], [7], [15], [14], [6], [17], [13, 3], [18, 4], [3], [9], [13], [12], [2], [7], [11], [1], [4], [17], [18], [15], [0], [14, 10], [16, 5], [3], [7], [19], [8], [18], [4], [14], [16], [12], [2], [11], [3], [1], [8], [10], [5], [0], [17], [13], [15], [7], [9], [12], [18], [2, 4], [3], [7], [10], [11], [17], [15], [0], [6], [18], [2], [19], [1], [9], [5], [13], [14], [18], [8], [5], [11], [16], [12], [7], [0], [15], [6], [19], [13], [3, 9], [14, 10], [4], [18], [8], [2], [1], [3], [14], [11], [10], [9, 19], [17, 15], [6, 12], [9], [16], [5], [12], [7], [2], [11], [4], [10], [6], [1], [17], [13, 3], [0, 14], [18], [17], [11], [12], [19], [5], [6], [10], [14], [8], [3, 9], [16, 2], [3], [6], [5], [0], [19], [15], [4], [11], [16], [10], [2], [9], [7], [12, 1], [14, 18], [3], [5], [13], [8], [2], [14], [6], [16], [19], [9], [12], [17], [0], [1], [7, 18], [3], [2], [5], [0], [4], [18], [12], [13], [9], [7, 14], [6, 1], [8, 17], [11], [19], [4], [17], [0], [12], [8], [10], [16], [15], [5], [1], [14], [13], [3, 9], [18, 2], [9], [14], [11], [12], [16], [7], [19], [0], [10], [15], [1], [2], [6, 4], [11], [17], [7], [4], [3], [16], [18], [1], [6], [5], [10], [8], [0], [9, 19], [0], [12], [19], [1], [11], [4], [17], [13], [9, 10], [7, 18], [2, 8], [19], [18], [17], [10], [3], [5], [13], [7], [15], [8], [12], [16], [14, 9], [2, 4], [6, 1], [14], [3], [7], [5], [9], [12], [16], [10], [4], [11], [2], [19], [6], [18], [0], [8, 17], [9], [4], [13], [16], [8], [7], [10], [15], [1], [19], [18], [12], [11], [0], [6], [2], [3, 14], [14], [16], [17], [2], [7], [19], [1], [9], [0], [18], [13], [4, 11], [6, 12], [5], [13], [6], [3], [10], [9], [12], [2], [15], [18], [0], [1], [7, 14], [16, 8], [4, 17], [8], [6], [17], [2], [13], [11], [10], [0, 14], [9, 19], [12, 1], [16, 5], [16], [2], [1], [19], [9], [3], [4], [18], [10], [13], [11], [12], [15], [0, 14], [14], [8], [9], [4], [15], [10], [1], [3], [6], [11], [19], [7, 18], [16, 5], [1], [18], [11], [4], [19], [12], [9], [15], [10], [6], [13], [3, 14], [5, 8], [0, 7], [14], [13], [5], [10], [1], [18], [4], [16], [2], [11], [19], [8, 17], [6, 12], [12], [17], [1], [5], [0], [15], [8], [19], [16], [13], [10], [14, 9], [18, 2], [13], [10], [2], [3], [6], [5], [12], [19], [18], [14, 9], [17, 11], [7, 16], [14], [17], [0], [11], [19], [10], [16], [9], [1], [7], [5], [3], [6], [2, 8], [14], [7], [11], [15], [16], [1], [3], [2], [0], [8], [10], [17], [9], [12], [18, 6], [14], [12], [1], [0], [18], [9], [19], [10], [17], [16], [15], [5], [7], [11], [4], [3], [8], [2], [6], [3], [19], [1], [0], [4], [10], [17], [5], [2], [18], [7, 14], [16, 8], [15, 11], [7], [15], [4], [11], [19], [3], [9], [16], [1], [0], [13], [14], [2], [18, 6], [10, 12], [19], [17], [3], [9], [11], [14], [4], [7, 16], [12, 1], [13, 0], [18, 6], [7], [1], [17], [13], [11], [12], [0], [15], [3], [8], [18], [5], [19], [6], [14, 9], [7], [15], [14], [8], [4], [11], [13], [9], [17], [3], [10], [19], [5], [16], [6], [15], [3], [18], [4], [13], [19], [5], [12], [9], [16], [11], [14], [6], [17], [0, 7], [10, 1], [19], [4], [15], [8], [5], [18], [7], [9], [16], [13, 0], [17, 11], [2, 6], [14, 10], [0], [2], [15], [16], [13], [12], [1], [19], [6], [18], [14], [7], [3, 9], [4, 17], [0], [4], [6], [5], [17], [13], [8], [1], [10], [16], [7], [15, 11], [3, 14], [19, 12], [0], [13], [10], [7], [11], [19], [18], [5], [2], [8], [6], [16], [4], [12], [17], [3, 9], [9], [16], [7], [13], [15], [2], [17], [19], [18], [4], [11], [6], [12], [0, 14], [5, 8], [3, 10], [9], [10], [11], [5], [19], [1], [15], [16], [17], [12], [7, 14], [13, 3], [2, 6], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

Plan: 1
[Pos: [0, 22] xx => I,
 Pos: [1, 12] xx => I,
 Pos: [2, 20] xx => I,
 Pos: [3, 16] xx => I,
 Pos: [4, 38] xx => I,
 Pos: [7, 25] cc => I,
 Pos: [11, 32] xx => I,
 Pos: [14, 26] xx => I,
 Pos: [17, 28] xx => I,
 Pos: [19, 29] xx => I,
 Pos: [21, 36] xx => I,
 Pos: [24, 31] xx => I,
 Pos: [27, 42] xx => I,
 Pos: [33, 58] xx => I,
 Pos: [34, 46] xx => I,
 Pos: [35, 52] xx => I,
 Pos: [41, 56] xx => I,
 Pos: [43, 74] xx => I,
 Pos: [44, 64] xx => I,
 Pos: [45, 65] xx => I,
 Pos: [47, 66] xx => I,
 Pos: [48, 68] xx => I,
 Pos: [49, 61] xx => I,
 Pos: [50, 73] xx => I,
 Pos: [51, 60] xx => I,
 Pos: [53, 72] xx => I,
 Pos: [57, 76] xx => I,
 Pos: [59, 69] xx => I,
 Pos: [62, 96] xx => I,
 Pos: [63, 101] xx => I,
 Pos: [67, 81] xx => I,
 Pos: [70, 83] xx => I,
 Pos: [71, 94] xx => I,
 Pos: [75, 86] xx => I,
 Pos: [77, 93] xx => I,
 Pos: [78, 102] xx => I,
 Pos: [79, 89] xx => I,
 Pos: [82, 103] xx => I,
 Pos: [84, 100] xx => I,
 Pos: [87, 104] xx => I,
 Pos: [88, 106] xx => I,
 Pos: [90, 114] xx => I,
 Pos: [91, 107] xx => I,
 Pos: [92, 115] xx => I,
 Pos: [95, 108] xx => I,
 Pos: [97, 112] xx => I,
 Pos: [98, 113] xx => I,
 Pos: [99, 125] xx => I,
 Pos: [111, 130] xx => I,
 Pos: [117, 136, 145] xcx => c,
 Pos: [118, 129] xx => I,
 Pos: [119, 131] xx => I,
 Pos: [126, 140] xx => I,
 Pos: [127, 161] xx => I,
 Pos: [132, 143] xx => I,
 Pos: [134, 138] xx => I,
 Pos: [139, 156] xx => I,
 Pos: [141, 153] xx => I,
 Pos: [142, 151] xx => I,
 Pos: [144, 158] xx => I,
 Pos: [146, 167] xx => I,
 Pos: [149, 164] xx => I,
 Pos: [150, 170] xx => I,
 Pos: [152, 176] xx => I,
 Pos: [154, 200] xx => I,
 Pos: [155, 183] xx => I,
 Pos: [157, 171] xx => I,
 Pos: [159, 168] xx => I,
 Pos: [160, 173] xx => I,
 Pos: [165, 181] xx => I,
 Pos: [166, 186] xx => I,
 Pos: [169, 188, 203] xcx => c,
 Pos: [172, 192] xx => I,
 Pos: [174, 185] xx => I,
 Pos: [175, 190, 194] xcx => c,
 Pos: [177, 189, 202] xcx => c,
 Pos: [182, 195] xx => I,
 Pos: [187, 205, 207] xcx => c,
 Pos: [191, 209] xx => I,
 Pos: [193, 219, 223] xcx => c,
 Pos: [196, 210] xx => I,
 Pos: [197, 231] xx => I,
 Pos: [198, 215] xx => I,
 Pos: [199, 211] xx => I,
 Pos: [201, 229] xx => I,
 Pos: [204, 241] xx => I,
 Pos: [212, 222] xx => I,
 Pos: [213, 233, 236] xcx => c,
 Pos: [214, 232] xx => I,
 Pos: [216, 253] xx => I,
 Pos: [217, 227] xx => I,
 Pos: [220, 238] xx => I,
 Pos: [221, 240] xx => I,
 Pos: [224, 249] xx => I,
 Pos: [225, 256] xx => I,
 Pos: [226, 243, 246] xcx => c,
 Pos: [230, 242, 248] xcx => c,
 Pos: [234, 274] xx => I,
 Pos: [235, 255] xx => I,
 Pos: [239, 258, 268] xcx => c,
 Pos: [245, 271] xx => I,
 Pos: [250, 263] xx => I,
 Pos: [251, 278] xx => I,
 Pos: [252, 262] xx => I,
 Pos: [264, 276] xx => I,
 Pos: [265, 287] xx => I,
 Pos: [266, 279] xx => I,
 Pos: [267, 282] xx => I,
 Pos: [269, 288] xx => I,
 Pos: [270, 291] xx => I,
 Pos: [272, 290] xx => I,
 Pos: [273, 286] xx => I,
 Pos: [281, 297] xx => I,
 Pos: [283, 314] xx => I,
 Pos: [284, 299] xx => I,
 Pos: [285, 298] xx => I,
 Pos: [289, 301] xx => I,
 Pos: [295, 320, 323] xcx => c,
 Pos: [296, 313] xx => I,
 Pos: [300, 311] xx => I,
 Pos: [302, 315] xx => I,
 Pos: [303, 307] xx => I,
 Pos: [308, 322] xx => I,
 Pos: [309, 337] xx => I,
 Pos: [310, 327] xx => I,
 Pos: [317, 330, 334] xcx => c,
 Pos: [321, 347] xx => I,
 Pos: [324, 333] xx => I,
 Pos: [325, 341] xx => I,
 Pos: [326, 342] xx => I,
 Pos: [328, 345] cc => I,
 Pos: [335, 356] xx => I,
 Pos: [336, 348] xx => I,
 Pos: [338, 349] xx => I,
 Pos: [339, 357, 360] xcx => c,
 Pos: [340, 351] xx => I,
 Pos: [343, 364] xx => I,
 Pos: [344, 350] xx => I,
 Pos: [352, 359] xx => I,
 Pos: [354, 368] xx => I,
 Pos: [355, 361] xx => I,
 Pos: [362, 379] xx => I,
 Pos: [363, 383] xx => I,
 Pos: [366, 391] xx => I,
 Pos: [367, 376] xx => I,
 Pos: [369, 374] xx => I,
 Pos: [375, 389] xx => I,
 Pos: [377, 388] xx => I,
 Pos: [380, 394] xx => I,
 Pos: [381, 398, 401] xcx => c,
 Pos: [386, 405] xx => I,
 Pos: [390, 413] xx => I,
 Pos: [393, 406] xx => I,
 Pos: [395, 399] xx => I,
 Pos: [396, 400] xx => I,
 Pos: [397, 408] cc => I,
 Pos: [402, 422] xx => I,
 Pos: [403, 423] xx => I,
 Pos: [404, 421] xx => I,
 Pos: [411, 425] xx => I,
 Pos: [412, 436] xx => I,
 Pos: [414, 427] xx => I,
 Pos: [415, 446] xx => I,
 Pos: [416, 435] xx => I,
 Pos: [417, 429] xx => I,
 Pos: [418, 437] xx => I,
 Pos: [419, 430] xx => I,
 Pos: [420, 426] xx => I,
 Pos: [428, 450] xx => I,
 Pos: [431, 455] xx => I,
 Pos: [432, 457] xx => I,
 Pos: [433, 443] xx => I,
 Pos: [434, 456] xx => I,
 Pos: [438, 441] xx => I,
 Pos: [442, 461] xx => I,
 Pos: [444, 468] xx => I,
 Pos: [445, 478] xx => I,
 Pos: [447, 464] xx => I,
 Pos: [448, 465] xx => I,
 Pos: [451, 466] xx => I,
 Pos: [454, 463] xx => I,
 Pos: [459, 477] xx => I,
 Pos: [460, 476] xx => I,
 Pos: [462, 481] xx => I,
 Pos: [467, 484] xx => I,
 Pos: [473, 505] xx => I,
 Pos: [474, 493] xx => I,
 Pos: [475, 491] xx => I,
 Pos: [483, 492] xx => I,
 Pos: [485, 497] cc => I,
 Pos: [487, 510] xx => I,
 Pos: [488, 500] xx => I,
 Pos: [489, 506] xx => I,
 Pos: [498, 513] xx => I,
 Pos: [501, 519] xx => I,
 Pos: [502, 518] xx => I,
 Pos: [503, 535] xx => I,
 Pos: [507, 516] xx => I,
 Pos: [508, 530] xx => I,
 Pos: [509, 525] xx => I,
 Pos: [511, 527] xx => I,
 Pos: [514, 528] xx => I,
 Pos: [515, 539] xx => I,
 Pos: [517, 531] xx => I,
 Pos: [520, 536] xx => I,
 Pos: [521, 541] xx => I,
 Pos: [522, 529] xx => I,
 Pos: [524, 533] xx => I,
 Pos: [526, 537] xx => I,
 Pos: [534, 548] xx => I,
 Pos: [544, 564] xx => I,
 Pos: [546, 559] xx => I,
 Pos: [547, 577] xx => I,
 Pos: [549, 566] xx => I,
 Pos: [550, 568] xx => I,
 Pos: [552, 560] xx => I,
 Pos: [557, 571] xx => I,
 Pos: [558, 593] xx => I,
 Pos: [561, 576] xx => I,
 Pos: [563, 578] xx => I,
 Pos: [565, 573] xx => I,
 Pos: [569, 600] cc => I,
 Pos: [572, 597] xx => I,
 Pos: [574, 592] xx => I,
 Pos: [575, 599] xx => I,
 Pos: [579, 587] xx => I,
 Pos: [580, 596] xx => I,
 Pos: [581, 588] xx => I,
 Pos: [586, 604] xx => I,
 Pos: [589, 611] xx => I,
 Pos: [590, 608] xx => I,
 Pos: [591, 609] xx => I,
 Pos: [595, 612] xx => I,
 Pos: [598, 613] xx => I,
 Pos: [601, 617] xx => I,
 Pos: [602, 624] xx => I,
 Pos: [605, 623] xx => I,
 Pos: [607, 625] xx => I]
Change: 238, Saving: 244

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.5938291549682617

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 22] xx => I,
 Pos: [1, 12] xx => I,
 Pos: [2, 20] xx => I,
 Pos: [3, 16] xx => I,
 Pos: [4, 38] xx => I,
 Pos: [7, 25] cc => I,
 Pos: [11, 32] xx => I,
 Pos: [14, 26] xx => I,
 Pos: [17, 28] xx => I,
 Pos: [19, 29] xx => I,
 Pos: [21, 36] xx => I,
 Pos: [24, 31] xx => I,
 Pos: [27, 42] xx => I,
 Pos: [33, 58] xx => I,
 Pos: [34, 46] xx => I,
 Pos: [35, 52] xx => I,
 Pos: [41, 56] xx => I,
 Pos: [43, 74] xx => I,
 Pos: [44, 64] xx => I,
 Pos: [45, 65] xx => I,
 Pos: [47, 66] xx => I,
 Pos: [48, 68] xx => I,
 Pos: [49, 61] xx => I,
 Pos: [50, 73] xx => I,
 Pos: [51, 60] xx => I,
 Pos: [53, 72] xx => I,
 Pos: [57, 76] xx => I,
 Pos: [59, 69] xx => I,
 Pos: [62, 96] xx => I,
 Pos: [63, 101] xx => I,
 Pos: [67, 81] xx => I,
 Pos: [70, 83] xx => I,
 Pos: [71, 94] xx => I,
 Pos: [75, 86] xx => I,
 Pos: [77, 93] xx => I,
 Pos: [78, 102] xx => I,
 Pos: [79, 89] xx => I,
 Pos: [82, 103] xx => I,
 Pos: [84, 100] xx => I,
 Pos: [87, 104] xx => I,
 Pos: [88, 106] xx => I,
 Pos: [90, 114] xx => I,
 Pos: [91, 107] xx => I,
 Pos: [92, 115] xx => I,
 Pos: [95, 108] xx => I,
 Pos: [97, 112] xx => I,
 Pos: [98, 113] xx => I,
 Pos: [99, 125] xx => I,
 Pos: [111, 130] xx => I,
 Pos: [117, 136, 145] xcx => c,
 Pos: [118, 129] xx => I,
 Pos: [119, 131] xx => I,
 Pos: [126, 140] xx => I,
 Pos: [127, 161] xx => I,
 Pos: [132, 143] xx => I,
 Pos: [134, 138] xx => I,
 Pos: [139, 156] xx => I,
 Pos: [141, 153] xx => I,
 Pos: [142, 151] xx => I,
 Pos: [144, 158] xx => I,
 Pos: [146, 167] xx => I,
 Pos: [149, 164] xx => I,
 Pos: [150, 170] xx => I,
 Pos: [152, 176] xx => I,
 Pos: [154, 200] xx => I,
 Pos: [155, 183] xx => I,
 Pos: [157, 171] xx => I,
 Pos: [159, 168] xx => I,
 Pos: [160, 173] xx => I,
 Pos: [165, 181] xx => I,
 Pos: [166, 186] xx => I,
 Pos: [169, 188, 203] xcx => c,
 Pos: [172, 192] xx => I,
 Pos: [174, 185] xx => I,
 Pos: [175, 190, 194] xcx => c,
 Pos: [177, 189, 202] xcx => c,
 Pos: [182, 195] xx => I,
 Pos: [187, 205, 207] xcx => c,
 Pos: [191, 209] xx => I,
 Pos: [193, 219, 223] xcx => c,
 Pos: [196, 210] xx => I,
 Pos: [197, 231] xx => I,
 Pos: [198, 215] xx => I,
 Pos: [199, 211] xx => I,
 Pos: [201, 229] xx => I,
 Pos: [204, 241] xx => I,
 Pos: [212, 222] xx => I,
 Pos: [213, 233, 236] xcx => c,
 Pos: [214, 232] xx => I,
 Pos: [216, 253] xx => I,
 Pos: [217, 227] xx => I,
 Pos: [220, 238] xx => I,
 Pos: [221, 240] xx => I,
 Pos: [224, 249] xx => I,
 Pos: [225, 256] xx => I,
 Pos: [226, 243, 246] xcx => c,
 Pos: [230, 242, 248] xcx => c,
 Pos: [234, 274] xx => I,
 Pos: [235, 255] xx => I,
 Pos: [239, 258, 268] xcx => c,
 Pos: [245, 271] xx => I,
 Pos: [250, 263] xx => I,
 Pos: [251, 278] xx => I,
 Pos: [252, 262] xx => I,
 Pos: [264, 276] xx => I,
 Pos: [265, 287] xx => I,
 Pos: [266, 279] xx => I,
 Pos: [267, 282] xx => I,
 Pos: [269, 288] xx => I,
 Pos: [270, 291] xx => I,
 Pos: [272, 290] xx => I,
 Pos: [273, 286] xx => I,
 Pos: [281, 297] xx => I,
 Pos: [283, 314] xx => I,
 Pos: [284, 299] xx => I,
 Pos: [285, 298] xx => I,
 Pos: [289, 301] xx => I,
 Pos: [295, 320, 323] xcx => c,
 Pos: [296, 313] xx => I,
 Pos: [300, 311] xx => I,
 Pos: [302, 315] xx => I,
 Pos: [303, 307] xx => I,
 Pos: [308, 322] xx => I,
 Pos: [309, 337] xx => I,
 Pos: [310, 327] xx => I,
 Pos: [317, 330, 334] xcx => c,
 Pos: [321, 347] xx => I,
 Pos: [324, 333] xx => I,
 Pos: [325, 341] xx => I,
 Pos: [326, 342] xx => I,
 Pos: [328, 345] cc => I,
 Pos: [335, 356] xx => I,
 Pos: [336, 348] xx => I,
 Pos: [338, 349] xx => I,
 Pos: [339, 357, 360] xcx => c,
 Pos: [340, 351] xx => I,
 Pos: [343, 364] xx => I,
 Pos: [344, 350] xx => I,
 Pos: [352, 359] xx => I,
 Pos: [354, 368] xx => I,
 Pos: [355, 361] xx => I,
 Pos: [362, 379] xx => I,
 Pos: [363, 383] xx => I,
 Pos: [366, 391] xx => I,
 Pos: [367, 376] xx => I,
 Pos: [369, 374] xx => I,
 Pos: [375, 389] xx => I,
 Pos: [377, 388] xx => I,
 Pos: [380, 394] xx => I,
 Pos: [381, 398, 401] xcx => c,
 Pos: [386, 405] xx => I,
 Pos: [390, 413] xx => I,
 Pos: [393, 406] xx => I,
 Pos: [395, 399] xx => I,
 Pos: [396, 400] xx => I,
 Pos: [397, 408] cc => I,
 Pos: [402, 422] xx => I,
 Pos: [403, 423] xx => I,
 Pos: [404, 421] xx => I,
 Pos: [411, 425] xx => I,
 Pos: [412, 436] xx => I,
 Pos: [414, 427] xx => I,
 Pos: [415, 446] xx => I,
 Pos: [416, 435] xx => I,
 Pos: [417, 429] xx => I,
 Pos: [418, 437] xx => I,
 Pos: [419, 430] xx => I,
 Pos: [420, 426] xx => I,
 Pos: [428, 450] xx => I,
 Pos: [431, 455] xx => I,
 Pos: [432, 457] xx => I,
 Pos: [433, 443] xx => I,
 Pos: [434, 456] xx => I,
 Pos: [438, 441] xx => I,
 Pos: [442, 461] xx => I,
 Pos: [444, 468] xx => I,
 Pos: [445, 478] xx => I,
 Pos: [447, 464] xx => I,
 Pos: [448, 465] xx => I,
 Pos: [451, 466] xx => I,
 Pos: [454, 463] xx => I,
 Pos: [459, 477] xx => I,
 Pos: [460, 476] xx => I,
 Pos: [462, 481] xx => I,
 Pos: [467, 484] xx => I,
 Pos: [473, 505] xx => I,
 Pos: [474, 493] xx => I,
 Pos: [475, 491] xx => I,
 Pos: [483, 492] xx => I,
 Pos: [485, 497] cc => I,
 Pos: [487, 510] xx => I,
 Pos: [488, 500] xx => I,
 Pos: [489, 506] xx => I,
 Pos: [498, 513] xx => I,
 Pos: [501, 519] xx => I,
 Pos: [502, 518] xx => I,
 Pos: [503, 535] xx => I,
 Pos: [507, 516] xx => I,
 Pos: [508, 530] xx => I,
 Pos: [509, 525] xx => I,
 Pos: [511, 527] xx => I,
 Pos: [514, 528] xx => I,
 Pos: [515, 539] xx => I,
 Pos: [517, 531] xx => I,
 Pos: [520, 536] xx => I,
 Pos: [521, 541] xx => I,
 Pos: [522, 529] xx => I,
 Pos: [524, 533] xx => I,
 Pos: [526, 537] xx => I,
 Pos: [534, 548] xx => I,
 Pos: [544, 564] xx => I,
 Pos: [546, 559] xx => I,
 Pos: [547, 577] xx => I,
 Pos: [549, 566] xx => I,
 Pos: [550, 568] xx => I,
 Pos: [552, 560] xx => I,
 Pos: [557, 571] xx => I,
 Pos: [558, 593] xx => I,
 Pos: [561, 576] xx => I,
 Pos: [563, 578] xx => I,
 Pos: [565, 573] xx => I,
 Pos: [569, 600] cc => I,
 Pos: [572, 597] xx => I,
 Pos: [574, 592] xx => I,
 Pos: [575, 599] xx => I,
 Pos: [579, 587] xx => I,
 Pos: [580, 596] xx => I,
 Pos: [581, 588] xx => I,
 Pos: [586, 604] xx => I,
 Pos: [589, 611] xx => I,
 Pos: [590, 608] xx => I,
 Pos: [591, 609] xx => I,
 Pos: [595, 612] xx => I,
 Pos: [598, 613] xx => I,
 Pos: [601, 617] xx => I,
 Pos: [602, 624] xx => I,
 Pos: [605, 623] xx => I,
 Pos: [607, 625] xx => I]
Change: 238, Saving: 244

Circuit before: xxxxxcccccxxxxxxxxxxxxxxxcxxxxxxxxxxxxxccxxxxxxxxxxxxxccxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxcccxxxxxxxxxxxxccxxxxxxxxxxccxxxxxxxxxxxxxccxxxxxxxxxxxxxxcxxxxxxxxxcccxxxxxxxxxxxxxxccxxxxxxxxxxxxcxxxxxxxxxxxxxcxxxxxxxxcccxxxxxxxxxxxxcccxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxcxxxxxxxxxxxccxxxxxxxxxxxxcccxxxxxxxccccxxxxxxxxxxxxxcxxxxxxxxxxxccxxxxxxxxxxxcccxxxxxxxxxxxccxxxxxxxxxxxccxxxxxxxxxcccxxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxcccxxxxxxxxxxxxxccxxxxxxxccccxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxccccxxxxxxxxxxxxccxxxxxxxxxxxcccxxxxxxxxxxxxxxxcxxxxxxxxxxxxxcccxxxxxxxxxxccc
---------------
Apply:  Pos: [0, 22] xx => I
Apply:  Pos: [1, 12] xx => I
Apply:  Pos: [2, 20] xx => I
Apply:  Pos: [3, 16] xx => I
Apply:  Pos: [4, 38] xx => I
Apply:  Pos: [7, 25] cc => I
Apply:  Pos: [11, 32] xx => I
Apply:  Pos: [14, 26] xx => I
Apply:  Pos: [17, 28] xx => I
Apply:  Pos: [19, 29] xx => I
Apply:  Pos: [21, 36] xx => I
Apply:  Pos: [24, 31] xx => I
Apply:  Pos: [27, 42] xx => I
Apply:  Pos: [33, 58] xx => I
Apply:  Pos: [34, 46] xx => I
Apply:  Pos: [35, 52] xx => I
Apply:  Pos: [41, 56] xx => I
Apply:  Pos: [43, 74] xx => I
Apply:  Pos: [44, 64] xx => I
Apply:  Pos: [45, 65] xx => I
Apply:  Pos: [47, 66] xx => I
Apply:  Pos: [48, 68] xx => I
Apply:  Pos: [49, 61] xx => I
Apply:  Pos: [50, 73] xx => I
Apply:  Pos: [51, 60] xx => I
Apply:  Pos: [53, 72] xx => I
Apply:  Pos: [57, 76] xx => I
Apply:  Pos: [59, 69] xx => I
Apply:  Pos: [62, 96] xx => I
Apply:  Pos: [63, 101] xx => I
Apply:  Pos: [67, 81] xx => I
Apply:  Pos: [70, 83] xx => I
Apply:  Pos: [71, 94] xx => I
Apply:  Pos: [75, 86] xx => I
Apply:  Pos: [77, 93] xx => I
Apply:  Pos: [78, 102] xx => I
Apply:  Pos: [79, 89] xx => I
Apply:  Pos: [82, 103] xx => I
Apply:  Pos: [84, 100] xx => I
Apply:  Pos: [87, 104] xx => I
Apply:  Pos: [88, 106] xx => I
Apply:  Pos: [90, 114] xx => I
Apply:  Pos: [91, 107] xx => I
Apply:  Pos: [92, 115] xx => I
Apply:  Pos: [95, 108] xx => I
Apply:  Pos: [97, 112] xx => I
Apply:  Pos: [98, 113] xx => I
Apply:  Pos: [99, 125] xx => I
Apply:  Pos: [111, 130] xx => I
Apply:  Pos: [117, 136, 145] xcx => c
Apply:  Pos: [118, 129] xx => I
Apply:  Pos: [119, 131] xx => I
Apply:  Pos: [126, 140] xx => I
Apply:  Pos: [127, 161] xx => I
Apply:  Pos: [132, 143] xx => I
Apply:  Pos: [134, 138] xx => I
Apply:  Pos: [139, 156] xx => I
Apply:  Pos: [141, 153] xx => I
Apply:  Pos: [142, 151] xx => I
Apply:  Pos: [144, 158] xx => I
Apply:  Pos: [146, 167] xx => I
Apply:  Pos: [149, 164] xx => I
Apply:  Pos: [150, 170] xx => I
Apply:  Pos: [152, 176] xx => I
Apply:  Pos: [154, 200] xx => I
Apply:  Pos: [155, 183] xx => I
Apply:  Pos: [157, 171] xx => I
Apply:  Pos: [159, 168] xx => I
Apply:  Pos: [160, 173] xx => I
Apply:  Pos: [165, 181] xx => I
Apply:  Pos: [166, 186] xx => I
Apply:  Pos: [169, 188, 203] xcx => c
Apply:  Pos: [172, 192] xx => I
Apply:  Pos: [174, 185] xx => I
Apply:  Pos: [175, 190, 194] xcx => c
Apply:  Pos: [177, 189, 202] xcx => c
Apply:  Pos: [182, 195] xx => I
Apply:  Pos: [187, 205, 207] xcx => c
Apply:  Pos: [191, 209] xx => I
Apply:  Pos: [193, 219, 223] xcx => c
Apply:  Pos: [196, 210] xx => I
Apply:  Pos: [197, 231] xx => I
Apply:  Pos: [198, 215] xx => I
Apply:  Pos: [199, 211] xx => I
Apply:  Pos: [201, 229] xx => I
Apply:  Pos: [204, 241] xx => I
Apply:  Pos: [212, 222] xx => I
Apply:  Pos: [213, 233, 236] xcx => c
Apply:  Pos: [214, 232] xx => I
Apply:  Pos: [216, 253] xx => I
Apply:  Pos: [217, 227] xx => I
Apply:  Pos: [220, 238] xx => I
Apply:  Pos: [221, 240] xx => I
Apply:  Pos: [224, 249] xx => I
Apply:  Pos: [225, 256] xx => I
Apply:  Pos: [226, 243, 246] xcx => c
Apply:  Pos: [230, 242, 248] xcx => c
Apply:  Pos: [234, 274] xx => I
Apply:  Pos: [235, 255] xx => I
Apply:  Pos: [239, 258, 268] xcx => c
Apply:  Pos: [245, 271] xx => I
Apply:  Pos: [250, 263] xx => I
Apply:  Pos: [251, 278] xx => I
Apply:  Pos: [252, 262] xx => I
Apply:  Pos: [264, 276] xx => I
Apply:  Pos: [265, 287] xx => I
Apply:  Pos: [266, 279] xx => I
Apply:  Pos: [267, 282] xx => I
Apply:  Pos: [269, 288] xx => I
Apply:  Pos: [270, 291] xx => I
Apply:  Pos: [272, 290] xx => I
Apply:  Pos: [273, 286] xx => I
Apply:  Pos: [281, 297] xx => I
Apply:  Pos: [283, 314] xx => I
Apply:  Pos: [284, 299] xx => I
Apply:  Pos: [285, 298] xx => I
Apply:  Pos: [289, 301] xx => I
Apply:  Pos: [295, 320, 323] xcx => c
Apply:  Pos: [296, 313] xx => I
Apply:  Pos: [300, 311] xx => I
Apply:  Pos: [302, 315] xx => I
Apply:  Pos: [303, 307] xx => I
Apply:  Pos: [308, 322] xx => I
Apply:  Pos: [309, 337] xx => I
Apply:  Pos: [310, 327] xx => I
Apply:  Pos: [317, 330, 334] xcx => c
Apply:  Pos: [321, 347] xx => I
Apply:  Pos: [324, 333] xx => I
Apply:  Pos: [325, 341] xx => I
Apply:  Pos: [326, 342] xx => I
Apply:  Pos: [328, 345] cc => I
Apply:  Pos: [335, 356] xx => I
Apply:  Pos: [336, 348] xx => I
Apply:  Pos: [338, 349] xx => I
Apply:  Pos: [339, 357, 360] xcx => c
