----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.23482751846313477

[16], [0], [13], [3], [17], [9], [6], [18], [4], [7, 19], [15, 1], [9], [15], [0], [2], [14], [6], [12], [13], [4], [19], [1], [18, 16], [10, 11], [6], [8], [10], [0], [14], [2], [9], [17], [3], [4], [13], [18], [11], [16, 19], [1, 7], [5, 15], [13], [1], [6], [17], [16, 19], [15, 8], [18, 2], [14, 5], [9, 11], [16], [0], [5], [15], [13], [19, 17], [8, 11], [16], [11], [3], [10], [8], [6], [12], [1], [7, 17], [14, 13], [18, 2], [19], [13], [17], [3], [10], [9], [5], [12], [15], [18, 16], [6, 4], [2, 1], [16], [2], [19], [18], [0, 3], [7, 12], [6, 4], [13, 5], [8], [17], [0], [2], [11], [6], [7], [5], [10], [14], [18], [1, 16], [13, 15], [4, 9], [16], [12], [11], [5], [3], [8], [19], [0], [9], [1, 7], [18, 2], [7], [5], [17], [12], [19], [6], [4], [14], [18, 16], [3, 10], [1, 8], [2], [17], [8], [4], [19], [7, 12], [18, 16], [9, 11], [6, 10], [12], [13], [3], [17], [14], [4], [16], [18], [19], [2], [9], [10, 11], [5, 15], [1, 7], [9], [18], [5], [19], [15], [13], [0], [12, 17], [10, 8], [3, 6], [2, 16], [1, 7], [17], [4], [9], [2], [3], [0], [13], [15], [8, 7], [6, 10], [1, 16], [17], [12], [16], [11], [1], [8], [4], [9], [5, 10], [0, 14], [3, 6], [15, 7], [18, 2], [6], [11], [9], [5], [4], [14], [19, 17], [2, 1], [18, 16], [19], [11], [14], [4], [2], [0], [8], [12, 17], [5, 10], [3, 6], [13, 15], [19], [18], [14], [16], [15], [4], [11], [10], [1], [12], [17], [13], [3], [6], [7], [0], [8, 9], [9], [17], [0], [6], [5], [18], [4], [1], [14], [16, 19], [8, 11], [15, 7], [8], [6], [2], [4], [3], [12], [0], [9], [18, 16], [5, 10], [14], [13], [17], [7], [3], [19], [18, 16], [4, 9], [11, 12], [5, 10], [16], [8], [15], [9, 11], [3, 6], [0, 14], [16], [1], [5], [6], [10], [11], [0], [9], [12], [15], [7, 19], [14, 13], [4], [18], [3], [17], [2, 16], [13, 15], [14, 5], [10, 9], [7, 19], [1, 8], [1], [4], [17], [6], [5], [16], [14], [8], [7], [18, 2], [0, 3], [19, 12], [13, 15], [5], [2], [6], [8], [9], [1], [3], [0], [18, 16], [12, 17], [10], [12], [19], [3], [9], [13], [18, 16], [8, 11], [0, 14], [15, 7], [16], [9], [17], [13], [0], [5], [15], [4], [12], [3], [19], [1], [10, 11], [16], [17], [12], [15], [9], [18], [7], [19], [14], [3], [10], [1], [12], [6], [0], [5], [11], [15], [7], [8], [13], [1], [17], [2, 16], [0], [10], [18], [12], [13], [1], [6], [17], [2], [16, 19], [15, 7], [8, 11], [3, 5], [4, 9], [16], [11], [0], [1], [2], [9], [18], [3, 5], [14, 15], [7, 12], [16], [14], [13], [5, 6], [7, 19], [18, 2], [1, 8], [14], [9], [2], [6], [12], [11], [18], [4], [1, 16], [3, 10], [13, 5], [7, 19], [16], [0], [5], [10], [1], [14], [15], [17], [4, 9], [8, 7], [16], [0], [4], [13], [5], [19], [12], [8], [9], [3], [18, 1], [10, 11], [16], [17], [9], [3], [1], [14], [6], [8], [5], [10, 11], [16], [8], [1], [14], [18], [15], [2], [3], [19, 17], [10, 11], [16], [2], [4], [0], [13], [12], [11], [10], [8], [7, 17], [3, 5], [18, 1], [19], [13], [15], [18], [11], [1], [2, 16], [5, 10], [3, 6], [9], [15], [5], [3], [2, 1], [13, 18], [19, 12], [8, 11], [0, 14], [6, 4], [15], [5], [17], [2], [14], [10], [4], [9], [11], [13], [18], [1, 16], [8], [9], [17], [11], [3], [15, 1], [14, 5], [7, 12], [7], [8], [18], [13], [1], [11], [14, 15], [6, 4], [10, 9], [3, 5], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Apply:  Pos: [330, 351] xx => I
Apply:  Pos: [331, 343] xx => I
Apply:  Pos: [335, 350] xx => I
Apply:  Pos: [345, 353] xx => I
Apply:  Pos: [346, 354] xx => I
Apply:  Pos: [347, 356] xx => I
Apply:  Pos: [349, 365] xx => I
Apply:  Pos: [357, 367] xx => I
Apply:  Pos: [361, 370] cc => I
Apply:  Pos: [363, 373] xx => I
Apply:  Pos: [364, 385] xx => I
Apply:  Pos: [374, 380] xx => I
Apply:  Pos: [377, 391] cc => I
Apply:  Pos: [382, 430] xx => I
Apply:  Pos: [383, 420] xx => I
Apply:  Pos: [384, 408] xx => I
Apply:  Pos: [392, 402] xx => I
Apply:  Pos: [393, 403] xx => I
Apply:  Pos: [394, 406] xx => I
Apply:  Pos: [396, 412, 418] xcx => c
Apply:  Pos: [397, 419] xx => I
Apply:  Pos: [398, 429] xx => I
Apply:  Pos: [399, 415] xx => I
Apply:  Pos: [404, 436] xx => I
Apply:  Pos: [405, 438] xx => I
Apply:  Pos: [409, 421] xx => I
Apply:  Pos: [410, 416] xx => I
Apply:  Pos: [411, 417] xx => I
Apply:  Pos: [413, 423] cc => I
Apply:  Pos: [414, 424] xx => I
Apply:  Pos: [425, 442] xx => I
Apply:  Pos: [440, 450] xx => I
Apply:  Pos: [448, 456] xx => I
Apply:  Pos: [455, 472] xx => I
Apply:  Pos: [457, 466] xx => I
Apply:  Pos: [458, 481] xx => I
Apply:  Pos: [467, 479] xx => I
Apply:  Pos: [473, 480] xx => I
Apply:  Pos: [474, 488] xx => I
Apply:  Pos: [475, 487] xx => I
Apply:  Pos: [477, 486] xx => I
---------------
Circuit after: xxccxxxccxxxxxccxccccccxcxxcccccccccxxcxcxccccxxcxxccxxcccxxxcccxxxxcccccxxxcccccccxxxccxccxxxxcccccxcxxxcxcxcccxxxxccxxcxcccxccxxxxxxxcxxcccxxccxcccxxxcccxcccxxxxxxccxxxxxcccxxxxcccccccccxxxxxcxcccxxxcccc

--------End Timer [apply mapping plan]:  0.0

[16], [18], [7, 19], [15, 1], [15], [19], [1], [18, 16], [10, 11], [8], [9], [4], [18], [11], [1, 7], [5, 15], [17], [15, 8], [14, 5], [9, 11], [14, 13], [19, 17], [8, 11], [6], [7, 17], [9], [12], [18, 16], [2, 1], [1, 16], [0, 3], [7, 12], [13, 5], [1, 7], [13, 15], [4, 9], [11], [3], [1, 8], [9], [18, 2], [5], [3, 10], [7, 12], [9, 11], [6, 10], [12], [3], [12, 17], [14], [16], [10, 11], [5, 15], [5], [19], [10, 8], [3, 6], [2, 16], [2], [3], [13], [8, 7], [6, 10], [1, 16], [17], [12], [16], [1], [5, 10], [0, 14], [3, 6], [15, 7], [18, 2], [6], [9], [5], [19, 17], [2, 1], [18, 16], [12, 17], [5, 10], [3, 6], [13, 15], [16], [15], [10], [15, 7], [8, 9], [5], [16, 19], [8, 11], [6], [14], [3], [19], [4, 9], [11, 12], [9, 11], [3, 6], [0, 14], [1], [14, 5], [10], [11], [0], [10, 9], [12], [14, 13], [18], [0, 3], [2, 16], [1, 8], [17], [16], [14], [7], [18, 2], [19, 12], [2], [0], [12, 17], [10], [8, 11], [0, 14], [15, 7], [4], [10, 11], [4, 9], [19], [14], [3], [5], [11], [15], [8], [2, 16], [12], [6], [16, 19], [15, 7], [8, 11], [1], [18], [14, 15], [7, 12], [13], [5, 6], [18, 2], [1, 8], [9], [18], [4], [1, 16], [3, 10], [13, 5], [10], [18, 1], [4, 9], [8, 7], [19], [5], [1], [14], [18], [3], [19, 17], [10, 11], [16], [2], [0], [12], [10], [7, 17], [3, 5], [18, 1], [19], [13], [18], [1], [2, 16], [5, 10], [3, 6], [2, 1], [13, 18], [19, 12], [8, 11], [0, 14], [6, 4], [15], [2], [14], [10], [4], [1, 16], [9], [15, 1], [14, 5], [7, 12], [7], [1], [11], [14, 15], [6, 4], [10, 9], [3, 5], ----End Timer [Execute Mapping]:  1.2029087543487549

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[85, 102]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[25, 35, 39]
[66, 78, 83]
[73, 81, 91]
[49, 69, 92]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[31, 33, 43]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[85, 102]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.7343804836273193

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [25, 35, 39] xcx => c, Pos: [31, 33, 43] ccc => cc, Pos: [49, 69, 92] xcx => c, Pos: [66, 78, 83] xcx => c, Pos: [73, 81, 91] xcx => c, Pos: [85, 102] xx => I, Pos: [85, 102] xx => I]

Plan: 1
[Pos: [25, 35, 39] xcx => c,
 Pos: [31, 33, 43] ccc => cc,
 Pos: [49, 69, 92] xcx => c,
 Pos: [66, 78, 83] xcx => c,
 Pos: [73, 81, 91] xcx => c,
 Pos: [85, 102] xx => I]
Change: 6, Saving: 7

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.015642642974853516

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [25, 35, 39] xcx => c,
 Pos: [31, 33, 43] ccc => cc,
 Pos: [49, 69, 92] xcx => c,
 Pos: [66, 78, 83] xcx => c,
 Pos: [73, 81, 91] xcx => c,
 Pos: [85, 102] xx => I]
Change: 6, Saving: 7

Circuit before: xxccxxxccxxxxxccxccccccxcxxcccccccccxxcxcxccccxxcxxccxxcccxxxcccxxxxcccccxxxcccccccxxxccxccxxxxcccccxcxxxcxcxcccxxxxccxxcxcccxccxxxxxxxcxxcccxxccxcccxxxcccxcccxxxxxxccxxxxxcccxxxxcccccccccxxxxxcxcccxxxcccc
---------------
Apply:  Pos: [25, 35, 39] xcx => c
Apply:  Pos: [31, 33, 43] ccc => cc
Apply:  Pos: [49, 69, 92] xcx => c
Apply:  Pos: [66, 78, 83] xcx => c
Apply:  Pos: [73, 81, 91] xcx => c
Apply:  Pos: [85, 102] xx => I
---------------
Circuit after: xxccxxxccxxxxxccxccccccxccxccccccccxxccxcccxxccxccxxcccxxxcccxxcxcccccxxcccccxccxccxxcccccxcxxcxcxcccxxxxccxxcxcccxccxxxxxxxcxxcccxxccxcccxxxcccxcccxxxxxxccxxxxxcccxxxxcccccccccxxxxxcxcccxxxcccc

--------End Timer [apply mapping plan]:  0.0

[16], [18], [7, 19], [15, 1], [15], [19], [1], [18, 16], [10, 11], [8], [9], [4], [18], [11], [1, 7], [5, 15], [17], [15, 8], [14, 5], [9, 11], [14, 13], [19, 17], [8, 11], [6], [7, 17], [4, 9], [12], [18, 16], [2, 1], [1, 16], [0, 3], [1, 7], [13, 5], [7, 12], [13, 15], [11], [3], [1, 8], [18, 2], [5], [3, 10], [9, 11], [6, 10], [12], [3], [12, 17], [0, 14], [16], [10, 11], [5, 15], [5], [19], [10, 8], [3, 6], [2, 16], [2], [3], [13], [8, 7], [6, 10], [1, 16], [17], [12], [18, 16], [1], [5, 10], [3, 6], [15, 7], [18, 2], [3, 6], [9], [5], [19, 17], [2, 1], [12, 17], [5, 10], [13, 15], [15], [15, 7], [8, 9], [5], [16, 19], [8, 11], [3], [19], [4, 9], [11, 12], [9, 11], [3, 6], [0, 14], [1], [14, 5], [11], [0], [10, 9], [12], [14, 13], [18], [0, 3], [2, 16], [1, 8], [17], [16], [14], [7], [18, 2], [19, 12], [2], [0], [12, 17], [10], [8, 11], [0, 14], [15, 7], [4], [10, 11], [4, 9], [19], [14], [3], [5], [11], [15], [8], [2, 16], [12], [6], [16, 19], [15, 7], [8, 11], [1], [18], [14, 15], [7, 12], [13], [5, 6], [18, 2], [1, 8], [9], [18], [4], [1, 16], [3, 10], [13, 5], [10], [18, 1], [4, 9], [8, 7], [19], [5], [1], [14], [18], [3], [19, 17], [10, 11], [16], [2], [0], [12], [10], [7, 17], [3, 5], [18, 1], [19], [13], [18], [1], [2, 16], [5, 10], [3, 6], [2, 1], [13, 18], [19, 12], [8, 11], [0, 14], [6, 4], [15], [2], [14], [10], [4], [1, 16], [9], [15, 1], [14, 5], [7, 12], [7], [1], [11], [14, 15], [6, 4], [10, 9], [3, 5], ----End Timer [Execute Mapping]:  0.7500231266021729

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[66, 69]
[46, 89]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[66, 69]
[46, 89]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.7812316417694092

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [46, 89] cc => I, Pos: [46, 89] cc => I, Pos: [66, 69] cc => I, Pos: [66, 69] cc => I]

Plan: 1
[Pos: [46, 89] cc => I, Pos: [66, 69] cc => I]
Change: 2, Saving: 2

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0156252384185791

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [46, 89] cc => I, Pos: [66, 69] cc => I]
Change: 2, Saving: 2

Circuit before: xxccxxxccxxxxxccxccccccxccxccccccccxxccxcccxxccxccxxcccxxxcccxxcxcccccxxcccccxccxccxxcccccxcxxcxcxcccxxxxccxxcxcccxccxxxxxxxcxxcccxxccxcccxxxcccxcccxxxxxxccxxxxxcccxxxxcccccccccxxxxxcxcccxxxcccc
---------------
Apply:  Pos: [46, 89] cc => I
Apply:  Pos: [66, 69] cc => I
---------------
Circuit after: xxccxxxccxxxxxccxccccccxccxccccccccxxccxcccxxcxccxxcccxxxcccxxcxcccxxcccccxccxccxxccccxcxxcxcxcccxxxxccxxcxcccxccxxxxxxxcxxcccxxccxcccxxxcccxcccxxxxxxccxxxxxcccxxxxcccccccccxxxxxcxcccxxxcccc

--------End Timer [apply mapping plan]:  0.0

