----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.24999499320983887

[18], [7], [17], [11], [9], [1], [0], [12], [8], [10], [14], [4], [19], [15], [13, 5], [1], [11], [13], [17], [12], [10], [18], [14, 5], [8, 0], [14], [0], [11], [9], [4], [6], [1], [10], [13], [8], [12], [17, 7], [14], [5], [10], [4], [8], [1], [3], [9], [12], [2], [8], [6], [0], [4], [11], [7], [5], [19], [12], [10], [2], [1, 14], [5], [19], [0], [6], [7], [4], [11], [18], [1, 16], [1], [11], [9], [13], [14], [2], [15], [10], [17], [12], [7], [1], [6], [19], [0], [12], [5], [8], [16], [14], [2, 7], [1], [19], [12], [17], [13], [0], [18], [6], [2], [5], [11], [13], [0], [7], [10], [3], [18], [4], [1, 14], [1], [11], [18], [0], [2], [5], [8], [19], [9], [17], [13], [6], [14], [4], [10, 12], [4], [15], [11], [18], [17], [0], [1, 16], [3, 14], [18], [2], [8], [13], [11], [19], [9], [3], [0], [10, 1], [16, 14], [4], [15], [18], [16], [8], [10, 1], [17, 9], [1], [19], [2], [6], [9], [10], [4], [11], [17], [8], [18], [16], [10], [3], [0], [4], [2], [17], [11], [5], [1, 14], [15, 19], [14], [1], [2], [0], [16], [13], [19], [8], [7], [10, 12], [14], [6], [18], [0], [12], [10], [17], [5], [16], [7], [2], [9], [16], [10], [6], [17], [8], [13], [2], [14, 11], [3, 18], [11], [6], [16], [1], [10], [17], [0], [15], [8], [12], [18], [3], [13, 5], [11], [10], [17], [14], [15], [18], [4], [1], [3], [5], [7], [16, 0], [11], [0], [5], [6], [17], [13], [18], [8], [16], [1], [19], [2, 7], [11], [5], [14], [13], [12], [9], [15], [6], [18], [17], [11], [10], [19], [3], [12], [8], [6], [4], [2], [15], [1], [13], [14], [15], [4], [3], [17], [12], [18], [8], [19], [7], [0], [9], [14], [11, 13], [13], [4], [16], [17], [14], [9], [7], [8], [15], [4], [5], [9], [6], [3], [19], [2], [1], [17], [18, 13], [17], [15], [7], [10], [0], [3], [13], [14], [16], [12], [19, 18], [6, 4], [19], [9], [14], [1], [17], [7], [4], [8], [11], [15], [14], [0], [2], [8], [12], [16], [13], [5], [6], [4], [17], [3, 19], [11], [3], [16], [15], [4], [5], [2], [19, 18], [6], [2], [0], [4], [3], [10], [11], [12], [7], [13], [19, 18], [4], [1], [5], [3], [8], [0], [9], [13], [14], [16], [19, 18], [2], [16], [8], [9], [7], [3], [5], [4], [19, 18], [6], [17], [11], [9], [4], [3], [1], [15], [19, 18], [18], [13], [14], [17], [12], [8], [10], [0], [3, 19], [9, 15], [19], [11], [15], [6], [10], [9], [17], [1], [12], [13], [8], [18], [7], [4], [5], [14], [16, 3], [19], [13], [17], [12], [0], [7], [6], [14], [1], [2], [4], [2], [0], [17], [16], [13], [18], [9], [8], [5], [6], [12], [7, 19], [1], [9], [6], [17], [3], [2], [11], [12], [8], [0], [16], [14], [7], [15, 19], [13, 5], [14], [17], [5], [4], [3], [6], [11], [15, 19], [12, 0], [16], [9], [1], [4], [12], [13], [11], [5], [18], [17], [6], [15, 19], [6], [5], [2], [12], [10], [18], [3, 19], [11, 13], [3], [11], [4], [16], [10], [9], [2], [19], [14], [15], [1], [5], [13], [7], [17], [12], [19], [10], [13], [8], [2], [17], [15], [16, 3], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[5, 15]
[3, 16]
[2, 18]
[7, 19]
[9, 20]
[0, 21]
[16, 26]
[4, 27]
[11, 28]
[15, 30]
[20, 31]
[17, 32]
[19, 34]
[24, 36]
[31, 38]
[28, 39]
[33, 40]
[30, 41]
[27, 43]
[34, 44]
[40, 46]
[29, 47]
[25, 48]
[39, 49]
[26, 50]
[37, 52]
[12, 53]
[44, 54]
[38, 55]
[45, 56]
[52, 58]
[53, 59]
[48, 60]
[47, 61]
[51, 62]
[49, 63]
[50, 64]
[21, 65]
[64, 68]
[43, 69]
[32, 70]
[56, 72]
[55, 74]
[54, 76]
[62, 77]
[67, 78]
[61, 79]
[59, 80]
[60, 81]
[76, 82]
[58, 83]
[46, 84]
[71, 86]
[78, 88]
[80, 89]
[82, 90]
[75, 91]
[70, 92]
[81, 93]
[65, 94]
[79, 95]
[83, 97]
[68, 98]
[92, 99]
[93, 100]
[74, 102]
[94, 104]
[63, 105]
[98, 108]
[104, 109]
[100, 110]
[96, 111]
[97, 112]
[84, 113]
[89, 114]
[69, 115]
[91, 116]
[99, 117]
[95, 118]
[105, 120]
[120, 122]
[73, 123]
[108, 124]
[109, 125]
[116, 126]
[110, 127]
[125, 130]
[111, 131]
[113, 132]
[117, 133]
[124, 134]
[114, 135]
[115, 136]
[127, 138]
[122, 141]
[123, 142]
[130, 143]
[132, 145]
[135, 149]
[131, 150]
[118, 151]
[141, 154]
[134, 155]
[145, 157]
[143, 158]
[144, 159]
[153, 160]
[137, 161]
[138, 162]
[154, 163]
[150, 164]
[156, 165]
[155, 166]
[164, 172]
[162, 173]
[159, 174]
[133, 175]
[157, 177]
[170, 180]
[151, 181]
[158, 182]
[173, 183]
[165, 186]
[167, 187]
[174, 188]
[178, 189]
[172, 190]
[152, 191]
[188, 192]
[185, 193]
[181, 194]
[186, 195]
[177, 196]
[175, 197]
[190, 198]
[194, 202]
[192, 203]
[171, 204]
[193, 205]
[195, 206]
[183, 207]
[196, 209]
[184, 210]
[201, 214]
[205, 215]
[206, 216]
[208, 218]
[211, 219]
[204, 221]
[212, 222]
[189, 224]
[214, 226]
[223, 228]
[202, 229]
[216, 230]
[219, 232]
[209, 233]
[221, 235]
[226, 238]
[228, 239]
[217, 240]
[231, 241]
[210, 242]
[218, 244]
[229, 245]
[232, 246]
[230, 247]
[238, 248]
[215, 249]
[236, 250]
[222, 251]
[242, 252]
[233, 253]
[245, 254]
[220, 255]
[244, 257]
[235, 258]
[241, 259]
[240, 260]
[257, 261]
[255, 262]
[251, 263]
[247, 264]
[252, 265]
[246, 266]
[253, 267]
[250, 268]
[227, 270]
[243, 271]
[260, 272]
[262, 275]
[234, 276]
[264, 277]
[272, 278]
[271, 279]
[269, 280]
[267, 281]
[261, 282]
[275, 283]
[239, 284]
[279, 285]
[254, 286]
[263, 287]
[268, 288]
[256, 289]
[258, 290]
[277, 291]
[291, 293]
[282, 294]
[280, 295]
[249, 296]
[270, 297]
[287, 298]
[278, 300]
[276, 301]
[265, 302]
[285, 306]
[300, 307]
[290, 308]
[293, 309]
[295, 310]
[281, 312]
[294, 314]
[307, 315]
[297, 316]
[289, 317]
[312, 318]
[302, 319]
[301, 320]
[299, 321]
[284, 322]
[311, 324]
[309, 325]
[313, 327]
[320, 329]
[314, 330]
[324, 331]
[322, 332]
[317, 333]
[323, 335]
[333, 336]
[316, 337]
[331, 338]
[328, 339]
[296, 340]
[327, 341]
[319, 342]
[310, 343]
[321, 344]
[338, 346]
[308, 347]
[332, 348]
[339, 349]
[318, 350]
[337, 351]
[306, 352]
[344, 353]
[315, 354]
[329, 355]
[336, 357]
[355, 358]
[350, 359]
[352, 360]
[343, 361]
[349, 362]
[348, 363]
[346, 364]
[335, 366]
[325, 367]
[341, 368]
[360, 369]
[364, 370]
[362, 371]
[347, 372]
[330, 373]
[353, 376]
[354, 377]
[367, 378]
[342, 379]
[359, 380]
[340, 381]
[351, 382]
[368, 386]
[366, 388]
[381, 389]
[378, 391]
[372, 392]
[379, 393]
[376, 394]
[380, 395]
[375, 396]
[361, 397]
[370, 398]
[363, 399]
[377, 400]
[385, 402]
[394, 403]
[391, 404]
[393, 405]
[382, 406]
[397, 407]
[388, 408]
[400, 409]
[392, 410]
[398, 412]
[411, 413]
[406, 414]
[404, 415]
[403, 417]
[396, 418]
[390, 419]
[395, 420]
[399, 421]
[408, 422]
[405, 423]
[410, 425]
[419, 426]
[422, 427]
[415, 428]
[413, 430]
[386, 431]
[423, 432]
[420, 433]
[414, 434]
[416, 435]
[409, 436]
[436, 440]
[428, 441]
[412, 443]
[429, 444]
[427, 445]
[431, 446]
[435, 449]
[426, 450]
[425, 451]
[443, 452]
[446, 455]
[442, 456]
[418, 457]
[441, 458]
[445, 459]
[459, 461]
[456, 462]
[430, 463]
[453, 464]
[457, 466]
[452, 471]
[449, 472]
[465, 473]
[450, 474]
[463, 475]
[440, 477]
[451, 479]
[462, 480]
[437, 482]
[458, 483]
[464, 484]
[476, 485]
[473, 486]
[481, 487]
[475, 489]
[483, 490]
[478, 491]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[139, 146]
[334, 345]
[345, 356]
[356, 365]
[365, 374]
[438, 447]
[447, 460]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.4843595027923584

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

