----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2810192108154297

[15], [4], [9], [19], [10], [17], [7], [1], [13], [14], [5, 2], [12, 18], [8, 11], [0, 3], [15], [13], [3], [11], [9], [19], [1], [18], [17], [5], [10], [7], [14, 4], [0], [1], [14], [11], [3], [12], [9], [7], [2], [16], [17], [8], [13], [15, 10], [4, 5], [10], [3], [16], [9], [14], [19], [13], [15], [7, 8], [0, 12], [11, 1], [17, 5], [10], [2], [8], [19], [5], [1], [4], [3], [16], [13], [18], [14], [11], [9], [0, 12], [10], [6], [2], [12], [11], [14], [4], [3], [7], [15], [8, 1], [13, 19], [10], [2], [19], [17], [1], [11], [3], [7], [18], [0], [9], [12], [14, 4], [6, 16], [9], [15], [11], [7], [16], [5], [14], [4], [1], [19], [3], [6], [10, 2], [10], [9], [5], [17], [8], [7], [1], [19], [15], [18], [0], [12], [16], [14], [2, 11], [6, 13], [11], [5], [12], [3], [10], [8], [0], [16], [6], [9], [19, 1], [4, 13], [11], [14], [18], [0], [3], [1], [2], [15], [6], [4, 13], [16, 7], [17, 5], [11], [3], [17], [2], [6], [14], [10], [9], [8], [15], [1], [5, 19], [18, 4], [16, 13], [4], [19], [16], [5], [15], [14], [9], [8, 11], [6, 7], [12, 17], [10, 2], [16], [14], [5], [6], [9], [17], [7], [2, 11], [0, 12], [15, 10], [19, 1], [4, 13], [7], [3], [6], [14], [16], [10], [18], [12], [0], [11], [17], [1], [5, 2], [9, 15], [4, 19], [0], [3], [7], [8], [6], [15], [16], [17, 2], [4, 5], [13, 19], [14, 18], [11, 1], [10], [17], [3], [19], [13], [0], [8], [18], [5, 2], [14, 4], [11, 1], [16, 7], [2], [14], [1], [13], [17], [9], [7], [4, 19], [6, 16], [8, 11], [5, 10], [2], [14], [9], [19], [13], [18], [1], [15], [17], [4], [0], [16, 7], [8, 11], [17], [12], [10], [13], [5], [6], [19], [18], [1], [14], [9], [15], [2, 11], [16, 7], [0, 3], [6], [5], [18], [9], [1], [16], [2, 11], [0, 12], [19, 8], [3, 4], [13, 7], [11], [2], [0], [8], [10], [18], [6], [17], [5], [12], [3, 14], [13, 7], [9, 15], [11], [2], [10], [12], [14], [0], [5], [8], [7], [16], [19], [4], [1], [18, 17], [11], [10], [8], [15], [14], [3], [1], [6], [16], [0, 12], [13, 19], [9, 17], [11], [14], [2], [6], [5], [1], [13], [0], [18], [12, 17], [7, 8], [3, 4], [6], [18], [19], [7], [16], [17], [14], [0], [2], [3], [8, 11], [15, 10], [12, 9], [13, 5], [8], [3], [6], [1], [11], [7], [0], [12], [5], [10], [13, 19], [18, 4], [9, 17], [1], [13], [16], [15], [10], [6], [18], [11], [0], [19, 8], [3, 14], [17, 5], [12, 9], [8], [12], [16], [5], [15], [0], [14, 6], [2, 11], [4, 19], [17, 10], [15], [12], [10], [11], [0], [3], [16], [17], [4], [7], [1], [19, 8], [14, 18], [5, 2], [8], [2], [6], [3], [0], [11], [4], [16], [17], [12, 9], [19, 1], [14, 18], [13, 5], [15], [5], [18], [7], [14], [16], [10], [6], [11], [2], [8, 1], [13, 19], [9, 17], [9], [0], [14], [18], [6], [2], [12], [17], [10], [7], [3], [11, 1], [16, 13], [5, 19], [1], [14], [19], [17], [0], [18], [12, 9], [7, 8], [6, 16], [5, 2], [1], [14], [2], [5], [0], [19], [6], [7], [12], [8], [13], [10], [9, 15], [18, 17], [3, 4], [17], [7], [6], [9], [13], [5], [12], [0], [15], [2], [8, 1], [18, 4], [4], [7], [5], [12], [0], [17], [15], [18], [19, 8], [10, 2], [11, 1], [14, 6], [19], [17], [4], [0], [16], [5], [10], [6], [11], [8], [2], [14, 18], [13, 7], [9, 15], [3], [15], [7], [14], [13], [6], [18], [9], [4, 19], [17, 2], [5, 10], [8, 11], [0, 12], [7], [15], [3], [2], [14], [0], [11], [8], [1], [10], [9], [4, 19], [12, 18], [17, 5], [4], [11], [16], [15], [12], [10], [0], [13], [7], [3], [8], [5], [6], [19, 1], [4], [8], [7], [2], [6], [12, 17], [0, 3], [16, 13], [14, 18], [5, 10], [19, 11], [4], [2], [9], [10], [15], [8], [7], [19], [11], [3], [14], [1], [12], [13], [6], [18], [0], [4], [1], [10], [11], [13], [12], [18], [17], [16], [3, 14], [4], [10], [19], [17], [1], [7], [9], [3], [0], [15], [6], [14, 18], [16, 13], [2, 11], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Apply:  Pos: [382, 397] xx => I
Apply:  Pos: [383, 395] xx => I
Apply:  Pos: [384, 405] xx => I
Apply:  Pos: [387, 400] cc => I
Apply:  Pos: [390, 411] xx => I
Apply:  Pos: [391, 409] xx => I
Apply:  Pos: [396, 407] xx => I
Apply:  Pos: [418, 434] xx => I
Apply:  Pos: [406, 417] xx => I
Apply:  Pos: [416, 433] xx => I
Apply:  Pos: [420, 438, 441] xcx => c
Apply:  Pos: [422, 432] xx => I
Apply:  Pos: [429, 439] xx => I
Apply:  Pos: [430, 440] xx => I
Apply:  Pos: [431, 444] xx => I
Apply:  Pos: [442, 459] xx => I
Apply:  Pos: [443, 461] xx => I
Apply:  Pos: [456, 477, 485] xcx => c
Apply:  Pos: [446, 455] xx => I
Apply:  Pos: [447, 460] xx => I
Apply:  Pos: [449, 458] xx => I
Apply:  Pos: [454, 471] xx => I
Apply:  Pos: [462, 472] xx => I
Apply:  Pos: [466, 480] xx => I
Apply:  Pos: [494, 505] xx => I
Apply:  Pos: [468, 483] xx => I
Apply:  Pos: [470, 481] xx => I
Apply:  Pos: [482, 521] xx => I
Apply:  Pos: [514, 524] xx => I
Apply:  Pos: [508, 536] xx => I
Apply:  Pos: [492, 507] xx => I
Apply:  Pos: [506, 522] xx => I
Apply:  Pos: [495, 509] xx => I
Apply:  Pos: [496, 526] xx => I
Apply:  Pos: [531, 537] xx => I
Apply:  Pos: [515, 546] xx => I
Apply:  Pos: [500, 516] cc => I
Apply:  Pos: [510, 525] xx => I
Apply:  Pos: [511, 520] xx => I
Apply:  Pos: [529, 534] xx => I
Apply:  Pos: [533, 544] xx => I
Apply:  Pos: [527, 535] xx => I
Apply:  Pos: [528, 539, 553] xcx => c
Apply:  Pos: [547, 563] xx => I
Apply:  Pos: [548, 580] xx => I
Apply:  Pos: [550, 576] xx => I
Apply:  Pos: [551, 573] xx => I
Apply:  Pos: [552, 564] xx => I
Apply:  Pos: [555, 562] xx => I
Apply:  Pos: [556, 566] xx => I
Apply:  Pos: [557, 565] xx => I
Apply:  Pos: [558, 581] xx => I
Apply:  Pos: [559, 567] xx => I
Apply:  Pos: [560, 579] xx => I
Apply:  Pos: [561, 571] xx => I
Apply:  Pos: [568, 574] xx => I
---------------
Circuit after: xxxxccccxxxccxxxxxxxcxcccxxxxxxxccxxxccxxxxxcxxccxcxccxxxxcccxxxxccccxcccccxxxxxxcccxxxxccccxxxxcccxxxcccxxxxxxxxcxcccxccxxxcxxxxxcccxxcccxxxccccxxxcccxxccccxxccccxxccxcccxxxcccxxcxxxccccccxxxccccxxccxxxcccxxxxxxcccxxxxccccxxccxxcxccccccxxxxcxxxxccc

--------End Timer [apply mapping plan]:  0.015636920928955078

[4], [10], [1], [14], [5, 2], [12, 18], [8, 11], [0, 3], [3], [18], [5], [15, 10], [14, 4], [0], [14], [12], [7], [2], [16], [17], [7, 8], [13], [4, 5], [11, 1], [17, 5], [10], [1], [3], [11], [9], [6], [14], [8, 1], [13, 19], [2], [19], [0], [14, 4], [6, 16], [11], [16], [4], [3], [6], [10, 2], [8], [1], [2, 11], [6, 13], [11], [19, 1], [0], [16, 7], [17, 5], [3], [17], [6], [10], [5, 19], [18, 4], [16, 13], [4], [19], [16], [15], [8, 11], [6, 7], [12, 17], [10, 2], [9], [2, 11], [0, 12], [15, 10], [19, 1], [4, 13], [14], [18], [12], [0], [11], [1], [5, 2], [9, 15], [4, 19], [7], [6], [15], [16], [17, 2], [4, 5], [13, 19], [14, 18], [17], [3], [19], [13], [5, 2], [14, 4], [16, 7], [14], [9], [7], [4, 19], [6, 16], [5, 10], [4], [0], [12], [10], [13], [6], [18], [1], [0, 3], [9], [0, 12], [19, 8], [3, 4], [5], [3, 14], [9, 15], [7], [19], [4], [18, 17], [10], [8], [15], [3], [16], [0, 12], [13, 19], [9, 17], [13], [0], [12, 17], [7, 8], [3, 4], [6], [19], [17], [8, 11], [15, 10], [12, 9], [13, 5], [8], [12], [5], [13, 19], [18, 4], [9, 17], [13], [18], [19, 8], [3, 14], [17, 5], [12, 9], [8], [5], [14, 6], [2, 11], [4, 19], [17, 10], [10], [1], [19, 8], [5, 2], [8], [12, 9], [19, 1], [13, 5], [5], [18], [11], [8, 1], [13, 19], [9, 17], [9], [6], [5, 2], [12], [7], [3], [11, 1], [16, 13], [5, 19], [12, 9], [7, 8], [6, 16], [6], [8], [10], [9, 15], [18, 17], [3, 4], [14, 6], [9], [2], [8, 1], [18, 4], [7], [12], [18], [19, 8], [10, 2], [11, 1], [19], [17], [10], [11], [8], [2], [14, 18], [13, 7], [9, 15], [15], [6], [18], [9], [17, 2], [5, 10], [8, 11], [0, 12], [8], [1], [12, 18], [17, 5], [4], [12], [0, 3], [5], [19, 1], [12, 17], [16, 13], [14, 18], [5, 10], [19, 11], [2], [8], [14], [16], [3, 14], [10], [1], [9], [3], [14, 18], [16, 13], [2, 11], ----End Timer [Execute Mapping]:  1.4216177463531494

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[24, 53]
[115, 130]
[156, 168]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[8, 27]
[14, 31]
[17, 34]
[13, 36]
[28, 39]
[27, 42]
[36, 51]
[42, 54]
[29, 69]
[63, 87]
[54, 93]
[78, 106]
[77, 107]
[95, 109]
[80, 112]
[100, 114]
[101, 121]
[108, 125]
[110, 138]
[152, 172]
[163, 191]
[223, 238]
[218, 244]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[1, 11, 25]
[41, 59, 61]
[189, 195, 216]
[202, 212, 217]
[224, 231, 243]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[8, 27]
[14, 31]
[17, 34]
[13, 36]
[28, 39]
[27, 42]
[36, 51]
[42, 54]
[29, 69]
[63, 87]
[54, 93]
[78, 106]
[77, 107]
[95, 109]
[80, 112]
[100, 114]
[101, 121]
[108, 125]
[110, 138]
[152, 172]
[163, 191]
[223, 238]
[218, 244]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[24, 53]
[115, 130]
[156, 168]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.8438239097595215

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [1, 11, 25] xcx => c, Pos: [8, 27] xx => I, Pos: [8, 27] xx => I, Pos: [13, 36] xx => I, Pos: [13, 36] xx => I, Pos: [14, 31] xx => I, Pos: [14, 31] xx => I, Pos: [17, 34] xx => I, Pos: [17, 34] xx => I, Pos: [24, 53] cc => I, Pos: [24, 53] cc => I, Pos: [27, 42] xx => I, Pos: [27, 42] xx => I, Pos: [28, 39] xx => I, Pos: [28, 39] xx => I, Pos: [29, 69] xx => I, Pos: [29, 69] xx => I, Pos: [36, 51] xx => I, Pos: [36, 51] xx => I, Pos: [41, 59, 61] xcx => c, Pos: [42, 54] xx => I, Pos: [42, 54] xx => I, Pos: [54, 93] xx => I, Pos: [54, 93] xx => I, Pos: [63, 87] xx => I, Pos: [63, 87] xx => I, Pos: [77, 107] xx => I, Pos: [77, 107] xx => I, Pos: [78, 106] xx => I, Pos: [78, 106] xx => I, Pos: [80, 112] xx => I, Pos: [80, 112] xx => I, Pos: [95, 109] xx => I, Pos: [95, 109] xx => I, Pos: [100, 114] xx => I, Pos: [100, 114] xx => I, Pos: [101, 121] xx => I, Pos: [101, 121] xx => I, Pos: [108, 125] xx => I, Pos: [108, 125] xx => I, Pos: [110, 138] xx => I, Pos: [110, 138] xx => I, Pos: [115, 130] cc => I, Pos: [115, 130] cc => I, Pos: [152, 172] xx => I, Pos: [152, 172] xx => I, Pos: [156, 168] cc => I, Pos: [156, 168] cc => I, Pos: [163, 191] xx => I, Pos: [163, 191] xx => I, Pos: [189, 195, 216] xcx => c, Pos: [202, 212, 217] xcx => c, Pos: [218, 244] xx => I, Pos: [218, 244] xx => I, Pos: [223, 238] xx => I, Pos: [223, 238] xx => I, Pos: [224, 231, 243] xcx => c]

--------End Timer [Generate Plans]:  0.07810068130493164

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 11, 25] xcx => c,
 Pos: [8, 27] xx => I,
 Pos: [13, 36] xx => I,
 Pos: [14, 31] xx => I,
 Pos: [17, 34] xx => I,
 Pos: [24, 53] cc => I,
 Pos: [28, 39] xx => I,
 Pos: [29, 69] xx => I,
 Pos: [41, 59, 61] xcx => c,
 Pos: [42, 54] xx => I,
 Pos: [63, 87] xx => I,
 Pos: [77, 107] xx => I,
 Pos: [78, 106] xx => I,
 Pos: [80, 112] xx => I,
 Pos: [95, 109] xx => I,
 Pos: [100, 114] xx => I,
 Pos: [101, 121] xx => I,
 Pos: [108, 125] xx => I,
 Pos: [110, 138] xx => I,
 Pos: [115, 130] cc => I,
 Pos: [152, 172] xx => I,
 Pos: [156, 168] cc => I,
 Pos: [163, 191] xx => I,
 Pos: [189, 195, 216] xcx => c,
 Pos: [202, 212, 217] xcx => c,
 Pos: [218, 244] xx => I,
 Pos: [223, 238] xx => I,
 Pos: [224, 231, 243] xcx => c]
Change: 28, Saving: 29

Circuit before: xxxxccccxxxccxxxxxxxcxcccxxxxxxxccxxxccxxxxxcxxccxcxccxxxxcccxxxxccccxcccccxxxxxxcccxxxxccccxxxxcccxxxcccxxxxxxxxcxcccxccxxxcxxxxxcccxxcccxxxccccxxxcccxxccccxxccccxxccxcccxxxcccxxcxxxccccccxxxccccxxccxxxcccxxxxxxcccxxxxccccxxccxxcxccccccxxxxcxxxxccc
---------------
Apply:  Pos: [1, 11, 25] xcx => c
Apply:  Pos: [8, 27] xx => I
Apply:  Pos: [13, 36] xx => I
Apply:  Pos: [14, 31] xx => I
Apply:  Pos: [17, 34] xx => I
Apply:  Pos: [24, 53] cc => I
Apply:  Pos: [28, 39] xx => I
Apply:  Pos: [29, 69] xx => I
Apply:  Pos: [41, 59, 61] xcx => c
Apply:  Pos: [42, 54] xx => I
Apply:  Pos: [63, 87] xx => I
Apply:  Pos: [77, 107] xx => I
Apply:  Pos: [78, 106] xx => I
Apply:  Pos: [80, 112] xx => I
Apply:  Pos: [95, 109] xx => I
Apply:  Pos: [100, 114] xx => I
Apply:  Pos: [101, 121] xx => I
Apply:  Pos: [108, 125] xx => I
Apply:  Pos: [110, 138] xx => I
Apply:  Pos: [115, 130] cc => I
Apply:  Pos: [152, 172] xx => I
Apply:  Pos: [156, 168] cc => I
Apply:  Pos: [163, 191] xx => I
Apply:  Pos: [189, 195, 216] xcx => c
Apply:  Pos: [202, 212, 217] xcx => c
Apply:  Pos: [218, 244] xx => I
Apply:  Pos: [223, 238] xx => I
Apply:  Pos: [224, 231, 243] xcx => c
---------------
Circuit after: xcxxccccxxcxxxxcxccxxccxccxcxcxxccxcxcxxxccxxcccccccccxxxcccxxxccccxxxcccxcccxxcccxccxxcxxxxccxxcccxxccccxxxcccxcccxxccccxccxccxxcccxxcxxxcccccccxcccxxccxxccccxxxxxxccxcccccccxxcxcccccxxxcxxccc

--------End Timer [apply mapping plan]:  0.0

[4], [15, 10], [1], [14], [5, 2], [12, 18], [8, 11], [0, 3], [18], [5], [14, 4], [12], [7], [16], [17], [7, 8], [13], [4, 5], [11, 1], [1], [6], [8, 1], [13, 19], [19], [14, 4], [6, 16], [16], [18, 4], [6], [10, 2], [8], [1], [2, 11], [6, 13], [11], [19, 1], [0], [16, 7], [17], [6], [10], [5, 19], [16, 13], [19], [15], [8, 11], [6, 7], [12, 17], [10, 2], [2, 11], [0, 12], [15, 10], [19, 1], [4, 13], [14], [18], [11], [5, 2], [9, 15], [4, 19], [7], [6], [15], [17, 2], [4, 5], [13, 19], [14, 18], [17], [3], [19], [5, 2], [14, 4], [16, 7], [14], [4, 19], [6, 16], [5, 10], [4], [18], [0, 3], [19, 8], [3, 4], [5], [3, 14], [9, 15], [19], [4], [18, 17], [8], [15], [3], [16], [13, 19], [9, 17], [13], [0], [12, 17], [7, 8], [3, 4], [19], [17], [8, 11], [15, 10], [12, 9], [13, 5], [8], [12], [5], [13, 19], [18, 4], [9, 17], [13], [19, 8], [3, 14], [17, 5], [8], [5], [14, 6], [2, 11], [4, 19], [17, 10], [1], [19, 8], [5, 2], [8], [19, 1], [13, 5], [5], [11], [8, 1], [13, 19], [9, 17], [9], [6], [5, 2], [12], [7], [3], [11, 1], [16, 13], [5, 19], [12, 9], [7, 8], [6, 16], [14, 6], [8], [9, 15], [18, 17], [3, 4], [9], [2], [8, 1], [18, 4], [7], [12], [14, 18], [19, 8], [10, 2], [11, 1], [19], [17], [10], [11], [8], [2], [13, 7], [9, 15], [15], [17, 2], [5, 10], [8, 11], [0, 12], [19, 1], [12, 18], [17, 5], [4], [12], [0, 3], [5], [12, 17], [16, 13], [14, 18], [5, 10], [19, 11], [2], [14], [16], [3, 14], [10], [3], [14, 18], [16, 13], [2, 11], ----End Timer [Execute Mapping]:  0.9219245910644531

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[14, 38]
[106, 135]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 

[10, 17, 24]

------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[62, 84, 89]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


