----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.23484420776367188

[17], [6], [15], [9], [3], [2], [8], [13], [11], [1, 19], [2], [19], [10], [15], [9], [8], [13], [1], [5], [18], [3, 17], [12, 6], [0, 4], [3], [2], [16], [18], [5], [14], [0], [4, 19], [8, 7], [12, 6], [3], [17], [2], [16], [13], [15], [6], [5], [4, 9], [10, 19], [3], [7], [17], [5], [15], [6], [13, 16], [2, 18], [0, 14], [10, 9], [7], [0], [17], [1], [18], [11], [2], [10], [3, 5], [19, 9], [3], [13], [10], [17], [18], [14], [5, 4], [11, 12], [0, 6], [8, 15], [2, 1], [13], [11], [16], [3], [5, 4], [12, 0], [6, 10], [2, 18], [5], [4], [19], [6], [10], [18], [15], [16], [9], [8, 7], [17, 13], [11, 0], [2, 14], [5], [0], [12], [13], [8], [16], [3], [4], [6], [11], [17], [15, 2], [10, 9], [12], [9], [0], [14], [1], [15], [18], [19], [3], [16], [6], [2], [10], [17, 5], [8, 7], [17], [9], [3], [14], [4], [19], [15], [5, 0], [12, 6], [13, 16], [16], [5], [18], [19], [7, 17], [0, 6], [8, 15], [14, 4], [10, 9], [7], [14], [4], [5], [17], [15], [9], [13], [3], [10], [11, 12], [0, 6], [18, 1], [14], [1], [4], [16], [15], [19], [11], [7, 5], [13, 2], [16], [9], [14], [13], [19], [18], [7], [5, 0], [8, 15], [4, 10], [3, 17], [13], [9], [8], [15], [19], [5, 0], [2, 18], [4, 10], [5], [4], [7], [6], [10], [19], [17], [1], [16], [14], [8, 15], [3, 11], [2, 18], [7], [4], [9], [0], [16], [8], [18], [17, 5], [11, 12], [2, 14], [6, 10], [16], [9], [10], [11], [19], [15, 17], [14, 4], [18, 1], [7, 5], [12, 6], [1], [12], [14], [11], [4], [9], [0], [7], [8], [3], [15, 2], [17, 5], [16, 18], [6, 10], [15], [4], [16], [11], [8], [3], [13], [19], [10], [14, 1], [17, 5], [15], [16], [10], [7], [8], [13], [14, 18], [11, 6], [12, 0], [5, 4], [15], [8], [2], [1], [0], [11], [5], [14, 18], [10, 19], [3, 17], [4, 9], [15], [17], [1], [0], [13], [4], [9], [18], [3], [10], [6], [14], [11, 12], [15], [5], [6], [2], [4], [0], [1], [13], [3], [14, 18], [8, 7], [5], [2], [1], [0], [12], [9], [18], [6], [3], [14], [16], [15, 17], [11], [18], [1], [17], [15, 13], [19, 9], [7, 3], [0, 6], [18], [9], [14], [2], [15], [11], [5], [6], [12], [17, 13], [1, 19], [0, 4], [17], [8], [4], [3], [11], [10], [15], [7], [2], [5, 14], [16, 18], [10], [0], [16], [7], [11], [3], [4], [9], [14], [17, 13], [2, 18], [1, 19], [8, 15], [0], [5], [15], [14], [17], [18], [12], [19], [6], [8], [10], [4], [13, 16], [3, 11], [13], [12], [3], [6], [1], [5], [15], [4, 19], [8, 7], [18], [12], [10], [14], [15], [6], [17, 13], [0, 4], [3, 11], [10], [15], [4], [2], [11], [18], [14], [7], [12], [3], [17, 13], [1, 19], [0, 6], [13], [6], [14], [1], [18], [8], [3], [4], [11, 0], [15, 2], [10, 19], [17, 5], [3], [8], [6], [5], [0], [10], [17, 13], [15, 2], [19, 9], [16, 18], [7], [19], [0], [16], [2], [11], [17, 13], [4, 10], [5, 14], [17], [18], [16], [11], [15], [6], [14], [4, 19], [7, 5], [17], [13], [5], [15], [2], [8], [0], [7], [12], [9], [14, 1], [4, 19], [17], [3], [5], [15], [11], [14], [7], [12], [16], [2, 1], [0, 6], [4, 9], [6], [1], [10], [0], [4], [16], [7, 17], [3, 11], [5, 14], [4], [10], [8], [11], [14], [15, 17], [12, 0], [13, 16], [18, 1], [15], [17], [6], [14], [3], [18], [9], [11], [16], [7], [19], [4, 10], [15], [12], [18], [13], [6], [16], [10], [1], [2], [17, 5], [11, 0], [4, 19], [8, 7], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[21, 32]
[69, 78]
[138, 153]
[171, 180]
[173, 182]
[181, 195]
[228, 241]
[248, 259]
[317, 341]
[372, 385]
[397, 407]
[406, 416]
[426, 439]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[5, 10]
[2, 13]
[3, 14]
[6, 15]
[7, 16]
[10, 24]
[19, 26]
[18, 27]
[23, 33]
[24, 35]
[25, 36]
[16, 37]
[13, 38]
[27, 40]
[33, 43]
[34, 45]
[40, 46]
[38, 47]
[39, 48]
[44, 53]
[45, 55]
[17, 56]
[8, 58]
[60, 65]
[55, 66]
[57, 67]
[64, 74]
[63, 77]
[76, 89]
[82, 95]
[89, 100]
[77, 101]
[83, 102]
[85, 103]
[97, 108]
[96, 110]
[87, 114]
[84, 115]
[101, 116]
[100, 117]
[103, 118]
[109, 124]
[116, 125]
[111, 126]
[102, 127]
[115, 128]
[113, 129]
[114, 135]
[128, 136]
[134, 145]
[125, 150]
[143, 155]
[144, 157]
[133, 158]
[147, 159]
[136, 160]
[158, 164]
[148, 165]
[155, 166]
[160, 168]
[167, 175]
[165, 176]
[168, 179]
[170, 185]
[179, 188]
[156, 190]
[164, 191]
[166, 192]
[185, 196]
[184, 197]
[176, 198]
[191, 200]
[200, 207]
[198, 208]
[188, 211]
[210, 220]
[208, 222]
[199, 223]
[201, 225]
[221, 232]
[220, 234]
[225, 235]
[226, 236]
[211, 238]
[231, 242]
[233, 243]
[239, 244]
[224, 245]
[235, 246]
[237, 247]
[242, 252]
[246, 253]
[252, 263]
[255, 265]
[256, 266]
[247, 267]
[263, 276]
[258, 277]
[273, 278]
[254, 279]
[268, 280]
[266, 281]
[265, 282]
[267, 283]
[271, 284]
[277, 287]
[279, 288]
[282, 289]
[281, 290]
[269, 292]
[278, 294]
[284, 295]
[293, 300]
[289, 301]
[300, 307]
[296, 309]
[288, 310]
[299, 312]
[287, 313]
[291, 315]
[312, 323]
[311, 325]
[310, 327]
[324, 330]
[326, 333]
[323, 334]
[322, 335]
[321, 336]
[308, 337]
[331, 343]
[338, 346]
[315, 349]
[314, 351]
[330, 353]
[336, 354]
[349, 358]
[351, 360]
[344, 362]
[345, 363]
[348, 366]
[358, 367]
[353, 368]
[346, 369]
[363, 370]
[360, 371]
[368, 375]
[370, 376]
[366, 380]
[369, 381]
[367, 383]
[381, 390]
[380, 392]
[384, 394]
[377, 395]
[394, 400]
[393, 401]
[389, 402]
[382, 410]
[404, 412]
[413, 421]
[415, 422]
[402, 424]
[419, 428]
[423, 431]
[414, 432]
[401, 433]
[412, 434]
[428, 440]
[400, 441]
[430, 442]
[431, 443]
[422, 444]
[435, 446]
[436, 447]
[421, 448]
[448, 457]
[456, 461]
[454, 462]
[433, 463]
[452, 472]
[465, 473]
[464, 477]
[470, 482]
[475, 484]
[472, 486]
[478, 487]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[67, 81, 87]
[47, 72, 88]
[74, 92, 98]
[90, 107, 109]
[117, 132, 133]
[129, 139, 147]
[124, 141, 148]
[187, 206, 209]
[223, 250, 256]
[292, 304, 308]
[294, 306, 314]
[295, 305, 322]
[325, 342, 345]
[371, 387, 389]
[362, 399, 403]
[405, 417, 454]
[444, 459, 464]
[445, 460, 465]
[457, 468, 478]
[462, 481, 488]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[5, 10]
[2, 13]
[3, 14]
[6, 15]
[7, 16]
[10, 24]
[19, 26]
[18, 27]
[23, 33]
[24, 35]
[25, 36]
[16, 37]
[13, 38]
[27, 40]
[33, 43]
[34, 45]
[40, 46]
[38, 47]
[39, 48]
[44, 53]
[45, 55]
[17, 56]
[8, 58]
[60, 65]
[55, 66]
[57, 67]
[64, 74]
[63, 77]
[76, 89]
[82, 95]
[89, 100]
[77, 101]
[83, 102]
[85, 103]
[97, 108]
[96, 110]
[87, 114]
[84, 115]
[101, 116]
[100, 117]
[103, 118]
[109, 124]
[116, 125]
[111, 126]
[102, 127]
[115, 128]
[113, 129]
[114, 135]
[128, 136]
[134, 145]
[125, 150]
[143, 155]
[144, 157]
[133, 158]
[147, 159]
[136, 160]
[158, 164]
[148, 165]
[155, 166]
[160, 168]
[167, 175]
[165, 176]
[168, 179]
[170, 185]
[179, 188]
[156, 190]
[164, 191]
[166, 192]
[185, 196]
[184, 197]
[176, 198]
[191, 200]
[200, 207]
[198, 208]
[188, 211]
[210, 220]
[208, 222]
[199, 223]
[201, 225]
[221, 232]
[220, 234]
[225, 235]
[226, 236]
[211, 238]
[231, 242]
[233, 243]
[239, 244]
[224, 245]
[235, 246]
[237, 247]
[242, 252]
[246, 253]
[252, 263]
[255, 265]
[256, 266]
[247, 267]
[263, 276]
[258, 277]
[273, 278]
[254, 279]
[268, 280]
[266, 281]
[265, 282]
[267, 283]
[271, 284]
[277, 287]
[279, 288]
[282, 289]
[281, 290]
[269, 292]
[278, 294]
[284, 295]
[293, 300]
[289, 301]
[300, 307]
[296, 309]
[288, 310]
[299, 312]
[287, 313]
[291, 315]
[312, 323]
[311, 325]
[310, 327]
[324, 330]
[326, 333]
[323, 334]
[322, 335]
[321, 336]
[308, 337]
[331, 343]
[338, 346]
[315, 349]
[314, 351]
[330, 353]
[336, 354]
[349, 358]
[351, 360]
[344, 362]
[345, 363]
[348, 366]
[358, 367]
[353, 368]
[346, 369]
[363, 370]
[360, 371]
[368, 375]
[370, 376]
[366, 380]
[369, 381]
[367, 383]
[381, 390]
[380, 392]
[384, 394]
[377, 395]
[394, 400]
[393, 401]
[389, 402]
[382, 410]
[404, 412]
[413, 421]
[415, 422]
[402, 424]
[419, 428]
[423, 431]
[414, 432]
[401, 433]
[412, 434]
[428, 440]
[400, 441]
[430, 442]
[431, 443]
[422, 444]
[435, 446]
[436, 447]
[421, 448]
[448, 457]
[456, 461]
[454, 462]
[433, 463]
[452, 472]
[465, 473]
[464, 477]
[470, 482]
[475, 484]
[472, 486]
[478, 487]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[21, 32]
[69, 78]
[138, 153]
[171, 180]
[173, 182]
[181, 195]
[228, 241]
[248, 259]
[317, 341]
[372, 385]
[397, 407]
[406, 416]
[426, 439]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.8750519752502441

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

