----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2971327304840088

[16], [7], [18], [0], [12], [8], [11], [15], [1], [2], [5, 14], [14], [8], [5], [1], [13], [15], [4], [19], [6], [17, 16], [17], [4], [11], [9], [8], [0], [10], [18], [3], [5], [15, 12], [1], [10], [8], [9], [13], [12], [17, 5], [17], [11], [14], [1], [18], [12], [6], [9], [7], [19, 8], [5, 10], [12], [4], [15], [18], [1], [9], [2], [16], [10], [3, 17], [17], [8], [3], [7], [0], [19], [11], [2], [18], [5, 14], [4, 6], [17], [15], [3], [7], [5], [16], [12], [13], [14], [2], [8], [10], [18, 6], [7], [2], [11], [5], [3], [12], [10], [13], [9], [8], [18], [17, 0], [4, 6], [0], [10], [6], [17], [19], [9], [14], [16], [1], [15], [7], [10], [14], [9], [12], [17], [13], [8], [11], [1, 0], [3, 15], [1], [12], [15], [13], [8], [19], [6], [4], [3], [11], [14], [16], [7], [1], [18], [10], [13], [6], [8], [3], [17], [4], [7], [9], [12, 0], [17], [6], [12], [11], [14], [5], [1, 2], [4, 18], [2], [10], [0], [12], [14], [4], [19], [15], [3], [1], [6, 8], [7], [18], [10], [15], [9], [6], [14], [19], [12, 2], [0, 5], [15], [12], [14], [3], [11], [16], [1], [13], [18], [10], [7], [0, 2], [6, 8], [12], [11], [8], [6], [18], [16], [14], [10], [17], [3], [1], [7], [15], [2], [13], [0, 5], [4], [6], [13], [18], [5], [16], [3], [8], [11], [14], [0, 2], [0], [17], [7], [15], [14], [6], [12, 1], [0], [17], [5], [12], [15], [14], [9], [11], [2], [3], [6], [13], [11], [4], [6], [1], [14], [9], [12], [3], [13], [17, 0], [17], [14], [6], [19], [0], [1], [2], [7], [9, 4], [5, 10], [17], [14], [0], [3], [19], [16], [6], [1], [8], [17], [2], [11], [4], [19], [10], [15], [13], [1], [18], [5], [7, 14], [13], [15], [2], [10], [14], [12], [6], [7], [19], [9], [3, 17], [7], [9], [2], [11], [19], [1], [3, 15], [0, 5], [15], [3], [14], [9], [11], [12], [6], [1], [2], [5], [13], [10], [4], [0], [19], [6], [14], [0], [4], [10], [17], [16], [8], [3], [15, 12], [0], [19], [11], [5], [13], [3], [10], [9], [8], [1], [15, 4], [14], [0], [7], [13], [18], [19], [16], [1], [2], [17], [3], [15, 12], [15], [16], [17], [0], [8], [1], [9], [7], [11], [12], [13], [6], [15], [5], [18], [17], [1], [2], [14], [0], [13], [16], [7], [1], [12], [10], [11], [16], [8], [4], [6], [17], [3, 15], [7, 14], [3], [11], [13], [17], [5], [19], [7], [2], [0], [16], [6], [12], [1], [14], [15], [11], [6], [5], [16], [19], [18], [10], [1], [3, 17], [3], [7], [10], [8], [4], [2], [12], [14], [0], [13], [11], [18], [1], [3], [10], [15], [14], [6], [5], [8], [19], [12], [9, 4], [3], [8], [18], [13], [12], [10], [11], [15], [2], [17], [9], [16, 5], [12], [14], [5], [3, 17], [19], [2], [1], [9], [0], [14], [18], [6], [12], [16], [10], [3, 4], [4], [16], [7], [11], [9], [6], [15], [10], [1], [13], [3], [18, 19], [4], [8], [18], [3], [0], [5], [1], [19], [15], [12], [17], [12], [17], [19], [9], [18], [1], [14], [7], [3], [10], [15, 4], [15], [7], [1], [10], [2], [0], [17], [11], [14], [5], [9], [12], [6, 16], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Apply:  Pos: [252, 271, 276] xcx => c
Apply:  Pos: [257, 278] xx => I
Apply:  Pos: [255, 264] xx => I
Apply:  Pos: [245, 253] xx => I
Apply:  Pos: [274, 285] xx => I
Apply:  Pos: [303, 309] xx => I
Apply:  Pos: [265, 275] xx => I
Apply:  Pos: [272, 301] xx => I
Apply:  Pos: [268, 288] xx => I
Apply:  Pos: [300, 319] xx => I
Apply:  Pos: [283, 329] xx => I
Apply:  Pos: [280, 287] xx => I
Apply:  Pos: [281, 284] xx => I
Apply:  Pos: [295, 318] xx => I
Apply:  Pos: [292, 314] xx => I
Apply:  Pos: [293, 307] xx => I
Apply:  Pos: [323, 345] xx => I
Apply:  Pos: [306, 350] xx => I
Apply:  Pos: [298, 325] xx => I
Apply:  Pos: [335, 356] xx => I
Apply:  Pos: [302, 310] xx => I
Apply:  Pos: [308, 316] xx => I
Apply:  Pos: [305, 317] xx => I
Apply:  Pos: [336, 341] xx => I
Apply:  Pos: [312, 333] xx => I
Apply:  Pos: [313, 324] xx => I
Apply:  Pos: [315, 338] cc => I
Apply:  Pos: [320, 330] xx => I
Apply:  Pos: [321, 337] xx => I
Apply:  Pos: [322, 364] xx => I
Apply:  Pos: [327, 357] xx => I
Apply:  Pos: [342, 358] xx => I
Apply:  Pos: [331, 353] xx => I
Apply:  Pos: [378, 392] xx => I
Apply:  Pos: [344, 355] xx => I
Apply:  Pos: [339, 351] xx => I
Apply:  Pos: [340, 360] xx => I
Apply:  Pos: [367, 400] xx => I
Apply:  Pos: [346, 361] xx => I
Apply:  Pos: [365, 374] xx => I
Apply:  Pos: [363, 384] xx => I
Apply:  Pos: [359, 375] xx => I
Apply:  Pos: [377, 390] xx => I
Apply:  Pos: [370, 376] xx => I
Apply:  Pos: [385, 395] xx => I
Apply:  Pos: [366, 382] xx => I
Apply:  Pos: [368, 401] xx => I
Apply:  Pos: [369, 383] xx => I
Apply:  Pos: [379, 398] xx => I
Apply:  Pos: [380, 402] xx => I
Apply:  Pos: [405, 440] xx => I
Apply:  Pos: [404, 413] xx => I
Apply:  Pos: [387, 412] xx => I
Apply:  Pos: [388, 407] xx => I
Apply:  Pos: [414, 443] xx => I
Apply:  Pos: [408, 422] xx => I
Apply:  Pos: [399, 411] xx => I
Apply:  Pos: [410, 420] xx => I
Apply:  Pos: [418, 424] xx => I
Apply:  Pos: [406, 423] xx => I
Apply:  Pos: [409, 438] xx => I
Apply:  Pos: [434, 465] xx => I
Apply:  Pos: [421, 461] xx => I
Apply:  Pos: [417, 436] xx => I
Apply:  Pos: [446, 455] xx => I
Apply:  Pos: [451, 489] xx => I
Apply:  Pos: [454, 468] xx => I
Apply:  Pos: [428, 437] xx => I
Apply:  Pos: [430, 439] xx => I
Apply:  Pos: [432, 444] xx => I
Apply:  Pos: [441, 477] xx => I
Apply:  Pos: [445, 449] xx => I
Apply:  Pos: [448, 460] xx => I
Apply:  Pos: [450, 478] xx => I
Apply:  Pos: [452, 474] xx => I
Apply:  Pos: [456, 466] xx => I
Apply:  Pos: [458, 463] xx => I
Apply:  Pos: [462, 475] xx => I
Apply:  Pos: [464, 487] xx => I
Apply:  Pos: [467, 473] xx => I
Apply:  Pos: [469, 471] xx => I
Apply:  Pos: [472, 488] xx => I
Apply:  Pos: [476, 484] xx => I
Apply:  Pos: [480, 485] xx => I
---------------
Circuit after: xxxxxcxcxxcccccxxxxxccxxcxxxxccxxxxccxxxxxcxxccxxxcxxxcxxccxxxxxcxcxxxxxcxxxxcccxxxxxxxcxccxxxxxxxcxxxxxxxxxxccxxxxxxxcxxxxcxxxxcxcxcxxcxxcxxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[16], [18], [12], [11], [1], [5, 14], [19], [17, 16], [17], [3], [15, 12], [17, 5], [3, 17], [19, 8], [5, 10], [4], [15], [3], [0], [19], [5, 14], [4, 6], [17], [13], [18, 6], [2], [10], [9], [8], [17, 0], [4, 6], [0], [6], [1], [11], [1, 0], [3, 15], [12], [15], [13], [10], [8], [12, 0], [6], [5], [1, 2], [4, 18], [2], [0], [4], [6, 8], [7], [18], [6], [12, 2], [15], [11], [0, 2], [6, 8], [14], [17], [1], [2], [18], [0, 2], [6], [12, 1], [12], [15], [11], [3], [1], [17, 0], [17], [14], [6], [19], [9, 4], [5, 10], [7, 14], [8], [2], [4], [13], [18], [5], [7], [3, 17], [11], [3, 15], [0, 5], [15], [9], [12], [6], [2], [0], [17], [15, 4], [0], [19], [1], [8], [11], [12], [13], [5], [17], [1], [3, 15], [7, 14], [3], [0], [14], [6], [16], [18], [10], [3, 17], [3], [12], [5], [8], [9, 4], [10], [11], [15], [17], [16, 5], [14], [3, 17], [18], [3, 4], [6], [13], [18, 19], [17], [3], [15, 4], [15], [7], [2], [14], [5], [9], [12], [6, 16], ----End Timer [Execute Mapping]:  1.0620484352111816

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 33]
[3, 34]
[23, 39]
[26, 40]
[28, 41]
[32, 43]
[38, 55]
[34, 56]
[52, 63]
[55, 68]
[56, 69]
[59, 74]
[65, 75]
[39, 83]
[63, 84]
[69, 88]
[67, 93]
[75, 94]
[81, 95]
[96, 99]
[76, 100]
[71, 101]
[80, 102]
[88, 103]
[93, 104]
[83, 105]
[97, 107]
[101, 108]
[99, 112]
[94, 114]
[84, 116]
[104, 120]
[106, 121]
[102, 122]
[117, 124]
[103, 125]
[113, 129]
[116, 131]
[114, 133]
[105, 134]
[95, 141]
[129, 142]
[120, 145]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[49, 77, 82]
[73, 87, 97]
[127, 130, 136]
[121, 128, 143]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[4, 33]
[3, 34]
[23, 39]
[26, 40]
[28, 41]
[32, 43]
[38, 55]
[34, 56]
[52, 63]
[55, 68]
[56, 69]
[59, 74]
[65, 75]
[39, 83]
[63, 84]
[69, 88]
[67, 93]
[75, 94]
[81, 95]
[96, 99]
[76, 100]
[71, 101]
[80, 102]
[88, 103]
[93, 104]
[83, 105]
[97, 107]
[101, 108]
[99, 112]
[94, 114]
[84, 116]
[104, 120]
[106, 121]
[102, 122]
[117, 124]
[103, 125]
[113, 129]
[116, 131]
[114, 133]
[105, 134]
[95, 141]
[129, 142]
[120, 145]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.2187204360961914

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [3, 34] xx => I, Pos: [3, 34] xx => I, Pos: [4, 33] xx => I, Pos: [4, 33] xx => I, Pos: [23, 39] xx => I, Pos: [23, 39] xx => I, Pos: [26, 40] xx => I, Pos: [26, 40] xx => I, Pos: [28, 41] xx => I, Pos: [28, 41] xx => I, Pos: [32, 43] xx => I, Pos: [32, 43] xx => I, Pos: [34, 56] xx => I, Pos: [34, 56] xx => I, Pos: [38, 55] xx => I, Pos: [38, 55] xx => I, Pos: [39, 83] xx => I, Pos: [39, 83] xx => I, Pos: [49, 77, 82] xcx => c, Pos: [52, 63] xx => I, Pos: [52, 63] xx => I, Pos: [55, 68] xx => I, Pos: [55, 68] xx => I, Pos: [56, 69] xx => I, Pos: [56, 69] xx => I, Pos: [59, 74] xx => I, Pos: [59, 74] xx => I, Pos: [63, 84] xx => I, Pos: [63, 84] xx => I, Pos: [65, 75] xx => I, Pos: [65, 75] xx => I, Pos: [67, 93] xx => I, Pos: [67, 93] xx => I, Pos: [69, 88] xx => I, Pos: [69, 88] xx => I, Pos: [71, 101] xx => I, Pos: [71, 101] xx => I, Pos: [73, 87, 97] xcx => c, Pos: [75, 94] xx => I, Pos: [75, 94] xx => I, Pos: [76, 100] xx => I, Pos: [76, 100] xx => I, Pos: [80, 102] xx => I, Pos: [80, 102] xx => I, Pos: [81, 95] xx => I, Pos: [81, 95] xx => I, Pos: [83, 105] xx => I, Pos: [83, 105] xx => I, Pos: [84, 116] xx => I, Pos: [84, 116] xx => I, Pos: [88, 103] xx => I, Pos: [88, 103] xx => I, Pos: [93, 104] xx => I, Pos: [93, 104] xx => I, Pos: [94, 114] xx => I, Pos: [94, 114] xx => I, Pos: [95, 141] xx => I, Pos: [95, 141] xx => I, Pos: [96, 99] xx => I, Pos: [96, 99] xx => I, Pos: [97, 107] xx => I, Pos: [97, 107] xx => I, Pos: [99, 112] xx => I, Pos: [99, 112] xx => I, Pos: [101, 108] xx => I, Pos: [101, 108] xx => I, Pos: [102, 122] xx => I, Pos: [102, 122] xx => I, Pos: [103, 125] xx => I, Pos: [103, 125] xx => I, Pos: [104, 120] xx => I, Pos: [104, 120] xx => I, Pos: [105, 134] xx => I, Pos: [105, 134] xx => I, Pos: [106, 121] xx => I, Pos: [106, 121] xx => I, Pos: [113, 129] xx => I, Pos: [113, 129] xx => I, Pos: [114, 133] xx => I, Pos: [114, 133] xx => I, Pos: [116, 131] xx => I, Pos: [116, 131] xx => I, Pos: [117, 124] xx => I, Pos: [117, 124] xx => I, Pos: [120, 145] xx => I, Pos: [120, 145] xx => I, Pos: [121, 128, 143] xcx => c, Pos: [127, 130, 136] xcx => c, Pos: [129, 142] xx => I, Pos: [129, 142] xx => I]

--------End Timer [Generate Plans]:  0.07813262939453125

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [34, 56] xx => I,
 Pos: [4, 33] xx => I,
 Pos: [39, 83] xx => I,
 Pos: [26, 40] xx => I,
 Pos: [28, 41] xx => I,
 Pos: [32, 43] xx => I,
 Pos: [55, 68] xx => I,
 Pos: [49, 77, 82] xcx => c,
 Pos: [63, 84] xx => I,
 Pos: [59, 74] xx => I,
 Pos: [75, 94] xx => I,
 Pos: [67, 93] xx => I,
 Pos: [69, 88] xx => I,
 Pos: [101, 108] xx => I,
 Pos: [97, 107] xx => I,
 Pos: [76, 100] xx => I,
 Pos: [102, 122] xx => I,
 Pos: [95, 141] xx => I,
 Pos: [96, 99] xx => I,
 Pos: [103, 125] xx => I,
 Pos: [120, 145] xx => I,
 Pos: [105, 134] xx => I,
 Pos: [106, 121] xx => I,
 Pos: [113, 129] xx => I,
 Pos: [114, 133] xx => I,
 Pos: [116, 131] xx => I,
 Pos: [117, 124] xx => I,
 Pos: [127, 130, 136] xcx => c]
Change: 28, Saving: 29

Circuit before: xxxxxcxcxxcccccxxxxxccxxcxxxxccxxxxccxxxxxcxxccxxxcxxxcxxccxxxxxcxcxxxxxcxxxxcccxxxxxxxcxccxxxxxxxcxxxxxxxxxxccxxxxxxxcxxxxcxxxxcxcxcxxcxxcxxxxxxxc
---------------
Apply:  Pos: [34, 56] xx => I
Apply:  Pos: [4, 33] xx => I
Apply:  Pos: [39, 83] xx => I
Apply:  Pos: [26, 40] xx => I
Apply:  Pos: [28, 41] xx => I
Apply:  Pos: [32, 43] xx => I
Apply:  Pos: [55, 68] xx => I
Apply:  Pos: [49, 77, 82] xcx => c
Apply:  Pos: [63, 84] xx => I
Apply:  Pos: [59, 74] xx => I
Apply:  Pos: [75, 94] xx => I
Apply:  Pos: [67, 93] xx => I
Apply:  Pos: [69, 88] xx => I
Apply:  Pos: [101, 108] xx => I
Apply:  Pos: [97, 107] xx => I
Apply:  Pos: [76, 100] xx => I
Apply:  Pos: [102, 122] xx => I
Apply:  Pos: [95, 141] xx => I
Apply:  Pos: [96, 99] xx => I
Apply:  Pos: [103, 125] xx => I
Apply:  Pos: [120, 145] xx => I
Apply:  Pos: [105, 134] xx => I
Apply:  Pos: [106, 121] xx => I
Apply:  Pos: [113, 129] xx => I
Apply:  Pos: [114, 133] xx => I
Apply:  Pos: [116, 131] xx => I
Apply:  Pos: [117, 124] xx => I
Apply:  Pos: [127, 130, 136] xcx => c
---------------
Circuit after: xxxxcxcxxcccccxxxxxccxxcxxccxccxxcxccxxccxxxcccxxxcxcxxcxccxxxxcccxxcxccxxxcxcxccccxcxxxxxc

--------End Timer [apply mapping plan]:  0.0

[16], [18], [12], [11], [5, 14], [19], [17, 16], [17], [3], [15, 12], [17, 5], [3, 17], [19, 8], [5, 10], [4], [15], [3], [0], [19], [5, 14], [4, 6], [17], [13], [18, 6], [2], [9], [17, 0], [4, 6], [0], [1, 0], [3, 15], [12], [15], [12, 0], [5], [1, 2], [4, 18], [2], [0], [9, 4], [6, 8], [7], [18], [6], [12, 2], [0, 2], [6, 8], [17], [1], [2], [0, 2], [6], [12, 1], [3], [1], [17, 0], [17], [5, 10], [7, 14], [8], [2], [5], [7], [3, 17], [3, 15], [0, 5], [15], [9], [15, 4], [12], [3, 15], [7, 14], [3], [0], [16], [3, 17], [3], [9, 4], [15], [3, 17], [16, 5], [3, 4], [18, 19], [3], [15, 4], [15], [7], [14], [5], [9], [6, 16], ----End Timer [Execute Mapping]:  0.29685306549072266

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[24, 35, 37]
[48, 52, 54]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[23, 27, 36]

------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
