----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.3281230926513672

[8], [16], [15], [2], [0], [13], [4], [19], [17], [11], [9], [5, 12], [5], [16], [8], [17], [15], [6], [4], [10], [19], [7], [11], [13], [12], [9], [14, 0], [3, 2], [6], [17], [3], [18], [11], [2], [10], [4], [7], [15], [16], [9], [19], [13], [1], [5, 12], [12], [2], [4], [14], [15], [8], [6], [19], [16], [11], [18], [13], [9], [10], [3], [5, 7], [13], [15], [11], [5], [2], [1], [10], [19], [9], [6], [14], [12, 17], [17], [14], [0], [8], [18], [12], [7], [6], [11], [16], [13], [15], [5], [1], [2, 4], [9], [13], [14], [5], [3], [1], [15], [6], [7], [19], [2], [18], [12, 17], [4], [16], [1], [3], [15], [9], [18], [7], [14], [10], [19], [13], [11], [0], [6], [12, 17], [12], [4], [17], [11], [7], [2], [9], [16], [15], [8], [13], [3], [1], [19], [14], [18], [0], [12], [14], [6], [5], [3], [17], [10], [15], [11], [2], [16], [1], [19], [9], [4], [18, 13], [12], [5], [4], [9], [19], [18], [14], [1], [8], [15], [13], [0], [17], [6], [16], [7], [12], [5], [18], [3], [6], [14], [17], [16], [7], [0], [11], [10], [13], [2], [8], [4], [19], [1], [12], [3], [6], [11], [19], [14], [4], [17], [1], [8], [10], [9], [7], [18], [15, 5], [12], [6], [0], [13], [1], [4], [3], [10], [5], [18], [16], [19], [8], [14], [12], [18], [13], [19], [15], [8], [1], [4], [9], [2], [5], [6], [0], [16], [3], [17], [12], [19], [18], [16], [4], [13], [17], [15], [8], [5], [3], [0], [1], [9], [2], [6], [11], [3], [6], [18], [16], [4], [14], [19], [2], [0], [15], [9, 12], [10, 5], [12], [4], [0], [16], [1], [9], [13], [2], [18], [14], [5], [11], [19], [3], [10], [7], [15], [16], [3], [2], [7], [11], [6], [18], [1], [14], [9], [0], [4], [17], [10], [5, 12], [8], [14], [19], [12], [9], [0], [2], [1], [10], [7], [18], [17], [11, 5], [4, 15], [17], [2], [13], [3], [5], [8], [14], [15], [12], [16], [4], [18], [10], [19], [6], [0, 11], [19], [5], [16], [1], [4], [13], [14], [2], [6], [17], [9], [12], [18], [11, 8], [8], [12], [6], [9], [10], [3], [4], [18], [11], [17], [1], [7], [15], [14], [19], [13], [0, 16], [8], [18], [3], [4], [9], [5], [6], [7], [19], [1], [16], [13], [15], [16], [12], [14], [4], [17], [18], [1], [15], [6], [19], [0], [3], [11, 8], [2, 10], [15], [2], [18], [13], [4], [16], [14], [1], [9], [7], [3], [19], [6], [10], [17], [11, 8], [5, 12], [7], [4], [0], [2], [13], [6], [3], [16], [19], [10], [12], [5], [1], [9], [15], [11, 8], [11], [9], [18], [17], [12], [19], [13], [15], [3], [2], [14], [10], [6], [1], [4], [8, 7], [0, 16], [8], [0], [19], [18], [3], [11], [12], [5], [10], [13], [17], [15], [1], [9], [4], [16], [8], [10], [3], [12], [9], [18], [7], [14], [0], [11], [6], [4], [2], [1], [19], [5, 17], [5], [9], [19], [14], [10], [17], [11], [0], [18], [15], [1], [3], [4], [8, 7], [13], [19], [18], [1], [9], [2], [0], [11], [8], [12], [4], [10], [6], [14], [7, 17], [7], [12], [6], [0], [16], [2], [9], [15], [1], [4], [18], [10, 5], [14], [10], [19], [11], [18], [4], [2], [17], [5], [1], [8], [16], [15], [3], [9], [6], [0], [7, 12], [5], [18], [4], [19], [9], [13], [17], [1], [0], [8], [7, 12], [16, 11], [2, 10], [10], [2], [19], [5], [1], [18], [11], [14], [16], [15], [0], [9, 12], [4, 6], [9], [2], [4], [12], [14], [18], [3], [10], [19], [7], [15], [0], [13], [17], [11], [16], [6], [17], [4], [10], [5], [14], [8], [3], [18], [12], [7], [0], [1], [16], [15, 9], [15], [13], [2], [1], [19], [16], [9], [6], [11], [12], [18], [5], [10], [4], [0], [7], [11], [3], [14], [12], [0], [16], [7], [6], [4], [1], [19], [13], [18], [2], [8], [17], [5], [10, 15], [10], [17], [1], [11], [7], [5], [19], [2], [12], [6], [14], [8], [15, 9], [18, 13], [15], [11], [2], [9], [5], [10], [8], [18], [7], [0], [16], [19], [12, 17], [15], [2], [9], [14], [16], [18], [10], [12], [5], [6], [19, 1], [11, 8], [6], [8], [12], [7], [2], [5], [16], [0], [18], [11], [17], [9], [10, 15], [10], [18], [4], [12], [5], [8], [13], [1], [14], [7], [17], [0], [11], [15, 9], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[11, 21]
[17, 27]
[18, 39]
[21, 43]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[35, 42]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.17186450958251953

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 6, 9] xcx => c, Pos: [7, 10, 11] xcx => c, Pos: [11, 21] xx => I, Pos: [11, 21] xx => I, Pos: [17, 27] xx => I, Pos: [17, 27] xx => I, Pos: [18, 39] xx => I, Pos: [18, 39] xx => I, Pos: [21, 43] xx => I, Pos: [21, 43] xx => I, Pos: [33, 38, 49] xcx => c, Pos: [35, 42] cc => I, Pos: [35, 42] cc => I, Pos: [70, 77, 86] xcx => c]

Plan: 1
[Pos: [0, 6, 9] xcx => c,
 Pos: [7, 10, 11] xcx => c,
 Pos: [17, 27] xx => I,
 Pos: [18, 39] xx => I,
 Pos: [21, 43] xx => I,
 Pos: [33, 38, 49] xcx => c,
 Pos: [35, 42] cc => I,
 Pos: [70, 77, 86] xcx => c]
Change: 8, Saving: 9

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.03124833106994629

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 6, 9] xcx => c,
 Pos: [7, 10, 11] xcx => c,
 Pos: [17, 27] xx => I,
 Pos: [18, 39] xx => I,
 Pos: [21, 43] xx => I,
 Pos: [33, 38, 49] xcx => c,
 Pos: [35, 42] cc => I,
 Pos: [70, 77, 86] xcx => c]
Change: 8, Saving: 9

Circuit before: xxcxcccxcxcxxcxcxxxcxxxcxcxxcccccxxcxccxcccxxcxxcxcxxcxxxxccccxxcxxxxcxxccccxcxcxxxxxxxxc
---------------
Apply:  Pos: [0, 6, 9] xcx => c
Apply:  Pos: [7, 10, 11] xcx => c
Apply:  Pos: [17, 27] xx => I
Apply:  Pos: [18, 39] xx => I
Apply:  Pos: [21, 43] xx => I
Apply:  Pos: [33, 38, 49] xcx => c
Apply:  Pos: [35, 42] cc => I
Apply:  Pos: [70, 77, 86] xcx => c
---------------
Circuit after: cxcxccccxcxcxcxxcxcxccccccxxcccxcxxccxxcxxxxccccxxcxxxxccxccccxxcxxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[3, 2], [0], [5, 12], [5], [5, 12], [14, 0], [12, 17], [5, 7], [12], [2, 4], [13], [18, 13], [15], [15, 5], [10], [8], [10, 5], [9], [9, 12], [12], [5, 12], [11, 5], [4, 15], [0, 11], [11, 8], [2, 10], [11], [5], [5, 12], [11, 8], [8, 7], [7], [5, 17], [5], [17], [8, 7], [7, 17], [7], [12], [10, 5], [10], [2], [16], [4], [16, 11], [2, 10], [9, 12], [4, 6], [9], [15], [15, 9], [15], [9], [13], [18], [10, 15], [19, 1], [12], [15, 9], [18, 13], [11, 8], [12, 17], [10], [9], [10, 15], [10], [4], [12], [5], [8], [13], [0], [15, 9], ----End Timer [Execute Mapping]:  0.20311284065246582

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[10, 11, 53]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.15625643730163574

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [10, 11, 53] xcx => c]

Plan: 1
[Pos: [10, 11, 53] xcx => c]
Change: 1, Saving: 1

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [10, 11, 53] xcx => c]
Change: 1, Saving: 1

Circuit before: cxcxccccxcxcxcxxcxcxccccccxxcccxcxxccxxcxxxxccccxxcxxxxccxccccxxcxxxxxxxc
---------------
Apply:  Pos: [10, 11, 53] xcx => c
---------------
Circuit after: cxcxccccxccxcxxcxcxccccccxxcccxcxxccxxcxxxxccccxxcxxxccxccccxxcxxxxxxxc

--------End Timer [apply mapping plan]:  0.0

[3, 2], [0], [5, 12], [5], [5, 12], [14, 0], [12, 17], [5, 7], [12], [2, 4], [18, 13], [15], [15, 5], [10], [8], [10, 5], [9], [9, 12], [12], [5, 12], [11, 5], [4, 15], [0, 11], [11, 8], [2, 10], [11], [5], [5, 12], [11, 8], [8, 7], [7], [5, 17], [5], [17], [8, 7], [7, 17], [7], [12], [10, 5], [10], [2], [16], [4], [16, 11], [2, 10], [9, 12], [4, 6], [9], [15], [15, 9], [15], [9], [18], [10, 15], [19, 1], [12], [15, 9], [18, 13], [11, 8], [12, 17], [10], [9], [10, 15], [10], [4], [12], [5], [8], [13], [0], [15, 9], ----End Timer [Execute Mapping]:  0.15625643730163574

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.15636754035949707

