----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2503175735473633

[3], [2], [15], [5], [1], [8], [14], [16], [9], [7], [17, 4], [11, 13], [3], [19], [12], [2], [8], [18], [13], [9], [11], [6], [17], [3], [9], [17], [2], [12], [10], [5], [14], [8], [6], [1], [0, 18], [3], [7], [11], [2], [19], [10], [1], [16], [0], [3], [13], [4], [1], [18], [16], [14], [10], [11], [0], [17], [7], [18], [9], [8], [15], [19], [5], [7], [16], [12], [2], [3, 0], [10, 4], [0], [5], [11], [1], [10], [2], [15], [17], [3], [6], [12, 4], [10], [17], [16], [11], [9], [12], [18], [15], [19, 0], [19], [4], [11], [10], [12], [3], [7], [0], [6], [16], [8], [9, 5], [18], [3], [6], [15], [12], [2], [9], [16], [17], [19, 0], [10], [4], [6], [12], [8], [13], [19, 3], [1, 17], [2, 15], [7], [15], [0], [18], [14], [9], [6], [5], [19, 3], [1, 13], [17, 4], [19], [18], [17], [10], [9], [2], [0, 15], [1, 13], [19], [11], [16], [8], [0], [10], [2], [13], [3], [12, 4], [9, 14], [19], [4], [17], [13], [16], [12], [14], [18], [5], [10], [15], [9], [1], [0, 2], [19], [3], [10], [14], [17], [11], [6], [15], [18], [19], [2], [6], [4], [13], [0], [15], [1], [9], [12], [3], [19], [0], [11], [12], [4], [17], [18], [8], [3, 9], [14, 10], [19], [16], [17], [14], [11], [7], [4], [5, 1], [3, 0], [19], [10], [1], [17], [9], [7], [6], [14], [3], [11], [4], [19], [10], [2], [9], [4], [3], [15], [16], [18], [6], [11], [8], [5, 17], [19], [17], [15], [18], [14], [1], [8], [5], [13], [10], [9], [11], [4], [0], [6], [10], [9], [5], [15], [12], [7], [8], [16], [19, 0], [3, 18], [19], [17], [0], [14], [2], [18], [9], [1], [15], [16], [13], [10], [3], [4], [1], [3], [13], [17], [6], [11], [19, 0], [0], [15], [17], [4], [16], [5], [10], [13], [7, 14], [15], [17], [8], [18], [16], [10], [12], [14], [2], [3], [4], [19, 0], [16], [13], [3], [7], [4], [8], [1], [11], [17], [9], [15], [2], [19, 0], [18], [14], [11], [3], [0], [8], [13], [15], [7], [10], [6, 19], [19], [11], [5], [3], [7], [4], [6], [16], [2], [1], [9], [0, 18], [15, 13], [19], [3], [10], [7], [2], [13], [14], [5], [19], [14], [17], [9], [4], [7], [3], [18], [19], [6], [2], [15], [14], [3], [5], [13], [1], [8], [17], [18], [11], [9], [0], [5], [8], [2], [4], [7], [12], [17], [16], [6, 19], [13], [16], [18], [1], [17], [8], [4], [10], [0], [15], [3], [14], [2], [6, 19], [6], [12], [7], [16], [10], [17], [4], [13], [19], [18], [5], [2], [9], [6], [0], [19], [1], [18], [16], [3], [15], [4], [8, 2], [6], [16], [10], [13], [8], [3], [19], [12], [4], [18], [0], [6], [7], [18], [19], [10], [14], [1], [17], [5], [0], [4], [16], [1], [5], [13], [9], [10], [0], [19], [7], [11], [12], [18], [16], [6, 8], [17, 4], [5], [17], [2], [15], [1], [0], [3], [9], [13], [10], [7], [6, 8], [16, 11], [2], [14], [12], [1], [6, 8], [19, 3], [16], [12], [14], [2], [7], [0], [6, 8], [8], [14], [16], [11], [17], [18], [12], [10], [9], [1], [13], [7], [0], [9], [13], [14], [3], [10], [5], [15], [12], [6], [1], [17], [8, 2], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[44, 64]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.14061284065246582

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [44, 64] cc => I, Pos: [44, 64] cc => I]

--------End Timer [Generate Plans]:  0.015624284744262695

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [44, 64] cc => I]
Change: 1, Saving: 1

Circuit before: xxcxxccxcxxxxccxxccxccxccxcxccxccccccxcxxcxcccxxcccxxxxccxcxxxxxc
---------------
Apply:  Pos: [44, 64] cc => I
---------------
Circuit after: xxcxxccxcxxxxccxxccxccxccxcxccxccccccxcxxcxccxxcccxxxxccxcxxxxx

--------End Timer [apply mapping plan]:  0.0

[3], [2], [2, 15], [9], [7], [17, 4], [11, 13], [19], [0, 18], [6], [4], [10], [12], [3, 0], [10, 4], [0], [1], [12, 4], [19, 0], [19], [19, 0], [9, 5], [9], [1, 17], [17, 4], [18], [0, 15], [0], [12, 4], [9, 14], [4], [0, 2], [5, 17], [3, 9], [14, 10], [5, 1], [3, 0], [8], [3, 18], [10], [0], [19, 0], [19], [19, 0], [7, 14], [0], [15], [6, 19], [0, 18], [15, 13], [1], [13], [15], [19], [16, 11], [17, 4], [17], [19, 3], [12], [18], [0], [14], [6], ----End Timer [Execute Mapping]:  0.15623712539672852

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx 
     => total size: [495] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 540


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-cx-x-x-cx-cx-x-cx-x-x-x-x-cx-cx-x-x-cx-cx-x-cx-cx-x-cx-cx-x-cx-x-cx-cx-x-cx-cx-cx-cx-cx-cx-x-cx-x-x-cx-x-cx-cx-x-x-cx-cx-cx-x-x-x-x-cx-cx-x-cx-x-x-x-x-x 
     => total size: [63] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 17 - (small)
 - circuit cycle: 94

Reduced: 
 - size: 432 (87.27%)
 - depth: 28 (62.22%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.23435521125793457

[3], [2], [15], [5], [1], [8], [14], [16], [9], [7], [17, 4], [11, 13], [3], [19], [12], [2], [8], [18], [13], [9], [11], [6], [17], [3], [9], [17], [2], [12], [10], [5], [14], [8], [6], [1], [0, 18], [3], [7], [11], [2], [19], [10], [1], [16], [0], [3], [13], [4], [1], [18], [16], [14], [10], [11], [0], [17], [7], [18], [9], [8], [15], [19], [5], [7], [16], [12], [2], [3, 0], [10, 4], [0], [5], [11], [1], [10], [2], [15], [17], [3], [6], [12, 4], [10], [17], [16], [11], [9], [12], [18], [15], [19, 0], [19], [4], [11], [10], [12], [3], [7], [0], [6], [16], [8], [9, 5], [18], [3], [6], [15], [12], [2], [9], [16], [17], [19, 0], [10], [4], [6], [12], [8], [13], [19, 3], [1, 17], [2, 15], [7], [15], [0], [18], [14], [9], [6], [5], [19, 3], [1, 13], [17, 4], [19], [18], [17], [10], [9], [2], [0, 15], [1, 13], [19], [11], [16], [8], [0], [10], [2], [13], [3], [12, 4], [9, 14], [19], [4], [17], [13], [16], [12], [14], [18], [5], [10], [15], [9], [1], [0, 2], [19], [3], [10], [14], [17], [11], [6], [15], [18], [19], [2], [6], [4], [13], [0], [15], [1], [9], [12], [3], [19], [0], [11], [12], [4], [17], [18], [8], [3, 9], [14, 10], [19], [16], [17], [14], [11], [7], [4], [5, 1], [3, 0], [19], [10], [1], [17], [9], [7], [6], [14], [3], [11], [4], [19], [10], [2], [9], [4], [3], [15], [16], [18], [6], [11], [8], [5, 17], [19], [17], [15], [18], [14], [1], [8], [5], [13], [10], [9], [11], [4], [0], [6], [10], [9], [5], [15], [12], [7], [8], [16], [19, 0], [3, 18], [19], [17], [0], [14], [2], [18], [9], [1], [15], [16], [13], [10], [3], [4], [1], [3], [13], [17], [6], [11], [19, 0], [0], [15], [17], [4], [16], [5], [10], [13], [7, 14], [15], [17], [8], [18], [16], [10], [12], [14], [2], [3], [4], [19, 0], [16], [13], [3], [7], [4], [8], [1], [11], [17], [9], [15], [2], [19, 0], [18], [14], [11], [3], [0], [8], [13], [15], [7], [10], [6, 19], [19], [11], [5], [3], [7], [4], [6], [16], [2], [1], [9], [0, 18], [15, 13], [19], [3], [10], [7], [2], [13], [14], [5], [19], [14], [17], [9], [4], [7], [3], [18], [19], [6], [2], [15], [14], [3], [5], [13], [1], [8], [17], [18], [11], [9], [0], [5], [8], [2], [4], [7], [12], [17], [16], [6, 19], [13], [16], [18], [1], [17], [8], [4], [10], [0], [15], [3], [14], [2], [6, 19], [6], [12], [7], [16], [10], [17], [4], [13], [19], [18], [5], [2], [9], [6], [0], [19], [1], [18], [16], [3], [15], [4], [8, 2], [6], [16], [10], [13], [8], [3], [19], [12], [4], [18], [0], [6], [7], [18], [19], [10], [14], [1], [17], [5], [0], [4], [16], [1], [5], [13], [9], [10], [0], [19], [7], [11], [12], [18], [16], [6, 8], [17, 4], [5], [17], [2], [15], [1], [0], [3], [9], [13], [10], [7], [6, 8], [16, 11], [2], [14], [12], [1], [6, 8], [19, 3], [16], [12], [14], [2], [7], [0], [6, 8], [8], [14], [16], [11], [17], [18], [12], [10], [9], [1], [13], [7], [0], [9], [13], [14], [3], [10], [5], [15], [12], [6], [1], [17], [8, 2], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[116, 127]
[128, 137]
[292, 305]
[369, 383]
[442, 455]
[455, 461]
[461, 469]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 12]
[1, 15]
[5, 16]
[8, 19]
[12, 23]
[19, 24]
[22, 25]
[15, 26]
[14, 27]
[3, 29]
[6, 30]
[16, 31]
[21, 32]
[4, 33]
[23, 35]
[9, 36]
[20, 37]
[26, 38]
[13, 39]
[28, 40]
[33, 41]
[7, 42]
[35, 44]
[18, 45]
[41, 47]
[42, 49]
[30, 50]
[40, 51]
[37, 52]
[43, 53]
[25, 54]
[36, 55]
[48, 56]
[24, 57]
[31, 58]
[39, 60]
[29, 61]
[55, 62]
[49, 63]
[27, 64]
[38, 65]
[61, 69]
[52, 70]
[47, 71]
[65, 73]
[59, 74]
[54, 75]
[32, 77]
[72, 79]
[75, 80]
[63, 81]
[70, 82]
[57, 83]
[56, 85]
[74, 86]
[82, 90]
[79, 91]
[84, 92]
[76, 93]
[62, 94]
[77, 96]
[81, 97]
[58, 98]
[85, 100]
[93, 101]
[96, 102]
[86, 103]
[92, 104]
[73, 105]
[97, 107]
[80, 108]
[91, 110]
[89, 111]
[102, 112]
[104, 113]
[98, 114]
[94, 119]
[100, 122]
[106, 124]
[112, 125]
[122, 131]
[110, 133]
[124, 134]
[130, 138]
[90, 139]
[107, 140]
[114, 141]
[133, 143]
[135, 144]
[138, 149]
[132, 151]
[145, 152]
[140, 153]
[131, 156]
[126, 157]
[143, 158]
[149, 163]
[146, 164]
[158, 165]
[155, 166]
[151, 167]
[139, 168]
[125, 169]
[159, 170]
[156, 171]
[163, 172]
[169, 174]
[150, 175]
[152, 176]
[170, 178]
[161, 179]
[160, 180]
[154, 181]
[164, 182]
[172, 183]
[177, 184]
[168, 185]
[181, 186]
[175, 187]
[167, 188]
[171, 189]
[141, 190]
[183, 193]
[153, 194]
[188, 195]
[185, 197]
[187, 199]
[193, 202]
[195, 205]
[198, 207]
[174, 208]
[196, 209]
[197, 211]
[199, 212]
[202, 213]
[203, 214]
[173, 215]
[206, 216]
[212, 217]
[210, 218]
[178, 219]
[194, 220]
[189, 221]
[208, 222]
[211, 223]
[190, 224]
[213, 226]
[219, 228]
[221, 229]
[209, 230]
[204, 231]
[224, 232]
[214, 235]
[216, 236]
[223, 237]
[217, 238]
[222, 240]
[235, 241]
[236, 242]
[233, 243]
[228, 244]
[207, 246]
[232, 247]
[220, 248]
[227, 252]
[230, 254]
[215, 255]
[242, 257]
[231, 258]
[244, 259]
[248, 260]
[234, 261]
[241, 262]
[238, 264]
[258, 265]
[263, 266]
[261, 267]
[252, 268]
[240, 269]
[237, 270]
[259, 273]
[268, 274]
[264, 275]
[260, 276]
[243, 277]
[262, 278]
[267, 279]
[273, 281]
[274, 282]
[247, 283]
[256, 284]
[276, 285]
[278, 286]
[245, 287]
[255, 289]
[266, 290]
[275, 291]
[285, 293]
[279, 294]
[290, 295]
[291, 297]
[283, 298]
[265, 299]
[270, 300]
[282, 301]
[257, 302]
[281, 303]
[289, 304]
[284, 306]
[288, 307]
[300, 308]
[295, 309]
[298, 311]
[294, 312]
[303, 313]
[296, 314]
[286, 315]
[308, 318]
[277, 319]
[309, 320]
[314, 321]
[297, 322]
[293, 324]
[304, 325]
[299, 326]
[302, 327]
[317, 330]
[320, 331]
[315, 332]
[321, 333]
[325, 334]
[307, 336]
[319, 337]
[330, 338]
[336, 339]
[301, 340]
[327, 341]
[322, 342]
[333, 343]
[331, 344]
[338, 346]
[323, 347]
[334, 348]
[339, 350]
[344, 351]
[337, 352]
[335, 353]
[326, 354]
[311, 355]
[340, 356]
[345, 357]
[318, 358]
[341, 359]
[352, 361]
[355, 362]
[348, 363]
[342, 364]
[343, 365]
[356, 367]
[324, 368]
[353, 370]
[368, 371]
[357, 372]
[354, 373]
[367, 374]
[362, 375]
[364, 376]
[332, 377]
[360, 378]
[349, 379]
[351, 380]
[350, 381]
[363, 382]
[366, 385]
[365, 386]
[371, 387]
[377, 388]
[374, 389]
[376, 390]
[370, 391]
[372, 393]
[361, 394]
[382, 395]
[359, 396]
[384, 397]
[378, 398]
[392, 399]
[373, 400]
[393, 401]
[387, 402]
[380, 403]
[379, 404]
[390, 405]
[397, 407]
[402, 408]
[388, 409]
[391, 410]
[403, 412]
[399, 413]
[385, 414]
[405, 415]
[401, 416]
[398, 417]
[407, 418]
[386, 419]
[416, 420]
[413, 421]
[409, 422]
[381, 423]
[400, 424]
[389, 425]
[394, 426]
[417, 427]
[415, 428]
[408, 429]
[424, 430]
[426, 431]
[410, 432]
[396, 433]
[422, 434]
[427, 435]
[421, 436]
[419, 437]
[414, 439]
[420, 440]
[429, 441]
[431, 444]
[404, 447]
[430, 448]
[435, 449]
[412, 450]
[433, 451]
[432, 452]
[434, 453]
[437, 454]
[446, 457]
[423, 458]
[439, 459]
[448, 460]
[459, 464]
[458, 465]
[457, 466]
[454, 467]
[449, 468]
[465, 471]
[463, 472]
[445, 474]
[440, 475]
[464, 476]
[453, 477]
[451, 478]
[460, 479]
[452, 480]
[467, 481]
[468, 482]
[478, 483]
[480, 484]
[471, 485]
[477, 487]
[444, 488]
[447, 489]
[476, 490]
[479, 492]
[474, 493]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[53, 66, 68]
[95, 109, 121]
[144, 162, 173]
[179, 200, 204]
[205, 225, 227]
[229, 250, 256]
[253, 271, 272]
[254, 280, 288]
[450, 462, 486]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
