----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.17186665534973145

[8], [7], [12], [14], [9], [15], [11, 6], [1, 19], [7], [13], [4], [18], [15], [17], [3], [6, 9], [5, 10], [6], [2], [4], [15], [12], [18], [19, 17], [7, 0], [6], [2], [0], [16], [9], [14], [5, 10], [15, 3], [13, 18], [2], [9], [17], [14], [13], [10, 6], [10], [7], [15], [8], [0], [5], [14, 6], [16, 2], [4, 1], [10], [5], [2], [11], [18], [7, 3], [0, 9], [9], [0], [5], [8], [4], [7], [10, 6], [6], [11], [7], [14], [10], [8], [5], [12], [0, 9], [16, 2], [4, 1], [15, 3], [18], [2], [4], [13], [6, 0], [12, 1], [1], [10], [18], [19], [11, 6], [14, 12], [0, 15], [5, 16], [7, 3], [11], [18], [13], [4], [1, 19], [14, 12], [16, 2], [10, 7], [11], [0], [3], [19], [14], [12, 1], [10, 16], [13], [0], [15], [19], [4], [6], [11, 14], [1, 9], [17, 18], [10, 16], [16], [10], [5], [6], [8], [18], [1], [15], [7], [12], [11, 14], [18], [8], [14, 6], [19, 17], [16, 7], [19], [2], [1], [10], [16], [15], [13], [8], [14, 12], [3], [4], [15], [1], [11], [0], [14, 6], [8, 5], [13, 18], [14], [15], [8], [10], [4], [3], [5], [1], [16], [17], [7], [3], [19], [11, 14], [8, 5], [9, 18], [6], [9], [12], [10], [7], [13], [11, 14], [16, 2], [8, 5], [11], [6], [7, 15], [0, 3], [11], [3], [14], [0], [1], [12], [19], [18], [11], [9], [4], [6], [5], [13], [2], [3], [8], [11], [18], [7], [14], [8], [10], [19], [17], [9], [3], [15], [16, 2], [6, 0], [7], [10], [19], [8], [11, 14], [6, 0], [9, 18], [12], [19], [5], [9], [3], [13], [16], [14, 6], [6], [8], [15], [7], [3], [5], [10], [14, 12], [6], [1], [2], [4], [19], [10], [17, 18], [16, 7], [6], [3], [0], [2], [10], [13], [16], [14], [15], [17, 18], [4, 19], [6], [16], [3], [9], [5], [11, 14], [12, 4], [1, 0], [6], [1], [9], [18], [13], [16], [11, 10], [0, 15], [12], [5], [7], [3], [4], [8], [19], [6, 9], [11, 14], [1, 0], [17, 13], [6], [16], [8], [9], [13], [11], [10], [15, 3], [6], [5], [3], [13], [17], [14], [1, 9], [5], [8], [6, 1], [9, 13], [14, 10], [8], [15], [5], [16], [13], [14, 6], [6], [5], [12], [16], [0], [18], [2, 15], [6], [11], [15], [17], [7], [19], [4], [1, 9], [6], [2], [18], [16], [3], [9], [1], [0, 15], [14], [8], [5], [2], [3], [10, 6], [7, 15], [9, 18], [1, 19], [9], [7], [12], [6, 0], [0], [18], [1], [17], [4], [14], [10, 16], [0], [3], [5], [2], [4], [16], [11], [1], [13], [17], [5], [10], [6, 0], [2, 15], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Apply:  Pos: [91, 113, 120] xcx => c
Apply:  Pos: [84, 94, 101] xcx => c
Apply:  Pos: [86, 95] cc => I
Apply:  Pos: [90, 98] xx => I
Apply:  Pos: [99, 106] xx => I
Apply:  Pos: [140, 154] xx => I
Apply:  Pos: [104, 114] cc => I
Apply:  Pos: [105, 137] xx => I
Apply:  Pos: [122, 136] xx => I
Apply:  Pos: [110, 118] xx => I
Apply:  Pos: [111, 125] cc => I
Apply:  Pos: [134, 152] xx => I
Apply:  Pos: [127, 138] xx => I
Apply:  Pos: [121, 133] xx => I
Apply:  Pos: [128, 146] cc => I
Apply:  Pos: [131, 161] xx => I
Apply:  Pos: [135, 157] xx => I
Apply:  Pos: [153, 188] xx => I
Apply:  Pos: [142, 150] xx => I
Apply:  Pos: [143, 156] xx => I
Apply:  Pos: [158, 202] xx => I
Apply:  Pos: [159, 169] xx => I
Apply:  Pos: [160, 177, 179] xcx => c
Apply:  Pos: [162, 171] cc => I
Apply:  Pos: [163, 173] cc => I
Apply:  Pos: [175, 189] xx => I
Apply:  Pos: [187, 203] xx => I
Apply:  Pos: [167, 183] xx => I
Apply:  Pos: [200, 209] xx => I
Apply:  Pos: [170, 191] xx => I
Apply:  Pos: [178, 186] xx => I
Apply:  Pos: [180, 198] xx => I
Apply:  Pos: [182, 232] xx => I
Apply:  Pos: [201, 210] xx => I
Apply:  Pos: [185, 196] xx => I
Apply:  Pos: [190, 217] xx => I
Apply:  Pos: [204, 219] xx => I
Apply:  Pos: [194, 199] xx => I
Apply:  Pos: [208, 226] xx => I
Apply:  Pos: [205, 225] xx => I
Apply:  Pos: [207, 213] cc => I
Apply:  Pos: [224, 271] xx => I
Apply:  Pos: [216, 235] xx => I
Apply:  Pos: [218, 253] xx => I
Apply:  Pos: [220, 244] xx => I
Apply:  Pos: [231, 239] xx => I
Apply:  Pos: [227, 240] xx => I
Apply:  Pos: [254, 267] xx => I
Apply:  Pos: [236, 243] xx => I
Apply:  Pos: [233, 242] xx => I
Apply:  Pos: [237, 248] cc => I
Apply:  Pos: [251, 263] xx => I
Apply:  Pos: [250, 258] xx => I
Apply:  Pos: [269, 284, 287] xcx => c
Apply:  Pos: [255, 274] cc => I
Apply:  Pos: [308, 320] xx => I
Apply:  Pos: [281, 288] xx => I
Apply:  Pos: [305, 337] xx => I
Apply:  Pos: [268, 314] xx => I
Apply:  Pos: [270, 316] xx => I
Apply:  Pos: [272, 315] xx => I
Apply:  Pos: [277, 285] xx => I
Apply:  Pos: [300, 306] xx => I
Apply:  Pos: [279, 293] xx => I
Apply:  Pos: [311, 352] xx => I
Apply:  Pos: [286, 292] xx => I
Apply:  Pos: [289, 313] xx => I
Apply:  Pos: [297, 327] xx => I
Apply:  Pos: [298, 309, 312] xcx => c
Apply:  Pos: [304, 328] xx => I
Apply:  Pos: [303, 310] xx => I
Apply:  Pos: [319, 329] xx => I
Apply:  Pos: [321, 345, 351] xcx => c
Apply:  Pos: [330, 347] xx => I
Apply:  Pos: [326, 344] xx => I
Apply:  Pos: [339, 346] xx => I
Apply:  Pos: [341, 353] xx => I
Apply:  Pos: [342, 355] xx => I
Apply:  Pos: [343, 350] xx => I
Apply:  Pos: [348, 356] xx => I
---------------
Circuit after: xxccxcxcxcxccxxxcxxccccccxxxcxxcccxccxxccccccccxxcxxcxxxxxxxccxcxxxccxxxccxxxcxcxxxxxxcxccxxcxxxcxcxxxxcxccxxxxccxccccxxxxxcccccxxcxcxcxxxcccccxxcxxxxcc

--------End Timer [apply mapping plan]:  0.0

[12], [9], [11, 6], [1, 19], [13], [19, 17], [3], [6, 9], [15], [7, 0], [16], [15, 3], [13, 18], [2], [14], [13], [10, 6], [7], [15], [14, 6], [16, 2], [4, 1], [16, 2], [7, 3], [0, 9], [9], [0], [4], [10, 6], [6], [14], [0, 9], [4, 1], [15, 3], [4], [6, 0], [12, 1], [1], [18], [1, 19], [11, 6], [0, 15], [5, 16], [7, 3], [17, 18], [16, 2], [10, 7], [3], [14], [12, 1], [15], [19], [1, 9], [16], [10], [5], [8], [7], [12], [18], [19, 17], [16, 7], [2], [14, 12], [4], [11], [0], [8, 5], [13, 18], [14], [8], [5], [0, 3], [9, 18], [6], [9], [10], [16, 2], [11], [7, 15], [0], [19], [2], [3], [11], [7], [16, 2], [8], [11, 14], [9, 18], [12], [16], [14, 6], [6], [5], [10], [14, 12], [4], [16, 7], [0], [16], [14], [15], [4, 19], [3], [12, 4], [1, 0], [1], [9], [18], [13], [11, 10], [0, 15], [12], [15, 3], [6, 9], [1, 0], [17, 13], [16], [9], [11], [10], [14], [1, 9], [6, 1], [9, 13], [14, 10], [2, 15], [5], [13], [14, 6], [0], [1, 9], [6], [10, 16], [3], [9], [1], [0, 15], [10, 6], [7, 15], [9, 18], [1, 19], [9], [7], [6, 0], [18], [2], [13], [10], [6, 0], [2, 15], ----End Timer [Execute Mapping]:  0.5937099456787109

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[20, 22]
[145, 150]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[30, 48]
[34, 64]
[54, 76]
[65, 78]
[78, 84]
[70, 87]
[71, 94]
[76, 95]
[64, 97]
[80, 99]
[83, 104]
[100, 118]
[101, 122]
[94, 128]
[129, 148]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[38, 44, 59]
[62, 77, 82]
[108, 115, 119]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[22, 42, 45]

------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[30, 48]
[34, 64]
[54, 76]
[65, 78]
[78, 84]
[70, 87]
[71, 94]
[76, 95]
[64, 97]
[80, 99]
[83, 104]
[100, 118]
[101, 122]
[94, 128]
[129, 148]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[20, 22]
[145, 150]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.37505006790161133

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [20, 22] cc => I, Pos: [20, 22] cc => I, Pos: [22, 42, 45] ccc => cc, Pos: [30, 48] xx => I, Pos: [30, 48] xx => I, Pos: [34, 64] xx => I, Pos: [34, 64] xx => I, Pos: [38, 44, 59] xcx => c, Pos: [54, 76] xx => I, Pos: [54, 76] xx => I, Pos: [62, 77, 82] xcx => c, Pos: [64, 97] xx => I, Pos: [64, 97] xx => I, Pos: [65, 78] xx => I, Pos: [65, 78] xx => I, Pos: [70, 87] xx => I, Pos: [70, 87] xx => I, Pos: [71, 94] xx => I, Pos: [71, 94] xx => I, Pos: [76, 95] xx => I, Pos: [76, 95] xx => I, Pos: [78, 84] xx => I, Pos: [78, 84] xx => I, Pos: [80, 99] xx => I, Pos: [80, 99] xx => I, Pos: [83, 104] xx => I, Pos: [83, 104] xx => I, Pos: [94, 128] xx => I, Pos: [94, 128] xx => I, Pos: [100, 118] xx => I, Pos: [100, 118] xx => I, Pos: [101, 122] xx => I, Pos: [101, 122] xx => I, Pos: [108, 115, 119] xcx => c, Pos: [129, 148] xx => I, Pos: [129, 148] xx => I, Pos: [145, 150] cc => I, Pos: [145, 150] cc => I]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [20, 22] cc => I,
 Pos: [30, 48] xx => I,
 Pos: [64, 97] xx => I,
 Pos: [38, 44, 59] xcx => c,
 Pos: [54, 76] xx => I,
 Pos: [62, 77, 82] xcx => c,
 Pos: [65, 78] xx => I,
 Pos: [70, 87] xx => I,
 Pos: [94, 128] xx => I,
 Pos: [80, 99] xx => I,
 Pos: [83, 104] xx => I,
 Pos: [100, 118] xx => I,
 Pos: [101, 122] xx => I,
 Pos: [108, 115, 119] xcx => c,
 Pos: [129, 148] xx => I,
 Pos: [145, 150] cc => I]
Change: 16, Saving: 36

Circuit before: xxccxcxcxcxccxxxcxxccccccxxxcxxcccxccxxccccccccxxcxxcxxxxxxxccxcxxxccxxxccxxxcxcxxxxxxcxccxxcxxxcxcxxxxcxccxxxxccxccccxxxxxcccccxxcxcxcxxxcccccxxcxxxxcc
---------------
Apply:  Pos: [20, 22] cc => I
Apply:  Pos: [30, 48] xx => I
Apply:  Pos: [64, 97] xx => I
Apply:  Pos: [38, 44, 59] xcx => c
Apply:  Pos: [54, 76] xx => I
Apply:  Pos: [62, 77, 82] xcx => c
Apply:  Pos: [65, 78] xx => I
Apply:  Pos: [70, 87] xx => I
Apply:  Pos: [94, 128] xx => I
Apply:  Pos: [80, 99] xx => I
Apply:  Pos: [83, 104] xx => I
Apply:  Pos: [100, 118] xx => I
Apply:  Pos: [101, 122] xx => I
Apply:  Pos: [108, 115, 119] xcx => c
Apply:  Pos: [129, 148] xx => I
Apply:  Pos: [145, 150] cc => I
---------------
Circuit after: xxccxcxcxcxccxxxcxxccccxxxcxcccxccxccccccccxcxxcxxxxxccccxccxxccxxcxxxcccxxcxxccxcccxcxxccxcccxxccccccxcxcxxxcccccxxxxxc

--------End Timer [apply mapping plan]:  0.0

[12], [9], [11, 6], [1, 19], [13], [19, 17], [3], [6, 9], [15], [7, 0], [16], [15, 3], [13, 18], [2], [14], [13], [10, 6], [7], [15], [14, 6], [4, 1], [7, 3], [0, 9], [9], [0], [4], [10, 6], [6], [0, 9], [4, 1], [15, 3], [4], [6, 0], [12, 1], [1], [17, 18], [1, 19], [11, 6], [0, 15], [5, 16], [7, 3], [16, 2], [10, 7], [3], [12, 1], [15], [19], [1, 9], [16], [5], [8], [7], [12], [19, 17], [16, 7], [16, 2], [14, 12], [0], [8, 5], [13, 18], [14], [5], [0, 3], [9, 18], [6], [9], [7, 15], [19], [11], [7], [16, 2], [11, 14], [9, 18], [12], [16], [14, 6], [6], [10], [14, 12], [16, 7], [15], [4, 19], [12, 4], [1, 0], [1], [6, 9], [18], [13], [11, 10], [0, 15], [12], [15, 3], [1, 0], [17, 13], [11], [10], [1, 9], [6, 1], [9, 13], [14, 10], [2, 15], [14, 6], [0], [1, 9], [6], [10, 16], [3], [9], [1], [0, 15], [10, 6], [7, 15], [9, 18], [1, 19], [9], [7], [18], [2], [10], [2, 15], ----End Timer [Execute Mapping]:  0.37505006790161133

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[54, 70]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[54, 70]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.406219482421875

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [54, 70] cc => I, Pos: [54, 70] cc => I]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [54, 70] cc => I]
Change: 1, Saving: 4

Circuit before: xxccxcxcxcxccxxxcxxccccxxxcxcccxccxccccccccxcxxcxxxxxccccxccxxccxxcxxxcccxxcxxccxcccxcxxccxcccxxccccccxcxcxxxcccccxxxxxc
---------------
Apply:  Pos: [54, 70] cc => I
---------------
