----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.29756760597229004

[19], [14], [15], [2], [7], [0], [16], [4], [8], [10], [18], [6], [12], [9], [13, 3], [1, 11], [13], [15], [1], [9], [7], [3], [8], [10], [5], [0], [6], [17], [12], [19, 4], [13], [9], [5], [12], [4], [15], [17], [0], [19], [14], [11], [10], [2, 1], [6, 16], [13], [0], [4], [9], [8], [17], [1], [10], [18], [2], [12, 11], [6, 19], [5, 16], [13], [12], [7], [6], [5], [9], [11], [1], [0], [19], [15], [4], [14], [16], [17], [2], [10], [18], [4], [1], [9], [15], [11], [10], [12], [7], [2], [8], [5], [13, 3], [18, 14], [6, 17], [16, 19], [3], [9], [13], [10], [15], [14], [5], [18], [19], [16], [8, 6], [2, 7], [4, 12], [4], [8], [16], [10], [9], [6], [5], [0], [12], [2], [19], [13, 3], [17, 18], [18], [4], [7], [8], [5], [14], [2], [12], [15], [13, 3], [6, 17], [16, 10], [0, 1], [3], [9], [12], [2], [7], [19], [14], [6], [17], [10], [0], [16], [15], [1], [13, 11], [16], [6], [0], [7], [15], [17], [18], [10], [2], [9], [1], [14], [19], [12], [13, 11], [13], [4], [7], [5], [18], [17], [9], [11], [10], [0], [16], [15], [2, 1], [6, 19], [13], [1], [7], [5], [18], [3], [11], [19], [14], [4], [16], [10, 9], [2, 0], [2], [19], [8], [6], [15], [9], [18], [13, 3], [17, 4], [1, 11], [0, 12], [19], [7], [16], [9], [6], [1], [10], [8], [15], [5], [4], [14], [18], [12], [17], [13, 3], [2, 0], [3], [17], [4], [18], [13], [19], [15], [9], [5], [8], [11], [2], [1], [16, 10], [2], [17], [4], [13], [8], [5], [15], [12], [14], [6], [16], [18], [10], [11, 3], [19, 0], [7, 1], [11], [19], [1], [8], [15], [7], [9], [13], [10], [4], [18], [2], [17, 14], [12, 3], [16], [10], [3], [9], [7], [17], [18], [5], [2], [12, 11], [0, 1], [15, 8], [11], [13], [18], [4], [6], [7], [16], [0], [12], [5], [19], [17], [14], [10, 9], [15, 8], [11], [15], [5], [14], [17], [7], [6], [16], [0], [18], [9], [12], [8, 19], [10, 2], [14], [19], [17], [3], [13], [5], [15], [12], [6], [4], [1, 11], [8, 16], [2, 0], [4], [0], [9], [8], [13], [15], [11], [17], [5], [2], [7, 1], [6, 19], [16, 10], [1], [13], [7], [12], [0], [3], [4], [11], [19], [1], [12], [4], [18], [8], [16], [6], [10], [13], [9], [19], [5], [7], [14], [11, 3], [2, 0], [12], [18], [5], [15], [19], [3], [9], [16], [14], [10], [8], [6], [7, 1], [17, 4], [7], [19], [8], [12], [3], [15], [10], [5], [13], [11], [2], [1], [6, 16], [18, 14], [11], [5], [2], [10], [8], [13], [6], [3], [18], [0], [14], [9, 7], [4, 12], [5], [13], [17], [2], [12], [19], [4], [14], [18], [16], [6], [0], [7], [15], [10, 9], [14], [11], [0], [2], [1], [15], [17], [16], [10], [9, 7], [6, 19], [1], [8], [15], [18], [7], [5], [12], [6], [16], [17], [10, 9], [2, 0], [10], [9], [13], [14], [1], [4], [5], [11], [16], [0], [19, 12], [6, 17], [2, 7], [9], [4], [13], [8], [11], [12], [19], [6], [5], [2], [15], [14], [7], [16, 10], [10], [9], [12], [4], [3], [19], [15], [18], [17], [2], [7], [1], [11], [10], [8], [18], [6], [7], [5], [1], [0], [15], [11], [2], [19, 12], [17], [12], [1], [14], [13], [9], [16], [3], [2], [0], [4], [7], [11], [6], [18], [5, 10], [5], [0], [10], [15], [8], [4], [6], [2], [11], [3], [1], [18], [19], [17], [9], [12, 13], [5], [4], [12], [17], [15], [11], [10], [18], [16], [3], [14], [6], [0], [7], [13], [2, 1], [8, 19], [13], [19], [2], [10], [8], [12], [3], [0], [1], [5, 16], [4, 14], [5], [16], [10], [15], [19], [3], [2], [8], [1], [18], [11], [0], [6, 17], [4, 12], [9, 7], [7], [15], [6], [12], [9], [1], [4], [11], [14], [13], [0], [5, 10], [17, 18], [16, 2], [8, 19], [11], [7], [8], [12], [3], [5], [13], [6], [19], [18], [14], [0], [4], [10, 9], [2, 1], [1], [3], [4], [9], [15], [6], [8], [12], [19], [17], [14], [5], [2], [18], [7], [16, 10], [16], [8], [4], [1], [10], [17], [6], [11], [14], [2], [0], [9, 7], [15, 5], [12, 13], [16], [2], [3], [11], [0], [8], [5], [18], [12], [15], [6], [13], [17], [7, 1], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
 Pos: [64, 76] xx => I,
 Pos: [65, 110] xx => I,
 Pos: [73, 80] xx => I,
 Pos: [78, 94] xx => I,
 Pos: [91, 107] xx => I,
 Pos: [93, 106] xx => I,
 Pos: [95, 121] xx => I,
 Pos: [96, 109] xx => I,
 Pos: [97, 115, 116] xcx => c,
 Pos: [98, 113] xx => I,
 Pos: [99, 105] xx => I,
 Pos: [103, 117] xx => I,
 Pos: [104, 119] xx => I,
 Pos: [111, 123] xx => I,
 Pos: [112, 122] xx => I,
 Pos: [114, 125] cc => I,
 Pos: [118, 133] xx => I,
 Pos: [120, 162] xx => I,
 Pos: [124, 141] xx => I,
 Pos: [129, 178] xx => I,
 Pos: [130, 153] xx => I,
 Pos: [131, 157] xx => I,
 Pos: [132, 152] xx => I,
 Pos: [134, 156] xx => I,
 Pos: [135, 155] xx => I,
 Pos: [136, 145] xx => I,
 Pos: [137, 149] xx => I,
 Pos: [138, 151] xx => I,
 Pos: [139, 146] xx => I,
 Pos: [140, 144] xx => I,
 Pos: [142, 154] xx => I,
 Pos: [143, 158] cc => I,
 Pos: [147, 161] xx => I,
 Pos: [148, 170] xx => I,
 Pos: [150, 163] xx => I,
 Pos: [159, 173] xx => I,
 Pos: [160, 182] xx => I,
 Pos: [166, 179] xx => I,
 Pos: [169, 183] xx => I,
 Pos: [175, 198] xx => I,
 Pos: [176, 206] xx => I,
 Pos: [177, 192] xx => I,
 Pos: [180, 187] xx => I,
 Pos: [181, 208] xx => I,
 Pos: [188, 204] xx => I,
 Pos: [189, 201] xx => I,
 Pos: [190, 205] xx => I,
 Pos: [191, 200] xx => I,
 Pos: [193, 212] cc => I,
 Pos: [197, 219] xx => I,
 Pos: [202, 226] xx => I,
 Pos: [207, 216] xx => I,
 Pos: [209, 217] xx => I,
 Pos: [210, 235] xx => I,
 Pos: [211, 215] xx => I,
 Pos: [218, 231] xx => I,
 Pos: [220, 234] xx => I,
 Pos: [221, 250] xx => I,
 Pos: [222, 233] xx => I,
 Pos: [223, 232] xx => I,
 Pos: [225, 228] xx => I,
 Pos: [230, 253] xx => I,
 Pos: [237, 274] xx => I,
 Pos: [238, 258] xx => I,
 Pos: [239, 254] xx => I,
 Pos: [240, 252] xx => I,
 Pos: [244, 267, 270] xcx => c,
 Pos: [245, 280] xx => I,
 Pos: [249, 262] xx => I,
 Pos: [251, 271] xx => I,
 Pos: [255, 266] xx => I,
 Pos: [260, 302] xx => I,
 Pos: [261, 283, 295] xcx => c,
 Pos: [263, 281] xx => I,
 Pos: [264, 272] xx => I,
 Pos: [265, 279] xx => I,
 Pos: [269, 284] cc => I,
 Pos: [273, 308] xx => I,
 Pos: [275, 290] xx => I,
 Pos: [276, 292] xx => I,
 Pos: [277, 293] xx => I,
 Pos: [278, 296] xx => I,
 Pos: [282, 288] xx => I,
 Pos: [285, 309, 318] xcx => c,
 Pos: [286, 305] xx => I,
 Pos: [287, 304] xx => I,
 Pos: [289, 301] xx => I,
 Pos: [291, 307] xx => I,
 Pos: [294, 337] xx => I,
 Pos: [299, 347] xx => I,
 Pos: [303, 316] xx => I,
 Pos: [306, 328] xx => I,
 Pos: [312, 331] xx => I,
 Pos: [313, 329] xx => I,
 Pos: [314, 343] xx => I,
 Pos: [315, 338] xx => I,
 Pos: [317, 353] xx => I,
 Pos: [320, 345] xx => I,
 Pos: [325, 334] xx => I,
 Pos: [326, 342] xx => I,
 Pos: [327, 346] xx => I,
 Pos: [333, 344] xx => I,
 Pos: [335, 350] xx => I,
 Pos: [339, 357] xx => I,
 Pos: [340, 361] xx => I,
 Pos: [341, 359] xx => I,
 Pos: [352, 371] xx => I,
 Pos: [354, 365] xx => I,
 Pos: [355, 368] xx => I,
 Pos: [360, 366] xx => I,
 Pos: [364, 389, 403] xcx => c,
 Pos: [367, 390, 395] xcx => c,
 Pos: [369, 404] xx => I,
 Pos: [370, 381] xx => I,
 Pos: [372, 383] xx => I,
 Pos: [373, 378] xx => I,
 Pos: [374, 380] xx => I,
 Pos: [375, 410] xx => I,
 Pos: [379, 391] xx => I,
 Pos: [382, 418] xx => I,
 Pos: [384, 401] xx => I,
 Pos: [386, 399] xx => I,
 Pos: [387, 402] xx => I,
 Pos: [388, 398] xx => I,
 Pos: [392, 431] xx => I,
 Pos: [393, 412] xx => I,
 Pos: [394, 409] xx => I,
 Pos: [397, 434] xx => I,
 Pos: [400, 413] xx => I,
 Pos: [406, 432] xx => I,
 Pos: [407, 436] xx => I,
 Pos: [411, 419] xx => I,
 Pos: [417, 433] xx => I,
 Pos: [420, 463] xx => I,
 Pos: [422, 435] xx => I,
 Pos: [423, 439, 447] xcx => c,
 Pos: [425, 437] xx => I,
 Pos: [430, 442] xx => I,
 Pos: [438, 476] xx => I,
 Pos: [443, 459] xx => I,
 Pos: [444, 485] xx => I,
 Pos: [445, 470] xx => I,
 Pos: [446, 468] xx => I,
 Pos: [448, 461] xx => I,
 Pos: [449, 472] xx => I,
 Pos: [450, 474] xx => I,
 Pos: [451, 465] xx => I,
 Pos: [452, 462] xx => I,
 Pos: [453, 484] xx => I,
 Pos: [454, 466] xx => I,
 Pos: [456, 469] xx => I,
 Pos: [457, 486] xx => I,
 Pos: [460, 488] xx => I,
 Pos: [464, 481] xx => I,
 Pos: [467, 475] xx => I,
 Pos: [471, 495] xx => I,
 Pos: [473, 492] xx => I,
 Pos: [477, 500] xx => I,
 Pos: [478, 493] xx => I,
 Pos: [479, 489] xx => I,
 Pos: [483, 507] xx => I,
 Pos: [487, 521] xx => I,
 Pos: [490, 498] xx => I,
 Pos: [491, 502] xx => I,
 Pos: [494, 503] xx => I,
 Pos: [497, 513] xx => I,
 Pos: [499, 519] xx => I,
 Pos: [505, 518] xx => I,
 Pos: [506, 522] xx => I,
 Pos: [508, 520] xx => I,
 Pos: [509, 529, 531] xcx => c,
 Pos: [510, 516] xx => I,
 Pos: [515, 535] xx => I,
 Pos: [517, 544] xx => I,
 Pos: [525, 537] xx => I,
 Pos: [526, 555, 556] xcx => c,
 Pos: [527, 530] xx => I,
 Pos: [532, 547] xx => I,
 Pos: [533, 543] xx => I,
 Pos: [534, 548] xx => I,
 Pos: [536, 546] xx => I,
 Pos: [538, 549] xx => I,
 Pos: [551, 563] xx => I,
 Pos: [552, 566] xx => I,
 Pos: [557, 590] xx => I,
 Pos: [558, 578] xx => I,
 Pos: [559, 574] xx => I,
 Pos: [562, 583] xx => I,
 Pos: [564, 581] xx => I,
 Pos: [565, 577] xx => I,
 Pos: [571, 609] xx => I,
 Pos: [572, 600] xx => I,
 Pos: [573, 592] xx => I,
 Pos: [575, 587] xx => I,
 Pos: [576, 597] xx => I,
 Pos: [579, 594] xx => I,
 Pos: [580, 599] xx => I,
 Pos: [582, 612] xx => I,
 Pos: [586, 605] xx => I,
 Pos: [588, 604] xx => I,
 Pos: [591, 608] xx => I,
 Pos: [595, 607] xx => I,
 Pos: [596, 610] xx => I,
 Pos: [598, 611] xx => I,
 Pos: [602, 616] xx => I,
 Pos: [603, 621] xx => I]
Change: 235, Saving: 237

Circuit before: xxxxxxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxxxxxccxxxxxxxxxxcccxxxxxxxxxxxxxxxxxxxxxxxxxxxxxccccxxxxxxxxxxcccxxxxxxxxxxxccxxxxxxxxxccccxxxxxxxxxxxxxxcxxxxxxxxxxxxxxcxxxxxxxxxxxxccxxxxxxxxxxxccxxxxxxxccccxxxxxxxxxxxxxxxccxxxxxxxxxxxxxcxxxxxxxxxxxxxcccxxxxxxxxxxxxccxxxxxxxxxcccxxxxxxxxxxxxxccxxxxxxxxxxxxccxxxxxxxxxxcccxxxxxxxxxxcccxxxxxxxxxxxxxxxxxxxxxxxccxxxxxxxxxxxxccxxxxxxxxxxxxccxxxxxxxxxxxccxxxxxxxxxxxxxxcxxxxxxxxxccxxxxxxxxxxccxxxxxxxxxxcccxxxxxxxxxxxxxcxxxxxxxxxxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxcxxxxxxxxxxxxxxxccxxxxxxxxxccxxxxxxxxxxxxcccxxxxxxxxxxxccccxxxxxxxxxxxxxccxxxxxxxxxxxxxxxcxxxxxxxxxxxcccxxxxxxxxxxxxxc
---------------
Apply:  Pos: [1, 39] xx => I
Apply:  Pos: [2, 17] xx => I
Apply:  Pos: [4, 20] xx => I
Apply:  Pos: [5, 25] xx => I
Apply:  Pos: [7, 29, 34] xcx => c
Apply:  Pos: [8, 22] xx => I
Apply:  Pos: [9, 23] xx => I
Apply:  Pos: [10, 52] xx => I
Apply:  Pos: [11, 26] xx => I
Apply:  Pos: [12, 28] xx => I
Apply:  Pos: [13, 19] xx => I
Apply:  Pos: [16, 30] xx => I
Apply:  Pos: [18, 42, 50] xcx => c
Apply:  Pos: [24, 32] xx => I
Apply:  Pos: [27, 36] xx => I
Apply:  Pos: [31, 47] xx => I
Apply:  Pos: [35, 67] xx => I
Apply:  Pos: [37, 45] xx => I
Apply:  Pos: [41, 51] xx => I
Apply:  Pos: [44, 57] xx => I
Apply:  Pos: [46, 68] xx => I
Apply:  Pos: [48, 84] xx => I
Apply:  Pos: [49, 71] xx => I
Apply:  Pos: [53, 72] xx => I
Apply:  Pos: [58, 81] xx => I
Apply:  Pos: [59, 82] xx => I
Apply:  Pos: [61, 85] xx => I
Apply:  Pos: [62, 77] xx => I
Apply:  Pos: [63, 79] xx => I
Apply:  Pos: [64, 76] xx => I
Apply:  Pos: [65, 110] xx => I
Apply:  Pos: [73, 80] xx => I
Apply:  Pos: [78, 94] xx => I
Apply:  Pos: [91, 107] xx => I
Apply:  Pos: [93, 106] xx => I
Apply:  Pos: [95, 121] xx => I
Apply:  Pos: [96, 109] xx => I
Apply:  Pos: [97, 115, 116] xcx => c
Apply:  Pos: [98, 113] xx => I
Apply:  Pos: [99, 105] xx => I
Apply:  Pos: [103, 117] xx => I
Apply:  Pos: [104, 119] xx => I
Apply:  Pos: [111, 123] xx => I
Apply:  Pos: [112, 122] xx => I
Apply:  Pos: [114, 125] cc => I
Apply:  Pos: [118, 133] xx => I
Apply:  Pos: [120, 162] xx => I
Apply:  Pos: [124, 141] xx => I
Apply:  Pos: [129, 178] xx => I
Apply:  Pos: [130, 153] xx => I
Apply:  Pos: [131, 157] xx => I
Apply:  Pos: [132, 152] xx => I
Apply:  Pos: [134, 156] xx => I
Apply:  Pos: [135, 155] xx => I
Apply:  Pos: [136, 145] xx => I
Apply:  Pos: [137, 149] xx => I
Apply:  Pos: [138, 151] xx => I
Apply:  Pos: [139, 146] xx => I
Apply:  Pos: [140, 144] xx => I
Apply:  Pos: [142, 154] xx => I
Apply:  Pos: [143, 158] cc => I
Apply:  Pos: [147, 161] xx => I
Apply:  Pos: [148, 170] xx => I
Apply:  Pos: [150, 163] xx => I
Apply:  Pos: [159, 173] xx => I
Apply:  Pos: [160, 182] xx => I
Apply:  Pos: [166, 179] xx => I
Apply:  Pos: [169, 183] xx => I
Apply:  Pos: [175, 198] xx => I
Apply:  Pos: [176, 206] xx => I
Apply:  Pos: [177, 192] xx => I
Apply:  Pos: [180, 187] xx => I
Apply:  Pos: [181, 208] xx => I
Apply:  Pos: [188, 204] xx => I
Apply:  Pos: [189, 201] xx => I
Apply:  Pos: [190, 205] xx => I
Apply:  Pos: [191, 200] xx => I
Apply:  Pos: [193, 212] cc => I
Apply:  Pos: [197, 219] xx => I
Apply:  Pos: [202, 226] xx => I
Apply:  Pos: [207, 216] xx => I
Apply:  Pos: [209, 217] xx => I
Apply:  Pos: [210, 235] xx => I
Apply:  Pos: [211, 215] xx => I
Apply:  Pos: [218, 231] xx => I
Apply:  Pos: [220, 234] xx => I
Apply:  Pos: [221, 250] xx => I
Apply:  Pos: [222, 233] xx => I
Apply:  Pos: [223, 232] xx => I
Apply:  Pos: [225, 228] xx => I
Apply:  Pos: [230, 253] xx => I
Apply:  Pos: [237, 274] xx => I
Apply:  Pos: [238, 258] xx => I
Apply:  Pos: [239, 254] xx => I
Apply:  Pos: [240, 252] xx => I
Apply:  Pos: [244, 267, 270] xcx => c
Apply:  Pos: [245, 280] xx => I
Apply:  Pos: [249, 262] xx => I
Apply:  Pos: [251, 271] xx => I
Apply:  Pos: [255, 266] xx => I
Apply:  Pos: [260, 302] xx => I
Apply:  Pos: [261, 283, 295] xcx => c
Apply:  Pos: [263, 281] xx => I
Apply:  Pos: [264, 272] xx => I
Apply:  Pos: [265, 279] xx => I
Apply:  Pos: [269, 284] cc => I
Apply:  Pos: [273, 308] xx => I
Apply:  Pos: [275, 290] xx => I
Apply:  Pos: [276, 292] xx => I
Apply:  Pos: [277, 293] xx => I
Apply:  Pos: [278, 296] xx => I
Apply:  Pos: [282, 288] xx => I
Apply:  Pos: [285, 309, 318] xcx => c
Apply:  Pos: [286, 305] xx => I
Apply:  Pos: [287, 304] xx => I
Apply:  Pos: [289, 301] xx => I
Apply:  Pos: [291, 307] xx => I
Apply:  Pos: [294, 337] xx => I
Apply:  Pos: [299, 347] xx => I
Apply:  Pos: [303, 316] xx => I
Apply:  Pos: [306, 328] xx => I
Apply:  Pos: [312, 331] xx => I
Apply:  Pos: [313, 329] xx => I
Apply:  Pos: [314, 343] xx => I
Apply:  Pos: [315, 338] xx => I
Apply:  Pos: [317, 353] xx => I
Apply:  Pos: [320, 345] xx => I
Apply:  Pos: [325, 334] xx => I
Apply:  Pos: [326, 342] xx => I
Apply:  Pos: [327, 346] xx => I
Apply:  Pos: [333, 344] xx => I
Apply:  Pos: [335, 350] xx => I
Apply:  Pos: [339, 357] xx => I
Apply:  Pos: [340, 361] xx => I
Apply:  Pos: [341, 359] xx => I
Apply:  Pos: [352, 371] xx => I
Apply:  Pos: [354, 365] xx => I
Apply:  Pos: [355, 368] xx => I
Apply:  Pos: [360, 366] xx => I
Apply:  Pos: [364, 389, 403] xcx => c
Apply:  Pos: [367, 390, 395] xcx => c
Apply:  Pos: [369, 404] xx => I
Apply:  Pos: [370, 381] xx => I
Apply:  Pos: [372, 383] xx => I
Apply:  Pos: [373, 378] xx => I
Apply:  Pos: [374, 380] xx => I
Apply:  Pos: [375, 410] xx => I
Apply:  Pos: [379, 391] xx => I
Apply:  Pos: [382, 418] xx => I
Apply:  Pos: [384, 401] xx => I
Apply:  Pos: [386, 399] xx => I
Apply:  Pos: [387, 402] xx => I
Apply:  Pos: [388, 398] xx => I
Apply:  Pos: [392, 431] xx => I
Apply:  Pos: [393, 412] xx => I
Apply:  Pos: [394, 409] xx => I
Apply:  Pos: [397, 434] xx => I
Apply:  Pos: [400, 413] xx => I
Apply:  Pos: [406, 432] xx => I
Apply:  Pos: [407, 436] xx => I
Apply:  Pos: [411, 419] xx => I
Apply:  Pos: [417, 433] xx => I
Apply:  Pos: [420, 463] xx => I
Apply:  Pos: [422, 435] xx => I
Apply:  Pos: [423, 439, 447] xcx => c
Apply:  Pos: [425, 437] xx => I
Apply:  Pos: [430, 442] xx => I
Apply:  Pos: [438, 476] xx => I
Apply:  Pos: [443, 459] xx => I
Apply:  Pos: [444, 485] xx => I
Apply:  Pos: [445, 470] xx => I
Apply:  Pos: [446, 468] xx => I
Apply:  Pos: [448, 461] xx => I
Apply:  Pos: [449, 472] xx => I
Apply:  Pos: [450, 474] xx => I
Apply:  Pos: [451, 465] xx => I
Apply:  Pos: [452, 462] xx => I
Apply:  Pos: [453, 484] xx => I
Apply:  Pos: [454, 466] xx => I
Apply:  Pos: [456, 469] xx => I
Apply:  Pos: [457, 486] xx => I
Apply:  Pos: [460, 488] xx => I
Apply:  Pos: [464, 481] xx => I
Apply:  Pos: [467, 475] xx => I
Apply:  Pos: [471, 495] xx => I
Apply:  Pos: [473, 492] xx => I
Apply:  Pos: [477, 500] xx => I
Apply:  Pos: [478, 493] xx => I
Apply:  Pos: [479, 489] xx => I
Apply:  Pos: [483, 507] xx => I
Apply:  Pos: [487, 521] xx => I
Apply:  Pos: [490, 498] xx => I
Apply:  Pos: [491, 502] xx => I
Apply:  Pos: [494, 503] xx => I
Apply:  Pos: [497, 513] xx => I
Apply:  Pos: [499, 519] xx => I
Apply:  Pos: [505, 518] xx => I
Apply:  Pos: [506, 522] xx => I
Apply:  Pos: [508, 520] xx => I
Apply:  Pos: [509, 529, 531] xcx => c
Apply:  Pos: [510, 516] xx => I
Apply:  Pos: [515, 535] xx => I
Apply:  Pos: [517, 544] xx => I
Apply:  Pos: [525, 537] xx => I
Apply:  Pos: [526, 555, 556] xcx => c
Apply:  Pos: [527, 530] xx => I
Apply:  Pos: [532, 547] xx => I
Apply:  Pos: [533, 543] xx => I
Apply:  Pos: [534, 548] xx => I
Apply:  Pos: [536, 546] xx => I
Apply:  Pos: [538, 549] xx => I
Apply:  Pos: [551, 563] xx => I
Apply:  Pos: [552, 566] xx => I
Apply:  Pos: [557, 590] xx => I
Apply:  Pos: [558, 578] xx => I
Apply:  Pos: [559, 574] xx => I
Apply:  Pos: [562, 583] xx => I
Apply:  Pos: [564, 581] xx => I
Apply:  Pos: [565, 577] xx => I
Apply:  Pos: [571, 609] xx => I
Apply:  Pos: [572, 600] xx => I
Apply:  Pos: [573, 592] xx => I
Apply:  Pos: [575, 587] xx => I
Apply:  Pos: [576, 597] xx => I
Apply:  Pos: [579, 594] xx => I
Apply:  Pos: [580, 599] xx => I
Apply:  Pos: [582, 612] xx => I
Apply:  Pos: [586, 605] xx => I
Apply:  Pos: [588, 604] xx => I
Apply:  Pos: [591, 608] xx => I
Apply:  Pos: [595, 607] xx => I
Apply:  Pos: [596, 610] xx => I
Apply:  Pos: [598, 611] xx => I
Apply:  Pos: [602, 616] xx => I
Apply:  Pos: [603, 621] xx => I
---------------
Circuit after: xxxccccxxxxccccxxxxxxxccccxxccccxcccxxxxccxccxcccxxcxxcxxccccxxxccxcccccxccxxcccxxxccxxxccccccxxcxxccxcxxccxcccxcxcxxcxcxxxccccxxxxccxxccccccxxcxcccxxxxxxxxxxxc

--------End Timer [apply mapping plan]:  0.015610933303833008

[19], [2], [16], [19, 4], [13, 3], [1, 11], [2, 1], [3], [12], [19], [11], [6, 16], [12, 11], [6, 19], [5, 16], [6], [19], [14], [16], [18], [4], [2], [13, 3], [18, 14], [6, 17], [16, 19], [3], [13], [17, 18], [8, 6], [2, 7], [4, 12], [6], [6, 17], [16, 10], [0, 1], [17], [9], [10], [0], [2, 1], [6, 19], [1], [10, 9], [2, 0], [2], [17, 4], [1, 11], [0, 12], [16], [10], [2, 0], [3], [11], [16, 10], [17], [14], [11, 3], [19, 0], [7, 1], [12, 11], [1], [8], [15], [17, 14], [12, 3], [10], [10, 9], [0, 1], [1, 11], [8, 19], [10, 2], [19], [8, 16], [2, 0], [17], [2], [7, 1], [6, 19], [16, 10], [3], [11], [4], [11, 3], [2, 0], [18], [9], [14], [7, 1], [17, 4], [9, 7], [4, 12], [6, 16], [18, 14], [3], [19], [10, 9], [0], [10], [9, 7], [6, 19], [7], [19, 12], [6], [17], [10, 9], [2, 0], [10], [6, 17], [2, 7], [16, 10], [12], [19, 12], [12], [5, 10], [8], [2], [8, 19], [9], [12, 13], [4], [14], [6], [9, 7], [2, 1], [5, 16], [4, 14], [5], [16], [19], [18], [6, 17], [4, 12], [9], [1], [5, 10], [17, 18], [16, 2], [8, 19], [10, 9], [2, 1], [9], [12], [16, 10], [10], [9, 7], [15, 5], [12, 13], [2], [3], [11], [0], [5], [18], [12], [15], [6], [13], [17], [7, 1], ----End Timer [Execute Mapping]:  1.343681812286377

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[77, 88]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[26, 52]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[7, 22, 26]
[50, 54, 66]
[72, 78, 95]
[111, 112, 113]
[87, 93, 121]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 

[110, 114, 125]

------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


