----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.18591737747192383

[15], [2], [14], [3], [1], [16], [10], [4], [12, 7], [5, 0], [15], [11], [19], [16], [18], [10], [12], [0], [17, 8], [14], [5], [2], [19], [7], [3], [1], [15, 17], [10, 9], [4, 8], [14], [8], [19], [9], [17, 1], [5, 13], [1], [14], [17], [11], [3], [2], [16], [19], [15], [1], [2], [17], [18], [11], [14], [6], [16], [8], [5, 13], [15, 12], [1], [14], [3], [8], [10], [17], [4], [7], [6], [0], [10], [15], [7], [13], [4], [18], [6], [2], [3], [16], [8], [14], [9, 1], [2], [13], [18], [11], [9], [12], [15], [14], [1, 3], [3], [4], [2], [13], [11], [6], [7], [10], [14], [3], [5], [9], [17], [14], [10], [19], [18, 16], [3], [2], [16], [9], [0], [19], [8], [17], [4], [11], [5], [13], [19], [14], [7], [12], [4], [6], [11, 3], [3], [8], [6], [1], [14], [5], [11], [19], [4], [7], [10, 9], [9], [17], [7], [6], [5], [15], [0], [11, 3], [3], [15], [13], [18], [3], [14], [19], [13], [11], [1], [17], [16], [10], [0], [2], [17], [4], [0], [12], [19], [8], [16], [10], [11, 3], [12], [6], [16], [14], [10], [15], [1, 3], [14], [12], [0], [8], [2], [9], [17], [15], [6], [4, 1], [2], [7], [3], [11], [14], [0], [8], [9], [17, 4], [15, 12], [17], [5], [18], [16], [12], [11], [6], [19], [9], [1], [3], [0, 15], [17], [16], [7], [11], [12], [18], [17], [12], [19], [15], [9], [16], [8], [0], [14], [3], [15], [12], [0, 17], [13, 9], [17], [7], [18], [14], [11], [4], [0], [1], [2], [16], [10], [6], [19], [0], [12], [14], [2], [9], [5], [15, 17], [8], [5], [11], [6], [19], [15, 12], [14, 10], [15], [2], [0], [12], [4], [1], [15], [5], [13], [6], [3], [10], [16], [4], [8], [7], [19], [14, 17], [1], [10], [5], [2], [19], [9], [6], [15, 14], [15], [8], [3], [4], [13, 14], [5, 0], [4], [6], [11], [9], [16], [3], [2], [7], [17], [13, 10], [10], [14], [4], [16], [3], [5], [6, 2], [10], [16], [18], [17], [14], [9], [15], [13], [1], [19], [14], [2], [7], [12], [16], [4], [5], [10, 9], [11, 3], [8], [7], [15], [1], [19], [0], [4], [10, 9], [10], [18], [15], [14], [13], [1], [4], [5], [10], [11], [16], [2], [17], [1], [13], [5], [7], [4], [3], [10], [12], [4], [11], [8], [14], [1], [13], [9], [7], [6], [17], [5], [1], [2], [7], [16], [3], [18], [6], [10, 11], [17, 4], [0, 14], [12, 19], [4], [1], [18], [3], [15], [7], [11], [10, 9], [8, 16], [10], [0], [9], [15], [7], [5], [16], [2], [6], [1], [10], [0], [17], [13], [15], [5], [9], [8, 6], [10], [0], [5], [7], [11], [6, 16], [1, 8], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
[4], [12, 7], [5, 0], [12], [17, 8], [15, 17], [10, 9], [4, 8], [9], [17, 1], [15], [15, 12], [1], [3], [16], [9, 1], [1, 3], [18, 16], [11, 3], [10, 9], [11], [11, 3], [11], [4], [11, 3], [1, 3], [12], [17], [4, 1], [17, 4], [15, 12], [0, 15], [17], [0], [0, 17], [13, 9], [17], [15, 12], [14], [15, 17], [14, 10], [5, 0], [13], [14, 17], [13, 14], [15, 14], [6], [13, 10], [3], [6, 2], [11, 3], [10], [17, 4], [8], [14], [9], [8, 16], [10, 11], [0, 14], [12, 19], [3], [10, 9], [6], [17], [13], [15], [8, 6], [10], [0], [6, 16], [1, 8], ----End Timer [Execute Mapping]:  0.2031102180480957

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-cx-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-x-x-x-x-x-cx-cx 
     => total size: [405] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 450


>> Solved circuit: 
Circuit Info: 
 - circuit: x-cx-cx-x-cx-cx-cx-cx-x-cx-x-cx-x-x-x-cx-cx-cx-cx-cx-x-cx-x-x-cx-cx-x-x-cx-cx-cx-cx-x-x-cx-cx-x-cx-x-cx-cx-cx-x-cx-cx-cx-x-cx-x-cx-cx-x-cx-x-x-x-cx-cx-cx-cx-x-cx-x-x-x-x-cx-x-x-cx-cx 
     => total size: [71] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 25 - (small)
 - circuit cycle: 112

Reduced: 
 - size: 334 (82.47%)
 - depth: 20 (44.44%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2031238079071045

[15], [2], [14], [3], [1], [16], [10], [4], [12, 7], [5, 0], [15], [11], [19], [16], [18], [10], [12], [0], [17, 8], [14], [5], [2], [19], [7], [3], [1], [15, 17], [10, 9], [4, 8], [14], [8], [19], [9], [17, 1], [5, 13], [1], [14], [17], [11], [3], [2], [16], [19], [15], [1], [2], [17], [18], [11], [14], [6], [16], [8], [5, 13], [15, 12], [1], [14], [3], [8], [10], [17], [4], [7], [6], [0], [10], [15], [7], [13], [4], [18], [6], [2], [3], [16], [8], [14], [9, 1], [2], [13], [18], [11], [9], [12], [15], [14], [1, 3], [3], [4], [2], [13], [11], [6], [7], [10], [14], [3], [5], [9], [17], [14], [10], [19], [18, 16], [3], [2], [16], [9], [0], [19], [8], [17], [4], [11], [5], [13], [19], [14], [7], [12], [4], [6], [11, 3], [3], [8], [6], [1], [14], [5], [11], [19], [4], [7], [10, 9], [9], [17], [7], [6], [5], [15], [0], [11, 3], [3], [15], [13], [18], [3], [14], [19], [13], [11], [1], [17], [16], [10], [0], [2], [17], [4], [0], [12], [19], [8], [16], [10], [11, 3], [12], [6], [16], [14], [10], [15], [1, 3], [14], [12], [0], [8], [2], [9], [17], [15], [6], [4, 1], [2], [7], [3], [11], [14], [0], [8], [9], [17, 4], [15, 12], [17], [5], [18], [16], [12], [11], [6], [19], [9], [1], [3], [0, 15], [17], [16], [7], [11], [12], [18], [17], [12], [19], [15], [9], [16], [8], [0], [14], [3], [15], [12], [0, 17], [13, 9], [17], [7], [18], [14], [11], [4], [0], [1], [2], [16], [10], [6], [19], [0], [12], [14], [2], [9], [5], [15, 17], [8], [5], [11], [6], [19], [15, 12], [14, 10], [15], [2], [0], [12], [4], [1], [15], [5], [13], [6], [3], [10], [16], [4], [8], [7], [19], [14, 17], [1], [10], [5], [2], [19], [9], [6], [15, 14], [15], [8], [3], [4], [13, 14], [5, 0], [4], [6], [11], [9], [16], [3], [2], [7], [17], [13, 10], [10], [14], [4], [16], [3], [5], [6, 2], [10], [16], [18], [17], [14], [9], [15], [13], [1], [19], [14], [2], [7], [12], [16], [4], [5], [10, 9], [11, 3], [8], [7], [15], [1], [19], [0], [4], [10, 9], [10], [18], [15], [14], [13], [1], [4], [5], [10], [11], [16], [2], [17], [1], [13], [5], [7], [4], [3], [10], [12], [4], [11], [8], [14], [1], [13], [9], [7], [6], [17], [5], [1], [2], [7], [16], [3], [18], [6], [10, 11], [17, 4], [0, 14], [12, 19], [4], [1], [18], [3], [15], [7], [11], [10, 9], [8, 16], [10], [0], [9], [15], [7], [5], [16], [2], [6], [1], [10], [0], [17], [13], [15], [5], [9], [8, 6], [10], [0], [5], [7], [11], [6, 16], [1, 8], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[34, 53]
[318, 327]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 10]
[5, 13]
[6, 15]
[2, 19]
[1, 21]
[12, 22]
[3, 24]
[4, 25]
[19, 29]
[22, 31]
[29, 36]
[11, 38]
[24, 39]
[21, 40]
[13, 41]
[31, 42]
[35, 44]
[40, 45]
[37, 46]
[14, 47]
[38, 48]
[36, 49]
[41, 51]
[30, 52]
[44, 55]
[49, 56]
[39, 57]
[52, 58]
[46, 60]
[23, 62]
[50, 63]
[17, 64]
[59, 65]
[62, 67]
[61, 69]
[47, 70]
[63, 71]
[45, 72]
[57, 73]
[51, 74]
[58, 75]
[56, 76]
[72, 78]
[68, 79]
[70, 80]
[48, 81]
[66, 84]
[76, 85]
[69, 88]
[78, 89]
[79, 90]
[81, 91]
[71, 92]
[67, 93]
[65, 94]
[85, 95]
[87, 96]
[82, 98]
[60, 99]
[95, 100]
[94, 101]
[96, 104]
[89, 105]
[98, 107]
[64, 108]
[102, 109]
[75, 110]
[99, 111]
[88, 112]
[91, 113]
[97, 114]
[90, 115]
[109, 116]
[100, 117]
[93, 118]
[83, 119]
[112, 120]
[92, 121]
[110, 124]
[121, 125]
[117, 127]
[114, 128]
[116, 130]
[120, 131]
[118, 132]
[111, 135]
[132, 136]
[125, 137]
[128, 138]
[108, 140]
[139, 143]
[115, 144]
[142, 146]
[127, 147]
[130, 148]
[144, 149]
[126, 151]
[135, 152]
[106, 153]
[140, 155]
[152, 157]
[131, 158]
[155, 159]
[119, 160]
[148, 161]
[124, 162]
[153, 163]
[154, 164]
[160, 166]
[137, 167]
[163, 168]
[147, 169]
[164, 170]
[143, 171]
[169, 173]
[166, 174]
[159, 175]
[162, 176]
[156, 177]
[134, 178]
[157, 179]
[171, 180]
[167, 181]
[177, 183]
[136, 184]
[173, 187]
[175, 188]
[176, 189]
[178, 190]
[145, 195]
[168, 196]
[186, 198]
[181, 199]
[161, 200]
[190, 201]
[185, 203]
[193, 205]
[196, 206]
[184, 207]
[198, 208]
[197, 209]
[195, 210]
[205, 211]
[209, 212]
[200, 213]
[201, 215]
[206, 216]
[189, 217]
[187, 219]
[203, 220]
[214, 221]
[212, 222]
[207, 226]
[210, 227]
[219, 228]
[208, 229]
[202, 232]
[183, 233]
[216, 234]
[199, 236]
[213, 237]
[231, 238]
[222, 239]
[228, 240]
[233, 241]
[194, 243]
[217, 245]
[243, 246]
[229, 247]
[236, 248]
[237, 249]
[241, 253]
[238, 254]
[230, 256]
[232, 257]
[252, 258]
[246, 259]
[248, 261]
[220, 262]
[234, 264]
[256, 265]
[245, 266]
[226, 267]
[249, 268]
[257, 270]
[263, 271]
[259, 272]
[253, 273]
[268, 274]
[242, 275]
[261, 276]
[266, 279]
[262, 280]
[265, 281]
[281, 284]
[276, 285]
[247, 286]
[275, 287]
[264, 288]
[280, 289]
[273, 290]
[267, 291]
[284, 296]
[288, 297]
[289, 298]
[294, 301]
[297, 302]
[292, 304]
[295, 305]
[287, 306]
[278, 307]
[270, 309]
[274, 310]
[305, 311]
[291, 313]
[302, 315]
[296, 316]
[299, 317]
[279, 320]
[313, 321]
[307, 322]
[309, 323]
[310, 324]
[316, 326]
[303, 329]
[322, 330]
[311, 331]
[308, 332]
[323, 333]
[326, 334]
[317, 335]
[328, 336]
[315, 338]
[312, 339]
[304, 340]
[333, 341]
[332, 342]
[335, 343]
[321, 344]
[334, 345]
[336, 347]
[314, 348]
[345, 349]
[337, 350]
[320, 351]
[331, 352]
[341, 353]
[342, 354]
[344, 356]
[340, 358]
[343, 359]
[353, 360]
[339, 361]
[356, 362]
[338, 363]
[346, 364]
[329, 365]
[357, 366]
[360, 372]
[365, 373]
[364, 374]
[330, 375]
[362, 376]
[375, 383]
[376, 384]
[359, 385]
[361, 387]
[366, 388]
[372, 389]
[380, 390]
[381, 391]
[354, 393]
[383, 394]
[385, 395]
[382, 396]
[390, 398]
[391, 399]
[395, 400]
[384, 401]
[377, 402]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[107, 133, 134]
[215, 224, 242]
[271, 293, 294]
[290, 300, 312]
[350, 367, 377]
[363, 379, 386]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[0, 10]
[5, 13]
[6, 15]
[2, 19]
[1, 21]
[12, 22]
[3, 24]
[4, 25]
[19, 29]
[22, 31]
[29, 36]
[11, 38]
[24, 39]
[21, 40]
[13, 41]
[31, 42]
[35, 44]
[40, 45]
[37, 46]
[14, 47]
[38, 48]
[36, 49]
[41, 51]
[30, 52]
[44, 55]
[49, 56]
[39, 57]
[52, 58]
[46, 60]
[23, 62]
[50, 63]
[17, 64]
[59, 65]
[62, 67]
[61, 69]
[47, 70]
[63, 71]
[45, 72]
[57, 73]
[51, 74]
[58, 75]
[56, 76]
[72, 78]
[68, 79]
[70, 80]
[48, 81]
[66, 84]
[76, 85]
[69, 88]
[78, 89]
[79, 90]
[81, 91]
[71, 92]
[67, 93]
[65, 94]
[85, 95]
[87, 96]
[82, 98]
[60, 99]
[95, 100]
[94, 101]
[96, 104]
[89, 105]
[98, 107]
[64, 108]
[102, 109]
[75, 110]
[99, 111]
[88, 112]
[91, 113]
[97, 114]
[90, 115]
[109, 116]
[100, 117]
[93, 118]
[83, 119]
[112, 120]
[92, 121]
[110, 124]
[121, 125]
[117, 127]
[114, 128]
[116, 130]
[120, 131]
[118, 132]
[111, 135]
[132, 136]
[125, 137]
[128, 138]
[108, 140]
[139, 143]
[115, 144]
[142, 146]
[127, 147]
[130, 148]
[144, 149]
[126, 151]
[135, 152]
[106, 153]
[140, 155]
[152, 157]
[131, 158]
[155, 159]
[119, 160]
[148, 161]
[124, 162]
[153, 163]
[154, 164]
[160, 166]
[137, 167]
[163, 168]
[147, 169]
[164, 170]
[143, 171]
[169, 173]
[166, 174]
[159, 175]
[162, 176]
[156, 177]
[134, 178]
[157, 179]
[171, 180]
[167, 181]
[177, 183]
[136, 184]
[173, 187]
[175, 188]
[176, 189]
[178, 190]
[145, 195]
[168, 196]
[186, 198]
[181, 199]
[161, 200]
[190, 201]
[185, 203]
[193, 205]
[196, 206]
[184, 207]
[198, 208]
[197, 209]
[195, 210]
[205, 211]
[209, 212]
[200, 213]
[201, 215]
[206, 216]
[189, 217]
[187, 219]
[203, 220]
[214, 221]
[212, 222]
[207, 226]
[210, 227]
[219, 228]
[208, 229]
[202, 232]
[183, 233]
[216, 234]
[199, 236]
[213, 237]
[231, 238]
[222, 239]
[228, 240]
[233, 241]
[194, 243]
[217, 245]
[243, 246]
[229, 247]
[236, 248]
[237, 249]
[241, 253]
[238, 254]
[230, 256]
[232, 257]
[252, 258]
[246, 259]
[248, 261]
[220, 262]
[234, 264]
[256, 265]
[245, 266]
[226, 267]
[249, 268]
[257, 270]
[263, 271]
[259, 272]
[253, 273]
[268, 274]
[242, 275]
[261, 276]
[266, 279]
[262, 280]
[265, 281]
[281, 284]
[276, 285]
[247, 286]
[275, 287]
[264, 288]
[280, 289]
[273, 290]
[267, 291]
[284, 296]
[288, 297]
[289, 298]
[294, 301]
[297, 302]
[292, 304]
[295, 305]
[287, 306]
[278, 307]
[270, 309]
[274, 310]
[305, 311]
[291, 313]
[302, 315]
[296, 316]
[299, 317]
[279, 320]
[313, 321]
[307, 322]
[309, 323]
[310, 324]
[316, 326]
[303, 329]
[322, 330]
[311, 331]
[308, 332]
[323, 333]
[326, 334]
[317, 335]
[328, 336]
[315, 338]
[312, 339]
[304, 340]
[333, 341]
[332, 342]
[335, 343]
[321, 344]
[334, 345]
[336, 347]
[314, 348]
[345, 349]
[337, 350]
[320, 351]
[331, 352]
[341, 353]
[342, 354]
[344, 356]
[340, 358]
[343, 359]
[353, 360]
[339, 361]
[356, 362]
[338, 363]
[346, 364]
[329, 365]
[357, 366]
[360, 372]
[365, 373]
[364, 374]
[330, 375]
[362, 376]
[375, 383]
[376, 384]
[359, 385]
[361, 387]
[366, 388]
[372, 389]
[380, 390]
[381, 391]
[354, 393]
[383, 394]
[385, 395]
[382, 396]
[390, 398]
[391, 399]
[395, 400]
[384, 401]
[377, 402]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[34, 53]
[318, 327]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.421846866607666

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

