----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.2502865791320801

[11], [13], [6], [8], [0], [12], [4], [19], [2], [14], [17, 18], [18], [12], [14], [5], [1], [17], [9], [0], [3], [13], [18], [13], [1], [14], [0], [7], [6], [2], [11], [12], [3], [17], [8, 9], [18], [11], [0], [7], [14], [16, 6], [4, 13], [1, 10], [11], [12], [1], [17], [16], [14], [3], [8], [18, 10], [15, 19], [7, 5], [10], [2], [3], [18], [17], [9], [16], [19], [1], [6, 13], [7, 5], [10], [13], [1], [6], [5], [16], [15], [0], [18], [11], [12], [10], [9], [14], [7], [16], [1], [0], [17], [5, 12], [15, 4], [9], [15], [18], [12], [14], [11], [13], [17, 10], [1, 7], [19, 4], [2], [6], [3], [18], [10], [14], [17, 1], [11, 8], [0, 13], [10], [8], [3], [4], [0], [5], [9], [1, 7], [16, 6], [15, 19], [1], [4], [0], [10], [16], [12], [9], [19], [5], [2], [18], [11, 7], [13], [16], [9], [19], [5], [4], [17], [18], [1, 10], [1], [14], [0], [2], [3], [9], [10], [11], [7], [17], [13], [5], [16, 15], [1], [16], [4], [5], [2], [15], [6], [18], [3], [7, 12], [0, 14], [19], [4], [6], [16], [18], [14], [3], [10], [5], [17, 1], [15, 2], [11, 8], [1], [8], [16], [10], [12], [15], [3], [11], [18], [17], [13], [19, 2], [1], [12], [4], [11], [8], [16], [3], [2], [17], [19], [13, 9], [7], [16], [3], [8], [10], [2], [15], [19], [0], [14], [1, 11], [5, 12], [6, 4], [11], [5], [7], [1], [15], [16], [19], [6], [12], [14], [0], [2], [10], [17, 18], [13, 8], [11], [4], [10], [14], [16], [1], [8], [13], [12], [9], [6, 0], [17, 18], [7, 3], [7], [17], [15], [1], [6], [9], [11, 8], [10, 3], [0, 14], [19, 2], [0], [13], [16], [2], [3], [11], [18], [14, 8], [17, 1], [15, 19], [3], [9], [6], [15], [11, 8], [7, 12], [19, 2], [18, 1], [12], [4], [19], [2], [16], [9], [15], [7], [14], [1], [11], [13, 8], [17, 18], [3, 5], [8], [3], [15], [14], [10], [7], [9], [5], [1], [16], [18], [17], [2], [13], [11], [19], [4, 0], [12], [3], [10], [9], [0], [17], [18], [5], [1], [7], [4], [2], [13, 8], [8], [10], [6], [0], [5], [15], [16], [9], [1], [13], [17], [12], [4, 2], [15], [4], [9], [16], [19], [0], [14], [18], [1], [2], [11, 8], [7, 5], [8], [19], [14], [3], [0], [15], [9], [16], [11], [10], [2], [1, 7], [4, 13], [8], [2], [1], [7], [10], [19], [11], [18], [6], [4], [16], [12], [0, 14], [16], [2], [12], [17], [3], [13], [5], [19], [18], [6], [15], [1], [11, 8], [11], [19], [12], [5], [17], [8], [9], [14], [6], [2], [1], [15], [3], [18], [4, 13], [11], [7], [12], [6], [1], [5], [10], [3], [9], [0], [18], [15], [19, 17], [3], [18], [13], [6], [9], [10], [0], [11, 7], [15, 4], [5, 12], [12], [9], [3], [6], [18], [1], [16], [5], [13], [11, 7], [17, 10], [4, 0], [14, 8], [19, 2], [6], [17], [13], [2], [7], [18], [16], [0], [12], [8], [9], [1, 11], [15, 19], [1], [17], [9], [5], [6], [14], [10], [11], [18], [19], [7], [13], [2], [3], [4, 0], [16, 15], [1], [5], [7], [19], [18], [3], [2], [8], [9], [11], [14], [17, 10], [16, 15], [1], [18], [6], [11], [16], [0], [9], [10], [19], [17], [5], [15, 2], [19], [9], [4], [13], [6], [5], [12], [17], [18, 1], [0, 14], [2, 11], [4], [3], [14], [7], [17], [12], [15], [11], [5], [16], [18, 1], [12], [7], [10], [0], [17], [6], [8], [9], [13], [14], [5], [3], [19], [18, 1], [4, 2], [16], [12], [19], [3], [0], [14], [10], [2], [11], [17], [18, 1], [8, 9], [15, 4], [6, 13], [13], [15], [11], [4], [8], [19], [10], [16], [17], [3], [5], [2, 1], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
Apply:  Pos: [220, 233] cc => I
Apply:  Pos: [223, 264] xx => I
Apply:  Pos: [229, 246] xx => I
Apply:  Pos: [240, 256] xx => I
Apply:  Pos: [239, 257] xx => I
Apply:  Pos: [247, 267] xx => I
Apply:  Pos: [249, 255] xx => I
Apply:  Pos: [258, 269] xx => I
Apply:  Pos: [263, 294] xx => I
Apply:  Pos: [265, 292] xx => I
Apply:  Pos: [266, 289] xx => I
Apply:  Pos: [283, 297] xx => I
Apply:  Pos: [282, 303] xx => I
Apply:  Pos: [280, 326] xx => I
Apply:  Pos: [272, 285] xx => I
Apply:  Pos: [273, 291] xx => I
Apply:  Pos: [278, 295] xx => I
Apply:  Pos: [312, 320] xx => I
Apply:  Pos: [281, 296] xx => I
Apply:  Pos: [301, 311] xx => I
Apply:  Pos: [286, 313] xx => I
Apply:  Pos: [287, 300] xx => I
Apply:  Pos: [288, 299] xx => I
Apply:  Pos: [310, 325] xx => I
Apply:  Pos: [315, 328] xx => I
Apply:  Pos: [332, 345] xx => I
Apply:  Pos: [341, 349] xx => I
Apply:  Pos: [353, 367] xx => I
Apply:  Pos: [314, 322] xx => I
Apply:  Pos: [361, 375] xx => I
Apply:  Pos: [356, 360] xx => I
Apply:  Pos: [339, 355] xx => I
Apply:  Pos: [324, 333] xx => I
Apply:  Pos: [327, 352] xx => I
Apply:  Pos: [329, 342] xx => I
Apply:  Pos: [362, 383] xx => I
Apply:  Pos: [337, 368] xx => I
Apply:  Pos: [377, 394] xx => I
Apply:  Pos: [340, 351] xx => I
Apply:  Pos: [359, 380] xx => I
Apply:  Pos: [347, 369] xx => I
Apply:  Pos: [348, 387] xx => I
Apply:  Pos: [365, 372] xx => I
Apply:  Pos: [401, 417] xx => I
Apply:  Pos: [374, 391] xx => I
Apply:  Pos: [366, 384] xx => I
Apply:  Pos: [371, 386] xx => I
Apply:  Pos: [373, 388] xx => I
Apply:  Pos: [379, 389] xx => I
Apply:  Pos: [390, 414] xx => I
Apply:  Pos: [382, 397] xx => I
Apply:  Pos: [392, 404] xx => I
Apply:  Pos: [393, 399] xx => I
Apply:  Pos: [395, 405] xx => I
Apply:  Pos: [400, 413] xx => I
Apply:  Pos: [402, 412] xx => I
Apply:  Pos: [403, 410] xx => I
Apply:  Pos: [406, 418] cc => I
Apply:  Pos: [409, 431] xx => I
Apply:  Pos: [411, 449] xx => I
Apply:  Pos: [415, 429] xx => I
Apply:  Pos: [416, 439] xx => I
Apply:  Pos: [440, 467] xx => I
Apply:  Pos: [424, 437] xx => I
Apply:  Pos: [425, 447] xx => I
Apply:  Pos: [426, 448] xx => I
Apply:  Pos: [427, 446] xx => I
Apply:  Pos: [444, 456] xx => I
Apply:  Pos: [430, 450, 470] xcx => c
Apply:  Pos: [459, 505] xx => I
Apply:  Pos: [433, 438] xx => I
Apply:  Pos: [452, 465] xx => I
Apply:  Pos: [441, 462] xx => I
Apply:  Pos: [472, 501] xx => I
Apply:  Pos: [443, 461] xx => I
Apply:  Pos: [445, 455] xx => I
Apply:  Pos: [451, 464] cc => I
Apply:  Pos: [453, 475] xx => I
Apply:  Pos: [454, 491] xx => I
Apply:  Pos: [457, 489] xx => I
Apply:  Pos: [460, 471] xx => I
Apply:  Pos: [497, 514] xx => I
Apply:  Pos: [477, 511] xx => I
Apply:  Pos: [484, 492] xx => I
Apply:  Pos: [478, 506] xx => I
Apply:  Pos: [479, 488] xx => I
Apply:  Pos: [507, 527, 528] xcx => c
Apply:  Pos: [481, 504] xx => I
Apply:  Pos: [496, 509] xx => I
Apply:  Pos: [493, 499] xx => I
Apply:  Pos: [498, 512] cc => I
Apply:  Pos: [490, 508] xx => I
Apply:  Pos: [522, 530] xx => I
Apply:  Pos: [502, 518] xx => I
Apply:  Pos: [523, 536] xx => I
Apply:  Pos: [517, 537] xx => I
Apply:  Pos: [516, 533] xx => I
Apply:  Pos: [520, 534] xx => I
---------------
Circuit after: xxxxxcxxxxccccxxxccxxxxxcxxxxxccxxcccxxcccxxccxxccxxxcxxxccxxcccxxxxccxxcxcccxxxxxccxxxxccccxxxxcccccccxxxcccxxxxcxxxxcxxxxxxcxxccxxxxccxxxcxxxcxxxcxcccccccxxcxccxxxcxxxxxcxxxcccxxxxcxcxxxcccxxxxxc

--------End Timer [apply mapping plan]:  0.015623331069946289

[11], [13], [8], [4], [19], [17, 18], [18], [5], [17], [9], [8, 9], [16, 6], [4, 13], [1, 10], [1], [14], [8], [18, 10], [15, 19], [10], [2], [18], [9], [19], [6, 13], [5], [15], [12], [7], [1], [5, 12], [15, 4], [15], [11], [17, 10], [17, 1], [19, 4], [3], [18], [1, 7], [11, 8], [0, 13], [8], [5], [16, 6], [15, 19], [1], [10], [11, 7], [1, 10], [0], [11], [7], [16, 15], [15], [18], [3], [7, 12], [0, 14], [19], [5], [17, 1], [15, 2], [11, 8], [10], [15], [11], [13], [19, 2], [1, 11], [2], [19], [13, 9], [16], [13, 8], [5, 12], [6, 4], [5], [6], [11], [10], [9], [6, 0], [7, 3], [7], [17], [15], [1], [11, 8], [10, 3], [0, 14], [19, 2], [0], [2], [11], [18], [14, 8], [17, 1], [15, 19], [11, 8], [7, 12], [19, 2], [18, 1], [9], [7], [14], [13, 8], [17, 18], [3, 5], [8], [15], [5], [13], [4, 0], [0], [1], [4], [2], [13, 8], [8], [10], [6], [13], [17], [12], [4, 2], [4], [16], [11, 8], [7, 5], [14], [3], [0], [9], [1, 7], [4, 13], [2], [19], [4], [0, 14], [16], [13], [5], [11, 8], [8], [14], [1], [4, 13], [18], [19, 17], [15, 4], [5, 12], [17, 10], [4, 0], [14, 8], [19, 2], [6], [18], [4, 0], [8], [1, 11], [15, 19], [1], [10], [2], [17, 10], [18], [11], [16], [19], [17], [15, 2], [13], [5], [12], [18, 1], [0, 14], [2, 11], [15], [11], [7], [17], [6, 13], [3], [4, 2], [12], [14], [2], [18, 1], [8, 9], [15, 4], [15], [4], [8], [16], [5], [2, 1], ----End Timer [Execute Mapping]:  1.1874756813049316

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[128, 143]
[153, 158]
[175, 188]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[7, 25]
[14, 29]
[0, 33]
[21, 38]
[38, 55]
[37, 56]
[43, 60]
[64, 80]
[65, 86]
[55, 95]
[81, 103]
[105, 130]
[114, 132]
[103, 133]
[127, 140]
[121, 156]
[148, 157]
[157, 166]
[140, 168]
[170, 181]
[174, 185]
[168, 194]
[173, 195]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[4, 18, 23]
[19, 35, 47]
[66, 69, 79]
[92, 113, 114]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[7, 25]
[14, 29]
[0, 33]
[21, 38]
[38, 55]
[37, 56]
[43, 60]
[64, 80]
[65, 86]
[55, 95]
[81, 103]
[105, 130]
[114, 132]
[103, 133]
[127, 140]
[121, 156]
[148, 157]
[157, 166]
[140, 168]
[170, 181]
[174, 185]
[168, 194]
[173, 195]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[128, 143]
[153, 158]
[175, 188]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.468799352645874

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [0, 33] xx => I, Pos: [0, 33] xx => I, Pos: [4, 18, 23] xcx => c, Pos: [7, 25] xx => I, Pos: [7, 25] xx => I, Pos: [14, 29] xx => I, Pos: [14, 29] xx => I, Pos: [19, 35, 47] xcx => c, Pos: [21, 38] xx => I, Pos: [21, 38] xx => I, Pos: [37, 56] xx => I, Pos: [37, 56] xx => I, Pos: [38, 55] xx => I, Pos: [38, 55] xx => I, Pos: [43, 60] xx => I, Pos: [43, 60] xx => I, Pos: [55, 95] xx => I, Pos: [55, 95] xx => I, Pos: [64, 80] xx => I, Pos: [64, 80] xx => I, Pos: [65, 86] xx => I, Pos: [65, 86] xx => I, Pos: [66, 69, 79] xcx => c, Pos: [81, 103] xx => I, Pos: [81, 103] xx => I, Pos: [92, 113, 114] xcx => c, Pos: [103, 133] xx => I, Pos: [103, 133] xx => I, Pos: [105, 130] xx => I, Pos: [105, 130] xx => I, Pos: [114, 132] xx => I, Pos: [114, 132] xx => I, Pos: [121, 156] xx => I, Pos: [121, 156] xx => I, Pos: [127, 140] xx => I, Pos: [127, 140] xx => I, Pos: [128, 143] cc => I, Pos: [128, 143] cc => I, Pos: [140, 168] xx => I, Pos: [140, 168] xx => I, Pos: [148, 157] xx => I, Pos: [148, 157] xx => I, Pos: [153, 158] cc => I, Pos: [153, 158] cc => I, Pos: [157, 166] xx => I, Pos: [157, 166] xx => I, Pos: [168, 194] xx => I, Pos: [168, 194] xx => I, Pos: [170, 181] xx => I, Pos: [170, 181] xx => I, Pos: [173, 195] xx => I, Pos: [173, 195] xx => I, Pos: [174, 185] xx => I, Pos: [174, 185] xx => I, Pos: [175, 188] cc => I, Pos: [175, 188] cc => I]

--------End Timer [Generate Plans]:  0.046872615814208984

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [0, 33] xx => I,
 Pos: [4, 18, 23] xcx => c,
 Pos: [7, 25] xx => I,
 Pos: [14, 29] xx => I,
 Pos: [19, 35, 47] xcx => c,
 Pos: [38, 55] xx => I,
 Pos: [37, 56] xx => I,
 Pos: [43, 60] xx => I,
 Pos: [64, 80] xx => I,
 Pos: [65, 86] xx => I,
 Pos: [66, 69, 79] xcx => c,
 Pos: [81, 103] xx => I,
 Pos: [114, 132] xx => I,
 Pos: [105, 130] xx => I,
 Pos: [121, 156] xx => I,
 Pos: [127, 140] xx => I,
 Pos: [128, 143] cc => I,
 Pos: [148, 157] xx => I,
 Pos: [153, 158] cc => I,
 Pos: [168, 194] xx => I,
 Pos: [170, 181] xx => I,
 Pos: [173, 195] xx => I,
 Pos: [174, 185] xx => I,
 Pos: [175, 188] cc => I]
Change: 24, Saving: 24

Circuit before: xxxxxcxxxxccccxxxccxxxxxcxxxxxccxxcccxxcccxxccxxccxxxcxxxccxxcccxxxxccxxcxcccxxxxxccxxxxccccxxxxcccccccxxxcccxxxxcxxxxcxxxxxxcxxccxxxxccxxxcxxxcxxxcxcccccccxxcxccxxxcxxxxxcxxxcccxxxxcxcxxxcccxxxxxc
---------------
Apply:  Pos: [0, 33] xx => I
Apply:  Pos: [4, 18, 23] xcx => c
Apply:  Pos: [7, 25] xx => I
Apply:  Pos: [14, 29] xx => I
Apply:  Pos: [19, 35, 47] xcx => c
Apply:  Pos: [38, 55] xx => I
Apply:  Pos: [37, 56] xx => I
Apply:  Pos: [43, 60] xx => I
Apply:  Pos: [64, 80] xx => I
Apply:  Pos: [65, 86] xx => I
Apply:  Pos: [66, 69, 79] xcx => c
Apply:  Pos: [81, 103] xx => I
Apply:  Pos: [114, 132] xx => I
Apply:  Pos: [105, 130] xx => I
Apply:  Pos: [121, 156] xx => I
Apply:  Pos: [127, 140] xx => I
Apply:  Pos: [128, 143] cc => I
Apply:  Pos: [148, 157] xx => I
Apply:  Pos: [153, 158] cc => I
Apply:  Pos: [168, 194] xx => I
Apply:  Pos: [170, 181] xx => I
Apply:  Pos: [173, 195] xx => I
Apply:  Pos: [174, 185] xx => I
Apply:  Pos: [175, 188] cc => I
---------------
Circuit after: xxxccxxxccccxxccxxxcxxxccxcccccxccxccxxxcxccxccccxcxxcxcccxxccxxxccccxxxxcccccccxcccxxxxcxxxcxxxxxcxcxxccxxxcxxxxxcccccccxccxxxcxxxcxccxxxcxcxxccxxxc

--------End Timer [apply mapping plan]:  0.0

[13], [8], [4], [15, 19], [17, 18], [18], [17], [9], [8, 9], [16, 6], [4, 13], [1, 10], [14], [8], [18, 10], [17, 10], [2], [18], [9], [6, 13], [15], [12], [7], [5, 12], [15, 4], [15], [17, 1], [19, 4], [1, 7], [11, 8], [0, 13], [8], [16, 6], [15, 19], [1], [11, 7], [1, 10], [0], [11], [7], [16, 15], [15], [7, 12], [0, 14], [19], [17, 1], [15, 2], [11, 8], [1, 11], [13], [19, 2], [2], [19], [13, 9], [16], [13, 8], [5, 12], [6, 4], [5], [6], [6, 0], [7, 3], [7], [17], [1], [11, 8], [10, 3], [0, 14], [19, 2], [0], [2], [11], [18], [14, 8], [17, 1], [15, 19], [11, 8], [7, 12], [19, 2], [18, 1], [7], [13, 8], [17, 18], [3, 5], [8], [15], [5], [13], [4, 0], [1], [4], [2], [13, 8], [8], [10], [13], [17], [12], [4, 2], [4], [7, 5], [3], [9], [1, 7], [4, 13], [2], [19], [4], [0, 14], [13], [5], [8], [14], [1], [4, 13], [19, 17], [15, 4], [5, 12], [17, 10], [14, 8], [19, 2], [8], [1, 11], [15, 19], [1], [10], [2], [17, 10], [18], [11], [19], [15, 2], [13], [0, 14], [2, 11], [15], [11], [7], [6, 13], [3], [4, 2], [14], [2], [8, 9], [15, 4], [15], [4], [8], [2, 1], ----End Timer [Execute Mapping]:  0.515671968460083

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[93, 111]
[101, 139]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[13, 29, 31]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I

