----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.17221951484680176

[8], [13], [3], [2], [19, 17], [14, 6], [18, 5], [19], [3], [6], [17], [13], [14], [4], [10], [5, 16], [8, 7], [19], [17], [12], [6], [18], [16, 10], [8, 7], [13, 0], [19], [7], [17], [10], [13], [14], [9], [15], [2], [13, 19], [10, 8], [4, 12], [3, 14], [13], [12], [3], [11], [19], [7], [4], [15], [2, 14], [16, 8], [7], [6], [2], [17], [16], [12], [5], [13, 4], [3, 14], [9, 19], [10, 8], [17], [18], [1], [16], [8], [0], [13, 4], [7, 11], [3, 2], [4], [12], [15], [14], [7], [3], [8], [2], [11], [18, 5], [3], [12], [9], [16], [19], [13, 4], [2, 14], [13], [9], [19], [6], [0], [14], [8, 7], [4], [9], [3], [17], [6], [5, 13], [19, 11], [16, 8], [3], [5], [11], [16], [6], [13, 0], [15, 18], [9, 19], [4, 12], [17, 14], [11], [1], [18], [8], [12], [7], [5, 13], [15, 9], [13], [16], [6], [10], [17], [11], [2], [5, 0], [1], [9], [19], [14], [12], [16], [5, 13], [0, 8], [5], [3], [2], [12], [16, 10], [19, 17], [14, 6], [4], [8], [15], [0], [2], [5, 16], [3, 6], [5], [8], [11], [10], [16], [13], [17], [9], [19, 7], [18, 0], [7], [16], [11], [14], [19], [5, 0], [4], [16], [2], [5, 0], [15, 18], [0], [10], [18], [17], [3], [1], [9, 4], [19, 7], [0], [8], [5], [14], [9], [16], [13], [19, 7], [3, 6], [10, 1], [5], [4], [12], [15], [16], [0, 7], [0], [11], [13], [17], [5], [8], [1], [10], [0], [15], [4], [1], [7], [18], [6], [16], [19, 11], [3, 14], [0], [19], [6], [4], [10], [1], [5, 16], [17, 14], [0], [15], [13], [18], [19], [2, 6], [16, 8], [10, 1], [0], [18], [2], [15], [5], [19], [6], [4], [9, 13], [5], [4], [7], [14], [18], [10], [6], [9], [13, 0], [8, 1], [5], [12], [3], [2], [13, 0], [7, 17], [19, 11], [0], [2], [15], [13], [11], [5], [6], [4, 19], [16, 1], [7, 17], [0], [15], [2], [9], [13], [19], [16], [7, 11], [0], [19], [15], [6], [2], [15], [17], [16], [18], [10], [0, 7], [8, 1], [9, 19], [13], [3], [2], [7, 17], [17], [7], [13], [18], [8], [4], [10], [0], [16, 1], [17], [10], [9], [12], [6], [14], [7], [5], [4], [6], [0], [18], [12], [17, 14], [19, 11], [5, 16], [12], [2], [8], [18], [1], [3], [7], [5], [11, 17], [13, 19], [8], [6], [19], [0], [16], [11, 17], [5], [3], [11], [14], [9], [4], [19, 17], [15, 18], [16, 8], [8], [12], [14], [4], [0], [13, 19], [7, 17], [19], [17], [18], [6], [3], [13], [4], [19], [6], [0], [8], [16], [2, 14], [15, 18], [4, 12], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
*                        *
**************************

Selected Best Plan: 
[Pos: [1, 11] xx => I,
 Pos: [2, 8] xx => I,
 Pos: [3, 33] xx => I,
 Pos: [17, 25] xx => I,
 Pos: [20, 49] xx => I,
 Pos: [18, 27] xx => I,
 Pos: [12, 30] xx => I,
 Pos: [16, 23] cc => I,
 Pos: [39, 53] xx => I,
 Pos: [21, 60] xx => I,
 Pos: [43, 48] xx => I,
 Pos: [45, 70] xx => I,
 Pos: [59, 95] xx => I,
 Pos: [62, 81] xx => I,
 Pos: [55, 65] cc => I,
 Pos: [111, 126] xx => I,
 Pos: [63, 74] xx => I,
 Pos: [64, 89] xx => I,
 Pos: [69, 79] xx => I,
 Pos: [73, 78] xx => I,
 Pos: [86, 93] xx => I,
 Pos: [82, 87] xx => I,
 Pos: [88, 96] xx => I,
 Pos: [94, 100] xx => I,
 Pos: [102, 110] xx => I,
 Pos: [119, 131] xx => I,
 Pos: [104, 120] xx => I,
 Pos: [130, 137] xx => I,
 Pos: [123, 150] xx => I,
 Pos: [124, 136] xx => I,
 Pos: [127, 155] xx => I,
 Pos: [141, 164] xx => I,
 Pos: [149, 178] xx => I,
 Pos: [145, 166] xx => I,
 Pos: [151, 170] xx => I,
 Pos: [152, 159] xx => I,
 Pos: [183, 195] xx => I,
 Pos: [154, 172] xx => I,
 Pos: [160, 194] xx => I,
 Pos: [161, 180] xx => I,
 Pos: [163, 167] cc => I,
 Pos: [165, 182] xx => I,
 Pos: [169, 177] xx => I,
 Pos: [171, 206] xx => I,
 Pos: [174, 186, 199] xcx => c,
 Pos: [176, 184] cc => I,
 Pos: [179, 187] xx => I,
 Pos: [188, 203] xx => I,
 Pos: [190, 202] xx => I,
 Pos: [191, 208] xx => I,
 Pos: [193, 201] xx => I,
 Pos: [200, 215] xx => I,
 Pos: [204, 216] xx => I,
 Pos: [205, 238] xx => I,
 Pos: [207, 213] xx => I,
 Pos: [211, 219] xx => I,
 Pos: [212, 223] xx => I,
 Pos: [214, 234] xx => I,
 Pos: [220, 230] xx => I,
 Pos: [228, 240] xx => I,
 Pos: [249, 254] xx => I,
 Pos: [231, 236] xx => I,
 Pos: [242, 259] xx => I,
 Pos: [241, 280] xx => I,
 Pos: [243, 266] xx => I,
 Pos: [244, 250] cc => I,
 Pos: [258, 304] xx => I,
 Pos: [248, 285] xx => I,
 Pos: [251, 262] cc => I,
 Pos: [263, 271] xx => I,
 Pos: [255, 264] xx => I,
 Pos: [267, 284] xx => I,
 Pos: [275, 286] xx => I,
 Pos: [268, 272] xx => I,
 Pos: [269, 278] xx => I,
 Pos: [273, 276] xx => I,
 Pos: [274, 301] xx => I,
 Pos: [279, 291] xx => I,
 Pos: [288, 297] xx => I,
 Pos: [303, 319] xx => I,
 Pos: [292, 315] xx => I,
 Pos: [305, 334] xx => I,
 Pos: [294, 298] xx => I,
 Pos: [307, 326] xx => I,
 Pos: [299, 333] xx => I,
 Pos: [300, 309] xx => I,
 Pos: [306, 324] xx => I,
 Pos: [308, 316] xx => I,
 Pos: [313, 339] xx => I,
 Pos: [330, 349] xx => I,
 Pos: [320, 329] xx => I,
 Pos: [321, 328] cc => I,
 Pos: [332, 340] xx => I,
 Pos: [338, 355] xx => I,
 Pos: [341, 351] xx => I,
 Pos: [342, 354] xx => I,
 Pos: [345, 352] xx => I,
 Pos: [348, 353] xx => I]
Change: 98, Saving: 210

Circuit before: xxxxcccxxxxxxxxccxxxxxcccxxxxxxxxxccccxxxxxxxxccxxxxxxxccccxxxxxxcccxxxxxxxxxcxxxxxccxxxxxxcxxxxxcccxxxxxcccccxxxxxxccxxxxxxxcxxxxxxccxxxxcccxxxxxccxxxxxxxxccxxxxxcxxxccxxxxxxccxxxxxxxcccxxxxxcxxxxxxxxxxxxxxxxccxxxxxxccxxxxxcccxxxxxxxxcxxxxxxxxccxxxxcccxxxxxxxcccxxxxxxxcxxxxxxxxxxcccxxxcxxxxxxxxcxxxxxxxxxxxxxcccxxxxxxxxccxxxxxcxxxxxxcccxxxxxccxxxxxxxxxxxxccc
---------------
Apply:  Pos: [1, 11] xx => I
Apply:  Pos: [2, 8] xx => I
Apply:  Pos: [3, 33] xx => I
Apply:  Pos: [17, 25] xx => I
Apply:  Pos: [20, 49] xx => I
Apply:  Pos: [18, 27] xx => I
Apply:  Pos: [12, 30] xx => I
Apply:  Pos: [16, 23] cc => I
Apply:  Pos: [39, 53] xx => I
Apply:  Pos: [21, 60] xx => I
Apply:  Pos: [43, 48] xx => I
Apply:  Pos: [45, 70] xx => I
Apply:  Pos: [59, 95] xx => I
Apply:  Pos: [62, 81] xx => I
Apply:  Pos: [55, 65] cc => I
Apply:  Pos: [111, 126] xx => I
Apply:  Pos: [63, 74] xx => I
Apply:  Pos: [64, 89] xx => I
Apply:  Pos: [69, 79] xx => I
Apply:  Pos: [73, 78] xx => I
Apply:  Pos: [86, 93] xx => I
Apply:  Pos: [82, 87] xx => I
Apply:  Pos: [88, 96] xx => I
Apply:  Pos: [94, 100] xx => I
Apply:  Pos: [102, 110] xx => I
Apply:  Pos: [119, 131] xx => I
Apply:  Pos: [104, 120] xx => I
Apply:  Pos: [130, 137] xx => I
Apply:  Pos: [123, 150] xx => I
Apply:  Pos: [124, 136] xx => I
Apply:  Pos: [127, 155] xx => I
Apply:  Pos: [141, 164] xx => I
Apply:  Pos: [149, 178] xx => I
Apply:  Pos: [145, 166] xx => I
Apply:  Pos: [151, 170] xx => I
Apply:  Pos: [152, 159] xx => I
Apply:  Pos: [183, 195] xx => I
Apply:  Pos: [154, 172] xx => I
Apply:  Pos: [160, 194] xx => I
Apply:  Pos: [161, 180] xx => I
Apply:  Pos: [163, 167] cc => I
Apply:  Pos: [165, 182] xx => I
Apply:  Pos: [169, 177] xx => I
Apply:  Pos: [171, 206] xx => I
Apply:  Pos: [174, 186, 199] xcx => c
Apply:  Pos: [176, 184] cc => I
Apply:  Pos: [179, 187] xx => I
Apply:  Pos: [188, 203] xx => I
Apply:  Pos: [190, 202] xx => I
Apply:  Pos: [191, 208] xx => I
Apply:  Pos: [193, 201] xx => I
Apply:  Pos: [200, 215] xx => I
Apply:  Pos: [204, 216] xx => I
Apply:  Pos: [205, 238] xx => I
Apply:  Pos: [207, 213] xx => I
Apply:  Pos: [211, 219] xx => I
Apply:  Pos: [212, 223] xx => I
Apply:  Pos: [214, 234] xx => I
Apply:  Pos: [220, 230] xx => I
Apply:  Pos: [228, 240] xx => I
Apply:  Pos: [249, 254] xx => I
Apply:  Pos: [231, 236] xx => I
Apply:  Pos: [242, 259] xx => I
Apply:  Pos: [241, 280] xx => I
Apply:  Pos: [243, 266] xx => I
Apply:  Pos: [244, 250] cc => I
Apply:  Pos: [258, 304] xx => I
Apply:  Pos: [248, 285] xx => I
Apply:  Pos: [251, 262] cc => I
Apply:  Pos: [263, 271] xx => I
Apply:  Pos: [255, 264] xx => I
Apply:  Pos: [267, 284] xx => I
Apply:  Pos: [275, 286] xx => I
Apply:  Pos: [268, 272] xx => I
Apply:  Pos: [269, 278] xx => I
Apply:  Pos: [273, 276] xx => I
Apply:  Pos: [274, 301] xx => I
Apply:  Pos: [279, 291] xx => I
Apply:  Pos: [288, 297] xx => I
Apply:  Pos: [303, 319] xx => I
Apply:  Pos: [292, 315] xx => I
Apply:  Pos: [305, 334] xx => I
Apply:  Pos: [294, 298] xx => I
Apply:  Pos: [307, 326] xx => I
Apply:  Pos: [299, 333] xx => I
Apply:  Pos: [300, 309] xx => I
Apply:  Pos: [306, 324] xx => I
Apply:  Pos: [308, 316] xx => I
Apply:  Pos: [313, 339] xx => I
Apply:  Pos: [330, 349] xx => I
Apply:  Pos: [320, 329] xx => I
Apply:  Pos: [321, 328] cc => I
Apply:  Pos: [332, 340] xx => I
Apply:  Pos: [338, 355] xx => I
Apply:  Pos: [341, 351] xx => I
Apply:  Pos: [342, 354] xx => I
Apply:  Pos: [345, 352] xx => I
Apply:  Pos: [348, 353] xx => I
---------------
Circuit after: xcccxxxxxcxccxxxxxccccxxxxxccxxxxcccxccxxxxxcxccxxcxcccxxcccccxxxxccxxxcxxccxxcccxxxccxxccxxcxccxcxcxxxccccxxcccxxxxcxxcxxcxxxccxcxccccxxxxcxcccxxxcxxxxcccccxxxxccc

--------End Timer [apply mapping plan]:  0.0

[8], [19, 17], [14, 6], [18, 5], [19], [6], [17], [4], [10], [5, 16], [12], [16, 10], [13, 0], [7], [10], [13], [9], [15], [13, 19], [10, 8], [4, 12], [3, 14], [13], [3], [11], [19], [4], [2, 14], [16, 8], [2], [17], [16], [5], [3, 14], [9, 19], [10, 8], [1], [7, 11], [3, 2], [4], [14], [7], [2], [11], [18, 5], [9], [13, 4], [2, 14], [13], [14], [8, 7], [4], [5, 13], [19, 11], [16, 8], [5], [16], [13, 0], [15, 18], [9, 19], [4, 12], [17, 14], [18], [8], [12], [7], [5, 13], [15, 9], [13], [10], [17], [5, 0], [19], [14], [5, 13], [0, 8], [5], [3], [16, 10], [19, 17], [14, 6], [8], [15], [0], [5, 16], [3, 6], [5], [13], [19, 7], [18, 0], [7], [19], [15, 18], [3], [10, 1], [9, 4], [9], [3, 6], [12], [0, 7], [17], [5], [8], [19, 11], [3, 14], [5, 16], [17, 14], [13], [18], [2, 6], [16, 8], [10, 1], [0], [2], [19], [6], [9, 13], [4], [14], [8, 1], [5], [12], [19, 11], [0], [13], [11], [4, 19], [16, 1], [2], [7, 11], [17], [0, 7], [8, 1], [9, 19], [7, 17], [7], [13], [4], [0], [16, 1], [14], [17, 14], [19, 11], [5, 16], [2], [1], [3], [13, 19], [8], [19], [16], [11], [19, 17], [15, 18], [16, 8], [13, 19], [7, 17], [17], [18], [13], [16], [2, 14], [15, 18], [4, 12], ----End Timer [Execute Mapping]:  0.5780858993530273

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[94, 111]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 

[6, 30]
[26, 39]
[64, 98]
[86, 101]
[81, 102]
[87, 107]
[98, 121]
[112, 123]
[113, 128]
[124, 136]
[118, 140]
[128, 144]

------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[29, 38, 42]
[107, 116, 124]
[108, 153, 158]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 

[6, 30]
[26, 39]
[64, 98]
[86, 101]
[81, 102]
[87, 107]
[98, 121]
[112, 123]
[113, 128]
[124, 136]
[118, 140]
[128, 144]

------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[94, 111]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  0.4374697208404541

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [6, 30] xx => I, Pos: [6, 30] xx => I, Pos: [26, 39] xx => I, Pos: [26, 39] xx => I, Pos: [29, 38, 42] xcx => c, Pos: [64, 98] xx => I, Pos: [64, 98] xx => I, Pos: [81, 102] xx => I, Pos: [81, 102] xx => I, Pos: [86, 101] xx => I, Pos: [86, 101] xx => I, Pos: [87, 107] xx => I, Pos: [87, 107] xx => I, Pos: [94, 111] cc => I, Pos: [94, 111] cc => I, Pos: [98, 121] xx => I, Pos: [98, 121] xx => I, Pos: [107, 116, 124] xcx => c, Pos: [108, 153, 158] xcx => c, Pos: [112, 123] xx => I, Pos: [112, 123] xx => I, Pos: [113, 128] xx => I, Pos: [113, 128] xx => I, Pos: [118, 140] xx => I, Pos: [118, 140] xx => I, Pos: [124, 136] xx => I, Pos: [124, 136] xx => I, Pos: [128, 144] xx => I, Pos: [128, 144] xx => I]

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [6, 30] xx => I,
 Pos: [26, 39] xx => I,
 Pos: [29, 38, 42] xcx => c,
 Pos: [98, 121] xx => I,
 Pos: [81, 102] xx => I,
 Pos: [86, 101] xx => I,
 Pos: [107, 116, 124] xcx => c,
 Pos: [94, 111] cc => I,
 Pos: [108, 153, 158] xcx => c,
 Pos: [112, 123] xx => I,
 Pos: [113, 128] xx => I,
 Pos: [118, 140] xx => I]
Change: 12, Saving: 26

Circuit before: xcccxxxxxcxccxxxxxccccxxxxxccxxxxcccxccxxxxxcxccxxcxcccxxcccccxxxxccxxxcxxccxxcccxxxccxxccxxcxccxcxcxxxccccxxcccxxxxcxxcxxcxxxccxcxccccxxxxcxcccxxxcxxxxcccccxxxxccc
---------------
Apply:  Pos: [6, 30] xx => I
Apply:  Pos: [26, 39] xx => I
Apply:  Pos: [29, 38, 42] xcx => c
Apply:  Pos: [98, 121] xx => I
Apply:  Pos: [81, 102] xx => I
Apply:  Pos: [86, 101] xx => I
Apply:  Pos: [107, 116, 124] xcx => c
Apply:  Pos: [94, 111] cc => I
Apply:  Pos: [108, 153, 158] xcx => c
Apply:  Pos: [112, 123] xx => I
Apply:  Pos: [113, 128] xx => I
Apply:  Pos: [118, 140] xx => I
---------------
Circuit after: xcccxxxxcxccxxxxxccccxxxxcccxxcccxcxxxcxccxxcxcccxxcccccxxxxccxxxcxxccxxcccxxccxccxxcxcxccxccccccccxxxcxcxcccxccccxxxxccccxxxcxxxxccccxxxccc

--------End Timer [apply mapping plan]:  0.0

[8], [19, 17], [14, 6], [18, 5], [19], [6], [4], [10], [5, 16], [12], [16, 10], [13, 0], [7], [10], [13], [9], [15], [13, 19], [10, 8], [4, 12], [3, 14], [13], [3], [11], [19], [2, 14], [16, 8], [3, 2], [16], [5], [3, 14], [9, 19], [10, 8], [1], [7, 11], [14], [7], [11], [18, 5], [9], [13, 4], [2, 14], [13], [14], [8, 7], [4], [5, 13], [19, 11], [16, 8], [5], [16], [13, 0], [15, 18], [9, 19], [4, 12], [17, 14], [18], [8], [12], [7], [5, 13], [15, 9], [13], [10], [17], [5, 0], [19], [14], [5, 13], [0, 8], [5], [3], [16, 10], [19, 17], [14, 6], [15], [0], [5, 16], [3, 6], [13], [19, 7], [18, 0], [7], [19], [15, 18], [3], [9, 4], [9], [3, 6], [0, 7], [17], [19, 11], [3, 14], [5, 16], [17, 14], [9, 13], [15, 18], [2, 6], [16, 8], [19], [6], [4], [8, 1], [5], [19, 11], [11], [4, 19], [16, 1], [7, 11], [17], [0, 7], [8, 1], [9, 19], [7, 17], [7], [13], [4], [0], [16, 1], [17, 14], [19, 11], [5, 16], [2], [1], [3], [13, 19], [8], [19], [16], [11], [19, 17], [16, 8], [13, 19], [7, 17], [17], [13], [16], [2, 14], [15, 18], [4, 12], ----End Timer [Execute Mapping]:  0.4374697208404541

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[77, 93]
[84, 96]
[96, 138]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 

[35, 41, 43]

------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


