----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.26562023162841797

[19], [8], [6], [3], [14], [0], [7], [15], [2, 4], [12, 16], [5, 11], [17, 1], [13], [8], [7], [15], [3], [5], [1, 19], [4, 0], [14, 2], [9, 11], [12, 16], [6, 18], [10, 17], [19], [14], [12], [15], [11], [7], [6], [0], [9], [18], [1, 4], [10, 17], [3, 5], [12], [3], [9], [14], [2], [15], [16], [7], [6], [0], [18], [4], [11, 19], [17, 1], [10, 5], [13, 8], [19], [15], [11], [17], [2, 1], [6, 18], [10, 3], [13, 14], [9, 7], [8, 0], [9], [2], [15], [17], [14], [5], [18], [16], [4], [12], [8], [1, 19], [0, 6], [6], [7], [18], [13], [11], [12], [17], [14], [10], [16], [19], [1, 15], [2, 8], [3, 5], [15], [5], [10], [9], [3], [19], [7], [1], [12], [14], [17, 4], [16, 11], [3], [18], [6], [12], [9], [0], [8], [1, 15], [13, 14], [11, 19], [10, 5], [15], [14], [3], [9], [1], [7], [10], [13], [19], [5], [12], [16], [8, 0], [4, 6], [14], [18], [8], [19], [4], [2], [12], [11, 15], [17, 1], [9, 7], [16, 5], [11], [10], [17], [14], [8], [5], [2], [1, 15], [12, 16], [9, 7], [0, 6], [4, 18], [3, 13], [17], [7], [15], [10], [1], [19], [16, 11], [0, 18], [14, 2], [5, 9], [13, 8], [16], [3], [13], [12], [1], [7], [15, 19], [8, 0], [14, 2], [4, 6], [5, 11], [16], [10], [13], [14], [18], [3], [15], [7], [8], [0], [9], [2], [6], [5, 17], [1, 4], [10], [2], [0], [17], [12], [11], [5], [6], [15], [8], [16, 9], [1, 19], [13, 14], [16], [17], [18], [7, 15], [11, 1], [2, 4], [19, 6], [13, 14], [12, 10], [10], [7], [3], [15], [11], [17], [9], [13], [8], [12, 16], [0, 18], [1, 19], [4, 6], [1], [2], [19], [0], [11], [13], [5], [7], [17], [9], [12, 10], [6, 18], [14, 8], [5], [3], [12], [16], [10, 17], [2, 1], [7, 15], [4, 18], [0], [19], [6], [15], [18], [7], [9], [8], [13], [5], [11], [14], [17, 2], [1, 4], [10, 3], [4], [19], [8], [7], [0], [10, 17], [13, 14], [11, 1], [16, 9], [3, 5], [2], [12], [6], [17], [8], [13], [7], [10, 5], [4, 18], [9, 11], [15, 19], [9], [1], [0], [8], [6], [19], [16, 5], [4, 18], [7, 15], [17, 2], [13, 14], [18], [6], [5], [13], [15], [7], [14], [12, 16], [2, 4], [3, 17], [1, 19], [8, 0], [16], [0], [4], [8], [11], [12], [19], [18], [10], [6], [17], [5], [13], [15], [2, 1], [9, 7], [10], [3], [12], [7], [0], [4], [2], [16, 9], [14, 8], [19, 6], [11, 15], [17, 1], [9], [4], [15], [5], [6], [10], [7], [0], [19], [14], [12, 16], [17, 1], [3, 13], [7], [10], [4], [12], [18], [0], [16, 5], [2, 8], [1, 15], [3, 13], [11], [0], [8], [2], [17], [12], [10, 5], [1, 15], [6, 18], [9, 7], [18], [3], [17], [9], [14], [12, 10], [1, 4], [13, 2], [5, 11], [1], [14], [19], [10], [7], [17], [12, 16], [13, 8], [2, 4], [5, 9], [0, 6], [12], [4], [15], [16], [6], [11], [17], [19], [14], [10, 3], [0, 18], [5, 9], [2, 8], [12], [2], [3], [16], [10], [14], [11], [0], [7], [4], [13, 8], [1, 19], [6, 18], [10], [1], [17], [14], [3], [5], [12, 16], [11, 19], [13, 2], [4, 6], [13], [0], [3], [9], [17], [12, 10], [11, 1], [16, 5], [4, 18], [5], [15], [4], [18], [16], [1], [11], [13], [8], [12, 10], [3, 17], [9, 7], [0, 6], [10], [6], [16], [14], [0], [17], [12], [5], [2], [8], [9], [3], [18], [11, 19], [1, 15], [10], [2], [5], [16], [8], [3], [4, 18], [0, 6], [11, 19], [1, 15], [13, 14], [10], [2], [15], [13], [1], [3], [9], [14, 8], [0, 18], [11, 19], [12, 16], [10], [8], [13], [16], [12], [19], [6], [3], [11], [14, 2], [9, 7], [4, 18], [5, 17], [1, 15], [10], [18], [14], [17], [12], [16], [15], [5, 9], [4, 6], [11, 19], [2, 8], [10], [11], [16], [19], [18], [3], [14], [12], [8], [0, 6], [1, 4], [5, 17], [19], [13], [1], [8], [4], [15], [7], [12, 10], [14, 2], [3, 5], [0, 6], [9, 11], [3], [19], [0], [1], [2], [16], [12, 10], [7, 15], [4, 6], [9, 11], [14, 8], ----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 


------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.1406145095825195

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [144, 193] xx => I, Pos: [144, 193] xx => I, Pos: [158, 163, 169] ccc => cc, Pos: [186, 204, 206] xcx => c]

Plan: 1
[Pos: [144, 193] xx => I,
 Pos: [158, 163, 169] ccc => cc,
 Pos: [186, 204, 206] xcx => c]
Change: 3, Saving: 3

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [144, 193] xx => I,
 Pos: [158, 163, 169] ccc => cc,
 Pos: [186, 204, 206] xcx => c]
Change: 3, Saving: 3

Circuit before: xxxxcccxxccccxxccxxccccxcccccxccccxxxcxxcccxcccxxxxxxccxcccxxcccccxxccccccccxxccxccccccccccxxccccxxxxxcccxccccccxxxxccxxxcccccxcccccxxxxcxcxcccxxxccccxxxxccccccxxcccxxccccccccccxcxxccxxxxxcxcccxxcccxxxxccccxccccxxxccxxxcxxxxxccc
---------------
Apply:  Pos: [144, 193] xx => I
Apply:  Pos: [158, 163, 169] ccc => cc
Apply:  Pos: [186, 204, 206] xcx => c
---------------
Circuit after: xxxxcccxxccccxxccxxccccxcccccxccccxxxcxxcccxcccxxxxxxccxcccxxcccccxxccccccccxxccxccccccccccxxccccxxxxxcccxccccccxxxxccxxxcccccxcccccxxxxcxcxcccxxccccxxxxccccccxxcccxxcccccccccxcxxccxxxcxcxcccxcccxxxxcccccccxxxccxxxcxxxxxccc

--------End Timer [apply mapping plan]:  0.0

[19], [6], [14], [0], [2, 4], [5, 11], [17, 1], [13], [5], [1, 19], [4, 0], [14, 2], [9, 11], [19], [11], [1, 4], [3, 5], [3], [2], [11, 19], [17, 1], [10, 5], [13, 8], [19], [2, 1], [10, 3], [13, 14], [9, 7], [8, 0], [2], [3, 5], [2, 8], [1, 19], [0, 6], [13], [17], [16], [1, 15], [15], [1], [13, 14], [17, 4], [16, 11], [0], [1, 15], [11, 19], [10, 5], [15], [3], [1], [13], [5], [16], [8, 0], [4, 6], [4], [11, 15], [17, 1], [16, 5], [11], [5], [1, 15], [12, 16], [0, 6], [4, 18], [3, 13], [15], [19], [16, 11], [0, 18], [5, 9], [13, 8], [15, 19], [8, 0], [4, 6], [5, 11], [14], [9], [5, 17], [1, 4], [11], [16, 9], [1, 19], [12, 16], [11, 1], [2, 4], [19, 6], [14, 8], [0, 18], [1, 19], [4, 6], [1], [2], [6, 18], [10, 17], [2, 1], [4, 18], [18], [9], [13], [11], [14], [17, 2], [1, 4], [10, 3], [4], [15, 19], [10, 17], [13, 14], [11, 1], [16, 9], [3, 5], [2], [17], [13], [7], [10, 5], [9, 11], [9], [1], [8], [16, 5], [7, 15], [17, 2], [13, 14], [9, 7], [14], [12, 16], [2, 4], [3, 17], [1, 19], [8, 0], [16], [8], [11], [19], [19, 6], [17], [2, 1], [2], [16, 9], [14, 8], [11, 15], [9], [5], [12, 16], [6, 18], [16, 5], [2, 8], [11], [0], [8], [2], [10, 5], [9, 7], [12, 10], [1, 4], [13, 4], [5, 11], [1], [10], [13, 8], [2, 4], [0, 6], [6], [19], [10, 3], [0, 18], [2, 8], [1, 19], [6, 18], [11, 1], [16, 5], [11, 19], [4, 6], [3], [4, 18], [4], [11], [3, 17], [0, 6], [6], [14], [0], [5, 17], [12], [12, 16], [8], [4, 18], [0, 6], [13, 14], [1], [14, 8], [0, 18], [11, 19], [8], [19], [6], [11], [14, 8], [4, 18], [1, 15], [5, 9], [4, 6], [11, 19], [2, 8], [11], [3], [12], [1, 4], [5, 17], [13], [4], [7], [3, 5], [3], [19], [0], [2], [16], [7, 15], [4, 6], [14, 8], ----End Timer [Execute Mapping]:  1.1406145095825195

----Start Timer: [Execute Mapping]

****************************
*                          *
*   Pattern & Candidates   *
*                          *
****************************
--------Start Timer: [Find Candidates]

------------ 1 ------------
Pattern: 1
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[184, 210]

------------ 2 ------------
Pattern: 2
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 3 ------------
Pattern: 3
    cx [0, 1]
    cx [1, 2]
    cx [0, 1]
    => 
    cx [0, 2]
    cx [1, 2]


Candidates: 


------------ 4 ------------
Pattern: 4
    x [1]
    cx [0, 1]
    x [1]
    => 
    cx [0, 1]


Candidates: 


------------ 5 ------------
Pattern: 5
    cx [1, 2]
    cx [0, 1]
    cx [1, 2]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 6 ------------
Pattern: 6
    cx [1, 2]
    cx [0, 2]
    cx [0, 1]
    => 
    cx [0, 1]
    cx [1, 2]


Candidates: 


------------ 7 ------------
Pattern: 7
    ry(-pi/2) [2]
    ry(-pi/2) [2]
    => 
    ry(-pi) [2]


Candidates: 


------------ 8 ------------
Pattern: 8
    ry(pi/2) [2]
    ry(pi/2) [2]
    => 
    ry(pi) [2]


Candidates: 


------------ 9 ------------
Pattern: 9
    ry(pi/4) [2]
    ry(pi/4) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 10 ------------
Pattern: 10
    ry(-pi/4) [2]
    ry(-pi/4) [2]
    => 
    ry(-pi/2) [2]


Candidates: 


------------ 11 ------------
Pattern: 11
    ry(pi) [2]
    ry(pi) [2]
    => 
    ry(2pi) [2]


Candidates: 


------------ 12 ------------
Pattern: 12
    ry(-pi) [2]
    ry(-pi) [2]
    => 
    ry(-2pi) [2]


Candidates: 


------------ 13 ------------
Pattern: 13
    ry(-pi/4) [2]
    ry(pi/4) [2]
    => 
    I


Candidates: 


------------ 14 ------------
Pattern: 14
    ry(-pi/2) [2]
    ry(pi/2) [2]
    => 
    I


Candidates: 


------------ 15 ------------
Pattern: 15
    ry(pi/4) [2]
    ry(-pi/4) [2]
    => 
    I


Candidates: 


------------ 16 ------------
Pattern: 16
    ry(pi/2) [2]
    ry(-pi/2) [2]
    => 
    I


Candidates: 


------------ 17 ------------
Pattern: 17
    ry(-pi/4) [2]
    ry(pi/2) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 18 ------------
Pattern: 18
    ry(pi/2) [2]
    ry(-pi/4) [2]
    => 
    ry(pi/4) [2]


Candidates: 


------------ 19 ------------
Pattern: 19
    ry(-pi/2) [2]
    ry(pi) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 20 ------------
Pattern: 20
    ry(pi) [2]
    ry(-pi/2) [2]
    => 
    ry(pi/2) [2]


Candidates: 


------------ 21 ------------
Pattern: 21
    rx(-pi/2) [2]
    rx(-pi/2) [2]
    => 
    rx(-pi) [2]


Candidates: 


------------ 22 ------------
Pattern: 22
    rx(pi/2) [2]
    rx(pi/2) [2]
    => 
    rx(pi) [2]


Candidates: 


------------ 23 ------------
Pattern: 23
    rx(pi/4) [2]
    rx(pi/4) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 24 ------------
Pattern: 24
    rx(-pi/4) [2]
    rx(-pi/4) [2]
    => 
    rx(-pi/2) [2]


Candidates: 


------------ 25 ------------
Pattern: 25
    rx(pi) [2]
    rx(pi) [2]
    => 
    rx(2pi) [2]


Candidates: 


------------ 26 ------------
Pattern: 26
    rx(-pi) [2]
    rx(-pi) [2]
    => 
    rx(-2pi) [2]


Candidates: 


------------ 27 ------------
Pattern: 27
    rx(-pi/4) [2]
    rx(pi/4) [2]
    => 
    I


Candidates: 


------------ 28 ------------
Pattern: 28
    rx(-pi/2) [2]
    rx(pi/2) [2]
    => 
    I


Candidates: 


------------ 29 ------------
Pattern: 29
    rx(pi/4) [2]
    rx(-pi/4) [2]
    => 
    I


Candidates: 


------------ 30 ------------
Pattern: 30
    rx(pi/2) [2]
    rx(-pi/2) [2]
    => 
    I


Candidates: 


------------ 31 ------------
Pattern: 31
    rx(-pi/4) [2]
    rx(pi/2) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 32 ------------
Pattern: 32
    rx(pi/2) [2]
    rx(-pi/4) [2]
    => 
    rx(pi/4) [2]


Candidates: 


------------ 33 ------------
Pattern: 33
    rx(-pi/2) [2]
    rx(pi) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 34 ------------
Pattern: 34
    rx(pi) [2]
    rx(-pi/2) [2]
    => 
    rx(pi/2) [2]


Candidates: 


------------ 35 ------------
Pattern: 35
    rx(pi) [2]
    rx(-pi) [2]
    => 
    I


Candidates: 


------------ 36 ------------
Pattern: 36
    rx(-pi) [2]
    rx(pi) [2]
    => 
    I


Candidates: 


------------ 37 ------------
Pattern: 37
    ry(pi) [2]
    ry(-pi) [2]
    => 
    I


Candidates: 


------------ 38 ------------
Pattern: 38
    ry(-pi) [2]
    ry(pi) [2]
    => 
    I


Candidates: 


------------ 39 ------------
Pattern: 39
    id [0]
    => 
    I


Candidates: 


------------ 40 ------------
Pattern: 40
    h [0]
    h [0]
    => 
    I


Candidates: 


------------ 41 ------------
Pattern: 41
    t [0]
    tdg [0]
    => 
    I


Candidates: 


------------ 42 ------------
Pattern: 42
    s [0]
    sdg [0]
    => 
    I


Candidates: 


------------ 43 ------------
Pattern: 43
    x [0]
    x [0]
    => 
    I


Candidates: 


------------ 44 ------------
Pattern: 44
    y [0]
    y [0]
    => 
    I


Candidates: 


------------ 45 ------------
Pattern: 45
    z [0]
    z [0]
    => 
    I


Candidates: 


------------ 46 ------------
Pattern: 46
    cx [0, 1]
    cx [0, 1]
    => 
    I


Candidates: 

[184, 210]

------------ 47 ------------
Pattern: 47
    s [0]
    s [0]
    => 
    z [0]


Candidates: 


------------ 48 ------------
Pattern: 48
    h [0]
    s [0]
    cx [1, 0]
    sdg [0]
    h [0]
    => 
    sdg [0]
    cx [1, 0]
    s [0]


Candidates: 


------------ 49 ------------
Pattern: 49
    h [0]
    sdg [0]
    cx [1, 0]
    s [0]
    h [0]
    => 
    s [0]
    cx [1, 0]
    sdg [0]


Candidates: 


------------ 50 ------------
Pattern: 50
    h [0]
    h [1]
    cx [0, 1]
    h [0]
    h [1]
    => 
    cx [1, 0]


Candidates: 


------------ 51 ------------
Pattern: 51
    h [0]
    z [0]
    h [0]
    => 
    x [0]


Candidates: 


------------ 52 ------------
Pattern: 52
    h [0]
    x [0]
    h [0]
    => 
    z [0]


Candidates: 


------------ 53 ------------
Pattern: 53
    h [0]
    y [0]
    h [0]
    => 
    y [0]


Candidates: 

--------End Timer [Find Candidates]:  1.1249761581420898

--------Start Timer: [Generate Plans]

**********************
*                    *
*   Generate Plans   *
*                    *
**********************

Sorted Candidates: 

[Pos: [184, 210] cc => I, Pos: [184, 210] cc => I]

Plan: 1
[Pos: [184, 210] cc => I]
Change: 1, Saving: 1

..........

Total Plans: 1

--------End Timer [Generate Plans]:  0.0

--------Start Timer: [apply mapping plan]

**************************
*                        *
*   Apply Mapping Plan   *
*                        *
**************************

Selected Best Plan: 
[Pos: [184, 210] cc => I]
Change: 1, Saving: 1

Circuit before: xxxxcccxxccccxxccxxccccxcccccxccccxxxcxxcccxcccxxxxxxccxcccxxcccccxxccccccccxxccxccccccccccxxccccxxxxxcccxccccccxxxxccxxxcccccxcccccxxxxcxcxcccxxccccxxxxccccccxxcccxxcccccccccxcxxccxxxcxcxcccxcccxxxxcccccccxxxccxxxcxxxxxccc
---------------
Apply:  Pos: [184, 210] cc => I
---------------
Circuit after: xxxxcccxxccccxxccxxccccxcccccxccccxxxcxxcccxcccxxxxxxccxcccxxcccccxxccccccccxxccxccccccccccxxccccxxxxxcccxccccccxxxxccxxxcccccxcccccxxxxcxcxcccxxccccxxxxccccccxxcccxxcccccccccxcxxccxxxxcxcccxcccxxxxcccccccxxxcxxxcxxxxxccc

--------End Timer [apply mapping plan]:  0.0

[19], [6], [14], [0], [2, 4], [5, 11], [17, 1], [13], [5], [1, 19], [4, 0], [14, 2], [9, 11], [19], [11], [1, 4], [3, 5], [3], [2], [11, 19], [17, 1], [10, 5], [13, 8], [19], [2, 1], [10, 3], [13, 14], [9, 7], [8, 0], [2], [3, 5], [2, 8], [1, 19], [0, 6], [13], [17], [16], [1, 15], [15], [1], [13, 14], [17, 4], [16, 11], [0], [1, 15], [11, 19], [10, 5], [15], [3], [1], [13], [5], [16], [8, 0], [4, 6], [4], [11, 15], [17, 1], [16, 5], [11], [5], [1, 15], [12, 16], [0, 6], [4, 18], [3, 13], [15], [19], [16, 11], [0, 18], [5, 9], [13, 8], [15, 19], [8, 0], [4, 6], [5, 11], [14], [9], [5, 17], [1, 4], [11], [16, 9], [1, 19], [12, 16], [11, 1], [2, 4], [19, 6], [14, 8], [0, 18], [1, 19], [4, 6], [1], [2], [6, 18], [10, 17], [2, 1], [4, 18], [18], [9], [13], [11], [14], [17, 2], [1, 4], [10, 3], [4], [15, 19], [10, 17], [13, 14], [11, 1], [16, 9], [3, 5], [2], [17], [13], [7], [10, 5], [9, 11], [9], [1], [8], [16, 5], [7, 15], [17, 2], [13, 14], [9, 7], [14], [12, 16], [2, 4], [3, 17], [1, 19], [8, 0], [16], [8], [11], [19], [19, 6], [17], [2, 1], [2], [16, 9], [14, 8], [11, 15], [9], [5], [12, 16], [6, 18], [16, 5], [2, 8], [11], [0], [8], [2], [10, 5], [9, 7], [12, 10], [13, 4], [1, 4], [5, 11], [1], [10], [13, 8], [2, 4], [0, 6], [6], [19], [10, 3], [0, 18], [2, 8], [1, 19], [6, 18], [11, 1], [16, 5], [11, 19], [4, 6], [3], [4, 18], [4], [11], [3, 17], [0, 6], [6], [14], [0], [12], [12, 16], [8], [4, 18], [0, 6], [13, 14], [1], [14, 8], [0, 18], [11, 19], [8], [19], [6], [11], [14, 8], [4, 18], [1, 15], [5, 9], [4, 6], [11, 19], [2, 8], [11], [3], [12], [1, 4], [13], [4], [7], [3, 5], [3], [19], [0], [2], [16], [7, 15], [4, 6], [14, 8], ----End Timer [Execute Mapping]:  1.1249761581420898

---------------
>> Origin circuit: 
Circuit Info: 
 - circuit: x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-cx-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-x-x-x-x-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-x-x-x-x-x-x-x-x-x-cx-cx-cx-x-x-x-x-x-x-x-cx-cx-cx-cx-cx-x-x-x-x-x-x-cx-cx-cx-cx-cx 
     => total size: [540] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 45 - (small)
 - circuit cycle: 720


>> Solved circuit: 
Circuit Info: 
 - circuit: x-x-x-x-cx-cx-cx-x-x-cx-cx-cx-cx-x-x-cx-cx-x-x-cx-cx-cx-cx-x-cx-cx-cx-cx-cx-x-cx-cx-cx-cx-x-x-x-cx-x-x-cx-cx-cx-x-cx-cx-cx-x-x-x-x-x-x-cx-cx-x-cx-cx-cx-x-x-cx-cx-cx-cx-cx-x-x-cx-cx-cx-cx-cx-cx-cx-cx-x-x-cx-cx-x-cx-cx-cx-cx-cx-cx-cx-cx-cx-cx-x-x-cx-cx-cx-cx-x-x-x-x-x-cx-cx-cx-x-cx-cx-cx-cx-cx-cx-x-x-x-x-cx-cx-x-x-x-cx-cx-cx-cx-cx-x-cx-cx-cx-cx-cx-x-x-x-x-cx-x-cx-x-cx-cx-cx-x-x-cx-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-x-x-cx-cx-cx-x-x-cx-cx-cx-cx-cx-cx-cx-cx-cx-x-cx-x-x-cx-cx-x-x-x-x-cx-x-cx-cx-cx-x-cx-cx-cx-x-x-x-x-cx-cx-cx-cx-cx-cx-cx-x-x-x-cx-x-x-x-cx-x-x-x-x-x-cx-cx-cx 
     => total size: [221] (IBM)
 --------------------
 - qubits_num: 20, using gates: [cx,x]
 - circuit depth: 39 - (small)
 - circuit cycle: 354

Reduced: 
 - size: 319 (59.07%)
 - depth: 6 (13.33%)

----Start Timer: [Init Circuit]
----End Timer [Init Circuit]:  0.24999475479125977

